Starting job 593057 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:58--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C07YF" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C07YF" hasInvariantSites="@hasInvariableSites.s:EOG090C07YF" id="BEASTModelTest.s:EOG090C07YF" mutationRate="@mutationRate.s:EOG090C07YF" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C07YF" shape="@BMT_gammaShape.s:EOG090C07YF" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C07YF"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C07YF" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C07YF" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -16176.4494              N    -15379.2830      -797.1664         3.0324 --
           1250    -11290.3121         2.0       -11058.0917      -232.2203        87.6727 --
           2500    -10050.9559         3.0        -9864.7993      -186.1566       110.2206 --
           3750     -9424.2302         4.0        -9257.9844      -166.2457       102.5865 --
           5000     -9096.2609         4.4        -8927.6276      -168.6332        92.7041 --
           6250     -8730.3929         3.9        -8561.0966      -169.2962        97.3174 --
           7500     -8585.3227         3.9        -8410.9754      -174.3472       110.4005 --
           8750     -8514.8160         4.1        -8350.8216      -163.9944        96.9374 --
          10000     -8496.1961         4.4        -8323.5641      -172.6320       106.1600 --
          11250     -8480.8085         3.3        -8311.4856      -169.3228        92.9101 --
          12500     -8449.2140         3.6        -8281.6491      -167.5649       101.3727 15m54s/Msamples
          13750     -8441.1845         3.8        -8274.9784      -166.2061        87.3851 15m38s/Msamples
          15000     -8426.9400         3.9        -8261.4479      -165.4921        95.9783 15m13s/Msamples
          16250     -8419.8265         4.1        -8253.2389      -166.5875       102.7461 14m54s/Msamples
          17500     -8407.0003         4.3        -8237.8816      -169.1187        91.2911 14m55s/Msamples
          18750     -8413.2674         4.4        -8243.6732      -169.5941        91.2747 14m54s/Msamples
          20000     -8414.2738         4.7        -8239.0578      -175.2159       111.0781 14m37s/Msamples
          21250     -8412.1102         4.9        -8246.2405      -165.8697        86.3508 14m17s/Msamples
          22500     -8395.2205         5.1        -8217.9209      -177.2995       100.9906 14m13s/Msamples
          23750     -8377.1498         5.1        -8204.3972      -172.7525        88.3408 13m59s/Msamples
          25000     -8379.6524         5.3        -8200.7393      -178.9130       109.8144 13m46s/Msamples
          26250     -8385.1307         5.6        -8212.0662      -173.0644       103.2642 13m42s/Msamples
          27500     -8373.8560         5.7        -8203.4930      -170.3629        97.0379 13m29s/Msamples
          28750     -8381.4509         5.9        -8207.9203      -173.5306       103.7985 13m23s/Msamples
          30000     -8388.6589         6.1        -8208.4425      -180.2164       105.0260 13m19s/Msamples
          31250     -8385.3548         6.3        -8211.2356      -174.1191       101.8544 13m13s/Msamples
          32500     -8380.4927         6.5        -8209.8717      -170.6209       110.5567 13m7s/Msamples
          33750     -8363.1428         6.7        -8199.7135      -163.4292        90.0398 13m4s/Msamples
          35000     -8363.4010         6.9        -8199.0217      -164.3793        97.4596 12m59s/Msamples
          36250     -8360.5904         6.7        -8199.1768      -161.4135        83.9610 12m57s/Msamples
          37500     -8367.0122         6.9        -8205.6877      -161.3244        95.2890 12m55s/Msamples
          38750     -8353.9194         7.0        -8192.9662      -160.9532        89.0686 12m51s/Msamples
          40000     -8380.9615         7.1        -8208.7309      -172.2305       102.6947 12m47s/Msamples
          41250     -8379.4386         7.3        -8203.9881      -175.4504       124.2696 12m45s/Msamples
          42500     -8356.0712         7.4        -8191.4667      -164.6045        77.1803 12m44s/Msamples
          43750     -8376.4067         7.6        -8195.4834      -180.9233       110.5015 12m42s/Msamples
          45000     -8369.5793         7.7        -8193.0402      -176.5390       107.4451 12m40s/Msamples
          46250     -8368.6953         7.8        -8197.1162      -171.5790        90.6819 12m38s/Msamples
          47500     -8370.3052         8.0        -8197.0641      -173.2410        89.3228 12m36s/Msamples
          48750     -8374.1271         7.3        -8198.5926      -175.5344        96.8947 12m33s/Msamples
          50000     -8369.6632         7.4        -8202.8830      -166.7801        85.6543 12m31s/Msamples
          51250     -8373.0565         7.5        -8197.7596      -175.2969        98.8851 12m31s/Msamples
          52500     -8377.7614         7.6        -8209.3712      -168.3901        86.2392 12m30s/Msamples
          53750     -8394.2337         7.7        -8213.5868      -180.6469        96.8647 12m31s/Msamples
          55000     -8378.4141         7.9        -8198.4086      -180.0054       104.1123 12m32s/Msamples
          56250     -8376.5130         8.0        -8198.0665      -178.4464       103.9916 12m38s/Msamples
          57500     -8378.2138         8.2        -8196.5081      -181.7057       113.7064 12m40s/Msamples
          58750     -8367.0847         8.3        -8194.7780      -172.3067        88.6750 12m41s/Msamples
          60000     -8354.7194         8.5        -8183.2366      -171.4828        95.3014 12m42s/Msamples
          61250     -8375.8360         5.9        -8198.3413      -177.4947        97.5063 12m45s/Msamples
          62500     -8374.3200         6.0        -8198.5631      -175.7569       103.3934 12m45s/Msamples
          63750     -8387.4770         6.1        -8210.6800      -176.7969       103.1152 12m44s/Msamples
          65000     -8370.3330         6.3        -8197.9650      -172.3680        84.3704 12m43s/Msamples
          66250     -8363.5410         6.4        -8189.3685      -174.1725        95.1605 12m42s/Msamples
          67500     -8360.0123         6.5        -8187.1194      -172.8929        98.3107 12m42s/Msamples
          68750     -8383.3637         6.6        -8203.7643      -179.5994       120.0719 12m42s/Msamples
          70000     -8380.3473         6.8        -8209.9624      -170.3848        93.6688 12m41s/Msamples
          71250     -8369.3292         6.9        -8200.1914      -169.1378       103.9031 12m40s/Msamples
          72500     -8355.6194         7.0        -8186.6449      -168.9745        97.5802 12m39s/Msamples
          73750     -8369.7616         5.9        -8193.6644      -176.0972       106.1397 12m38s/Msamples
          75000     -8357.6823         6.0        -8189.4249      -168.2573        98.7830 12m36s/Msamples
          76250     -8371.7442         6.1        -8197.6839      -174.0602        94.6130 12m35s/Msamples
          77500     -8361.8312         6.2        -8191.4831      -170.3481        82.3029 12m35s/Msamples
          78750     -8371.5412         6.3        -8199.2811      -172.2600        86.1145 12m34s/Msamples
          80000     -8367.1732         6.3        -8189.0089      -178.1642       105.2375 12m39s/Msamples
          81250     -8391.5715         6.5        -8203.0130      -188.5585       115.5266 12m51s/Msamples
          82500     -8390.9021         6.6        -8204.5532      -186.3489       120.7051 13m3s/Msamples
          83750     -8386.5131         6.7        -8212.2691      -174.2439        98.3140 13m30s/Msamples
          85000     -8376.2583         6.8        -8207.9126      -168.3456        95.8556 13m36s/Msamples
          86250     -8382.6944         6.6        -8205.5358      -177.1586       110.8892 13m40s/Msamples
          87500     -8376.5568         6.7        -8200.5730      -175.9838        93.1164 13m51s/Msamples
          88750     -8373.3273         6.8        -8194.6697      -178.6576        99.9559 14m15s/Msamples
          90000     -8375.2582         6.9        -8195.4423      -179.8159       113.3498 14m14s/Msamples
          91250     -8368.5045         7.0        -8196.9519      -171.5525        89.9429 14m12s/Msamples
          92500     -8380.5233         7.1        -8200.6045      -179.9187       123.5807 14m11s/Msamples
          93750     -8370.1533         7.2        -8198.2874      -171.8659        91.1307 14m21s/Msamples
          95000     -8354.8731         7.4        -8191.9535      -162.9196        87.1112 14m21s/Msamples
          96250     -8359.7726         7.5        -8197.3996      -162.3729       101.9375 14m27s/Msamples
          97500     -8363.8472         7.6        -8195.2715      -168.5757        93.1065 14m24s/Msamples
          98750     -8363.5987         8.1        -8195.1711      -168.4275        99.3489 15m3s/Msamples
         100000     -8353.6313         8.3        -8190.3630      -163.2682        95.8793 15m2s/Msamples
         101250     -8353.9730         8.5        -8189.7553      -164.2177        84.0097 14m58s/Msamples
         102500     -8356.2664         8.6        -8191.2647      -165.0016        97.6531 14m57s/Msamples
         103750     -8355.5887         8.7        -8187.8220      -167.7666        94.6038 14m54s/Msamples
         105000     -8363.6259         8.7        -8191.6241      -172.0017       101.3721 14m51s/Msamples
         106250     -8371.9240         8.8        -8191.5949      -180.3290       114.8942 14m55s/Msamples
         107500     -8360.1126         8.8        -8183.7993      -176.3132       107.5198 14m52s/Msamples
         108750     -8368.2176         8.9        -8186.1744      -182.0432       114.5553 14m49s/Msamples
         110000     -8360.8661         8.9        -8189.7823      -171.0838        90.3692 14m50s/Msamples
         111250     -8362.5335         9.2        -8189.5102      -173.0233        90.8374 15m10s/Msamples
         112500     -8379.8764         9.4        -8205.0582      -174.8181        93.1730 15m17s/Msamples
         113750     -8378.1114         9.5        -8196.5811      -181.5302       114.6604 15m29s/Msamples
         115000     -8372.5889         9.6        -8196.1333      -176.4555       104.4458 15m36s/Msamples
         116250     -8365.2690         9.6        -8188.8348      -176.4341       105.1814 15m38s/Msamples
         117500     -8374.8929         9.7        -8200.3619      -174.5309       115.1704 15m38s/Msamples
         118750     -8366.5015         9.8        -8193.5110      -172.9904        99.3853 15m38s/Msamples
         120000     -8372.6107         9.9        -8200.4059      -172.2047        96.5984 15m35s/Msamples
         121250     -8366.4582        10.0        -8200.5920      -165.8661        83.5708 15m32s/Msamples
         122500     -8379.0533        10.1        -8207.8664      -171.1869       101.3410 15m37s/Msamples
         123750     -8355.6418        10.7        -8193.4856      -162.1562        91.8170 16m5s/Msamples
         125000     -8360.4921        10.9        -8189.1564      -171.3357       114.0206 16m2s/Msamples
         126250     -8359.4202        11.0        -8192.0853      -167.3348       102.2918 16m0s/Msamples
         127500     -8356.0987        11.1        -8191.2970      -164.8016        84.1750 15m57s/Msamples
         128750     -8376.2172        11.2        -8196.0467      -180.1705       126.8108 15m54s/Msamples
         130000     -8359.1785        11.4        -8191.5941      -167.5843        95.8778 15m52s/Msamples
         131250     -8364.9098        11.4        -8199.3675      -165.5423        94.7552 15m49s/Msamples
         132500     -8367.3711        11.5        -8197.7878      -169.5832        95.6554 15m47s/Msamples
         133750     -8354.3898        11.6        -8186.9238      -167.4660        85.6618 15m45s/Msamples
         135000     -8349.0452        11.7        -8185.1079      -163.9372        94.3337 15m43s/Msamples
         136250     -8371.2038        12.8        -8196.9262      -174.2776       103.6673 15m42s/Msamples
         137500     -8361.9142        12.8        -8189.8488      -172.0654        99.8276 15m39s/Msamples
         138750     -8353.2483        12.8        -8188.6552      -164.5931        85.2470 15m37s/Msamples
         140000     -8358.0440        12.8        -8189.3683      -168.6757        79.9688 15m36s/Msamples
         141250     -8369.8867        12.9        -8193.7386      -176.1480       112.6061 15m58s/Msamples
         142500     -8354.9258        12.9        -8188.8184      -166.1074        84.5763 16m35s/Msamples
         143750     -8363.5622        12.9        -8192.8138      -170.7484        97.1803 16m41s/Msamples
         145000     -8366.9829        12.9        -8194.6624      -172.3205        99.4427 16m48s/Msamples
         146250     -8368.0949        13.0        -8200.8150      -167.2798        90.9684 16m47s/Msamples
         147500     -8359.7674        13.0        -8187.7364      -172.0309       100.3461 16m44s/Msamples
         148750     -8363.0426        13.9        -8189.7377      -173.3049       101.2349 16m42s/Msamples
         150000     -8356.2023        13.9        -8184.6373      -171.5649       106.6116 16m40s/Msamples
         151250     -8360.5725        13.9        -8193.8690      -166.7034        92.2376 16m37s/Msamples
         152500     -8364.4069        14.0        -8199.9109      -164.4960        89.5814 16m55s/Msamples
         153750     -8354.8803        14.0        -8194.6597      -160.2206        91.4476 16m54s/Msamples
         155000     -8359.3671        14.0        -8193.0164      -166.3506        95.0679 16m51s/Msamples
         156250     -8359.8501        14.0        -8189.2857      -170.5643       101.3113 16m48s/Msamples
         157500     -8360.6790        14.0        -8195.5010      -165.1779        88.3811 16m45s/Msamples
         158750     -8353.7996        14.1        -8188.9342      -164.8653        97.8306 16m42s/Msamples
         160000     -8356.0560        14.1        -8187.9543      -168.1017       100.5856 16m39s/Msamples
         161250     -8366.2603        15.1        -8196.5203      -169.7399        96.3141 16m37s/Msamples
         162500     -8355.3893        15.1        -8187.5684      -167.8208        94.9618 16m56s/Msamples
         163750     -8349.7401        15.0        -8186.6185      -163.1216       101.9232 17m9s/Msamples
         165000     -8351.0687        14.9        -8194.6758      -156.3929        88.1893 17m6s/Msamples
         166250     -8349.9340        14.8        -8191.4466      -158.4874        89.8391 17m3s/Msamples
         167500     -8352.0292        14.7        -8189.5934      -162.4357       100.1472 17m3s/Msamples
         168750     -8340.0085         8.4        -8185.0483      -154.9601        94.4480 17m5s/Msamples
         170000     -8346.2067         8.2        -8182.8296      -163.3771        84.0547 17m6s/Msamples
         171250     -8353.8830         8.1        -8187.4440      -166.4389       100.4418 17m3s/Msamples
         172500     -8351.9457         7.9        -8184.8819      -167.0637       101.8402 17m1s/Msamples
         173750     -8354.8779         7.8        -8192.9418      -161.9360        96.4455 17m4s/Msamples
         175000     -8349.7243         7.6        -8182.4434      -167.2808       105.0337 17m25s/Msamples
