Starting job 592945 on c1-49 at Wed Apr 15 01:37:11 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
         697500    -13768.3322         4.9       -13592.3323      -175.9999       100.5129 15m50s/Msamples
         698750    -13774.4825         4.9       -13600.9715      -173.5110        91.5884 15m50s/Msamples
         700000    -13782.6055         4.9       -13608.4355      -174.1700        93.6701 15m50s/Msamples
         701250    -13768.5618         4.9       -13599.1078      -169.4539        88.1739 15m50s/Msamples
         702500    -13771.9595         4.9       -13593.5063      -178.4531       107.1221 15m49s/Msamples
         703750    -13772.3697         4.9       -13596.9999      -175.3698        94.3626 15m49s/Msamples
         705000    -13775.7539         4.9       -13596.7866      -178.9673       102.1270 15m50s/Msamples
         706250    -13797.9675         4.9       -13614.1915      -183.7760       107.9600 15m50s/Msamples
         707500    -13791.3713         4.9       -13601.4384      -189.9329       123.4639 15m50s/Msamples
         708750    -13777.8754         4.9       -13601.3718      -176.5036        99.6690 15m50s/Msamples
         710000    -13790.5736         5.0       -13606.9251      -183.6485        97.4243 15m49s/Msamples
         711250    -13780.6537         5.0       -13599.7247      -180.9290       104.5389 15m49s/Msamples
         712500    -13789.6033         5.0       -13610.1319      -179.4713        92.5205 15m49s/Msamples
         713750    -13792.1070         5.0       -13613.2317      -178.8753        84.1626 15m49s/Msamples
         715000    -13796.5670         5.0       -13615.1096      -181.4574       105.3394 15m49s/Msamples
         716250    -13788.2900         5.0       -13612.2383      -176.0516        90.3318 15m49s/Msamples
         717500    -13782.5765         5.0       -13611.9777      -170.5988        88.2783 15m49s/Msamples
         718750    -13797.2453         5.0       -13612.4215      -184.8237       104.6378 15m49s/Msamples
         720000    -13803.5521         5.0       -13609.0431      -194.5089       126.7339 15m49s/Msamples
         721250    -13790.1191         5.0       -13609.2779      -180.8412       102.0995 15m48s/Msamples
         722500    -13794.6552         5.1       -13610.6085      -184.0467       109.6805 15m48s/Msamples
         723750    -13785.9136         5.1       -13611.9513      -173.9623        84.0728 15m48s/Msamples
         725000    -13799.2818         5.1       -13617.6020      -181.6798       105.7200 15m48s/Msamples
         726250    -13802.4432         5.1       -13617.3681      -185.0751       110.4921 15m48s/Msamples
         727500    -13793.6644         5.1       -13614.0636      -179.6007        87.2433 15m48s/Msamples
         728750    -13774.4868         5.1       -13600.9750      -173.5118        77.4891 15m49s/Msamples
         730000    -13781.5195         5.1       -13603.4970      -178.0224        93.0407 15m49s/Msamples
         731250    -13796.4936         5.1       -13614.1428      -182.3508       101.1370 15m49s/Msamples
         732500    -13783.5513         5.1       -13607.6298      -175.9214        80.1321 15m49s/Msamples
         733750    -13787.0268         5.1       -13609.1600      -177.8668        89.0113 15m49s/Msamples
         735000    -13802.5419         5.2       -13612.3838      -190.1581       130.2558 15m49s/Msamples
         736250    -13790.3960         5.2       -13607.7971      -182.5989       114.7956 15m49s/Msamples
         737500    -13778.5471         5.2       -13597.2294      -181.3177       110.4421 15m49s/Msamples
         738750    -13782.9194         5.2       -13602.9744      -179.9450       109.8573 15m49s/Msamples
         740000    -13784.7984         5.2       -13606.9068      -177.8916       108.1520 15m49s/Msamples
         741250    -13791.9226         5.2       -13615.1730      -176.7496       107.8570 15m49s/Msamples
         742500    -13782.6289         5.2       -13607.0673      -175.5616       103.5024 15m48s/Msamples
         743750    -13788.5273         5.2       -13609.0641      -179.4632       107.0340 15m48s/Msamples
         745000    -13777.9915         5.2       -13603.2598      -174.7317        85.4317 15m48s/Msamples
         746250    -13797.8740         5.2       -13618.2621      -179.6118       105.5638 15m48s/Msamples
         747500    -13798.5937         5.3       -13621.4123      -177.1814        98.9422 15m48s/Msamples
         748750    -13799.7445         5.3       -13620.0833      -179.6611       109.0914 15m48s/Msamples
         750000    -13782.7881         5.3       -13610.9054      -171.8827        87.4147 15m47s/Msamples
         751250    -13786.4209         5.3       -13615.3549      -171.0660        83.3754 15m47s/Msamples
         752500    -13791.7337         5.3       -13615.9663      -175.7674       102.6545 15m47s/Msamples
         753750    -13791.3703         5.3       -13609.4880      -181.8823       110.9891 15m47s/Msamples
         755000    -13766.3446         5.3       -13596.9178      -169.4268        91.4997 15m47s/Msamples
         756250    -13780.3877         5.3       -13606.9929      -173.3948        96.3788 15m47s/Msamples
         757500    -13773.7685         5.3       -13602.9027      -170.8658        92.3070 15m47s/Msamples
         758750    -13779.8383         5.4       -13602.3289      -177.5094        99.2628 15m46s/Msamples
         760000    -13779.1532         5.4       -13607.2995      -171.8537        84.0872 15m46s/Msamples
         761250    -13773.1915         5.4       -13601.8034      -171.3880        91.9117 15m46s/Msamples
         762500    -13782.1151         5.4       -13607.6757      -174.4394        94.7617 15m46s/Msamples
         763750    -13778.2616         5.4       -13604.8927      -173.3689        92.5092 15m46s/Msamples
         765000    -13784.8753         5.4       -13604.4530      -180.4222       106.1871 15m46s/Msamples
         766250    -13780.9662         5.4       -13608.5816      -172.3845        92.2600 15m46s/Msamples
         767500    -13789.1873         5.4       -13610.9165      -178.2708        80.3229 15m46s/Msamples
         768750    -13785.8903         5.4       -13606.4505      -179.4397        96.2252 15m46s/Msamples
         770000    -13793.3888         5.4       -13607.7845      -185.6042       110.3795 15m46s/Msamples
         771250    -13785.4287         5.5       -13608.1688      -177.2599        94.3061 15m45s/Msamples
         772500    -13797.6715         5.5       -13618.5157      -179.1557        94.0688 15m45s/Msamples
         773750    -13796.4622         5.5       -13617.5790      -178.8831        98.3545 15m45s/Msamples
         775000    -13801.9795         5.5       -13624.2717      -177.7077       111.2028 15m45s/Msamples
         776250    -13788.5355         5.5       -13613.1786      -175.3569       106.0542 15m45s/Msamples
         777500    -13773.5962         5.5       -13603.2242      -170.3719        88.3854 15m45s/Msamples
         778750    -13775.6140         5.5       -13600.3587      -175.2552       100.9530 15m45s/Msamples
         780000    -13784.2213         5.6       -13605.2777      -178.9435       108.5335 15m44s/Msamples
         781250    -13777.1361         5.6       -13603.2167      -173.9193       101.1727 15m44s/Msamples
         782500    -13771.4477         5.6       -13599.6779      -171.7698        91.3890 15m44s/Msamples
         783750    -13784.3957         5.6       -13606.2530      -178.1427       100.7349 15m44s/Msamples
         785000    -13777.0640         5.6       -13604.7155      -172.3484        88.0318 15m44s/Msamples
         786250    -13780.3645         5.6       -13605.4452      -174.9193       102.7390 15m44s/Msamples
         787500    -13776.5718         5.6       -13600.5344      -176.0374       106.4638 15m44s/Msamples
         788750    -13778.6307         5.6       -13605.9259      -172.7047       100.3139 15m44s/Msamples
         790000    -13774.4716         5.7       -13602.7716      -171.7000       102.1055 15m43s/Msamples
         791250    -13776.4493         5.7       -13600.8660      -175.5832       108.3446 15m43s/Msamples
         792500    -13791.9182         5.7       -13607.9629      -183.9552       118.1851 15m43s/Msamples
         793750    -13792.6005         5.7       -13616.1037      -176.4968        99.5107 15m43s/Msamples
         795000    -13787.2873         5.7       -13609.7219      -177.5653       103.4941 15m43s/Msamples
         796250    -13785.6277         5.7       -13610.4082      -175.2194       109.9530 15m43s/Msamples
         797500    -13794.4541         5.7       -13620.6874      -173.7667        91.1692 15m44s/Msamples
         798750    -13794.7832         5.7       -13612.8325      -181.9507       115.4298 15m44s/Msamples
         800000    -13806.2522         5.8       -13618.7488      -187.5034       131.4535 15m44s/Msamples
         801250    -13782.5769         5.8       -13609.9294      -172.6474        99.1295 15m44s/Msamples
         802500    -13775.0437         5.8       -13607.3593      -167.6844        82.8932 15m44s/Msamples
         803750    -13773.5736         5.8       -13606.5686      -167.0050        90.6587 15m44s/Msamples
         805000    -13788.5697         5.8       -13607.6661      -180.9036       119.4629 15m44s/Msamples
         806250    -13780.8046         5.8       -13610.6982      -170.1063        97.8755 15m44s/Msamples
         807500    -13787.1896         5.8       -13615.4648      -171.7248       103.6491 15m44s/Msamples
         808750    -13778.3537         5.8       -13605.4391      -172.9146       105.3697 15m44s/Msamples
         810000    -13787.1495         5.8       -13617.1684      -169.9811        99.2817 15m44s/Msamples
         811250    -13786.9864         5.9       -13609.7478      -177.2386       114.6030 15m44s/Msamples
         812500    -13778.8305         5.9       -13611.8052      -167.0252        96.5891 15m44s/Msamples
         813750    -13775.4948         5.9       -13606.9186      -168.5762        95.7522 15m44s/Msamples
         815000    -13775.7139         5.9       -13605.8908      -169.8231        96.5084 15m44s/Msamples
         816250    -13777.0451         5.9       -13608.3369      -168.7081        90.2059 15m43s/Msamples
         817500    -13785.9613         5.9       -13609.3896      -176.5716        99.3408 15m44s/Msamples
         818750    -13772.4680         5.9       -13600.7809      -171.6870        95.2986 15m44s/Msamples
         820000    -13778.2858         5.9       -13602.5591      -175.7267       107.2288 15m44s/Msamples
         821250    -13796.5864         5.9       -13621.1396      -175.4467        93.6234 15m43s/Msamples
         822500    -13780.9849         5.9       -13605.4816      -175.5033        94.8880 15m44s/Msamples
         823750    -13775.9914         6.0       -13597.9947      -177.9966        91.5530 15m44s/Msamples
         825000    -13786.2984         6.0       -13603.4638      -182.8346       108.1698 15m44s/Msamples
         826250    -13790.6967         6.0       -13604.6635      -186.0332       121.5986 15m44s/Msamples
         827500    -13780.9070         6.0       -13602.7796      -178.1273        94.5680 15m44s/Msamples
         828750    -13796.7192         6.0       -13618.0735      -178.6456        90.1150 15m44s/Msamples
         830000    -13803.1286         6.0       -13628.6515      -174.4771        98.0523 15m44s/Msamples
         831250    -13798.0757         6.1       -13622.4023      -175.6733        99.8190 15m44s/Msamples
         832500    -13790.7567         6.1       -13614.0912      -176.6655        93.0912 15m44s/Msamples
         833750    -13777.4101         6.1       -13603.9090      -173.5010        99.6355 15m44s/Msamples
         835000    -13785.4254         6.1       -13608.6078      -176.8175        90.2791 15m44s/Msamples
         836250    -13787.3060         6.1       -13609.8428      -177.4631        93.4626 15m44s/Msamples
         837500    -13797.1452         6.1       -13621.4105      -175.7347        87.0699 15m44s/Msamples
         838750    -13824.2168         6.2       -13639.9375      -184.2793       108.6485 15m45s/Msamples
         840000    -13792.4715         6.2       -13614.9760      -177.4954        97.7190 15m45s/Msamples
         841250    -13808.1174         6.2       -13623.3920      -184.7253       105.0048 15m45s/Msamples
         842500    -13799.7569         6.2       -13618.4216      -181.3353       100.1991 15m45s/Msamples
         843750    -13805.0219         6.2       -13626.7926      -178.2293        91.4817 15m45s/Msamples
         845000    -13783.0404         6.2       -13604.5402      -178.5001       101.6665 15m45s/Msamples
         846250    -13792.7089         6.2       -13604.7097      -187.9992       118.6379 15m45s/Msamples
         847500    -13792.3907         6.2       -13609.0681      -183.3225       110.2149 15m45s/Msamples
         848750    -13790.1212         6.3       -13616.4041      -173.7171        78.3899 15m45s/Msamples
         850000    -13796.7220         6.3       -13615.9680      -180.7540       103.2343 15m45s/Msamples
         851250    -13795.2481         6.3       -13618.9641      -176.2840        88.8839 15m45s/Msamples
