Starting job 593027 on c2-4 at Wed Apr 15 01:48:21 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
#        <prior id="BMT_freqsPrior.s:EOG090C061N" name="distribution" x="@BMT_frequencies.s:EOG090C061N">
#            <distr id="BMT_freqsPrior.s:EOG090C061Nd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C061N" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C061N" hasInvariantSites="@hasInvariableSites.s:EOG090C061N" id="BEASTModelTest.s:EOG090C061N" mutationRate="@mutationRate.s:EOG090C061N" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C061N" shape="@BMT_gammaShape.s:EOG090C061N" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C061N"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C061N" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C061N" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -14688.0494              N    -13335.3665     -1352.6828         0.7950 --
           1250     -9350.6080         2.0        -9193.1737      -157.4343        60.2454 --
           2500     -8441.6145         3.0        -8299.5644      -142.0501        78.7635 --
           3750     -7775.5669         4.0        -7622.9057      -152.6611        94.2688 --
           5000     -7558.1107         4.8        -7400.5141      -157.5965       108.1971 --
           6250     -7525.6795         4.3        -7368.3572      -157.3223       100.3661 --
           7500     -7442.3234         4.4        -7288.2987      -154.0246        97.4160 --
           8750     -7415.1621         4.7        -7259.1470      -156.0150        97.3784 --
          10000     -7405.8425         5.1        -7254.6552      -151.1872        89.0380 --
          11250     -7409.8523         3.9        -7258.5827      -151.2696        96.5073 --
          12500     -7407.1408         4.3        -7248.8355      -158.3052       105.0830 14m9s/Msamples
          13750     -7397.2430         4.7        -7250.1588      -147.0841        84.8603 13m1s/Msamples
          15000     -7394.8318         5.0        -7241.3156      -153.5161        93.8869 13m45s/Msamples
          16250     -7392.8166         5.4        -7237.9388      -154.8777        95.0194 14m29s/Msamples
          17500     -7373.4491         5.6        -7218.4098      -155.0392       100.2874 14m39s/Msamples
          18750     -7354.0937         5.9        -7204.2095      -149.8842        94.8061 14m9s/Msamples
          20000     -7347.2557         6.2        -7188.0063      -159.2494       115.5363 13m48s/Msamples
          21250     -7345.8826         6.4        -7192.3545      -153.5280        93.2694 13m35s/Msamples
          22500     -7334.0243         6.7        -7181.9538      -152.0705        81.3591 13m20s/Msamples
          23750     -7349.4602         7.0        -7185.8782      -163.5820       107.1377 13m9s/Msamples
          25000     -7340.8661         7.3        -7182.3257      -158.5403        95.1689 12m57s/Msamples
          26250     -7337.0950         7.5        -7186.5050      -150.5900        86.2565 12m56s/Msamples
          27500     -7345.2979         7.6        -7189.7200      -155.5779        91.3813 12m57s/Msamples
          28750     -7355.2936         7.8        -7198.0758      -157.2177       100.4197 13m8s/Msamples
          30000     -7343.1184         7.9        -7186.4991      -156.6192        85.9260 13m5s/Msamples
          31250     -7349.5831         8.0        -7191.9096      -157.6735        87.5760 13m5s/Msamples
          32500     -7362.3907         8.2        -7202.2394      -160.1513        96.6927 13m3s/Msamples
          33750     -7355.1942         8.4        -7196.1453      -159.0488        92.2955 13m6s/Msamples
          35000     -7345.8767         8.5        -7192.1804      -153.6962        95.9132 13m0s/Msamples
          36250     -7346.3240         5.2        -7190.1035      -156.2205        98.0193 12m54s/Msamples
          37500     -7331.0001         5.3        -7178.6645      -152.3355        86.9037 12m48s/Msamples
          38750     -7331.9112         5.4        -7180.3955      -151.5157        83.6157 12m44s/Msamples
          40000     -7339.5036         5.4        -7183.9212      -155.5823        90.4332 12m40s/Msamples
          41250     -7352.7631         5.6        -7194.7162      -158.0469       115.9087 12m38s/Msamples
          42500     -7330.9053         5.7        -7180.5623      -150.3430        95.3417 12m36s/Msamples
          43750     -7343.5575         5.8        -7185.1546      -158.4029        96.8779 13m7s/Msamples
          45000     -7346.8776         5.9        -7182.8053      -164.0723       110.1304 13m46s/Msamples
          46250     -7354.6003         6.0        -7196.8546      -157.7456        86.1698 13m42s/Msamples
          47500     -7347.4848         6.2        -7190.6711      -156.8137        92.5689 13m41s/Msamples
          48750     -7355.3713         4.8        -7194.6054      -160.7659        99.7258 13m37s/Msamples
          50000     -7353.8282         4.9        -7198.3883      -155.4398        89.5674 13m35s/Msamples
          51250     -7351.0349         5.0        -7191.7450      -159.2899        89.9583 13m30s/Msamples
          52500     -7348.0382         5.2        -7185.5162      -162.5220        99.7436 13m26s/Msamples
          53750     -7352.2452         5.3        -7195.1211      -157.1240        89.4771 13m22s/Msamples
          55000     -7350.9562         5.4        -7191.1480      -159.8081       101.2474 13m19s/Msamples
          56250     -7343.5937         5.5        -7187.0652      -156.5284        88.7425 13m16s/Msamples
          57500     -7360.6071         5.7        -7198.6626      -161.9445       115.0965 13m14s/Msamples
          58750     -7352.1054         5.8        -7196.8324      -155.2730        91.1646 13m11s/Msamples
          60000     -7365.1302         6.0        -7200.7136      -164.4166        96.7344 13m9s/Msamples
          61250     -7355.7566         6.1        -7202.0655      -153.6911        87.0464 13m9s/Msamples
          62500     -7345.5352         6.3        -7185.9805      -159.5546        97.2658 13m7s/Msamples
          63750     -7349.2405         6.4        -7193.2488      -155.9917        93.1019 13m6s/Msamples
          65000     -7358.4331         6.6        -7205.6298      -152.8033        99.6482 13m37s/Msamples
          66250     -7356.2395         6.7        -7198.6580      -157.5815        95.3385 13m36s/Msamples
          67500     -7356.3844         6.9        -7195.5203      -160.8641       110.6322 13m33s/Msamples
          68750     -7336.7314         7.1        -7187.3734      -149.3580        90.2816 13m32s/Msamples
          70000     -7340.4139         7.3        -7181.6714      -158.7424       109.6829 13m29s/Msamples
          71250     -7336.4269         7.5        -7184.2508      -152.1761        99.2596 13m39s/Msamples
          72500     -7335.3271         7.6        -7184.1710      -151.1560       102.0489 14m7s/Msamples
          73750     -7341.7162         7.2        -7190.5287      -151.1874       100.5900 14m4s/Msamples
          75000     -7345.5980         7.3        -7193.8360      -151.7620        86.3585 14m1s/Msamples
          76250     -7350.7336         7.4        -7191.3391      -159.3944       104.0181 13m58s/Msamples
          77500     -7353.5342         7.5        -7197.4781      -156.0560        97.2563 13m55s/Msamples
          78750     -7354.2695         7.7        -7197.2707      -156.9987       104.6363 13m52s/Msamples
          80000     -7361.2225         7.8        -7204.5707      -156.6517        97.3029 13m49s/Msamples
          81250     -7361.1350         8.0        -7197.1643      -163.9707        97.3982 13m47s/Msamples
          82500     -7370.1398         8.2        -7202.4840      -167.6557       101.7833 13m44s/Msamples
          83750     -7357.2797         8.3        -7196.4331      -160.8465        99.1478 13m42s/Msamples
          85000     -7362.9280         8.5        -7199.7352      -163.1927        98.0236 13m39s/Msamples
          86250     -7354.4955         9.2        -7195.7873      -158.7081        89.2996 13m47s/Msamples
          87500     -7351.3289         9.4        -7190.0776      -161.2513        98.0631 13m46s/Msamples
          88750     -7345.0847         9.7        -7181.4434      -163.6412       100.0205 13m43s/Msamples
          90000     -7360.6942         9.8        -7189.7867      -170.9075       114.6609 13m41s/Msamples
          91250     -7348.8095        10.0        -7190.2862      -158.5232        84.6406 13m39s/Msamples
          92500     -7354.6207        10.2        -7197.0436      -157.5771        85.9976 13m37s/Msamples
          93750     -7357.7063        10.3        -7198.4709      -159.2354       105.1158 13m36s/Msamples
          95000     -7337.4820        10.6        -7190.4027      -147.0792        90.4475 13m34s/Msamples
          96250     -7346.1882        10.8        -7191.6011      -154.5871       109.0423 13m31s/Msamples
          97500     -7342.3086        11.0        -7189.9619      -152.3466        96.9404 13m29s/Msamples
          98750     -7345.5604        12.6        -7192.4805      -153.0799       103.0524 13m27s/Msamples
         100000     -7339.5063        12.8        -7181.3903      -158.1159        90.3665 13m26s/Msamples
         101250     -7347.4056        12.9        -7190.0167      -157.3888        99.8032 13m25s/Msamples
         102500     -7365.0805        13.3        -7202.1842      -162.8962       103.6245 13m24s/Msamples
         103750     -7356.5563        13.5        -7195.0002      -161.5561        97.0890 13m31s/Msamples
         105000     -7359.3381        13.8        -7186.0086      -173.3294       102.8213 13m42s/Msamples
         106250     -7337.8536        14.1        -7186.3243      -151.5292        68.7606 13m41s/Msamples
         107500     -7350.7290        14.3        -7188.1496      -162.5793       105.9168 13m41s/Msamples
         108750     -7344.2921        14.5        -7180.1038      -164.1882        98.1330 14m43s/Msamples
         110000     -7348.8341        14.7        -7185.2279      -163.6062       101.0458 14m40s/Msamples
         111250     -7356.8186        17.1        -7193.3463      -163.4722        88.1729 14m38s/Msamples
         112500     -7361.8837        17.4        -7194.0746      -167.8090        99.6074 14m35s/Msamples
         113750     -7337.0375        17.8        -7178.7991      -158.2383        92.1363 14m34s/Msamples
         115000     -7352.1721        18.1        -7193.5739      -158.5981        94.5773 14m33s/Msamples
         116250     -7345.0520        18.3        -7189.2601      -155.7919        90.8954 14m33s/Msamples
         117500     -7349.5073        18.6        -7190.1397      -159.3675        99.7152 14m37s/Msamples
         118750     -7345.3093        18.7        -7185.3177      -159.9916        96.7289 14m34s/Msamples
         120000     -7337.5343        19.1        -7183.0215      -154.5128        98.5433 14m35s/Msamples
         121250     -7339.1676        19.3        -7187.1763      -151.9912        87.7815 14m32s/Msamples
         122500     -7342.5268        19.4        -7191.0964      -151.4303        90.2822 14m30s/Msamples
         123750     -7338.6435        22.4        -7189.2417      -149.4018        98.8725 14m28s/Msamples
         125000     -7335.2036        22.5        -7184.9944      -150.2091        89.4276 14m26s/Msamples
         126250     -7352.9570        22.8        -7194.1447      -158.8123        88.6381 14m25s/Msamples
         127500     -7374.8783        24.1        -7210.0147      -164.8635       105.2466 14m24s/Msamples
         128750     -7362.1794        24.5        -7197.5356      -164.6437        99.5858 14m22s/Msamples
         130000     -7364.8603        24.7        -7200.3451      -164.5152        99.0544 14m20s/Msamples
         131250     -7358.5500        24.7        -7199.5226      -159.0273        85.6846 14m18s/Msamples
         132500     -7365.3102        24.6        -7199.3643      -165.9459        95.4682 14m17s/Msamples
         133750     -7366.3808        24.6        -7190.9263      -175.4544       121.6287 14m15s/Msamples
         135000     -7358.1449        24.6        -7191.7885      -166.3564       101.2935 14m13s/Msamples
         136250     -7378.5755        28.3        -7196.7171      -181.8583       133.7820 14m11s/Msamples
         137500     -7359.7290        28.1        -7193.9989      -165.7300       102.2002 14m11s/Msamples
         138750     -7360.7754        28.0        -7194.3298      -166.4455        97.8314 14m11s/Msamples
         140000     -7361.4344        27.8        -7199.4412      -161.9931        87.0441 14m10s/Msamples
         141250     -7360.0971        27.7        -7194.9571      -165.1400        94.0515 14m9s/Msamples
         142500     -7348.5884        28.2        -7185.1124      -163.4760        93.2794 14m7s/Msamples
         143750     -7364.9730        28.3        -7198.4002      -166.5728        98.5886 14m6s/Msamples
         145000     -7355.5267        28.5        -7193.6681      -161.8586        94.2982 14m4s/Msamples
         146250     -7358.6391        28.7        -7189.7094      -168.9296       107.5867 14m3s/Msamples
         147500     -7356.8519        28.9        -7192.1912      -164.6606        95.9305 14m1s/Msamples
         148750     -7376.4705        31.6        -7205.3450      -171.1255       109.5302 14m0s/Msamples
         150000     -7362.0448        31.5        -7203.0504      -158.9943        87.6257 13m59s/Msamples
         151250     -7361.0988        31.3        -7196.1772      -164.9216       102.2309 13m57s/Msamples
         152500     -7348.6315        31.9        -7180.4521      -168.1794        96.0108 13m56s/Msamples
         153750     -7350.8010        32.3        -7185.1518      -165.6491        82.7621 13m54s/Msamples
         155000     -7371.3808        32.5        -7200.1688      -171.2120       100.7785 13m54s/Msamples
         156250     -7363.2416        32.2        -7195.5449      -167.6966        91.1419 13m53s/Msamples
         157500     -7356.6891        32.2        -7184.0863      -172.6028        93.3906 13m52s/Msamples
         158750     -7370.4078        32.1        -7201.6313      -168.7765        87.9879 13m51s/Msamples
         160000     -7366.4196        31.8        -7197.5948      -168.8248        97.6007 13m50s/Msamples
         161250     -7364.4387        21.6        -7195.2173      -169.2213       102.8329 13m49s/Msamples
         162500     -7357.4308        21.0        -7194.2833      -163.1475        82.9087 13m48s/Msamples
         163750     -7361.4826        20.0        -7193.3979      -168.0846        91.2216 13m47s/Msamples
         165000     -7356.7145        19.7        -7190.1992      -166.5152       103.0181 13m46s/Msamples
         166250     -7353.1593        19.8        -7185.3447      -167.8146        84.2576 13m45s/Msamples
         167500     -7361.9284        19.0        -7186.9751      -174.9532        96.2907 13m44s/Msamples
         168750     -7365.8725        18.0        -7189.3578      -176.5147        95.6903 13m42s/Msamples
         170000     -7357.7750        17.8        -7189.9302      -167.8447        92.0290 13m41s/Msamples
         171250     -7349.1143        18.3        -7177.9617      -171.1525        98.2527 13m40s/Msamples
         172500     -7355.8188        18.2        -7181.9626      -173.8561        84.4066 13m38s/Msamples
         173750     -7360.4153        14.1        -7187.0011      -173.4142        95.5784 13m37s/Msamples
         175000     -7358.0402        14.0        -7180.5372      -177.5029       108.1819 13m37s/Msamples
