Starting job 592987 on c3-10 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        7805000     -8846.6629       633.4        -8686.6423      -160.0205        85.9572 11m29s/Msamples
        7806250     -8863.6651       633.6        -8697.6391      -166.0260       101.5256 11m29s/Msamples
        7807500     -8856.9631       633.7        -8692.1104      -164.8526        83.1025 11m29s/Msamples
        7808750     -8862.4872       633.9        -8696.3686      -166.1185        95.4703 11m29s/Msamples
        7810000     -8870.4342       634.1        -8699.5550      -170.8791       112.3570 11m29s/Msamples
        7811250     -8856.3767       634.1        -8693.8950      -162.4817        94.3817 11m29s/Msamples
        7812500     -8860.7813       634.2        -8685.7135      -175.0678       101.3671 11m29s/Msamples
        7813750     -8846.6192       634.5        -8682.6914      -163.9277        94.4993 11m29s/Msamples
        7815000     -8857.1530       634.6        -8681.8606      -175.2924       113.3409 11m29s/Msamples
        7816250     -8849.7399       634.9        -8681.3217      -168.4182        96.6087 11m29s/Msamples
        7817500     -8847.9150       635.2        -8676.5233      -171.3917       106.4150 11m29s/Msamples
        7818750     -8855.9389       635.3        -8694.2190      -161.7198        86.0913 11m29s/Msamples
        7820000     -8865.7603       635.4        -8694.1246      -171.6356       117.0331 11m29s/Msamples
        7821250     -8852.1598       635.6        -8681.1407      -171.0190       106.4054 11m29s/Msamples
        7822500     -8852.2070       635.8        -8678.8798      -173.3271       110.6471 11m29s/Msamples
        7823750     -8847.0804       636.1        -8680.8443      -166.2360        86.3406 11m29s/Msamples
        7825000     -8853.3846       636.3        -8687.0120      -166.3725        96.9560 11m29s/Msamples
        7826250     -8843.4836       636.8        -8681.0132      -162.4703        85.6042 11m29s/Msamples
        7827500     -8841.6579       637.3        -8672.2568      -169.4011       104.2983 11m29s/Msamples
        7828750     -8844.9165       637.6        -8679.8419      -165.0745        90.6738 11m29s/Msamples
        7830000     -8846.1526       637.9        -8682.8375      -163.3151        94.0210 11m29s/Msamples
        7831250     -8855.2520       638.0        -8690.1608      -165.0912        94.8662 11m29s/Msamples
        7832500     -8853.1044       638.1        -8687.3670      -165.7373        88.4591 11m29s/Msamples
        7833750     -8862.1760       638.2        -8688.2740      -173.9020        99.4037 11m29s/Msamples
        7835000     -8866.3075       638.5        -8694.9464      -171.3610       100.9354 11m29s/Msamples
        7836250     -8856.2858       638.5        -8688.1937      -168.0921        95.7792 11m29s/Msamples
        7837500     -8865.3844       638.7        -8688.7325      -176.6518       104.5157 11m29s/Msamples
        7838750     -8855.2194       638.8        -8686.2116      -169.0078        82.2735 11m29s/Msamples
        7840000     -8868.1669       639.1        -8687.4200      -180.7468       123.6768 11m29s/Msamples
        7841250     -8872.5197       639.4        -8694.3489      -178.1707       110.4602 11m29s/Msamples
        7842500     -8868.6904       639.6        -8692.8576      -175.8327        96.6876 11m29s/Msamples
        7843750     -8849.3722       639.8        -8680.8390      -168.5332        88.6029 11m29s/Msamples
        7845000     -8861.2393       639.9        -8689.9901      -171.2492        99.6292 11m29s/Msamples
        7846250     -8861.1105       640.0        -8687.3231      -173.7873       101.4675 11m29s/Msamples
        7847500     -8852.8789       640.2        -8684.8009      -168.0780        85.3540 11m29s/Msamples
        7848750     -8846.9143       640.2        -8677.9227      -168.9916        94.8616 11m29s/Msamples
        7850000     -8851.0643       640.4        -8678.8808      -172.1835        94.1968 11m29s/Msamples
        7851250     -8870.6539       640.7        -8703.1717      -167.4821        85.2167 11m29s/Msamples
        7852500     -8863.4171       640.8        -8697.6804      -165.7366        95.1587 11m29s/Msamples
        7853750     -8853.1840       641.0        -8689.2680      -163.9160        85.3381 11m29s/Msamples
        7855000     -8857.4003       641.1        -8685.0936      -172.3067       100.4533 11m29s/Msamples
        7856250     -8853.6960       641.2        -8685.2179      -168.4781        95.6168 11m29s/Msamples
        7857500     -8844.4504       641.5        -8679.8289      -164.6215        97.5610 11m29s/Msamples
        7858750     -8846.6230       641.7        -8681.7235      -164.8995        88.9907 11m29s/Msamples
        7860000     -8857.2874       641.8        -8685.2830      -172.0044       105.8510 11m29s/Msamples
        7861250     -8845.5291       641.9        -8679.7257      -165.8033       101.4174 11m29s/Msamples
        7862500     -8839.9315       642.1        -8678.0880      -161.8435        98.8408 11m29s/Msamples
        7863750     -8840.2021       642.2        -8670.7722      -169.4298       100.6333 11m29s/Msamples
        7865000     -8849.7338       642.2        -8680.4685      -169.2653       102.5228 11m29s/Msamples
        7866250     -8861.9355       642.5        -8682.9195      -179.0159       117.7890 11m29s/Msamples
        7867500     -8854.2191       642.6        -8683.7995      -170.4196       106.3495 11m29s/Msamples
        7868750     -8845.9897       642.7        -8680.5486      -165.4411       111.1626 11m29s/Msamples
        7870000     -8856.5073       642.8        -8690.7776      -165.7297       108.4090 11m29s/Msamples
        7871250     -8848.3126       642.8        -8691.5487      -156.7639        95.1352 11m29s/Msamples
        7872500     -8846.5518       642.8        -8688.8314      -157.7204        95.1205 11m29s/Msamples
        7873750     -8851.6806       642.2        -8686.5296      -165.1509        96.4960 11m29s/Msamples
        7875000     -8856.6384       642.3        -8683.7389      -172.8994       110.6913 11m29s/Msamples
        7876250     -8839.3043       642.4        -8678.5748      -160.7295        95.0585 11m29s/Msamples
        7877500     -8847.6956       642.4        -8682.7105      -164.9851        91.7191 11m29s/Msamples
        7878750     -8852.8202       642.4        -8684.6545      -168.1656        93.1215 11m29s/Msamples
        7880000     -8854.2750       642.5        -8685.0911      -169.1838        91.7091 11m29s/Msamples
        7881250     -8864.9696       642.9        -8689.7597      -175.2099       109.7745 11m29s/Msamples
        7882500     -8840.2419       643.0        -8682.1177      -158.1241        81.2988 11m29s/Msamples
        7883750     -8845.7125       643.1        -8678.0896      -167.6228        98.8947 11m29s/Msamples
        7885000     -8844.7737       643.1        -8680.1350      -164.6386        99.9413 11m29s/Msamples
        7886250     -8848.0431       642.5        -8683.5480      -164.4951       101.2479 11m29s/Msamples
        7887500     -8851.0498       642.5        -8686.7264      -164.3234        89.5422 11m29s/Msamples
        7888750     -8850.5153       642.4        -8678.2126      -172.3026       103.9482 11m29s/Msamples
        7890000     -8861.0017       642.7        -8690.0121      -170.9896        98.7312 11m29s/Msamples
        7891250     -8872.2209       643.8        -8703.7999      -168.4209        96.9057 11m29s/Msamples
        7892500     -8856.5045       643.9        -8685.4388      -171.0657       110.2867 11m29s/Msamples
        7893750     -8838.9126       643.6        -8683.5906      -155.3219        88.7243 11m29s/Msamples
        7895000     -8849.9339       643.5        -8688.3065      -161.6274       104.6233 11m29s/Msamples
        7896250     -8862.3218       643.9        -8693.5067      -168.8151       116.7091 11m29s/Msamples
        7897500     -8867.3410       644.8        -8701.5683      -165.7727       103.6888 11m29s/Msamples
        7898750     -8847.9477       644.6        -8688.9760      -158.9717        94.0731 11m29s/Msamples
        7900000     -8845.0864       644.3        -8685.7742      -159.3122       102.8270 11m29s/Msamples
        7901250     -8852.6314       644.3        -8690.7795      -161.8518       102.6278 11m29s/Msamples
        7902500     -8844.9960       644.0        -8688.0609      -156.9351        97.7530 11m29s/Msamples
        7903750     -8854.2127       644.0        -8693.5749      -160.6377       101.8208 11m29s/Msamples
        7905000     -8849.0171       643.8        -8688.0326      -160.9845        97.6259 11m29s/Msamples
        7906250     -8847.2843       643.5        -8686.9553      -160.3289       101.4437 11m29s/Msamples
        7907500     -8859.8203       643.8        -8699.5212      -160.2990        97.4917 11m29s/Msamples
        7908750     -8857.1916       644.0        -8694.6989      -162.4926       107.5007 11m29s/Msamples
        7910000     -8846.5666       643.7        -8689.7494      -156.8172       101.3055 11m29s/Msamples
        7911250     -8850.7256       642.9        -8693.6318      -157.0937       105.1167 11m29s/Msamples
        7912500     -8836.7917       642.3        -8687.5554      -149.2363        88.8604 11m29s/Msamples
        7913750     -8855.8262       642.4        -8694.8325      -160.9937        98.6846 11m29s/Msamples
        7915000     -8844.3331       642.1        -8687.5568      -156.7762        88.5324 11m29s/Msamples
        7916250     -8852.9557       642.1        -8690.3088      -162.6469       110.4302 11m29s/Msamples
        7917500     -8862.9364       642.6        -8704.7315      -158.2048        91.4759 11m29s/Msamples
        7918750     -8867.0783       643.4        -8700.4872      -166.5910       110.6022 11m29s/Msamples
        7920000     -8857.8731       643.6        -8697.9462      -159.9268        95.1197 11m29s/Msamples
        7921250     -8852.8758       643.6        -8693.8492      -159.0266        97.5740 11m29s/Msamples
        7922500     -8868.9989       644.5        -8705.8753      -163.1236       106.0397 11m29s/Msamples
        7923750     -8847.9181       644.1        -8684.0794      -163.8387        99.4897 11m29s/Msamples
        7925000     -8850.7914       644.0        -8686.9293      -163.8620        86.8009 11m29s/Msamples
        7926250     -8870.1521       644.9        -8698.5996      -171.5525       103.1825 11m29s/Msamples
        7927500     -8863.5617       645.3        -8691.3365      -172.2251       105.2399 11m29s/Msamples
        7928750     -8855.8322       645.4        -8693.6252      -162.2069        92.4596 11m29s/Msamples
        7930000     -8841.4749       645.4        -8683.8656      -157.6092        79.9778 11m29s/Msamples
        7931250     -8843.6312       645.3        -8682.9432      -160.6880       102.3015 11m29s/Msamples
        7932500     -8843.5310       645.1        -8680.9956      -162.5354        98.3933 11m29s/Msamples
        7933750     -8849.0505       645.1        -8687.3021      -161.7484       106.4323 11m29s/Msamples
        7935000     -8835.6916       644.9        -8679.3928      -156.2988        91.2097 11m29s/Msamples
        7936250     -8837.2696       644.5        -8683.0876      -154.1820        93.5645 11m29s/Msamples
        7937500     -8838.1145       644.3        -8681.1327      -156.9818       107.7408 11m29s/Msamples
        7938750     -8846.8966       644.1        -8687.7226      -159.1740       109.9414 11m29s/Msamples
        7940000     -8841.5332       643.8        -8682.5401      -158.9930       102.0834 11m29s/Msamples
        7941250     -8840.5468       643.4        -8686.7096      -153.8372        97.3177 11m29s/Msamples
        7942500     -8843.4510       643.0        -8683.6508      -159.8002        86.9555 11m29s/Msamples
        7943750     -8853.6980       642.9        -8680.3943      -173.3037       114.4508 11m29s/Msamples
        7945000     -8847.1363       642.6        -8679.8948      -167.2415       106.6355 11m29s/Msamples
        7946250     -8843.6179       642.2        -8679.6150      -164.0029        87.8009 11m29s/Msamples
        7947500     -8850.9365       642.0        -8684.0909      -166.8456       110.4018 11m29s/Msamples
        7948750     -8855.8860       641.9        -8685.9686      -169.9173       108.9552 11m29s/Msamples
        7950000     -8861.0352       642.3        -8686.4415      -174.5936        99.2905 11m29s/Msamples
        7951250     -8855.1986       642.4        -8679.8553      -175.3433       105.0623 11m29s/Msamples
        7952500     -8863.5390       643.0        -8695.5723      -167.9666        93.1372 11m29s/Msamples
        7953750     -8851.8577       642.9        -8684.4529      -167.4048        97.8292 11m29s/Msamples
        7955000     -8856.9003       643.1        -8692.3888      -164.5115       100.5753 11m29s/Msamples
        7956250     -8858.3369       643.3        -8691.8498      -166.4871       104.0416 11m29s/Msamples
        7957500     -8847.7546       643.1        -8682.5976      -165.1570        98.4651 11m29s/Msamples
        7958750     -8838.5907       642.6        -8675.2909      -163.2997        86.4418 11m29s/Msamples
        7960000     -8851.7598       642.5        -8683.1469      -168.6128       105.6067 11m29s/Msamples
        7961250     -8860.1714       642.4        -8693.4450      -166.7264       100.5592 11m29s/Msamples
        7962500     -8847.5559       642.1        -8682.5265      -165.0293        89.7738 11m29s/Msamples
        7963750     -8843.2969       641.8        -8681.0314      -162.2654        85.0341 11m29s/Msamples
        7965000     -8853.4429       641.7        -8686.6057      -166.8372        85.7151 11m29s/Msamples
        7966250     -8857.0586       641.9        -8684.1833      -172.8752       107.1658 11m29s/Msamples
