Starting job 593158 on c5-23 at Wed Apr 15 02:10:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:10:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:10:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.137.76
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.137.76|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
#            <Beta id="BMT_PropInvariablePrior.s:EOG090C0FJ3b" name="distr">
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0FJ3" name="distribution" x="@BMT_frequencies.s:EOG090C0FJ3">
#            <distr id="BMT_freqsPrior.s:EOG090C0FJ3d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0FJ3" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0FJ3" hasInvariantSites="@hasInvariableSites.s:EOG090C0FJ3" id="BEASTModelTest.s:EOG090C0FJ3" mutationRate="@mutationRate.s:EOG090C0FJ3" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0FJ3" shape="@BMT_gammaShape.s:EOG090C0FJ3" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0FJ3"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0FJ3" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0FJ3" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0     -7056.3696              N     -6386.1597      -670.2099         4.4797 --
           1250     -4602.1400         2.0        -4435.8463      -166.2936        87.7721 --
           2500     -4049.9531         3.0        -3912.3064      -137.6467        94.3017 --
           3750     -3895.6088         4.0        -3739.5605      -156.0483        86.7542 --
           5000     -3756.4639         5.0        -3597.4136      -159.0503        92.4543 --
           6250     -3683.5074         4.5        -3520.9252      -162.5821        95.0424 --
           7500     -3553.9676         4.5        -3398.0402      -155.9273        84.1683 --
           8750     -3537.9694         4.8        -3372.1306      -165.8388       111.5387 --
          10000     -3479.2287         5.0        -3310.7626      -168.4661       115.2320 --
          11250     -3443.7424         3.4        -3290.8838      -152.8585        92.5728 --
          12500     -3429.4338         3.5        -3273.8426      -155.5911        91.0943 5m47s/Msamples
          13750     -3408.4004         3.4        -3243.4018      -164.9985       110.7855 5m58s/Msamples
          15000     -3400.9372         3.4        -3238.2380      -162.6992       101.3160 5m47s/Msamples
          16250     -3402.2588         3.5        -3235.3458      -166.9129       107.2478 6m1s/Msamples
          17500     -3387.6620         3.6        -3221.6658      -165.9961        94.2143 6m0s/Msamples
          18750     -3402.8891         3.7        -3235.9312      -166.9578        94.0868 6m11s/Msamples
          20000     -3390.8975         3.9        -3221.6970      -169.2004       103.8722 6m25s/Msamples
          21250     -3372.7129         4.0        -3208.2319      -164.4810        87.2254 6m32s/Msamples
          22500     -3383.1505         4.1        -3213.2060      -169.9444       104.3777 6m42s/Msamples
          23750     -3364.2472         3.6        -3203.1547      -161.0924        90.3142 6m51s/Msamples
          25000     -3369.8518         3.7        -3194.8619      -174.9898       104.1354 7m2s/Msamples
          26250     -3363.1090         3.8        -3197.7339      -165.3750        88.5642 7m0s/Msamples
          27500     -3374.2435         3.9        -3201.7363      -172.5072        97.4871 6m57s/Msamples
          28750     -3384.7022         4.0        -3214.2889      -170.4132        99.6684 6m55s/Msamples
          30000     -3377.8749         4.1        -3208.4514      -169.4234       104.3042 6m50s/Msamples
          31250     -3377.3420         4.3        -3210.0359      -167.3060        86.6687 6m45s/Msamples
          32500     -3372.7983         4.4        -3203.2023      -169.5959        94.3161 6m43s/Msamples
          33750     -3382.3562         4.6        -3207.9417      -174.4145       108.1587 6m41s/Msamples
          35000     -3367.5857         4.7        -3204.9699      -162.6158       104.4373 6m41s/Msamples
          36250     -3367.9554         4.9        -3205.7086      -162.2467       102.8078 6m39s/Msamples
          37500     -3383.5629         5.0        -3214.5650      -168.9979       130.8071 6m40s/Msamples
          38750     -3380.5706         5.1        -3218.6219      -161.9487        96.9507 6m37s/Msamples
          40000     -3369.8608         5.3        -3208.9529      -160.9078        95.6494 6m33s/Msamples
          41250     -3379.2214         5.4        -3209.9170      -169.3043       118.5633 6m31s/Msamples
          42500     -3356.9268         5.6        -3203.9360      -152.9908        74.8307 6m28s/Msamples
          43750     -3361.6000         5.7        -3200.6103      -160.9897        82.7536 6m26s/Msamples
          45000     -3384.6545         5.9        -3207.1475      -177.5069       123.8038 6m24s/Msamples
          46250     -3373.0461         6.0        -3207.8343      -165.2118        97.7017 6m23s/Msamples
          47500     -3365.6737         6.1        -3204.2127      -161.4609        97.3469 6m22s/Msamples
          48750     -3369.5739         6.2        -3208.8028      -160.7710        89.4522 6m20s/Msamples
          50000     -3360.6750         6.3        -3206.1365      -154.5385        94.6206 6m19s/Msamples
          51250     -3370.6604         6.5        -3209.9016      -160.7588       111.7534 6m18s/Msamples
          52500     -3370.6619         6.6        -3214.4439      -156.2179        85.9878 6m17s/Msamples
          53750     -3364.5833         6.7        -3203.6735      -160.9098        95.1222 6m16s/Msamples
          55000     -3356.2200         6.8        -3193.7024      -162.5175        91.3607 6m14s/Msamples
          56250     -3368.1326         6.9        -3197.7401      -170.3924       104.0730 6m13s/Msamples
          57500     -3362.3294         7.1        -3199.7283      -162.6011        92.7728 6m11s/Msamples
          58750     -3370.7961         7.2        -3207.4922      -163.3038        87.2847 6m10s/Msamples
          60000     -3360.0702         7.3        -3204.7582      -155.3120        80.7557 6m11s/Msamples
          61250     -3377.5540         7.4        -3201.3972      -176.1567       108.1044 6m10s/Msamples
          62500     -3375.1354         7.5        -3203.5294      -171.6059       105.8085 6m8s/Msamples
          63750     -3379.3938         7.7        -3208.9090      -170.4847        94.0125 6m8s/Msamples
          65000     -3381.6748         7.8        -3201.5790      -180.0957       109.7099 6m7s/Msamples
          66250     -3374.0370         8.0        -3198.9645      -175.0725       109.5597 6m5s/Msamples
          67500     -3373.3399         8.1        -3201.1339      -172.2059       107.9417 6m4s/Msamples
          68750     -3372.7132         8.3        -3204.8642      -167.8490       107.8800 6m3s/Msamples
          70000     -3368.1380         8.4        -3199.6984      -168.4395       105.9618 6m2s/Msamples
          71250     -3350.8529         8.6        -3196.6095      -154.2434        76.3215 6m2s/Msamples
          72500     -3351.4942         8.8        -3195.8473      -155.6468        88.7077 6m1s/Msamples
          73750     -3360.6453         8.2        -3207.3180      -153.3273        79.5366 6m0s/Msamples
          75000     -3352.3401         8.3        -3196.7296      -155.6105        88.7363 6m0s/Msamples
          76250     -3369.1565         8.5        -3200.9707      -168.1858       107.0246 5m59s/Msamples
          77500     -3354.2705         8.6        -3201.1198      -153.1506        87.2479 5m59s/Msamples
          78750     -3355.6531         8.7        -3196.0567      -159.5964        82.7486 5m58s/Msamples
          80000     -3351.2028         8.8        -3195.1172      -156.0856        88.3721 6m3s/Msamples
          81250     -3365.4944         8.8        -3206.9512      -158.5432        91.0936 6m3s/Msamples
          82500     -3372.0737         8.9        -3208.0509      -164.0228        98.2668 6m5s/Msamples
          83750     -3354.6643         9.0        -3193.0158      -161.6485       100.3913 6m7s/Msamples
          85000     -3359.6233         9.1        -3199.3923      -160.2309        99.8694 6m9s/Msamples
          86250     -3361.5862         8.3        -3198.5040      -163.0822       108.0561 6m8s/Msamples
          87500     -3366.5625         8.3        -3202.2344      -164.3281       109.0942 6m7s/Msamples
          88750     -3347.6471         8.3        -3187.2542      -160.3929       105.6670 6m7s/Msamples
          90000     -3358.1873         8.3        -3196.7629      -161.4244       110.0046 6m7s/Msamples
          91250     -3360.6046         8.3        -3202.1341      -158.4705        98.7018 6m8s/Msamples
          92500     -3365.7947         8.4        -3204.5987      -161.1960        84.2204 6m7s/Msamples
          93750     -3375.0408         8.5        -3214.7749      -160.2658        97.5465 6m10s/Msamples
          95000     -3359.4787         8.5        -3205.2017      -154.2770        94.6592 6m9s/Msamples
          96250     -3359.0047         8.4        -3207.9262      -151.0785        97.9598 6m9s/Msamples
          97500     -3355.9031         8.4        -3198.5051      -157.3980        77.0971 6m8s/Msamples
          98750     -3380.9241         7.4        -3214.0375      -166.8866       108.4191 6m9s/Msamples
         100000     -3368.3793         7.4        -3206.1159      -162.2633        88.7021 6m9s/Msamples
         101250     -3371.8655         7.5        -3211.5554      -160.3100        82.3940 6m12s/Msamples
         102500     -3367.8012         7.6        -3200.4211      -167.3801       106.4418 6m11s/Msamples
         103750     -3360.0411         7.6        -3197.5988      -162.4422       109.1306 6m11s/Msamples
         105000     -3365.0748         7.6        -3198.2648      -166.8099       114.8259 6m10s/Msamples
         106250     -3359.3087         7.6        -3202.8951      -156.4135        86.7626 6m14s/Msamples
         107500     -3366.9924         7.7        -3207.8475      -159.1449        95.9596 6m14s/Msamples
         108750     -3380.2559         7.8        -3209.2140      -171.0419       108.6826 6m13s/Msamples
         110000     -3372.3713         7.9        -3205.1688      -167.2025       108.5037 6m12s/Msamples
         111250     -3369.5572         7.4        -3207.4077      -162.1494        92.2033 6m13s/Msamples
         112500     -3370.1979         7.5        -3208.1115      -162.0864        97.1163 6m13s/Msamples
         113750     -3382.2986         7.8        -3218.1498      -164.1487        90.7820 6m12s/Msamples
         115000     -3381.4291         8.0        -3213.9717      -167.4574       102.2416 6m12s/Msamples
         116250     -3394.7719         8.4        -3216.1744      -178.5975       121.0873 6m13s/Msamples
         117500     -3366.9763         8.5        -3205.6828      -161.2934        80.9568 6m13s/Msamples
         118750     -3382.8126         8.7        -3216.1697      -166.6429       105.1597 6m13s/Msamples
         120000     -3367.4968         8.8        -3209.4270      -158.0698       101.3766 6m14s/Msamples
         121250     -3378.3357         9.0        -3222.4129      -155.9228        99.1147 6m15s/Msamples
         122500     -3373.1564         9.1        -3205.6655      -167.4909       110.0967 6m15s/Msamples
         123750     -3362.3837         9.6        -3201.9779      -160.4058        94.3210 6m14s/Msamples
         125000     -3362.0752         9.9        -3202.3721      -159.7031        98.9592 6m14s/Msamples
         126250     -3366.8049        10.1        -3201.7050      -165.0998        96.3070 6m16s/Msamples
         127500     -3376.3883        10.1        -3200.8189      -175.5694       128.6682 6m15s/Msamples
         128750     -3366.4454        10.3        -3203.0692      -163.3761       102.1194 6m17s/Msamples
         130000     -3360.0022        10.5        -3197.4531      -162.5491        96.8733 6m21s/Msamples
         131250     -3358.3591        10.8        -3190.0678      -168.2913       103.6882 6m21s/Msamples
         132500     -3360.0866        11.1        -3191.2653      -168.8213       100.4697 6m22s/Msamples
         133750     -3368.3494        11.3        -3203.6308      -164.7186        96.7020 6m22s/Msamples
         135000     -3362.6658        11.5        -3198.7041      -163.9617        98.1633 6m23s/Msamples
         136250     -3371.3186        12.5        -3206.8929      -164.4256        93.7879 6m23s/Msamples
         137500     -3369.9668        12.6        -3204.3531      -165.6136       107.4453 6m23s/Msamples
         138750     -3363.6818        12.9        -3203.9563      -159.7255       104.8837 6m22s/Msamples
         140000     -3350.5332        13.5        -3185.6200      -164.9131       102.6275 6m22s/Msamples
         141250     -3360.7992        13.6        -3196.2473      -164.5518        86.2851 6m22s/Msamples
         142500     -3375.3666        13.9        -3203.9609      -171.4057       100.2711 6m22s/Msamples
         143750     -3363.0375        14.0        -3199.9105      -163.1270        80.7241 6m24s/Msamples
         145000     -3360.7325        14.0        -3193.6558      -167.0766        98.1175 6m26s/Msamples
         146250     -3372.6723        14.2        -3200.1905      -172.4818        94.4293 6m25s/Msamples
         147500     -3359.8783        14.3        -3192.5583      -167.3200        85.0717 6m25s/Msamples
         148750     -3367.1730        15.4        -3197.4894      -169.6835       108.9669 6m25s/Msamples
         150000     -3359.8803        15.5        -3195.6060      -164.2742       101.4348 6m26s/Msamples
         151250     -3371.2139        15.7        -3195.1480      -176.0658       104.3037 6m26s/Msamples
         152500     -3364.8615        15.7        -3192.4972      -172.3643       100.7142 6m27s/Msamples
         153750     -3371.4036        15.9        -3198.9616      -172.4420       105.2856 6m27s/Msamples
         155000     -3365.6488        16.0        -3198.0385      -167.6102        89.6793 6m26s/Msamples
         156250     -3365.3023        16.1        -3193.1084      -172.1938       107.7337 6m26s/Msamples
         157500     -3360.0845        16.2        -3193.5286      -166.5559       110.9881 6m29s/Msamples
         158750     -3363.7964        16.3        -3203.1199      -160.6765        94.5262 6m30s/Msamples
         160000     -3367.9211        16.4        -3205.3878      -162.5332        96.8032 6m29s/Msamples
         161250     -3373.8457        18.1        -3201.9578      -171.8878       107.8490 6m33s/Msamples
         162500     -3373.0698        18.3        -3198.4815      -174.5883        96.5369 6m38s/Msamples
         163750     -3382.3759        18.9        -3205.5150      -176.8609        96.7905 6m38s/Msamples
         165000     -3370.8655        19.1        -3198.3515      -172.5139        91.3466 6m38s/Msamples
         166250     -3378.3070        19.4        -3197.0849      -181.2220       101.0175 6m37s/Msamples
         167500     -3390.3087        20.1        -3208.2013      -182.1074        93.9687 6m36s/Msamples
         168750     -3369.7424        20.2        -3189.8754      -179.8669       101.6769 6m36s/Msamples
         170000     -3370.1770        20.4        -3188.6832      -181.4937       100.9515 6m35s/Msamples
         171250     -3378.2641        20.4        -3193.7678      -184.4963       104.5744 6m34s/Msamples
         172500     -3387.0952        20.4        -3208.3684      -178.7268        97.4056 6m34s/Msamples
         173750     -3382.1987        21.5        -3199.7441      -182.4545       104.0869 6m33s/Msamples
         175000     -3375.1030        21.4        -3201.7125      -173.3905        88.0046 6m33s/Msamples
         176250     -3385.3920        21.0        -3209.3825      -176.0095        97.7418 6m34s/Msamples
         177500     -3372.1676        21.0        -3201.3833      -170.7842       102.9572 6m34s/Msamples
