Starting job 593133 on c5-31 at Wed Apr 15 02:02:39 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:02:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:02:41--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.0.172
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.0.172|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
         806250     -5613.0587        15.6        -5436.2273      -176.8313        86.6172 7m53s/Msamples
         807500     -5611.8509        15.6        -5427.9423      -183.9086       107.3253 7m53s/Msamples
         808750     -5617.9793        15.5        -5429.8244      -188.1548       119.9853 7m53s/Msamples
         810000     -5634.1695        15.3        -5445.3350      -188.8345       111.3597 7m53s/Msamples
         811250     -5614.3840        15.2        -5431.3255      -183.0584        96.7257 7m52s/Msamples
         812500     -5608.8686        15.2        -5425.9328      -182.9358        88.8676 7m52s/Msamples
         813750     -5597.3645        15.4        -5421.1128      -176.2516        89.2111 7m52s/Msamples
         815000     -5606.1254        15.4        -5427.3496      -178.7758        90.1346 7m52s/Msamples
         816250     -5605.9481        15.5        -5423.5151      -182.4329       105.3663 7m52s/Msamples
         817500     -5608.1858        15.5        -5428.4935      -179.6922        93.6097 7m51s/Msamples
         818750     -5609.5261        15.5        -5428.3072      -181.2188       101.4942 7m51s/Msamples
         820000     -5619.9317        15.4        -5430.9675      -188.9641       108.6407 7m51s/Msamples
         821250     -5603.1496        15.4        -5425.2338      -177.9157        94.0118 7m51s/Msamples
         822500     -5613.1329        15.4        -5437.2640      -175.8689        89.2862 7m51s/Msamples
         823750     -5620.5747        15.3        -5433.3909      -187.1838       117.1214 7m50s/Msamples
         825000     -5608.2799        15.3        -5427.0933      -181.1866       103.8741 7m50s/Msamples
         826250     -5614.5316        15.3        -5439.1131      -175.4185        91.7130 7m50s/Msamples
         827500     -5615.9429        15.2        -5441.9146      -174.0283        91.7281 7m50s/Msamples
         828750     -5611.7397        15.2        -5436.2285      -175.5111        92.8888 7m50s/Msamples
         830000     -5622.7885        15.0        -5443.2362      -179.5522        96.8899 7m49s/Msamples
         831250     -5611.0889        15.0        -5431.8315      -179.2574       101.4225 7m49s/Msamples
         832500     -5605.2342        15.1        -5427.7038      -177.5303        91.2031 7m49s/Msamples
         833750     -5611.2451        15.0        -5433.0275      -178.2175        98.9709 7m49s/Msamples
         835000     -5611.3196        15.0        -5435.2233      -176.0963        90.6373 7m49s/Msamples
         836250     -5614.3143        14.9        -5441.5014      -172.8129        89.5243 7m49s/Msamples
         837500     -5608.2765        14.9        -5430.5958      -177.6807        95.0300 7m49s/Msamples
         838750     -5610.3918        14.9        -5437.4111      -172.9807        83.5866 7m49s/Msamples
         840000     -5603.6591        15.0        -5429.4602      -174.1989        99.3560 7m49s/Msamples
         841250     -5613.2826        14.9        -5432.5239      -180.7587       110.2642 7m49s/Msamples
         842500     -5612.2714        14.9        -5439.4717      -172.7996        89.0470 7m49s/Msamples
         843750     -5625.6811        14.8        -5447.7126      -177.9684        84.7732 7m49s/Msamples
         845000     -5616.1020        14.7        -5439.5678      -176.5342        87.9642 7m49s/Msamples
         846250     -5620.2944        14.6        -5438.3393      -181.9550       101.5428 7m49s/Msamples
         847500     -5610.0098        14.6        -5432.1910      -177.8187       111.1006 7m49s/Msamples
         848750     -5617.5951        14.5        -5442.9484      -174.6466        99.1363 7m49s/Msamples
         850000     -5599.9062        14.6        -5429.6373      -170.2689        84.6901 7m49s/Msamples
         851250     -5604.1994        14.7        -5428.9563      -175.2430        86.7349 7m50s/Msamples
         852500     -5626.2777        14.5        -5441.3639      -184.9137       118.1876 7m50s/Msamples
         853750     -5610.8851        14.5        -5437.5811      -173.3040        98.8667 7m50s/Msamples
         855000     -5612.7230        14.5        -5433.0270      -179.6959        97.4503 7m50s/Msamples
         856250     -5628.6457        13.1        -5442.6306      -186.0150       111.1508 7m50s/Msamples
         857500     -5603.6109        13.2        -5426.6226      -176.9883        90.1397 7m50s/Msamples
         858750     -5611.3424        13.2        -5435.0823      -176.2601        91.6370 7m50s/Msamples
         860000     -5602.8880        13.2        -5434.8901      -167.9979        83.2111 7m50s/Msamples
         861250     -5611.5827        13.2        -5438.0442      -173.5385       100.0563 7m50s/Msamples
         862500     -5598.9801        13.3        -5429.4326      -169.5475        93.2174 7m50s/Msamples
         863750     -5609.8765        13.3        -5440.3056      -169.5708        94.0137 7m50s/Msamples
         865000     -5604.4433        13.4        -5435.4966      -168.9467        97.6484 7m50s/Msamples
         866250     -5592.3295        13.6        -5421.5331      -170.7963        95.9311 7m50s/Msamples
         867500     -5611.3961        13.6        -5434.9394      -176.4566       103.5941 7m50s/Msamples
         868750     -5604.4896        13.6        -5428.2019      -176.2876       101.7894 7m50s/Msamples
         870000     -5610.8202        13.6        -5442.5626      -168.2575        90.6416 7m50s/Msamples
         871250     -5612.9612        13.6        -5442.9717      -169.9895       101.7020 7m50s/Msamples
         872500     -5602.6615        13.7        -5428.5602      -174.1012       112.3606 7m50s/Msamples
         873750     -5602.3928        13.7        -5435.7041      -166.6886        96.9827 7m50s/Msamples
         875000     -5597.7219        13.9        -5434.1488      -163.5731        96.0686 7m50s/Msamples
         876250     -5594.3790        14.1        -5430.5955      -163.7834        91.8019 7m50s/Msamples
         877500     -5602.7258        14.2        -5445.8246      -156.9012        85.1675 7m50s/Msamples
         878750     -5590.9666        14.4        -5434.7553      -156.2112        92.8089 7m51s/Msamples
         880000     -5584.6818        16.1        -5427.1125      -157.5692        79.9121 7m51s/Msamples
         881250     -5586.9082        16.4        -5423.4574      -163.4507        81.1346 7m51s/Msamples
         882500     -5605.3376        16.4        -5435.2487      -170.0888        99.5040 7m51s/Msamples
         883750     -5612.6736        16.4        -5431.7086      -180.9649       120.2371 7m51s/Msamples
         885000     -5609.4209        16.4        -5434.9277      -174.4932        99.3429 7m51s/Msamples
         886250     -5616.1607        16.4        -5444.9631      -171.1976        98.5248 7m51s/Msamples
         887500     -5614.5772        16.3        -5436.0879      -178.4893       101.8939 7m51s/Msamples
         888750     -5627.2631        16.2        -5450.0037      -177.2594       108.4015 7m51s/Msamples
         890000     -5605.3016        16.3        -5437.6297      -167.6719        98.0661 7m51s/Msamples
         891250     -5616.5377        16.2        -5443.5356      -173.0021       103.3493 7m51s/Msamples
         892500     -5615.4763        16.2        -5436.2991      -179.1771       125.9082 7m51s/Msamples
         893750     -5597.1153        16.3        -5431.3253      -165.7900        90.4895 7m51s/Msamples
         895000     -5595.6874        16.5        -5430.4282      -165.2591        83.7963 7m51s/Msamples
         896250     -5603.8543        16.6        -5429.4725      -174.3817        94.5521 7m51s/Msamples
         897500     -5607.1335        16.6        -5426.8403      -180.2932       100.2803 7m51s/Msamples
         898750     -5612.5771        16.6        -5433.1740      -179.4031       114.8732 7m51s/Msamples
         900000     -5611.0559        16.5        -5433.7699      -177.2860       101.1579 7m51s/Msamples
         901250     -5601.2086        16.6        -5426.3101      -174.8985        85.4954 7m51s/Msamples
         902500     -5609.3213        16.6        -5434.8479      -174.4733        96.3484 7m51s/Msamples
         903750     -5601.3834        16.7        -5427.7031      -173.6803        93.7602 7m51s/Msamples
         905000     -5591.6345        16.9        -5418.5002      -173.1342        87.1413 7m51s/Msamples
         906250     -5594.7828        17.1        -5423.4185      -171.3643        93.4825 7m51s/Msamples
         907500     -5601.3105        17.2        -5425.9758      -175.3347        92.3090 7m51s/Msamples
         908750     -5614.5437        17.2        -5426.7355      -187.8082       117.3901 7m51s/Msamples
         910000     -5619.8167        17.1        -5445.9931      -173.8235        84.9182 7m51s/Msamples
         911250     -5616.1226        17.1        -5431.0294      -185.0932       104.4875 7m51s/Msamples
         912500     -5613.4146        17.1        -5430.5846      -182.8299       106.6258 7m51s/Msamples
         913750     -5614.5635        17.1        -5435.4920      -179.0714       109.3104 7m51s/Msamples
         915000     -5620.8544        17.1        -5441.9505      -178.9038       100.8670 7m51s/Msamples
         916250     -5609.6673        17.1        -5433.0661      -176.6011        96.9903 7m52s/Msamples
         917500     -5616.0278        17.0        -5436.3652      -179.6625       101.5310 7m52s/Msamples
         918750     -5610.2023        17.1        -5427.2370      -182.9653        99.5685 7m52s/Msamples
         920000     -5618.1763        17.0        -5437.9538      -180.2225       104.0149 7m52s/Msamples
         921250     -5625.9840        17.0        -5441.7514      -184.2325       110.0340 7m52s/Msamples
         922500     -5597.9387        17.1        -5431.2511      -166.6876        91.0164 7m52s/Msamples
         923750     -5612.0665        17.1        -5436.4482      -175.6183       101.6974 7m52s/Msamples
         925000     -5601.4130        17.2        -5433.0666      -168.3463        84.0091 7m52s/Msamples
         926250     -5608.4583        17.2        -5437.2671      -171.1912        95.8888 7m52s/Msamples
         927500     -5613.2324        17.2        -5444.3376      -168.8948       100.2479 7m52s/Msamples
         928750     -5603.0541        17.3        -5431.4945      -171.5596       113.0203 7m52s/Msamples
         930000     -5599.5977        17.4        -5432.6054      -166.9923        88.0536 7m52s/Msamples
         931250     -5609.5809        17.4        -5442.0774      -167.5035       114.7181 7m52s/Msamples
         932500     -5611.9199        17.4        -5431.0675      -180.8523       113.0457 7m52s/Msamples
         933750     -5621.9690        17.4        -5443.9486      -178.0203       110.2692 7m52s/Msamples
         935000     -5596.9487        17.5        -5429.6223      -167.3264        92.2682 7m52s/Msamples
         936250     -5609.3587        17.5        -5431.3210      -178.0376       102.8109 7m52s/Msamples
         937500     -5592.9777        17.7        -5420.9115      -172.0662        93.3081 7m52s/Msamples
         938750     -5604.1590        17.7        -5429.7232      -174.4358       103.8893 7m52s/Msamples
         940000     -5613.1262        17.7        -5437.4224      -175.7037       107.7179 7m52s/Msamples
         941250     -5589.6618        18.0        -5425.3465      -164.3152        90.7153 7m52s/Msamples
         942500     -5604.5979        18.0        -5425.5273      -179.0706       130.9020 7m52s/Msamples
         943750     -5596.5617        18.1        -5432.8798      -163.6819        84.5756 7m52s/Msamples
         945000     -5582.3904        18.4        -5415.6509      -166.7394        90.5097 7m52s/Msamples
         946250     -5588.0439        18.6        -5423.6402      -164.4037        84.3296 7m52s/Msamples
         947500     -5588.3018        18.8        -5420.3700      -167.9318       110.7002 7m51s/Msamples
         948750     -5588.8979        18.9        -5421.4084      -167.4895        88.4558 7m51s/Msamples
         950000     -5604.4580        19.0        -5424.1861      -180.2719       114.5668 7m51s/Msamples
         951250     -5606.6199        19.0        -5431.6925      -174.9274        92.4846 7m51s/Msamples
         952500     -5606.2330        19.0        -5428.1809      -178.0521        98.1026 7m51s/Msamples
         953750     -5607.9602        19.1        -5430.5094      -177.4508        99.5720 7m51s/Msamples
         955000     -5612.1723        19.1        -5435.3858      -176.7864        92.8016 7m51s/Msamples
         956250     -5599.8796        19.2        -5430.1051      -169.7744        83.3010 7m50s/Msamples
         957500     -5594.9855        19.2        -5421.0674      -173.9181        88.0399 7m50s/Msamples
         958750     -5600.6845        19.3        -5428.8455      -171.8389       105.5632 7m50s/Msamples
         960000     -5592.1929        19.4        -5427.6153      -164.5776        89.7437 7m50s/Msamples
         961250     -5604.1836        19.5        -5432.7241      -171.4595       107.1427 7m50s/Msamples
         962500     -5607.5598        19.5        -5439.8601      -167.6996       103.8211 7m50s/Msamples
         963750     -5601.2162        19.5        -5437.4903      -163.7259        89.3981 7m49s/Msamples
         965000     -5599.5974        19.6        -5435.7126      -163.8847        86.3472 7m49s/Msamples
