Starting job 593099 on c5-9 at Wed Apr 15 01:57:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
        1100000     -7776.0598        46.5        -7598.6075      -177.4522       101.3374 10m11s/Msamples
        1101250     -7774.3256        46.6        -7594.6035      -179.7221       105.8640 10m11s/Msamples
        1102500     -7771.5462        46.6        -7595.5896      -175.9565       102.2205 10m10s/Msamples
        1103750     -7774.3902        46.7        -7603.6183      -170.7718       105.6781 10m10s/Msamples
        1105000     -7772.6120        46.8        -7605.8757      -166.7362        86.4216 10m10s/Msamples
        1106250     -7778.2337        47.1        -7607.9332      -170.3005       101.4778 10m10s/Msamples
        1107500     -7776.2044        47.2        -7602.7354      -173.4690        95.6696 10m10s/Msamples
        1108750     -7788.9681        48.0        -7606.9907      -181.9774       114.4055 10m10s/Msamples
        1110000     -7779.1600        48.2        -7607.5743      -171.5856        96.8041 10m10s/Msamples
        1111250     -7802.9562        51.6        -7624.9834      -177.9727       102.2684 10m10s/Msamples
        1112500     -7784.0869        51.9        -7608.5160      -175.5709        83.4327 10m10s/Msamples
        1113750     -7784.1241        52.2        -7610.8836      -173.2404       100.2915 10m10s/Msamples
        1115000     -7786.9895        52.5        -7610.4880      -176.5014        97.9391 10m10s/Msamples
        1116250     -7781.1541        52.7        -7600.8860      -180.2680       111.9256 10m11s/Msamples
        1117500     -7788.4544        53.0        -7609.9372      -178.5172       100.7388 10m11s/Msamples
        1118750     -7767.0309        53.0        -7591.8043      -175.2265        95.0431 10m12s/Msamples
        1120000     -7759.4323        53.2        -7590.0541      -169.3782        79.5949 10m12s/Msamples
        1121250     -7781.4123        53.3        -7606.2363      -175.1759        94.8189 10m12s/Msamples
        1122500     -7767.5151        53.4        -7601.0951      -166.4199        79.0483 10m12s/Msamples
        1123750     -7776.4424        53.4        -7603.1679      -173.2745        93.0954 10m12s/Msamples
        1125000     -7775.0749        53.5        -7600.1787      -174.8961       106.1838 10m12s/Msamples
        1126250     -7773.2999        53.5        -7601.1799      -172.1200       100.2113 10m12s/Msamples
        1127500     -7782.5786        53.6        -7603.7006      -178.8780       104.6857 10m12s/Msamples
        1128750     -7779.8255        53.7        -7606.7630      -173.0625        99.4062 10m12s/Msamples
        1130000     -7779.9263        53.7        -7615.7920      -164.1343        87.4901 10m12s/Msamples
        1131250     -7784.3619        53.8        -7613.6597      -170.7021       110.1993 10m12s/Msamples
        1132500     -7763.6977        54.0        -7599.7935      -163.9042        96.2579 10m12s/Msamples
        1133750     -7768.1075        54.1        -7605.2173      -162.8901        97.7490 10m12s/Msamples
        1135000     -7784.2250        54.1        -7618.9549      -165.2701       100.2627 10m12s/Msamples
        1136250     -7772.6135        54.2        -7605.6388      -166.9747       100.3226 10m12s/Msamples
        1137500     -7763.7770        54.4        -7596.7986      -166.9783       100.2517 10m12s/Msamples
        1138750     -7787.5096        54.4        -7608.4395      -179.0700       106.5240 10m12s/Msamples
        1140000     -7778.7855        54.4        -7609.2712      -169.5142       107.0161 10m12s/Msamples
        1141250     -7768.9800        54.5        -7599.6706      -169.3093        97.8239 10m13s/Msamples
        1142500     -7783.6030        54.5        -7614.5295      -169.0735        99.4176 10m13s/Msamples
        1143750     -7779.9344        54.4        -7603.0899      -176.8444       117.9624 10m13s/Msamples
        1145000     -7775.5034        54.5        -7603.7535      -171.7498       112.6604 10m13s/Msamples
        1146250     -7764.3708        54.7        -7602.9296      -161.4411        85.7997 10m13s/Msamples
        1147500     -7750.7355        55.5        -7594.6699      -156.0655        86.0923 10m13s/Msamples
        1148750     -7771.8383        55.6        -7593.7105      -178.1277       116.3989 10m13s/Msamples
        1150000     -7768.8369        55.7        -7592.7349      -176.1019       105.3244 10m13s/Msamples
        1151250     -7777.4415        55.7        -7601.2122      -176.2292       104.2582 10m13s/Msamples
        1152500     -7770.3952        55.9        -7594.1334      -176.2617       108.2117 10m13s/Msamples
        1153750     -7773.8365        55.9        -7602.8658      -170.9706        85.7552 10m13s/Msamples
        1155000     -7781.7631        55.9        -7603.0192      -178.7439       105.0500 10m13s/Msamples
        1156250     -7774.0890        56.0        -7605.1370      -168.9520        88.9948 10m13s/Msamples
        1157500     -7779.3802        56.0        -7611.0151      -168.3650        81.3391 10m13s/Msamples
        1158750     -7772.9282        56.0        -7607.1504      -165.7777        80.8005 10m13s/Msamples
        1160000     -7787.3172        56.0        -7609.5658      -177.7513       111.3930 10m13s/Msamples
        1161250     -7780.5674        55.8        -7610.2666      -170.3008        97.5471 10m13s/Msamples
        1162500     -7780.3233        55.8        -7606.8886      -173.4346        86.7424 10m13s/Msamples
        1163750     -7774.5953        55.9        -7596.3181      -178.2772       103.3323 10m13s/Msamples
        1165000     -7771.1961        55.9        -7592.0967      -179.0994       108.9102 10m13s/Msamples
        1166250     -7778.4423        56.0        -7600.3556      -178.0866       112.8821 10m14s/Msamples
        1167500     -7763.7489        56.2        -7592.7054      -171.0435        94.6925 10m14s/Msamples
        1168750     -7774.3779        56.2        -7594.7892      -179.5886       112.9396 10m15s/Msamples
        1170000     -7775.5522        56.3        -7599.3037      -176.2485        97.7996 10m15s/Msamples
        1171250     -7764.7160        56.5        -7596.6436      -168.0723        79.9323 10m15s/Msamples
        1172500     -7762.0430        56.7        -7593.9190      -168.1239        83.4493 10m15s/Msamples
        1173750     -7782.6796        56.7        -7608.3277      -174.3519       105.5713 10m15s/Msamples
        1175000     -7786.6364        56.9        -7605.6591      -180.9772       115.7376 10m15s/Msamples
        1176250     -7784.4682        56.9        -7605.1216      -179.3466       109.2168 10m15s/Msamples
        1177500     -7783.2636        57.0        -7604.1622      -179.1013        95.7843 10m15s/Msamples
        1178750     -7784.9408        57.0        -7608.1187      -176.8220        99.6323 10m15s/Msamples
        1180000     -7769.9862        57.1        -7597.5461      -172.4400        99.7127 10m16s/Msamples
        1181250     -7791.0698        57.2        -7611.2532      -179.8166       116.3365 10m16s/Msamples
        1182500     -7776.8046        57.2        -7603.4008      -173.4038       108.0666 10m16s/Msamples
        1183750     -7773.9671        57.3        -7603.9675      -169.9995        87.6550 10m16s/Msamples
        1185000     -7777.7413        57.3        -7598.4227      -179.3185       116.8240 10m16s/Msamples
        1186250     -7771.3800        57.4        -7598.9848      -172.3952       104.3058 10m16s/Msamples
        1187500     -7772.0340        57.5        -7595.5566      -176.4774       108.2346 10m16s/Msamples
        1188750     -7763.3561        57.7        -7594.6414      -168.7146        85.6022 10m16s/Msamples
        1190000     -7766.9287        57.8        -7595.0086      -171.9201        95.1740 10m16s/Msamples
        1191250     -7783.6224        57.9        -7605.0366      -178.5857       104.4408 10m16s/Msamples
        1192500     -7794.1943        58.1        -7614.7463      -179.4480       108.2743 10m16s/Msamples
        1193750     -7791.3017        58.1        -7614.2953      -177.0064        97.8889 10m16s/Msamples
        1195000     -7773.2398        58.2        -7599.7812      -173.4586        95.6895 10m16s/Msamples
        1196250     -7797.3729        58.4        -7616.9718      -180.4011       111.2287 10m16s/Msamples
        1197500     -7775.6349        58.4        -7600.5813      -175.0535        92.5396 10m16s/Msamples
        1198750     -7771.9848        58.4        -7599.4794      -172.5053        87.3877 10m16s/Msamples
        1200000     -7779.6052        58.5        -7606.1132      -173.4920        94.7248 10m16s/Msamples
        1201250     -7791.9395        58.5        -7609.3805      -182.5589       113.3906 10m16s/Msamples
        1202500     -7782.3630        58.5        -7605.5289      -176.8340        94.0446 10m16s/Msamples
        1203750     -7774.3223        58.5        -7599.1358      -175.1865        84.1464 10m16s/Msamples
        1205000     -7777.7611        58.5        -7601.4811      -176.2800        83.9098 10m16s/Msamples
        1206250     -7779.3110        58.5        -7600.4483      -178.8627        96.5157 10m16s/Msamples
        1207500     -7783.9751        58.4        -7600.3340      -183.6410       109.3393 10m16s/Msamples
        1208750     -7773.2519        58.5        -7593.9259      -179.3259        93.7680 10m16s/Msamples
        1210000     -7766.0988        58.7        -7596.6677      -169.4310        77.1555 10m16s/Msamples
        1211250     -7783.9491        58.6        -7603.7223      -180.2267       110.3581 10m16s/Msamples
        1212500     -7766.7413        58.8        -7602.9383      -163.8029        92.4271 10m16s/Msamples
        1213750     -7782.5682        58.8        -7608.7050      -173.8631       107.7716 10m16s/Msamples
        1215000     -7762.4372        59.1        -7593.7747      -168.6624        92.5155 10m16s/Msamples
        1216250     -7761.8584        59.5        -7599.1991      -162.6592        99.9988 10m16s/Msamples
        1217500     -7767.2600        59.7        -7607.0768      -160.1831        96.0847 10m16s/Msamples
        1218750     -7763.7203        60.0        -7604.0999      -159.6204       102.9226 10m16s/Msamples
        1220000     -7761.2249        60.3        -7602.4254      -158.7994        93.3900 10m16s/Msamples
        1221250     -7761.8341        60.6        -7600.4743      -161.3597       102.0965 10m16s/Msamples
        1222500     -7771.9691        60.7        -7608.6487      -163.3203       107.6497 10m16s/Msamples
        1223750     -7763.5560        60.9        -7596.8276      -166.7284       101.5075 10m16s/Msamples
        1225000     -7774.5476        60.9        -7599.5677      -174.9798       114.2835 10m16s/Msamples
        1226250     -7763.8872        61.2        -7596.2159      -167.6713        96.8833 10m16s/Msamples
        1227500     -7766.8749        61.3        -7598.9987      -167.8762        90.2662 10m16s/Msamples
        1228750     -7763.8885        61.6        -7602.4093      -161.4791        86.9139 10m16s/Msamples
        1230000     -7758.6197        61.9        -7595.6635      -162.9561        91.9159 10m16s/Msamples
        1231250     -7759.3962        62.2        -7598.4834      -160.9128        94.7033 10m16s/Msamples
        1232500     -7766.9543        62.4        -7606.2925      -160.6617        98.6596 10m16s/Msamples
        1233750     -7750.9561        62.9        -7589.1184      -161.8376        99.3377 10m15s/Msamples
        1235000     -7756.7391        63.1        -7594.6493      -162.0898        91.5217 10m15s/Msamples
        1236250     -7753.8210        63.2        -7594.4171      -159.4039        95.7850 10m15s/Msamples
        1237500     -7764.9911        63.3        -7596.1049      -168.8862       114.5237 10m15s/Msamples
        1238750     -7758.6923        63.4        -7591.1805      -167.5117       107.0208 10m15s/Msamples
        1240000     -7761.7347        63.5        -7595.5926      -166.1421       101.1818 10m15s/Msamples
        1241250     -7752.5991        63.6        -7585.5399      -167.0592        88.9818 10m15s/Msamples
        1242500     -7776.1488        63.8        -7602.8950      -173.2538       107.2619 10m15s/Msamples
        1243750     -7774.9934        63.9        -7605.6246      -169.3688        89.2505 10m15s/Msamples
        1245000     -7781.3628        64.1        -7601.9508      -179.4120       107.7817 10m15s/Msamples
        1246250     -7778.8850        64.2        -7598.4845      -180.4004       123.7015 10m15s/Msamples
        1247500     -7770.6899        64.3        -7601.4278      -169.2621        90.3155 10m15s/Msamples
        1248750     -7784.2969        64.5        -7602.2016      -182.0953       120.1352 10m15s/Msamples
        1250000     -7765.3275        64.5        -7598.9619      -166.3656        84.2103 10m15s/Msamples
        1251250     -7765.6551        64.5        -7595.8027      -169.8524        90.3776 10m15s/Msamples
        1252500     -7775.8389        64.7        -7597.7816      -178.0573       117.0320 10m15s/Msamples
        1253750     -7781.9531        64.9        -7601.9424      -180.0107       125.6097 10m15s/Msamples
        1255000     -7777.3154        65.1        -7603.6021      -173.7132       102.1746 10m15s/Msamples
