Starting job 593106 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        5490000     -5175.3790       708.8        -5013.6500      -161.7290        98.5036 7m0s/Msamples
        5491250     -5163.4836       708.3        -5002.2365      -161.2471       100.5401 7m0s/Msamples
        5492500     -5163.2540       707.8        -5003.9700      -159.2840        93.7182 7m0s/Msamples
        5493750     -5170.7322       706.4        -5011.5974      -159.1347        89.6383 7m0s/Msamples
        5495000     -5161.9033       706.0        -4997.3843      -164.5190        96.0019 7m0s/Msamples
        5496250     -5163.8250       705.3        -5003.9334      -159.8915        98.2332 7m0s/Msamples
        5497500     -5159.3810       705.3        -4999.6848      -159.6961        81.5095 7m0s/Msamples
        5498750     -5152.9285       706.3        -5003.6263      -149.3021        85.5122 7m0s/Msamples
        5500000     -5166.6866       705.3        -5003.7136      -162.9730       119.1016 7m0s/Msamples
        5501250     -5150.1882       706.8        -4988.4020      -161.7861       102.0485 7m0s/Msamples
        5502500     -5147.7126       708.7        -4996.7719      -150.9407        79.8448 7m0s/Msamples
        5503750     -5157.3871       709.0        -4997.5281      -159.8590       102.0755 7m0s/Msamples
        5505000     -5159.3595       709.0        -4995.3904      -163.9690       100.6531 7m0s/Msamples
        5506250     -5153.3034       709.9        -4992.0200      -161.2834        85.8888 7m0s/Msamples
        5507500     -5164.0379       709.4        -4994.6025      -169.4354       104.5024 7m0s/Msamples
        5508750     -5177.2625       707.6        -5007.9520      -169.3104       114.6402 7m0s/Msamples
        5510000     -5167.9198       706.5        -5008.8515      -159.0683        81.2286 7m0s/Msamples
        5511250     -5186.2514       704.0        -5024.1833      -162.0681        95.3380 7m0s/Msamples
        5512500     -5179.3717       701.8        -5012.2112      -167.1605       106.3981 7m0s/Msamples
        5513750     -5178.7477       699.7        -5016.1444      -162.6032        94.9565 7m0s/Msamples
        5515000     -5163.9233       699.1        -5003.7732      -160.1501        89.4330 7m0s/Msamples
        5516250     -5172.6219       697.6        -5009.4836      -163.1382        98.8151 7m0s/Msamples
        5517500     -5151.3701       698.9        -4995.8442      -155.5258        90.2330 7m0s/Msamples
        5518750     -5164.0053       698.3        -5005.1692      -158.8361        97.5362 7m0s/Msamples
        5520000     -5166.3001       697.6        -5003.6744      -162.6256        98.2437 7m0s/Msamples
        5521250     -5156.5149       698.0        -4995.5409      -160.9740       101.4807 7m0s/Msamples
        5522500     -5149.7391       699.2        -4992.9969      -156.7421       100.2269 7m0s/Msamples
        5523750     -5166.4961       698.5        -4993.2098      -173.2863       120.8079 7m0s/Msamples
        5525000     -5162.7905       698.3        -4999.7372      -163.0533        91.8356 7m0s/Msamples
        5526250     -5164.0231       698.0        -5002.3109      -161.7121        99.2068 7m0s/Msamples
        5527500     -5150.1988       699.0        -4990.2122      -159.9865        91.2606 7m0s/Msamples
        5528750     -5170.1771       698.4        -4999.7089      -170.4681       109.2399 7m0s/Msamples
        5530000     -5177.1617       697.5        -5011.5049      -165.6567       102.4921 7m0s/Msamples
        5531250     -5166.5012       697.0        -4998.6318      -167.8694       104.2051 7m0s/Msamples
        5532500     -5177.3985       695.7        -4998.3808      -179.0177       120.3524 7m0s/Msamples
        5533750     -5155.5672       696.2        -4991.4752      -164.0919       102.0973 7m0s/Msamples
        5535000     -5172.8465       695.0        -5005.8837      -166.9627       102.2071 7m0s/Msamples
        5536250     -5160.8253       694.6        -4996.2964      -164.5289        92.8930 7m0s/Msamples
        5537500     -5171.3216       693.2        -5002.6786      -168.6429       107.8976 7m0s/Msamples
        5538750     -5161.5638       692.9        -4997.5863      -163.9775       111.7736 7m0s/Msamples
        5540000     -5169.0412       691.7        -5009.4963      -159.5448       101.5936 7m0s/Msamples
        5541250     -5153.7115       692.6        -4992.9751      -160.7363        95.9473 7m0s/Msamples
        5542500     -5171.9353       691.2        -5016.4904      -155.4449        90.5542 7m0s/Msamples
        5543750     -5151.7844       692.3        -4995.5242      -156.2602        98.7613 7m0s/Msamples
        5545000     -5149.2167       693.7        -4993.1314      -156.0853        93.7798 7m0s/Msamples
        5546250     -5142.4182       695.8        -4989.9638      -152.4543        85.2204 7m0s/Msamples
        5547500     -5142.1480       697.6        -4987.5459      -154.6020        99.1600 7m0s/Msamples
        5548750     -5155.5301       697.8        -4996.7585      -158.7715       109.2036 7m0s/Msamples
        5550000     -5157.9276       698.0        -5002.9237      -155.0038       101.7465 7m0s/Msamples
        5551250     -5157.3284       698.2        -4998.1840      -159.1444       113.3397 7m0s/Msamples
        5552500     -5151.1219       698.8        -4992.7951      -158.3267       104.7149 7m0s/Msamples
        5553750     -5169.8929       698.8        -5004.6560      -165.2368       121.5891 7m0s/Msamples
        5555000     -5153.9190       699.2        -5000.6540      -153.2650        89.6718 7m0s/Msamples
        5556250     -5157.3019       699.4        -4995.7492      -161.5526       102.0348 7m0s/Msamples
        5557500     -5155.4150       699.7        -4997.4694      -157.9456       105.8631 7m0s/Msamples
        5558750     -5148.2810       700.4        -4996.9113      -151.3696        86.2031 7m0s/Msamples
        5560000     -5162.0860       700.5        -5006.3327      -155.7532        98.6471 7m0s/Msamples
        5561250     -5160.5973       700.4        -5011.7135      -148.8837        99.9689 7m0s/Msamples
        5562500     -5153.3788       700.7        -4990.7827      -162.5961       100.2684 7m0s/Msamples
        5563750     -5138.2160       701.8        -4983.6505      -154.5654        88.4335 7m0s/Msamples
        5565000     -5152.1539       702.0        -4991.3830      -160.7708       112.3576 7m0s/Msamples
        5566250     -5152.5270       702.0        -4997.5461      -154.9808        92.3713 7m0s/Msamples
        5567500     -5164.3098       702.4        -4997.5185      -166.7912       116.3883 7m0s/Msamples
        5568750     -5148.5143       702.4        -4997.4906      -151.0236        90.2701 7m0s/Msamples
        5570000     -5145.8049       702.3        -4991.6243      -154.1805        87.7970 7m0s/Msamples
        5571250     -5146.0955       702.0        -4994.6366      -151.4589        91.1677 7m0s/Msamples
        5572500     -5143.9829       701.4        -4994.5637      -149.4191        92.4453 7m0s/Msamples
        5573750     -5151.6785       700.8        -4993.9965      -157.6820       102.5470 7m0s/Msamples
        5575000     -5162.1287       701.3        -5008.3848      -153.7438        94.7989 7m0s/Msamples
        5576250     -5170.9019       703.0        -5008.5613      -162.3406       109.1523 7m0s/Msamples
        5577500     -5168.3990       704.2        -5002.4423      -165.9567       107.1220 7m0s/Msamples
        5578750     -5161.2760       704.6        -5001.5801      -159.6959        89.4625 7m0s/Msamples
        5580000     -5161.2276       705.0        -5007.1796      -154.0479        93.0480 7m0s/Msamples
        5581250     -5153.9652       705.0        -5001.9095      -152.0557        86.1486 7m0s/Msamples
        5582500     -5158.8607       705.2        -5002.0886      -156.7721        98.0957 7m0s/Msamples
        5583750     -5143.5601       705.1        -4990.2386      -153.3214        88.5293 7m0s/Msamples
        5585000     -5145.3581       704.8        -4987.9974      -157.3606        96.2165 7m0s/Msamples
        5586250     -5158.1589       704.8        -5001.1347      -157.0242        98.0359 7m0s/Msamples
        5587500     -5152.6651       704.7        -5000.7555      -151.9095        96.6034 7m0s/Msamples
        5588750     -5169.9040       705.9        -4999.8369      -170.0670       118.2603 7m0s/Msamples
        5590000     -5171.3606       707.1        -5001.4510      -169.9096       120.9644 7m0s/Msamples
        5591250     -5150.4518       707.0        -4995.1341      -155.3177       104.0462 7m0s/Msamples
        5592500     -5147.6970       706.9        -4997.5495      -150.1474        91.4727 7m0s/Msamples
        5593750     -5161.2341       707.3        -5004.6202      -156.6139       102.5400 7m0s/Msamples
        5595000     -5153.7082       707.2        -4996.2284      -157.4798        94.3120 7m0s/Msamples
        5596250     -5152.6948       707.1        -4992.2835      -160.4113        94.1078 7m0s/Msamples
        5597500     -5155.6640       707.2        -4991.8850      -163.7789       104.8433 7m0s/Msamples
        5598750     -5145.1374       706.9        -4987.1957      -157.9416        86.7046 7m0s/Msamples
        5600000     -5146.1336       706.7        -4984.3539      -161.7796        94.9615 7m0s/Msamples
        5601250     -5164.0093       707.3        -4994.1255      -169.8838       114.9130 7m0s/Msamples
        5602500     -5164.2447       707.8        -5000.8200      -163.4246       105.3885 7m0s/Msamples
        5603750     -5160.2611       708.1        -4993.2618      -166.9993       105.5236 7m0s/Msamples
        5605000     -5164.0586       708.5        -4998.0506      -166.0080       101.2713 7m0s/Msamples
        5606250     -5147.0069       708.7        -4987.7928      -159.2140        93.1497 7m0s/Msamples
        5607500     -5156.4235       708.9        -4995.5303      -160.8931        96.1264 7m0s/Msamples
        5608750     -5153.5760       709.0        -5004.0638      -149.5122        80.8016 7m0s/Msamples
        5610000     -5161.4278       709.3        -5002.8593      -158.5684       101.6181 7m0s/Msamples
        5611250     -5157.9150       709.0        -4999.1768      -158.7381        99.7216 7m0s/Msamples
        5612500     -5144.7717       708.9        -4992.3699      -152.4017        92.1849 7m0s/Msamples
        5613750     -5149.0174       708.8        -4993.8845      -155.1328        89.4214 7m0s/Msamples
        5615000     -5159.7318       709.0        -4996.4507      -163.2811       105.1680 7m0s/Msamples
        5616250     -5171.1681       710.2        -5007.7722      -163.3959       102.5736 7m0s/Msamples
        5617500     -5162.4656       710.6        -4996.5768      -165.8888       107.4561 7m0s/Msamples
        5618750     -5163.8411       710.9        -4997.1657      -166.6753       102.2613 7m0s/Msamples
        5620000     -5163.1454       711.2        -4998.6016      -164.5438        97.3487 7m0s/Msamples
        5621250     -5184.9227       712.9        -5009.3872      -175.5355       126.8183 7m0s/Msamples
        5622500     -5169.5564       713.3        -5007.9224      -161.6339       103.3457 7m0s/Msamples
        5623750     -5175.1692       713.5        -5011.5193      -163.6499        84.0405 7m0s/Msamples
        5625000     -5180.1443       714.1        -5010.7002      -169.4440       101.1978 7m0s/Msamples
        5626250     -5172.7815       714.1        -5011.9531      -160.8284        80.6488 7m0s/Msamples
        5627500     -5173.7300       714.0        -5009.1259      -164.6041        93.3309 7m0s/Msamples
        5628750     -5182.1898       713.7        -5012.6426      -169.5472       106.3221 7m0s/Msamples
        5630000     -5174.4619       713.0        -5009.8185      -164.6433        95.0547 7m0s/Msamples
        5631250     -5181.0355       711.9        -5009.7735      -171.2620       111.0844 7m0s/Msamples
        5632500     -5169.2685       711.0        -5009.0609      -160.2076        84.6900 7m0s/Msamples
        5633750     -5181.1022       709.0        -5007.9651      -173.1371       113.8788 7m0s/Msamples
        5635000     -5172.6915       707.4        -5005.3741      -167.3173       102.8489 7m0s/Msamples
        5636250     -5167.7147       706.1        -5003.7974      -163.9172        99.9378 7m0s/Msamples
        5637500     -5170.8859       704.6        -5006.6342      -164.2517       104.5487 7m0s/Msamples
        5638750     -5170.8143       703.0        -5008.2739      -162.5403       102.5788 7m0s/Msamples
        5640000     -5176.7467       700.6        -5013.8761      -162.8705       106.5092 7m0s/Msamples
        5641250     -5169.4266       698.9        -5008.1636      -161.2629       107.1505 7m0s/Msamples
        5642500     -5166.6432       697.6        -5003.5626      -163.0806       113.3164 7m0s/Msamples
        5643750     -5178.9003       694.4        -5007.8099      -171.0903       120.4865 7m0s/Msamples
        5645000     -5172.6732       691.9        -5018.5118      -154.1614        86.4676 7m0s/Msamples
        5646250     -5173.4034       689.0        -5013.7516      -159.6517       101.9778 7m0s/Msamples
        5647500     -5167.5283       687.1        -5005.4117      -162.1166       110.4921 7m0s/Msamples
        5648750     -5162.3660       686.4        -4998.9486      -163.4174       112.5195 7m0s/Msamples
        5650000     -5153.5467       687.7        -4996.6356      -156.9110       102.6949 7m0s/Msamples
        5651250     -5175.9731       684.3        -5014.4744      -161.4986       108.8645 7m0s/Msamples
        5652500     -5160.2254       684.0        -5002.0907      -158.1347        89.9360 7m0s/Msamples
        5653750     -5154.7704       685.0        -4987.7485      -167.0218       109.4625 7m0s/Msamples
        5655000     -5167.2282       683.4        -4997.9188      -169.3093       121.5343 7m0s/Msamples
        5656250     -5158.3985       683.6        -4995.7094      -162.6891       105.9981 7m0s/Msamples
        5657500     -5146.9027       686.3        -4989.1402      -157.7624        89.0746 7m0s/Msamples
        5658750     -5156.0167       686.9        -4990.4095      -165.6071       105.3730 7m0s/Msamples
        5660000     -5154.8274       687.7        -4996.4271      -158.4003        94.2725 7m0s/Msamples
        5661250     -5163.7030       686.8        -4999.5117      -164.1913       106.3405 7m0s/Msamples
