Starting job 592985 on c1-21 at Wed Apr 15 01:44:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        5631250    -12035.5822        18.4       -11877.1576      -158.4246        97.3521 17m16s/Msamples
        5632500    -12032.2003        18.4       -11871.9562      -160.2441       106.1654 17m16s/Msamples
        5633750    -12036.3760        18.4       -11864.5181      -171.8579       122.2647 17m16s/Msamples
        5635000    -12025.8934        18.4       -11870.7143      -155.1791        76.9994 17m16s/Msamples
        5636250    -12027.3534        18.4       -11868.4692      -158.8842        93.8600 17m16s/Msamples
        5637500    -12030.5764        18.4       -11869.8551      -160.7213        89.5280 17m16s/Msamples
        5638750    -12025.9823        18.4       -11863.3668      -162.6154        94.6277 17m16s/Msamples
        5640000    -12022.7106        18.4       -11866.8896      -155.8209        81.4653 17m16s/Msamples
        5641250    -12049.5392        18.4       -11874.1743      -175.3648       118.3726 17m16s/Msamples
        5642500    -12034.0954        18.4       -11872.8871      -161.2082        97.1246 17m16s/Msamples
        5643750    -12034.0796        18.4       -11866.9658      -167.1137       108.6679 17m16s/Msamples
        5645000    -12027.4278        18.4       -11865.7613      -161.6665        97.0638 17m16s/Msamples
        5646250    -12033.8447        18.4       -11868.8309      -165.0138        99.3696 17m16s/Msamples
        5647500    -12035.7809        18.4       -11874.7442      -161.0367        93.2460 17m16s/Msamples
        5648750    -12039.8344        18.4       -11876.8806      -162.9537        93.0948 17m16s/Msamples
        5650000    -12043.4468        18.4       -11881.0680      -162.3788        99.8730 17m16s/Msamples
        5651250    -12033.0564        18.4       -11870.4541      -162.6023        85.3336 17m16s/Msamples
        5652500    -12026.6480        18.5       -11867.4871      -159.1609        87.2449 17m16s/Msamples
        5653750    -12035.7562        18.5       -11865.5740      -170.1821       114.8282 17m16s/Msamples
        5655000    -12041.7147        18.5       -11877.7543      -163.9604        86.2510 17m16s/Msamples
        5656250    -12042.3496        18.5       -11875.7411      -166.6084        94.1269 17m16s/Msamples
        5657500    -12036.8693        18.5       -11871.3998      -165.4694        97.6057 17m16s/Msamples
        5658750    -12036.0517        18.5       -11873.7524      -162.2992        82.8053 17m16s/Msamples
        5660000    -12056.8005        18.5       -11885.2448      -171.5557       103.7856 17m16s/Msamples
        5661250    -12047.7685        18.5       -11879.5186      -168.2499        92.5947 17m16s/Msamples
        5662500    -12043.5201        18.5       -11873.0321      -170.4880       104.0497 17m16s/Msamples
        5663750    -12049.2327        18.5       -11880.7941      -168.4386       102.3690 17m16s/Msamples
        5665000    -12045.6658        18.5       -11881.6272      -164.0386        97.9613 17m16s/Msamples
        5666250    -12040.1031        18.5       -11872.4000      -167.7030        98.7591 17m16s/Msamples
        5667500    -12032.8073        18.5       -11868.6007      -164.2066        98.6368 17m16s/Msamples
        5668750    -12042.2124        18.5       -11871.3525      -170.8599       101.8097 17m16s/Msamples
        5670000    -12050.2834        18.5       -11883.3480      -166.9353       102.4223 17m16s/Msamples
        5671250    -12038.2671        18.5       -11873.8699      -164.3972        95.4215 17m16s/Msamples
        5672500    -12027.9584        18.5       -11864.9223      -163.0361        89.0294 17m16s/Msamples
        5673750    -12041.3336        18.5       -11875.0774      -166.2562        96.4622 17m16s/Msamples
        5675000    -12047.7931        18.5       -11881.6823      -166.1107        88.2143 17m16s/Msamples
        5676250    -12045.2918        18.5       -11875.8881      -169.4036        90.6887 17m16s/Msamples
        5677500    -12061.1526        18.5       -11877.4501      -183.7025       128.6522 17m16s/Msamples
        5678750    -12046.7360        18.6       -11873.3679      -173.3681       105.2042 17m16s/Msamples
        5680000    -12041.6138        18.6       -11873.4452      -168.1686        89.8807 17m16s/Msamples
        5681250    -12042.9371        18.6       -11878.6863      -164.2508        86.4122 17m16s/Msamples
        5682500    -12042.7655        18.6       -11876.4589      -166.3066       101.8214 17m16s/Msamples
        5683750    -12032.1296        18.6       -11864.3825      -167.7471        91.5101 17m16s/Msamples
        5685000    -12047.2124        18.6       -11878.1725      -169.0399       104.0460 17m16s/Msamples
        5686250    -12041.4271        18.6       -11869.0176      -172.4095        97.4690 17m16s/Msamples
        5687500    -12053.3836        18.6       -11877.0214      -176.3621       111.6344 17m16s/Msamples
        5688750    -12050.6298        18.6       -11875.0364      -175.5934       111.3696 17m16s/Msamples
        5690000    -12049.6577        18.6       -11876.3501      -173.3075       101.4564 17m16s/Msamples
        5691250    -12049.4866        18.6       -11877.5977      -171.8888        99.5332 17m16s/Msamples
        5692500    -12055.4205        18.6       -11880.0613      -175.3591       109.8505 17m16s/Msamples
        5693750    -12043.2917        18.6       -11875.5241      -167.7675        87.1241 17m16s/Msamples
        5695000    -12036.3626        18.6       -11873.0021      -163.3605        81.8473 17m16s/Msamples
        5696250    -12039.1463        18.6       -11866.0262      -173.1200       104.0620 17m16s/Msamples
        5697500    -12047.8925        18.6       -11880.9404      -166.9521        95.1526 17m16s/Msamples
        5698750    -12048.4528        18.6       -11871.2668      -177.1860       107.4484 17m16s/Msamples
        5700000    -12032.1256        18.6       -11865.2424      -166.8832        88.4802 17m16s/Msamples
        5701250    -12039.3982        18.6       -11874.5008      -164.8973        96.7067 17m16s/Msamples
        5702500    -12038.8145        18.6       -11866.2416      -172.5728       108.8842 17m16s/Msamples
        5703750    -12066.5777        18.7       -11876.1250      -190.4526       133.0985 17m16s/Msamples
        5705000    -12047.8450        18.7       -11876.2718      -171.5732       100.0374 17m16s/Msamples
        5706250    -12040.1488        18.7       -11872.3638      -167.7849        89.9425 17m16s/Msamples
        5707500    -12037.2242        18.7       -11870.4581      -166.7661        85.7561 17m16s/Msamples
        5708750    -12059.8353        18.7       -11883.2581      -176.5772       109.2090 17m16s/Msamples
        5710000    -12049.2998        18.7       -11884.2878      -165.0119        94.4034 17m16s/Msamples
        5711250    -12045.5408        18.7       -11867.0425      -178.4982       112.7594 17m16s/Msamples
        5712500    -12037.6145        18.7       -11868.7003      -168.9141        96.7309 17m16s/Msamples
        5713750    -12049.9634        18.7       -11871.3878      -178.5755       109.0742 17m16s/Msamples
        5715000    -12042.2883        18.7       -11872.2324      -170.0558       102.2846 17m16s/Msamples
        5716250    -12044.3265        18.7       -11875.0993      -169.2271        93.0657 17m16s/Msamples
        5717500    -12043.3374        18.7       -11869.5875      -173.7499        96.8678 17m16s/Msamples
        5718750    -12052.1148        18.7       -11884.1184      -167.9964        90.8719 17m16s/Msamples
        5720000    -12053.1605        18.7       -11878.7108      -174.4496       102.5919 17m16s/Msamples
        5721250    -12060.0647        18.8       -11884.3631      -175.7016       108.1766 17m16s/Msamples
        5722500    -12049.8015        18.8       -11879.6423      -170.1591        99.7539 17m16s/Msamples
        5723750    -12043.8770        18.8       -11872.6962      -171.1808       107.1016 17m17s/Msamples
        5725000    -12047.5185        18.8       -11880.0137      -167.5047        94.3958 17m17s/Msamples
        5726250    -12045.8466        18.8       -11875.6644      -170.1821       101.2661 17m17s/Msamples
        5727500    -12041.0689        18.8       -11874.0342      -167.0347        86.1478 17m17s/Msamples
        5728750    -12046.9824        18.8       -11878.0123      -168.9700        90.5712 17m17s/Msamples
        5730000    -12050.4939        18.8       -11878.8294      -171.6645       105.6591 17m16s/Msamples
        5731250    -12036.0795        18.8       -11871.7735      -164.3059        86.4637 17m16s/Msamples
        5732500    -12036.6961        18.8       -11872.1771      -164.5190        85.1879 17m16s/Msamples
        5733750    -12034.2060        18.8       -11869.5555      -164.6505        88.5307 17m16s/Msamples
        5735000    -12051.0646        18.8       -11883.3889      -167.6757       100.2243 17m16s/Msamples
        5736250    -12038.4180        18.8       -11869.7744      -168.6435       106.0960 17m17s/Msamples
        5737500    -12043.5429        18.8       -11880.4396      -163.1032        81.1670 17m17s/Msamples
        5738750    -12030.1005        18.8       -11866.5643      -163.5362        91.2562 17m17s/Msamples
        5740000    -12040.7926        18.8       -11870.5565      -170.2361       107.9146 17m17s/Msamples
        5741250    -12047.4580        18.8       -11882.2264      -165.2316        90.9383 17m17s/Msamples
        5742500    -12058.8299        18.8       -11888.1809      -170.6489       111.0722 17m17s/Msamples
        5743750    -12050.0296        18.8       -11884.5860      -165.4436        87.2408 17m17s/Msamples
        5745000    -12048.4609        18.8       -11878.3518      -170.1091       101.7859 17m17s/Msamples
        5746250    -12031.6914        18.8       -11868.4551      -163.2362        92.0002 17m17s/Msamples
        5747500    -12052.6321        18.8       -11886.6470      -165.9851        97.2011 17m17s/Msamples
        5748750    -12049.8234        18.9       -11877.9819      -171.8414       100.7548 17m17s/Msamples
        5750000    -12040.7408        18.9       -11868.4786      -172.2622        98.8377 17m17s/Msamples
        5751250    -12041.2268        18.9       -11875.0113      -166.2154        76.7844 17m17s/Msamples
        5752500    -12044.3231        18.9       -11879.5624      -164.7606        88.3657 17m17s/Msamples
        5753750    -12047.9948        18.9       -11882.9107      -165.0840        83.5172 17m17s/Msamples
        5755000    -12040.3099        18.9       -11874.6562      -165.6536        97.3469 17m17s/Msamples
        5756250    -12050.6023        18.9       -11875.8786      -174.7237       109.8760 17m17s/Msamples
        5757500    -12041.9945        18.9       -11876.5130      -165.4815        88.0737 17m17s/Msamples
        5758750    -12046.8047        18.9       -11876.8347      -169.9699        96.2193 17m17s/Msamples
        5760000    -12037.0058        18.9       -11873.9405      -163.0653        82.9606 17m17s/Msamples
        5761250    -12033.8024        18.9       -11872.8345      -160.9678        81.0834 17m17s/Msamples
        5762500    -12057.3896        18.9       -11883.0575      -174.3321       106.3080 17m17s/Msamples
        5763750    -12043.7723        18.9       -11877.2758      -166.4964        98.2451 17m17s/Msamples
        5765000    -12051.9760        18.9       -11879.2345      -172.7415       107.0902 17m17s/Msamples
        5766250    -12043.7712        18.9       -11877.4713      -166.2998        84.3371 17m16s/Msamples
        5767500    -12056.8286        18.9       -11885.3596      -171.4690       103.1633 17m16s/Msamples
        5768750    -12053.7122        18.9       -11886.9202      -166.7919        93.2480 17m17s/Msamples
        5770000    -12055.9213        19.0       -11881.0224      -174.8989       109.6588 17m17s/Msamples
        5771250    -12046.6298        19.0       -11886.1759      -160.4539        83.6173 17m17s/Msamples
        5772500    -12040.7790        19.0       -11871.9699      -168.8090       100.6856 17m17s/Msamples
        5773750    -12050.0949        19.0       -11881.5005      -168.5944       111.8293 17m17s/Msamples
        5775000    -12033.0021        19.0       -11867.8189      -165.1831        93.7156 17m17s/Msamples
        5776250    -12034.3319        19.0       -11873.0685      -161.2633        83.4866 17m17s/Msamples
        5777500    -12042.4622        19.0       -11873.8540      -168.6082       108.1926 17m17s/Msamples
        5778750    -12043.3215        19.0       -11875.5839      -167.7376        90.7206 17m17s/Msamples
        5780000    -12029.1686        19.0       -11863.9080      -165.2606        80.0186 17m17s/Msamples
        5781250    -12046.4855        19.0       -11875.6496      -170.8359        98.5889 17m17s/Msamples
        5782500    -12040.8311        19.0       -11872.6713      -168.1598        88.8100 17m17s/Msamples
        5783750    -12045.2446        19.0       -11876.2386      -169.0059        98.1438 17m17s/Msamples
        5785000    -12041.5158        19.0       -11873.5554      -167.9603        90.2881 17m17s/Msamples
        5786250    -12049.0532        19.0       -11879.9287      -169.1245        88.2936 17m17s/Msamples
        5787500    -12043.5507        19.0       -11873.4910      -170.0596        84.5149 17m17s/Msamples
        5788750    -12060.4784        19.0       -11877.5900      -182.8884       118.7969 17m17s/Msamples
        5790000    -12041.1063        19.0       -11871.1354      -169.9708        90.8879 17m17s/Msamples
        5791250    -12055.7839        19.1       -11881.8581      -173.9257        93.1142 17m17s/Msamples
        5792500    -12050.2358        19.1       -11879.8126      -170.4232        93.8240 17m17s/Msamples
