Starting job 593130 on c5-24 at Wed Apr 15 02:01:38 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:01:41--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:01:41--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.187
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.187|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
#            <distr id="BMT_freqsPrior.s:EOG090C0COAd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0COA" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0COA" hasInvariantSites="@hasInvariableSites.s:EOG090C0COA" id="BEASTModelTest.s:EOG090C0COA" mutationRate="@mutationRate.s:EOG090C0COA" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0COA" shape="@BMT_gammaShape.s:EOG090C0COA" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0COA"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0COA" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0COA" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0     -9973.8201              N     -8846.5237     -1127.2964         1.3016 --
           1250     -5995.7506         2.0        -5821.6728      -174.0777        88.1985 --
           2500     -5344.8810         3.0        -5200.1566      -144.7244        99.3744 --
           3750     -5095.2400         4.0        -4938.4610      -156.7790        93.8590 --
           5000     -4981.2722         5.0        -4822.9287      -158.3434        89.8548 --
           6250     -4905.2833         4.9        -4742.3174      -162.9659       102.9068 --
           7500     -4856.7329         5.1        -4702.6981      -154.0347        86.3547 --
           8750     -4720.9607         5.3        -4560.0881      -160.8725       101.2560 --
          10000     -4668.7966         5.7        -4504.1753      -164.6212       102.5711 --
          11250     -4680.1682         3.6        -4511.6267      -168.5414       102.3051 --
          12500     -4639.5911         3.8        -4473.1646      -166.4264        98.0013 9m7s/Msamples
          13750     -4648.0206         3.6        -4472.9567      -175.0639       110.3391 8m48s/Msamples
          15000     -4613.4196         3.6        -4433.4730      -179.9465       124.3815 8m50s/Msamples
          16250     -4591.0842         3.7        -4417.7568      -173.3274       100.2225 8m48s/Msamples
          17500     -4575.2177         3.8        -4408.6960      -166.5216        97.5309 8m57s/Msamples
          18750     -4569.6562         3.9        -4403.6789      -165.9772        85.7587 9m4s/Msamples
          20000     -4582.6413         4.1        -4409.6156      -173.0257       111.5148 8m51s/Msamples
          21250     -4563.3176         4.2        -4394.5540      -168.7636        91.8196 8m37s/Msamples
          22500     -4544.8979         4.2        -4374.2525      -170.6454        95.5074 8m29s/Msamples
          23750     -4547.2159         3.5        -4378.7664      -168.4495        90.2134 8m20s/Msamples
          25000     -4538.9033         3.6        -4370.0886      -168.8146        98.6936 8m15s/Msamples
          26250     -4549.9884         3.6        -4375.7405      -174.2479       112.6687 8m9s/Msamples
          27500     -4530.5576         3.7        -4366.2087      -164.3488        85.4542 8m9s/Msamples
          28750     -4544.2538         3.8        -4378.4025      -165.8512        94.9012 8m13s/Msamples
          30000     -4536.7687         3.9        -4363.8626      -172.9060       103.8690 8m15s/Msamples
          31250     -4538.7270         3.9        -4364.9245      -173.8025       107.5784 8m14s/Msamples
          32500     -4528.7827         4.0        -4367.3507      -161.4320        74.9972 8m15s/Msamples
          33750     -4528.1334         4.1        -4363.9782      -164.1552       103.2939 8m16s/Msamples
          35000     -4540.3181         4.2        -4372.5218      -167.7962        98.3224 8m17s/Msamples
          36250     -4521.6266         3.9        -4365.3489      -156.2776        80.8958 8m17s/Msamples
          37500     -4534.3939         4.0        -4360.4690      -173.9248       113.2417 8m17s/Msamples
          38750     -4524.1343         4.1        -4359.8531      -164.2811        96.9732 8m15s/Msamples
          40000     -4520.0318         4.2        -4349.8898      -170.1419        88.9281 8m11s/Msamples
          41250     -4533.2631         4.2        -4359.2700      -173.9931       103.8576 8m10s/Msamples
          42500     -4542.0520         4.3        -4368.0300      -174.0220       105.0739 8m7s/Msamples
          43750     -4544.7822         4.4        -4370.8099      -173.9723        90.2523 8m4s/Msamples
          45000     -4516.4540         4.5        -4346.8654      -169.5885        84.4787 8m1s/Msamples
          46250     -4522.4592         4.6        -4343.9764      -178.4828       103.1525 8m1s/Msamples
          47500     -4526.7432         4.7        -4348.8378      -177.9053       105.8815 7m59s/Msamples
          48750     -4524.5455         4.7        -4358.8402      -165.7052       105.2027 8m3s/Msamples
          50000     -4532.9811         4.8        -4360.6282      -172.3529       124.5270 8m2s/Msamples
          51250     -4510.2455         4.8        -4345.0950      -165.1504       107.6007 8m2s/Msamples
          52500     -4505.0937         4.9        -4341.4922      -163.6014       103.5072 8m3s/Msamples
          53750     -4509.8031         5.0        -4351.9173      -157.8857        83.4094 8m2s/Msamples
          55000     -4507.5583         5.0        -4346.9132      -160.6451        86.7129 8m0s/Msamples
          56250     -4501.9237         5.1        -4345.0495      -156.8741        82.8041 7m58s/Msamples
          57500     -4519.5733         5.2        -4353.6437      -165.9295       107.1900 7m58s/Msamples
          58750     -4515.4756         5.3        -4349.1276      -166.3479       109.5762 7m58s/Msamples
          60000     -4519.7882         5.3        -4357.3503      -162.4378        93.7857 7m57s/Msamples
          61250     -4508.2348         5.3        -4346.7922      -161.4426        84.7363 7m57s/Msamples
          62500     -4528.6381         5.4        -4356.4595      -172.1786       108.3611 7m58s/Msamples
          63750     -4513.5873         5.4        -4349.0356      -164.5517       103.4248 7m57s/Msamples
          65000     -4506.7789         5.5        -4343.0824      -163.6965       104.6928 7m56s/Msamples
          66250     -4504.4805         5.5        -4352.2170      -152.2634        79.0849 7m55s/Msamples
          67500     -4502.2543         5.6        -4343.0736      -159.1807        98.0364 7m54s/Msamples
          68750     -4500.9201         5.6        -4346.5462      -154.3738        83.4789 7m53s/Msamples
          70000     -4509.9597         5.7        -4348.2722      -161.6874        96.6317 7m53s/Msamples
          71250     -4514.5079         5.7        -4356.7143      -157.7936        89.2408 7m52s/Msamples
          72500     -4508.5466         5.8        -4355.0527      -153.4938        97.7412 7m52s/Msamples
          73750     -4504.4843         5.5        -4350.7486      -153.7356        78.7746 7m51s/Msamples
          75000     -4517.2448         5.5        -4357.5197      -159.7251        94.2361 7m50s/Msamples
          76250     -4514.0853         5.5        -4351.7502      -162.3351        95.1350 7m50s/Msamples
          77500     -4513.8137         5.6        -4345.5423      -168.2713       104.8662 7m49s/Msamples
          78750     -4523.0528         5.6        -4360.4738      -162.5789       113.5011 7m48s/Msamples
          80000     -4522.9828         5.7        -4357.3302      -165.6525       110.6302 7m47s/Msamples
          81250     -4505.8766         5.7        -4341.8538      -164.0227        91.6634 7m47s/Msamples
          82500     -4503.6051         5.8        -4339.9607      -163.6444        99.4222 7m47s/Msamples
          83750     -4517.9224         5.8        -4362.7306      -155.1917        90.0770 7m47s/Msamples
          85000     -4512.9706         5.9        -4361.1425      -151.8280        92.6412 7m46s/Msamples
          86250     -4519.4975         5.0        -4359.5919      -159.9056        92.3207 7m45s/Msamples
          87500     -4521.6755         5.0        -4361.2008      -160.4747       100.6151 7m44s/Msamples
          88750     -4512.5192         5.0        -4350.6501      -161.8690       110.9299 7m44s/Msamples
          90000     -4506.0753         5.1        -4355.5086      -150.5667        98.4806 7m43s/Msamples
          91250     -4493.2780         5.1        -4347.1487      -146.1292        93.9145 7m43s/Msamples
          92500     -4501.7811         5.1        -4344.6208      -157.1603        90.6608 7m43s/Msamples
          93750     -4503.0718         5.1        -4345.5817      -157.4901       110.0392 7m42s/Msamples
          95000     -4489.4089         5.1        -4336.6025      -152.8064        86.9986 7m42s/Msamples
          96250     -4515.8531         5.1        -4362.2730      -153.5800        97.8634 7m42s/Msamples
          97500     -4514.5634         5.2        -4351.0307      -163.5327       107.7889 7m42s/Msamples
          98750     -4497.5312         4.9        -4340.5737      -156.9574        93.8941 7m41s/Msamples
         100000     -4519.9005         5.0        -4356.5227      -163.3777       107.2571 7m41s/Msamples
         101250     -4525.8290         5.0        -4363.3812      -162.4478        98.7942 7m40s/Msamples
         102500     -4520.7822         5.1        -4357.7160      -163.0662        96.5110 7m40s/Msamples
         103750     -4532.7527         5.2        -4364.5608      -168.1919       106.5908 7m39s/Msamples
         105000     -4509.8272         5.2        -4344.9288      -164.8984        94.4758 7m39s/Msamples
         106250     -4509.9726         5.3        -4345.3560      -164.6166        96.7172 7m40s/Msamples
         107500     -4507.9412         5.3        -4336.8906      -171.0506       113.9897 7m40s/Msamples
         108750     -4516.6241         5.3        -4347.3994      -169.2246       102.6687 7m41s/Msamples
         110000     -4508.1374         5.4        -4343.2625      -164.8748        84.2007 7m41s/Msamples
         111250     -4503.7666         5.5        -4341.1115      -162.6550        77.3167 7m41s/Msamples
         112500     -4517.0911         5.5        -4350.7685      -166.3226       101.0191 7m41s/Msamples
         113750     -4506.1830         5.5        -4342.7006      -163.4824       115.5699 7m40s/Msamples
         115000     -4508.8212         5.6        -4363.9355      -144.8857        83.7346 7m40s/Msamples
         116250     -4511.7256         5.6        -4360.3172      -151.4084        94.8577 7m39s/Msamples
         117500     -4510.0297         5.7        -4352.7701      -157.2595       101.9927 7m39s/Msamples
         118750     -4511.4488         5.7        -4351.8688      -159.5800        96.1897 7m39s/Msamples
         120000     -4522.2053         5.8        -4351.7796      -170.4256       119.0667 7m39s/Msamples
         121250     -4497.8115         5.8        -4344.4386      -153.3729        77.8245 7m40s/Msamples
         122500     -4522.2807         5.9        -4358.7893      -163.4913       107.6825 7m41s/Msamples
         123750     -4524.3086         5.7        -4361.2644      -163.0441       100.1525 7m41s/Msamples
         125000     -4508.4385         5.8        -4349.8005      -158.6379        89.5922 7m40s/Msamples
         126250     -4502.8255         5.8        -4342.1452      -160.6802        90.3085 7m41s/Msamples
         127500     -4508.4001         5.9        -4346.5392      -161.8609        93.6950 7m41s/Msamples
         128750     -4507.4475         5.9        -4350.2823      -157.1651        90.5691 7m40s/Msamples
         130000     -4520.8245         6.0        -4361.7767      -159.0478        95.6914 7m40s/Msamples
         131250     -4501.2320         6.0        -4348.2094      -153.0225        97.6852 7m40s/Msamples
         132500     -4498.8800         6.1        -4346.9571      -151.9229        90.0165 7m40s/Msamples
         133750     -4505.1362         6.1        -4349.2034      -155.9328       110.2544 7m39s/Msamples
         135000     -4501.0867         6.2        -4340.6308      -160.4559       112.6249 7m39s/Msamples
         136250     -4493.6921         6.3        -4342.4693      -151.2227        96.3077 7m39s/Msamples
         137500     -4508.4185         6.3        -4349.5914      -158.8271       105.2796 7m41s/Msamples
         138750     -4503.0650         6.4        -4347.5127      -155.5522        99.9571 7m40s/Msamples
         140000     -4518.2437         6.4        -4362.4082      -155.8354        97.0465 7m40s/Msamples
         141250     -4503.2000         6.5        -4345.5725      -157.6274        99.2871 7m40s/Msamples
         142500     -4501.5147         6.5        -4341.3697      -160.1449       111.5139 7m40s/Msamples
         143750     -4512.7917         6.6        -4366.0333      -146.7584        96.8942 7m39s/Msamples
         145000     -4505.4822         6.6        -4356.5140      -148.9682        92.7258 7m39s/Msamples
         146250     -4503.6332         6.6        -4346.5634      -157.0698        90.3387 7m39s/Msamples
         147500     -4505.2360         6.7        -4346.3624      -158.8736       104.4073 7m39s/Msamples
         148750     -4499.7031         6.4        -4339.4689      -160.2342       101.7753 7m39s/Msamples
         150000     -4507.3975         6.4        -4347.0551      -160.3423       109.5840 7m39s/Msamples
         151250     -4502.1264         6.4        -4347.6392      -154.4872        95.0744 7m39s/Msamples
         152500     -4504.6144         6.5        -4342.8935      -161.7208       100.0444 7m39s/Msamples
         153750     -4504.1426         6.5        -4343.8433      -160.2992       105.0456 7m39s/Msamples
         155000     -4507.1035         6.5        -4347.4099      -159.6936        97.7509 7m39s/Msamples
         156250     -4513.3693         6.6        -4343.9440      -169.4253       114.7163 7m39s/Msamples
         157500     -4506.4957         6.6        -4349.4249      -157.0707       104.8844 7m39s/Msamples
         158750     -4497.1913         6.6        -4343.2045      -153.9867       101.1840 7m38s/Msamples
         160000     -4501.6559         6.6        -4351.6047      -150.0512       109.8631 7m38s/Msamples
         161250     -4511.8191         6.6        -4353.9790      -157.8400       114.7488 7m38s/Msamples
         162500     -4498.3695         6.6        -4350.2184      -148.1511        93.4985 7m38s/Msamples
         163750     -4513.3320         6.6        -4356.5882      -156.7438       107.6954 7m38s/Msamples
         165000     -4513.3837         6.7        -4352.3507      -161.0329       106.8813 7m38s/Msamples
         166250     -4519.1340         6.7        -4352.1946      -166.9393        97.0665 7m38s/Msamples
         167500     -4501.8739         6.8        -4342.5239      -159.3499        86.1611 7m38s/Msamples
         168750     -4503.6709         6.8        -4344.8813      -158.7896        88.1747 7m37s/Msamples
         170000     -4501.2279         6.8        -4342.6246      -158.6033        96.8471 7m37s/Msamples
         171250     -4507.4606         6.9        -4346.9216      -160.5390       104.4507 7m37s/Msamples
         172500     -4501.0046         6.9        -4343.9496      -157.0550       102.9458 7m37s/Msamples
         173750     -4503.8450         7.0        -4349.1006      -154.7443        99.7246 7m37s/Msamples
         175000     -4525.6840         7.1        -4359.7303      -165.9537       102.6753 7m37s/Msamples
         176250     -4510.3923         7.2        -4353.1067      -157.2855        82.2423 7m36s/Msamples
         177500     -4520.9476         7.3        -4355.3881      -165.5594        99.2316 7m36s/Msamples
