Starting job 593069 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C08IP" name="distribution" x="@BMT_frequencies.s:EOG090C08IP">
#            <distr id="BMT_freqsPrior.s:EOG090C08IPd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C08IP" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C08IP" hasInvariantSites="@hasInvariableSites.s:EOG090C08IP" id="BEASTModelTest.s:EOG090C08IP" mutationRate="@mutationRate.s:EOG090C08IP" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C08IP" shape="@BMT_gammaShape.s:EOG090C08IP" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C08IP"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C08IP" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C08IP" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -14835.4985              N    -13554.3885     -1281.1100         0.9245 --
           1250     -9577.6607         2.0        -9375.4631      -202.1975        87.2258 --
           2500     -8293.3523         3.0        -8134.0670      -159.2853       103.0109 --
           3750     -7901.3816         4.0        -7742.8740      -158.5075       116.1060 --
           5000     -7763.8140         5.0        -7613.5241      -150.2898        92.8565 --
           6250     -7769.7442         4.6        -7602.6089      -167.1353       112.1291 --
           7500     -7758.1303         4.8        -7591.2912      -166.8391        96.7873 --
           8750     -7713.4795         5.2        -7550.6865      -162.7930        91.4021 --
          10000     -7663.7378         5.6        -7501.6919      -162.0458        88.6013 --
          11250     -7638.6740         5.2        -7474.3831      -164.2909       102.4746 --
          12500     -7586.7783         5.5        -7415.5850      -171.1932       117.8157 10m41s/Msamples
          13750     -7433.6251         5.8        -7276.4243      -157.2007        93.9152 12m7s/Msamples
          15000     -7418.7403         5.8        -7258.2635      -160.4768        96.9191 11m21s/Msamples
          16250     -7390.3575         5.7        -7226.7835      -163.5739       115.3150 11m24s/Msamples
          17500     -7382.6019         5.6        -7219.3245      -163.2774       103.0755 11m24s/Msamples
          18750     -7394.9089         5.4        -7233.7415      -161.1673        87.5513 11m34s/Msamples
          20000     -7355.3188         5.2        -7198.3616      -156.9572        91.8287 11m33s/Msamples
          21250     -7369.2249         5.1        -7205.6335      -163.5913        97.8378 11m32s/Msamples
          22500     -7366.9156         5.1        -7211.0646      -155.8510        87.1843 11m29s/Msamples
          23750     -7357.1746         2.9        -7196.6453      -160.5292       102.8500 11m44s/Msamples
          25000     -7364.2089         3.0        -7199.7744      -164.4345       118.6992 11m37s/Msamples
          26250     -7350.1620         3.0        -7189.9921      -160.1699        97.4964 11m33s/Msamples
          27500     -7329.0777         3.1        -7169.9945      -159.0832       103.3941 11m29s/Msamples
          28750     -7315.7296         3.1        -7158.3032      -157.4264        95.3647 11m27s/Msamples
          30000     -7327.7877         3.1        -7169.4043      -158.3833        87.5556 11m22s/Msamples
          31250     -7326.2597         3.2        -7170.6971      -155.5626        80.3949 11m18s/Msamples
          32500     -7336.2703         3.2        -7164.6137      -171.6566       117.0204 11m13s/Msamples
          33750     -7330.5238         3.3        -7160.9092      -169.6145       113.0396 11m8s/Msamples
          35000     -7332.8211         3.4        -7163.5719      -169.2491       107.4466 11m5s/Msamples
          36250     -7327.4466         3.1        -7159.7796      -167.6669       102.2444 11m3s/Msamples
          37500     -7325.0398         3.2        -7166.6418      -158.3979        84.2550 10m58s/Msamples
          38750     -7330.8799         3.3        -7179.4095      -151.4704        85.9278 10m55s/Msamples
          40000     -7324.0681         3.3        -7165.7747      -158.2934       100.3840 10m52s/Msamples
          41250     -7324.0566         3.4        -7171.5474      -152.5092        93.5700 10m50s/Msamples
          42500     -7330.2250         3.5        -7166.4092      -163.8157        98.3684 10m48s/Msamples
          43750     -7324.7383         3.6        -7163.2396      -161.4986        94.3700 10m49s/Msamples
          45000     -7325.3076         3.7        -7165.9700      -159.3376       104.7182 10m47s/Msamples
          46250     -7321.0342         3.8        -7159.8382      -161.1959        83.4058 10m46s/Msamples
          47500     -7331.1410         3.8        -7167.3462      -163.7948       106.4454 10m43s/Msamples
          48750     -7317.6404         4.1        -7157.8059      -159.8345        89.6372 10m42s/Msamples
          50000     -7317.0327         4.2        -7163.0071      -154.0256       100.4693 10m41s/Msamples
          51250     -7308.7239         4.2        -7155.7554      -152.9685        77.2720 10m40s/Msamples
          52500     -7321.8501         4.3        -7161.3580      -160.4921        98.9718 10m39s/Msamples
          53750     -7319.6832         4.4        -7156.3505      -163.3326       102.3149 10m37s/Msamples
          55000     -7322.2295         4.5        -7152.9711      -169.2583        99.7526 10m36s/Msamples
          56250     -7320.1762         4.6        -7158.6117      -161.5645        92.0427 10m36s/Msamples
          57500     -7323.9913         4.6        -7163.6760      -160.3152        94.4174 10m35s/Msamples
          58750     -7324.7213         4.7        -7159.4703      -165.2510        94.6176 10m34s/Msamples
          60000     -7324.6693         4.8        -7162.1060      -162.5633        94.2029 10m34s/Msamples
          61250     -7323.7933         5.2        -7166.2973      -157.4959        81.7573 10m34s/Msamples
          62500     -7329.8358         5.3        -7160.9029      -168.9328       109.6244 10m34s/Msamples
          63750     -7348.9392         5.4        -7180.7339      -168.2052       109.5430 10m34s/Msamples
          65000     -7327.4129         5.5        -7169.0282      -158.3847        87.3631 10m34s/Msamples
          66250     -7319.7396         5.6        -7161.5200      -158.2196        90.7084 10m33s/Msamples
          67500     -7323.3791         5.7        -7166.3510      -157.0281        91.9775 10m32s/Msamples
          68750     -7314.4927         5.8        -7157.2262      -157.2664        92.4426 10m31s/Msamples
          70000     -7331.9802         5.9        -7168.5320      -163.4482       101.5181 10m30s/Msamples
          71250     -7330.2389         6.0        -7170.6343      -159.6045        98.4290 10m30s/Msamples
          72500     -7316.8267         6.1        -7153.8887      -162.9379        99.4911 10m30s/Msamples
          73750     -7331.7405         6.6        -7170.9832      -160.7573       102.2111 10m28s/Msamples
          75000     -7335.3162         6.7        -7179.7912      -155.5249        91.8331 10m28s/Msamples
          76250     -7326.2761         6.8        -7171.4480      -154.8280        95.2350 10m28s/Msamples
          77500     -7332.3149         6.9        -7165.5483      -166.7665       123.6053 10m28s/Msamples
          78750     -7325.8787         7.0        -7167.6220      -158.2566        94.6729 10m27s/Msamples
          80000     -7319.1437         7.2        -7158.4474      -160.6963        99.5825 10m27s/Msamples
          81250     -7325.8588         7.3        -7160.7230      -165.1357       114.6981 10m26s/Msamples
          82500     -7316.3436         7.4        -7159.7461      -156.5974        88.2318 10m28s/Msamples
          83750     -7318.4100         7.5        -7163.5646      -154.8453        91.2658 10m29s/Msamples
          85000     -7316.1810         7.6        -7158.8981      -157.2828        84.4734 10m30s/Msamples
          86250     -7314.7766         8.2        -7160.0734      -154.7032        82.7789 10m29s/Msamples
          87500     -7313.3061         8.3        -7155.8665      -157.4395        93.3259 10m28s/Msamples
          88750     -7317.7684         8.4        -7165.4079      -152.3604        84.0670 10m28s/Msamples
          90000     -7314.6489         8.5        -7158.0618      -156.5871        97.0987 10m28s/Msamples
          91250     -7327.5387         8.6        -7168.5331      -159.0056       102.0997 10m27s/Msamples
          92500     -7326.4072         8.8        -7169.5051      -156.9020        92.1706 10m27s/Msamples
          93750     -7313.8359         8.9        -7162.0525      -151.7834        98.9011 10m26s/Msamples
          95000     -7307.5352         9.0        -7153.6778      -153.8573        93.3889 10m25s/Msamples
          96250     -7309.5271         9.1        -7154.6110      -154.9161       105.0036 10m25s/Msamples
          97500     -7314.0310         9.2        -7157.8211      -156.2099       106.4554 10m24s/Msamples
          98750     -7298.9423         9.8        -7148.1715      -150.7708        93.6718 10m24s/Msamples
         100000     -7318.7828         9.9        -7165.6293      -153.1534       108.3869 10m24s/Msamples
         101250     -7318.1049        10.0        -7164.2971      -153.8078        97.6758 10m23s/Msamples
         102500     -7319.0682        10.1        -7165.6834      -153.3848        95.7217 10m23s/Msamples
         103750     -7316.4860        10.2        -7164.6012      -151.8847        88.1058 10m22s/Msamples
         105000     -7320.9919        10.3        -7170.2486      -150.7432        88.3777 10m22s/Msamples
         106250     -7320.9372        10.4        -7155.3087      -165.6285       118.9425 10m22s/Msamples
         107500     -7321.9152        10.5        -7162.1278      -159.7873       109.5377 10m21s/Msamples
         108750     -7321.9034        10.6        -7152.7558      -169.1475       116.3572 10m21s/Msamples
         110000     -7315.9246        10.7        -7153.5988      -162.3258       100.0710 10m21s/Msamples
         111250     -7321.4753        11.3        -7159.8864      -161.5888        98.3941 10m20s/Msamples
         112500     -7321.6117        11.2        -7162.4127      -159.1990       101.2567 10m31s/Msamples
         113750     -7319.6541        11.3        -7164.4287      -155.2254        89.2349 10m31s/Msamples
         115000     -7317.9796        11.4        -7155.3060      -162.6735       105.8193 10m30s/Msamples
         116250     -7319.6740        11.5        -7163.1532      -156.5208       101.6102 10m30s/Msamples
         117500     -7323.0448        11.6        -7165.0973      -157.9475       101.9427 10m30s/Msamples
         118750     -7308.1580        11.6        -7156.1475      -152.0105        93.8516 10m29s/Msamples
         120000     -7312.8413        11.7        -7154.7697      -158.0715        95.1120 10m30s/Msamples
         121250     -7332.4431        11.9        -7171.6405      -160.8025       104.8317 10m31s/Msamples
         122500     -7322.3867        12.0        -7164.7151      -157.6715       102.1199 10m31s/Msamples
         123750     -7312.7394        11.1        -7153.4593      -159.2800       108.7650 10m30s/Msamples
         125000     -7321.1109        11.2        -7153.6467      -167.4642       118.7394 10m30s/Msamples
         126250     -7313.0654        11.3        -7152.8414      -160.2240       103.1005 10m30s/Msamples
         127500     -7317.0426        11.4        -7158.1957      -158.8469       111.6932 10m29s/Msamples
         128750     -7317.7706        11.5        -7167.1425      -150.6281        91.6119 10m29s/Msamples
         130000     -7332.7020        11.6        -7173.1863      -159.5156       102.7234 10m29s/Msamples
         131250     -7327.3500        11.7        -7168.4935      -158.8564       100.2668 10m28s/Msamples
         132500     -7320.5646        11.8        -7156.1400      -164.4245       116.6856 10m28s/Msamples
         133750     -7312.5760        11.9        -7152.1310      -160.4449       102.5686 10m27s/Msamples
         135000     -7316.6696        12.0        -7158.8347      -157.8349        92.7709 10m27s/Msamples
         136250     -7304.1503         8.9        -7150.1231      -154.0271        92.2948 10m27s/Msamples
         137500     -7311.9155         9.0        -7149.0450      -162.8704       111.3130 10m27s/Msamples
         138750     -7304.9909         9.0        -7150.0043      -154.9866        84.3758 10m27s/Msamples
         140000     -7314.7748         9.1        -7161.2965      -153.4782        93.3015 10m26s/Msamples
         141250     -7321.8167         9.1        -7163.1456      -158.6711       104.3540 10m26s/Msamples
         142500     -7335.5188         9.3        -7172.3571      -163.1617       118.3235 10m25s/Msamples
         143750     -7315.8592         9.3        -7160.5899      -155.2693        97.8154 10m25s/Msamples
         145000     -7329.0538         9.4        -7169.2936      -159.7601       105.5990 10m25s/Msamples
         146250     -7319.0582         9.5        -7165.4420      -153.6162        88.6288 10m24s/Msamples
         147500     -7319.8871         9.6        -7166.9463      -152.9407        79.6046 10m24s/Msamples
         148750     -7316.7977         9.8        -7163.8572      -152.9404        89.0735 10m23s/Msamples
         150000     -7329.2345        10.0        -7165.5220      -163.7124       115.8420 10m23s/Msamples
         151250     -7325.7321        10.0        -7169.5957      -156.1363        99.5207 10m22s/Msamples
         152500     -7310.9150        10.1        -7157.3986      -153.5163        97.8775 10m22s/Msamples
         153750     -7310.1091        10.2        -7153.8004      -156.3087        94.0504 10m23s/Msamples
         155000     -7323.6877        10.3        -7156.9583      -166.7293       119.4807 10m22s/Msamples
         156250     -7319.5815        10.3        -7159.5091      -160.0724       108.3892 10m22s/Msamples
         157500     -7321.8183        10.4        -7161.2378      -160.5804       128.5227 10m22s/Msamples
         158750     -7306.1694        10.5        -7156.7679      -149.4014        89.1700 10m22s/Msamples
         160000     -7309.6352        10.6        -7154.7400      -154.8951       107.4475 10m21s/Msamples
         161250     -7315.3708        10.9        -7158.8152      -156.5556       104.8653 10m21s/Msamples
         162500     -7323.9730        11.0        -7166.1909      -157.7820        93.9828 10m21s/Msamples
         163750     -7302.0374        11.1        -7147.7467      -154.2907        87.5443 10m21s/Msamples
         165000     -7333.4749        11.3        -7164.9640      -168.5109       109.3658 10m21s/Msamples
         166250     -7333.6857        11.5        -7171.5629      -162.1227       100.3832 10m21s/Msamples
         167500     -7323.4045        11.6        -7160.3589      -163.0455       104.3620 10m21s/Msamples
         168750     -7330.8036        11.7        -7167.2699      -163.5337        95.9134 10m20s/Msamples
         170000     -7322.0291        11.8        -7160.4967      -161.5323        89.8365 10m20s/Msamples
         171250     -7333.9895        12.0        -7171.4506      -162.5388        93.4081 10m20s/Msamples
         172500     -7338.0335        12.2        -7174.9798      -163.0536        99.5385 10m20s/Msamples
         173750     -7329.7733        13.3        -7169.8119      -159.9613       102.9588 10m20s/Msamples
         175000     -7322.7246        13.4        -7168.3454      -154.3792        89.2699 10m19s/Msamples
         176250     -7326.2298        13.5        -7161.6544      -164.5754       114.4808 10m19s/Msamples
