Starting job 593041 on c1-55 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:53--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:53--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
        3255000     -7738.8477       118.7        -7571.6941      -167.1536        96.2341 10m45s/Msamples
        3256250     -7729.6154       118.8        -7571.0366      -158.5787        82.2577 10m45s/Msamples
        3257500     -7726.0056       118.8        -7559.4673      -166.5382        92.5428 10m45s/Msamples
        3258750     -7747.6988       119.0        -7573.8506      -173.8482       102.6417 10m45s/Msamples
        3260000     -7752.3645       119.2        -7566.0493      -186.3152       127.9522 10m45s/Msamples
        3261250     -7751.8149       118.8        -7585.6367      -166.1782        96.2295 10m45s/Msamples
        3262500     -7735.1782       118.8        -7567.8461      -167.3320        93.9025 10m45s/Msamples
        3263750     -7727.6991       118.9        -7566.6755      -161.0235        85.4659 10m45s/Msamples
        3265000     -7745.0427       119.0        -7571.5672      -173.4754       125.4452 10m45s/Msamples
        3266250     -7736.8807       119.1        -7571.7659      -165.1148        94.3682 10m45s/Msamples
        3267500     -7735.1282       119.1        -7571.5548      -163.5733        89.4226 10m45s/Msamples
        3268750     -7727.1033       119.2        -7560.1233      -166.9800        96.0629 10m45s/Msamples
        3270000     -7722.1353       119.3        -7556.2441      -165.8912        87.6092 10m45s/Msamples
        3271250     -7728.0050       119.4        -7561.9525      -166.0524        90.7259 10m45s/Msamples
        3272500     -7738.5368       119.4        -7574.8884      -163.6484        80.2910 10m45s/Msamples
        3273750     -7733.2719       119.1        -7558.4137      -174.8582       103.1590 10m45s/Msamples
        3275000     -7732.2314       119.1        -7556.3112      -175.9201       108.0128 10m45s/Msamples
        3276250     -7733.3286       119.2        -7565.7437      -167.5848        98.7813 10m45s/Msamples
        3277500     -7750.6993       119.3        -7582.3447      -168.3546        88.0856 10m45s/Msamples
        3278750     -7740.4294       119.4        -7572.4125      -168.0169        84.8947 10m45s/Msamples
        3280000     -7748.0201       119.5        -7570.2808      -177.7393       109.5957 10m45s/Msamples
        3281250     -7736.9627       119.5        -7566.7879      -170.1747        82.2490 10m45s/Msamples
        3282500     -7756.5999       119.7        -7579.6939      -176.9059       121.0863 10m45s/Msamples
        3283750     -7737.8269       119.7        -7571.4036      -166.4232       100.1089 10m45s/Msamples
        3285000     -7747.9134       119.8        -7567.2341      -180.6793       120.0283 10m45s/Msamples
        3286250     -7738.0847       119.7        -7568.9060      -169.1787        95.6681 10m45s/Msamples
        3287500     -7749.6756       119.8        -7573.8337      -175.8418       112.3392 10m45s/Msamples
        3288750     -7747.9500       119.8        -7575.8591      -172.0909       104.0171 10m45s/Msamples
        3290000     -7730.9416       119.9        -7568.8477      -162.0939        95.6554 10m45s/Msamples
        3291250     -7726.3883       120.0        -7567.3438      -159.0445        96.8359 10m45s/Msamples
        3292500     -7727.4608       120.1        -7570.2621      -157.1987        93.9683 10m45s/Msamples
        3293750     -7727.8964       120.2        -7569.5754      -158.3209        86.2023 10m45s/Msamples
        3295000     -7730.1163       120.3        -7569.6554      -160.4608        81.3761 10m45s/Msamples
        3296250     -7721.6229       120.4        -7565.6005      -156.0223        85.9739 10m45s/Msamples
        3297500     -7728.1577       120.5        -7566.1741      -161.9835        97.2206 10m45s/Msamples
        3298750     -7720.9502       120.7        -7562.1935      -158.7566        87.6745 10m45s/Msamples
        3300000     -7732.5826       120.7        -7572.1247      -160.4578        97.5408 10m45s/Msamples
        3301250     -7736.8241       120.7        -7572.1472      -164.6769        83.1822 10m45s/Msamples
        3302500     -7738.3258       120.8        -7574.3033      -164.0225       102.8660 10m45s/Msamples
        3303750     -7722.3955       120.9        -7562.1841      -160.2114        95.7497 10m45s/Msamples
        3305000     -7733.8895       121.0        -7563.4979      -170.3915       108.1900 10m45s/Msamples
        3306250     -7722.2640       121.1        -7558.2556      -164.0084       107.5196 10m45s/Msamples
        3307500     -7715.6238       121.4        -7563.0881      -152.5356        87.0061 10m45s/Msamples
        3308750     -7714.6505       121.6        -7556.5466      -158.1039        99.4265 10m45s/Msamples
        3310000     -7716.7975       121.9        -7565.1758      -151.6216        89.6951 10m45s/Msamples
        3311250     -7715.9966       121.8        -7553.1879      -162.8086        91.2336 10m45s/Msamples
        3312500     -7720.7130       122.0        -7566.1195      -154.5935        85.0109 10m45s/Msamples
        3313750     -7721.1316       122.1        -7562.7009      -158.4306       101.1493 10m45s/Msamples
        3315000     -7725.6722       122.2        -7564.0306      -161.6415        98.6587 10m45s/Msamples
        3316250     -7722.9235       122.3        -7559.3964      -163.5271       104.8720 10m45s/Msamples
        3317500     -7728.5738       122.4        -7568.5706      -160.0031        99.1541 10m45s/Msamples
        3318750     -7730.4293       122.4        -7562.6156      -167.8137       112.9620 10m45s/Msamples
        3320000     -7711.6254       122.7        -7551.8247      -159.8006        92.3820 10m45s/Msamples
        3321250     -7735.1399       122.8        -7564.2635      -170.8763       108.6804 10m45s/Msamples
        3322500     -7740.2154       122.8        -7563.1567      -177.0586       124.3287 10m45s/Msamples
        3323750     -7723.1947       122.8        -7558.1470      -165.0476       104.3886 10m45s/Msamples
        3325000     -7719.3148       123.0        -7556.4598      -162.8550        95.6172 10m45s/Msamples
        3326250     -7709.3927       123.3        -7545.4292      -163.9635        92.2120 10m45s/Msamples
        3327500     -7721.9620       123.4        -7555.7085      -166.2534        87.9346 10m45s/Msamples
        3328750     -7721.4222       123.5        -7555.6919      -165.7302        93.7284 10m45s/Msamples
        3330000     -7733.7887       123.6        -7564.2383      -169.5503        85.3391 10m45s/Msamples
        3331250     -7729.3421       123.7        -7557.3583      -171.9838       106.9872 10m45s/Msamples
        3332500     -7734.3089       123.7        -7556.6114      -177.6974        99.3822 10m45s/Msamples
        3333750     -7737.5222       123.7        -7561.1297      -176.3925       106.9668 10m45s/Msamples
        3335000     -7749.0511       123.9        -7575.3234      -173.7277       115.2478 10m45s/Msamples
        3336250     -7733.0973       123.9        -7558.6827      -174.4145        94.5659 10m45s/Msamples
        3337500     -7744.0269       123.9        -7568.1863      -175.8406        87.0275 10m45s/Msamples
        3338750     -7746.2118       124.0        -7559.0708      -187.1410       109.9211 10m45s/Msamples
        3340000     -7727.1670       124.1        -7556.2719      -170.8951        79.4978 10m45s/Msamples
        3341250     -7739.8540       124.1        -7564.2748      -175.5792        87.8417 10m45s/Msamples
        3342500     -7745.8033       124.2        -7564.1777      -181.6256       113.9341 10m45s/Msamples
        3343750     -7736.3506       124.2        -7561.2513      -175.0992        88.9383 10m45s/Msamples
        3345000     -7740.2696       124.2        -7559.2113      -181.0582       101.0868 10m45s/Msamples
        3346250     -7749.7802       124.3        -7564.2442      -185.5359       104.3659 10m45s/Msamples
        3347500     -7736.6842       124.3        -7560.6308      -176.0533        90.0238 10m45s/Msamples
        3348750     -7752.1050       124.4        -7563.1473      -188.9576       109.3392 10m45s/Msamples
        3350000     -7735.1189       124.4        -7556.6935      -178.4254        92.1624 10m45s/Msamples
        3351250     -7745.7713       124.4        -7564.1616      -181.6097       109.8243 10m45s/Msamples
        3352500     -7734.4941       124.4        -7556.1145      -178.3796       107.1618 10m45s/Msamples
        3353750     -7743.0936       124.4        -7564.2933      -178.8002       108.6279 10m45s/Msamples
        3355000     -7721.0026       124.6        -7545.0079      -175.9947        91.4717 10m45s/Msamples
        3356250     -7712.5005       125.0        -7542.6696      -169.8309        89.8967 10m45s/Msamples
        3357500     -7721.1048       125.2        -7551.6297      -169.4751        85.1673 10m45s/Msamples
        3358750     -7718.0793       125.5        -7551.3227      -166.7566        90.0305 10m45s/Msamples
        3360000     -7718.6314       125.7        -7546.0444      -172.5869        96.5478 10m45s/Msamples
        3361250     -7722.1599       125.9        -7548.6699      -173.4900        92.9628 10m45s/Msamples
        3362500     -7727.7643       126.0        -7560.0408      -167.7234        88.1996 10m45s/Msamples
        3363750     -7736.7487       126.0        -7561.0998      -175.6488       112.5332 10m45s/Msamples
        3365000     -7743.4226       126.1        -7573.1693      -170.2532        93.6772 10m45s/Msamples
        3366250     -7732.5287       126.1        -7561.9384      -170.5903       101.2404 10m45s/Msamples
        3367500     -7733.0429       126.2        -7553.9389      -179.1039       115.7248 10m45s/Msamples
        3368750     -7731.0229       126.2        -7553.4587      -177.5641       108.2624 10m45s/Msamples
        3370000     -7737.0085       126.3        -7561.7545      -175.2539        99.5541 10m45s/Msamples
        3371250     -7745.2489       126.4        -7560.8710      -184.3779       115.0751 10m45s/Msamples
        3372500     -7734.5565       126.4        -7556.7843      -177.7722       112.9289 10m45s/Msamples
        3373750     -7726.6167       126.4        -7555.8402      -170.7764        87.3777 10m45s/Msamples
        3375000     -7736.0631       126.5        -7564.3519      -171.7111        90.5254 10m45s/Msamples
        3376250     -7736.6559       126.5        -7565.2499      -171.4059        84.6331 10m45s/Msamples
        3377500     -7732.3780       126.5        -7557.3042      -175.0738        93.1401 10m45s/Msamples
        3378750     -7738.2159       126.6        -7562.2463      -175.9696        92.9542 10m45s/Msamples
        3380000     -7747.9914       126.6        -7569.2064      -178.7850       102.2587 10m45s/Msamples
        3381250     -7743.9703       126.6        -7564.5846      -179.3857       112.1113 10m45s/Msamples
        3382500     -7748.7576       126.7        -7563.0751      -185.6825       120.1929 10m45s/Msamples
        3383750     -7737.0950       126.7        -7556.8548      -180.2402       113.0449 10m45s/Msamples
        3385000     -7730.2281       126.7        -7560.4160      -169.8120        92.9754 10m45s/Msamples
        3386250     -7741.6323       126.3        -7562.0707      -179.5616       105.9666 10m45s/Msamples
        3387500     -7722.1326       126.5        -7558.8254      -163.3071        83.9972 10m45s/Msamples
        3388750     -7732.6892       126.5        -7561.0438      -171.6454        97.0356 10m45s/Msamples
        3390000     -7724.1844       126.7        -7553.6501      -170.5342       114.8722 10m45s/Msamples
        3391250     -7717.2055       126.9        -7556.0313      -161.1742        91.3804 10m45s/Msamples
        3392500     -7717.0809       127.1        -7557.4151      -159.6657        90.8741 10m45s/Msamples
        3393750     -7737.0699       127.2        -7567.2760      -169.7939       103.6598 10m45s/Msamples
        3395000     -7725.2356       127.3        -7560.2297      -165.0059       101.6030 10m45s/Msamples
        3396250     -7727.5112       127.3        -7563.2791      -164.2320        91.7887 10m45s/Msamples
        3397500     -7734.4445       127.4        -7559.6295      -174.8149       113.4035 10m45s/Msamples
        3398750     -7733.0637       127.3        -7568.7014      -164.3622        92.9121 10m45s/Msamples
        3400000     -7733.3460       127.4        -7561.4269      -171.9190       109.0829 10m45s/Msamples
        3401250     -7737.2324       127.4        -7556.2542      -180.9782       118.3281 10m45s/Msamples
        3402500     -7739.9602       127.5        -7564.3877      -175.5724        97.6788 10m45s/Msamples
        3403750     -7733.6354       127.5        -7562.6454      -170.9900        90.4292 10m45s/Msamples
        3405000     -7736.0793       127.6        -7563.6734      -172.4058        92.7801 10m45s/Msamples
        3406250     -7742.5755       127.6        -7556.8576      -185.7178       113.4624 10m45s/Msamples
        3407500     -7739.8529       127.7        -7565.5435      -174.3094        98.4049 10m45s/Msamples
        3408750     -7740.9447       127.7        -7569.0919      -171.8528        93.0485 10m45s/Msamples
        3410000     -7732.2574       127.8        -7558.6227      -173.6346       102.0891 10m45s/Msamples
        3411250     -7730.3645       128.0        -7555.9268      -174.4377       101.4600 10m45s/Msamples
        3412500     -7716.2479       128.2        -7550.7518      -165.4960        89.4718 10m45s/Msamples
        3413750     -7731.2706       128.2        -7561.7458      -169.5247        94.2688 10m45s/Msamples
        3415000     -7724.9494       128.3        -7555.8383      -169.1110        98.9283 10m45s/Msamples
        3416250     -7731.9322       128.4        -7567.0288      -164.9034        95.2738 10m45s/Msamples
