Starting job 593120 on c5-58 at Wed Apr 15 02:00:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:12--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:12--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0C28" name="distribution" x="@BMT_frequencies.s:EOG090C0C28">
#            <distr id="BMT_freqsPrior.s:EOG090C0C28d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0C28" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0C28" hasInvariantSites="@hasInvariableSites.s:EOG090C0C28" id="BEASTModelTest.s:EOG090C0C28" mutationRate="@mutationRate.s:EOG090C0C28" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0C28" shape="@BMT_gammaShape.s:EOG090C0C28" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0C28"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0C28" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0C28" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -34495.0300              N    -33777.3057      -717.7243         3.8409 --
           1250    -22545.6994         2.0       -22372.4903      -173.2091        89.9905 --
           2500    -19440.6989         3.0       -19291.6387      -149.0602        88.8389 --
           3750    -18090.8017         4.0       -17921.3004      -169.5013       117.5676 --
           5000    -17416.9529         4.6       -17251.3770      -165.5758       104.9158 --
           6250    -17219.4046         4.1       -17063.4021      -156.0025        98.0451 --
           7500    -17074.3312         4.2       -16915.0006      -159.3305       107.4972 --
           8750    -16984.4303         4.5       -16826.1881      -158.2422       108.7058 --
          10000    -16676.1160         4.9       -16514.4125      -161.7035        90.3836 --
          11250    -16625.9713         4.0       -16457.9400      -168.0313       102.5633 --
          12500    -16399.5631         4.2       -16236.5387      -163.0243        90.8966 29m4s/Msamples
          13750    -16265.1740         4.5       -16106.0006      -159.1734        83.4094 26m21s/Msamples
          15000    -16222.3849         4.4       -16052.4781      -169.9068       110.7810 25m13s/Msamples
          16250    -16217.5362         4.5       -16052.6844      -164.8517       100.7115 25m54s/Msamples
          17500    -16213.4635         4.5       -16050.9870      -162.4764        93.2482 25m19s/Msamples
          18750    -16209.3428         4.7       -16037.8229      -171.5198       105.0418 25m0s/Msamples
          20000    -16206.7515         4.7       -16034.2205      -172.5310       110.4343 24m26s/Msamples
          21250    -16211.5711         4.8       -16044.8146      -166.7564        97.6494 24m20s/Msamples
          22500    -16213.1793         4.9       -16043.0416      -170.1376        96.9523 24m1s/Msamples
          23750    -16212.3791         3.7       -16043.5376      -168.8415        85.5755 23m50s/Msamples
          25000    -16200.9030         3.8       -16031.7594      -169.1436        95.3483 23m39s/Msamples
          26250    -16203.3612         3.9       -16034.4403      -168.9209        96.2273 23m29s/Msamples
          27500    -16197.0036         4.1       -16029.2080      -167.7956        85.5974 23m18s/Msamples
          28750    -16032.3959         4.2       -15855.1184      -177.2774       103.9682 23m9s/Msamples
          30000    -15977.7257         4.4       -15800.1689      -177.5567       111.8979 23m0s/Msamples
          31250    -15971.7790         4.5       -15794.8539      -176.9250       110.7935 23m4s/Msamples
          32500    -15967.1786         4.6       -15802.3032      -164.8753        86.4056 23m2s/Msamples
          33750    -15935.8221         4.7       -15772.0085      -163.8135        91.4565 23m8s/Msamples
          35000    -15923.9765         4.7       -15755.0881      -168.8884        98.4634 23m5s/Msamples
          36250    -15922.5986         4.1       -15745.9780      -176.6205       115.2659 23m12s/Msamples
          37500    -15932.7274         4.2       -15753.1800      -179.5474       126.8659 23m13s/Msamples
          38750    -15907.3417         4.2       -15742.5108      -164.8308       100.0443 23m15s/Msamples
          40000    -15910.4282         4.2       -15747.2132      -163.2149        89.5107 23m13s/Msamples
          41250    -15911.1862         4.3       -15748.1839      -163.0022        95.6601 23m14s/Msamples
          42500    -15904.8447         4.3       -15739.6742      -165.1704        99.4140 23m12s/Msamples
          43750    -15886.3637         4.3       -15721.9619      -164.4018        96.4179 23m12s/Msamples
          45000    -15900.7165         4.2       -15734.8175      -165.8990       100.4490 23m12s/Msamples
          46250    -15875.7504         4.2       -15717.8812      -157.8691        89.1139 23m8s/Msamples
          47500    -15894.8190         4.2       -15726.9747      -167.8442        99.8586 23m6s/Msamples
          48750    -15889.6495         3.7       -15722.3754      -167.2740       107.9372 23m7s/Msamples
          50000    -15881.9769         3.7       -15720.8047      -161.1722        91.1686 23m6s/Msamples
          51250    -15885.3563         3.7       -15724.1486      -161.2076        97.7974 23m7s/Msamples
          52500    -15899.6876         3.7       -15738.5655      -161.1221        88.7051 23m5s/Msamples
          53750    -15895.2387         3.7       -15722.2045      -173.0342       115.7903 23m3s/Msamples
          55000    -15883.3943         3.7       -15718.6264      -164.7679       103.5528 23m1s/Msamples
          56250    -15878.1494         3.7       -15716.6397      -161.5097        93.4179 22m58s/Msamples
          57500    -15889.2629         3.8       -15725.6938      -163.5691        89.9413 22m58s/Msamples
          58750    -15892.4796         3.8       -15727.2042      -165.2753        92.8835 22m58s/Msamples
          60000    -15891.4001         3.8       -15722.4593      -168.9407        89.4322 22m57s/Msamples
          61250    -15908.9968         3.7       -15726.9427      -182.0541       118.0527 22m56s/Msamples
          62500    -15873.5229         3.7       -15710.7540      -162.7688        90.1194 23m5s/Msamples
          63750    -15879.2714         3.8       -15712.7288      -166.5425        93.8460 23m5s/Msamples
          65000    -15880.2144         3.8       -15702.2864      -177.9279       106.0504 23m3s/Msamples
          66250    -15878.2759         3.8       -15711.3482      -166.9277        83.0337 23m2s/Msamples
          67500    -15880.8744         3.9       -15708.2975      -172.5769        99.5624 23m1s/Msamples
          68750    -15880.7922         3.9       -15710.3469      -170.4453        88.9457 23m0s/Msamples
          70000    -15876.7056         4.0       -15704.6902      -172.0153       101.7805 23m0s/Msamples
          71250    -15875.0450         4.0       -15708.2638      -166.7811        83.3738 22m59s/Msamples
          72500    -15881.1672         4.1       -15710.4454      -170.7218        96.8853 22m59s/Msamples
          73750    -15893.6345         4.0       -15713.6487      -179.9857       107.4441 22m58s/Msamples
          75000    -15890.3213         4.0       -15716.7367      -173.5845        99.1860 22m57s/Msamples
          76250    -15887.2506         4.1       -15709.5075      -177.7430       107.4969 22m56s/Msamples
          77500    -15880.0377         4.1       -15707.3050      -172.7326       100.1738 22m55s/Msamples
          78750    -15880.8455         4.2       -15708.6361      -172.2093        95.4598 22m54s/Msamples
          80000    -15880.9355         4.3       -15706.4124      -174.5230       100.1197 22m54s/Msamples
          81250    -15879.5047         4.3       -15710.8623      -168.6424        81.5145 22m53s/Msamples
          82500    -15878.6273         4.4       -15708.5894      -170.0379        90.3062 22m54s/Msamples
          83750    -15883.5814         4.4       -15711.0634      -172.5180        94.4583 22m53s/Msamples
          85000    -15882.7093         4.5       -15702.3778      -180.3314       118.8413 22m52s/Msamples
          86250    -15865.2866         4.4       -15703.1417      -162.1448        74.4838 22m52s/Msamples
          87500    -15881.9989         4.4       -15709.5033      -172.4956        97.9924 22m52s/Msamples
          88750    -15874.2742         4.5       -15705.6705      -168.6037        80.1317 22m51s/Msamples
          90000    -15882.4225         4.5       -15714.6137      -167.8087        91.8856 22m51s/Msamples
          91250    -15884.4253         4.6       -15718.1586      -166.2667        88.8943 22m51s/Msamples
          92500    -15895.6464         4.6       -15729.3865      -166.2599        98.6646 22m51s/Msamples
          93750    -15901.3695         4.7       -15725.1102      -176.2592        99.8307 22m51s/Msamples
          95000    -15887.5873         4.8       -15719.0901      -168.4972        86.0102 22m51s/Msamples
          96250    -15871.0610         4.8       -15698.8520      -172.2089        98.9634 22m50s/Msamples
          97500    -15892.2208         4.9       -15710.0784      -182.1423       109.2530 22m50s/Msamples
          98750    -15886.9703         4.5       -15713.2704      -173.6999        96.7564 22m52s/Msamples
         100000    -15875.1604         4.6       -15704.9439      -170.2164        93.7653 22m57s/Msamples
         101250    -15869.4295         4.7       -15700.9499      -168.4796        82.1735 22m57s/Msamples
         102500    -15873.4153         4.7       -15706.3308      -167.0845        81.8468 22m58s/Msamples
         103750    -15878.3052         4.8       -15702.5517      -175.7534        96.7105 22m58s/Msamples
         105000    -15890.9051         4.8       -15706.2470      -184.6580       121.8300 22m58s/Msamples
         106250    -15884.8174         4.9       -15709.1775      -175.6398       108.5654 22m58s/Msamples
         107500    -15885.6167         4.9       -15706.7260      -178.8907        99.6339 22m57s/Msamples
         108750    -15890.6851         5.0       -15710.8419      -179.8431       112.3647 22m56s/Msamples
         110000    -15886.8984         5.1       -15707.9678      -178.9305       106.1363 22m56s/Msamples
         111250    -15878.4025         5.0       -15702.1988      -176.2036       106.9055 22m55s/Msamples
         112500    -15883.1032         5.1       -15704.2614      -178.8417        97.4918 23m5s/Msamples
         113750    -15887.6589         5.1       -15709.0151      -178.6438       104.1973 23m6s/Msamples
         115000    -15909.8215         5.2       -15729.6174      -180.2040       114.4825 23m7s/Msamples
         116250    -15889.5336         5.3       -15704.6190      -184.9146       117.9938 23m7s/Msamples
         117500    -15878.3015         5.3       -15703.6374      -174.6641        97.0921 23m7s/Msamples
         118750    -15885.8468         5.4       -15710.5126      -175.3341       104.4486 23m6s/Msamples
         120000    -15868.2791         5.4       -15700.9737      -167.3054        89.0970 23m8s/Msamples
         121250    -15882.1016         5.5       -15707.0716      -175.0299       105.7198 23m7s/Msamples
         122500    -15875.4305         5.6       -15706.9976      -168.4328        90.7534 23m7s/Msamples
         123750    -15883.7782         5.4       -15706.7922      -176.9860       106.2058 23m7s/Msamples
         125000    -15867.5111         5.5       -15698.8789      -168.6321        97.6901 23m7s/Msamples
         126250    -15870.2528         5.5       -15702.5764      -167.6764        80.2599 23m6s/Msamples
         127500    -15901.3755         5.6       -15721.3652      -180.0102       114.7382 23m5s/Msamples
         128750    -15879.5073         5.6       -15703.8846      -175.6227       102.8932 23m5s/Msamples
         130000    -15879.8413         5.7       -15706.8861      -172.9551        95.9818 23m5s/Msamples
         131250    -15886.6381         5.7       -15710.9397      -175.6983       107.5718 23m5s/Msamples
         132500    -15875.1438         5.8       -15709.5990      -165.5448        82.0743 23m5s/Msamples
         133750    -15877.1409         5.9       -15706.0715      -171.0693        91.4572 23m4s/Msamples
         135000    -15871.7462         5.9       -15701.6664      -170.0797        87.8895 23m4s/Msamples
         136250    -15861.0437         6.1       -15691.4690      -169.5746        93.6663 23m4s/Msamples
         137500    -15871.5517         6.2       -15695.9553      -175.5963        97.1924 23m4s/Msamples
         138750    -15879.3081         6.2       -15703.3581      -175.9500        96.8088 23m4s/Msamples
         140000    -15872.6683         6.3       -15690.9159      -181.7524       102.1071 23m4s/Msamples
         141250    -15874.8539         6.3       -15700.2042      -174.6497        99.5560 23m4s/Msamples
         142500    -15879.0201         6.4       -15703.2459      -175.7742       104.3740 23m4s/Msamples
         143750    -15875.8583         6.4       -15697.9297      -177.9286       107.0279 23m3s/Msamples
         145000    -15891.7826         6.5       -15714.9527      -176.8298        99.4319 23m3s/Msamples
         146250    -15893.7578         6.6       -15714.9108      -178.8469       106.0814 23m4s/Msamples
         147500    -15882.4463         6.6       -15709.1855      -173.2607        87.1266 23m4s/Msamples
         148750    -15885.7000         7.0       -15703.5028      -182.1971       105.9344 23m4s/Msamples
         150000    -15872.0267         7.1       -15699.9343      -172.0924        88.0546 23m4s/Msamples
         151250    -15876.9264         7.1       -15699.6370      -177.2893       103.8884 23m4s/Msamples
         152500    -15870.8358         7.2       -15699.1668      -171.6689        95.1948 23m4s/Msamples
         153750    -15883.7043         7.3       -15706.7421      -176.9621       119.5899 23m4s/Msamples
         155000    -15874.1237         7.3       -15708.7461      -165.3775       106.4541 23m3s/Msamples
         156250    -15884.6572         7.4       -15718.4464      -166.2107        80.4192 23m3s/Msamples
         157500    -15871.7323         7.4       -15708.4578      -163.2744        99.7627 23m3s/Msamples
         158750    -15864.8174         7.5       -15703.6050      -161.2123        86.5582 23m2s/Msamples
         160000    -15868.6577         7.6       -15706.5522      -162.1055        87.7324 23m2s/Msamples
         161250    -15879.2161         8.1       -15712.4444      -166.7717        95.3414 23m1s/Msamples
         162500    -15861.9612         8.1       -15699.1232      -162.8379        91.0629 23m1s/Msamples
         163750    -15876.0451         8.2       -15705.5344      -170.5106       108.8080 23m1s/Msamples
         165000    -15860.9820         8.3       -15699.0199      -161.9620        85.1007 23m1s/Msamples
         166250    -15880.9562         8.3       -15710.0923      -170.8639        99.8219 23m1s/Msamples
         167500    -15873.8797         8.4       -15703.7533      -170.1264        91.6193 23m1s/Msamples
         168750    -15888.9453         8.4       -15716.7594      -172.1858       102.7834 23m0s/Msamples
         170000    -15874.3681         8.5       -15703.5708      -170.7972        97.7601 23m0s/Msamples
         171250    -15885.9679         8.6       -15716.1671      -169.8008       101.3928 23m0s/Msamples
         172500    -15869.0591         8.6       -15701.2393      -167.8197        98.4799 23m0s/Msamples
         173750    -15884.1179         9.2       -15713.2399      -170.8779        98.9963 22m59s/Msamples
         175000    -15889.7268         9.3       -15712.9685      -176.7583       118.7123 22m59s/Msamples
         176250    -15867.3837         9.4       -15700.3856      -166.9981        90.3963 22m59s/Msamples
