Starting job 593003 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C050C" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C050C" hasInvariantSites="@hasInvariableSites.s:EOG090C050C" id="BEASTModelTest.s:EOG090C050C" mutationRate="@mutationRate.s:EOG090C050C" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C050C" shape="@BMT_gammaShape.s:EOG090C050C" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C050C"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C050C" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C050C" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -20651.9448              N    -19608.7097     -1043.2350         1.5880 --
           1250    -14338.9647         2.0       -14121.7840      -217.1807        87.1155 --
           2500    -12240.4698         3.0       -12094.0709      -146.3989       103.6490 --
           3750    -11514.7833         4.0       -11364.3099      -150.4734        92.1575 --
           5000    -10981.4860         4.3       -10824.4379      -157.0481       110.8307 --
           6250    -10770.0868         3.9       -10612.8066      -157.2801       102.0367 --
           7500    -10708.1943         3.9       -10546.2760      -161.9183       104.7644 --
           8750    -10590.9502         4.2       -10436.7486      -154.2015        88.1022 --
          10000    -10540.5262         4.5       -10379.2474      -161.2787       104.5265 --
          11250    -10495.4347         3.8       -10335.6990      -159.7356        95.0503 --
          12500    -10494.4109         4.1       -10329.6288      -164.7820       104.4785 20m11s/Msamples
          13750    -10504.1573         4.5       -10325.7324      -178.4248       125.4343 21m5s/Msamples
          15000    -10496.7916         4.8       -10323.2905      -173.5010       115.1913 22m8s/Msamples
          16250    -10491.8876         5.0       -10325.0775      -166.8100       107.8179 21m46s/Msamples
          17500    -10488.7479         5.2       -10326.0722      -162.6757        97.9288 21m5s/Msamples
          18750    -10488.1246         5.4       -10319.5351      -168.5894       102.1596 20m33s/Msamples
          20000    -10485.2502         5.7       -10329.2992      -155.9509        89.8946 20m4s/Msamples
          21250    -10475.4531         6.0       -10315.7752      -159.6779        92.0776 19m43s/Msamples
          22500    -10480.6132         6.2       -10318.5154      -162.0977       103.7898 19m26s/Msamples
          23750    -10466.3760         5.5       -10311.5071      -154.8689        89.0450 19m17s/Msamples
          25000    -10484.6790         5.8       -10312.6617      -172.0172       119.0505 19m11s/Msamples
          26250    -10489.6203         6.0       -10328.5775      -161.0427       109.8182 19m4s/Msamples
          27500    -10480.7357         6.3       -10319.8713      -160.8644        87.3611 18m58s/Msamples
          28750    -10477.0944         6.6       -10317.4535      -159.6408        93.0640 18m55s/Msamples
          30000    -10480.5575         6.8       -10312.7800      -167.7775       106.9698 18m50s/Msamples
          31250    -10476.5001         7.1       -10318.8589      -157.6412        97.7131 18m46s/Msamples
          32500    -10483.9724         7.3       -10320.8422      -163.1301        94.5743 18m40s/Msamples
          33750    -10481.1427         7.6       -10319.8361      -161.3066       100.6009 18m34s/Msamples
          35000    -10484.9727         7.8       -10321.1922      -163.7805       103.0936 18m32s/Msamples
          36250    -10480.4236         8.0       -10319.1961      -161.2274        94.5637 18m29s/Msamples
          37500    -10469.8656         8.2       -10311.6246      -158.2410        96.5504 18m27s/Msamples
          38750    -10467.6640         8.5       -10304.3222      -163.3418        95.5251 18m24s/Msamples
          40000    -10455.5393         8.8       -10302.2737      -153.2655        92.7096 18m22s/Msamples
          41250    -10454.0213         9.0       -10306.6998      -147.3214        78.0930 18m20s/Msamples
          42500    -10489.6638         9.3       -10325.8015      -163.8623       105.3134 18m18s/Msamples
          43750    -10460.9486         9.5       -10298.1735      -162.7751       103.0446 18m16s/Msamples
          45000    -10450.7094         9.7       -10294.3028      -156.4066        89.0640 18m11s/Msamples
          46250    -10471.5872         9.9       -10307.5858      -164.0014        99.0747 18m8s/Msamples
          47500    -10463.0608        10.2       -10300.4447      -162.6160        98.8757 18m9s/Msamples
          48750    -10475.7433         8.8       -10310.2635      -165.4797        95.4863 18m8s/Msamples
          50000    -10483.2804         9.0       -10318.4123      -164.8680        92.4024 18m13s/Msamples
          51250    -10488.3771         9.2       -10309.9007      -178.4764       121.7567 18m10s/Msamples
          52500    -10489.9665         9.4       -10315.4623      -174.5042       100.1961 18m8s/Msamples
          53750    -10473.4759         9.6       -10311.6210      -161.8548        79.5239 18m8s/Msamples
          55000    -10490.9364         9.8       -10317.8274      -173.1090        99.0308 18m7s/Msamples
          56250    -10488.5931        10.0       -10312.4944      -176.0987       102.5363 18m5s/Msamples
          57500    -10484.5482        10.2       -10310.5542      -173.9939        91.1170 18m3s/Msamples
          58750    -10495.0601        10.5       -10314.5085      -180.5515       110.7791 18m0s/Msamples
          60000    -10484.2984        10.7       -10311.0762      -173.2221       101.8476 18m1s/Msamples
          61250    -10481.6564        10.6       -10314.3754      -167.2809        86.4027 18m1s/Msamples
          62500    -10475.5687        10.9       -10307.3450      -168.2237        95.4858 18m2s/Msamples
          63750    -10469.8000        11.2       -10303.6937      -166.1063        92.8673 18m2s/Msamples
          65000    -10475.0533        11.4       -10304.3672      -170.6860        99.6519 18m4s/Msamples
          66250    -10486.1875        11.7       -10311.5951      -174.5924       104.9826 18m2s/Msamples
          67500    -10482.6706        11.9       -10312.4581      -170.2125        96.0707 18m4s/Msamples
          68750    -10481.3684        12.2       -10307.6848      -173.6836        97.1244 18m2s/Msamples
          70000    -10485.6639        12.4       -10311.5446      -174.1193       108.8934 18m5s/Msamples
          71250    -10476.1097        12.7       -10305.4038      -170.7059        96.8224 18m6s/Msamples
          72500    -10477.5109        12.9       -10311.1878      -166.3231        88.9268 18m8s/Msamples
          73750    -10485.7131        14.5       -10316.7374      -168.9757        92.3912 18m7s/Msamples
          75000    -10495.8953        14.8       -10318.9190      -176.9762       115.0128 18m6s/Msamples
          76250    -10490.5226        15.0       -10320.6825      -169.8401        98.5088 18m7s/Msamples
          77500    -10479.1091        15.4       -10312.5665      -166.5426        97.1824 18m7s/Msamples
          78750    -10488.7849        15.6       -10324.4905      -164.2943        94.2727 18m6s/Msamples
          80000    -10468.6935        16.0       -10308.9258      -159.7677       101.1396 18m6s/Msamples
          81250    -10465.0255        16.5       -10309.2882      -155.7373        97.8275 18m5s/Msamples
          82500    -10465.2206        16.8       -10311.7032      -153.5173        88.9255 18m5s/Msamples
          83750    -10469.2375        17.1       -10309.1906      -160.0468        97.6533 18m5s/Msamples
          85000    -10469.3536        17.4       -10310.0047      -159.3489       104.9849 18m5s/Msamples
          86250    -10454.2133        15.4       -10301.5880      -152.6252        83.0702 18m6s/Msamples
          87500    -10472.3841        15.4       -10305.3360      -167.0480       109.6614 18m6s/Msamples
          88750    -10479.7120        15.6       -10316.8662      -162.8457        95.4761 18m5s/Msamples
          90000    -10477.2222        15.7       -10311.8207      -165.4015        99.5192 18m4s/Msamples
          91250    -10475.3550        15.8       -10309.8758      -165.4792       105.5733 18m3s/Msamples
          92500    -10468.8944        15.8       -10305.7292      -163.1651        96.4496 18m2s/Msamples
          93750    -10475.8277        15.9       -10309.3714      -166.4562        99.9637 18m1s/Msamples
          95000    -10473.1135        16.0       -10304.2730      -168.8405       103.2130 18m4s/Msamples
          96250    -10481.4292        16.3       -10309.3952      -172.0340       100.0337 18m7s/Msamples
          97500    -10480.8470        16.5       -10305.4698      -175.3771       108.1448 18m7s/Msamples
          98750    -10477.8608        16.1       -10314.7144      -163.1463        95.8378 18m6s/Msamples
         100000    -10478.1493        16.3       -10308.1775      -169.9718       104.5264 18m4s/Msamples
         101250    -10466.1381        16.6       -10302.3576      -163.7804        91.8645 18m3s/Msamples
         102500    -10486.7642        17.0       -10320.4812      -166.2829        98.9193 18m2s/Msamples
         103750    -10474.1831        17.2       -10314.1814      -160.0017        96.1359 18m2s/Msamples
         105000    -10475.2698        17.5       -10308.8597      -166.4100       100.4494 18m1s/Msamples
         106250    -10469.5836        17.8       -10312.5509      -157.0327        72.4367 18m0s/Msamples
         107500    -10466.7835        18.0       -10309.4819      -157.3016        87.4060 17m59s/Msamples
         108750    -10472.3233        18.2       -10316.2726      -156.0506        89.0098 18m1s/Msamples
         110000    -10499.6316        19.4       -10337.9292      -161.7024        97.3618 18m0s/Msamples
         111250    -10483.4599        20.4       -10320.6991      -162.7607        96.3901 17m59s/Msamples
         112500    -10495.1000        21.1       -10330.2518      -164.8481        79.2339 17m59s/Msamples
         113750    -10488.0167        21.3       -10318.0573      -169.9593        94.9717 18m0s/Msamples
         115000    -10483.5859        21.4       -10316.5554      -167.0305        99.1312 17m59s/Msamples
         116250    -10481.4743        21.6       -10313.7199      -167.7543        96.7602 17m58s/Msamples
         117500    -10477.1872        22.0       -10316.2643      -160.9229        81.1396 17m57s/Msamples
         118750    -10473.1248        22.6       -10311.4670      -161.6577        79.6557 17m57s/Msamples
         120000    -10490.9676        22.7       -10329.2194      -161.7481        95.8678 17m59s/Msamples
         121250    -10477.9682        23.0       -10309.2387      -168.7295       106.8008 18m0s/Msamples
         122500    -10471.6288        23.5       -10316.2951      -155.3336        86.0166 17m59s/Msamples
         123750    -10468.9933        25.4       -10305.9171      -163.0762        98.1122 17m59s/Msamples
         125000    -10466.5118        25.7       -10302.1096      -164.4021       100.9293 17m59s/Msamples
         126250    -10475.9869        26.0       -10300.1663      -175.8205       106.3227 17m58s/Msamples
         127500    -10482.2155        26.4       -10305.2331      -176.9823       102.3162 17m58s/Msamples
         128750    -10475.8313        26.6       -10308.1949      -167.6363        88.3524 17m58s/Msamples
         130000    -10489.3283        27.5       -10326.7704      -162.5579        85.9330 17m58s/Msamples
         131250    -10498.8691        29.0       -10329.1850      -169.6841       102.5218 17m57s/Msamples
         132500    -10479.8242        29.3       -10315.4013      -164.4229        89.7875 17m57s/Msamples
         133750    -10496.8655        29.2       -10327.5786      -169.2868       107.1412 17m56s/Msamples
         135000    -10489.8639        28.8       -10329.3277      -160.5362        91.0611 17m55s/Msamples
         136250    -10508.0371        29.1       -10340.0716      -167.9655        98.0354 17m55s/Msamples
         137500    -10505.4779        27.2       -10326.9261      -178.5518       111.2688 17m53s/Msamples
         138750    -10491.8721        26.2       -10316.7370      -175.1350       102.7587 17m53s/Msamples
         140000    -10480.8439        26.3       -10308.5809      -172.2630        99.1403 17m53s/Msamples
         141250    -10475.0985        27.2       -10310.5201      -164.5783        79.1395 17m53s/Msamples
         142500    -10482.1758        27.2       -10308.1505      -174.0253       103.7961 17m52s/Msamples
         143750    -10485.3610        27.1       -10312.0572      -173.3037       101.3215 17m51s/Msamples
         145000    -10485.1707        27.1       -10319.0705      -166.1002        91.4493 17m51s/Msamples
         146250    -10478.1018        27.4       -10311.7041      -166.3977        91.6466 17m50s/Msamples
         147500    -10494.0306        27.8       -10325.4141      -168.6165        97.4269 17m50s/Msamples
         148750    -10496.4180        28.3       -10324.2209      -172.1971       107.5793 17m49s/Msamples
         150000    -10499.9629        28.1       -10334.0497      -165.9132        96.1576 17m49s/Msamples
         151250    -10485.4288        28.1       -10311.6817      -173.7471       113.8132 17m48s/Msamples
         152500    -10475.0294        28.7       -10308.2382      -166.7911        99.0529 17m48s/Msamples
         153750    -10488.5497        28.6       -10321.7921      -166.7576        99.2001 17m48s/Msamples
         155000    -10479.2457        28.9       -10311.8976      -167.3480        99.7905 17m48s/Msamples
         156250    -10473.4757        29.7       -10309.8451      -163.6306        89.5170 17m47s/Msamples
         157500    -10478.6799        30.0       -10314.0532      -164.6266        92.5993 17m47s/Msamples
         158750    -10488.0990        30.3       -10322.4237      -165.6752        95.3063 17m47s/Msamples
         160000    -10496.5707        30.6       -10334.7799      -161.7908        79.7671 17m47s/Msamples
         161250    -10481.9274        30.5       -10312.1900      -169.7373       108.3369 17m46s/Msamples
         162500    -10489.4354        30.6       -10320.3850      -169.0503       105.9151 17m47s/Msamples
         163750    -10475.4759        31.2       -10306.7213      -168.7546        94.5633 17m47s/Msamples
         165000    -10475.3997        31.6       -10306.0788      -169.3208        97.9411 17m47s/Msamples
         166250    -10466.5021        32.6       -10304.2630      -162.2391        91.9909 17m46s/Msamples
         167500    -10469.0541        33.3       -10304.8073      -164.2467        99.7784 17m46s/Msamples
         168750    -10468.6091        33.9       -10305.6741      -162.9349        84.7091 17m46s/Msamples
         170000    -10476.2966        34.1       -10307.5644      -168.7322        89.3371 17m46s/Msamples
         171250    -10474.5530        34.1       -10307.4918      -167.0611        90.2971 17m46s/Msamples
         172500    -10490.8891        35.4       -10319.9531      -170.9360        97.4474 17m46s/Msamples
         173750    -10483.9465        35.7       -10312.9925      -170.9539        96.5536 17m46s/Msamples
         175000    -10487.0009        36.2       -10316.8316      -170.1692        95.7599 17m46s/Msamples
         176250    -10473.6682        36.6       -10302.4783      -171.1899        96.2418 17m47s/Msamples
