Starting job 593039 on c5-26 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
        7385000     -9145.5961      1158.0        -8976.5928      -169.0032       101.2015 15m58s/Msamples
        7386250     -9132.6157      1157.7        -8967.2089      -165.4068        88.4041 15m58s/Msamples
        7387500     -9140.6629      1157.0        -8966.4759      -174.1870       106.2866 15m58s/Msamples
        7388750     -9141.4047      1156.4        -8971.7866      -169.6180       103.2868 15m58s/Msamples
        7390000     -9137.3473      1156.0        -8965.1715      -172.1758       102.0541 15m58s/Msamples
        7391250     -9146.8195      1155.0        -8969.8889      -176.9306       103.3383 15m58s/Msamples
        7392500     -9137.3314      1154.5        -8970.8711      -166.4602        95.7042 15m58s/Msamples
        7393750     -9139.9889      1153.7        -8970.9145      -169.0743        97.1687 15m58s/Msamples
        7395000     -9140.4249      1152.7        -8974.8862      -165.5387        94.4180 15m58s/Msamples
        7396250     -9130.1480      1153.1        -8964.8745      -165.2734       102.4606 15m58s/Msamples
        7397500     -9123.0910      1154.6        -8957.7788      -165.3122        99.6395 15m58s/Msamples
        7398750     -9124.7030      1155.8        -8959.0683      -165.6347       101.1834 15m58s/Msamples
        7400000     -9122.2255      1157.2        -8960.2200      -162.0054        94.8694 15m58s/Msamples
        7401250     -9153.5579      1156.5        -8975.6179      -177.9399       122.3272 15m58s/Msamples
        7402500     -9127.5744      1157.2        -8961.0356      -166.5387       102.5057 15m58s/Msamples
        7403750     -9127.1066      1157.9        -8965.9673      -161.1392        81.5511 15m58s/Msamples
        7405000     -9132.9899      1158.0        -8964.9340      -168.0558        93.8212 15m58s/Msamples
        7406250     -9134.6628      1157.8        -8964.1544      -170.5083       105.0799 15m58s/Msamples
        7407500     -9125.1087      1158.9        -8962.5428      -162.5659        98.3466 15m58s/Msamples
        7408750     -9128.0130      1159.4        -8964.5569      -163.4561        91.8426 15m58s/Msamples
        7410000     -9114.6558      1162.0        -8959.9881      -154.6676        99.7943 15m58s/Msamples
        7411250     -9124.1383      1162.8        -8965.7323      -158.4059        94.8820 15m58s/Msamples
        7412500     -9113.1551      1164.9        -8957.0019      -156.1531        92.5281 15m58s/Msamples
        7413750     -9116.8560      1165.8        -8956.7073      -160.1486        99.4204 15m58s/Msamples
        7415000     -9123.0919      1166.1        -8961.0894      -162.0025        98.2179 15m58s/Msamples
        7416250     -9140.9020      1166.9        -8967.0187      -173.8832       108.8267 15m58s/Msamples
        7417500     -9135.0136      1167.2        -8957.3276      -177.6859       109.9853 15m58s/Msamples
        7418750     -9134.8925      1167.6        -8963.8897      -171.0028        93.9098 15m58s/Msamples
        7420000     -9127.4947      1167.7        -8956.0012      -171.4934        99.0524 15m58s/Msamples
        7421250     -9127.9874      1167.7        -8961.2266      -166.7608        93.5629 15m58s/Msamples
        7422500     -9135.5337      1168.3        -8968.8786      -166.6551        93.3965 15m58s/Msamples
        7423750     -9126.9457      1168.1        -8964.9418      -162.0038        92.7624 15m58s/Msamples
        7425000     -9129.3974      1168.2        -8962.0166      -167.3807       111.5745 15m58s/Msamples
        7426250     -9124.1109      1168.0        -8959.4776      -164.6332        99.4806 15m58s/Msamples
        7427500     -9131.5502      1168.2        -8963.7153      -167.8349        91.7188 15m58s/Msamples
        7428750     -9135.9241      1168.8        -8966.0321      -169.8920        96.2664 15m58s/Msamples
        7430000     -9144.3053      1170.7        -8967.3076      -176.9977       110.9947 15m58s/Msamples
        7431250     -9136.9056      1171.4        -8964.7397      -172.1658       103.9153 15m58s/Msamples
        7432500     -9146.8009      1173.1        -8967.7150      -179.0858       113.1248 15m58s/Msamples
        7433750     -9139.7213      1173.8        -8964.8651      -174.8562        95.0295 15m58s/Msamples
        7435000     -9136.8532      1174.3        -8964.0989      -172.7543        97.2551 15m58s/Msamples
        7436250     -9140.9611      1175.2        -8960.9809      -179.9801       104.3626 15m58s/Msamples
        7437500     -9137.6601      1175.5        -8959.5925      -178.0676        98.8900 15m58s/Msamples
        7438750     -9145.6867      1175.8        -8962.3906      -183.2961       101.7167 15m58s/Msamples
        7440000     -9138.2475      1175.7        -8963.5200      -174.7275        91.8243 15m57s/Msamples
        7441250     -9141.3449      1175.2        -8960.4019      -180.9429       109.1441 15m57s/Msamples
        7442500     -9142.6942      1174.2        -8966.3010      -176.3931        97.2702 15m57s/Msamples
        7443750     -9149.0111      1172.4        -8979.4852      -169.5259        94.4166 15m57s/Msamples
        7445000     -9131.0623      1172.6        -8964.3152      -166.7470        96.8062 15m57s/Msamples
        7446250     -9141.7176      1171.4        -8965.2617      -176.4559       111.9648 15m57s/Msamples
        7447500     -9125.9478      1172.6        -8960.9676      -164.9801        93.0252 15m57s/Msamples
        7448750     -9140.7708      1170.6        -8964.9255      -175.8452       117.4463 15m57s/Msamples
        7450000     -9146.8026      1168.5        -8967.0617      -179.7408       123.3237 15m57s/Msamples
        7451250     -9140.0272      1167.2        -8971.3107      -168.7165       101.5517 15m57s/Msamples
        7452500     -9137.3986      1166.1        -8966.6974      -170.7011       101.6302 15m57s/Msamples
        7453750     -9148.6848      1163.1        -8977.4689      -171.2158       104.0782 15m57s/Msamples
        7455000     -9126.1168      1164.7        -8963.2938      -162.8229        92.7915 15m57s/Msamples
        7456250     -9143.1305      1162.3        -8978.1284      -165.0020        97.5220 15m57s/Msamples
        7457500     -9132.2105      1162.2        -8967.2685      -164.9420       104.1510 15m57s/Msamples
        7458750     -9140.5391      1160.4        -8967.9240      -172.6151       104.5005 15m57s/Msamples
        7460000     -9136.7919      1159.3        -8970.9546      -165.8373        78.2311 15m57s/Msamples
        7461250     -9147.6089      1155.1        -8974.5325      -173.0763       102.2193 15m57s/Msamples
        7462500     -9134.5763      1154.5        -8966.7851      -167.7912        93.2478 15m57s/Msamples
        7463750     -9137.1047      1153.4        -8965.3588      -171.7459        91.4041 15m57s/Msamples
        7465000     -9147.9455      1150.4        -8972.0241      -175.9213        98.2450 15m57s/Msamples
        7466250     -9113.8136      1155.6        -8945.7038      -168.1098        85.7825 15m57s/Msamples
        7467500     -9132.8595      1155.5        -8961.8322      -171.0273       101.8972 15m57s/Msamples
        7468750     -9134.1366      1155.1        -8960.4705      -173.6661       113.1872 15m57s/Msamples
        7470000     -9129.5487      1155.7        -8953.4796      -176.0691       110.0670 15m57s/Msamples
        7471250     -9132.7246      1155.6        -8953.6787      -179.0459       113.4377 15m57s/Msamples
        7472500     -9130.1371      1156.0        -8963.3853      -166.7517        89.8652 15m57s/Msamples
        7473750     -9142.3492      1153.1        -8965.4711      -176.8781       110.5423 15m57s/Msamples
        7475000     -9138.3644      1152.3        -8960.9786      -177.3857       116.6705 15m57s/Msamples
        7476250     -9142.6501      1151.0        -8966.9065      -175.7435       106.9039 15m57s/Msamples
        7477500     -9146.1404      1149.2        -8973.4299      -172.7105       101.4242 15m57s/Msamples
        7478750     -9150.1858      1147.1        -8973.0269      -177.1588       117.9106 15m57s/Msamples
        7480000     -9152.5620      1144.6        -8974.2085      -178.3534       114.4505 15m57s/Msamples
        7481250     -9161.5494      1141.1        -8988.4283      -173.1210       104.7647 15m57s/Msamples
        7482500     -9133.7968      1140.8        -8969.0663      -164.7304        83.8461 15m57s/Msamples
        7483750     -9124.6662      1142.5        -8954.8916      -169.7746        98.2846 15m57s/Msamples
        7485000     -9124.0375      1144.3        -8958.9780      -165.0595        93.5833 15m57s/Msamples
        7486250     -9132.1118      1142.6        -8960.2255      -171.8863       100.1537 15m57s/Msamples
        7487500     -9137.9127      1141.8        -8968.3110      -169.6016        99.6653 15m57s/Msamples
        7488750     -9129.2783      1142.3        -8960.5930      -168.6853        90.9428 15m57s/Msamples
        7490000     -9148.5300      1140.6        -8978.2832      -170.2468        83.7189 15m57s/Msamples
        7491250     -9141.3492      1139.3        -8977.5964      -163.7528        81.2397 15m57s/Msamples
        7492500     -9141.8797      1137.9        -8972.0284      -169.8512       109.3945 15m57s/Msamples
        7493750     -9136.8300      1137.2        -8972.4807      -164.3492        96.8757 15m57s/Msamples
        7495000     -9150.0902      1134.6        -8975.5296      -174.5606       109.8181 15m57s/Msamples
        7496250     -9140.1895      1133.0        -8975.8176      -164.3719        94.4484 15m57s/Msamples
        7497500     -9142.8141      1131.0        -8976.5923      -166.2218        88.2489 15m57s/Msamples
        7498750     -9142.5202      1129.6        -8971.6668      -170.8533       106.5171 15m57s/Msamples
        7500000     -9130.8238      1129.9        -8962.4948      -168.3289        92.2410 15m57s/Msamples
        7501250     -9141.3126      1127.8        -8968.7530      -172.5596       105.5562 15m57s/Msamples
        7502500     -9136.7591      1126.7        -8971.3293      -165.4298        83.7534 15m57s/Msamples
        7503750     -9134.0198      1126.2        -8967.6370      -166.3827        90.6750 15m57s/Msamples
        7505000     -9143.1568      1124.0        -8964.4521      -178.7047       117.6519 15m57s/Msamples
        7506250     -9155.6549      1119.9        -8976.7247      -178.9301       110.5950 15m57s/Msamples
        7507500     -9132.8699      1119.8        -8966.3882      -166.4816        94.7527 15m57s/Msamples
        7508750     -9154.4314      1116.3        -8979.9365      -174.4948       103.9011 15m57s/Msamples
        7510000     -9143.3312      1114.4        -8974.2074      -169.1238        95.5600 15m57s/Msamples
        7511250     -9143.3237      1113.1        -8972.0598      -171.2639        96.6331 15m57s/Msamples
        7512500     -9137.0286      1112.0        -8967.0597      -169.9688        91.8355 15m57s/Msamples
        7513750     -9146.8452      1108.9        -8972.0831      -174.7621       112.1533 15m57s/Msamples
        7515000     -9137.5746      1107.6        -8971.1990      -166.3755        83.9937 15m57s/Msamples
        7516250     -9128.7266      1108.5        -8966.0633      -162.6632        81.9405 15m57s/Msamples
        7517500     -9139.7892      1106.6        -8969.1068      -170.6823       104.0146 15m57s/Msamples
        7518750     -9128.7856      1107.4        -8963.2956      -165.4899        93.4175 15m57s/Msamples
        7520000     -9129.6760      1108.0        -8960.2622      -169.4137       104.0685 15m57s/Msamples
        7521250     -9138.2637      1106.8        -8968.1544      -170.1093       105.7787 15m57s/Msamples
        7522500     -9136.3607      1105.9        -8965.3746      -170.9860        98.4927 15m57s/Msamples
        7523750     -9132.4539      1106.5        -8959.2435      -173.2104       114.1919 15m57s/Msamples
        7525000     -9120.4060      1109.1        -8958.7696      -161.6363        83.3803 15m57s/Msamples
        7526250     -9130.0938      1109.5        -8955.9684      -174.1253       110.1402 15m57s/Msamples
        7527500     -9128.1696      1110.3        -8962.7094      -165.4602        94.0155 15m57s/Msamples
        7528750     -9135.0177      1109.9        -8970.4726      -164.5451        91.9822 15m57s/Msamples
        7530000     -9127.1183      1110.8        -8963.1360      -163.9823        98.0276 15m57s/Msamples
        7531250     -9145.5718      1109.5        -8977.1599      -168.4118       114.5695 15m57s/Msamples
        7532500     -9113.4690      1113.1        -8955.7896      -157.6793        91.0329 15m57s/Msamples
        7533750     -9118.9700      1115.1        -8959.9953      -158.9746        89.1282 15m57s/Msamples
        7535000     -9142.7010      1114.8        -8971.7148      -170.9861       115.1279 15m57s/Msamples
        7536250     -9122.5024      1115.5        -8962.2196      -160.2827        95.3647 15m57s/Msamples
        7537500     -9130.4600      1115.7        -8970.3483      -160.1117        97.7514 15m57s/Msamples
        7538750     -9131.1511      1115.9        -8963.8902      -167.2609       113.6099 15m57s/Msamples
        7540000     -9133.3304      1116.1        -8969.1652      -164.1651       102.4925 15m57s/Msamples
        7541250     -9125.1017      1116.5        -8959.5187      -165.5830       103.4431 15m57s/Msamples
        7542500     -9135.9780      1116.8        -8964.8901      -171.0879       108.7516 15m57s/Msamples
        7543750     -9126.8337      1117.0        -8959.1539      -167.6797       115.7443 15m57s/Msamples
        7545000     -9124.7663      1117.1        -8962.8983      -161.8679       101.0233 15m57s/Msamples
        7546250     -9122.8381      1117.2        -8957.5837      -165.2544       106.0595 15m57s/Msamples
        7547500     -9129.8480      1117.4        -8957.9363      -171.9117       118.7104 15m57s/Msamples
        7548750     -9135.9498      1117.1        -8962.7134      -173.2363       105.4253 15m57s/Msamples
        7550000     -9141.7820      1118.0        -8975.1165      -166.6654        94.3077 15m57s/Msamples
        7551250     -9133.8298      1118.4        -8961.2439      -172.5859       100.8830 15m57s/Msamples
        7552500     -9146.1892      1119.7        -8970.7227      -175.4665       110.5834 15m57s/Msamples
        7553750     -9135.1245      1119.9        -8962.7326      -172.3919       104.7260 15m57s/Msamples
        7555000     -9139.0619      1120.3        -8971.0766      -167.9853       102.5418 15m57s/Msamples
