Starting job 593101 on c1-56 at Wed Apr 15 01:57:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
        8173750     -5529.2291        20.6        -5359.7779      -169.4512       102.3256 11m17s/Msamples
        8175000     -5520.9533        20.6        -5353.3559      -167.5974        98.9959 11m17s/Msamples
        8176250     -5537.1648        20.6        -5371.7588      -165.4059       100.4866 11m17s/Msamples
        8177500     -5537.9450        20.6        -5364.8875      -173.0574       110.4663 11m17s/Msamples
        8178750     -5542.9010        20.6        -5373.5101      -169.3909        96.1670 11m17s/Msamples
        8180000     -5541.3961        20.6        -5374.8537      -166.5424        86.3403 11m17s/Msamples
        8181250     -5540.6070        20.6        -5372.0671      -168.5398       109.6885 11m17s/Msamples
        8182500     -5529.4660        20.6        -5359.8544      -169.6116        92.9709 11m17s/Msamples
        8183750     -5533.9285        20.6        -5361.5011      -172.4274       110.1172 11m17s/Msamples
        8185000     -5529.3306        20.6        -5363.9179      -165.4127        85.7867 11m17s/Msamples
        8186250     -5532.0722        20.7        -5364.5179      -167.5543        94.0453 11m17s/Msamples
        8187500     -5539.0069        20.7        -5373.0008      -166.0061        94.0066 11m17s/Msamples
        8188750     -5525.4589        20.7        -5357.3168      -168.1421        94.3702 11m17s/Msamples
        8190000     -5530.9622        20.7        -5365.0081      -165.9541        96.7466 11m17s/Msamples
        8191250     -5531.8283        20.7        -5361.4425      -170.3857        89.6951 11m17s/Msamples
        8192500     -5544.1797        20.7        -5362.9361      -181.2436       119.7276 11m17s/Msamples
        8193750     -5528.4343        20.7        -5356.8933      -171.5410       102.5793 11m17s/Msamples
        8195000     -5543.3095        20.7        -5366.8657      -176.4438       114.3307 11m17s/Msamples
        8196250     -5532.3257        20.7        -5367.4899      -164.8358        90.0138 11m17s/Msamples
        8197500     -5541.6765        20.7        -5367.5008      -174.1757       111.2446 11m17s/Msamples
        8198750     -5530.7911        20.8        -5362.1093      -168.6818        99.3531 11m17s/Msamples
        8200000     -5527.5311        20.8        -5366.3687      -161.1623        77.3494 11m17s/Msamples
        8201250     -5531.7219        20.8        -5364.8196      -166.9022        92.0408 11m17s/Msamples
        8202500     -5527.0093        20.8        -5359.4005      -167.6088        90.9074 11m17s/Msamples
        8203750     -5556.7663        20.8        -5380.7087      -176.0576       114.5055 11m17s/Msamples
        8205000     -5528.0680        20.8        -5360.2368      -167.8312        94.1474 11m17s/Msamples
        8206250     -5540.4998        20.8        -5370.3185      -170.1813       102.4272 11m17s/Msamples
        8207500     -5522.6864        20.8        -5357.9011      -164.7852       104.5448 11m17s/Msamples
        8208750     -5531.0081        20.8        -5369.3561      -161.6520        94.3251 11m17s/Msamples
        8210000     -5522.8901        20.8        -5352.5841      -170.3060       102.0472 11m17s/Msamples
        8211250     -5533.8314        20.9        -5366.3362      -167.4952        97.4301 11m17s/Msamples
        8212500     -5548.2505        20.9        -5369.1069      -179.1435       113.9796 11m17s/Msamples
        8213750     -5534.2735        20.9        -5362.5374      -171.7361       105.2798 11m17s/Msamples
        8215000     -5531.7759        20.9        -5364.6481      -167.1277       101.8048 11m17s/Msamples
        8216250     -5542.3518        20.9        -5371.4247      -170.9271        87.1925 11m17s/Msamples
        8217500     -5533.6036        20.9        -5364.4274      -169.1761        91.7137 11m17s/Msamples
        8218750     -5557.0682        20.9        -5379.1276      -177.9406       111.7843 11m17s/Msamples
        8220000     -5538.3932        20.9        -5365.9352      -172.4580       104.3647 11m17s/Msamples
        8221250     -5534.2226        20.9        -5364.3127      -169.9099        91.2299 11m17s/Msamples
        8222500     -5528.0130        21.0        -5366.0761      -161.9368        81.9686 11m17s/Msamples
        8223750     -5536.4014        21.0        -5371.8478      -164.5536        98.5991 11m17s/Msamples
        8225000     -5535.7542        21.0        -5366.2044      -169.5498        89.4559 11m17s/Msamples
        8226250     -5530.2487        21.0        -5366.0526      -164.1961        83.5515 11m17s/Msamples
        8227500     -5535.2006        21.0        -5365.8144      -169.3861       102.9755 11m17s/Msamples
        8228750     -5536.0420        21.0        -5365.6379      -170.4040       100.0476 11m17s/Msamples
        8230000     -5528.9903        21.0        -5364.3971      -164.5931        97.2143 11m17s/Msamples
        8231250     -5538.2116        21.0        -5365.6961      -172.5154       108.3495 11m17s/Msamples
        8232500     -5539.3056        21.0        -5370.2649      -169.0407        98.4084 11m17s/Msamples
        8233750     -5541.9674        21.0        -5369.6690      -172.2983       111.0745 11m17s/Msamples
        8235000     -5540.8481        21.0        -5371.2400      -169.6080       104.1381 11m17s/Msamples
        8236250     -5539.5340        21.1        -5373.1051      -166.4289       106.4522 11m17s/Msamples
        8237500     -5545.4071        21.1        -5377.4015      -168.0055       108.9881 11m17s/Msamples
        8238750     -5547.1710        21.1        -5378.1323      -169.0386       100.5115 11m17s/Msamples
        8240000     -5540.6302        21.1        -5379.4792      -161.1510        78.9109 11m17s/Msamples
        8241250     -5531.9820        21.1        -5369.5013      -162.4807        93.4815 11m17s/Msamples
        8242500     -5537.9462        21.1        -5369.4468      -168.4994       104.9892 11m17s/Msamples
        8243750     -5520.8184        21.1        -5357.8206      -162.9977        88.6018 11m17s/Msamples
        8245000     -5533.8349        21.1        -5368.1940      -165.6409        98.4070 11m17s/Msamples
        8246250     -5530.7007        21.2        -5371.9174      -158.7832        81.8487 11m17s/Msamples
        8247500     -5537.2356        21.2        -5379.0658      -158.1697        90.4400 11m17s/Msamples
        8248750     -5526.0328        21.2        -5357.9038      -168.1290       101.3933 11m17s/Msamples
        8250000     -5530.9613        21.2        -5361.7214      -169.2398       106.7375 11m17s/Msamples
        8251250     -5518.9331        21.2        -5354.6765      -164.2565        93.3651 11m17s/Msamples
        8252500     -5519.6861        21.2        -5358.1594      -161.5266        93.3667 11m17s/Msamples
        8253750     -5523.7254        21.2        -5358.5152      -165.2101        97.2129 11m17s/Msamples
        8255000     -5540.2233        21.2        -5359.2259      -180.9973       133.9260 11m17s/Msamples
        8256250     -5528.5833        21.2        -5361.8400      -166.7433        80.4591 11m17s/Msamples
        8257500     -5531.5076        21.2        -5359.1681      -172.3395       103.1279 11m17s/Msamples
        8258750     -5538.5548        21.2        -5367.1384      -171.4163       107.6367 11m17s/Msamples
        8260000     -5534.9046        21.2        -5367.8450      -167.0595        88.3722 11m17s/Msamples
        8261250     -5538.0359        21.3        -5374.2735      -163.7623        89.4629 11m17s/Msamples
        8262500     -5525.5327        21.3        -5354.5587      -170.9739        99.1504 11m17s/Msamples
        8263750     -5529.4069        21.3        -5356.0297      -173.3772       112.6965 11m17s/Msamples
        8265000     -5526.4937        21.3        -5359.8113      -166.6824        96.2571 11m17s/Msamples
        8266250     -5521.9880        21.3        -5356.2246      -165.7634        96.5380 11m17s/Msamples
        8267500     -5531.2140        21.3        -5359.5713      -171.6427        93.1924 11m17s/Msamples
        8268750     -5529.9744        21.3        -5360.7677      -169.2067        86.9299 11m17s/Msamples
        8270000     -5531.3441        21.3        -5362.1287      -169.2153       104.7150 11m17s/Msamples
        8271250     -5520.3002        21.3        -5358.3766      -161.9235        90.2833 11m17s/Msamples
        8272500     -5525.7949        21.4        -5362.9550      -162.8399        98.4034 11m17s/Msamples
        8273750     -5528.5561        21.4        -5363.0592      -165.4968       101.8517 11m17s/Msamples
        8275000     -5522.3023        21.4        -5359.0930      -163.2092       107.0263 11m17s/Msamples
        8276250     -5538.3539        21.4        -5367.4110      -170.9429        97.8287 11m17s/Msamples
        8277500     -5534.1709        21.4        -5363.4277      -170.7432       106.6062 11m17s/Msamples
        8278750     -5539.9865        21.4        -5374.2579      -165.7285        89.6173 11m17s/Msamples
        8280000     -5532.6937        21.4        -5364.3671      -168.3266        85.3450 11m17s/Msamples
        8281250     -5547.7664        21.5        -5373.1352      -174.6312        98.1625 11m17s/Msamples
        8282500     -5544.8310        21.5        -5374.2864      -170.5446        87.0575 11m17s/Msamples
        8283750     -5543.1932        21.5        -5364.6608      -178.5323       113.3465 11m17s/Msamples
        8285000     -5523.8454        21.5        -5357.7363      -166.1090        96.4293 11m17s/Msamples
        8286250     -5536.5467        21.5        -5367.1761      -169.3706        95.7918 11m17s/Msamples
        8287500     -5552.8412        21.5        -5377.9569      -174.8842       106.7370 11m17s/Msamples
        8288750     -5548.6472        21.5        -5372.1189      -176.5283        98.0983 11m17s/Msamples
        8290000     -5547.4419        21.5        -5374.5877      -172.8542        96.7732 11m17s/Msamples
        8291250     -5551.2115        21.6        -5377.0585      -174.1529       105.1553 11m17s/Msamples
        8292500     -5539.8407        21.6        -5370.2062      -169.6344        95.7473 11m17s/Msamples
        8293750     -5543.7127        21.6        -5366.1805      -177.5322       110.9917 11m17s/Msamples
        8295000     -5545.3132        21.6        -5364.6629      -180.6502       114.0683 11m17s/Msamples
        8296250     -5542.0212        21.6        -5367.3281      -174.6931        95.0748 11m17s/Msamples
        8297500     -5537.3200        21.6        -5364.2279      -173.0921        97.0367 11m17s/Msamples
        8298750     -5530.5249        21.6        -5359.8476      -170.6772        97.0178 11m17s/Msamples
        8300000     -5525.4951        21.6        -5357.4538      -168.0412        84.8141 11m17s/Msamples
        8301250     -5538.9887        21.7        -5365.9169      -173.0717        95.6003 11m17s/Msamples
        8302500     -5535.4636        21.7        -5361.4350      -174.0286        98.3827 11m17s/Msamples
        8303750     -5547.2982        21.7        -5374.0767      -173.2215        94.8446 11m17s/Msamples
        8305000     -5533.7383        21.7        -5360.8212      -172.9171        98.5316 11m17s/Msamples
        8306250     -5512.2979        21.7        -5353.6461      -158.6517       100.5421 11m17s/Msamples
        8307500     -5522.5224        21.7        -5364.1907      -158.3316        85.3935 11m17s/Msamples
        8308750     -5521.4727        21.7        -5360.9976      -160.4750        98.2238 11m17s/Msamples
        8310000     -5529.7233        21.7        -5372.7043      -157.0190        87.6325 11m17s/Msamples
        8311250     -5521.3670        21.8        -5357.9237      -163.4433       102.9981 11m17s/Msamples
        8312500     -5515.0713        21.8        -5355.0363      -160.0349        86.1140 11m17s/Msamples
        8313750     -5513.1125        21.8        -5349.8159      -163.2966        95.3366 11m17s/Msamples
        8315000     -5522.3754        21.8        -5361.8511      -160.5243        95.5364 11m17s/Msamples
        8316250     -5526.5388        21.8        -5362.6501      -163.8887        95.5183 11m17s/Msamples
        8317500     -5536.6270        21.8        -5372.1253      -164.5016       103.3185 11m17s/Msamples
        8318750     -5524.4888        21.8        -5360.4558      -164.0330       107.5127 11m17s/Msamples
        8320000     -5536.4901        21.8        -5366.7790      -169.7110       113.2588 11m17s/Msamples
        8321250     -5535.7597        21.8        -5365.5423      -170.2173       112.8755 11m17s/Msamples
        8322500     -5520.6702        21.8        -5359.1297      -161.5405        97.0738 11m17s/Msamples
        8323750     -5524.2115        21.9        -5359.5740      -164.6374       100.4138 11m17s/Msamples
        8325000     -5526.9954        21.9        -5367.6071      -159.3883        79.5965 11m17s/Msamples
        8326250     -5535.9678        21.9        -5371.9590      -164.0087        93.9458 11m17s/Msamples
        8327500     -5526.9833        21.9        -5361.1466      -165.8367        87.9293 11m17s/Msamples
        8328750     -5531.8564        21.9        -5360.0278      -171.8285       114.7247 11m17s/Msamples
        8330000     -5517.2984        21.9        -5350.3847      -166.9136       100.2258 11m17s/Msamples
        8331250     -5516.3444        21.9        -5350.7265      -165.6178        90.9482 11m17s/Msamples
        8332500     -5528.2757        21.9        -5354.8199      -173.4557       106.5755 11m17s/Msamples
        8333750     -5535.1156        21.9        -5360.2643      -174.8513       112.9248 11m17s/Msamples
        8335000     -5529.9375        21.9        -5359.9731      -169.9644       104.0167 11m17s/Msamples
