Starting job 593063 on c5-12 at Wed Apr 15 01:50:23 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:30--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:30--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  167K 49s
        2876250     -8567.1095       130.8        -8395.5746      -171.5348        91.2123 11m49s/Msamples
        2877500     -8586.4297       130.6        -8405.1665      -181.2632       105.3820 11m48s/Msamples
        2878750     -8569.5161       130.7        -8391.3337      -178.1823        97.2035 11m48s/Msamples
        2880000     -8560.1001       131.1        -8391.7225      -168.3775        88.4098 11m48s/Msamples
        2881250     -8570.6017       131.1        -8398.1496      -172.4521        88.9355 11m48s/Msamples
        2882500     -8579.2384       131.0        -8407.3968      -171.8415        92.3105 11m48s/Msamples
        2883750     -8579.6189       130.9        -8407.3593      -172.2596        96.1217 11m48s/Msamples
        2885000     -8575.1512       130.8        -8402.0866      -173.0646        98.3821 11m48s/Msamples
        2886250     -8567.7922       131.1        -8392.1471      -175.6450       102.0338 11m48s/Msamples
        2887500     -8574.5814       131.0        -8397.7539      -176.8274       119.5277 11m48s/Msamples
        2888750     -8569.1087       131.1        -8394.6719      -174.4368       106.4679 11m48s/Msamples
        2890000     -8561.4999       131.5        -8395.7366      -165.7633        91.1614 11m48s/Msamples
        2891250     -8553.0382       132.2        -8394.4819      -158.5562        88.6071 11m48s/Msamples
        2892500     -8560.7522       132.6        -8398.4591      -162.2931        86.3154 11m48s/Msamples
        2893750     -8574.1449       132.6        -8405.8252      -168.3197        92.6887 11m48s/Msamples
        2895000     -8586.9022       132.4        -8410.2027      -176.6995       115.6614 11m48s/Msamples
        2896250     -8572.4567       132.4        -8401.9741      -170.4826       107.7866 11m48s/Msamples
        2897500     -8570.4705       132.5        -8399.4517      -171.0187       105.7726 11m48s/Msamples
        2898750     -8559.5066       133.0        -8395.2707      -164.2359        91.0172 11m48s/Msamples
        2900000     -8570.5226       133.0        -8406.5927      -163.9298        74.9688 11m48s/Msamples
        2901250     -8563.5935       133.3        -8397.6577      -165.9357        99.4598 11m48s/Msamples
        2902500     -8569.9512       133.4        -8395.8108      -174.1404        99.3395 11m48s/Msamples
        2903750     -8578.3743       133.3        -8398.3217      -180.0525       116.9141 11m48s/Msamples
        2905000     -8562.3917       133.6        -8393.1687      -169.2230        90.4844 11m48s/Msamples
        2906250     -8565.0270       133.8        -8399.2578      -165.7691        89.0544 11m48s/Msamples
        2907500     -8573.1009       133.8        -8398.7981      -174.3028       106.0080 11m48s/Msamples
        2908750     -8559.9019       134.2        -8392.0465      -167.8553        97.5777 11m48s/Msamples
        2910000     -8566.7482       134.4        -8395.9105      -170.8377        88.6562 11m48s/Msamples
        2911250     -8578.7303       134.2        -8396.7936      -181.9367       113.9656 11m48s/Msamples
        2912500     -8573.0722       134.2        -8396.1701      -176.9021       100.8555 11m48s/Msamples
        2913750     -8568.9343       134.3        -8393.5436      -175.3907       103.7773 11m48s/Msamples
        2915000     -8568.5381       134.4        -8393.6965      -174.8416       102.8292 11m48s/Msamples
        2916250     -8573.9536       134.4        -8400.9532      -173.0003        93.3795 11m48s/Msamples
        2917500     -8597.4607       134.3        -8409.6719      -187.7888       124.7271 11m48s/Msamples
        2918750     -8578.6732       134.2        -8395.1736      -183.4996       103.6662 11m48s/Msamples
        2920000     -8564.7552       134.4        -8389.9281      -174.8271        87.4255 11m48s/Msamples
        2921250     -8578.7564       134.3        -8396.4131      -182.3432       105.4157 11m48s/Msamples
        2922500     -8574.9140       134.3        -8394.6900      -180.2240        93.3168 11m48s/Msamples
        2923750     -8568.2020       134.2        -8383.0049      -185.1971       101.1382 11m48s/Msamples
        2925000     -8567.1127       134.3        -8392.3174      -174.7953        87.3750 11m48s/Msamples
        2926250     -8583.4234       134.2        -8395.5989      -187.8245       118.3162 11m48s/Msamples
        2927500     -8577.3722       134.1        -8393.6454      -183.7267       108.9702 11m48s/Msamples
        2928750     -8584.0243       134.0        -8400.5309      -183.4933       111.8120 11m48s/Msamples
        2930000     -8566.1854       134.1        -8392.1614      -174.0240        97.1530 11m48s/Msamples
        2931250     -8563.8448       134.4        -8393.0027      -170.8421        84.5360 11m48s/Msamples
        2932500     -8566.0177       134.6        -8393.4995      -172.5182        90.6020 11m48s/Msamples
        2933750     -8563.4771       134.8        -8390.4562      -173.0209       107.6170 11m48s/Msamples
        2935000     -8570.2095       134.9        -8396.4253      -173.7842       106.1730 11m48s/Msamples
        2936250     -8560.2103       135.2        -8391.5310      -168.6792        96.6028 11m48s/Msamples
        2937500     -8561.9354       135.4        -8398.4218      -163.5135        82.4221 11m48s/Msamples
        2938750     -8575.2370       135.4        -8399.7672      -175.4698       104.1639 11m48s/Msamples
        2940000     -8554.7950       135.8        -8397.3965      -157.3985        91.3010 11m48s/Msamples
        2941250     -8581.9496       135.8        -8409.4668      -172.4828       101.5145 11m48s/Msamples
        2942500     -8559.4877       136.1        -8389.7292      -169.7584       107.5137 11m48s/Msamples
        2943750     -8560.7872       136.2        -8394.8901      -165.8971        88.6065 11m48s/Msamples
        2945000     -8554.8819       136.5        -8389.2800      -165.6019        96.1365 11m48s/Msamples
        2946250     -8565.0758       136.6        -8400.4772      -164.5986        97.9202 11m48s/Msamples
        2947500     -8553.9238       136.9        -8396.7763      -157.1475        84.4296 11m48s/Msamples
        2948750     -8547.6498       137.3        -8391.7708      -155.8790        87.5468 11m48s/Msamples
        2950000     -8547.4658       137.6        -8394.7463      -152.7195        82.9529 11m48s/Msamples
        2951250     -8572.4650       137.7        -8416.6901      -155.7749        97.0817 11m48s/Msamples
        2952500     -8552.3655       137.9        -8391.9473      -160.4182        98.6090 11m48s/Msamples
        2953750     -8549.0429       138.2        -8394.7357      -154.3071        97.4402 11m48s/Msamples
        2955000     -8552.3593       138.3        -8397.4981      -154.8611       105.8527 11m48s/Msamples
        2956250     -8553.0038       138.4        -8395.2075      -157.7962        90.2007 11m48s/Msamples
        2957500     -8561.2855       138.4        -8398.2939      -162.9915       100.6814 11m48s/Msamples
        2958750     -8549.4273       138.5        -8392.9353      -156.4919        93.8256 11m48s/Msamples
        2960000     -8557.6505       138.5        -8394.6434      -163.0070        96.8818 11m48s/Msamples
        2961250     -8551.8162       138.7        -8394.3311      -157.4850        87.0691 11m48s/Msamples
        2962500     -8555.0182       138.6        -8393.7581      -161.2600        85.5739 11m48s/Msamples
        2963750     -8558.4047       138.6        -8392.7056      -165.6991       100.2523 11m48s/Msamples
        2965000     -8564.2899       138.6        -8399.9731      -164.3168        97.6383 11m48s/Msamples
        2966250     -8560.8061       138.5        -8398.5554      -162.2507        92.1428 11m48s/Msamples
        2967500     -8549.7207       138.5        -8393.7876      -155.9330        81.0317 11m48s/Msamples
        2968750     -8558.6719       138.4        -8395.7577      -162.9141        85.5450 11m48s/Msamples
        2970000     -8567.0002       138.4        -8401.0109      -165.9892       100.2841 11m48s/Msamples
        2971250     -8563.7208       138.3        -8392.1867      -171.5340       114.3286 11m48s/Msamples
        2972500     -8564.7284       138.3        -8402.7537      -161.9746        97.2215 11m48s/Msamples
        2973750     -8559.5317       138.1        -8395.5621      -163.9696       108.4121 11m48s/Msamples
        2975000     -8556.0099       137.9        -8395.7551      -160.2547       104.9784 11m48s/Msamples
        2976250     -8569.0456       137.9        -8410.1632      -158.8823        95.0696 11m48s/Msamples
        2977500     -8562.7111       137.8        -8403.2895      -159.4215        92.1467 11m48s/Msamples
        2978750     -8563.1457       137.7        -8400.8865      -162.2591       103.5690 11m48s/Msamples
        2980000     -8563.5056       137.6        -8393.2690      -170.2366       112.9744 11m48s/Msamples
        2981250     -8563.4087       137.5        -8405.3356      -158.0730        80.0256 11m48s/Msamples
        2982500     -8560.9326       137.3        -8396.3871      -164.5454        93.0991 11m48s/Msamples
        2983750     -8572.8418       137.5        -8400.9717      -171.8700        98.2418 11m48s/Msamples
        2985000     -8579.0842       137.9        -8407.8790      -171.2052        97.5793 11m48s/Msamples
        2986250     -8569.4283       137.9        -8397.8284      -171.5999        93.3244 11m48s/Msamples
        2987500     -8584.4620       138.5        -8400.2578      -184.2042       119.2231 11m48s/Msamples
        2988750     -8564.3720       138.5        -8393.2216      -171.1504        93.8335 11m48s/Msamples
        2990000     -8568.0014       138.5        -8401.1505      -166.8508        81.3108 11m48s/Msamples
        2991250     -8574.4741       138.7        -8398.9044      -175.5696       108.4952 11m48s/Msamples
        2992500     -8563.5577       138.6        -8392.5391      -171.0186        84.1229 11m48s/Msamples
        2993750     -8565.2722       138.5        -8391.7781      -173.4941        87.8436 11m48s/Msamples
        2995000     -8562.4062       138.4        -8384.8132      -177.5930        98.9823 11m48s/Msamples
        2996250     -8561.2543       138.2        -8389.7937      -171.4605        92.9789 11m48s/Msamples
        2997500     -8566.5119       138.1        -8393.8245      -172.6873        91.3632 11m48s/Msamples
        2998750     -8589.2664       139.1        -8402.5639      -186.7024       128.5305 11m48s/Msamples
        3000000     -8576.6926       139.4        -8398.9575      -177.7351       104.0378 11m48s/Msamples
        3001250     -8568.5106       139.4        -8396.4413      -172.0692       104.0680 11m48s/Msamples
        3002500     -8552.7638       139.1        -8386.1573      -166.6065        98.6642 11m48s/Msamples
        3003750     -8557.6530       138.9        -8388.2832      -169.3698        98.1458 11m48s/Msamples
        3005000     -8554.4244       138.6        -8389.4888      -164.9356        84.8535 11m48s/Msamples
        3006250     -8567.7377       138.6        -8399.2114      -168.5262       102.5983 11m48s/Msamples
        3007500     -8552.9051       138.3        -8389.5355      -163.3695        87.9365 11m48s/Msamples
        3008750     -8563.3048       138.2        -8390.0916      -173.2131       114.1970 11m48s/Msamples
        3010000     -8558.9744       137.9        -8388.6996      -170.2748        91.7135 11m48s/Msamples
        3011250     -8565.1458       137.9        -8396.9863      -168.1594        83.4352 11m48s/Msamples
        3012500     -8561.5336       137.7        -8386.4396      -175.0939       107.3369 11m48s/Msamples
        3013750     -8562.2641       137.5        -8391.0545      -171.2095       104.5780 11m48s/Msamples
        3015000     -8558.4410       137.2        -8393.2045      -165.2364        90.0087 11m48s/Msamples
        3016250     -8556.3451       136.8        -8391.8485      -164.4966        90.0563 11m48s/Msamples
        3017500     -8547.7350       136.3        -8384.6352      -163.0998        86.9538 11m48s/Msamples
        3018750     -8549.9623       135.7        -8383.5060      -166.4562        90.7527 11m48s/Msamples
        3020000     -8554.9889       135.3        -8388.2102      -166.7787        92.8502 11m48s/Msamples
        3021250     -8554.7132       134.8        -8392.4295      -162.2836        85.6446 11m48s/Msamples
        3022500     -8563.1306       134.5        -8389.0482      -174.0824       110.2919 11m48s/Msamples
        3023750     -8557.3868       134.1        -8391.7938      -165.5929        99.1711 11m48s/Msamples
        3025000     -8558.3746       133.7        -8391.7022      -166.6724       100.7429 11m48s/Msamples
        3026250     -8558.7999       133.3        -8391.4718      -167.3280       107.2743 11m48s/Msamples
        3027500     -8553.9628       132.7        -8394.6311      -159.3316        92.5221 11m48s/Msamples
        3028750     -8569.4788       132.7        -8399.3712      -170.1075       102.8184 11m48s/Msamples
        3030000     -8576.0418       133.1        -8399.8745      -176.1673       110.2531 11m47s/Msamples
        3031250     -8566.2663       133.0        -8395.3262      -170.9400       103.8769 11m47s/Msamples
        3032500     -8565.2437       132.8        -8399.6711      -165.5726        95.0814 11m47s/Msamples
        3033750     -8560.6032       132.4        -8393.0142      -167.5889        94.4029 11m47s/Msamples
        3035000     -8570.8606       132.6        -8399.7451      -171.1154        98.7077 11m47s/Msamples
        3036250     -8576.5000       132.9        -8399.9058      -176.5941       106.8580 11m47s/Msamples
        3037500     -8582.1378       133.7        -8406.8703      -175.2674        94.8154 11m47s/Msamples
