Starting job 593024 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  215K 38s
        2105000     -7908.8611       130.3        -7739.2769      -169.5842       108.7614 11m41s/Msamples
        2106250     -7915.1606       130.3        -7744.3115      -170.8491       113.6497 11m42s/Msamples
        2107500     -7910.5341       130.4        -7749.8410      -160.6930        90.4699 11m42s/Msamples
        2108750     -7900.5291       130.6        -7737.5590      -162.9701       101.2082 11m42s/Msamples
        2110000     -7899.0003       130.9        -7737.0484      -161.9518        90.6569 11m42s/Msamples
        2111250     -7904.0555       131.5        -7748.6086      -155.4469        84.9046 11m41s/Msamples
        2112500     -7905.7995       131.6        -7742.8841      -162.9153        99.5822 11m41s/Msamples
        2113750     -7889.5072       132.2        -7731.0225      -158.4846        92.7094 11m41s/Msamples
        2115000     -7903.8315       132.3        -7741.0638      -162.7676       105.2156 11m41s/Msamples
        2116250     -7906.6844       132.4        -7731.7596      -174.9247       104.7435 11m41s/Msamples
        2117500     -7912.7584       132.5        -7742.2261      -170.5323       106.6759 11m41s/Msamples
        2118750     -7903.6973       132.6        -7733.4939      -170.2034       100.7901 11m41s/Msamples
        2120000     -7907.9044       132.7        -7739.6910      -168.2133       104.9542 11m41s/Msamples
        2121250     -7903.8136       132.8        -7740.3304      -163.4832        96.5622 11m41s/Msamples
        2122500     -7914.6551       133.0        -7738.1837      -176.4713       121.1801 11m41s/Msamples
        2123750     -7916.7046       133.2        -7748.6012      -168.1033       107.5984 11m41s/Msamples
        2125000     -7915.2466       133.4        -7743.7922      -171.4544       107.0984 11m41s/Msamples
        2126250     -7907.0858       133.4        -7746.0315      -161.0543        97.3229 11m41s/Msamples
        2127500     -7899.4144       133.6        -7738.8368      -160.5775        88.5173 11m41s/Msamples
        2128750     -7915.7558       133.8        -7737.7697      -177.9861       120.6408 11m41s/Msamples
        2130000     -7903.0416       133.9        -7740.1835      -162.8580        82.5553 11m41s/Msamples
        2131250     -7901.1688       134.0        -7732.1244      -169.0444        96.3174 11m41s/Msamples
        2132500     -7897.0854       134.2        -7734.5005      -162.5849        86.6531 11m41s/Msamples
        2133750     -7913.7922       134.4        -7740.7860      -173.0062       106.2081 11m41s/Msamples
        2135000     -7911.1009       134.5        -7734.6564      -176.4445       101.5017 11m41s/Msamples
        2136250     -7899.5249       134.7        -7729.1031      -170.4217       102.3820 11m41s/Msamples
        2137500     -7910.0608       134.8        -7744.4851      -165.5756        87.9694 11m41s/Msamples
        2138750     -7901.7109       134.9        -7735.2773      -166.4335        99.6738 11m41s/Msamples
        2140000     -7903.2568       135.0        -7736.9532      -166.3036       100.2129 11m41s/Msamples
        2141250     -7891.9811       135.2        -7724.8070      -167.1741        95.0876 11m41s/Msamples
        2142500     -7904.4856       135.2        -7746.0893      -158.3962        88.5677 11m41s/Msamples
        2143750     -7912.7132       135.4        -7746.8770      -165.8361       106.5362 11m41s/Msamples
        2145000     -7902.9372       135.5        -7737.3038      -165.6333        98.1457 11m41s/Msamples
        2146250     -7909.9178       135.6        -7743.4954      -166.4224       104.5792 11m41s/Msamples
        2147500     -7902.1792       135.6        -7729.0949      -173.0843       108.8070 11m41s/Msamples
        2148750     -7910.4159       136.7        -7737.4265      -172.9893       111.6008 11m41s/Msamples
        2150000     -7897.7069       136.8        -7728.4062      -169.3007       106.4082 11m41s/Msamples
        2151250     -7900.5646       136.8        -7732.2692      -168.2953       107.2070 11m41s/Msamples
        2152500     -7900.2026       136.9        -7733.6246      -166.5780        94.9094 11m41s/Msamples
        2153750     -7904.6114       136.9        -7738.7012      -165.9102       105.8824 11m41s/Msamples
        2155000     -7908.2155       137.0        -7741.0175      -167.1980       108.6484 11m41s/Msamples
        2156250     -7904.4748       137.1        -7747.8354      -156.6393        80.7417 11m41s/Msamples
        2157500     -7900.8523       137.2        -7739.5304      -161.3218        95.3455 11m41s/Msamples
        2158750     -7905.7000       137.3        -7747.7066      -157.9933        94.1212 11m41s/Msamples
        2160000     -7908.8698       137.4        -7749.8352      -159.0345        99.0027 11m41s/Msamples
        2161250     -7901.9558       137.8        -7735.6669      -166.2888       107.7917 11m41s/Msamples
        2162500     -7899.3954       137.8        -7738.5954      -160.7999       109.0679 11m41s/Msamples
        2163750     -7910.4693       138.0        -7752.4800      -157.9893        93.8502 11m41s/Msamples
        2165000     -7903.1361       138.0        -7742.9941      -160.1420       100.0073 11m41s/Msamples
        2166250     -7908.6813       138.1        -7742.9908      -165.6904       120.0894 11m41s/Msamples
        2167500     -7908.2099       138.2        -7748.6614      -159.5485        96.9525 11m41s/Msamples
        2168750     -7918.2711       138.6        -7751.7044      -166.5667       112.8735 11m41s/Msamples
        2170000     -7908.5792       138.7        -7745.3909      -163.1883       108.4566 11m41s/Msamples
        2171250     -7906.6522       138.8        -7746.0413      -160.6108        98.0982 11m41s/Msamples
        2172500     -7907.5616       138.9        -7755.7520      -151.8096        77.9978 11m41s/Msamples
        2173750     -7909.5129       139.6        -7747.2066      -162.3063       100.2196 11m41s/Msamples
        2175000     -7911.3255       139.7        -7743.7339      -167.5916       107.0682 11m41s/Msamples
        2176250     -7917.4300       140.1        -7756.8247      -160.6052        86.3950 11m41s/Msamples
        2177500     -7909.9946       140.2        -7754.1793      -155.8152        73.9113 11m41s/Msamples
        2178750     -7898.4694       140.3        -7743.4527      -155.0166        88.4651 11m41s/Msamples
        2180000     -7898.2738       140.3        -7745.9594      -152.3143        78.0674 11m41s/Msamples
        2181250     -7906.7529       140.4        -7746.6886      -160.0643        94.8641 11m41s/Msamples
        2182500     -7898.5674       140.4        -7739.5914      -158.9759       101.0534 11m41s/Msamples
        2183750     -7907.3516       140.5        -7747.7070      -159.6445       104.6324 11m41s/Msamples
        2185000     -7900.5334       140.5        -7740.3484      -160.1849       109.7446 11m41s/Msamples
        2186250     -7904.0298       141.5        -7747.6777      -156.3520       103.8547 11m41s/Msamples
        2187500     -7889.1792       141.6        -7741.6496      -147.5296        89.2526 11m41s/Msamples
        2188750     -7897.8851       141.5        -7736.9959      -160.8891       115.0048 11m41s/Msamples
        2190000     -7919.1562       142.0        -7753.5964      -165.5597       115.4575 11m41s/Msamples
        2191250     -7898.1962       142.0        -7743.3193      -154.8769        91.6461 11m41s/Msamples
        2192500     -7904.7361       142.0        -7745.1177      -159.6183        93.9225 11m41s/Msamples
        2193750     -7889.6422       141.9        -7734.5570      -155.0851        93.5569 11m40s/Msamples
        2195000     -7901.8059       141.8        -7735.2157      -166.5902       116.1234 11m40s/Msamples
        2196250     -7890.6255       141.6        -7731.1213      -159.5041        89.4092 11m40s/Msamples
        2197500     -7920.3864       142.3        -7752.6710      -167.7154       103.7388 11m40s/Msamples
        2198750     -7908.4093       143.3        -7747.9621      -160.4472        87.8419 11m40s/Msamples
        2200000     -7898.1582       143.2        -7735.4450      -162.7131        86.0598 11m40s/Msamples
        2201250     -7911.0097       143.4        -7747.6975      -163.3122        91.6488 11m40s/Msamples
        2202500     -7912.8621       143.7        -7745.1686      -167.6935        92.3084 11m40s/Msamples
        2203750     -7895.7813       143.5        -7728.7555      -167.0257        90.9763 11m40s/Msamples
        2205000     -7906.3963       143.6        -7740.6098      -165.7864       104.3103 11m40s/Msamples
        2206250     -7906.4651       143.6        -7740.3000      -166.1651        92.7071 11m40s/Msamples
        2207500     -7900.6964       143.6        -7737.0288      -163.6676        92.2919 11m40s/Msamples
        2208750     -7907.4994       143.7        -7741.2793      -166.2201       100.5163 11m40s/Msamples
        2210000     -7908.6063       143.8        -7746.6374      -161.9689        98.1502 11m40s/Msamples
        2211250     -7902.2990       144.4        -7740.4116      -161.8874        95.2475 11m40s/Msamples
        2212500     -7902.5105       144.4        -7742.0540      -160.4565        94.6769 11m40s/Msamples
        2213750     -7917.2860       144.9        -7758.6847      -158.6013       104.1846 11m40s/Msamples
        2215000     -7903.6771       144.9        -7745.6669      -158.0101        94.7532 11m40s/Msamples
        2216250     -7897.8770       144.8        -7739.1840      -158.6929       101.0205 11m40s/Msamples
        2217500     -7912.8828       145.0        -7747.0059      -165.8769       100.0129 11m40s/Msamples
        2218750     -7898.3778       144.9        -7734.3758      -164.0019        95.7502 11m40s/Msamples
        2220000     -7895.9227       144.8        -7733.0697      -162.8530        96.7952 11m41s/Msamples
        2221250     -7904.6292       144.9        -7736.8615      -167.7676       107.1230 11m41s/Msamples
        2222500     -7922.6705       145.6        -7750.7849      -171.8856       110.2363 11m41s/Msamples
        2223750     -7902.2887       146.8        -7734.1730      -168.1157       110.7700 11m41s/Msamples
        2225000     -7892.1166       146.7        -7732.8640      -159.2526        84.1717 11m41s/Msamples
        2226250     -7907.1220       146.8        -7742.7585      -164.3635       103.7066 11m41s/Msamples
        2227500     -7904.7249       146.8        -7728.3503      -176.3745       124.2211 11m41s/Msamples
        2228750     -7898.8382       146.7        -7735.2124      -163.6258        87.5063 11m41s/Msamples
        2230000     -7903.2875       146.7        -7739.7162      -163.5712        96.2571 11m41s/Msamples
        2231250     -7902.3176       146.7        -7741.8166      -160.5009        92.2837 11m41s/Msamples
        2232500     -7892.5016       146.5        -7729.0830      -163.4185        93.5567 11m41s/Msamples
        2233750     -7917.8403       147.0        -7751.1456      -166.6946       102.3417 11m41s/Msamples
        2235000     -7899.8669       146.9        -7734.7067      -165.1601        97.2110 11m41s/Msamples
        2236250     -7908.8783       148.0        -7739.0759      -169.8024       106.1213 11m41s/Msamples
        2237500     -7900.3979       147.9        -7733.1376      -167.2602        95.5089 11m41s/Msamples
        2238750     -7901.8769       147.8        -7732.9590      -168.9179       102.7093 11m41s/Msamples
        2240000     -7899.9807       147.6        -7738.5680      -161.4127        89.8225 11m41s/Msamples
        2241250     -7910.3685       147.8        -7744.8063      -165.5621       100.9083 11m41s/Msamples
        2242500     -7897.1535       147.6        -7732.8428      -164.3107        98.8653 11m41s/Msamples
        2243750     -7897.5336       147.3        -7733.7467      -163.7869       105.5155 11m41s/Msamples
        2245000     -7899.8867       147.1        -7730.1662      -169.7204       103.4147 11m41s/Msamples
        2246250     -7916.5150       147.7        -7742.9919      -173.5230       110.9399 11m41s/Msamples
        2247500     -7885.5314       147.3        -7718.9667      -166.5647       100.9024 11m40s/Msamples
        2248750     -7905.0293       146.5        -7740.3803      -164.6490        86.4626 11m40s/Msamples
        2250000     -7908.6636       146.6        -7748.0778      -160.5858        97.3186 11m40s/Msamples
        2251250     -7905.9630       146.6        -7745.8164      -160.1466        84.9780 11m40s/Msamples
        2252500     -7899.7510       146.4        -7737.3247      -162.4263        86.6791 11m40s/Msamples
        2253750     -7912.3884       146.7        -7751.1746      -161.2137        87.7104 11m40s/Msamples
        2255000     -7905.2436       146.7        -7747.5204      -157.7231        80.5616 11m40s/Msamples
        2256250     -7917.8030       147.3        -7757.2837      -160.5192        95.5602 11m40s/Msamples
        2257500     -7921.0301       148.1        -7753.1673      -167.8627       101.0244 11m40s/Msamples
        2258750     -7907.9942       148.2        -7745.6580      -162.3362        86.1809 11m40s/Msamples
        2260000     -7907.5773       148.3        -7747.7492      -159.8281        82.0980 11m40s/Msamples
        2261250     -7916.9241       147.1        -7747.7431      -169.1809        99.9537 11m40s/Msamples
        2262500     -7906.4296       147.1        -7749.4858      -156.9438        83.9166 11m40s/Msamples
        2263750     -7922.9600       147.8        -7754.4796      -168.4804        98.2766 11m40s/Msamples
        2265000     -7907.4993       147.9        -7738.3417      -169.1575        98.8654 11m40s/Msamples
