Starting job 593066 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        2148750     -6035.7223       289.2        -5869.3279      -166.3943        95.1046 9m16s/Msamples
        2150000     -6024.9759       289.8        -5867.6089      -157.3670        92.7254 9m16s/Msamples
        2151250     -6017.8721       291.0        -5859.6185      -158.2536        93.0828 9m16s/Msamples
        2152500     -6012.0866       292.8        -5857.0400      -155.0465        95.5080 9m16s/Msamples
        2153750     -6007.4800       295.0        -5847.6824      -159.7976       103.0981 9m16s/Msamples
        2155000     -6009.7331       296.1        -5849.4082      -160.3249        93.3537 9m16s/Msamples
        2156250     -6004.8464       297.3        -5849.7990      -155.0474        85.5678 9m16s/Msamples
        2157500     -6010.7954       297.5        -5851.2682      -159.5272        95.7822 9m16s/Msamples
        2158750     -6020.3179       297.3        -5855.6810      -164.6369        98.2420 9m16s/Msamples
        2160000     -6031.8515       297.7        -5866.0917      -165.7597        93.1906 9m16s/Msamples
        2161250     -6034.3858       298.2        -5855.8975      -178.4882       125.3538 9m16s/Msamples
        2162500     -6023.9060       298.2        -5861.7939      -162.1121        95.2341 9m16s/Msamples
        2163750     -6036.3190       299.0        -5865.0466      -171.2724       112.6100 9m16s/Msamples
        2165000     -6024.7244       298.9        -5856.4562      -168.2681       103.9535 9m16s/Msamples
        2166250     -6018.7423       298.6        -5847.4607      -171.2815       108.5103 9m16s/Msamples
        2167500     -6035.4566       299.4        -5868.1412      -167.3153       101.5752 9m16s/Msamples
        2168750     -6018.5652       299.0        -5856.9290      -161.6362       108.6397 9m16s/Msamples
        2170000     -6010.0312       298.1        -5855.5367      -154.4944        81.9725 9m15s/Msamples
        2171250     -6044.1696       300.5        -5875.4228      -168.7467       119.3646 9m15s/Msamples
        2172500     -6034.6557       301.4        -5863.8429      -170.8127       122.1457 9m15s/Msamples
        2173750     -6030.9979       301.9        -5864.1929      -166.8050        90.9203 9m15s/Msamples
        2175000     -6019.2263       301.2        -5860.7163      -158.5099        92.2823 9m15s/Msamples
        2176250     -6019.3834       300.5        -5854.9088      -164.4745        91.0213 9m15s/Msamples
        2177500     -6024.3812       300.2        -5855.1310      -169.2501        86.8886 9m15s/Msamples
        2178750     -6031.9163       300.8        -5863.9037      -168.0126       108.2125 9m15s/Msamples
        2180000     -6024.4168       300.7        -5852.5540      -171.8627       114.2682 9m15s/Msamples
        2181250     -6027.9752       300.8        -5864.7654      -163.2098       106.7053 9m15s/Msamples
        2182500     -6015.0725       300.8        -5856.4268      -158.6456        87.3933 9m15s/Msamples
        2183750     -6027.4118       300.9        -5866.4068      -161.0050        94.7004 9m15s/Msamples
        2185000     -6019.4379       300.9        -5861.4944      -157.9435        98.9504 9m15s/Msamples
        2186250     -6023.4352       301.2        -5857.1881      -166.2471       104.0912 9m15s/Msamples
        2187500     -6031.2037       301.6        -5862.0710      -169.1327       111.4228 9m15s/Msamples
        2188750     -6028.4537       301.8        -5866.2633      -162.1903        96.1216 9m15s/Msamples
        2190000     -6031.4908       302.1        -5876.2721      -155.2186        99.8215 9m15s/Msamples
        2191250     -6031.8001       302.5        -5878.0425      -153.7576       102.4181 9m15s/Msamples
        2192500     -6052.5069       304.7        -5887.2994      -165.2074       127.9844 9m15s/Msamples
        2193750     -6030.0690       305.0        -5876.9994      -153.0695        96.9615 9m14s/Msamples
        2195000     -6020.3978       305.2        -5869.8353      -150.5624        76.0558 9m14s/Msamples
        2196250     -6029.8810       305.4        -5869.1615      -160.7194        90.6137 9m14s/Msamples
        2197500     -6044.9613       306.3        -5872.6899      -172.2714       116.0902 9m14s/Msamples
        2198750     -6026.5945       307.2        -5864.7111      -161.8833       102.4517 9m14s/Msamples
        2200000     -6007.8663       308.0        -5853.4559      -154.4103        88.6967 9m14s/Msamples
        2201250     -6017.8200       308.1        -5858.6177      -159.2023       107.3148 9m14s/Msamples
        2202500     -6008.3330       308.6        -5855.4373      -152.8956        81.0812 9m14s/Msamples
        2203750     -6009.6859       308.8        -5853.7814      -155.9044        98.1524 9m14s/Msamples
        2205000     -6020.4192       308.6        -5863.6229      -156.7963        87.2685 9m14s/Msamples
        2206250     -6026.8721       308.7        -5859.6553      -167.2167       104.3138 9m14s/Msamples
        2207500     -6025.6506       308.7        -5857.1986      -168.4519       114.8242 9m14s/Msamples
        2208750     -6029.1051       309.0        -5863.5115      -165.5935        96.8631 9m14s/Msamples
        2210000     -6041.3072       310.1        -5875.5504      -165.7568       111.4864 9m14s/Msamples
        2211250     -6032.4712       310.5        -5876.0462      -156.4249       101.8699 9m14s/Msamples
        2212500     -6016.8612       310.7        -5857.7595      -159.1016        98.8477 9m14s/Msamples
        2213750     -6014.5760       310.7        -5861.5424      -153.0335        85.7821 9m14s/Msamples
        2215000     -6014.6895       310.6        -5860.4981      -154.1914        76.6714 9m14s/Msamples
        2216250     -6019.0464       310.3        -5859.4173      -159.6290       100.3402 9m14s/Msamples
        2217500     -6005.1285       309.8        -5851.7224      -153.4061        80.2067 9m14s/Msamples
        2218750     -6019.4155       309.1        -5856.4825      -162.9329       111.9714 9m14s/Msamples
        2220000     -6027.2754       309.1        -5859.2361      -168.0392       107.0464 9m13s/Msamples
        2221250     -6014.7872       308.0        -5860.8552      -153.9320        79.7031 9m13s/Msamples
        2222500     -6005.1010       306.1        -5854.3930      -150.7079        82.2378 9m13s/Msamples
        2223750     -6007.5445       304.0        -5855.7243      -151.8202       102.3300 9m13s/Msamples
        2225000     -6010.5224       301.6        -5857.4534      -153.0689       101.4215 9m13s/Msamples
        2226250     -6016.6953       300.0        -5863.8793      -152.8160        87.7144 9m13s/Msamples
        2227500     -6014.4138       298.2        -5865.1282      -149.2855        99.1676 9m13s/Msamples
        2228750     -6021.5641       297.3        -5864.1644      -157.3997        89.4407 9m13s/Msamples
        2230000     -6047.4034       301.1        -5873.8166      -173.5868       118.4352 9m13s/Msamples
        2231250     -6023.8515       300.7        -5866.1779      -157.6736        93.9855 9m13s/Msamples
        2232500     -6026.7554       300.7        -5868.6599      -158.0955        98.2936 9m13s/Msamples
        2233750     -6032.3056       301.4        -5873.1571      -159.1484       100.8492 9m13s/Msamples
        2235000     -6028.3686       301.6        -5874.0945      -154.2740        90.4811 9m13s/Msamples
        2236250     -6038.3830       303.3        -5878.9270      -159.4559       100.9361 9m13s/Msamples
        2237500     -6052.9589       308.0        -5882.3007      -170.6581       112.4234 9m13s/Msamples
        2238750     -6040.3660       309.8        -5882.8260      -157.5399        86.4335 9m13s/Msamples
        2240000     -6042.1872       311.6        -5873.5917      -168.5955       119.3279 9m13s/Msamples
        2241250     -6028.3532       311.8        -5866.6450      -161.7082        96.9050 9m13s/Msamples
        2242500     -6036.3099       312.6        -5874.8513      -161.4586        95.9444 9m13s/Msamples
        2243750     -6037.2823       313.2        -5868.1715      -169.1107       113.5442 9m13s/Msamples
        2245000     -6036.8792       313.6        -5871.9349      -164.9443        99.9511 9m13s/Msamples
        2246250     -6032.9762       313.9        -5873.2511      -159.7250        94.4824 9m13s/Msamples
        2247500     -6030.6153       314.1        -5872.4494      -158.1659        91.6913 9m13s/Msamples
        2248750     -6045.8865       313.9        -5886.3268      -159.5597        92.0286 9m13s/Msamples
        2250000     -6049.1041       313.5        -5881.0406      -168.0634       112.7023 9m13s/Msamples
        2251250     -6038.4823       312.9        -5878.9217      -159.5606        92.9465 9m13s/Msamples
        2252500     -6029.3670       313.0        -5876.9409      -152.4261        97.4537 9m13s/Msamples
        2253750     -6036.5041       312.3        -5882.9174      -153.5866        92.8094 9m13s/Msamples
        2255000     -6045.6375       310.6        -5891.2082      -154.4292        94.5620 9m13s/Msamples
        2256250     -6052.4738       308.5        -5880.0963      -172.3774       124.6579 9m13s/Msamples
        2257500     -6042.1230       306.9        -5882.2674      -159.8555       106.0700 9m12s/Msamples
        2258750     -6035.5956       306.0        -5880.4969      -155.0986        99.7705 9m12s/Msamples
        2260000     -6033.1588       305.4        -5874.4637      -158.6951       100.1593 9m12s/Msamples
        2261250     -6035.2247       304.7        -5873.8290      -161.3956        91.5056 9m12s/Msamples
        2262500     -6033.1601       304.2        -5874.8510      -158.3091        88.4346 9m12s/Msamples
        2263750     -6037.3306       303.1        -5865.2178      -172.1127       116.8535 9m12s/Msamples
        2265000     -6034.4368       302.5        -5874.8179      -159.6188       114.3104 9m12s/Msamples
        2266250     -6035.4559       301.8        -5877.6066      -157.8493        96.5427 9m12s/Msamples
        2267500     -6059.6701       299.1        -5892.3240      -167.3461       106.6647 9m12s/Msamples
        2268750     -6035.7020       298.2        -5877.2221      -158.4798        96.0327 9m12s/Msamples
        2270000     -6032.0662       297.8        -5878.3578      -153.7084        95.2824 9m13s/Msamples
        2271250     -6032.9988       297.4        -5874.7927      -158.2060        96.0016 9m13s/Msamples
        2272500     -6027.1330       297.8        -5874.2270      -152.9060        98.1418 9m13s/Msamples
        2273750     -6037.0503       297.3        -5872.8768      -164.1735       107.2654 9m13s/Msamples
        2275000     -6038.2147       296.3        -5879.1666      -159.0480       104.0347 9m13s/Msamples
        2276250     -6056.3291       294.0        -5882.0069      -174.3222       118.8577 9m13s/Msamples
        2277500     -6045.7558       292.2        -5873.8062      -171.9496       114.3648 9m13s/Msamples
        2278750     -6041.8005       290.6        -5872.1924      -169.6081       111.5705 9m13s/Msamples
        2280000     -6041.5765       289.1        -5878.2081      -163.3684        95.3814 9m13s/Msamples
        2281250     -6044.9712       287.2        -5875.5020      -169.4691       100.6933 9m13s/Msamples
        2282500     -6047.5934       285.2        -5874.2808      -173.3125       109.3941 9m13s/Msamples
        2283750     -6043.8908       283.6        -5876.4780      -167.4127        93.1163 9m13s/Msamples
        2285000     -6046.5833       281.6        -5877.8683      -168.7149        98.2560 9m13s/Msamples
        2286250     -6048.4302       279.9        -5878.0052      -170.4249       103.2512 9m13s/Msamples
        2287500     -6034.9232       279.1        -5864.5394      -170.3838       106.2616 9m13s/Msamples
        2288750     -6038.0686       277.9        -5871.3171      -166.7515       104.2007 9m13s/Msamples
        2290000     -6024.1492       278.9        -5866.2642      -157.8850        89.2721 9m13s/Msamples
        2291250     -6025.6548       279.6        -5867.5703      -158.0845        94.0249 9m13s/Msamples
        2292500     -6019.2726       281.3        -5862.5611      -156.7114       104.6659 9m13s/Msamples
        2293750     -6025.6862       281.9        -5864.6453      -161.0408       117.6441 9m13s/Msamples
        2295000     -6019.1200       283.4        -5872.1181      -147.0019        86.1204 9m13s/Msamples
        2296250     -6015.0919       285.4        -5871.6493      -143.4425        82.1894 9m13s/Msamples
        2297500     -6034.8811       285.0        -5886.9493      -147.9317        94.6774 9m13s/Msamples
        2298750     -6032.4301       283.9        -5882.9906      -149.4394        92.7700 9m13s/Msamples
        2300000     -6030.9961       283.9        -5874.6916      -156.3044       103.7722 9m13s/Msamples
        2301250     -6036.9626       283.4        -5876.7112      -160.2513        98.3565 9m13s/Msamples
        2302500     -6034.0946       283.1        -5870.2961      -163.7984       106.5106 9m13s/Msamples
        2303750     -6045.4121       268.4        -5882.6063      -162.8058       109.6645 9m13s/Msamples
        2305000     -6038.1264       267.4        -5874.5845      -163.5418       103.8031 9m13s/Msamples
        2306250     -6054.6087       265.3        -5888.3918      -166.2169       116.1556 9m13s/Msamples
        2307500     -6045.6666       263.7        -5881.3069      -164.3596       107.7423 9m13s/Msamples
        2308750     -6040.7150       262.4        -5883.9045      -156.8104        93.0407 9m13s/Msamples
        2310000     -6031.5571       262.1        -5879.9914      -151.5656        96.6652 9m13s/Msamples
        2311250     -6035.2212       262.0        -5890.8973      -144.3238        86.9307 9m13s/Msamples
        2312500     -6033.7156       261.5        -5887.4485      -146.2670        89.2754 9m13s/Msamples
        2313750     -6035.8480       260.7        -5883.2025      -152.6455        99.7685 9m13s/Msamples
        2315000     -6042.2308       259.5        -5887.4564      -154.7744        94.3064 9m13s/Msamples
