Starting job 593129 on c2-4 at Wed Apr 15 02:01:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:01:11--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:01:11--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.100
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  164K 50s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0CNU" name="distribution" x="@BMT_frequencies.s:EOG090C0CNU">
#            <distr id="BMT_freqsPrior.s:EOG090C0CNUd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0CNU" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0CNU" hasInvariantSites="@hasInvariableSites.s:EOG090C0CNU" id="BEASTModelTest.s:EOG090C0CNU" mutationRate="@mutationRate.s:EOG090C0CNU" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0CNU" shape="@BMT_gammaShape.s:EOG090C0CNU" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0CNU"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0CNU" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0CNU" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -10572.2866              N     -9969.0159      -603.2707         5.5864 --
           1250     -7135.3948         2.0        -6974.4406      -160.9541        97.4553 --
           2500     -6212.0499         3.0        -6078.3728      -133.6771       106.5321 --
           3750     -5750.8278         4.0        -5599.5650      -151.2628       111.1271 --
           5000     -5343.1927         4.2        -5184.2130      -158.9797       103.9046 --
           6250     -5148.0748         3.7        -4985.2802      -162.7946        91.9032 --
           7500     -5096.5244         3.7        -4933.3946      -163.1297        85.8636 --
           8750     -5083.8249         3.9        -4915.4752      -168.3497        79.4871 --
          10000     -5069.6605         4.2        -4897.8003      -171.8601        87.7334 --
          11250     -4998.4397         3.3        -4819.3212      -179.1185       102.1383 --
          12500     -4974.9138         3.6        -4798.6346      -176.2791       110.1603 8m37s/Msamples
          13750     -4954.4250         3.9        -4785.1825      -169.2424        92.1272 9m12s/Msamples
          15000     -4957.2008         4.2        -4787.4756      -169.7251        98.6781 8m56s/Msamples
          16250     -4956.8771         4.4        -4779.9835      -176.8936       112.2190 10m25s/Msamples
          17500     -4963.3684         4.5        -4787.0420      -176.3263       116.7852 15m12s/Msamples
          18750     -4940.2424         4.7        -4775.7772      -164.4651       104.5314 16m4s/Msamples
          20000     -4960.8045         4.9        -4792.7181      -168.0863       105.6923 16m18s/Msamples
          21250     -4959.9408         5.1        -4780.5960      -179.3448       113.1107 15m15s/Msamples
          22500     -4945.5614         5.4        -4771.8484      -173.7130        93.0094 14m21s/Msamples
          23750     -4941.4205         5.3        -4777.3512      -164.0692        80.6914 13m39s/Msamples
          25000     -4946.2482         5.4        -4779.1827      -167.0654        87.7279 13m9s/Msamples
          26250     -4959.6164         5.6        -4781.6837      -177.9326       112.2658 12m41s/Msamples
          27500     -4943.9259         5.8        -4778.8018      -165.1240        98.5373 12m20s/Msamples
          28750     -4939.1755         6.0        -4779.3699      -159.8056        89.3612 11m59s/Msamples
          30000     -4948.4384         6.2        -4774.8098      -173.6286       102.9324 11m40s/Msamples
          31250     -4948.5217         6.4        -4770.7935      -177.7282       119.3912 11m25s/Msamples
          32500     -4933.9981         6.6        -4768.7731      -165.2250        97.2900 11m12s/Msamples
          33750     -4944.2827         6.8        -4775.2973      -168.9854        95.5430 11m3s/Msamples
          35000     -4936.3665         7.0        -4771.4111      -164.9553        95.6848 10m50s/Msamples
          36250     -4940.3812         7.0        -4774.2558      -166.1254       100.9140 10m42s/Msamples
          37500     -4940.7532         7.2        -4769.5397      -171.2135       106.6469 10m33s/Msamples
          38750     -4925.2136         7.4        -4762.5157      -162.6978        86.0086 10m25s/Msamples
          40000     -4928.1215         7.6        -4756.9709      -171.1506       113.1408 10m18s/Msamples
          41250     -4920.5497         7.8        -4752.3923      -168.1574       102.0786 10m12s/Msamples
          42500     -4920.7257         8.0        -4751.0877      -169.6380       103.3844 10m6s/Msamples
          43750     -4917.3013         8.2        -4756.4844      -160.8169        90.9863 10m0s/Msamples
          45000     -4925.3264         8.4        -4757.9449      -167.3814       100.6056 9m55s/Msamples
          46250     -4908.7309         8.5        -4757.5400      -151.1908        89.1342 9m49s/Msamples
          47500     -4918.4069         8.6        -4757.5865      -160.8203       104.3396 9m44s/Msamples
          48750     -4915.4213         6.7        -4754.5069      -160.9143        87.8678 9m39s/Msamples
          50000     -4913.1994         6.7        -4750.0179      -163.1814       112.8437 9m42s/Msamples
          51250     -4922.8310         6.7        -4758.7207      -164.1103       108.6438 9m39s/Msamples
          52500     -4916.3917         6.7        -4753.1564      -163.2352       105.5115 9m37s/Msamples
          53750     -4909.8221         6.7        -4751.3293      -158.4928        89.9967 9m36s/Msamples
          55000     -4924.6708         6.8        -4763.9322      -160.7386        91.1579 9m33s/Msamples
          56250     -4918.1406         6.8        -4755.1887      -162.9518       103.8561 9m32s/Msamples
          57500     -4903.8242         6.8        -4754.8014      -149.0227        81.2623 9m32s/Msamples
          58750     -4914.0795         6.8        -4749.1718      -164.9076       109.1956 9m30s/Msamples
          60000     -4919.7655         6.8        -4760.1106      -159.6549        93.2739 9m29s/Msamples
          61250     -4924.6466         5.2        -4758.9384      -165.7082        92.9210 9m29s/Msamples
          62500     -4920.1121         5.2        -4759.3979      -160.7142        87.0086 9m27s/Msamples
          63750     -4917.9876         5.2        -4750.7898      -167.1978        92.9417 9m25s/Msamples
          65000     -4914.0983         5.2        -4747.3619      -166.7364        90.8786 9m22s/Msamples
          66250     -4924.8219         5.2        -4752.8420      -171.9798       106.9006 9m19s/Msamples
          67500     -4910.0161         5.2        -4747.2115      -162.8045        97.8501 9m17s/Msamples
          68750     -4916.2558         5.2        -4750.2752      -165.9806        97.3210 9m15s/Msamples
          70000     -4923.0242         5.2        -4754.2733      -168.7509       107.0114 9m13s/Msamples
          71250     -4915.0512         5.2        -4746.2742      -168.7770        98.3644 9m11s/Msamples
          72500     -4923.1155         5.2        -4752.4321      -170.6834       105.0843 9m8s/Msamples
          73750     -4935.8857         5.0        -4756.3386      -179.5471       119.9784 9m7s/Msamples
          75000     -4924.7726         5.0        -4753.9534      -170.8192        98.8630 9m5s/Msamples
          76250     -4927.4063         5.1        -4766.7794      -160.6268        94.0868 9m3s/Msamples
          77500     -4916.5277         5.1        -4756.5731      -159.9545        95.9164 9m2s/Msamples
          78750     -4918.8231         5.1        -4750.6959      -168.1272       107.3517 9m0s/Msamples
          80000     -4910.1371         5.2        -4749.8645      -160.2726        95.5062 8m58s/Msamples
          81250     -4916.1039         5.2        -4748.9076      -167.1962       104.6561 8m59s/Msamples
          82500     -4909.4974         5.2        -4752.4660      -157.0313       100.6347 8m57s/Msamples
          83750     -4918.1367         5.3        -4752.7562      -165.3804       106.4246 8m56s/Msamples
          85000     -4918.8400         5.3        -4755.7394      -163.1006        93.8415 8m54s/Msamples
          86250     -4922.5143         5.1        -4758.7263      -163.7879        89.3747 8m52s/Msamples
          87500     -4913.2871         5.2        -4750.0212      -163.2658        98.6740 8m51s/Msamples
          88750     -4916.4233         5.2        -4748.7295      -167.6937       109.7929 8m50s/Msamples
          90000     -4929.0567         5.3        -4755.5144      -173.5423       116.9924 8m49s/Msamples
          91250     -4926.2513         5.4        -4758.0688      -168.1825       118.9736 8m48s/Msamples
          92500     -4911.6818         5.4        -4758.0249      -153.6569        99.6713 8m48s/Msamples
          93750     -4903.8438         5.5        -4751.3907      -152.4530        97.6655 8m47s/Msamples
          95000     -4907.3392         5.5        -4750.5520      -156.7872        90.8310 8m45s/Msamples
          96250     -4917.5830         5.6        -4761.3341      -156.2489        87.4149 8m44s/Msamples
          97500     -4920.9506         5.6        -4751.3321      -169.6184       112.3220 8m43s/Msamples
          98750     -4910.3047         5.2        -4745.7405      -164.5641       104.8786 8m43s/Msamples
         100000     -4910.9111         5.3        -4748.6288      -162.2823       101.7951 8m44s/Msamples
         101250     -4913.1657         5.3        -4758.1026      -155.0630        91.9175 8m42s/Msamples
         102500     -4917.4279         5.3        -4751.2799      -166.1479       111.5179 8m41s/Msamples
         103750     -4903.8116         5.4        -4751.3181      -152.4934        93.6560 8m41s/Msamples
         105000     -4917.7766         5.4        -4760.1525      -157.6241        96.3187 8m40s/Msamples
         106250     -4918.6430         5.5        -4766.5468      -152.0962        95.1911 8m39s/Msamples
         107500     -4925.4300         5.5        -4765.9069      -159.5231        96.0517 8m39s/Msamples
         108750     -4903.5509         5.6        -4759.4059      -144.1450        91.1947 8m39s/Msamples
         110000     -4908.1628         5.6        -4760.6312      -147.5315       101.7362 8m38s/Msamples
         111250     -4908.6751         4.6        -4764.4732      -144.2018        84.0511 8m38s/Msamples
         112500     -4904.9660         4.6        -4749.1863      -155.7796       108.7323 8m37s/Msamples
         113750     -4914.6273         4.7        -4753.6150      -161.0123       103.0122 8m37s/Msamples
         115000     -4910.4705         4.7        -4755.8814      -154.5890        82.7767 8m38s/Msamples
         116250     -4904.5010         4.7        -4754.1065      -150.3944       100.0131 8m37s/Msamples
         117500     -4900.4967         4.8        -4745.5259      -154.9707       104.8661 8m37s/Msamples
         118750     -4902.2102         4.8        -4748.0405      -154.1696        99.7714 8m45s/Msamples
         120000     -4917.3872         4.8        -4760.7704      -156.6167       101.9372 8m49s/Msamples
         121250     -4902.4024         4.9        -4747.6278      -154.7746        79.9832 8m54s/Msamples
         122500     -4919.1807         4.9        -4752.2053      -166.9754       113.4159 8m59s/Msamples
         123750     -4900.4496         4.8        -4740.8276      -159.6220        86.4205 8m58s/Msamples
         125000     -4918.4177         4.9        -4752.0324      -166.3853       112.1477 8m58s/Msamples
         126250     -4902.2701         4.9        -4739.2566      -163.0135       103.9861 9m2s/Msamples
         127500     -4919.2434         4.9        -4742.5326      -176.7107       126.8783 9m1s/Msamples
         128750     -4917.1067         5.0        -4757.9201      -159.1866        87.0801 9m0s/Msamples
         130000     -4912.2584         5.0        -4752.0909      -160.1674       102.2545 8m59s/Msamples
         131250     -4901.8744         5.0        -4743.6600      -158.2144        94.4708 9m1s/Msamples
         132500     -4914.4900         5.1        -4744.6559      -169.8341       114.3365 9m0s/Msamples
         133750     -4911.8277         5.1        -4751.5337      -160.2939        91.7999 8m59s/Msamples
         135000     -4911.6795         5.1        -4746.8527      -164.8267        97.3279 8m58s/Msamples
         136250     -4910.1793         5.2        -4740.6099      -169.5694       100.1179 8m57s/Msamples
         137500     -4912.5444         5.3        -4746.8773      -165.6670       112.3916 9m2s/Msamples
         138750     -4924.8407         5.3        -4756.7186      -168.1220       104.6806 9m1s/Msamples
         140000     -4911.1904         5.4        -4749.5788      -161.6116        91.7336 9m7s/Msamples
         141250     -4929.0473         5.5        -4764.2081      -164.8391       106.2588 9m10s/Msamples
         142500     -4920.0572         5.5        -4758.9729      -161.0843       111.8942 9m9s/Msamples
         143750     -4913.5417         5.6        -4757.1859      -156.3558        85.5106 9m8s/Msamples
         145000     -4911.5503         5.6        -4752.7480      -158.8023        95.1161 9m7s/Msamples
         146250     -4914.4689         5.6        -4752.4899      -161.9789       108.6013 9m7s/Msamples
         147500     -4909.0572         5.7        -4748.3419      -160.7153       104.1680 9m7s/Msamples
         148750     -4902.2406         5.9        -4743.7349      -158.5056        87.1994 9m6s/Msamples
         150000     -4909.6818         5.9        -4748.8280      -160.8537        82.0519 9m6s/Msamples
         151250     -4922.2976         5.9        -4761.2944      -161.0031        89.6272 9m5s/Msamples
         152500     -4928.9283         6.1        -4760.8702      -168.0581       109.0113 9m4s/Msamples
         153750     -4922.2019         6.2        -4764.8505      -157.3514        96.8000 9m3s/Msamples
         155000     -4926.7901         6.3        -4763.9704      -162.8197       100.5446 9m3s/Msamples
         156250     -4921.7982         6.3        -4759.8668      -161.9313       110.9125 9m2s/Msamples
         157500     -4918.7240         6.4        -4755.3874      -163.3365       107.0020 9m2s/Msamples
         158750     -4924.2871         6.5        -4755.9691      -168.3180       112.0460 9m2s/Msamples
         160000     -4924.0639         6.5        -4759.0029      -165.0609       107.2130 9m1s/Msamples
         161250     -4914.9670         6.9        -4744.8316      -170.1354       115.8784 9m0s/Msamples
         162500     -4927.8832         7.1        -4758.3866      -169.4965       104.5377 8m59s/Msamples
         163750     -4906.5477         7.0        -4744.9095      -161.6382        76.5909 8m58s/Msamples
         165000     -4916.8598         7.1        -4748.9864      -167.8734        95.6365 8m57s/Msamples
         166250     -4916.3194         6.7        -4751.8691      -164.4503        90.2810 8m57s/Msamples
         167500     -4914.1657         6.8        -4749.1771      -164.9885       100.0546 8m56s/Msamples
         168750     -4904.1101         7.6        -4741.9892      -162.1209        94.1277 8m55s/Msamples
         170000     -4910.5185         7.7        -4758.6292      -151.8893        83.0480 8m54s/Msamples
         171250     -4921.6436         7.7        -4758.1621      -163.4814       104.4796 8m54s/Msamples
         172500     -4908.3324         7.8        -4748.8063      -159.5260       101.4076 8m53s/Msamples
         173750     -4905.7169         8.4        -4745.0803      -160.6365       102.9235 8m52s/Msamples
         175000     -4917.5970         8.5        -4753.5246      -164.0724       103.8368 8m51s/Msamples
         176250     -4920.0914         8.5        -4746.1756      -173.9157       114.9712 8m51s/Msamples
         177500     -4914.8973         8.6        -4755.5392      -159.3581        89.2202 8m50s/Msamples
