Starting job 593073 on c1-48 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  389K 21s
        7086250     -7968.0305       138.5        -7813.6462      -154.3843        79.5502 13m33s/Msamples
        7087500     -7960.6109       138.5        -7801.5894      -159.0214       100.5697 13m33s/Msamples
        7088750     -7963.1901       138.5        -7804.8111      -158.3790        95.0295 13m33s/Msamples
        7090000     -7979.1229       138.6        -7819.6454      -159.4774       108.7208 13m33s/Msamples
        7091250     -7963.7838       138.6        -7810.1103      -153.6735        91.1526 13m33s/Msamples
        7092500     -7965.8635       138.6        -7807.6319      -158.2315       110.1393 13m33s/Msamples
        7093750     -7963.0300       138.7        -7804.1038      -158.9261       110.0553 13m33s/Msamples
        7095000     -7959.8384       138.7        -7807.3983      -152.4400        95.0635 13m33s/Msamples
        7096250     -7971.5559       138.7        -7810.5882      -160.9677       107.2458 13m33s/Msamples
        7097500     -7957.2086       138.7        -7798.1643      -159.0443       111.8969 13m33s/Msamples
        7098750     -7950.6802       138.8        -7796.5221      -154.1580        99.8290 13m33s/Msamples
        7100000     -7948.5360       138.8        -7795.1152      -153.4208        90.8903 13m33s/Msamples
        7101250     -7948.9096       138.9        -7796.1191      -152.7904       103.0199 13m33s/Msamples
        7102500     -7943.0886       139.0        -7794.9791      -148.1094        86.7545 13m33s/Msamples
        7103750     -7952.5190       139.0        -7794.3012      -158.2177       115.0563 13m33s/Msamples
        7105000     -7950.3214       139.0        -7798.2752      -152.0462        97.6551 13m33s/Msamples
        7106250     -7954.5498       139.0        -7800.6752      -153.8746        96.8237 13m33s/Msamples
        7107500     -7965.8886       139.0        -7797.5236      -168.3650       107.4519 13m33s/Msamples
        7108750     -7960.3303       139.0        -7798.4879      -161.8423        97.7734 13m33s/Msamples
        7110000     -7956.6254       139.0        -7796.4318      -160.1936       100.6965 13m33s/Msamples
        7111250     -7949.8763       139.0        -7785.1323      -164.7439       101.3430 13m33s/Msamples
        7112500     -7942.7769       139.1        -7792.8206      -149.9562        79.6094 13m33s/Msamples
        7113750     -7951.0965       139.1        -7796.6565      -154.4399        97.7094 13m33s/Msamples
        7115000     -7947.6792       139.1        -7789.7008      -157.9783       102.6182 13m33s/Msamples
        7116250     -7945.3672       139.1        -7788.6149      -156.7522        94.6553 13m33s/Msamples
        7117500     -7964.8777       139.1        -7794.7510      -170.1267       112.2357 13m33s/Msamples
        7118750     -7960.2526       139.1        -7800.6116      -159.6410        92.2386 13m33s/Msamples
        7120000     -7962.7978       139.1        -7794.6154      -168.1823       106.8377 13m33s/Msamples
        7121250     -7952.6065       139.1        -7793.3296      -159.2769        94.1548 13m33s/Msamples
        7122500     -7956.5209       139.1        -7786.6060      -169.9148       103.7950 13m33s/Msamples
        7123750     -7959.6541       139.0        -7797.9167      -161.7374        89.8656 13m33s/Msamples
        7125000     -7963.1951       139.0        -7798.4139      -164.7811        97.9789 13m33s/Msamples
        7126250     -7969.9798       139.0        -7799.2045      -170.7753       108.4790 13m33s/Msamples
        7127500     -7947.9268       139.0        -7787.7774      -160.1494        81.8084 13m33s/Msamples
        7128750     -7951.5131       139.0        -7788.7642      -162.7489        99.7471 13m33s/Msamples
        7130000     -7957.4483       139.0        -7793.1493      -164.2989       100.0400 13m33s/Msamples
        7131250     -7968.5810       139.0        -7798.7865      -169.7945       111.2889 13m33s/Msamples
        7132500     -7971.1466       139.0        -7807.2493      -163.8972        92.0369 13m33s/Msamples
        7133750     -7974.8088       139.1        -7811.0759      -163.7329        98.7881 13m33s/Msamples
        7135000     -7955.5643       139.1        -7795.5277      -160.0366        88.0907 13m33s/Msamples
        7136250     -7955.1695       139.0        -7790.6838      -164.4857       102.2392 13m33s/Msamples
        7137500     -7940.7810       139.0        -7785.6154      -155.1656        87.1887 13m33s/Msamples
        7138750     -7962.9902       139.0        -7798.0517      -164.9384       107.1080 13m33s/Msamples
        7140000     -7955.8646       139.0        -7800.8908      -154.9737        82.3908 13m33s/Msamples
        7141250     -7959.5833       139.0        -7805.1090      -154.4742        86.8859 13m33s/Msamples
        7142500     -7965.3284       139.0        -7798.7918      -166.5365       106.2519 13m33s/Msamples
        7143750     -7978.2258       139.1        -7810.1185      -168.1072       109.7819 13m33s/Msamples
        7145000     -7967.5462       139.1        -7805.4429      -162.1032        99.6297 13m33s/Msamples
        7146250     -7955.8270       139.1        -7799.7851      -156.0419        85.4055 13m33s/Msamples
        7147500     -7963.9929       139.1        -7807.5552      -156.4376        91.4215 13m33s/Msamples
        7148750     -7968.0659       139.1        -7803.4224      -164.6434       109.9765 13m33s/Msamples
        7150000     -7946.6802       139.0        -7794.3858      -152.2943        96.2578 13m33s/Msamples
        7151250     -7946.2594       139.0        -7794.7804      -151.4790        94.1220 13m33s/Msamples
        7152500     -7960.2030       139.0        -7801.9311      -158.2719       108.2241 13m33s/Msamples
        7153750     -7953.1304       138.9        -7800.0118      -153.1186        98.0631 13m33s/Msamples
        7155000     -7952.8008       138.9        -7801.1598      -151.6409        85.8239 13m33s/Msamples
        7156250     -7946.3088       138.8        -7795.1623      -151.1464        90.0992 13m33s/Msamples
        7157500     -7949.1181       138.7        -7792.8257      -156.2923        96.6625 13m33s/Msamples
        7158750     -7961.0608       138.7        -7796.1101      -164.9507       119.4119 13m33s/Msamples
        7160000     -7946.4517       138.6        -7792.8278      -153.6239        93.2227 13m33s/Msamples
        7161250     -7938.5179       138.5        -7789.3948      -149.1230        91.2662 13m33s/Msamples
        7162500     -7959.2144       138.5        -7805.9945      -153.2199        92.4798 13m33s/Msamples
        7163750     -7961.7085       138.4        -7806.0867      -155.6217        99.6470 13m33s/Msamples
        7165000     -7968.2719       138.4        -7807.7388      -160.5331       113.9522 13m33s/Msamples
        7166250     -7964.7013       138.4        -7808.5318      -156.1694        99.4432 13m33s/Msamples
        7167500     -7956.1325       138.4        -7803.3816      -152.7509        99.0391 13m33s/Msamples
        7168750     -7942.6682       138.3        -7793.5919      -149.0763        83.3969 13m33s/Msamples
        7170000     -7960.3702       138.2        -7804.2468      -156.1234       105.6876 13m33s/Msamples
        7171250     -7976.5894       138.4        -7812.9612      -163.6282       110.5225 13m33s/Msamples
        7172500     -7954.4973       138.3        -7797.8117      -156.6855        99.5403 13m33s/Msamples
        7173750     -7979.5712       138.4        -7813.6252      -165.9460       100.0399 13m33s/Msamples
        7175000     -7956.4354       138.3        -7804.0834      -152.3520        94.1893 13m33s/Msamples
        7176250     -7949.8885       138.2        -7794.5302      -155.3582        85.1784 13m33s/Msamples
        7177500     -7966.2448       138.2        -7802.3588      -163.8859        97.0840 13m33s/Msamples
        7178750     -7963.1228       138.2        -7802.7279      -160.3948        97.2232 13m33s/Msamples
        7180000     -7957.5792       138.1        -7797.4427      -160.1364        94.7000 13m33s/Msamples
        7181250     -7954.4585       138.0        -7793.5803      -160.8782        96.3359 13m33s/Msamples
        7182500     -7970.8683       138.1        -7802.1092      -168.7590       106.8456 13m33s/Msamples
        7183750     -7964.9716       138.0        -7804.6490      -160.3225        91.4484 13m33s/Msamples
        7185000     -7973.9053       138.1        -7800.4167      -173.4886       114.1504 13m33s/Msamples
        7186250     -7969.2526       138.1        -7799.7463      -169.5062       101.4232 13m33s/Msamples
        7187500     -7954.7546       138.0        -7792.1005      -162.6540        86.2973 13m33s/Msamples
        7188750     -7962.7595       138.0        -7796.9685      -165.7909        92.9392 13m33s/Msamples
        7190000     -7974.0953       138.1        -7798.4608      -175.6344       110.7730 13m33s/Msamples
        7191250     -7952.6162       137.9        -7786.6938      -165.9224        98.9491 13m33s/Msamples
        7192500     -7956.7039       137.8        -7796.4027      -160.3011        85.7004 13m33s/Msamples
        7193750     -7967.6514       137.8        -7802.7731      -164.8783        91.4273 13m33s/Msamples
        7195000     -7967.0104       137.8        -7803.5992      -163.4112        91.3565 13m33s/Msamples
        7196250     -7979.0923       138.0        -7808.3168      -170.7754       104.9972 13m33s/Msamples
        7197500     -7970.2294       138.1        -7806.2293      -164.0001        85.4142 13m33s/Msamples
        7198750     -7967.1120       138.0        -7803.3369      -163.7750        88.9919 13m33s/Msamples
        7200000     -7957.9685       137.9        -7791.7526      -166.2159        96.0273 13m33s/Msamples
        7201250     -7958.4890       137.8        -7790.4658      -168.0231        89.8213 13m33s/Msamples
        7202500     -7970.2017       137.9        -7797.5900      -172.6117       110.2826 13m33s/Msamples
        7203750     -7954.4199       137.7        -7795.5865      -158.8334        78.0573 13m33s/Msamples
        7205000     -7956.6810       137.6        -7785.5310      -171.1500       111.6793 13m33s/Msamples
        7206250     -7970.9105       137.6        -7806.3299      -164.5806        95.0234 13m33s/Msamples
        7207500     -7964.8294       137.6        -7800.8317      -163.9976        89.8389 13m33s/Msamples
        7208750     -7972.3115       137.7        -7806.7301      -165.5813        98.5697 13m33s/Msamples
        7210000     -7970.3203       137.7        -7801.5751      -168.7452        98.0170 13m33s/Msamples
        7211250     -7968.4143       137.7        -7799.8595      -168.5548        99.7950 13m33s/Msamples
        7212500     -7973.5743       137.8        -7808.9594      -164.6149        87.4365 13m33s/Msamples
        7213750     -7970.5146       137.9        -7796.5831      -173.9314       105.1958 13m33s/Msamples
        7215000     -7983.0770       138.2        -7811.3214      -171.7555       109.1339 13m33s/Msamples
        7216250     -7970.6807       138.3        -7803.5848      -167.0958       102.8167 13m33s/Msamples
        7217500     -7964.6874       138.2        -7798.6264      -166.0610        98.3843 13m33s/Msamples
        7218750     -7958.1551       138.1        -7803.0419      -155.1132        88.1997 13m33s/Msamples
        7220000     -7966.6099       138.1        -7803.2646      -163.3452        92.5861 13m33s/Msamples
        7221250     -7971.9548       138.2        -7802.9427      -169.0120       119.1061 13m33s/Msamples
        7222500     -7979.6939       138.4        -7809.5380      -170.1559       103.0558 13m33s/Msamples
        7223750     -7977.4022       138.6        -7804.0300      -173.3721       107.4220 13m33s/Msamples
        7225000     -7977.3420       138.8        -7811.1706      -166.1713       105.4581 13m33s/Msamples
        7226250     -7978.2990       139.0        -7813.1004      -165.1986        86.7029 13m33s/Msamples
        7227500     -7967.4447       139.0        -7799.1800      -168.2646       101.5770 13m33s/Msamples
        7228750     -7959.9529       138.9        -7792.7913      -167.1615        95.7330 13m33s/Msamples
        7230000     -7967.0050       138.9        -7802.6620      -164.3429        91.3672 13m33s/Msamples
        7231250     -7987.2479       139.4        -7816.4850      -170.7628        92.2736 13m33s/Msamples
        7232500     -7956.4209       139.2        -7792.5092      -163.9116       101.9696 13m33s/Msamples
        7233750     -7968.9372       139.3        -7799.7398      -169.1974       101.8197 13m33s/Msamples
        7235000     -7973.7503       139.4        -7799.0621      -174.6882       101.8584 13m33s/Msamples
        7236250     -7964.2782       139.3        -7798.3991      -165.8790        97.7976 13m33s/Msamples
        7237500     -7968.2924       139.3        -7799.5293      -168.7630        94.6745 13m33s/Msamples
        7238750     -7969.4218       139.4        -7795.8480      -173.5738       101.2697 13m33s/Msamples
        7240000     -7966.6491       139.4        -7804.1052      -162.5438        94.9396 13m33s/Msamples
        7241250     -7967.1703       139.3        -7799.0607      -168.1095        96.8093 13m32s/Msamples
        7242500     -7979.4775       139.6        -7808.7300      -170.7474       103.3610 13m33s/Msamples
        7243750     -7979.5415       139.9        -7806.5088      -173.0327       106.4501 13m32s/Msamples
        7245000     -7970.5971       139.9        -7804.2525      -166.3445        96.4263 13m32s/Msamples
        7246250     -7975.9170       140.1        -7801.9126      -174.0044        97.9240 13m32s/Msamples
        7247500     -7968.6208       140.1        -7799.7563      -168.8645        91.4822 13m32s/Msamples
