Starting job 593010 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        3110000     -8838.4833       149.2        -8676.5089      -161.9744       100.5354 11m29s/Msamples
        3111250     -8847.3325       149.2        -8683.5425      -163.7900        99.9439 11m29s/Msamples
        3112500     -8848.1092       149.3        -8679.0416      -169.0676       116.6242 11m29s/Msamples
        3113750     -8855.7337       149.5        -8680.1699      -175.5637       128.2493 11m29s/Msamples
        3115000     -8849.5846       149.6        -8688.1215      -161.4631        84.7871 11m29s/Msamples
        3116250     -8847.7633       149.7        -8685.1220      -162.6412       101.7809 11m29s/Msamples
        3117500     -8849.0583       149.7        -8685.5675      -163.4907        94.6066 11m29s/Msamples
        3118750     -8839.4444       149.7        -8676.8404      -162.6039        86.3964 11m29s/Msamples
        3120000     -8848.2166       149.7        -8678.5461      -169.6705       115.0398 11m29s/Msamples
        3121250     -8842.3925       149.7        -8676.2214      -166.1710       106.6981 11m28s/Msamples
        3122500     -8838.6259       149.6        -8674.4077      -164.2182        96.7943 11m28s/Msamples
        3123750     -8849.5163       149.5        -8684.3159      -165.2003        98.4602 11m28s/Msamples
        3125000     -8844.1976       149.5        -8680.1208      -164.0767        96.1029 11m28s/Msamples
        3126250     -8842.8702       149.4        -8679.3870      -163.4831        96.4371 11m28s/Msamples
        3127500     -8845.3816       149.4        -8682.4664      -162.9151        86.4102 11m28s/Msamples
        3128750     -8839.9767       149.3        -8676.7127      -163.2639        88.2143 11m28s/Msamples
        3130000     -8858.8869       149.7        -8691.1989      -167.6879        99.8575 11m28s/Msamples
        3131250     -8851.6387       149.9        -8682.3488      -169.2898       103.1158 11m28s/Msamples
        3132500     -8853.7438       150.1        -8686.1255      -167.6183        98.9287 11m28s/Msamples
        3133750     -8849.3392       150.2        -8686.0171      -163.3221        92.9031 11m28s/Msamples
        3135000     -8856.4528       150.5        -8683.5729      -172.8799       104.2858 11m28s/Msamples
        3136250     -8843.6536       150.4        -8676.0099      -167.6436        91.0240 11m28s/Msamples
        3137500     -8849.9650       150.5        -8678.2359      -171.7290       106.1018 11m28s/Msamples
        3138750     -8840.8684       150.3        -8667.9253      -172.9430       108.5442 11m28s/Msamples
        3140000     -8842.8518       150.3        -8675.4082      -167.4436        83.0217 11m28s/Msamples
        3141250     -8856.7875       150.6        -8681.6402      -175.1472       108.9738 11m28s/Msamples
        3142500     -8848.6156       150.7        -8675.3406      -173.2749       112.6830 11m28s/Msamples
        3143750     -8848.6126       150.7        -8683.5550      -165.0576       101.9754 11m28s/Msamples
        3145000     -8848.0356       150.8        -8689.3834      -158.6521        79.2866 11m28s/Msamples
        3146250     -8846.9144       150.8        -8678.8706      -168.0437        99.3577 11m28s/Msamples
        3147500     -8852.6356       151.0        -8674.4876      -178.1480       112.8413 11m28s/Msamples
        3148750     -8840.9159       150.8        -8673.9556      -166.9603        94.2517 11m28s/Msamples
        3150000     -8842.7799       150.8        -8672.5558      -170.2241        99.7854 11m28s/Msamples
        3151250     -8836.5791       150.7        -8671.2498      -165.3293        93.3888 11m28s/Msamples
        3152500     -8847.3346       150.7        -8681.6349      -165.6997        85.1732 11m28s/Msamples
        3153750     -8852.0381       150.9        -8686.3027      -165.7354       106.6518 11m28s/Msamples
        3155000     -8845.1436       150.8        -8680.4304      -164.7132        92.0995 11m28s/Msamples
        3156250     -8851.8487       151.0        -8683.7479      -168.1007        92.8327 11m28s/Msamples
        3157500     -8859.2341       151.4        -8686.2758      -172.9583        97.3630 11m28s/Msamples
        3158750     -8849.1944       151.4        -8679.9364      -169.2579        98.0362 11m28s/Msamples
        3160000     -8867.0115       152.1        -8693.8941      -173.1173        92.1922 11m28s/Msamples
        3161250     -8871.6988       152.7        -8704.2664      -167.4324        85.1862 11m28s/Msamples
        3162500     -8854.9977       152.9        -8687.3686      -167.6291       101.6552 11m28s/Msamples
        3163750     -8855.0098       153.0        -8685.4638      -169.5459        99.5970 11m28s/Msamples
        3165000     -8853.0988       153.1        -8682.9820      -170.1168        94.0787 11m28s/Msamples
        3166250     -8863.6470       153.4        -8691.5513      -172.0957       102.2576 11m28s/Msamples
        3167500     -8874.8899       154.1        -8690.0607      -184.8291       136.3445 11m28s/Msamples
        3168750     -8858.5517       154.2        -8688.2977      -170.2539       104.6432 11m28s/Msamples
        3170000     -8853.6204       154.3        -8687.2943      -166.3261        80.8598 11m28s/Msamples
        3171250     -8846.9479       154.4        -8685.4631      -161.4847        74.2181 11m28s/Msamples
        3172500     -8856.6702       154.5        -8685.2177      -171.4525        97.3830 11m28s/Msamples
        3173750     -8855.9940       154.5        -8679.0548      -176.9391       103.0291 11m28s/Msamples
        3175000     -8869.2307       154.8        -8689.0298      -180.2008       113.6839 11m28s/Msamples
        3176250     -8852.3766       154.9        -8675.7419      -176.6347       110.6993 11m28s/Msamples
        3177500     -8843.4415       155.0        -8668.7968      -174.6447       100.7094 11m28s/Msamples
        3178750     -8834.4320       155.3        -8664.7337      -169.6983        94.5858 11m28s/Msamples
        3180000     -8849.1848       155.4        -8678.8778      -170.3069        91.3594 11m28s/Msamples
        3181250     -8845.9406       155.5        -8675.9515      -169.9891       104.5437 11m28s/Msamples
        3182500     -8850.0486       155.6        -8685.9088      -164.1398        94.7136 11m28s/Msamples
        3183750     -8840.9747       155.7        -8677.5473      -163.4274        84.1984 11m28s/Msamples
        3185000     -8844.1231       155.8        -8679.5268      -164.5962        90.8891 11m28s/Msamples
        3186250     -8867.7607       156.0        -8692.0915      -175.6692       116.1297 11m28s/Msamples
        3187500     -8847.2047       156.1        -8682.2710      -164.9337       108.8375 11m28s/Msamples
        3188750     -8842.7958       156.2        -8677.8292      -164.9666        93.0365 11m28s/Msamples
        3190000     -8839.7895       156.4        -8677.9750      -161.8145        99.7660 11m28s/Msamples
        3191250     -8849.4081       156.4        -8681.8364      -167.5717       108.3570 11m28s/Msamples
        3192500     -8844.7236       156.5        -8674.1893      -170.5343       121.7999 11m28s/Msamples
        3193750     -8828.3388       157.0        -8672.4309      -155.9078        80.3740 11m28s/Msamples
        3195000     -8850.8313       157.1        -8681.1671      -169.6642       120.8677 11m28s/Msamples
        3196250     -8848.4814       157.1        -8675.7200      -172.7614       115.2535 11m28s/Msamples
        3197500     -8850.7354       157.2        -8684.8154      -165.9199       100.1947 11m28s/Msamples
        3198750     -8842.5614       157.2        -8679.0899      -163.4715        91.0986 11m28s/Msamples
        3200000     -8856.7713       157.3        -8683.5332      -173.2381       113.2708 11m28s/Msamples
        3201250     -8844.0114       157.4        -8679.2842      -164.7271        96.4720 11m28s/Msamples
        3202500     -8845.5819       157.5        -8674.4941      -171.0877       108.0037 11m28s/Msamples
        3203750     -8845.0255       157.6        -8674.0547      -170.9707       111.8112 11m28s/Msamples
        3205000     -8847.2982       157.7        -8683.1169      -164.1813        97.9291 11m28s/Msamples
        3206250     -8862.5259       157.9        -8692.9551      -169.5707       106.8135 11m28s/Msamples
        3207500     -8843.4962       158.0        -8674.1391      -169.3570        92.3344 11m28s/Msamples
        3208750     -8847.6655       158.1        -8680.7480      -166.9175        92.9338 11m28s/Msamples
        3210000     -8835.1914       158.3        -8676.9592      -158.2321        86.3092 11m28s/Msamples
        3211250     -8854.5208       158.3        -8687.3067      -167.2140       110.8010 11m28s/Msamples
        3212500     -8849.6341       158.4        -8685.4417      -164.1924       100.7621 11m28s/Msamples
        3213750     -8838.9495       158.6        -8683.0201      -155.9293        87.1474 11m28s/Msamples
        3215000     -8852.7625       158.6        -8693.2930      -159.4695        93.1601 11m28s/Msamples
        3216250     -8841.3662       158.8        -8673.0064      -168.3597       118.2595 11m28s/Msamples
        3217500     -8856.9160       158.9        -8687.0728      -169.8432       111.1967 11m28s/Msamples
        3218750     -8835.5312       159.1        -8674.2445      -161.2866        92.3679 11m28s/Msamples
        3220000     -8845.2264       159.2        -8679.4770      -165.7493        97.2674 11m28s/Msamples
        3221250     -8846.6165       159.3        -8681.9215      -164.6949       100.6616 11m28s/Msamples
        3222500     -8857.9497       159.4        -8701.0777      -156.8719        84.1348 11m28s/Msamples
        3223750     -8864.9655       159.5        -8684.5623      -180.4031       118.7390 11m28s/Msamples
        3225000     -8848.8167       159.6        -8677.7974      -171.0192       100.5653 11m28s/Msamples
        3226250     -8841.3242       159.8        -8672.6289      -168.6953        95.7037 11m28s/Msamples
        3227500     -8854.1134       159.8        -8688.0891      -166.0243        89.2477 11m28s/Msamples
        3228750     -8849.8289       159.9        -8684.6386      -165.1903        92.3481 11m28s/Msamples
        3230000     -8830.5278       160.4        -8671.1117      -159.4161        84.5054 11m28s/Msamples
        3231250     -8850.5867       160.4        -8681.2839      -169.3028       106.2428 11m28s/Msamples
        3232500     -8842.1513       160.6        -8682.7421      -159.4091        96.4826 11m28s/Msamples
        3233750     -8853.4048       160.7        -8688.3310      -165.0738       101.1571 11m28s/Msamples
        3235000     -8843.1821       160.8        -8674.9496      -168.2324       100.6136 11m28s/Msamples
        3236250     -8851.4774       160.5        -8680.2028      -171.2746       111.6967 11m28s/Msamples
        3237500     -8851.3480       160.6        -8685.1578      -166.1901       111.8853 11m28s/Msamples
        3238750     -8853.1575       160.6        -8683.8227      -169.3347       116.8544 11m28s/Msamples
        3240000     -8842.7870       160.8        -8680.9471      -161.8399        94.0096 11m28s/Msamples
        3241250     -8834.1488       161.1        -8675.6381      -158.5107       101.4630 11m28s/Msamples
        3242500     -8838.8219       161.3        -8678.2915      -160.5303        99.2585 11m28s/Msamples
        3243750     -8837.3219       161.5        -8679.0188      -158.3030        89.7658 11m28s/Msamples
        3245000     -8849.9959       161.5        -8680.4977      -169.4981       108.7256 11m28s/Msamples
        3246250     -8853.8451       161.6        -8686.1354      -167.7097        93.1914 11m28s/Msamples
        3247500     -8842.3539       161.7        -8680.3613      -161.9925        85.6016 11m28s/Msamples
        3248750     -8843.1548       161.8        -8672.2407      -170.9140       106.5869 11m28s/Msamples
        3250000     -8853.4090       161.9        -8679.5973      -173.8116       107.8428 11m28s/Msamples
        3251250     -8860.9316       162.0        -8685.6866      -175.2450       102.0314 11m28s/Msamples
        3252500     -8860.4516       162.1        -8687.2831      -173.1685        97.0094 11m28s/Msamples
        3253750     -8862.8860       162.3        -8693.7322      -169.1537        98.8349 11m28s/Msamples
        3255000     -8848.6811       162.3        -8686.7248      -161.9562        94.1297 11m28s/Msamples
        3256250     -8866.4135       162.5        -8695.9534      -170.4600        95.5018 11m28s/Msamples
        3257500     -8850.4030       162.5        -8683.8620      -166.5409        85.9877 11m28s/Msamples
        3258750     -8854.6248       162.6        -8688.7955      -165.8293        94.3958 11m28s/Msamples
        3260000     -8847.6279       162.7        -8680.7681      -166.8598        95.4211 11m28s/Msamples
        3261250     -8850.6225       162.6        -8674.0306      -176.5919       112.7541 11m28s/Msamples
        3262500     -8849.9902       162.7        -8681.1390      -168.8512       104.5476 11m28s/Msamples
        3263750     -8869.6021       163.0        -8692.2852      -177.3168       119.5983 11m28s/Msamples
        3265000     -8867.8390       163.2        -8698.7210      -169.1180       104.9075 11m28s/Msamples
        3266250     -8861.9349       163.3        -8690.8023      -171.1326       110.7997 11m28s/Msamples
        3267500     -8849.5937       163.3        -8682.1287      -167.4650        98.4750 11m28s/Msamples
        3268750     -8847.0533       163.4        -8683.9247      -163.1285        93.0472 11m28s/Msamples
        3270000     -8869.7710       163.7        -8697.7919      -171.9790       110.2402 11m28s/Msamples
        3271250     -8840.0471       163.8        -8682.1733      -157.8738        85.6729 11m28s/Msamples
