Starting job 592986 on c1-21 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:18--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
        4016250    -11357.8037       349.3       -11202.4785      -155.3251        93.2268 13m53s/Msamples
        4017500    -11360.0817       349.4       -11200.4802      -159.6014       102.9635 13m53s/Msamples
        4018750    -11358.4003       349.5       -11200.7765      -157.6238        95.7319 13m53s/Msamples
        4020000    -11359.5582       349.6       -11202.5094      -157.0488        89.6703 13m53s/Msamples
        4021250    -11350.6611       350.1       -11192.6488      -158.0123       101.4116 13m53s/Msamples
        4022500    -11352.9068       350.5       -11194.1430      -158.7638       105.9209 13m53s/Msamples
        4023750    -11349.9300       351.1       -11194.7160      -155.2140        99.4592 13m53s/Msamples
        4025000    -11359.2386       351.2       -11199.3285      -159.9100       102.0804 13m53s/Msamples
        4026250    -11355.5834       351.5       -11195.7858      -159.7976       106.2770 13m53s/Msamples
        4027500    -11351.1772       352.0       -11192.1968      -158.9803       105.4062 13m53s/Msamples
        4028750    -11362.4275       352.0       -11204.1984      -158.2290       109.0402 13m53s/Msamples
        4030000    -11351.4165       352.4       -11201.8940      -149.5225        92.7285 13m53s/Msamples
        4031250    -11353.9865       352.7       -11194.1579      -159.8286       105.5981 13m53s/Msamples
        4032500    -11359.7500       352.8       -11202.6915      -157.0585       101.7945 13m53s/Msamples
        4033750    -11352.7936       353.1       -11200.0454      -152.7481        99.2516 13m53s/Msamples
        4035000    -11353.5902       353.4       -11196.6961      -156.8940       107.1020 13m53s/Msamples
        4036250    -11354.0602       353.7       -11198.8280      -155.2321        99.0071 13m53s/Msamples
        4037500    -11362.7190       353.8       -11203.9771      -158.7418       100.9185 13m53s/Msamples
        4038750    -11360.8787       353.9       -11209.5010      -151.3776        84.9829 13m53s/Msamples
        4040000    -11346.9313       354.3       -11192.4111      -154.5201       107.3536 13m53s/Msamples
        4041250    -11353.3202       354.6       -11198.3594      -154.9607       100.6419 13m53s/Msamples
        4042500    -11360.1920       354.7       -11198.9170      -161.2750       101.5280 13m53s/Msamples
        4043750    -11345.6553       355.1       -11193.7617      -151.8936        86.1565 13m53s/Msamples
        4045000    -11371.1649       355.4       -11206.6609      -164.5039       112.8840 13m53s/Msamples
        4046250    -11353.5424       355.6       -11199.2719      -154.2705        89.4581 13m53s/Msamples
        4047500    -11351.7563       355.9       -11190.8031      -160.9531       104.4323 13m53s/Msamples
        4048750    -11349.1075       356.0       -11191.2405      -157.8670        91.3874 13m53s/Msamples
        4050000    -11360.3691       356.2       -11201.5403      -158.8288       100.9890 13m53s/Msamples
        4051250    -11357.3416       356.3       -11188.4978      -168.8438       108.2259 13m53s/Msamples
        4052500    -11354.4708       356.4       -11193.3702      -161.1005        96.2613 13m53s/Msamples
        4053750    -11359.7881       356.6       -11186.8032      -172.9849       120.6164 13m53s/Msamples
        4055000    -11350.8777       356.8       -11195.1424      -155.7353        75.4766 13m53s/Msamples
        4056250    -11355.9351       356.9       -11196.5881      -159.3470        86.6416 13m53s/Msamples
        4057500    -11358.6627       357.0       -11193.5454      -165.1172       105.4549 13m53s/Msamples
        4058750    -11366.3666       357.3       -11197.3538      -169.0128       112.4937 13m53s/Msamples
        4060000    -11355.0140       357.4       -11195.5258      -159.4881        86.3575 13m53s/Msamples
        4061250    -11357.6719       357.4       -11201.9500      -155.7219        73.6830 13m53s/Msamples
        4062500    -11356.2347       357.6       -11193.5322      -162.7025        99.5548 13m53s/Msamples
        4063750    -11370.2924       357.9       -11198.1992      -172.0932       118.2898 13m53s/Msamples
        4065000    -11354.5106       358.1       -11196.8926      -157.6179        80.4916 13m53s/Msamples
        4066250    -11351.2425       358.2       -11190.6423      -160.6002        82.8897 13m53s/Msamples
        4067500    -11366.0147       358.5       -11198.6988      -167.3159        99.2863 13m53s/Msamples
        4068750    -11360.0703       358.7       -11196.4015      -163.6687       100.8961 13m53s/Msamples
        4070000    -11388.5254       360.6       -11214.9556      -173.5697       123.5177 13m53s/Msamples
        4071250    -11369.1819       360.9       -11210.2818      -158.9000        88.5275 13m53s/Msamples
        4072500    -11365.5773       361.1       -11208.1481      -157.4291        94.1840 13m53s/Msamples
        4073750    -11356.8184       398.4       -11200.7478      -156.0705        90.2051 13m53s/Msamples
        4075000    -11351.6086       398.6       -11196.2068      -155.4017        88.0322 13m53s/Msamples
        4076250    -11356.8771       398.7       -11200.3548      -156.5222        83.6750 13m53s/Msamples
        4077500    -11360.1701       398.9       -11202.3649      -157.8052        97.7990 13m53s/Msamples
        4078750    -11365.7845       399.1       -11205.4088      -160.3757       103.0809 13m53s/Msamples
        4080000    -11363.3161       399.3       -11207.5102      -155.8059        92.3849 13m53s/Msamples
        4081250    -11355.2087       399.5       -11196.7190      -158.4896        85.3375 13m53s/Msamples
        4082500    -11357.4327       399.6       -11202.8611      -154.5715        79.8003 13m53s/Msamples
        4083750    -11355.4085       399.8       -11194.8701      -160.5384       107.3932 13m53s/Msamples
        4085000    -11357.8505       399.9       -11196.0020      -161.8485       107.7990 13m53s/Msamples
        4086250    -11353.4777       400.0       -11192.6722      -160.8055       103.5086 13m53s/Msamples
        4087500    -11363.4568       400.1       -11210.0306      -153.4261        94.1153 13m53s/Msamples
        4088750    -11349.1128       400.5       -11203.1235      -145.9892        92.9430 13m53s/Msamples
        4090000    -11358.8670       400.6       -11207.1607      -151.7063       107.6947 13m53s/Msamples
        4091250    -11344.6884       401.1       -11195.6298      -149.0586       108.0947 13m53s/Msamples
        4092500    -11349.4769       363.0       -11190.8199      -158.6569       114.6033 13m53s/Msamples
        4093750    -11343.5612       363.0       -11197.6844      -145.8768       106.8899 13m53s/Msamples
        4095000    -11343.5617       402.1       -11200.3524      -143.2092        79.8271 13m53s/Msamples
        4096250    -11361.3199       402.3       -11208.0478      -153.2720       106.3267 13m53s/Msamples
        4097500    -11353.5178       363.2       -11204.3935      -149.1243        91.7278 13m53s/Msamples
        4098750    -11349.2099       363.0       -11200.5979      -148.6120        89.6684 13m53s/Msamples
        4100000    -11350.4597       362.9       -11201.2349      -149.2248        94.3246 13m53s/Msamples
        4101250    -11345.1929       362.8       -11194.4829      -150.7100       105.4298 13m53s/Msamples
        4102500    -11351.7788       362.7       -11203.9854      -147.7934        97.5687 13m53s/Msamples
        4103750    -11357.6709       362.8       -11204.9774      -152.6934       101.0944 13m53s/Msamples
        4105000    -11353.9562       362.7       -11200.1867      -153.7695       107.0388 13m53s/Msamples
        4106250    -11340.9718       362.5       -11192.3736      -148.5981        91.9629 13m53s/Msamples
        4107500    -11350.8877       362.4       -11199.5353      -151.3523        99.6981 13m53s/Msamples
        4108750    -11345.9367       362.1       -11196.2350      -149.7017       100.4080 13m53s/Msamples
        4110000    -11352.0365       362.0       -11190.9593      -161.0771       114.1216 13m53s/Msamples
        4111250    -11370.2907       362.7       -11212.4215      -157.8692       109.7855 13m53s/Msamples
        4112500    -11368.3839       363.5       -11209.8069      -158.5769       107.7374 13m53s/Msamples
        4113750    -11349.0565       343.1       -11196.8334      -152.2231        96.2292 13m53s/Msamples
        4115000    -11347.2339       342.7       -11185.1020      -162.1319       108.3543 13m53s/Msamples
        4116250    -11343.3817       342.1       -11186.5029      -156.8787       102.7126 13m53s/Msamples
        4117500    -11347.1969       341.7       -11195.7859      -151.4109        88.5579 13m53s/Msamples
        4118750    -11347.4295       402.9       -11194.1044      -153.3250        87.3627 13m53s/Msamples
        4120000    -11353.5002       402.6       -11196.8999      -156.6002        86.4894 13m53s/Msamples
        4121250    -11352.0494       402.2       -11198.0453      -154.0041        85.8401 13m53s/Msamples
        4122500    -11349.8321       401.6       -11197.0464      -152.7856        88.7842 13m53s/Msamples
        4123750    -11346.6239       400.7       -11190.2091      -156.4147        99.6287 13m53s/Msamples
        4125000    -11372.1124       402.5       -11212.8610      -159.2514       104.9309 13m53s/Msamples
        4126250    -11354.7000       402.3       -11203.1693      -151.5306        93.5839 13m53s/Msamples
        4127500    -11341.0468       401.2       -11187.9046      -153.1422        93.3883 13m53s/Msamples
        4128750    -11347.0241       400.2       -11189.5650      -157.4591       100.0437 13m53s/Msamples
        4130000    -11364.3597       401.1       -11202.3703      -161.9894       103.6966 13m53s/Msamples
        4131250    -11363.4699       401.8       -11203.5392      -159.9306       113.8711 13m53s/Msamples
        4132500    -11356.5586       401.8       -11193.8786      -162.6799       117.6238 13m53s/Msamples
        4133750    -11344.6971       400.7       -11190.1184      -154.5787       100.1146 13m53s/Msamples
        4135000    -11362.4055       401.3       -11195.8602      -166.5453       111.0259 13m53s/Msamples
        4136250    -11356.2909       400.7       -11189.9144      -166.3764       113.3321 13m53s/Msamples
        4137500    -11354.5578       400.4       -11197.2825      -157.2752        95.9841 13m53s/Msamples
        4138750    -11377.8623       403.3       -11216.4988      -161.3635       103.1207 13m53s/Msamples
        4140000    -11358.9433       403.5       -11198.1082      -160.8350       106.3166 13m53s/Msamples
        4141250    -11364.7216       404.3       -11203.5560      -161.1656        93.9319 13m53s/Msamples
        4142500    -11350.9078       403.9       -11198.0156      -152.8922        78.2146 13m53s/Msamples
        4143750    -11359.5942       404.1       -11198.8664      -160.7278        92.8791 13m53s/Msamples
        4145000    -11351.9073       403.8       -11200.0267      -151.8806        86.9469 13m53s/Msamples
        4146250    -11360.0741       404.1       -11208.9554      -151.1187        87.3065 13m53s/Msamples
        4147500    -11367.8702       405.0       -11201.8668      -166.0034       109.9271 13m53s/Msamples
        4148750    -11371.8121       405.9       -11207.2155      -164.5965       106.6204 13m53s/Msamples
        4150000    -11355.6504       405.9       -11197.7466      -157.9037        93.3912 13m53s/Msamples
        4151250    -11361.4897       406.2       -11206.7048      -154.7849        81.4389 13m53s/Msamples
        4152500    -11359.1700       406.4       -11205.2453      -153.9246        89.2607 13m53s/Msamples
        4153750    -11347.5658       406.2       -11190.2802      -157.2855        96.0939 13m53s/Msamples
        4155000    -11358.7776       406.4       -11198.4141      -160.3634       103.8195 13m53s/Msamples
        4156250    -11342.5108       406.2       -11190.2397      -152.2711        82.3503 13m53s/Msamples
        4157500    -11366.4382       406.8       -11205.4113      -161.0269       105.7582 13m53s/Msamples
        4158750    -11368.5770       407.5       -11211.8371      -156.7399        93.7442 13m53s/Msamples
        4160000    -11361.0417       407.7       -11197.7940      -163.2477       106.5803 13m53s/Msamples
        4161250    -11356.5160       407.4       -11198.7476      -157.7683        95.6838 13m53s/Msamples
        4162500    -11356.4763       407.4       -11195.7027      -160.7736       103.4341 13m53s/Msamples
        4163750    -11357.5120       407.5       -11195.0872      -162.4248       100.2720 13m53s/Msamples
        4165000    -11361.2009       407.8       -11202.4913      -158.7096        92.9353 13m53s/Msamples
        4166250    -11360.9327       407.9       -11202.6308      -158.3019        96.9880 13m53s/Msamples
        4167500    -11360.1506       408.1       -11191.3348      -168.8158       110.3895 13m53s/Msamples
        4168750    -11349.3464       408.3       -11188.9069      -160.4394        91.0443 13m53s/Msamples
        4170000    -11363.8921       408.5       -11199.2109      -164.6811        92.0217 13m53s/Msamples
        4171250    -11367.6721       408.8       -11200.4372      -167.2349        99.7687 13m53s/Msamples
        4172500    -11377.6990       409.4       -11205.5137      -172.1852       115.1167 13m53s/Msamples
        4173750    -11373.3387       409.4       -11211.7196      -161.6190        85.3634 13m53s/Msamples
        4175000    -11372.6047       409.6       -11209.4856      -163.1191       104.0068 13m53s/Msamples
        4176250    -11361.5671       409.6       -11203.5274      -158.0396        92.4158 13m53s/Msamples
        4177500    -11345.9824       410.5       -11195.2018      -150.7806        80.2960 13m53s/Msamples
