Starting job 593078 on c5-15 at Wed Apr 15 01:53:30 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:38--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        5135000     -5010.2298       413.9        -4837.5017      -172.7280       113.6172 8m6s/Msamples
        5136250     -5009.9376       413.9        -4842.6132      -167.3244       113.7851 8m6s/Msamples
        5137500     -4999.9674       435.0        -4839.0702      -160.8972        91.7396 8m6s/Msamples
        5138750     -5003.7597       435.0        -4844.3576      -159.4020        80.6212 8m6s/Msamples
        5140000     -5006.4043       435.1        -4845.9435      -160.4607        98.6506 8m6s/Msamples
        5141250     -5009.1089       435.2        -4848.2019      -160.9070        91.1001 8m6s/Msamples
        5142500     -5018.5366       435.5        -4842.5668      -175.9697       109.2261 8m6s/Msamples
        5143750     -5007.6758       435.6        -4844.3000      -163.3757        84.2377 8m6s/Msamples
        5145000     -5019.1998       436.0        -4842.9164      -176.2833        96.1829 8m6s/Msamples
        5146250     -5025.6396       436.7        -4851.4896      -174.1499       101.4239 8m6s/Msamples
        5147500     -5018.8951       437.0        -4837.2998      -181.5952       103.4268 8m5s/Msamples
        5148750     -5009.3800       436.4        -4837.2376      -172.1423       103.1802 8m5s/Msamples
        5150000     -5000.4094       436.6        -4836.1923      -164.2170        81.9479 8m5s/Msamples
        5151250     -5008.1982       436.6        -4839.3824      -168.8157        98.8894 8m5s/Msamples
        5152500     -5017.4774       436.9        -4842.4456      -175.0317       126.6151 8m5s/Msamples
        5153750     -5014.4529       437.1        -4841.5729      -172.8799       108.8284 8m5s/Msamples
        5155000     -5004.3917       437.2        -4835.2730      -169.1186        89.2240 8m5s/Msamples
        5156250     -5009.2589       437.3        -4835.2788      -173.9800       113.2345 8m5s/Msamples
        5157500     -4995.3313       437.6        -4828.7197      -166.6116       106.0331 8m5s/Msamples
        5158750     -5001.1554       437.7        -4837.4355      -163.7199        93.8557 8m5s/Msamples
        5160000     -5014.2252       437.9        -4840.6772      -173.5479       108.6135 8m5s/Msamples
        5161250     -5003.0864       437.9        -4835.0205      -168.0658       108.4060 8m5s/Msamples
        5162500     -5014.8119       438.1        -4842.5418      -172.2700       110.7405 8m5s/Msamples
        5163750     -5010.6377       438.2        -4841.8546      -168.7830        91.2351 8m5s/Msamples
        5165000     -5010.1341       438.4        -4845.1197      -165.0143       108.9841 8m5s/Msamples
        5166250     -4990.9574       438.5        -4833.4407      -157.5166        82.0906 8m5s/Msamples
        5167500     -4999.5237       438.5        -4835.9814      -163.5423       105.1691 8m5s/Msamples
        5168750     -4996.9519       417.2        -4838.0913      -158.8605        91.5961 8m5s/Msamples
        5170000     -5003.0757       417.2        -4847.6086      -155.4671        95.3273 8m5s/Msamples
        5171250     -5003.4736       417.2        -4843.0950      -160.3785       100.6170 8m5s/Msamples
        5172500     -4996.3021       417.1        -4835.7040      -160.5980        87.8305 8m5s/Msamples
        5173750     -5000.4721       416.9        -4840.5027      -159.9693       106.7523 8m5s/Msamples
        5175000     -4990.1994       416.7        -4832.4720      -157.7273       103.6752 8m5s/Msamples
        5176250     -5018.9884       417.2        -4852.9217      -166.0667        94.7534 8m5s/Msamples
        5177500     -5005.2957       417.2        -4844.1433      -161.1523        98.0240 8m5s/Msamples
        5178750     -5007.1431       417.1        -4848.4488      -158.6942        88.1125 8m5s/Msamples
        5180000     -4991.6383       416.8        -4839.0409      -152.5974        82.1075 8m5s/Msamples
        5181250     -4995.7911       416.5        -4841.1089      -154.6821       101.8093 8m5s/Msamples
        5182500     -4997.6611       416.2        -4836.2829      -161.3782       105.8137 8m5s/Msamples
        5183750     -5010.9340       416.3        -4845.2364      -165.6975       102.3649 8m5s/Msamples
        5185000     -5008.5409       416.4        -4844.3199      -164.2209        96.3957 8m5s/Msamples
        5186250     -5008.0201       416.4        -4846.9038      -161.1162       102.8180 8m5s/Msamples
        5187500     -4993.7504       416.0        -4836.2281      -157.5222        86.5349 8m6s/Msamples
        5188750     -5017.5604       416.6        -4853.8444      -163.7160        98.5412 8m6s/Msamples
        5190000     -4998.0719       416.2        -4836.7709      -161.3010        93.5445 8m6s/Msamples
        5191250     -5002.0534       416.0        -4837.0204      -165.0329       103.5097 8m6s/Msamples
        5192500     -5010.8943       416.1        -4847.9878      -162.9065       104.7228 8m6s/Msamples
        5193750     -5007.3670       416.1        -4845.1381      -162.2288       106.2119 8m6s/Msamples
        5195000     -5000.3079       415.7        -4838.2802      -162.0276        96.5940 8m6s/Msamples
        5196250     -4997.2608       415.2        -4841.5347      -155.7260        88.5323 8m6s/Msamples
        5197500     -5001.7677       414.9        -4838.9886      -162.7790       101.5324 8m6s/Msamples
        5198750     -5001.0923       414.3        -4842.5579      -158.5344        94.9697 8m6s/Msamples
        5200000     -4993.1359       413.6        -4827.8623      -165.2736       100.0373 8m6s/Msamples
        5201250     -4994.6298       434.5        -4833.4725      -161.1573       109.3419 8m6s/Msamples
        5202500     -4979.9059       433.1        -4830.0215      -149.8843        81.2851 8m6s/Msamples
        5203750     -4990.0460       431.9        -4833.4291      -156.6169        77.9408 8m6s/Msamples
        5205000     -4997.2121       431.0        -4837.7956      -159.4165        97.7611 8m6s/Msamples
        5206250     -5002.4962       430.4        -4837.4748      -165.0214       110.8726 8m6s/Msamples
        5207500     -4996.4269       429.3        -4836.7055      -159.7214        92.6933 8m6s/Msamples
        5208750     -4997.6116       428.3        -4838.4110      -159.2005        99.0680 8m6s/Msamples
        5210000     -4991.6587       426.8        -4827.9523      -163.7064        96.0008 8m6s/Msamples
        5211250     -5012.3986       427.2        -4845.1843      -167.2142        95.9604 8m6s/Msamples
        5212500     -5013.5736       427.6        -4848.1748      -165.3988        82.2304 8m6s/Msamples
        5213750     -5013.3820       428.1        -4841.4497      -171.9323       101.7554 8m6s/Msamples
        5215000     -5007.9065       428.0        -4844.6397      -163.2667        95.4947 8m6s/Msamples
        5216250     -5026.7876       430.1        -4855.0138      -171.7737       103.1545 8m6s/Msamples
        5217500     -5011.5662       430.3        -4841.0050      -170.5612        99.3452 8m6s/Msamples
        5218750     -5007.7761       430.2        -4838.7664      -169.0096        98.2539 8m6s/Msamples
        5220000     -5010.7384       430.4        -4845.0953      -165.6431        93.2344 8m6s/Msamples
        5221250     -4995.6342       409.1        -4834.8424      -160.7917        79.5000 8m6s/Msamples
        5222500     -5011.5753       409.3        -4847.9305      -163.6448        95.5191 8m6s/Msamples
        5223750     -5002.7085       408.8        -4841.5812      -161.1272       100.8797 8m6s/Msamples
        5225000     -5001.8401       408.2        -4845.8138      -156.0262        87.6571 8m6s/Msamples
        5226250     -5006.6888       408.0        -4845.2898      -161.3989       101.4395 8m6s/Msamples
        5227500     -5005.9574       407.7        -4843.5058      -162.4516        93.9051 8m6s/Msamples
        5228750     -5008.0205       407.6        -4841.2856      -166.7348       102.4497 8m6s/Msamples
        5230000     -5009.8484       407.7        -4847.2747      -162.5737       101.6429 8m6s/Msamples
        5231250     -5019.6428       408.8        -4851.6006      -168.0421       105.0642 8m6s/Msamples
        5232500     -5009.8014       408.9        -4848.9113      -160.8900        91.7213 8m6s/Msamples
        5233750     -5000.3838       408.2        -4843.7464      -156.6373        84.8129 8m6s/Msamples
        5235000     -5003.7427       407.8        -4841.8387      -161.9039        98.5489 8m6s/Msamples
        5236250     -5013.1353       408.2        -4847.1675      -165.9677       108.3353 8m6s/Msamples
        5237500     -4984.5821       406.8        -4831.0277      -153.5543        89.6833 8m6s/Msamples
        5238750     -4989.2658       405.5        -4838.1092      -151.1566        96.3836 8m6s/Msamples
        5240000     -5007.0761       405.3        -4841.6482      -165.4278       125.9136 8m6s/Msamples
        5241250     -5013.9772       405.8        -4856.4401      -157.5371        95.9384 8m6s/Msamples
        5242500     -5013.9878       406.2        -4849.9539      -164.0338       100.4405 8m6s/Msamples
        5243750     -5014.2611       406.7        -4844.2396      -170.0214       111.4295 8m6s/Msamples
        5245000     -5007.5442       406.6        -4840.9219      -166.6223        97.1352 8m6s/Msamples
        5246250     -5010.5367       406.7        -4841.7977      -168.7390        98.7601 8m6s/Msamples
        5247500     -5014.8204       407.2        -4837.4988      -177.3216       110.6064 8m6s/Msamples
        5248750     -5000.0357       406.6        -4840.4300      -159.6057        81.8921 8m6s/Msamples
        5250000     -5009.3854       406.7        -4842.9539      -166.4315        84.0053 8m6s/Msamples
        5251250     -5024.4821       408.1        -4843.3994      -181.0827       114.6389 8m6s/Msamples
        5252500     -5010.8800       408.2        -4840.8772      -170.0028        92.7830 8m6s/Msamples
        5253750     -5025.6306       409.6        -4849.0432      -176.5874        99.5204 8m6s/Msamples
        5255000     -5020.4304       410.4        -4844.1977      -176.2326        95.6157 8m6s/Msamples
        5256250     -5019.2564       431.8        -4850.1667      -169.0897       107.5066 8m6s/Msamples
        5257500     -5026.2434       432.5        -4858.7024      -167.5410        96.8230 8m6s/Msamples
        5258750     -5012.2035       432.7        -4836.7951      -175.4084        97.4332 8m6s/Msamples
        5260000     -5026.3444       433.3        -4854.5254      -171.8190        98.9150 8m6s/Msamples
        5261250     -5013.0340       433.4        -4845.7100      -167.3239        99.5054 8m6s/Msamples
        5262500     -5009.4248       433.5        -4834.8530      -174.5718        99.0133 8m6s/Msamples
        5263750     -5008.8795       433.6        -4840.1334      -168.7460        95.3465 8m6s/Msamples
        5265000     -5015.5970       433.7        -4845.3471      -170.2499        86.0360 8m6s/Msamples
        5266250     -5027.2654       434.1        -4853.0445      -174.2209        93.4167 8m6s/Msamples
        5267500     -5034.2609       434.7        -4862.3103      -171.9506       109.0615 8m6s/Msamples
        5268750     -5021.4607       434.8        -4839.2460      -182.2146       124.8708 8m6s/Msamples
        5270000     -5019.5943       434.8        -4849.8395      -169.7548       104.4702 8m6s/Msamples
        5271250     -5017.1990       434.9        -4841.6189      -175.5800       100.1828 8m6s/Msamples
        5272500     -5018.3006       434.9        -4849.2861      -169.0145        93.0601 8m6s/Msamples
        5273750     -5031.8711       435.1        -4860.3931      -171.4779        95.7795 8m6s/Msamples
        5275000     -5025.1795       435.0        -4856.0787      -169.1007        95.4433 8m6s/Msamples
        5276250     -5024.8924       434.8        -4847.6449      -177.2474       114.3549 8m6s/Msamples
        5277500     -5014.2374       434.8        -4835.7415      -178.4959       109.0659 8m6s/Msamples
        5278750     -5009.3883       435.0        -4840.9904      -168.3978        86.9690 8m6s/Msamples
        5280000     -5020.6259       434.7        -4843.6888      -176.9371       101.1130 8m6s/Msamples
        5281250     -5018.5813       434.5        -4845.8058      -172.7755        99.1133 8m6s/Msamples
        5282500     -5007.1369       434.8        -4839.3315      -167.8054        95.1342 8m6s/Msamples
        5283750     -5010.5680       434.9        -4848.7524      -161.8156        86.8534 8m6s/Msamples
        5285000     -5013.9505       434.9        -4846.1691      -167.7813       101.1881 8m6s/Msamples
        5286250     -5015.2836       434.7        -4851.4345      -163.8491        85.8966 8m6s/Msamples
        5287500     -5018.4188       434.4        -4850.8018      -167.6170        99.6892 8m6s/Msamples
        5288750     -5006.0641       434.8        -4837.0627      -169.0014        96.7455 8m6s/Msamples
        5290000     -5016.0706       434.6        -4844.3318      -171.7388       108.0803 8m6s/Msamples
        5291250     -5010.0714       434.7        -4847.2572      -162.8141        99.5037 8m6s/Msamples
        5292500     -5017.4305       434.4        -4845.3144      -172.1160       111.4431 8m6s/Msamples
        5293750     -5032.1341       433.5        -4858.6387      -173.4953       110.9834 8m6s/Msamples
        5295000     -5020.7500       432.9        -4855.7345      -165.0154       109.4336 8m6s/Msamples
        5296250     -5016.9969       432.5        -4858.8603      -158.1366        96.5105 8m6s/Msamples
        5297500     -5017.1727       432.2        -4855.2047      -161.9679       101.1140 8m6s/Msamples
        5298750     -5022.2219       431.4        -4861.4325      -160.7894        92.6152 8m6s/Msamples
        5300000     -5017.1124       431.0        -4855.6872      -161.4251        96.6526 8m6s/Msamples
        5301250     -5019.2074       430.4        -4848.1038      -171.1036       112.2259 8m6s/Msamples
        5302500     -5019.7748       429.8        -4857.3869      -162.3879        96.6333 8m6s/Msamples
        5303750     -5014.1228       429.6        -4845.7019      -168.4209        93.2763 8m6s/Msamples
        5305000     -5007.9897       429.9        -4843.6072      -164.3824        93.8414 8m6s/Msamples
        5306250     -5018.0877       429.4        -4855.4963      -162.5913        95.6056 8m6s/Msamples
