Starting job 593118 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:40--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        7208750     -3658.0841       280.1        -3510.0079      -148.0761        95.2651 5m39s/Msamples
        7210000     -3663.2206       280.0        -3512.8998      -150.3207        94.3353 5m39s/Msamples
        7211250     -3651.4685       279.7        -3512.9205      -138.5480        88.5067 5m39s/Msamples
        7212500     -3649.7936       279.4        -3509.3742      -140.4193        87.0021 5m39s/Msamples
        7213750     -3657.7671       279.2        -3514.2291      -143.5380        93.7153 5m39s/Msamples
        7215000     -3678.2217       279.5        -3522.4455      -155.7761       113.2132 5m39s/Msamples
        7216250     -3659.7179       279.3        -3517.8650      -141.8529        92.7170 5m39s/Msamples
        7217500     -3662.0009       279.2        -3516.3847      -145.6162       105.5700 5m39s/Msamples
        7218750     -3667.4172       279.2        -3515.0886      -152.3286       107.9038 5m39s/Msamples
        7220000     -3671.4482       279.3        -3512.8359      -158.6123       125.7598 5m39s/Msamples
        7221250     -3665.5876       279.2        -3520.7639      -144.8237       102.6964 5m39s/Msamples
        7222500     -3656.8587       279.0        -3518.9641      -137.8946        93.7491 5m39s/Msamples
        7223750     -3666.6035       278.8        -3517.0134      -149.5901       103.4987 5m39s/Msamples
        7225000     -3647.1826       278.5        -3506.4782      -140.7044        84.7536 5m39s/Msamples
        7226250     -3653.8566       278.2        -3502.1052      -151.7514       108.0525 5m39s/Msamples
        7227500     -3659.7117       278.0        -3515.3860      -144.3257        86.8927 5m39s/Msamples
        7228750     -3658.1787       277.8        -3511.8914      -146.2872        91.4013 5m39s/Msamples
        7230000     -3656.8774       277.5        -3507.6454      -149.2319       107.8158 5m39s/Msamples
        7231250     -3656.0784       277.3        -3518.2566      -137.8217        93.5687 5m39s/Msamples
        7232500     -3666.9312       277.2        -3515.2398      -151.6913       111.1350 5m39s/Msamples
        7233750     -3668.2382       277.2        -3523.0416      -145.1965        97.6213 5m39s/Msamples
        7235000     -3660.9667       277.0        -3514.4507      -146.5159       100.0211 5m39s/Msamples
        7236250     -3673.7198       277.1        -3513.0771      -160.6426       116.5187 5m39s/Msamples
        7237500     -3678.2515       277.4        -3523.0316      -155.2199       112.4915 5m39s/Msamples
        7238750     -3681.7195       277.9        -3529.9778      -151.7416        99.6874 5m39s/Msamples
        7240000     -3669.2908       277.9        -3516.5259      -152.7648        99.7459 5m39s/Msamples
        7241250     -3679.9341       278.3        -3530.9494      -148.9847       102.2289 5m39s/Msamples
        7242500     -3682.1570       278.8        -3523.4080      -158.7490       111.6121 5m39s/Msamples
        7243750     -3675.6644       279.0        -3520.8144      -154.8500       106.6022 5m39s/Msamples
        7245000     -3675.6360       279.2        -3511.2870      -164.3489       119.2140 5m39s/Msamples
        7246250     -3666.8506       279.2        -3521.8086      -145.0420        98.9017 5m39s/Msamples
        7247500     -3679.0498       279.5        -3512.7205      -166.3292       122.3001 5m39s/Msamples
        7248750     -3666.9064       279.4        -3514.4023      -152.5041        77.5153 5m39s/Msamples
        7250000     -3674.0970       279.6        -3518.8559      -155.2411        97.2575 5m39s/Msamples
        7251250     -3664.4138       279.5        -3510.4605      -153.9532       104.3190 5m39s/Msamples
        7252500     -3677.6466       279.8        -3514.2265      -163.4201       103.1134 5m39s/Msamples
        7253750     -3662.5323       279.7        -3503.8522      -158.6801        88.8785 5m39s/Msamples
        7255000     -3669.2506       279.7        -3510.2209      -159.0296        92.7515 5m39s/Msamples
        7256250     -3677.4737       280.0        -3505.8420      -171.6316       106.8006 5m39s/Msamples
        7257500     -3684.9563       280.4        -3509.6393      -175.3169       119.7263 5m39s/Msamples
        7258750     -3668.7859       280.5        -3515.6368      -153.1491        83.5559 5m39s/Msamples
        7260000     -3675.5013       280.6        -3514.5170      -160.9843        95.8585 5m39s/Msamples
        7261250     -3701.4931       281.7        -3533.3735      -168.1196       118.2596 5m39s/Msamples
        7262500     -3664.0844       281.6        -3516.1308      -147.9536        85.7213 5m39s/Msamples
        7263750     -3666.8676       281.6        -3515.2754      -151.5921        84.8060 5m39s/Msamples
        7265000     -3683.9679       282.0        -3510.4927      -173.4751       119.8451 5m39s/Msamples
        7266250     -3660.9012       281.9        -3504.3363      -156.5648        86.8139 5m39s/Msamples
        7267500     -3662.7613       281.9        -3503.7264      -159.0348       100.1396 5m39s/Msamples
        7268750     -3661.4201       281.9        -3501.0315      -160.3886       100.1652 5m39s/Msamples
        7270000     -3658.5636       281.9        -3506.3470      -152.2166        85.8186 5m39s/Msamples
        7271250     -3664.6258       281.9        -3508.6649      -155.9609       104.1574 5m39s/Msamples
        7272500     -3673.9849       282.0        -3513.9317      -160.0531        97.8188 5m39s/Msamples
        7273750     -3675.9395       282.0        -3515.3901      -160.5494       103.6984 5m39s/Msamples
        7275000     -3664.7143       282.0        -3505.2518      -159.4625        96.9272 5m39s/Msamples
        7276250     -3670.7788       282.1        -3507.7680      -163.0107       101.4143 5m39s/Msamples
        7277500     -3682.6759       282.4        -3513.1670      -169.5088       105.6000 5m39s/Msamples
        7278750     -3671.5732       282.4        -3516.8792      -154.6939        94.1348 5m39s/Msamples
        7280000     -3677.3768       282.6        -3528.9792      -148.3976        96.9326 5m39s/Msamples
        7281250     -3665.4368       282.6        -3513.3159      -152.1209        87.5375 5m39s/Msamples
        7282500     -3651.8045       282.6        -3504.7554      -147.0491        96.6663 5m39s/Msamples
        7283750     -3665.7408       282.6        -3516.6151      -149.1256        89.2746 5m39s/Msamples
        7285000     -3668.7784       282.6        -3518.1740      -150.6043        99.3074 5m39s/Msamples
        7286250     -3673.4024       282.7        -3518.3450      -155.0573       109.3968 5m39s/Msamples
        7287500     -3676.2948       282.8        -3520.4775      -155.8173       103.8327 5m39s/Msamples
        7288750     -3666.6647       282.8        -3519.1876      -147.4770        90.4492 5m39s/Msamples
        7290000     -3663.8325       282.8        -3516.1128      -147.7196       103.9949 5m39s/Msamples
        7291250     -3661.3377       282.8        -3510.4145      -150.9231       100.0520 5m39s/Msamples
        7292500     -3664.9574       282.8        -3518.2419      -146.7155       106.0256 5m39s/Msamples
        7293750     -3675.2233       282.9        -3510.0945      -165.1288       105.4775 5m39s/Msamples
        7295000     -3677.3945       283.1        -3522.1185      -155.2759        97.4494 5m39s/Msamples
        7296250     -3662.6101       283.1        -3521.2019      -141.4081        82.3328 5m39s/Msamples
        7297500     -3670.9830       283.1        -3519.1233      -151.8596        95.4835 5m39s/Msamples
        7298750     -3675.9044       283.1        -3516.3988      -159.5056       116.2579 5m39s/Msamples
        7300000     -3666.9229       283.1        -3509.5854      -157.3374       105.6099 5m39s/Msamples
        7301250     -3675.3662       283.3        -3512.6513      -162.7149       111.0298 5m39s/Msamples
        7302500     -3682.2843       283.5        -3519.9797      -162.3045       114.2615 5m39s/Msamples
        7303750     -3669.2492       283.6        -3507.0328      -162.2164       107.5008 5m39s/Msamples
        7305000     -3663.3834       283.6        -3512.0568      -151.3265       103.6849 5m39s/Msamples
        7306250     -3668.8257       283.6        -3516.1277      -152.6980       100.1945 5m39s/Msamples
        7307500     -3666.6518       283.6        -3511.1836      -155.4681       119.5666 5m39s/Msamples
        7308750     -3654.2231       283.6        -3505.9694      -148.2537       100.5753 5m39s/Msamples
        7310000     -3666.7678       283.6        -3514.8595      -151.9082       102.2928 5m39s/Msamples
        7311250     -3658.7943       283.5        -3507.8561      -150.9381        88.1833 5m39s/Msamples
        7312500     -3662.0718       283.4        -3508.6821      -153.3897       105.2396 5m39s/Msamples
        7313750     -3660.4029       283.4        -3514.3315      -146.0714        86.5966 5m39s/Msamples
        7315000     -3662.0350       283.4        -3508.2886      -153.7463       108.6664 5m39s/Msamples
        7316250     -3665.0640       283.3        -3509.6925      -155.3715       115.5492 5m39s/Msamples
        7317500     -3660.0176       283.3        -3511.3138      -148.7037        95.9689 5m39s/Msamples
        7318750     -3654.4556       283.2        -3506.9608      -147.4947        86.3469 5m39s/Msamples
        7320000     -3664.4984       283.2        -3515.7045      -148.7938        90.9760 5m39s/Msamples
        7321250     -3668.8666       283.3        -3516.0376      -152.8289       102.4653 5m39s/Msamples
        7322500     -3663.2641       283.2        -3514.5202      -148.7438        91.9894 5m39s/Msamples
        7323750     -3671.8981       283.2        -3520.7780      -151.1200       114.5819 5m39s/Msamples
        7325000     -3682.6174       283.5        -3521.0901      -161.5272       117.4719 5m39s/Msamples
        7326250     -3674.4900       283.6        -3528.2018      -146.2881        98.0789 5m39s/Msamples
        7327500     -3660.0705       283.6        -3516.7934      -143.2771        86.2514 5m39s/Msamples
        7328750     -3662.7595       283.6        -3514.3503      -148.4092       111.7327 5m39s/Msamples
        7330000     -3657.2044       283.5        -3509.0106      -148.1938       103.2616 5m39s/Msamples
        7331250     -3659.0945       283.4        -3508.5244      -150.5701        99.0734 5m39s/Msamples
        7332500     -3655.4146       283.3        -3510.8507      -144.5639        91.4731 5m39s/Msamples
        7333750     -3654.7374       283.2        -3510.4015      -144.3359        98.0301 5m39s/Msamples
        7335000     -3662.3964       283.1        -3509.9410      -152.4554       117.9881 5m39s/Msamples
        7336250     -3665.8560       283.0        -3519.3695      -146.4865       101.2390 5m39s/Msamples
        7337500     -3650.6544       282.8        -3511.4888      -139.1656        84.7099 5m39s/Msamples
        7338750     -3663.3162       282.7        -3513.9728      -149.3434        92.6925 5m39s/Msamples
        7340000     -3667.4946       282.7        -3524.9187      -142.5759        87.3379 5m39s/Msamples
        7341250     -3649.9848       282.5        -3508.7613      -141.2235        93.4484 5m39s/Msamples
        7342500     -3662.6915       282.4        -3516.1286      -146.5629        99.7288 5m39s/Msamples
        7343750     -3669.9178       282.5        -3523.0096      -146.9081        77.6853 5m39s/Msamples
        7345000     -3668.3510       282.5        -3524.0778      -144.2731        88.2613 5m39s/Msamples
        7346250     -3674.2775       282.6        -3517.0312      -157.2463       111.2500 5m39s/Msamples
        7347500     -3674.2833       282.8        -3520.3234      -153.9598       107.7422 5m39s/Msamples
        7348750     -3677.2546       282.9        -3521.3596      -155.8949       104.2775 5m39s/Msamples
        7350000     -3658.9260       282.8        -3517.6355      -141.2904       103.3266 5m39s/Msamples
        7351250     -3662.6672       282.7        -3507.3867      -155.2805       109.9470 5m39s/Msamples
        7352500     -3661.1494       282.6        -3510.0389      -151.1104        80.8277 5m39s/Msamples
        7353750     -3672.3970       282.7        -3519.2072      -153.1898       109.2856 5m39s/Msamples
        7355000     -3666.5475       282.7        -3520.6225      -145.9250        90.5488 5m39s/Msamples
        7356250     -3685.7335       283.2        -3529.9443      -155.7891       106.3032 5m39s/Msamples
        7357500     -3667.7272       283.2        -3515.5437      -152.1834        99.7240 5m39s/Msamples
        7358750     -3671.1431       283.3        -3519.9607      -151.1823        98.6612 5m39s/Msamples
        7360000     -3669.2507       283.3        -3518.3220      -150.9286       108.7621 5m39s/Msamples
        7361250     -3662.0162       283.1        -3517.0069      -145.0092        82.2980 5m39s/Msamples
        7362500     -3668.5301       283.2        -3526.0152      -142.5149        88.8190 5m39s/Msamples
        7363750     -3681.3871       283.5        -3524.5219      -156.8651       111.2303 5m39s/Msamples
        7365000     -3679.6377       283.8        -3534.3266      -145.3111        88.8940 5m39s/Msamples
        7366250     -3676.7484       284.0        -3529.8464      -146.9020        88.5938 5m39s/Msamples
        7367500     -3664.6205       284.0        -3519.2847      -145.3358        85.3244 5m39s/Msamples
        7368750     -3665.2561       283.9        -3519.2642      -145.9919        90.0019 5m39s/Msamples
        7370000     -3675.7551       284.1        -3527.2745      -148.4805       103.1695 5m39s/Msamples
        7371250     -3685.9028       284.5        -3526.7148      -159.1879       109.4804 5m39s/Msamples
        7372500     -3669.9575       284.6        -3514.8585      -155.0990       101.5820 5m39s/Msamples
        7373750     -3671.2612       284.6        -3515.4084      -155.8528        90.2729 5m39s/Msamples
        7375000     -3677.9715       284.8        -3515.7650      -162.2065        95.2352 5m39s/Msamples
