Starting job 593030 on c1-48 at Wed Apr 15 01:48:21 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        4635000     -9477.7851       202.3        -9311.7337      -166.0514        84.4389 12m32s/Msamples
        4636250     -9481.4260       202.1        -9312.0322      -169.3937        92.4348 12m32s/Msamples
        4637500     -9489.9059       202.3        -9323.9180      -165.9879        88.9594 12m32s/Msamples
        4638750     -9479.0418       202.4        -9310.1231      -168.9187        90.7303 12m32s/Msamples
        4640000     -9475.6228       202.4        -9304.0790      -171.5437       109.6629 12m32s/Msamples
        4641250     -9491.7015       202.7        -9314.9418      -176.7596       116.9590 12m32s/Msamples
        4642500     -9476.8641       202.7        -9314.6587      -162.2053        90.2582 12m32s/Msamples
        4643750     -9497.0079       203.1        -9325.4286      -171.5793       115.0731 12m32s/Msamples
        4645000     -9493.0089       203.3        -9317.7822      -175.2267       103.3183 12m32s/Msamples
        4646250     -9478.3785       203.4        -9314.6414      -163.7371        88.7137 12m32s/Msamples
        4647500     -9485.3044       203.5        -9323.8691      -161.4352        88.9351 12m32s/Msamples
        4648750     -9475.2912       203.3        -9307.6010      -167.6901       103.5267 12m32s/Msamples
        4650000     -9471.5720       203.4        -9309.8954      -161.6766        89.7232 12m32s/Msamples
        4651250     -9483.2022       203.4        -9310.7323      -172.4698       114.1425 12m32s/Msamples
        4652500     -9467.8516       203.5        -9307.0473      -160.8042        84.2404 12m32s/Msamples
        4653750     -9471.6351       203.5        -9306.2929      -165.3421        83.3726 12m32s/Msamples
        4655000     -9483.7514       203.6        -9305.7943      -177.9571       115.1265 12m32s/Msamples
        4656250     -9488.7554       203.8        -9317.9475      -170.8079        97.8963 12m32s/Msamples
        4657500     -9486.1890       203.9        -9308.8092      -177.3797       111.6153 12m32s/Msamples
        4658750     -9500.1744       204.4        -9321.1592      -179.0152       113.0886 12m32s/Msamples
        4660000     -9491.1881       204.6        -9312.9104      -178.2776       103.7750 12m32s/Msamples
        4661250     -9491.6272       204.5        -9312.3664      -179.2607       110.5537 12m32s/Msamples
        4662500     -9472.5209       204.5        -9303.4785      -169.0424        95.8588 12m32s/Msamples
        4663750     -9477.2064       204.6        -9308.6645      -168.5419        89.0830 12m32s/Msamples
        4665000     -9477.7484       204.6        -9298.6432      -179.1051       108.3133 12m32s/Msamples
        4666250     -9464.9061       204.7        -9293.1491      -171.7569        79.9221 12m32s/Msamples
        4667500     -9472.4985       204.8        -9300.9277      -171.5708       103.2863 12m32s/Msamples
        4668750     -9474.3346       204.8        -9307.4193      -166.9153        99.8492 12m32s/Msamples
        4670000     -9478.3991       204.9        -9315.4194      -162.9797        87.4222 12m32s/Msamples
        4671250     -9486.9541       205.0        -9307.9965      -178.9576       123.2156 12m32s/Msamples
        4672500     -9466.9387       205.1        -9301.8460      -165.0927        95.9596 12m32s/Msamples
        4673750     -9479.6545       205.2        -9305.1856      -174.4688       112.1515 12m32s/Msamples
        4675000     -9477.5519       205.2        -9315.1238      -162.4281        93.0975 12m32s/Msamples
        4676250     -9486.8840       205.3        -9320.1812      -166.7028        89.3001 12m32s/Msamples
        4677500     -9478.6209       205.4        -9308.1102      -170.5106       106.4437 12m32s/Msamples
        4678750     -9479.1995       205.5        -9307.3961      -171.8033        98.8158 12m32s/Msamples
        4680000     -9480.1200       205.5        -9314.6088      -165.5111        89.6867 12m32s/Msamples
        4681250     -9480.5103       205.6        -9311.6777      -168.8326       100.8138 12m32s/Msamples
        4682500     -9491.4227       205.7        -9315.6970      -175.7257       108.3424 12m32s/Msamples
        4683750     -9475.4347       205.8        -9308.1731      -167.2616        87.8833 12m32s/Msamples
        4685000     -9478.1755       205.9        -9312.8879      -165.2876        93.6449 12m32s/Msamples
        4686250     -9473.5874       205.6        -9304.1584      -169.4289       107.0497 12m32s/Msamples
        4687500     -9471.4663       205.7        -9310.6634      -160.8029        85.0572 12m32s/Msamples
        4688750     -9469.7211       205.9        -9310.3723      -159.3488        87.3185 12m32s/Msamples
        4690000     -9480.8022       206.0        -9316.6675      -164.1346        87.5475 12m32s/Msamples
        4691250     -9480.0843       206.0        -9310.1003      -169.9840       105.8015 12m32s/Msamples
        4692500     -9485.8064       206.1        -9310.0633      -175.7431       120.1762 12m32s/Msamples
        4693750     -9492.2062       206.2        -9321.3028      -170.9034       118.8960 12m32s/Msamples
        4695000     -9472.5535       206.4        -9311.0234      -161.5301        91.7042 12m32s/Msamples
        4696250     -9482.2477       206.4        -9305.9781      -176.2695       121.5798 12m32s/Msamples
        4697500     -9480.7247       206.5        -9319.5631      -161.1615        86.3263 12m32s/Msamples
        4698750     -9488.3819       206.5        -9316.5682      -171.8136       106.9949 12m32s/Msamples
        4700000     -9476.5204       206.6        -9312.1898      -164.3306        92.0840 12m32s/Msamples
        4701250     -9486.1111       206.6        -9309.1557      -176.9554       119.0403 12m32s/Msamples
        4702500     -9468.3328       206.9        -9305.2278      -163.1049        91.0480 12m32s/Msamples
        4703750     -9473.6514       207.0        -9312.8926      -160.7587        84.6235 12m32s/Msamples
        4705000     -9497.6068       207.2        -9318.0268      -179.5799       117.8859 12m32s/Msamples
        4706250     -9473.9132       207.3        -9307.1975      -166.7157       101.8526 12m32s/Msamples
        4707500     -9474.6960       207.5        -9305.7653      -168.9306       101.9418 12m32s/Msamples
        4708750     -9475.6551       207.6        -9308.5097      -167.1453        93.3677 12m32s/Msamples
        4710000     -9498.3330       207.7        -9322.1768      -176.1562       116.3475 12m32s/Msamples
        4711250     -9484.4902       207.9        -9316.7997      -167.6905        93.8010 12m32s/Msamples
        4712500     -9477.6455       208.0        -9317.1985      -160.4469        88.1671 12m32s/Msamples
        4713750     -9463.6355       208.4        -9298.8655      -164.7700        91.8739 12m32s/Msamples
        4715000     -9464.3037       208.8        -9300.4707      -163.8329        79.8967 12m32s/Msamples
        4716250     -9484.4327       208.8        -9319.1256      -165.3071        97.7597 12m32s/Msamples
        4717500     -9483.0172       208.9        -9306.1023      -176.9149       112.4595 12m32s/Msamples
        4718750     -9479.9894       208.9        -9307.0270      -172.9623       104.8677 12m32s/Msamples
        4720000     -9473.8520       209.1        -9305.1566      -168.6954        94.4916 12m32s/Msamples
        4721250     -9473.2951       209.2        -9307.2302      -166.0648        77.3543 12m32s/Msamples
        4722500     -9478.8321       209.3        -9311.3287      -167.5034        92.7205 12m32s/Msamples
        4723750     -9489.8706       209.6        -9320.6461      -169.2244       102.1051 12m32s/Msamples
        4725000     -9473.5765       209.8        -9306.2375      -167.3389        98.7120 12m32s/Msamples
        4726250     -9484.2952       209.8        -9312.3092      -171.9859       106.1413 12m32s/Msamples
        4727500     -9482.7109       209.9        -9316.9735      -165.7374       103.8266 12m32s/Msamples
        4728750     -9477.9313       210.0        -9316.4745      -161.4567        93.1413 12m32s/Msamples
        4730000     -9483.4155       210.0        -9321.4250      -161.9905        92.7765 12m32s/Msamples
        4731250     -9477.3593       210.1        -9319.1640      -158.1952        91.5941 12m32s/Msamples
        4732500     -9482.5255       210.1        -9320.4819      -162.0436        97.2457 12m32s/Msamples
        4733750     -9482.4416       210.2        -9317.3406      -165.1009       100.3012 12m32s/Msamples
        4735000     -9489.1134       210.4        -9329.3919      -159.7214        87.5795 12m32s/Msamples
        4736250     -9485.7045       210.8        -9316.8086      -168.8958       114.5938 12m32s/Msamples
        4737500     -9473.8502       210.8        -9311.5876      -162.2626        99.3822 12m32s/Msamples
        4738750     -9500.3259       211.2        -9335.3897      -164.9362        98.1874 12m32s/Msamples
        4740000     -9481.0543       211.3        -9318.9746      -162.0797        78.1381 12m32s/Msamples
        4741250     -9476.8228       211.3        -9318.6430      -158.1798        84.9488 12m32s/Msamples
        4742500     -9486.7406       211.5        -9315.4871      -171.2535       110.4302 12m32s/Msamples
        4743750     -9492.9973       211.7        -9319.5911      -173.4062       100.8764 12m32s/Msamples
        4745000     -9485.5045       211.8        -9310.3205      -175.1839       111.7855 12m32s/Msamples
        4746250     -9474.1667       211.8        -9312.8156      -161.3510        87.1027 12m32s/Msamples
        4747500     -9487.0651       211.9        -9311.6900      -175.3750       107.4718 12m32s/Msamples
        4748750     -9484.7072       212.1        -9310.3446      -174.3625       105.8658 12m32s/Msamples
        4750000     -9485.9626       212.2        -9316.4263      -169.5363        95.8559 12m32s/Msamples
        4751250     -9489.0749       212.3        -9323.7034      -165.3714        93.6613 12m32s/Msamples
        4752500     -9491.0479       212.5        -9324.1988      -166.8491        95.8436 12m32s/Msamples
        4753750     -9491.5128       212.7        -9324.9362      -166.5765        92.0063 12m32s/Msamples
        4755000     -9480.4665       212.7        -9320.9413      -159.5252        89.1668 12m32s/Msamples
        4756250     -9476.4911       212.8        -9311.2089      -165.2821        99.5223 12m32s/Msamples
        4757500     -9482.7912       212.9        -9321.8379      -160.9533        83.0880 12m32s/Msamples
        4758750     -9488.5500       213.0        -9325.3935      -163.1564        98.0410 12m32s/Msamples
        4760000     -9473.8103       213.0        -9308.8043      -165.0060       100.4355 12m32s/Msamples
        4761250     -9462.7513       213.6        -9303.9680      -158.7832        85.7445 12m32s/Msamples
        4762500     -9479.6276       213.6        -9317.9884      -161.6392       101.4065 12m32s/Msamples
        4763750     -9477.2781       213.7        -9319.3354      -157.9426        81.7242 12m32s/Msamples
        4765000     -9480.6340       213.7        -9312.9132      -167.7208       100.0146 12m32s/Msamples
        4766250     -9483.8782       213.8        -9320.3943      -163.4838        92.0640 12m32s/Msamples
        4767500     -9484.2836       213.9        -9313.7150      -170.5685       103.8673 12m32s/Msamples
        4768750     -9494.4324       214.2        -9321.6213      -172.8111       109.3667 12m32s/Msamples
        4770000     -9482.3460       214.2        -9323.0983      -159.2477        97.6838 12m32s/Msamples
        4771250     -9490.1157       214.4        -9314.3992      -175.7164       113.7908 12m32s/Msamples
        4772500     -9485.5766       214.5        -9317.2655      -168.3110       103.8047 12m32s/Msamples
        4773750     -9488.4570       214.8        -9322.2607      -166.1962       103.6122 12m32s/Msamples
        4775000     -9474.3375       214.9        -9313.9038      -160.4337        89.9349 12m32s/Msamples
        4776250     -9477.8703       215.0        -9311.9411      -165.9291        94.6035 12m32s/Msamples
        4777500     -9484.6746       215.0        -9315.1105      -169.5640       106.7509 12m32s/Msamples
        4778750     -9476.7591       215.1        -9315.6213      -161.1377        84.6188 12m32s/Msamples
        4780000     -9497.0949       215.4        -9324.3819      -172.7129       114.6806 12m32s/Msamples
        4781250     -9490.2535       215.5        -9329.4669      -160.7865        83.0526 12m32s/Msamples
        4782500     -9494.6517       215.7        -9327.1870      -167.4646        88.8732 12m32s/Msamples
        4783750     -9504.3669       216.2        -9334.4292      -169.9376        98.0366 12m32s/Msamples
        4785000     -9499.3531       216.5        -9331.8291      -167.5239        99.4162 12m32s/Msamples
        4786250     -9499.9712       217.1        -9330.2259      -169.7453       101.6539 12m32s/Msamples
        4787500     -9486.4262       217.1        -9319.3225      -167.1037        99.2262 12m32s/Msamples
        4788750     -9483.9160       217.2        -9319.3108      -164.6052        91.5506 12m32s/Msamples
        4790000     -9484.6738       217.2        -9322.2466      -162.4271        81.0982 12m32s/Msamples
        4791250     -9489.7898       217.3        -9322.2096      -167.5802       100.4787 12m32s/Msamples
        4792500     -9497.3208       217.5        -9335.0620      -162.2588        99.4375 12m32s/Msamples
        4793750     -9476.8021       217.6        -9319.7095      -157.0926        95.9188 12m32s/Msamples
        4795000     -9485.9695       217.6        -9324.5768      -161.3927        93.2216 12m32s/Msamples
