Starting job 592973 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
        8300000    -15629.0500       127.0       -15468.0309      -161.0190        88.8660 22m12s/Msamples
        8301250    -15619.9788       126.9       -15462.4721      -157.5067        88.1003 22m12s/Msamples
        8302500    -15621.0857       126.8       -15461.9027      -159.1830        91.8416 22m12s/Msamples
        8303750    -15623.5738       126.7       -15460.7293      -162.8445       107.4476 22m12s/Msamples
        8305000    -15614.1531       126.6       -15453.7255      -160.4276        93.4765 22m12s/Msamples
        8306250    -15636.5904       126.7       -15471.4403      -165.1501       100.3723 22m12s/Msamples
        8307500    -15615.3012       126.5       -15458.6212      -156.6799        82.4645 22m12s/Msamples
        8308750    -15625.9765       126.5       -15464.0977      -161.8787        87.8783 22m12s/Msamples
        8310000    -15626.7260       126.4       -15466.0820      -160.6439       100.4914 22m12s/Msamples
        8311250    -15617.7415       126.4       -15462.4223      -155.3192        84.8459 22m12s/Msamples
        8312500    -15625.6096       126.3       -15469.2158      -156.3938        95.4857 22m12s/Msamples
        8313750    -15623.1929       126.2       -15464.3856      -158.8072       101.8376 22m12s/Msamples
        8315000    -15616.1574       126.1       -15464.7336      -151.4238        89.8339 22m12s/Msamples
        8316250    -15624.0142       126.0       -15467.1449      -156.8693        87.8132 22m12s/Msamples
        8317500    -15627.7521       126.0       -15458.1777      -169.5743       120.7053 22m12s/Msamples
        8318750    -15619.2231       125.9       -15463.7086      -155.5145        95.5957 22m12s/Msamples
        8320000    -15622.6893       125.8       -15465.9876      -156.7016        84.2880 22m12s/Msamples
        8321250    -15637.3992       125.8       -15472.0946      -165.3046       104.8772 22m12s/Msamples
        8322500    -15632.8344       125.9       -15466.3697      -166.4647       106.4254 22m12s/Msamples
        8323750    -15632.8026       125.9       -15467.5871      -165.2155       109.9000 22m12s/Msamples
        8325000    -15614.8894       125.8       -15461.0771      -153.8123        80.2269 22m12s/Msamples
        8326250    -15633.8639       125.8       -15463.5301      -170.3337       114.3083 22m12s/Msamples
        8327500    -15629.9549       125.8       -15467.2216      -162.7332       105.9555 22m12s/Msamples
        8328750    -15625.9063       125.7       -15467.6764      -158.2299        86.4481 22m12s/Msamples
        8330000    -15622.7230       125.6       -15465.5705      -157.1525       101.4114 22m12s/Msamples
        8331250    -15614.3391       125.5       -15454.4088      -159.9302       101.5900 22m12s/Msamples
        8332500    -15626.9885       125.5       -15471.5142      -155.4742        91.4966 22m12s/Msamples
        8333750    -15622.8102       125.4       -15470.8033      -152.0069        84.3250 22m12s/Msamples
        8335000    -15619.0344       124.8       -15464.5546      -154.4797        86.2463 22m12s/Msamples
        8336250    -15625.7529       125.2       -15466.5318      -159.2210        98.5964 22m12s/Msamples
        8337500    -15612.2763       125.1       -15458.7251      -153.5512        84.2650 22m12s/Msamples
        8338750    -15620.8035       125.0       -15464.0853      -156.7181        89.0915 22m12s/Msamples
        8340000    -15628.8827       124.5       -15464.6727      -164.2099       109.4849 22m12s/Msamples
        8341250    -15636.1014       124.5       -15466.5742      -169.5271       116.6327 22m12s/Msamples
        8342500    -15632.6899       124.5       -15468.2752      -164.4147       100.1057 22m12s/Msamples
        8343750    -15632.0877       124.5       -15468.1877      -163.9000        99.3574 22m12s/Msamples
        8345000    -15630.1279       124.5       -15462.6052      -167.5226       110.9340 22m12s/Msamples
        8346250    -15637.4348       124.6       -15471.9501      -165.4847       102.3350 22m12s/Msamples
        8347500    -15624.1011       124.5       -15464.9164      -159.1847        91.3616 22m12s/Msamples
        8348750    -15623.6969       124.9       -15462.7794      -160.9175       100.4254 22m12s/Msamples
        8350000    -15616.7759       124.3       -15455.6491      -161.1267        95.0393 22m12s/Msamples
        8351250    -15617.2810       124.2       -15455.3999      -161.8810        98.8824 22m12s/Msamples
        8352500    -15629.8740       124.2       -15467.8248      -162.0491        97.3411 22m12s/Msamples
        8353750    -15629.6392       124.1       -15461.5816      -168.0575       108.4155 22m12s/Msamples
        8355000    -15626.9248       124.1       -15467.4368      -159.4880        93.8749 22m12s/Msamples
        8356250    -15631.8414       124.1       -15470.6025      -161.2389        99.9265 22m12s/Msamples
        8357500    -15631.6934       124.1       -15463.8999      -167.7935       115.7367 22m12s/Msamples
        8358750    -15617.0432       124.0       -15452.3378      -164.7053       111.2216 22m12s/Msamples
        8360000    -15610.5028       123.8       -15456.0194      -154.4833        90.6158 22m12s/Msamples
        8361250    -15609.7625       123.7       -15455.8019      -153.9605        91.1346 22m12s/Msamples
        8362500    -15623.3437       123.6       -15459.4464      -163.8972       115.4003 22m12s/Msamples
        8363750    -15614.0514       123.5       -15460.1420      -153.9094        91.1073 22m12s/Msamples
        8365000    -15604.7921       123.3       -15448.5256      -156.2665        91.8303 22m12s/Msamples
        8366250    -15617.5122       123.2       -15456.1005      -161.4117       110.2921 22m12s/Msamples
        8367500    -15619.9037       123.1       -15463.5141      -156.3896        99.4654 22m12s/Msamples
        8368750    -15614.0992       123.0       -15457.6308      -156.4684        99.4550 22m12s/Msamples
        8370000    -15613.0924       122.8       -15457.3464      -155.7460       102.9192 22m12s/Msamples
        8371250    -15613.3375       122.7       -15463.4831      -149.8544        84.7133 22m12s/Msamples
        8372500    -15615.0313       122.6       -15462.5498      -152.4815        90.3158 22m12s/Msamples
        8373750    -15631.8280       122.6       -15459.2295      -172.5985       130.4195 22m12s/Msamples
        8375000    -15618.5322       122.5       -15459.8519      -158.6803       105.8271 22m12s/Msamples
        8376250    -15624.9827       101.6       -15464.0017      -160.9809       100.6880 22m12s/Msamples
        8377500    -15602.5305       101.5       -15453.2997      -149.2308        87.2780 22m12s/Msamples
        8378750    -15608.8542       101.3       -15462.9447      -145.9095        82.4385 22m12s/Msamples
        8380000    -15615.7445       101.1       -15464.4233      -151.3211        98.3025 22m12s/Msamples
        8381250    -15611.1205       101.0       -15460.5963      -150.5241        98.3498 22m12s/Msamples
        8382500    -15624.1320       100.9       -15469.9677      -154.1642       103.2640 22m12s/Msamples
        8383750    -15621.5285       100.8       -15469.8577      -151.6707       103.0185 22m12s/Msamples
        8385000    -15631.3094       100.8       -15473.2797      -158.0296       113.6016 22m12s/Msamples
        8386250    -15621.7363       100.6       -15467.7517      -153.9846       107.8765 22m12s/Msamples
        8387500    -15616.3544       100.5       -15465.1798      -151.1745        92.7779 22m12s/Msamples
        8388750    -15620.7517       100.4       -15470.2247      -150.5270        91.9701 22m12s/Msamples
        8390000    -15638.6480       100.5       -15474.1411      -164.5068       124.9392 22m12s/Msamples
        8391250    -15624.7774       100.4       -15473.9174      -150.8600        97.0444 22m12s/Msamples
        8392500    -15628.4112       100.3       -15475.5063      -152.9049        97.6604 22m12s/Msamples
        8393750    -15624.8558       100.3       -15467.2659      -157.5899       105.8722 22m12s/Msamples
        8395000    -15633.9772       100.3       -15475.7135      -158.2637        95.3348 22m12s/Msamples
        8396250    -15614.7891       100.1       -15462.5951      -152.1939        98.3938 22m12s/Msamples
        8397500    -15623.8142       100.0       -15475.2188      -148.5953        88.7928 22m12s/Msamples
        8398750    -15611.4886        99.8       -15462.4600      -149.0286        76.2339 22m12s/Msamples
        8400000    -15623.8083        99.7       -15465.7151      -158.0931       103.7610 22m12s/Msamples
        8401250    -15620.8162        99.5       -15465.7543      -155.0619        88.2108 22m12s/Msamples
        8402500    -15623.8992        99.5       -15465.2370      -158.6621        98.2025 22m12s/Msamples
        8403750    -15628.5676        99.4       -15468.0959      -160.4717       100.8487 22m12s/Msamples
        8405000    -15626.6020        99.3       -15468.8765      -157.7255        92.0500 22m12s/Msamples
        8406250    -15618.2950        99.2       -15461.9771      -156.3179        92.1631 22m12s/Msamples
        8407500    -15634.9349        99.2       -15473.1467      -161.7881       104.3321 22m12s/Msamples
        8408750    -15619.9622        99.1       -15463.8251      -156.1370        94.1305 22m12s/Msamples
        8410000    -15627.9689        99.1       -15465.3781      -162.5907       101.9602 22m12s/Msamples
        8411250    -15632.6471        99.0       -15474.1399      -158.5071        88.4961 22m12s/Msamples
        8412500    -15632.7647        99.0       -15464.2815      -168.4832       119.0434 22m12s/Msamples
        8413750    -15636.1326        99.1       -15473.0024      -163.1302        93.7383 22m12s/Msamples
        8415000    -15643.4817        99.2       -15474.3608      -169.1209       108.7499 22m12s/Msamples
        8416250    -15640.5037        99.3       -15480.6381      -159.8655        83.6709 22m12s/Msamples
        8417500    -15637.9684        99.4       -15472.3944      -165.5739       100.6243 22m12s/Msamples
        8418750    -15636.5943        99.5       -15472.3624      -164.2318       100.2094 22m12s/Msamples
        8420000    -15627.9324        99.4       -15468.6031      -159.3293        83.6961 22m12s/Msamples
        8421250    -15632.7836        99.4       -15462.8826      -169.9009       114.8520 22m12s/Msamples
        8422500    -15619.2365        99.3       -15457.6154      -161.6210        94.4423 22m12s/Msamples
        8423750    -15621.0934        99.1       -15458.6950      -162.3983       101.7719 22m12s/Msamples
        8425000    -15625.8592        99.0       -15462.5957      -163.2634        97.9978 22m12s/Msamples
        8426250    -15625.8514        99.0       -15459.1684      -166.6829       101.1892 22m12s/Msamples
        8427500    -15609.8683        98.8       -15455.2474      -154.6208        81.7703 22m12s/Msamples
        8428750    -15621.6698        98.6       -15455.6916      -165.9782       106.2970 22m12s/Msamples
        8430000    -15622.7886        98.5       -15459.0072      -163.7813       106.7045 22m12s/Msamples
        8431250    -15617.0462        98.4       -15459.0339      -158.0123        94.0328 22m12s/Msamples
        8432500    -15616.6042        98.2       -15455.1604      -161.4438       103.8027 22m12s/Msamples
        8433750    -15612.3754        98.0       -15461.3016      -151.0737        80.6453 22m12s/Msamples
        8435000    -15618.8094       120.0       -15460.8156      -157.9938        95.0255 22m12s/Msamples
        8436250    -15625.4355       120.0       -15465.6665      -159.7690        96.6036 22m12s/Msamples
        8437500    -15614.5529       119.8       -15456.6946      -157.8582        90.3745 22m12s/Msamples
        8438750    -15631.1253       119.8       -15463.2132      -167.9121       107.9997 22m12s/Msamples
        8440000    -15629.0676       119.8       -15463.3960      -165.6715        98.1706 22m12s/Msamples
        8441250    -15632.7329       119.8       -15472.8494      -159.8834        88.4603 22m12s/Msamples
        8442500    -15622.7647       119.6       -15460.7277      -162.0370        92.0369 22m12s/Msamples
        8443750    -15635.7187       119.7       -15471.2053      -164.5133        98.2404 22m12s/Msamples
        8445000    -15628.7341       119.7       -15467.6564      -161.0777        91.1415 22m12s/Msamples
        8446250    -15630.3104       119.6       -15466.5340      -163.7763       102.5732 22m12s/Msamples
        8447500    -15634.2384       119.7       -15470.7713      -163.4671       101.7917 22m12s/Msamples
        8448750    -15641.2700        97.5       -15470.7102      -170.5598        99.4585 22m12s/Msamples
        8450000    -15636.2140        97.5       -15471.7846      -164.4294        86.5787 22m12s/Msamples
        8451250    -15624.7794        97.4       -15464.3579      -160.4214        91.0049 22m12s/Msamples
        8452500    -15651.5202       120.1       -15481.5507      -169.9694       110.5194 22m12s/Msamples
        8453750    -15638.0550       120.1       -15474.2643      -163.7906       104.3870 22m12s/Msamples
        8455000    -15654.3300       120.5       -15484.2369      -170.0930       121.0747 22m12s/Msamples
        8456250    -15650.3957       120.8       -15491.2608      -159.1349        79.4533 22m12s/Msamples
        8457500    -15624.1244       120.8       -15463.7894      -160.3350        93.5809 22m12s/Msamples
        8458750    -15620.8925       120.6       -15454.6311      -166.2614       102.1003 22m12s/Msamples
        8460000    -15637.0656       120.7       -15467.4153      -169.6503       100.0411 22m12s/Msamples
        8461250    -15628.1044       120.6       -15463.4207      -164.6837        95.0732 22m12s/Msamples
