Starting job 593119 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0BXY" name="distribution" x="@BMT_frequencies.s:EOG090C0BXY">
#            <distr id="BMT_freqsPrior.s:EOG090C0BXYd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0BXY" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0BXY" hasInvariantSites="@hasInvariableSites.s:EOG090C0BXY" id="BEASTModelTest.s:EOG090C0BXY" mutationRate="@mutationRate.s:EOG090C0BXY" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0BXY" shape="@BMT_gammaShape.s:EOG090C0BXY" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0BXY"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0BXY" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0BXY" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -14659.2800              N    -14048.4463      -610.8336         5.4416 --
           1250     -9751.9861         2.0        -9625.4563      -126.5297        96.1112 --
           2500     -8603.7039         3.0        -8472.7610      -130.9429       109.3166 --
           3750     -7914.8676         4.0        -7768.3318      -146.5357        94.4856 --
           5000     -7639.5344         4.4        -7495.1459      -144.3885        93.1703 --
           6250     -7504.2014         4.0        -7362.3454      -141.8559        95.3137 --
           7500     -7425.6344         4.1        -7268.6921      -156.9422       116.1426 --
           8750     -7256.6230         4.3        -7107.5038      -149.1192        97.5441 --
          10000     -7148.4866         4.6        -7008.9386      -139.5479        85.5748 --
          11250     -7121.8256         3.6        -6966.5889      -155.2367       105.2963 --
          12500     -7062.6031         3.8        -6918.2040      -144.3990        83.3562 10m5s/Msamples
          13750     -7073.1645         3.8        -6917.2822      -155.8823        98.4049 11m11s/Msamples
          15000     -7065.9705         3.9        -6907.6075      -158.3629        95.3064 11m32s/Msamples
          16250     -7062.4629         3.9        -6901.7534      -160.7094       103.1476 11m32s/Msamples
          17500     -7075.4325         4.1        -6906.1151      -169.3173       114.8298 12m17s/Msamples
          18750     -7051.8546         4.3        -6886.5354      -165.3191       109.9197 12m17s/Msamples
          20000     -7054.5824         4.5        -6885.1014      -169.4810        94.7274 12m2s/Msamples
          21250     -7013.8824         4.7        -6841.6103      -172.2720       102.1890 11m55s/Msamples
          22500     -7020.1598         4.8        -6851.7746      -168.3851        82.4546 11m47s/Msamples
          23750     -6995.7892         4.3        -6829.9573      -165.8319        81.7218 11m39s/Msamples
          25000     -7009.6315         4.5        -6834.0467      -175.5847       104.6383 11m35s/Msamples
          26250     -7026.2894         4.6        -6845.8107      -180.4786       108.1676 11m33s/Msamples
          27500     -7018.8492         4.7        -6838.7130      -180.1362       105.8409 11m32s/Msamples
          28750     -7011.0897         4.9        -6840.1638      -170.9258        94.2674 11m26s/Msamples
          30000     -7019.5061         5.0        -6846.8447      -172.6613        98.4496 11m20s/Msamples
          31250     -7001.6408         5.2        -6834.9746      -166.6661        84.6614 11m15s/Msamples
          32500     -7014.1007         5.3        -6837.3656      -176.7350        98.5623 11m13s/Msamples
          33750     -6995.5788         5.5        -6815.7042      -179.8745       110.4513 11m9s/Msamples
          35000     -6985.3696         5.7        -6813.2837      -172.0859        86.1991 11m6s/Msamples
          36250     -6995.0857         5.1        -6819.8145      -175.2712       102.0910 11m5s/Msamples
          37500     -6981.2032         5.2        -6808.9959      -172.2073        74.9267 11m3s/Msamples
          38750     -6976.9409         5.3        -6800.0189      -176.9219        81.2562 11m5s/Msamples
          40000     -6972.9793         5.4        -6799.1340      -173.8452        90.5556 11m1s/Msamples
          41250     -6972.6203         5.5        -6797.1951      -175.4251       101.0323 10m59s/Msamples
          42500     -6962.7146         5.6        -6786.3249      -176.3897       109.0650 10m57s/Msamples
          43750     -6968.1443         5.6        -6792.4204      -175.7238       100.0305 10m54s/Msamples
          45000     -6974.6728         5.7        -6801.4343      -173.2385       104.0105 10m50s/Msamples
          46250     -6953.1117         5.8        -6781.7940      -171.3176        96.0973 10m49s/Msamples
          47500     -6972.2673         5.8        -6793.9684      -178.2988        96.1407 10m48s/Msamples
          48750     -6982.5125         5.5        -6800.1558      -182.3566       111.2776 10m47s/Msamples
          50000     -6976.4417         5.6        -6801.7673      -174.6744        83.1736 10m47s/Msamples
          51250     -6934.3490         5.6        -6760.1018      -174.2471        92.7165 10m47s/Msamples
          52500     -6927.3385         5.6        -6754.4669      -172.8716        92.7595 10m46s/Msamples
          53750     -6926.6143         5.6        -6753.3486      -173.2656        87.0574 10m46s/Msamples
          55000     -6936.9402         5.7        -6750.6833      -186.2569       100.9511 10m46s/Msamples
          56250     -6922.5706         5.7        -6751.3623      -171.2083        84.3529 10m44s/Msamples
          57500     -6922.5793         5.7        -6743.8998      -178.6795       100.1917 10m43s/Msamples
          58750     -6926.0932         5.7        -6751.6599      -174.4333        84.2617 10m42s/Msamples
          60000     -6911.1317         5.7        -6740.4511      -170.6806        85.7928 10m43s/Msamples
          61250     -6925.6768         5.2        -6740.0832      -185.5935       128.4928 10m42s/Msamples
          62500     -6915.8037         5.1        -6745.6177      -170.1859        77.6829 10m43s/Msamples
          63750     -6927.3611         5.1        -6748.9397      -178.4213       100.6756 10m41s/Msamples
          65000     -6936.9946         5.0        -6760.8631      -176.1315       104.5086 10m41s/Msamples
          66250     -6928.9428         5.0        -6743.6929      -185.2499       115.1980 10m39s/Msamples
          67500     -6925.5505         5.0        -6743.0740      -182.4765       102.8648 10m38s/Msamples
          68750     -6929.5789         5.0        -6747.8608      -181.7180        96.9967 10m37s/Msamples
          70000     -6918.2467         4.9        -6743.2606      -174.9860        96.8152 10m41s/Msamples
          71250     -6918.8501         4.9        -6742.5081      -176.3419        83.0467 10m41s/Msamples
          72500     -6939.5702         4.9        -6751.5518      -188.0183       105.7969 10m40s/Msamples
          73750     -6942.0435         4.2        -6756.0843      -185.9592       109.3611 10m39s/Msamples
          75000     -6938.8359         4.2        -6758.5742      -180.2616        93.0521 10m38s/Msamples
          76250     -6938.1669         4.2        -6757.0580      -181.1089        91.6104 10m39s/Msamples
          77500     -6936.7963         4.2        -6754.6773      -182.1189       100.8170 10m40s/Msamples
          78750     -6935.2114         4.2        -6749.9361      -185.2752       106.9019 10m40s/Msamples
          80000     -6938.5940         4.2        -6749.8549      -188.7391       126.0490 10m39s/Msamples
          81250     -6906.5571         4.2        -6735.6941      -170.8630        84.9190 10m39s/Msamples
          82500     -6918.6787         4.2        -6745.8453      -172.8333        84.3110 10m39s/Msamples
          83750     -6919.9535         4.2        -6749.8539      -170.0996        80.1546 10m38s/Msamples
          85000     -6915.2399         4.2        -6749.4129      -165.8269        84.9398 10m37s/Msamples
          86250     -6927.4288         3.3        -6752.3436      -175.0851       107.0050 10m37s/Msamples
          87500     -6916.0419         3.3        -6746.8899      -169.1520        91.0874 10m41s/Msamples
          88750     -6926.8210         3.3        -6758.5388      -168.2822        82.1319 10m40s/Msamples
          90000     -6924.7203         3.4        -6756.9539      -167.7664        78.3337 10m40s/Msamples
          91250     -6931.9854         3.4        -6759.5539      -172.4314       105.3919 10m44s/Msamples
          92500     -6919.8456         3.4        -6746.1522      -173.6933        96.0083 10m43s/Msamples
          93750     -6931.4323         3.4        -6755.0252      -176.4070       108.0614 10m43s/Msamples
          95000     -6914.4727         3.4        -6750.9227      -163.5499        88.0905 10m43s/Msamples
          96250     -6919.2872         3.5        -6756.1917      -163.0954        98.9250 10m42s/Msamples
          97500     -6923.4878         3.5        -6749.4030      -174.0848       106.0430 10m41s/Msamples
          98750     -6920.1868         3.1        -6751.6165      -168.5702       100.6973 10m40s/Msamples
         100000     -6929.2104         3.1        -6759.7742      -169.4362        89.7603 10m40s/Msamples
         101250     -6914.8235         3.2        -6741.3983      -173.4251       110.2967 10m43s/Msamples
         102500     -6907.6823         3.2        -6746.9029      -160.7793        87.4335 10m44s/Msamples
         103750     -6919.8312         3.2        -6745.2075      -174.6237       111.2480 10m44s/Msamples
         105000     -6930.0597         3.2        -6755.0868      -174.9729       120.2678 10m43s/Msamples
         106250     -6909.4104         3.2        -6745.8130      -163.5973       106.0732 10m43s/Msamples
         107500     -6922.7270         3.3        -6761.6382      -161.0887        98.9282 10m42s/Msamples
         108750     -6909.5055         3.3        -6751.6429      -157.8625        95.6117 10m42s/Msamples
         110000     -6904.2820         3.3        -6746.5054      -157.7766        95.8858 10m42s/Msamples
         111250     -6926.5400         3.2        -6761.7230      -164.8169       103.6748 10m43s/Msamples
         112500     -6935.8087         3.3        -6769.6692      -166.1395       105.6013 11m5s/Msamples
         113750     -6926.7944         3.3        -6761.3749      -165.4195        90.6090 11m4s/Msamples
         115000     -6920.7789         3.3        -6744.9421      -175.8368       112.1365 11m4s/Msamples
         116250     -6907.6204         3.3        -6740.8832      -166.7372        92.9392 11m5s/Msamples
         117500     -6921.0570         3.4        -6746.0658      -174.9912        97.0831 11m6s/Msamples
         118750     -6904.5204         3.4        -6740.4865      -164.0338        75.6263 11m5s/Msamples
         120000     -6925.4927         3.4        -6750.6403      -174.8524       108.5778 11m6s/Msamples
         121250     -6939.3537         3.4        -6768.7305      -170.6231       106.1239 11m5s/Msamples
         122500     -6924.2393         3.5        -6756.4265      -167.8128       101.4221 11m5s/Msamples
         123750     -6935.9915         3.4        -6764.5055      -171.4859        88.4848 11m3s/Msamples
         125000     -6919.5756         3.5        -6752.7257      -166.8499        83.6995 11m3s/Msamples
         126250     -6925.6294         3.5        -6754.4476      -171.1817        81.1016 11m2s/Msamples
         127500     -6922.2687         3.5        -6747.7738      -174.4948       105.2501 11m1s/Msamples
         128750     -6918.6545         3.5        -6750.6431      -168.0114        90.0879 11m1s/Msamples
         130000     -6923.4404         3.6        -6755.5338      -167.9065        92.0688 11m0s/Msamples
         131250     -6925.6585         3.6        -6755.6920      -169.9665        88.5824 10m59s/Msamples
         132500     -6923.8062         3.6        -6753.8233      -169.9828       102.0981 10m58s/Msamples
         133750     -6911.8948         3.7        -6751.4345      -160.4603        90.4887 10m58s/Msamples
         135000     -6911.3745         3.7        -6745.6014      -165.7730        94.1785 10m57s/Msamples
         136250     -6916.0388         3.8        -6750.9404      -165.0983        92.3736 10m57s/Msamples
         137500     -6930.2001         3.8        -6760.5328      -169.6672        95.8939 10m57s/Msamples
         138750     -6912.3269         3.8        -6746.4731      -165.8538        94.3643 10m57s/Msamples
         140000     -6918.4821         3.9        -6748.8404      -169.6416       104.6278 10m56s/Msamples
         141250     -6922.2006         3.9        -6750.7629      -171.4376        97.2355 10m55s/Msamples
         142500     -6920.0938         3.9        -6750.9911      -169.1026        94.5559 10m55s/Msamples
         143750     -6914.4882         4.0        -6750.2875      -164.2006        94.4359 10m55s/Msamples
         145000     -6917.6594         4.0        -6744.3787      -173.2806        96.9070 10m54s/Msamples
         146250     -6912.4800         4.0        -6739.7525      -172.7274       104.4821 10m54s/Msamples
         147500     -6923.3046         4.1        -6750.5272      -172.7774       105.7165 10m54s/Msamples
         148750     -6908.7190         4.2        -6740.2281      -168.4908        99.2046 10m53s/Msamples
         150000     -6911.1864         4.2        -6742.4910      -168.6953        92.4585 10m57s/Msamples
         151250     -6915.2992         4.2        -6744.1745      -171.1246        96.0308 10m57s/Msamples
         152500     -6931.0960         4.3        -6751.9922      -179.1038       109.6276 10m56s/Msamples
         153750     -6923.8483         4.3        -6752.6229      -171.2254        85.9120 10m56s/Msamples
         155000     -6932.3314         4.3        -6750.7277      -181.6036       102.1030 10m56s/Msamples
         156250     -6935.1602         4.4        -6757.4347      -177.7255       108.7924 10m56s/Msamples
         157500     -6912.5357         4.4        -6744.3139      -168.2218        97.9171 10m56s/Msamples
         158750     -6929.1601         4.4        -6744.3469      -184.8131       117.8984 10m56s/Msamples
         160000     -6921.6657         4.5        -6746.6401      -175.0256        87.4470 10m55s/Msamples
         161250     -6930.2560         4.6        -6756.9635      -173.2925       114.8329 10m55s/Msamples
         162500     -6919.1514         4.6        -6748.5080      -170.6434        99.9349 10m55s/Msamples
         163750     -6916.3363         4.7        -6745.2223      -171.1140        96.6275 10m55s/Msamples
         165000     -6912.0820         4.7        -6741.5584      -170.5236       108.3349 10m54s/Msamples
         166250     -6925.7839         4.7        -6758.4468      -167.3371        89.0938 10m54s/Msamples
         167500     -6921.2341         4.8        -6745.1162      -176.1178       101.5395 10m53s/Msamples
         168750     -6920.5301         4.8        -6741.3667      -179.1633       101.7314 10m53s/Msamples
         170000     -6917.4911         4.8        -6745.0323      -172.4588        89.6338 10m53s/Msamples
         171250     -6915.6265         4.9        -6744.0182      -171.6082        89.0318 10m53s/Msamples
         172500     -6934.0942         4.9        -6754.3988      -179.6953       112.4113 10m52s/Msamples
         173750     -6915.2320         5.1        -6742.8595      -172.3725        92.5641 10m52s/Msamples
         175000     -6899.4372         5.1        -6730.5306      -168.9066        95.6548 10m52s/Msamples
         176250     -6910.7716         5.1        -6741.8516      -168.9200        88.2572 10m52s/Msamples
