Starting job 593000 on c1-56 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
        4450000    -11170.1224       167.6       -11011.6568      -158.4655        97.7385 14m32s/Msamples
        4451250    -11182.8979       167.6       -11023.0932      -159.8047        92.0325 14m32s/Msamples
        4452500    -11158.7666       167.0       -11009.9335      -148.8330        81.5205 14m32s/Msamples
        4453750    -11178.3200       166.9       -11021.3072      -157.0128       114.5512 14m32s/Msamples
        4455000    -11165.8746       166.4       -11018.7228      -147.1517        83.1482 14m32s/Msamples
        4456250    -11180.6964       166.3       -11024.3297      -156.3666       106.4823 14m32s/Msamples
        4457500    -11157.6309       165.7       -11009.7397      -147.8911        86.4587 14m32s/Msamples
        4458750    -11170.0386       165.3       -11018.0313      -152.0073        89.1364 14m32s/Msamples
        4460000    -11181.7179       165.3       -11024.3349      -157.3830        96.0907 14m32s/Msamples
        4461250    -11179.2586       165.1       -11020.9871      -158.2715       102.3698 14m32s/Msamples
        4462500    -11172.1668       164.8       -11020.7212      -151.4455        87.3557 14m32s/Msamples
        4463750    -11175.0351       164.5       -11020.0219      -155.0131       103.7950 14m32s/Msamples
        4465000    -11171.6353       159.3       -11021.6863      -149.9489        92.9110 14m32s/Msamples
        4466250    -11177.4729       159.1       -11028.8472      -148.6256        99.3103 14m32s/Msamples
        4467500    -11184.3903       159.2       -11031.2124      -153.1779        97.4835 14m32s/Msamples
        4468750    -11185.0669       159.2       -11024.2931      -160.7738       106.3838 14m32s/Msamples
        4470000    -11172.1614       158.9       -11016.4627      -155.6987        96.2487 14m32s/Msamples
        4471250    -11184.5401       158.9       -11024.7611      -159.7789       112.7341 14m32s/Msamples
        4472500    -11185.9662       159.1       -11021.6257      -164.3404       108.3878 14m32s/Msamples
        4473750    -11176.7851       159.1       -11016.1986      -160.5865       103.3920 14m32s/Msamples
        4475000    -11183.0811       159.1       -11027.4374      -155.6437        93.1974 14m32s/Msamples
        4476250    -11201.9185       160.0       -11033.9053      -168.0131       117.5983 14m32s/Msamples
        4477500    -11190.9307       160.4       -11030.0079      -160.9227       101.3803 14m32s/Msamples
        4478750    -11176.4729       160.2       -11022.1821      -154.2907        92.7099 14m32s/Msamples
        4480000    -11186.0938       160.3       -11030.2812      -155.8125       100.9314 14m32s/Msamples
        4481250    -11178.2349       160.1       -11023.5046      -154.7303        90.3687 14m32s/Msamples
        4482500    -11182.1183       160.1       -11020.9674      -161.1509       100.9314 14m32s/Msamples
        4483750    -11187.0435       160.3       -11026.4690      -160.5744        92.2965 14m32s/Msamples
        4485000    -11190.7468       160.6       -11024.4862      -166.2606       105.6551 14m32s/Msamples
        4486250    -11172.2466       160.6       -11014.0654      -158.1812        84.6475 14m32s/Msamples
        4487500    -11180.5214       160.5       -11021.5423      -158.9790        96.0406 14m32s/Msamples
        4488750    -11190.3476       160.8       -11031.1521      -159.1954       102.6166 14m32s/Msamples
        4490000    -11175.1836       160.5       -11022.7368      -152.4468        93.4992 14m32s/Msamples
        4491250    -11170.7639       160.2       -11013.5291      -157.2347       101.5068 14m32s/Msamples
        4492500    -11166.7457       159.7       -11011.2345      -155.5111        94.2837 14m32s/Msamples
        4493750    -11168.8682       159.3       -11016.0593      -152.8089        84.9827 14m32s/Msamples
        4495000    -11176.1305       159.1       -11016.3940      -159.7365       106.6484 14m32s/Msamples
        4496250    -11161.6874       158.5       -11010.0592      -151.6281        89.6284 14m32s/Msamples
        4497500    -11186.2789       158.7       -11017.4768      -168.8020       123.2226 14m32s/Msamples
        4498750    -11171.2290       158.4       -11014.8972      -156.3317       106.1801 14m32s/Msamples
        4500000    -11167.2614       157.9       -11016.0245      -151.2368        95.5644 14m32s/Msamples
        4501250    -11174.7466       157.6       -11025.2034      -149.5431        88.6789 14m32s/Msamples
        4502500    -11164.2535       157.1       -11005.8811      -158.3723       102.7278 14m32s/Msamples
        4503750    -11165.0386       156.5       -11015.4847      -149.5539        89.2570 14m32s/Msamples
        4505000    -11177.8801       156.3       -11019.3955      -158.4846       105.1950 14m32s/Msamples
        4506250    -11174.3768       156.0       -11017.2738      -157.1029        90.2765 14m32s/Msamples
        4507500    -11182.5417       156.0       -11024.3790      -158.1626       111.3079 14m32s/Msamples
        4508750    -11155.0862       155.3       -11009.4730      -145.6131        84.5531 14m32s/Msamples
        4510000    -11168.9825       154.9       -11015.9397      -153.0428       101.0925 14m32s/Msamples
        4511250    -11183.1380       155.2       -11026.1009      -157.0371       109.0373 14m32s/Msamples
        4512500    -11181.1677       155.2       -11030.6121      -150.5556       102.0659 14m32s/Msamples
        4513750    -11175.4488       154.9       -11028.3269      -147.1218        85.4676 14m32s/Msamples
        4515000    -11187.8632       155.1       -11035.3735      -152.4896       105.5825 14m32s/Msamples
        4516250    -11184.0114       155.2       -11032.4028      -151.6085        91.3096 14m32s/Msamples
        4517500    -11183.7283       155.2       -11026.7280      -157.0002       102.8010 14m32s/Msamples
        4518750    -11173.8579       154.9       -11022.9323      -150.9256        84.4889 14m32s/Msamples
        4520000    -11182.7193       154.9       -11021.5952      -161.1241       109.7731 14m32s/Msamples
        4521250    -11178.4988       154.8       -11025.1060      -153.3927       106.9711 14m32s/Msamples
        4522500    -11170.7746       154.4       -11020.1195      -150.6550        85.6730 14m32s/Msamples
        4523750    -11181.9342       154.3       -11028.6677      -153.2665        95.9739 14m32s/Msamples
        4525000    -11178.8841       154.2       -11022.8755      -156.0085        98.5261 14m32s/Msamples
        4526250    -11166.9744       153.7       -11016.2760      -150.6983        95.1674 14m33s/Msamples
        4527500    -11184.3095       153.8       -11027.0856      -157.2238       105.5718 14m33s/Msamples
        4528750    -11176.6829       153.6       -11023.9424      -152.7404        97.4081 14m33s/Msamples
        4530000    -11192.2654       154.0       -11037.6900      -154.5753        92.0922 14m33s/Msamples
        4531250    -11181.6723       153.9       -11022.4130      -159.2592        94.7749 14m33s/Msamples
        4532500    -11179.5769       153.8       -11025.2662      -154.3106        98.2180 14m33s/Msamples
        4533750    -11168.0900       153.4       -11010.8237      -157.2663       103.9814 14m33s/Msamples
        4535000    -11169.0899       153.1       -11006.5347      -162.5551       101.6933 14m33s/Msamples
        4536250    -11181.5609       153.4       -11014.7285      -166.8324       109.2977 14m33s/Msamples
        4537500    -11181.1457       153.3       -11019.1987      -161.9470        96.8945 14m33s/Msamples
        4538750    -11179.4948       153.2       -11026.6836      -152.8112        79.7562 14m33s/Msamples
        4540000    -11192.5124       153.6       -11028.4732      -164.0391       111.0481 14m33s/Msamples
        4541250    -11178.8663       153.5       -11019.6080      -159.2583        97.5375 14m33s/Msamples
        4542500    -11168.7003       153.1       -11009.9211      -158.7792        89.3053 14m33s/Msamples
        4543750    -11172.0797       152.8       -11015.6871      -156.3926        86.4357 14m33s/Msamples
        4545000    -11175.4269       152.6       -11014.3551      -161.0717       103.3510 14m33s/Msamples
        4546250    -11183.0972       152.6       -11027.2984      -155.7988        86.7386 14m32s/Msamples
        4547500    -11164.7039       152.2       -11008.8859      -155.8179        82.0693 14m32s/Msamples
        4548750    -11171.1958       151.8       -11014.5034      -156.6924        89.7348 14m32s/Msamples
        4550000    -11167.6805       146.1       -11014.1491      -153.5314        91.9064 14m33s/Msamples
        4551250    -11185.9626       146.3       -11018.8477      -167.1149       114.8507 14m33s/Msamples
        4552500    -11174.9584       146.0       -11015.6629      -159.2954       102.4501 14m32s/Msamples
        4553750    -11175.0588       145.8       -11009.4372      -165.6216       116.1690 14m32s/Msamples
        4555000    -11170.5642       145.4       -11011.5887      -158.9754        91.0093 14m32s/Msamples
        4556250    -11168.5193       145.0       -11011.7872      -156.7320        76.7585 14m32s/Msamples
        4557500    -11176.0256       144.8       -11011.3701      -164.6555        99.2514 14m32s/Msamples
        4558750    -11175.2940       144.5       -11014.6646      -160.6293        93.0398 14m33s/Msamples
        4560000    -11191.9132       144.9       -11018.2591      -173.6540       117.9857 14m33s/Msamples
        4561250    -11183.3027       145.2       -11020.0399      -163.2628        93.5996 14m33s/Msamples
        4562500    -11179.0027       145.1       -11019.5052      -159.4975        96.2060 14m33s/Msamples
        4563750    -11181.5343       145.0       -11012.2238      -169.3105       109.3203 14m33s/Msamples
        4565000    -11189.2635       145.3       -11020.9092      -168.3542       110.1460 14m33s/Msamples
        4566250    -11189.3991       145.5       -11028.7488      -160.6503        92.0112 14m33s/Msamples
        4567500    -11182.1759       145.5       -11027.7840      -154.3919        82.6903 14m33s/Msamples
        4568750    -11209.1697       152.0       -11047.0568      -162.1129       109.7237 14m33s/Msamples
        4570000    -11179.7379       151.9       -11025.9137      -153.8242        92.0197 14m33s/Msamples
        4571250    -11180.8068       151.8       -11028.1877      -152.6191        80.9568 14m33s/Msamples
        4572500    -11176.2354       146.4       -11023.2515      -152.9839        94.1173 14m33s/Msamples
        4573750    -11178.8183       145.9       -11022.5267      -156.2915        97.6797 14m33s/Msamples
        4575000    -11181.8690       145.9       -11020.6538      -161.2152       105.0960 14m33s/Msamples
        4576250    -11189.3735       146.1       -11021.1532      -168.2203       115.8739 14m33s/Msamples
        4577500    -11166.0829       145.7       -11009.6523      -156.4306       104.8087 14m33s/Msamples
        4578750    -11165.2125       145.3       -11012.9955      -152.2170        91.4142 14m33s/Msamples
        4580000    -11175.1515       145.1       -11019.0009      -156.1505        91.7681 14m33s/Msamples
        4581250    -11170.3644       144.8       -11016.2217      -154.1426        83.7964 14m34s/Msamples
        4582500    -11184.2389       144.9       -11028.0099      -156.2289        91.4507 14m34s/Msamples
        4583750    -11166.6304       144.5       -11009.7408      -156.8895       105.0207 14m34s/Msamples
        4585000    -11180.1679       144.4       -11024.1367      -156.0312        95.9768 14m34s/Msamples
        4586250    -11182.0582       144.3       -11022.8982      -159.1599        93.9220 14m34s/Msamples
        4587500    -11184.0357       144.4       -11022.4559      -161.5798       103.7064 14m34s/Msamples
        4588750    -11171.4408       144.1       -11017.2461      -154.1946        88.1817 14m33s/Msamples
        4590000    -11184.1812       144.1       -11026.1390      -158.0422       101.0222 14m33s/Msamples
        4591250    -11180.1568       144.1       -11018.5966      -161.5602       101.1968 14m33s/Msamples
        4592500    -11167.3065       143.7       -11015.4470      -151.8595        94.1625 14m33s/Msamples
        4593750    -11175.4200       143.5       -11023.3168      -152.1032        98.8365 14m33s/Msamples
        4595000    -11182.5062       143.5       -11027.9501      -154.5561        84.5519 14m33s/Msamples
        4596250    -11191.5124       143.8       -11034.1272      -157.3851       103.1651 14m33s/Msamples
        4597500    -11178.0909       143.7       -11022.2266      -155.8643       102.4321 14m33s/Msamples
        4598750    -11171.3164       143.4       -11012.0431      -159.2732       104.9853 14m33s/Msamples
        4600000    -11158.4820       143.0       -11005.4760      -153.0059       100.6065 14m33s/Msamples
        4601250    -11174.5292       142.8       -11018.9268      -155.6023        96.0098 14m33s/Msamples
        4602500    -11185.1750       142.9       -11027.4727      -157.7023       102.9081 14m33s/Msamples
        4603750    -11197.4349       143.4       -11037.3112      -160.1237       105.6905 14m33s/Msamples
        4605000    -11184.8019       143.4       -11027.5991      -157.2027       103.0082 14m33s/Msamples
        4606250    -11177.5768       143.3       -11022.7755      -154.8013        95.1264 14m33s/Msamples
        4607500    -11176.2665       143.2       -11016.5106      -159.7559       111.0175 14m33s/Msamples
        4608750    -11173.6529       143.0       -11017.5778      -156.0751       100.7522 14m33s/Msamples
        4610000    -11173.5221       142.8       -11023.5389      -149.9831        85.0599 14m33s/Msamples
        4611250    -11179.4953       143.0       -11024.5455      -154.9498       100.9395 14m33s/Msamples
