Starting job 593051 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  193K 42s
        3356250     -5610.8931       156.6        -5446.1115      -164.7815        96.1225 7m6s/Msamples
        3357500     -5615.2129       157.1        -5443.2849      -171.9280       114.9768 7m6s/Msamples
        3358750     -5602.7697       157.2        -5442.7835      -159.9861        93.9191 7m6s/Msamples
        3360000     -5600.8659       157.2        -5437.5974      -163.2684        99.0481 7m6s/Msamples
        3361250     -5593.5459       156.8        -5431.0174      -162.5285       111.1581 7m6s/Msamples
        3362500     -5599.5192       156.8        -5439.2317      -160.2874       100.1222 7m6s/Msamples
        3363750     -5581.1928       156.6        -5421.4748      -159.7179        99.0874 7m6s/Msamples
        3365000     -5591.7553       156.4        -5429.5848      -162.1705       107.5034 7m6s/Msamples
        3366250     -5597.1536       156.4        -5433.2333      -163.9202       101.7427 7m6s/Msamples
        3367500     -5583.0649       156.2        -5419.1479      -163.9169       101.4415 7m6s/Msamples
        3368750     -5575.3574       156.0        -5420.5608      -154.7965        80.9993 7m6s/Msamples
        3370000     -5597.8341       155.9        -5431.7711      -166.0629        95.4485 7m6s/Msamples
        3371250     -5595.0709       155.8        -5435.8560      -159.2148        96.5820 7m6s/Msamples
        3372500     -5587.5153       155.6        -5431.3887      -156.1265        91.3635 7m6s/Msamples
        3373750     -5580.0827       154.9        -5423.9116      -156.1711        93.8228 7m6s/Msamples
        3375000     -5581.7576       154.6        -5424.8970      -156.8605        99.9891 7m6s/Msamples
        3376250     -5599.2169       154.6        -5433.2062      -166.0107       105.5353 7m6s/Msamples
        3377500     -5597.1389       154.5        -5425.2132      -171.9257       129.3318 7m6s/Msamples
        3378750     -5592.9073       154.4        -5424.3443      -168.5630       123.8507 7m6s/Msamples
        3380000     -5597.2602       154.4        -5434.6094      -162.6507       109.8005 7m6s/Msamples
        3381250     -5595.4259       154.3        -5425.3077      -170.1181       110.8343 7m6s/Msamples
        3382500     -5603.6205       154.4        -5436.8127      -166.8077       100.9549 7m6s/Msamples
        3383750     -5585.9020       154.2        -5425.6092      -160.2927        85.4986 7m6s/Msamples
        3385000     -5587.8427       154.1        -5425.2210      -162.6216       103.5140 7m6s/Msamples
        3386250     -5585.9972       153.8        -5425.5173      -160.4799        92.4116 7m6s/Msamples
        3387500     -5594.9422       153.7        -5434.4184      -160.5237       102.0064 7m6s/Msamples
        3388750     -5596.2870       153.6        -5432.8311      -163.4558       102.8527 7m6s/Msamples
        3390000     -5603.9907       153.7        -5446.4938      -157.4968       105.0680 7m6s/Msamples
        3391250     -5610.1560       154.0        -5441.2204      -168.9356       111.4850 7m6s/Msamples
        3392500     -5591.4367       153.9        -5431.4088      -160.0278        86.2107 7m6s/Msamples
        3393750     -5590.5084       153.8        -5424.2384      -166.2700        85.1701 7m6s/Msamples
        3395000     -5591.0977       153.7        -5425.9399      -165.1577        87.8013 7m6s/Msamples
        3396250     -5592.3694       153.6        -5421.2504      -171.1190       103.2697 7m6s/Msamples
        3397500     -5593.6839       153.6        -5428.5259      -165.1580        93.5284 7m6s/Msamples
        3398750     -5611.2169       153.7        -5444.1058      -167.1110        95.1105 7m6s/Msamples
        3400000     -5592.4646       153.7        -5421.5652      -170.8994        87.2107 7m6s/Msamples
        3401250     -5620.3731       154.2        -5439.7659      -180.6072       116.5295 7m6s/Msamples
        3402500     -5609.8227       154.5        -5437.5169      -172.3057        98.7757 7m6s/Msamples
        3403750     -5586.9458       154.4        -5422.0246      -164.9211        91.5281 7m6s/Msamples
        3405000     -5598.9565       154.4        -5427.0944      -171.8620       101.3780 7m6s/Msamples
        3406250     -5589.2239       154.3        -5420.0272      -169.1966        92.1717 7m6s/Msamples
        3407500     -5584.8131       154.2        -5415.8900      -168.9230        93.3154 7m6s/Msamples
        3408750     -5614.9396       154.6        -5440.5440      -174.3955       102.7024 7m6s/Msamples
        3410000     -5605.0982       154.7        -5438.6923      -166.4059        83.6987 7m6s/Msamples
        3411250     -5595.7805       154.5        -5429.2794      -166.5011        91.4995 7m6s/Msamples
        3412500     -5595.7530       154.4        -5426.8620      -168.8910        98.5854 7m6s/Msamples
        3413750     -5592.2499       154.3        -5427.2370      -165.0129        85.7959 7m6s/Msamples
        3415000     -5616.9118       154.8        -5444.8036      -172.1081        99.7878 7m6s/Msamples
        3416250     -5623.1814       155.6        -5448.0831      -175.0982       108.2799 7m6s/Msamples
        3417500     -5609.0255       155.8        -5433.4403      -175.5852       113.6274 7m6s/Msamples
        3418750     -5593.4932       155.7        -5430.0691      -163.4240        88.4013 7m6s/Msamples
        3420000     -5610.3789       156.0        -5434.5414      -175.8375       116.2674 7m6s/Msamples
        3421250     -5601.7793       156.1        -5432.1342      -169.6450       108.9813 7m6s/Msamples
        3422500     -5591.5733       155.9        -5433.6617      -157.9115        90.5941 7m6s/Msamples
        3423750     -5598.1074       155.8        -5434.0040      -164.1034        90.5806 7m6s/Msamples
        3425000     -5610.4707       156.1        -5441.4654      -169.0053        99.4341 7m6s/Msamples
        3426250     -5598.5678       156.0        -5436.2565      -162.3112        93.6051 7m6s/Msamples
        3427500     -5606.1628       156.2        -5434.3667      -171.7961       108.7429 7m6s/Msamples
        3428750     -5592.8720       156.1        -5429.8271      -163.0449        85.7218 7m6s/Msamples
        3430000     -5594.7258       155.9        -5433.9754      -160.7503        84.6185 7m6s/Msamples
        3431250     -5611.2295       156.3        -5440.6396      -170.5898       108.6668 7m6s/Msamples
        3432500     -5598.2694       156.2        -5430.6330      -167.6364        91.1996 7m6s/Msamples
        3433750     -5603.1294       156.3        -5428.7969      -174.3324       109.6475 7m6s/Msamples
        3435000     -5599.4439       156.3        -5429.4997      -169.9442        97.4958 7m6s/Msamples
        3436250     -5607.9425       156.4        -5432.3288      -175.6136       111.4162 7m6s/Msamples
        3437500     -5588.2489       156.3        -5425.2564      -162.9925        98.3827 7m6s/Msamples
        3438750     -5580.0230       156.2        -5422.6712      -157.3517        78.8618 7m6s/Msamples
        3440000     -5594.2359       156.2        -5425.3551      -168.8807       117.1415 7m6s/Msamples
        3441250     -5588.1375       156.0        -5426.5360      -161.6014       102.6356 7m6s/Msamples
        3442500     -5600.8992       156.1        -5428.6225      -172.2767       127.4354 7m6s/Msamples
        3443750     -5594.8879       156.0        -5435.2975      -159.5903        84.4699 7m6s/Msamples
        3445000     -5600.7815       156.0        -5436.7226      -164.0589        95.0079 7m6s/Msamples
        3446250     -5587.9442       155.9        -5433.3843      -154.5598        74.0557 7m6s/Msamples
        3447500     -5605.0287       156.0        -5439.8259      -165.2028       100.1099 7m6s/Msamples
        3448750     -5583.3470       155.9        -5431.0074      -152.3396        79.4713 7m6s/Msamples
        3450000     -5602.1114       155.9        -5437.7712      -164.3402        94.7917 7m6s/Msamples
        3451250     -5604.0800       156.0        -5440.1749      -163.9050        99.1473 7m6s/Msamples
        3452500     -5619.5269       156.5        -5445.9712      -173.5557       123.5641 7m6s/Msamples
        3453750     -5600.5249       156.6        -5437.1717      -163.3532        94.8027 7m6s/Msamples
        3455000     -5610.6720       156.8        -5442.5876      -168.0843        99.3950 7m6s/Msamples
        3456250     -5616.4091       157.2        -5446.4490      -169.9600       110.8256 7m6s/Msamples
        3457500     -5616.0725       157.5        -5447.0427      -169.0298        92.1679 7m6s/Msamples
        3458750     -5616.7893       157.8        -5438.0199      -178.7694       105.6165 7m6s/Msamples
        3460000     -5626.9092       158.5        -5450.1416      -176.7675       104.0062 7m6s/Msamples
        3461250     -5605.8662       158.5        -5439.7859      -166.0803        80.8573 7m6s/Msamples
        3462500     -5619.5543       158.8        -5450.8008      -168.7534        86.1051 7m6s/Msamples
        3463750     -5602.6872       158.9        -5432.8356      -169.8515       100.5667 7m6s/Msamples
        3465000     -5601.8625       159.0        -5434.1741      -167.6883        92.6156 7m6s/Msamples
        3466250     -5611.4422       159.1        -5439.8715      -171.5707        88.7409 7m6s/Msamples
        3467500     -5613.5490       159.2        -5441.6575      -171.8914        89.5512 7m6s/Msamples
        3468750     -5611.2612       159.3        -5441.1574      -170.1037        91.7905 7m6s/Msamples
        3470000     -5604.7081       159.4        -5437.1374      -167.5706        91.3782 7m6s/Msamples
        3471250     -5608.0425       159.5        -5440.1787      -167.8638        92.0010 7m6s/Msamples
        3472500     -5624.2080       159.8        -5446.8551      -177.3528       122.9828 7m6s/Msamples
        3473750     -5610.4759       159.8        -5432.3063      -178.1695       102.1007 7m6s/Msamples
        3475000     -5604.8632       159.9        -5431.5008      -173.3623        88.3202 7m6s/Msamples
        3476250     -5593.2075       160.0        -5431.9448      -161.2627        77.0330 7m6s/Msamples
        3477500     -5603.0171       160.1        -5428.7659      -174.2511       100.2289 7m6s/Msamples
        3478750     -5601.6407       160.2        -5427.5631      -174.0776        91.0045 7m6s/Msamples
        3480000     -5591.5413       160.4        -5427.1095      -164.4317        96.9620 7m6s/Msamples
        3481250     -5604.1966       160.4        -5440.5413      -163.6553       101.7511 7m6s/Msamples
        3482500     -5599.5970       160.5        -5432.5554      -167.0415        98.8505 7m6s/Msamples
        3483750     -5596.4797       160.6        -5430.2414      -166.2382        99.1050 7m6s/Msamples
        3485000     -5601.7096       160.7        -5434.1732      -167.5363        86.8718 7m6s/Msamples
        3486250     -5609.5187       160.6        -5441.5899      -167.9288       103.7725 7m6s/Msamples
        3487500     -5591.8117       160.8        -5427.0868      -164.7249        98.3348 7m6s/Msamples
        3488750     -5593.9779       160.9        -5434.5442      -159.4337        83.9629 7m6s/Msamples
        3490000     -5600.2524       161.0        -5438.2204      -162.0319       104.7665 7m6s/Msamples
        3491250     -5586.3385       161.2        -5426.5006      -159.8379       100.7623 7m5s/Msamples
        3492500     -5584.6233       161.5        -5425.3800      -159.2432        95.9834 7m5s/Msamples
        3493750     -5573.3947       162.0        -5416.1769      -157.2177        92.9504 7m5s/Msamples
        3495000     -5594.8901       162.1        -5426.5984      -168.2916       107.0118 7m5s/Msamples
        3496250     -5600.6569       162.1        -5433.0322      -167.6247       104.7935 7m5s/Msamples
        3497500     -5612.2307       162.3        -5442.8372      -169.3934       104.8191 7m5s/Msamples
        3498750     -5609.8277       162.3        -5443.5212      -166.3064        97.7559 7m6s/Msamples
        3500000     -5616.9066       162.5        -5445.4506      -171.4559       110.8278 7m6s/Msamples
        3501250     -5611.7293       162.6        -5446.5943      -165.1350        98.4068 7m6s/Msamples
        3502500     -5600.4948       162.7        -5434.9263      -165.5684        97.4772 7m6s/Msamples
        3503750     -5616.0864       162.9        -5440.3936      -175.6927       115.0424 7m6s/Msamples
        3505000     -5602.1606       163.0        -5433.5386      -168.6220        93.7459 7m6s/Msamples
        3506250     -5609.9942       163.1        -5432.7801      -177.2140       113.3031 7m6s/Msamples
        3507500     -5599.8219       163.1        -5433.9220      -165.8999       101.4303 7m6s/Msamples
        3508750     -5582.7830       163.5        -5423.1563      -159.6266        87.3455 7m6s/Msamples
        3510000     -5597.7057       163.6        -5429.1046      -168.6011       108.3907 7m6s/Msamples
        3511250     -5616.2151       163.6        -5447.2262      -168.9888       103.0801 7m6s/Msamples
        3512500     -5596.6979       163.7        -5437.0317      -159.6662        91.3195 7m6s/Msamples
        3513750     -5593.3182       163.9        -5427.5044      -165.8138        98.2230 7m6s/Msamples
        3515000     -5594.3197       164.0        -5428.9145      -165.4052        94.7040 7m6s/Msamples
        3516250     -5591.9124       164.2        -5430.7266      -161.1857        87.8792 7m6s/Msamples
        3517500     -5600.3346       164.3        -5434.1890      -166.1456        98.9040 7m6s/Msamples
        3518750     -5601.9897       164.3        -5429.2866      -172.7031       108.7164 7m6s/Msamples
        3520000     -5613.1340       164.4        -5434.1225      -179.0114       123.1257 7m6s/Msamples
        3521250     -5613.9515       164.5        -5440.1571      -173.7944       113.7473 7m6s/Msamples
        3522500     -5600.0427       164.6        -5433.7139      -166.3287        91.0216 7m6s/Msamples
        3523750     -5607.6047       164.4        -5437.9474      -169.6573       101.5235 7m6s/Msamples
        3525000     -5608.0176       164.5        -5441.4978      -166.5197        89.4941 7m6s/Msamples
        3526250     -5607.9073       164.5        -5444.2816      -163.6256        95.6383 7m6s/Msamples
        3527500     -5606.9924       164.6        -5443.5009      -163.4914        91.3220 7m6s/Msamples
