Starting job 593050 on c1-55 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C07FM" name="distribution" x="@BMT_frequencies.s:EOG090C07FM">
#            <distr id="BMT_freqsPrior.s:EOG090C07FMd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C07FM" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C07FM" hasInvariantSites="@hasInvariableSites.s:EOG090C07FM" id="BEASTModelTest.s:EOG090C07FM" mutationRate="@mutationRate.s:EOG090C07FM" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C07FM" shape="@BMT_gammaShape.s:EOG090C07FM" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C07FM"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C07FM" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C07FM" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -20470.5219              N    -19671.3377      -799.1841         3.0154 --
           1250    -11993.7672         2.0       -11793.2424      -200.5248        77.7055 --
           2500    -10528.8594         3.0       -10369.3478      -159.5116        82.4833 --
           3750     -9726.8209         4.0        -9555.4806      -171.3403       112.6748 --
           5000     -9563.3753         5.0        -9383.4665      -179.9087       116.7755 --
           6250     -9442.4816         4.6        -9266.6693      -175.8122       114.0862 --
           7500     -9362.0955         4.8        -9189.6436      -172.4518       107.1762 --
           8750     -9236.7504         5.1        -9059.9690      -176.7813       118.4533 --
          10000     -9130.1708         5.5        -8954.3196      -175.8512       105.6605 --
          11250     -9110.9270         4.1        -8939.1204      -171.8065        99.6977 --
          12500     -9120.4622         4.3        -8946.8495      -173.6126       100.7853 15m16s/Msamples
          13750     -9107.9041         4.5        -8940.0320      -167.8720        98.8327 16m28s/Msamples
          15000     -8794.1817         4.5        -8628.3812      -165.8004        92.7382 16m51s/Msamples
          16250     -8757.1165         4.5        -8593.1170      -163.9995       101.8567 16m16s/Msamples
          17500     -8719.1755         4.5        -8559.8730      -159.3024        85.7615 15m56s/Msamples
          18750     -8720.4910         4.6        -8555.6079      -164.8831       104.4293 15m33s/Msamples
          20000     -8719.5206         4.5        -8553.7054      -165.8152        98.6441 15m18s/Msamples
          21250     -8704.5803         4.5        -8543.2240      -161.3562        79.4338 15m11s/Msamples
          22500     -8721.6813         4.4        -8556.6144      -165.0669        95.7724 14m58s/Msamples
          23750     -8720.7734         3.2        -8558.7844      -161.9889        89.7496 14m53s/Msamples
          25000     -8735.7737         3.3        -8559.9266      -175.8471       118.3554 15m7s/Msamples
          26250     -8711.9190         3.3        -8553.3026      -158.6164        79.3860 15m8s/Msamples
          27500     -8702.3090         3.3        -8536.3208      -165.9881       103.3830 15m10s/Msamples
          28750     -8698.2501         3.3        -8530.5225      -167.7275        92.1930 15m6s/Msamples
          30000     -8691.2517         3.4        -8517.5002      -173.7514       107.6982 15m4s/Msamples
          31250     -8703.3905         3.5        -8524.4515      -178.9390       117.3739 14m59s/Msamples
          32500     -8695.3512         3.5        -8521.8616      -173.4895       113.2151 14m54s/Msamples
          33750     -8690.9496         3.6        -8529.9506      -160.9989        82.8484 14m53s/Msamples
          35000     -8685.8249         3.7        -8520.3345      -165.4904        93.6095 14m51s/Msamples
          36250     -8683.9398         3.2        -8517.1263      -166.8135       105.3555 14m50s/Msamples
          37500     -8680.4241         3.3        -8514.2940      -166.1300        94.2932 14m48s/Msamples
          38750     -8688.7459         3.4        -8514.5229      -174.2229       117.3331 14m45s/Msamples
          40000     -8677.3117         3.5        -8508.8921      -168.4196        98.1811 14m44s/Msamples
          41250     -8666.7938         3.6        -8496.1277      -170.6661        98.8751 14m43s/Msamples
          42500     -8662.6314         3.7        -8494.2603      -168.3710        92.3715 14m43s/Msamples
          43750     -8666.3952         3.7        -8489.0546      -177.3406       117.2943 14m42s/Msamples
          45000     -8670.1951         3.8        -8501.7085      -168.4865       101.7668 14m39s/Msamples
          46250     -8653.7020         3.9        -8492.0200      -161.6820        85.8869 14m38s/Msamples
          47500     -8660.9254         4.0        -8491.3188      -169.6065        94.7739 14m37s/Msamples
          48750     -8656.9081         4.3        -8483.0647      -173.8434        99.7527 14m37s/Msamples
          50000     -8661.1738         4.4        -8498.9187      -162.2550        90.5735 14m36s/Msamples
          51250     -8656.8861         4.5        -8493.3246      -163.5615        91.0778 14m35s/Msamples
          52500     -8645.8695         4.6        -8486.2348      -159.6347        83.5823 14m34s/Msamples
          53750     -8658.5385         4.7        -8486.2043      -172.3342       115.4818 14m33s/Msamples
          55000     -8648.8739         4.8        -8487.6429      -161.2310        84.1345 14m31s/Msamples
          56250     -8653.4809         4.9        -8484.8981      -168.5828        96.4489 14m30s/Msamples
          57500     -8654.1836         5.0        -8488.2713      -165.9122        96.3300 14m29s/Msamples
          58750     -8652.7747         5.1        -8480.1869      -172.5877       123.3198 14m29s/Msamples
          60000     -8640.2167         5.1        -8480.6122      -159.6045        91.2410 14m29s/Msamples
          61250     -8640.2689         5.4        -8481.6424      -158.6265        92.3620 14m28s/Msamples
          62500     -8641.0827         5.5        -8478.7252      -162.3574       101.4914 14m33s/Msamples
          63750     -8630.0154         5.5        -8471.3218      -158.6936        94.1392 14m33s/Msamples
          65000     -8649.0571         5.6        -8489.2609      -159.7962        95.6291 14m34s/Msamples
          66250     -8657.7237         5.7        -8493.6462      -164.0774       105.2421 14m32s/Msamples
          67500     -8658.5321         5.7        -8495.7212      -162.8109       103.7987 14m32s/Msamples
          68750     -8656.8099         5.8        -8494.5230      -162.2868        93.0419 14m31s/Msamples
          70000     -8663.1794         5.9        -8496.7593      -166.4201       105.2394 14m31s/Msamples
          71250     -8646.7804         5.9        -8488.9177      -157.8626        92.8434 14m30s/Msamples
          72500     -8655.8939         6.0        -8492.7374      -163.1564        95.3129 14m29s/Msamples
          73750     -8634.2549         6.3        -8478.0941      -156.1608        81.7334 14m29s/Msamples
          75000     -8632.2823         6.3        -8472.4755      -159.8067        89.0480 14m28s/Msamples
          76250     -8655.9638         6.4        -8479.5771      -176.3866       116.0530 14m27s/Msamples
          77500     -8650.4798         6.4        -8485.4171      -165.0626       101.3757 14m26s/Msamples
          78750     -8634.6597         6.5        -8472.5214      -162.1383        95.5006 14m25s/Msamples
          80000     -8657.4461         6.5        -8480.3094      -177.1367       118.9719 14m24s/Msamples
          81250     -8643.9249         6.6        -8482.2159      -161.7090        88.2011 14m24s/Msamples
          82500     -8653.9023         6.7        -8483.2733      -170.6289        96.0734 14m23s/Msamples
          83750     -8645.6361         6.7        -8470.5248      -175.1113       103.5653 14m22s/Msamples
          85000     -8640.1027         6.8        -8467.6677      -172.4349        98.4609 14m21s/Msamples
          86250     -8655.9104         6.9        -8482.7369      -173.1735       104.0046 14m21s/Msamples
          87500     -8648.8525         7.0        -8474.3333      -174.5191       106.1977 14m20s/Msamples
          88750     -8629.0586         7.0        -8460.2638      -168.7948        93.1220 14m19s/Msamples
          90000     -8637.7524         7.1        -8467.9588      -169.7935        90.3152 14m19s/Msamples
          91250     -8640.6540         7.1        -8470.9083      -169.7457        96.6111 14m18s/Msamples
          92500     -8627.2515         7.2        -8461.0464      -166.2051        94.3021 14m18s/Msamples
          93750     -8629.6967         7.2        -8463.6581      -166.0385        95.6905 14m17s/Msamples
          95000     -8624.8732         7.3        -8461.1014      -163.7718        86.4911 14m17s/Msamples
          96250     -8636.6950         7.3        -8464.0075      -172.6875       105.9203 14m17s/Msamples
          97500     -8633.6510         7.4        -8462.2893      -171.3616       100.0047 14m16s/Msamples
          98750     -8632.7013         7.5        -8459.5714      -173.1299       104.9022 14m16s/Msamples
         100000     -8626.1460         7.6        -8457.4217      -168.7242        85.0064 14m15s/Msamples
         101250     -8625.3901         7.6        -8457.0952      -168.2949        85.8154 14m14s/Msamples
         102500     -8629.8613         7.6        -8460.8977      -168.9635        90.2596 14m14s/Msamples
         103750     -8644.9512         7.7        -8472.5141      -172.4371        90.0683 14m13s/Msamples
         105000     -8641.7223         7.7        -8471.6581      -170.0642        89.1899 14m14s/Msamples
         106250     -8637.7202         7.8        -8457.2268      -180.4934       117.6075 14m14s/Msamples
         107500     -8629.1381         7.8        -8456.9356      -172.2025       104.1279 14m13s/Msamples
         108750     -8632.5422         7.9        -8456.8208      -175.7214       101.4915 14m15s/Msamples
         110000     -8643.4087         7.9        -8466.6526      -176.7560       108.4027 14m16s/Msamples
         111250     -8641.2037         8.2        -8466.0793      -175.1244       108.1354 14m16s/Msamples
         112500     -8621.3382         8.2        -8456.1793      -165.1588        83.2582 14m17s/Msamples
         113750     -8638.1142         8.3        -8465.7748      -172.3394       111.9862 14m18s/Msamples
         115000     -8635.5552         8.3        -8462.3503      -173.2048        99.3936 14m17s/Msamples
         116250     -8628.1393         8.3        -8461.8648      -166.2744        88.1360 14m18s/Msamples
         117500     -8626.7361         8.4        -8458.7524      -167.9837        86.8033 14m17s/Msamples
         118750     -8633.8093         8.4        -8459.8064      -174.0029       107.2697 14m17s/Msamples
         120000     -8629.2480         8.4        -8461.3007      -167.9472        85.4372 14m17s/Msamples
         121250     -8635.0802         8.5        -8467.9994      -167.0807        86.1215 14m16s/Msamples
         122500     -8636.5865         8.5        -8469.7714      -166.8150        98.0641 14m15s/Msamples
         123750     -8625.3471         8.5        -8460.7371      -164.6099        92.3413 14m15s/Msamples
         125000     -8620.4696         8.5        -8458.0421      -162.4275        89.2465 14m15s/Msamples
         126250     -8617.5644         8.5        -8454.5752      -162.9891        92.7331 14m17s/Msamples
         127500     -8625.8948         8.5        -8464.2843      -161.6105        96.0658 14m17s/Msamples
         128750     -8617.4198         8.5        -8456.3036      -161.1161        96.7428 14m17s/Msamples
         130000     -8621.2479         8.5        -8460.9641      -160.2837        84.6291 14m17s/Msamples
         131250     -8637.9995         8.5        -8467.8871      -170.1123       103.9603 14m16s/Msamples
         132500     -8628.7202         8.5        -8463.7549      -164.9653        93.9745 14m16s/Msamples
         133750     -8625.2387         8.5        -8459.7920      -165.4467       100.7316 14m16s/Msamples
         135000     -8626.0274         8.6        -8460.4627      -165.5646        88.1566 14m15s/Msamples
         136250     -8630.7890         7.4        -8463.9032      -166.8857        92.3886 14m15s/Msamples
         137500     -8636.4132         7.4        -8463.7994      -172.6138       106.2311 14m18s/Msamples
         138750     -8624.6703         7.4        -8459.3045      -165.3658       103.0728 14m18s/Msamples
         140000     -8623.8949         7.4        -8462.2114      -161.6834        96.1377 14m17s/Msamples
         141250     -8634.6845         7.4        -8465.1633      -169.5212       107.6166 14m16s/Msamples
         142500     -8648.6657         7.5        -8481.3024      -167.3633        85.1324 14m16s/Msamples
         143750     -8647.2302         7.5        -8478.8659      -168.3642        92.4652 14m16s/Msamples
         145000     -8639.4772         7.5        -8476.0498      -163.4274        95.7856 14m15s/Msamples
         146250     -8644.5671         7.6        -8478.5473      -166.0197        98.5615 14m15s/Msamples
         147500     -8637.6898         7.6        -8473.8707      -163.8191        83.6746 14m14s/Msamples
         148750     -8629.1354         4.1        -8460.4050      -168.7304       100.9021 14m14s/Msamples
         150000     -8637.7612         4.1        -8470.0406      -167.7205       102.1062 14m13s/Msamples
         151250     -8630.8995         4.1        -8460.5882      -170.3113       107.1473 14m13s/Msamples
         152500     -8637.2556         4.1        -8468.9983      -168.2573        85.6981 14m13s/Msamples
         153750     -8637.4298         4.2        -8467.1248      -170.3050        85.9341 14m13s/Msamples
         155000     -8637.4976         4.2        -8465.1427      -172.3548       105.0604 14m13s/Msamples
         156250     -8632.7258         4.2        -8468.0626      -164.6631        89.1753 14m12s/Msamples
         157500     -8630.4453         4.2        -8463.6879      -166.7574       100.2023 14m12s/Msamples
         158750     -8621.0431         4.2        -8453.1055      -167.9375        93.2286 14m12s/Msamples
         160000     -8642.0183         4.2        -8472.2359      -169.7824        95.6676 14m12s/Msamples
         161250     -8648.3565         4.0        -8469.9051      -178.4513       108.7585 14m12s/Msamples
         162500     -8630.4370         4.0        -8457.4570      -172.9800        94.8798 14m12s/Msamples
         163750     -8644.6849         4.0        -8468.8815      -175.8033       102.7382 14m12s/Msamples
         165000     -8634.8356         4.1        -8462.6616      -172.1740        92.2434 14m11s/Msamples
         166250     -8650.9894         4.1        -8474.6496      -176.3398       109.0323 14m11s/Msamples
         167500     -8651.7260         4.1        -8479.1375      -172.5885       112.9932 14m11s/Msamples
         168750     -8652.3891         4.2        -8483.8197      -168.5694        95.4890 14m11s/Msamples
         170000     -8641.4843         4.2        -8477.0984      -164.3859        88.5840 14m10s/Msamples
         171250     -8660.3983         4.3        -8488.6633      -171.7350       102.0645 14m10s/Msamples
         172500     -8637.8324         4.3        -8470.0323      -167.8001        86.4162 14m10s/Msamples
         173750     -8647.3122         4.3        -8480.0007      -167.3114        96.8572 14m10s/Msamples
         175000     -8646.4610         4.3        -8468.9343      -177.5266       114.1951 14m11s/Msamples
         176250     -8638.2373         4.3        -8459.5320      -178.7053       115.3056 14m11s/Msamples
