Starting job 592991 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        6107500    -14695.0467       206.4       -14536.6161      -158.4305        91.2058 21m50s/Msamples
        6108750    -14708.6296       206.7       -14546.0641      -162.5655        89.5522 21m50s/Msamples
        6110000    -14697.9575       206.7       -14533.1576      -164.7999       109.2310 21m50s/Msamples
        6111250    -14721.9834       208.0       -14564.1845      -157.7989        93.9895 21m50s/Msamples
        6112500    -14709.4457       208.4       -14553.2760      -156.1696        82.6566 21m50s/Msamples
        6113750    -14707.2763       208.7       -14542.0395      -165.2367       109.2266 21m50s/Msamples
        6115000    -14698.0834       208.7       -14541.9435      -156.1399        88.2366 21m50s/Msamples
        6116250    -14704.5218       208.9       -14542.6663      -161.8554       100.4522 21m50s/Msamples
        6117500    -14700.4038       208.9       -14541.9323      -158.4714        91.8330 21m50s/Msamples
        6118750    -14704.4900       209.1       -14543.0693      -161.4206       100.6702 21m50s/Msamples
        6120000    -14705.4154       209.3       -14535.9686      -169.4467       117.4596 21m50s/Msamples
        6121250    -14708.0264       209.6       -14545.9944      -162.0319       104.9523 21m50s/Msamples
        6122500    -14695.6544       209.5       -14538.8278      -156.8266        87.7236 21m50s/Msamples
        6123750    -14711.8736       210.4       -14549.3029      -162.5706        92.2933 21m50s/Msamples
        6125000    -14704.2481       210.5       -14544.4039      -159.8441        87.7558 21m50s/Msamples
        6126250    -14705.2363       210.7       -14536.7653      -168.4709       112.7734 21m50s/Msamples
        6127500    -14684.8738       210.5       -14526.4913      -158.3825        89.8858 21m50s/Msamples
        6128750    -14690.5102       210.3       -14530.7181      -159.7921        99.5863 21m50s/Msamples
        6130000    -14691.6323       210.2       -14536.2978      -155.3344        86.3181 21m50s/Msamples
        6131250    -14708.3778       210.4       -14547.3831      -160.9946       108.2295 21m50s/Msamples
        6132500    -14697.9705       210.4       -14540.5794      -157.3911       102.1452 21m50s/Msamples
        6133750    -14700.7030       210.5       -14543.4149      -157.2881        96.2581 21m50s/Msamples
        6135000    -14694.3341       210.4       -14541.3862      -152.9478        83.4575 21m50s/Msamples
        6136250    -14690.5222       210.6       -14542.2191      -148.3031        85.6585 21m50s/Msamples
        6137500    -14693.0796       210.5       -14540.9050      -152.1746        94.7004 21m50s/Msamples
        6138750    -14692.8464       210.4       -14540.7995      -152.0468        98.0600 21m50s/Msamples
        6140000    -14694.2316       210.3       -14533.5130      -160.7186       101.7925 21m50s/Msamples
        6141250    -14702.8578       210.4       -14544.0124      -158.8454       103.5550 21m50s/Msamples
        6142500    -14684.5379       210.2       -14533.3975      -151.1403        84.1938 21m49s/Msamples
        6143750    -14697.2211       210.1       -14540.7493      -156.4718        96.9868 21m49s/Msamples
        6145000    -14699.6826       210.2       -14536.8696      -162.8129       112.7359 21m49s/Msamples
        6146250    -14697.7104       210.1       -14539.1700      -158.5404        97.2018 21m49s/Msamples
        6147500    -14698.7035       210.1       -14540.6574      -158.0460        93.1923 21m49s/Msamples
        6148750    -14707.8294       210.5       -14549.0838      -158.7456       103.8879 21m49s/Msamples
        6150000    -14692.1053       210.4       -14536.6860      -155.4193        90.8665 21m49s/Msamples
        6151250    -14700.0783       210.4       -14540.9639      -159.1143        99.9153 21m49s/Msamples
        6152500    -14705.5672       210.6       -14542.9072      -162.6599       106.7524 21m49s/Msamples
        6153750    -14704.9438       210.8       -14542.1631      -162.7807       101.4209 21m49s/Msamples
        6155000    -14713.9063       211.3       -14554.2697      -159.6365        88.7406 21m49s/Msamples
        6156250    -14700.4294       211.3       -14541.8563      -158.5730        88.7983 21m49s/Msamples
        6157500    -14711.1023       211.7       -14542.9372      -168.1651       113.8524 21m49s/Msamples
        6158750    -14706.8223       211.9       -14544.5938      -162.2284        97.4493 21m49s/Msamples
        6160000    -14716.9875       212.5       -14551.0348      -165.9526       110.9616 21m49s/Msamples
        6161250    -14704.4566       212.8       -14541.2893      -163.1673        96.9226 21m49s/Msamples
        6162500    -14695.7893       212.8       -14543.2631      -152.5262        85.2498 21m49s/Msamples
        6163750    -14714.1912       213.2       -14545.8092      -168.3820       120.0023 21m49s/Msamples
        6165000    -14702.2150       213.3       -14542.2255      -159.9895       106.2500 21m49s/Msamples
        6166250    -14704.2967       213.4       -14547.6521      -156.6446        90.0119 21m49s/Msamples
        6167500    -14713.0577       213.9       -14552.4492      -160.6085        91.5516 21m49s/Msamples
        6168750    -14718.2295       214.5       -14554.6919      -163.5375        91.9174 21m49s/Msamples
        6170000    -14707.0769       214.7       -14543.0209      -164.0560        92.5344 21m49s/Msamples
        6171250    -14705.3172       214.8       -14546.7785      -158.5386        92.3880 21m49s/Msamples
        6172500    -14716.0802       215.3       -14540.7077      -175.3725       125.2696 21m49s/Msamples
        6173750    -14700.7975       215.2       -14540.4371      -160.3603        95.3295 21m49s/Msamples
        6175000    -14713.6486       215.6       -14547.1675      -166.4810       103.6164 21m49s/Msamples
        6176250    -14709.0574       215.8       -14540.2870      -168.7704       112.3211 21m49s/Msamples
        6177500    -14695.9263       215.8       -14533.6029      -162.3234       101.8183 21m49s/Msamples
        6178750    -14709.4826       216.0       -14537.0775      -172.4050       115.0102 21m49s/Msamples
        6180000    -14708.8988       216.3       -14537.5745      -171.3242       106.7684 21m49s/Msamples
        6181250    -14713.1701       216.6       -14550.9102      -162.2599        83.2228 21m49s/Msamples
        6182500    -14723.7621       217.3       -14557.9065      -165.8556        96.9712 21m49s/Msamples
        6183750    -14710.7402       217.6       -14544.8110      -165.9292       101.8657 21m49s/Msamples
        6185000    -14716.1730       218.0       -14549.7236      -166.4493        97.3644 21m49s/Msamples
        6186250    -14695.3937       218.2       -14536.8862      -158.5075        87.7198 21m49s/Msamples
        6187500    -14709.6405       218.4       -14544.2419      -165.3985        93.7985 21m49s/Msamples
        6188750    -14701.2455       218.4       -14532.8960      -168.3494       106.8869 21m49s/Msamples
        6190000    -14710.9407       218.7       -14535.0106      -175.9301       124.8237 21m49s/Msamples
        6191250    -14693.2910       218.7       -14530.9005      -162.3905        97.0960 21m49s/Msamples
        6192500    -14697.8456       218.7       -14530.1704      -167.6752       113.3683 21m49s/Msamples
        6193750    -14711.5647       218.9       -14538.7788      -172.7859       123.8687 21m49s/Msamples
        6195000    -14702.4607       219.0       -14541.3725      -161.0881        99.2280 21m49s/Msamples
        6196250    -14710.8612       219.2       -14539.3273      -171.5338       122.3320 21m49s/Msamples
        6197500    -14688.0241       219.2       -14524.3133      -163.7107       100.9209 21m49s/Msamples
        6198750    -14703.3692       219.2       -14544.3491      -159.0200        98.4709 21m49s/Msamples
        6200000    -14706.7658       219.4       -14544.5170      -162.2487        92.7099 21m49s/Msamples
        6201250    -14705.4193       219.5       -14543.0595      -162.3598       102.9234 21m49s/Msamples
        6202500    -14709.1607       219.6       -14545.8810      -163.2796        98.7851 21m49s/Msamples
        6203750    -14703.2705       219.7       -14545.5778      -157.6926        87.7135 21m49s/Msamples
        6205000    -14692.2961       219.7       -14537.2844      -155.0116        83.8501 21m49s/Msamples
        6206250    -14703.7541       219.8       -14537.6824      -166.0717       110.8722 21m49s/Msamples
        6207500    -14704.2982       219.9       -14537.9968      -166.3013        99.3507 21m49s/Msamples
        6208750    -14697.4036       219.9       -14534.6121      -162.7914        90.4019 21m49s/Msamples
        6210000    -14703.1153       220.0       -14540.8268      -162.2884        84.8889 21m49s/Msamples
        6211250    -14700.4728       220.3       -14543.6429      -156.8299        87.7498 21m49s/Msamples
        6212500    -14702.5974       220.3       -14536.8518      -165.7455       104.1287 21m49s/Msamples
        6213750    -14697.9623       220.4       -14535.4561      -162.5061        90.3475 21m49s/Msamples
        6215000    -14709.8081       220.5       -14544.2615      -165.5465        99.3201 21m49s/Msamples
        6216250    -14710.2126       220.7       -14538.2943      -171.9183       108.7033 21m49s/Msamples
        6217500    -14708.1721       220.8       -14536.8214      -171.3506       100.5458 21m49s/Msamples
        6218750    -14706.5899       220.9       -14533.0453      -173.5446       108.9216 21m49s/Msamples
        6220000    -14713.6447       221.2       -14536.7752      -176.8695       115.9187 21m49s/Msamples
        6221250    -14703.8674       221.2       -14529.0044      -174.8629       101.4640 21m49s/Msamples
        6222500    -14696.7333       221.3       -14530.9361      -165.7971        78.4468 21m49s/Msamples
        6223750    -14696.1974       221.7       -14524.2016      -171.9958        98.3290 21m49s/Msamples
        6225000    -14703.0482       221.7       -14532.9258      -170.1224        99.0169 21m49s/Msamples
        6226250    -14692.7221       221.8       -14530.3649      -162.3571        86.6157 21m49s/Msamples
        6227500    -14705.1007       221.9       -14531.6120      -173.4887       113.8337 21m49s/Msamples
        6228750    -14696.6791       221.9       -14529.3039      -167.3751        98.1184 21m49s/Msamples
        6230000    -14709.5879       222.0       -14536.1487      -173.4392       108.4690 21m49s/Msamples
        6231250    -14684.9314       222.2       -14520.6736      -164.2577        95.4112 21m49s/Msamples
        6232500    -14694.9591       222.2       -14529.5832      -165.3758        96.1465 21m49s/Msamples
        6233750    -14693.2959       222.3       -14528.4041      -164.8917        91.3869 21m49s/Msamples
        6235000    -14704.1235       222.4       -14530.6651      -173.4584       117.8128 21m49s/Msamples
        6236250    -14686.7350       222.6       -14526.6610      -160.0740        82.5750 21m49s/Msamples
        6237500    -14720.4012       223.0       -14543.2182      -177.1829       128.2717 21m49s/Msamples
        6238750    -14714.0330       223.2       -14541.6263      -172.4066       110.8599 21m49s/Msamples
        6240000    -14706.3746       223.3       -14539.0936      -167.2810        98.8654 21m49s/Msamples
        6241250    -14704.0024       223.4       -14532.8486      -171.1537       113.9893 21m49s/Msamples
        6242500    -14707.8810       223.5       -14542.3569      -165.5241       108.9498 21m49s/Msamples
        6243750    -14707.4793       223.6       -14544.1683      -163.3110        84.0759 21m49s/Msamples
        6245000    -14701.5969       223.6       -14535.7188      -165.8781       100.7665 21m49s/Msamples
        6246250    -14702.1858       223.7       -14541.1563      -161.0295        95.1289 21m49s/Msamples
        6247500    -14692.4833       223.8       -14525.4464      -167.0368        94.5095 21m49s/Msamples
        6248750    -14698.0970       224.2       -14536.9839      -161.1130        92.1026 21m49s/Msamples
        6250000    -14708.2083       224.3       -14538.2682      -169.9400       112.3056 21m49s/Msamples
        6251250    -14697.2503       224.3       -14534.0550      -163.1952        96.6745 21m49s/Msamples
        6252500    -14702.1405       224.4       -14546.6188      -155.5216        83.4984 21m49s/Msamples
        6253750    -14711.2590       224.5       -14538.6809      -172.5781       119.6352 21m49s/Msamples
        6255000    -14700.4035       224.6       -14539.1436      -161.2598       100.1187 21m49s/Msamples
        6256250    -14701.7743       224.6       -14540.5267      -161.2475        86.8344 21m49s/Msamples
        6257500    -14697.7893       224.7       -14538.3407      -159.4485        88.4440 21m49s/Msamples
        6258750    -14705.2180       224.7       -14538.4966      -166.7214       102.8246 21m49s/Msamples
        6260000    -14698.9400       224.8       -14533.8768      -165.0631       109.9512 21m49s/Msamples
        6261250    -14700.4972       225.2       -14538.5897      -161.9074        97.5689 21m49s/Msamples
        6262500    -14705.7825       225.3       -14544.2132      -161.5693       105.3064 21m49s/Msamples
        6263750    -14694.1918       225.4       -14535.4628      -158.7290        84.4650 21m49s/Msamples
        6265000    -14709.8086       225.4       -14545.1023      -164.7062        94.0487 21m49s/Msamples
        6266250    -14690.5974       225.6       -14532.8559      -157.7415        91.5113 21m49s/Msamples
        6267500    -14712.0929       225.7       -14549.0130      -163.0798        86.6753 21m49s/Msamples
        6268750    -14709.9115       225.7       -14538.1107      -171.8008       118.0629 21m49s/Msamples
