Starting job 593014 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
        6927500     -9585.4644       162.1        -9412.9650      -172.4994       107.2567 14m46s/Msamples
        6928750     -9571.4741       162.4        -9400.4761      -170.9979       106.2183 14m46s/Msamples
        6930000     -9577.9081       162.6        -9412.9463      -164.9617        95.7644 14m46s/Msamples
        6931250     -9592.8976       162.6        -9414.8247      -178.0728       103.8324 14m46s/Msamples
        6932500     -9582.8146       162.7        -9406.6309      -176.1837       101.8997 14m46s/Msamples
        6933750     -9599.2802       162.7        -9421.3387      -177.9415       104.8133 14m46s/Msamples
        6935000     -9577.1219       162.9        -9413.2394      -163.8825        92.6711 14m46s/Msamples
        6936250     -9582.7293       162.9        -9412.0970      -170.6322        95.6777 14m46s/Msamples
        6937500     -9581.5986       163.0        -9410.4786      -171.1199        96.4689 14m46s/Msamples
        6938750     -9579.4303       163.2        -9409.9282      -169.5021       112.9975 14m46s/Msamples
        6940000     -9572.0799       163.4        -9414.4449      -157.6350        80.6722 14m46s/Msamples
        6941250     -9574.9990       163.6        -9408.9121      -166.0868       100.4361 14m46s/Msamples
        6942500     -9589.6299       163.6        -9419.7760      -169.8539        93.5069 14m46s/Msamples
        6943750     -9587.2027       163.7        -9420.4737      -166.7289        92.2310 14m46s/Msamples
        6945000     -9586.8986       163.7        -9413.1341      -173.7644       110.4153 14m46s/Msamples
        6946250     -9584.4523       163.8        -9414.2121      -170.2401       111.4118 14m46s/Msamples
        6947500     -9582.6402       163.9        -9420.8445      -161.7956        88.0063 14m46s/Msamples
        6948750     -9576.4763       164.0        -9413.2565      -163.2198        95.4153 14m46s/Msamples
        6950000     -9571.4476       164.2        -9417.5254      -153.9222        82.9752 14m46s/Msamples
        6951250     -9578.0480       164.3        -9420.2810      -157.7669        92.4420 14m46s/Msamples
        6952500     -9579.1169       164.4        -9418.1490      -160.9678        90.3098 14m46s/Msamples
        6953750     -9581.3083       164.5        -9413.5316      -167.7766       108.0545 14m46s/Msamples
        6955000     -9583.0109       164.6        -9411.9813      -171.0296       116.2271 14m46s/Msamples
        6956250     -9589.7320       164.6        -9417.7019      -172.0300       116.7210 14m46s/Msamples
        6957500     -9571.4079       164.9        -9413.7888      -157.6191        84.4387 14m46s/Msamples
        6958750     -9574.7131       165.0        -9411.6954      -163.0177        99.8418 14m46s/Msamples
        6960000     -9562.3620       165.7        -9403.1044      -159.2575        96.4382 14m46s/Msamples
        6961250     -9567.9303       165.7        -9407.5726      -160.3576        98.0596 14m46s/Msamples
        6962500     -9569.2014       165.8        -9409.7326      -159.4687        89.6091 14m46s/Msamples
        6963750     -9583.0389       165.8        -9417.9593      -165.0796        98.8184 14m46s/Msamples
        6965000     -9570.0556       165.8        -9408.6296      -161.4259        99.4403 14m46s/Msamples
        6966250     -9584.6466       165.8        -9419.0494      -165.5971       100.1763 14m46s/Msamples
        6967500     -9585.3786       165.8        -9421.0652      -164.3133        97.0374 14m46s/Msamples
        6968750     -9572.3115       165.9        -9408.7367      -163.5747       102.6216 14m46s/Msamples
        6970000     -9599.9960       166.0        -9425.8451      -174.1509       121.1353 14m46s/Msamples
        6971250     -9590.5453       166.0        -9424.7504      -165.7949        98.4490 14m46s/Msamples
        6972500     -9592.9504       166.1        -9432.9621      -159.9883        95.7838 14m46s/Msamples
        6973750     -9585.6966       165.7        -9419.4787      -166.2178       108.7612 14m46s/Msamples
        6975000     -9577.6613       165.7        -9418.3897      -159.2715       105.1720 14m46s/Msamples
        6976250     -9582.9889       165.7        -9415.0163      -167.9725       110.3780 14m46s/Msamples
        6977500     -9586.1284       165.7        -9428.6287      -157.4997        86.9977 14m46s/Msamples
        6978750     -9578.1464       165.7        -9421.1249      -157.0214        92.2300 14m46s/Msamples
        6980000     -9597.6901       165.8        -9439.6696      -158.0204        98.2468 14m46s/Msamples
        6981250     -9594.4876       165.9        -9425.9441      -168.5434       102.6212 14m46s/Msamples
        6982500     -9580.1550       165.8        -9418.3413      -161.8137        92.6875 14m46s/Msamples
        6983750     -9588.3473       165.9        -9417.7227      -170.6245        99.3443 14m46s/Msamples
        6985000     -9586.7708       165.9        -9421.3055      -165.4653        99.1094 14m46s/Msamples
        6986250     -9586.9669       165.8        -9417.7672      -169.1996       101.7779 14m46s/Msamples
        6987500     -9590.1124       165.8        -9416.8222      -173.2901        98.5377 14m46s/Msamples
        6988750     -9574.7772       165.8        -9410.8622      -163.9150        75.9784 14m46s/Msamples
        6990000     -9590.1964       165.8        -9423.4441      -166.7523        89.6364 14m46s/Msamples
        6991250     -9588.7359       165.8        -9421.4816      -167.2543        90.1617 14m46s/Msamples
        6992500     -9578.1122       165.8        -9408.6906      -169.4215        90.5822 14m46s/Msamples
        6993750     -9578.0204       165.7        -9409.9387      -168.0817        89.8973 14m46s/Msamples
        6995000     -9587.4291       165.7        -9413.9685      -173.4606       103.0177 14m46s/Msamples
        6996250     -9583.2988       165.7        -9412.7846      -170.5142       100.9380 14m46s/Msamples
        6997500     -9583.5441       165.7        -9408.2701      -175.2739       105.8699 14m46s/Msamples
        6998750     -9592.6392       165.6        -9415.7720      -176.8672       101.2763 14m46s/Msamples
        7000000     -9586.6470       165.6        -9407.9041      -178.7428       112.1873 14m46s/Msamples
        7001250     -9589.2719       165.6        -9416.1128      -173.1591       107.6962 14m46s/Msamples
        7002500     -9592.9990       165.7        -9422.3772      -170.6217        96.4875 14m46s/Msamples
        7003750     -9587.5045       165.7        -9418.8092      -168.6953        96.6961 14m46s/Msamples
        7005000     -9593.5797       165.8        -9422.7153      -170.8644        98.8859 14m46s/Msamples
        7006250     -9581.5658       165.7        -9412.5883      -168.9774        84.4609 14m46s/Msamples
        7007500     -9587.4749       165.7        -9415.2278      -172.2471       105.3355 14m46s/Msamples
        7008750     -9585.6266       165.7        -9420.1149      -165.5117        85.9756 14m46s/Msamples
        7010000     -9576.6097       165.6        -9409.4538      -167.1559        94.9341 14m46s/Msamples
        7011250     -9570.8673       165.5        -9403.4800      -167.3872        89.3596 14m46s/Msamples
        7012500     -9592.2597       165.5        -9414.7054      -177.5543       107.4078 14m46s/Msamples
        7013750     -9582.7948       165.5        -9414.1396      -168.6552        85.4906 14m46s/Msamples
        7015000     -9584.9281       165.5        -9408.1417      -176.7863       111.0879 14m46s/Msamples
        7016250     -9581.3759       165.4        -9406.9917      -174.3841        92.4947 14m46s/Msamples
        7017500     -9582.2042       165.3        -9408.6075      -173.5967       102.3109 14m46s/Msamples
        7018750     -9577.3828       165.2        -9406.8780      -170.5047        91.2425 14m46s/Msamples
        7020000     -9579.8164       165.1        -9408.9551      -170.8612        94.7707 14m46s/Msamples
        7021250     -9584.3751       165.1        -9414.5589      -169.8161        89.2691 14m46s/Msamples
        7022500     -9586.8210       165.1        -9419.5265      -167.2944        86.8754 14m46s/Msamples
        7023750     -9587.5330       165.0        -9419.3850      -168.1479        89.3889 14m46s/Msamples
        7025000     -9589.6661       165.0        -9412.9791      -176.6869       112.5130 14m46s/Msamples
        7026250     -9588.0452       165.0        -9415.3391      -172.7061       100.2826 14m46s/Msamples
        7027500     -9594.1276       165.1        -9417.2833      -176.8442       108.4711 14m46s/Msamples
        7028750     -9585.0419       165.1        -9414.8118      -170.2300        98.9697 14m46s/Msamples
        7030000     -9600.9111       165.3        -9428.9044      -172.0067        98.1299 14m46s/Msamples
        7031250     -9593.5121       165.4        -9425.3177      -168.1943        79.9000 14m46s/Msamples
        7032500     -9589.1970       165.4        -9424.3656      -164.8313        85.4569 14m46s/Msamples
        7033750     -9605.2537       165.7        -9434.6054      -170.6482        97.6018 14m46s/Msamples
        7035000     -9590.0105       165.7        -9415.0953      -174.9152        96.6858 14m46s/Msamples
        7036250     -9587.2391       165.6        -9414.3271      -172.9120        97.4444 14m46s/Msamples
        7037500     -9592.0706       165.7        -9415.3322      -176.7383       106.1215 14m46s/Msamples
        7038750     -9581.6415       165.6        -9403.4913      -178.1502       102.8209 14m46s/Msamples
        7040000     -9587.1729       165.6        -9415.5055      -171.6673        95.7876 14m46s/Msamples
        7041250     -9595.0743       165.7        -9421.7605      -173.3138        97.9103 14m46s/Msamples
        7042500     -9591.2919       165.7        -9422.6969      -168.5950        90.7216 14m46s/Msamples
        7043750     -9587.1815       165.7        -9414.5770      -172.6045        90.4223 14m46s/Msamples
        7045000     -9582.9330       165.7        -9409.0526      -173.8804        97.5829 14m46s/Msamples
        7046250     -9597.0978       165.8        -9414.3271      -182.7706       119.6251 14m46s/Msamples
        7047500     -9591.5768       165.9        -9414.1019      -177.4748       111.6265 14m46s/Msamples
        7048750     -9584.8401       165.6        -9414.4364      -170.4036        91.2705 14m46s/Msamples
        7050000     -9602.8386       165.8        -9429.2494      -173.5891        93.8082 14m46s/Msamples
        7051250     -9588.4626       165.8        -9415.5311      -172.9314        90.4831 14m46s/Msamples
        7052500     -9598.9657       166.0        -9412.3630      -186.6027       122.6141 14m46s/Msamples
        7053750     -9591.4582       166.0        -9407.8381      -183.6201       105.3090 14m46s/Msamples
        7055000     -9587.3888       166.0        -9406.3207      -181.0680       101.1793 14m46s/Msamples
        7056250     -9598.8408       166.2        -9418.7720      -180.0687       100.9669 14m46s/Msamples
        7057500     -9597.0051       166.3        -9409.1770      -187.8281       104.9280 14m46s/Msamples
        7058750     -9598.4785       166.4        -9412.5514      -185.9271        92.9076 14m46s/Msamples
        7060000     -9612.9331       166.8        -9430.9970      -181.9361        99.3347 14m46s/Msamples
        7061250     -9600.5628       166.6        -9413.3319      -187.2309       101.7871 14m46s/Msamples
        7062500     -9606.2162       166.9        -9412.2719      -193.9443       120.6256 14m46s/Msamples
        7063750     -9599.0356       167.0        -9416.8606      -182.1750        85.3152 14m46s/Msamples
        7065000     -9604.6567       167.3        -9427.9676      -176.6890        86.1137 14m46s/Msamples
        7066250     -9604.1702       167.5        -9417.8180      -186.3522       107.6356 14m46s/Msamples
        7067500     -9598.8564       167.6        -9418.2151      -180.6412        99.7066 14m46s/Msamples
        7068750     -9595.5829       167.7        -9417.7563      -177.8265        94.4315 14m46s/Msamples
        7070000     -9604.1362       167.9        -9431.1611      -172.9750        77.8772 14m46s/Msamples
        7071250     -9602.0769       168.1        -9430.2715      -171.8054        89.9437 14m46s/Msamples
        7072500     -9597.2497       168.2        -9417.5857      -179.6639       100.6796 14m46s/Msamples
        7073750     -9609.2494       168.3        -9427.8404      -181.4090       111.5501 14m46s/Msamples
        7075000     -9601.4983       168.4        -9426.6515      -174.8467        91.5094 14m46s/Msamples
        7076250     -9614.9455       168.8        -9433.1808      -181.7646       111.2355 14m46s/Msamples
        7077500     -9596.6235       168.9        -9424.7826      -171.8408        86.0645 14m46s/Msamples
        7078750     -9587.9467       168.9        -9416.1916      -171.7550        93.9286 14m46s/Msamples
        7080000     -9582.7039       168.9        -9413.1879      -169.5159        84.8344 14m46s/Msamples
        7081250     -9597.5280       169.0        -9418.4575      -179.0704       104.2831 14m46s/Msamples
        7082500     -9589.5586       169.0        -9407.5461      -182.0125       116.7725 14m46s/Msamples
        7083750     -9587.1298       169.0        -9415.1367      -171.9930        96.4160 14m46s/Msamples
        7085000     -9584.9323       169.1        -9417.7214      -167.2109        85.2246 14m46s/Msamples
        7086250     -9591.2943       168.9        -9410.5338      -180.7604       108.4728 14m46s/Msamples
        7087500     -9585.0680       168.9        -9410.4121      -174.6559        99.7836 14m46s/Msamples
        7088750     -9581.5250       168.9        -9417.2338      -164.2911        80.0490 14m46s/Msamples
