Starting job 593083 on c5-45 at Wed Apr 15 01:54:31 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:32--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:32--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.188
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.188|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
         978750     -6353.2348        40.4        -6197.2893      -155.9455        85.8715 11m3s/Msamples
         980000     -6351.8901        40.2        -6191.4744      -160.4157        92.3506 11m3s/Msamples
         981250     -6347.4257        40.0        -6185.2703      -162.1553        96.6379 11m3s/Msamples
         982500     -6361.8649        39.9        -6196.5881      -165.2768        93.2184 11m3s/Msamples
         983750     -6368.1764        39.9        -6201.9385      -166.2378       108.9767 11m3s/Msamples
         985000     -6358.8985        39.7        -6207.5046      -151.3938        75.5727 11m3s/Msamples
         986250     -6370.0097        39.7        -6212.6926      -157.3170        92.4631 11m3s/Msamples
         987500     -6371.1947        39.8        -6205.2358      -165.9588       102.3594 11m4s/Msamples
         988750     -6384.9657        40.4        -6207.8667      -177.0990       117.5898 11m4s/Msamples
         990000     -6373.9052        40.6        -6205.1995      -168.7056        95.7090 11m4s/Msamples
         991250     -6365.3203        40.5        -6198.7237      -166.5966        91.2938 11m4s/Msamples
         992500     -6373.3567        40.7        -6200.8054      -172.5513       101.1254 11m4s/Msamples
         993750     -6363.0284        40.6        -6196.5632      -166.4652        81.9026 11m4s/Msamples
         995000     -6363.5525        40.4        -6192.0246      -171.5279       105.5324 11m4s/Msamples
         996250     -6363.4865        40.3        -6194.2137      -169.2727        90.7539 11m4s/Msamples
         997500     -6374.6879        40.5        -6201.4886      -173.1992        93.9285 11m4s/Msamples
         998750     -6364.1466        40.4        -6193.4420      -170.7046        93.6536 11m4s/Msamples
        1000000     -6375.8393        40.6        -6202.3108      -173.5285       108.4353 11m4s/Msamples
        1001250     -6374.8362        40.8        -6201.2744      -173.5617       103.7812 11m4s/Msamples
        1002500     -6372.5042        40.9        -6201.1866      -171.3175        98.9766 11m4s/Msamples
        1003750     -6364.9182        40.9        -6190.5365      -174.3817       116.7496 11m4s/Msamples
        1005000     -6362.6017        40.8        -6200.1899      -162.4118        97.8013 11m4s/Msamples
        1006250     -6367.2965        40.8        -6204.2461      -163.0503        89.4892 11m4s/Msamples
        1007500     -6368.9585        40.8        -6199.3700      -169.5885       108.4492 11m4s/Msamples
        1008750     -6369.9075        40.9        -6195.7786      -174.1289       109.2433 11m4s/Msamples
        1010000     -6386.0286        41.4        -6214.0459      -171.9826       100.1479 11m4s/Msamples
        1011250     -6367.5010        41.4        -6206.0363      -161.4647        85.7561 11m4s/Msamples
        1012500     -6364.9429        41.4        -6201.3989      -163.5439        75.7976 11m4s/Msamples
        1013750     -6357.4280        41.3        -6197.2473      -160.1807        75.0513 11m4s/Msamples
        1015000     -6375.9525        41.5        -6199.0775      -176.8749       112.9814 11m4s/Msamples
        1016250     -6375.5244        41.6        -6204.4820      -171.0424       104.0989 11m3s/Msamples
        1017500     -6377.2776        41.8        -6210.2983      -166.9792       106.2354 11m3s/Msamples
        1018750     -6381.4307        42.2        -6207.3891      -174.0416       104.1896 11m3s/Msamples
        1020000     -6368.1445        42.2        -6192.6616      -175.4828        99.1737 11m3s/Msamples
        1021250     -6360.3566        42.2        -6196.7027      -163.6539        79.4140 11m3s/Msamples
        1022500     -6358.6900        42.1        -6196.9314      -161.7586        85.8198 11m3s/Msamples
        1023750     -6371.0833        42.1        -6203.9365      -167.1467        93.8817 11m3s/Msamples
        1025000     -6367.9276        42.1        -6202.0548      -165.8728        97.7740 11m3s/Msamples
        1026250     -6370.5224        42.2        -6200.5045      -170.0178       104.2610 11m3s/Msamples
        1027500     -6367.5563        42.2        -6201.2701      -166.2861        85.9065 11m3s/Msamples
        1028750     -6365.1104        42.3        -6192.0586      -173.0517       103.7715 11m3s/Msamples
        1030000     -6367.1515        42.3        -6193.1978      -173.9536       111.1410 11m3s/Msamples
        1031250     -6352.1884        42.3        -6183.8952      -168.2932        86.4270 11m3s/Msamples
        1032500     -6373.4157        42.4        -6209.0677      -164.3479        99.8198 11m3s/Msamples
        1033750     -6365.8782        42.5        -6201.6510      -164.2272       102.4633 11m3s/Msamples
        1035000     -6353.7416        42.5        -6199.1625      -154.5790        82.9146 11m3s/Msamples
        1036250     -6360.3278        42.4        -6199.4629      -160.8649        89.2304 11m3s/Msamples
        1037500     -6355.4804        42.4        -6193.7145      -161.7659       102.8695 11m3s/Msamples
        1038750     -6372.6242        42.5        -6211.9626      -160.6616        94.0123 11m3s/Msamples
        1040000     -6371.0291        42.6        -6207.9456      -163.0835       101.0385 11m3s/Msamples
        1041250     -6362.7528        42.6        -6199.0098      -163.7429        91.3491 11m3s/Msamples
        1042500     -6371.5951        42.7        -6206.0619      -165.5331       105.6294 11m3s/Msamples
        1043750     -6387.7922        43.2        -6214.6868      -173.1053       109.3694 11m3s/Msamples
        1045000     -6374.6866        43.3        -6203.9547      -170.7319       106.7141 11m3s/Msamples
        1046250     -6377.1917        43.5        -6206.6615      -170.5302       114.9275 11m3s/Msamples
        1047500     -6366.0644        43.5        -6200.5993      -165.4651        98.6166 11m3s/Msamples
        1048750     -6366.8083        43.4        -6202.2396      -164.5686        88.3113 11m3s/Msamples
        1050000     -6371.5922        43.5        -6197.2079      -174.3842       104.7280 11m3s/Msamples
        1051250     -6367.7252        43.5        -6198.7031      -169.0220        99.4417 11m2s/Msamples
        1052500     -6368.9278        43.6        -6199.9021      -169.0256        88.8314 11m2s/Msamples
        1053750     -6373.4306        43.7        -6204.8901      -168.5405        83.6003 11m2s/Msamples
        1055000     -6369.0054        43.7        -6206.2645      -162.7408        77.0208 11m2s/Msamples
        1056250     -6373.2446        43.8        -6204.0717      -169.1728        96.8309 11m2s/Msamples
        1057500     -6364.8307        43.8        -6204.1329      -160.6977        93.2844 11m2s/Msamples
        1058750     -6367.4896        43.9        -6199.5321      -167.9575       101.4799 11m2s/Msamples
        1060000     -6375.8192        44.0        -6206.0709      -169.7483       109.7477 11m2s/Msamples
        1061250     -6353.1509        44.1        -6194.9561      -158.1947        86.8757 11m2s/Msamples
        1062500     -6356.3641        44.2        -6193.4541      -162.9099        94.8721 11m2s/Msamples
        1063750     -6366.2508        44.2        -6195.4596      -170.7911       111.5963 11m2s/Msamples
        1065000     -6359.5878        44.2        -6198.9745      -160.6133       102.5655 11m2s/Msamples
        1066250     -6377.3528        44.4        -6212.5917      -164.7611       109.5186 11m2s/Msamples
        1067500     -6374.1762        44.5        -6206.7473      -167.4289        96.4302 11m2s/Msamples
        1068750     -6375.8273        44.6        -6211.8605      -163.9668        97.2235 11m2s/Msamples
        1070000     -6376.4778        44.7        -6208.5169      -167.9609       103.2814 11m2s/Msamples
        1071250     -6365.1634        44.8        -6199.3093      -165.8540        96.6802 11m2s/Msamples
        1072500     -6364.9978        44.8        -6194.6927      -170.3051       101.5507 11m2s/Msamples
        1073750     -6365.6480        44.8        -6194.2678      -171.3801       106.0766 11m2s/Msamples
        1075000     -6368.8900        44.9        -6200.2540      -168.6359       101.4242 11m2s/Msamples
        1076250     -6375.2176        45.0        -6213.7241      -161.4934        92.5737 11m2s/Msamples
        1077500     -6355.0705        45.1        -6198.8557      -156.2147        91.4456 11m2s/Msamples
        1078750     -6368.7562        45.1        -6207.5546      -161.2015        96.7212 11m2s/Msamples
        1080000     -6363.3758        45.2        -6198.6206      -164.7551       100.9811 11m2s/Msamples
        1081250     -6374.1875        45.3        -6203.6757      -170.5117       102.9436 11m2s/Msamples
        1082500     -6370.8827        45.3        -6208.6453      -162.2373        89.6997 11m2s/Msamples
        1083750     -6374.3428        45.4        -6207.3811      -166.9616        97.8702 11m2s/Msamples
        1085000     -6368.0653        45.5        -6199.0495      -169.0158        98.3318 11m2s/Msamples
        1086250     -6386.3668        45.7        -6210.1497      -176.2171       111.6921 11m2s/Msamples
        1087500     -6380.8548        45.9        -6211.2265      -169.6282        93.2740 11m2s/Msamples
        1088750     -6377.0935        46.0        -6213.2728      -163.8206        89.5526 11m2s/Msamples
        1090000     -6374.0413        46.1        -6210.3688      -163.6724        96.1459 11m2s/Msamples
        1091250     -6371.9200        46.2        -6206.5943      -165.3256       101.9811 11m2s/Msamples
        1092500     -6376.0129        46.3        -6210.5182      -165.4947        92.5829 11m2s/Msamples
        1093750     -6375.5250        46.4        -6211.0385      -164.4864        92.5546 11m2s/Msamples
        1095000     -6371.8413        46.5        -6202.9391      -168.9022        88.5542 11m2s/Msamples
        1096250     -6367.6756        46.5        -6198.4847      -169.1909        93.2477 11m2s/Msamples
        1097500     -6363.1677        46.6        -6184.4857      -178.6820       106.4218 11m2s/Msamples
        1098750     -6372.6814        46.7        -6200.8284      -171.8529        86.3013 11m2s/Msamples
        1100000     -6372.1620        46.8        -6203.0039      -169.1581        66.9573 11m2s/Msamples
        1101250     -6376.3326        46.9        -6200.4806      -175.8520        97.2075 11m2s/Msamples
        1102500     -6376.0226        47.0        -6200.4369      -175.5856        94.2679 11m2s/Msamples
        1103750     -6387.4759        47.3        -6213.1437      -174.3322        97.5405 11m2s/Msamples
        1105000     -6366.1607        47.4        -6198.1806      -167.9800        87.1360 11m2s/Msamples
        1106250     -6374.6548        47.5        -6203.8945      -170.7603        99.7645 11m2s/Msamples
        1107500     -6363.8535        47.6        -6194.2354      -169.6180        90.9279 11m2s/Msamples
        1108750     -6375.8955        47.7        -6200.6149      -175.2806       100.9398 11m2s/Msamples
        1110000     -6385.2043        47.9        -6219.8812      -165.3231        84.1404 11m2s/Msamples
        1111250     -6378.1784        47.8        -6204.9381      -173.2403       110.4450 11m2s/Msamples
        1112500     -6362.6355        48.0        -6196.1310      -166.5045        90.3737 11m2s/Msamples
        1113750     -6366.0886        48.0        -6201.8872      -164.2013        84.7011 11m2s/Msamples
        1115000     -6384.8962        48.2        -6207.4606      -177.4355       121.2317 11m2s/Msamples
        1116250     -6366.7240        48.3        -6195.6833      -171.0406       115.9513 11m2s/Msamples
        1117500     -6368.9512        48.4        -6201.4372      -167.5140       103.6192 11m2s/Msamples
        1118750     -6367.3667        48.5        -6207.1575      -160.2091        83.4580 11m2s/Msamples
        1120000     -6388.2531        48.6        -6208.2840      -179.9691       123.9739 11m2s/Msamples
        1121250     -6364.2429        48.7        -6201.4263      -162.8166        93.1793 11m2s/Msamples
        1122500     -6372.2964        48.8        -6201.4348      -170.8615       108.4262 11m2s/Msamples
        1123750     -6381.3252        48.7        -6200.1343      -181.1909       113.2711 11m2s/Msamples
        1125000     -6370.5931        48.7        -6199.9694      -170.6236        99.8550 11m2s/Msamples
        1126250     -6379.0411        48.8        -6204.5542      -174.4868       108.2859 11m2s/Msamples
        1127500     -6384.4184        48.8        -6212.8884      -171.5300       107.4638 11m2s/Msamples
        1128750     -6377.7471        48.8        -6207.8708      -169.8763        92.0529 11m2s/Msamples
        1130000     -6366.3257        49.0        -6203.2300      -163.0957       100.7930 11m2s/Msamples
        1131250     -6366.6216        49.1        -6203.0456      -163.5759        90.6802 11m2s/Msamples
        1132500     -6369.2297        49.1        -6202.1132      -167.1165        92.5933 11m2s/Msamples
        1133750     -6369.1758        49.2        -6197.1776      -171.9981       108.7535 11m2s/Msamples
        1135000     -6380.8594        49.2        -6210.4131      -170.4462       100.7648 11m2s/Msamples
        1136250     -6369.5630        49.1        -6207.5337      -162.0293        86.8038 11m2s/Msamples
