Starting job 593121 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:11--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:11--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
        6111250     -3786.9199       116.2        -3626.7111      -160.2087       104.6920 6m52s/Msamples
        6112500     -3784.2038       116.2        -3622.1229      -162.0809        94.1822 6m52s/Msamples
        6113750     -3784.1754       116.2        -3619.9465      -164.2289       104.2696 6m52s/Msamples
        6115000     -3766.0293       116.4        -3608.3111      -157.7181       100.0660 6m52s/Msamples
        6116250     -3772.1239       116.6        -3609.4252      -162.6987        88.3763 6m52s/Msamples
        6117500     -3778.9759       116.6        -3610.4072      -168.5686       101.6891 6m52s/Msamples
        6118750     -3789.4046       116.7        -3619.3618      -170.0427       107.8396 6m52s/Msamples
        6120000     -3779.5803       116.7        -3616.0553      -163.5249       105.0764 6m52s/Msamples
        6121250     -3782.7376       116.7        -3623.3887      -159.3489        94.0494 6m52s/Msamples
        6122500     -3791.5951       116.8        -3618.8008      -172.7942       122.1010 6m52s/Msamples
        6123750     -3775.8719       116.8        -3617.5611      -158.3108        90.8856 6m52s/Msamples
        6125000     -3773.8651       116.8        -3617.4546      -156.4105        81.9576 6m52s/Msamples
        6126250     -3774.9993       116.9        -3616.3433      -158.6560        96.6244 6m52s/Msamples
        6127500     -3769.8569       117.0        -3609.6105      -160.2463       114.0408 6m52s/Msamples
        6128750     -3769.8682       117.1        -3618.1479      -151.7203        96.8527 6m52s/Msamples
        6130000     -3767.2725       117.2        -3615.0539      -152.2186        88.2827 6m52s/Msamples
        6131250     -3775.3900       117.2        -3612.4587      -162.9313       102.7518 6m52s/Msamples
        6132500     -3776.5317       117.3        -3622.0601      -154.4715        98.8463 6m52s/Msamples
        6133750     -3785.5872       117.3        -3622.4840      -163.1032        99.3056 6m52s/Msamples
        6135000     -3774.3908       117.3        -3612.4106      -161.9801        95.3434 6m52s/Msamples
        6136250     -3792.2198       117.3        -3624.3639      -167.8559       106.4702 6m52s/Msamples
        6137500     -3788.9689       117.3        -3625.8964      -163.0724        89.1591 6m52s/Msamples
        6138750     -3787.5410       117.4        -3622.1755      -165.3654        89.8290 6m52s/Msamples
        6140000     -3789.8510       117.4        -3626.1430      -163.7080        88.4577 6m52s/Msamples
        6141250     -3798.9788       117.5        -3632.8176      -166.1612        91.9825 6m52s/Msamples
        6142500     -3793.4468       117.6        -3633.8154      -159.6314        93.9783 6m52s/Msamples
        6143750     -3795.8662       117.6        -3630.8666      -164.9996        99.0567 6m52s/Msamples
        6145000     -3790.7990       117.7        -3627.7904      -163.0085        88.7307 6m52s/Msamples
        6146250     -3791.6753       117.7        -3629.9295      -161.7458        86.4464 6m52s/Msamples
        6147500     -3803.2904       117.9        -3634.9627      -168.3276       120.0358 6m52s/Msamples
        6148750     -3791.5566       117.8        -3630.9921      -160.5644        84.0858 6m52s/Msamples
        6150000     -3770.2096       117.9        -3614.3776      -155.8320        88.5255 6m52s/Msamples
        6151250     -3783.8114       117.9        -3628.9147      -154.8966        84.8839 6m52s/Msamples
        6152500     -3785.2435       117.9        -3625.2789      -159.9645        84.3564 6m52s/Msamples
        6153750     -3800.2430       118.1        -3635.0396      -165.2034       101.1869 6m52s/Msamples
        6155000     -3794.4745       118.1        -3624.4855      -169.9890       101.6452 6m52s/Msamples
        6156250     -3789.1785       118.2        -3621.8157      -167.3628        95.1344 6m52s/Msamples
        6157500     -3796.6894       118.2        -3619.9450      -176.7443       111.3806 6m52s/Msamples
        6158750     -3793.2828       118.3        -3621.9566      -171.3262       109.1603 6m52s/Msamples
        6160000     -3794.8083       118.4        -3623.4606      -171.3477       105.7018 6m52s/Msamples
        6161250     -3777.2858       118.4        -3615.0561      -162.2297        84.2849 6m52s/Msamples
        6162500     -3785.6723       118.4        -3621.0763      -164.5959        89.4204 6m52s/Msamples
        6163750     -3788.9624       118.4        -3619.1558      -169.8066       111.5052 6m52s/Msamples
        6165000     -3788.3290       118.5        -3627.4097      -160.9193        87.4021 6m52s/Msamples
        6166250     -3792.9232       118.5        -3622.5728      -170.3503       103.2917 6m52s/Msamples
        6167500     -3790.5957       118.6        -3621.3884      -169.2072        95.6324 6m52s/Msamples
        6168750     -3783.4744       118.6        -3616.7337      -166.7406       102.3661 6m52s/Msamples
        6170000     -3798.1100       118.7        -3632.8750      -165.2349        94.4842 6m52s/Msamples
        6171250     -3808.2955       118.9        -3628.8103      -179.4852       102.2664 6m52s/Msamples
        6172500     -3798.6565       119.0        -3620.9641      -177.6923       105.3531 6m52s/Msamples
        6173750     -3805.2190       119.2        -3624.5343      -180.6846       108.4861 6m52s/Msamples
        6175000     -3791.0442       119.2        -3620.8516      -170.1926        87.5182 6m52s/Msamples
        6176250     -3802.2591       119.4        -3624.8649      -177.3941       118.1597 6m52s/Msamples
        6177500     -3791.2533       119.4        -3630.2985      -160.9548        91.5983 6m52s/Msamples
        6178750     -3797.9611       119.5        -3635.3520      -162.6090       106.6402 6m52s/Msamples
        6180000     -3781.7434       119.5        -3625.5534      -156.1900        92.9275 6m52s/Msamples
        6181250     -3789.5396       119.6        -3625.9159      -163.6237        99.3771 6m52s/Msamples
        6182500     -3799.3165       119.7        -3633.6092      -165.7072       110.0706 6m52s/Msamples
        6183750     -3789.0045       119.7        -3629.6525      -159.3520        91.4294 6m52s/Msamples
        6185000     -3794.2796       119.7        -3631.3709      -162.9086       107.4856 6m52s/Msamples
        6186250     -3787.8833       119.8        -3631.1413      -156.7420        91.4881 6m52s/Msamples
        6187500     -3782.6867       119.8        -3625.1501      -157.5365        99.9697 6m52s/Msamples
        6188750     -3774.9832       119.9        -3620.4502      -154.5329        94.3509 6m52s/Msamples
        6190000     -3783.0264       119.9        -3619.8066      -163.2198       113.9189 6m52s/Msamples
        6191250     -3785.2260       119.9        -3626.1232      -159.1028        85.0979 6m52s/Msamples
        6192500     -3791.3145       120.0        -3624.5992      -166.7152        97.7994 6m52s/Msamples
        6193750     -3781.9900       120.0        -3617.7523      -164.2377        90.9311 6m52s/Msamples
        6195000     -3790.2819       120.0        -3621.2003      -169.0815       102.4314 6m52s/Msamples
        6196250     -3808.2640       120.2        -3635.4566      -172.8074       114.0708 6m52s/Msamples
        6197500     -3792.0673       120.2        -3623.6072      -168.4600        92.5762 6m52s/Msamples
        6198750     -3802.5613       120.1        -3635.2384      -167.3228        87.9423 6m52s/Msamples
        6200000     -3806.8499       120.2        -3635.2961      -171.5537       100.2840 6m52s/Msamples
        6201250     -3802.7206       120.3        -3632.2430      -170.4775       108.4057 6m52s/Msamples
        6202500     -3784.8875       120.3        -3632.1842      -152.7032        81.9268 6m52s/Msamples
        6203750     -3788.5287       120.4        -3624.1750      -164.3536       104.5933 6m52s/Msamples
        6205000     -3776.1481       120.4        -3614.3688      -161.7793        97.2800 6m52s/Msamples
        6206250     -3782.8420       120.5        -3615.0027      -167.8393       104.0203 6m52s/Msamples
        6207500     -3769.8847       120.6        -3606.3931      -163.4916        95.8298 6m52s/Msamples
        6208750     -3787.7902       120.6        -3616.0412      -171.7489       107.5013 6m52s/Msamples
        6210000     -3783.6544       120.7        -3620.0688      -163.5855       101.2039 6m52s/Msamples
        6211250     -3766.4618       120.7        -3611.3236      -155.1382        84.9536 6m52s/Msamples
        6212500     -3771.0887       120.8        -3613.9374      -157.1513        95.7468 6m52s/Msamples
        6213750     -3769.5492       121.0        -3617.6523      -151.8968        80.1232 6m52s/Msamples
        6215000     -3784.0981       121.0        -3623.6323      -160.4658        98.2637 6m52s/Msamples
        6216250     -3784.5379       121.0        -3623.9182      -160.6196        96.5058 6m52s/Msamples
        6217500     -3787.3711       121.1        -3628.6647      -158.7063       100.1869 6m52s/Msamples
        6218750     -3773.7609       121.2        -3615.8965      -157.8644       100.0558 6m52s/Msamples
        6220000     -3785.3614       121.2        -3621.0412      -164.3202        88.9211 6m52s/Msamples
        6221250     -3784.7222       121.2        -3610.2424      -174.4797       113.8989 6m52s/Msamples
        6222500     -3772.3304       121.3        -3611.0339      -161.2965        99.2736 6m52s/Msamples
        6223750     -3772.7362       121.3        -3619.4837      -153.2525        86.8762 6m52s/Msamples
        6225000     -3773.2086       121.4        -3617.6978      -155.5108        99.7604 6m52s/Msamples
        6226250     -3770.4912       121.5        -3612.3672      -158.1240        96.6062 6m52s/Msamples
        6227500     -3770.6616       121.6        -3611.6607      -159.0009        97.8413 6m52s/Msamples
        6228750     -3770.2269       121.7        -3615.6010      -154.6259        94.6989 6m52s/Msamples
        6230000     -3782.3773       121.7        -3619.1884      -163.1888        83.2981 6m52s/Msamples
        6231250     -3776.7929       121.7        -3619.3199      -157.4729       103.8426 6m52s/Msamples
        6232500     -3790.5682       121.8        -3623.4614      -167.1068        98.0640 6m52s/Msamples
        6233750     -3774.9226       121.8        -3612.0913      -162.8312       100.9780 6m52s/Msamples
        6235000     -3786.7961       121.9        -3626.0400      -160.7561       101.1063 6m52s/Msamples
        6236250     -3773.0854       122.0        -3620.2623      -152.8231        93.2852 6m52s/Msamples
        6237500     -3774.9418       122.0        -3613.5415      -161.4003        95.5788 6m52s/Msamples
        6238750     -3771.1388       122.1        -3617.1707      -153.9680        90.0115 6m52s/Msamples
        6240000     -3778.9870       122.1        -3617.8970      -161.0900       100.1789 6m52s/Msamples
        6241250     -3772.4417       122.2        -3615.2741      -157.1675        79.9821 6m52s/Msamples
        6242500     -3777.4470       122.2        -3611.4606      -165.9864       101.6651 6m52s/Msamples
        6243750     -3771.8694       122.3        -3609.8891      -161.9803        94.4700 6m52s/Msamples
        6245000     -3780.7384       122.3        -3615.5903      -165.1481       100.0975 6m52s/Msamples
        6246250     -3784.5970       122.3        -3618.2751      -166.3219       118.2225 6m52s/Msamples
        6247500     -3772.5079       122.4        -3615.7413      -156.7665        85.8986 6m52s/Msamples
        6248750     -3779.1687       122.4        -3613.6786      -165.4901        98.9338 6m52s/Msamples
        6250000     -3777.6901       122.4        -3611.5637      -166.1264        91.4959 6m52s/Msamples
        6251250     -3782.4414       122.4        -3631.2702      -151.1711        88.0451 6m52s/Msamples
        6252500     -3776.3814       122.5        -3624.3264      -152.0550        74.5343 6m52s/Msamples
        6253750     -3772.3847       122.5        -3615.5656      -156.8191        93.7362 6m52s/Msamples
        6255000     -3773.1475       122.5        -3616.7728      -156.3747       102.2622 6m52s/Msamples
        6256250     -3770.5784       122.6        -3613.4445      -157.1338        88.5767 6m52s/Msamples
        6257500     -3781.9210       122.6        -3626.1945      -155.7265        92.3863 6m52s/Msamples
        6258750     -3782.2018       122.6        -3617.0294      -165.1723       108.5566 6m52s/Msamples
        6260000     -3775.0936       122.6        -3612.3444      -162.7492       101.7275 6m52s/Msamples
        6261250     -3779.6136       122.6        -3615.9749      -163.6387       103.4873 6m52s/Msamples
        6262500     -3781.2059       122.6        -3619.8398      -161.3660       107.9669 6m52s/Msamples
        6263750     -3774.0069       122.6        -3620.5914      -153.4155        78.7723 6m52s/Msamples
        6265000     -3781.7934       122.6        -3623.1428      -158.6506        94.0422 6m52s/Msamples
        6266250     -3781.3819       122.7        -3620.2289      -161.1530        97.1487 6m52s/Msamples
        6267500     -3763.2123       122.7        -3620.7216      -142.4907        76.9072 6m52s/Msamples
        6268750     -3792.8085       122.8        -3634.9321      -157.8763        93.5043 6m52s/Msamples
        6270000     -3786.0898       122.8        -3620.3415      -165.7482        91.1053 6m52s/Msamples
        6271250     -3776.5434       122.9        -3610.7356      -165.8078        97.4305 6m52s/Msamples
        6272500     -3777.3848       122.9        -3612.2408      -165.1440        93.6549 6m52s/Msamples
        6273750     -3791.6055       123.0        -3622.1701      -169.4353       110.0934 6m52s/Msamples
        6275000     -3787.1910       123.0        -3618.0302      -169.1608       107.4128 6m52s/Msamples
        6276250     -3773.6776       123.1        -3605.6761      -168.0014       102.2025 6m52s/Msamples
        6277500     -3781.2611       123.1        -3617.1634      -164.0977        98.6315 6m52s/Msamples
