Starting job 593115 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:39--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
         558750     -5171.4045        39.7        -4996.4746      -174.9298       108.6620 7m7s/Msamples
         560000     -5174.9433        40.0        -5001.9535      -172.9898       103.4892 7m7s/Msamples
         561250     -5164.6286        40.0        -5000.6601      -163.9685        88.4301 7m7s/Msamples
         562500     -5164.0816        40.0        -4999.8627      -164.2188       103.6772 7m7s/Msamples
         563750     -5159.5722        40.1        -4997.7865      -161.7857        84.1195 7m7s/Msamples
         565000     -5167.1375        40.0        -4997.4533      -169.6842       117.7940 7m7s/Msamples
         566250     -5160.8544        39.9        -4994.8636      -165.9907        93.2450 7m7s/Msamples
         567500     -5149.1189        40.2        -4989.2957      -159.8231        88.3531 7m7s/Msamples
         568750     -5160.6336        40.2        -4992.6020      -168.0316        97.5954 7m7s/Msamples
         570000     -5152.8447        40.3        -4979.4797      -173.3650        92.6808 7m7s/Msamples
         571250     -5155.1140        40.4        -4981.1184      -173.9956        92.7652 7m7s/Msamples
         572500     -5170.3176        40.3        -4981.8639      -188.4537       122.5729 7m7s/Msamples
         573750     -5159.3585        41.2        -4986.6212      -172.7373        90.2375 7m7s/Msamples
         575000     -5175.8883        40.9        -4996.1152      -179.7731       104.7403 7m7s/Msamples
         576250     -5160.4820        40.8        -4987.4937      -172.9882        98.4977 7m7s/Msamples
         577500     -5151.5486        41.1        -4976.9404      -174.6082        94.1187 7m7s/Msamples
         578750     -5176.3630        40.9        -4997.8979      -178.4651       112.4095 7m7s/Msamples
         580000     -5170.7807        40.6        -5000.9928      -169.7879        86.5143 7m7s/Msamples
         581250     -5165.3005        40.4        -4986.7846      -178.5158       108.8047 7m7s/Msamples
         582500     -5165.7196        40.1        -4992.1685      -173.5510        87.3930 7m7s/Msamples
         583750     -5178.8947        39.7        -4999.2553      -179.6394       104.9107 7m7s/Msamples
         585000     -5178.8988        39.3        -4997.2737      -181.6250        98.3332 7m7s/Msamples
         586250     -5171.5103        39.3        -4986.6115      -184.8987       103.2102 7m7s/Msamples
         587500     -5153.6346        39.5        -4976.0314      -177.6031        92.8730 7m7s/Msamples
         588750     -5166.6908        39.1        -4983.5596      -183.1311       102.5307 7m7s/Msamples
         590000     -5168.4389        38.6        -4983.4339      -185.0050       106.0468 7m7s/Msamples
         591250     -5163.2282        38.3        -4981.1993      -182.0288        99.7038 7m7s/Msamples
         592500     -5172.3219        37.7        -5001.2548      -171.0670        92.0689 7m7s/Msamples
         593750     -5167.5376        37.3        -4989.8687      -177.6689       108.3836 7m7s/Msamples
         595000     -5149.6950        37.7        -4974.8365      -174.8585        90.1109 7m7s/Msamples
         596250     -5172.6378        37.1        -4992.7830      -179.8548       109.1727 7m7s/Msamples
         597500     -5170.4714        36.5        -4983.5163      -186.9551       111.9609 7m7s/Msamples
         598750     -5158.4691        36.2        -4987.1062      -171.3629        89.5678 7m7s/Msamples
         600000     -5161.7774        36.0        -4984.3398      -177.4376       103.4011 7m7s/Msamples
         601250     -5165.9611        35.7        -4996.0303      -169.9307        87.4894 7m7s/Msamples
         602500     -5168.0604        35.3        -4981.4298      -186.6306       121.7020 7m7s/Msamples
         603750     -5158.5179        35.3        -4980.3445      -178.1733       104.7917 7m7s/Msamples
         605000     -5149.5145        35.6        -4980.3133      -169.2012        84.3764 7m7s/Msamples
         606250     -5157.8902        35.6        -4985.9381      -171.9520        92.3683 7m7s/Msamples
         607500     -5144.0643        36.3        -4975.0282      -169.0360        91.6891 7m7s/Msamples
         608750     -5152.9950        36.5        -4975.9179      -177.0770       107.0273 7m6s/Msamples
         610000     -5149.7384        36.9        -4976.8766      -172.8617        93.0557 7m6s/Msamples
         611250     -5163.4033        36.9        -4978.4069      -184.9963       112.5719 7m6s/Msamples
         612500     -5152.9363        37.1        -4981.5430      -171.3933        88.5322 7m6s/Msamples
         613750     -5148.1134        37.6        -4979.9971      -168.1163        86.1714 7m6s/Msamples
         615000     -5155.4805        37.6        -4984.0304      -171.4500        95.1282 7m6s/Msamples
         616250     -5184.4091        37.3        -4997.6549      -186.7542       122.5007 7m6s/Msamples
         617500     -5153.1441        37.5        -4979.0149      -174.1291        91.5439 7m6s/Msamples
         618750     -5144.7316        38.1        -4981.9048      -162.8268        88.8034 7m6s/Msamples
         620000     -5145.8718        38.7        -4979.5238      -166.3480        92.4382 7m6s/Msamples
         621250     -5160.5584        38.6        -4983.6473      -176.9110       105.0305 7m6s/Msamples
         622500     -5153.4075        38.8        -4975.2022      -178.2052        93.1147 7m6s/Msamples
         623750     -5157.2607        39.2        -4986.0251      -171.2355        92.8934 7m6s/Msamples
         625000     -5155.3306        39.3        -4979.7742      -175.5563        92.9719 7m6s/Msamples
         626250     -5166.5029        39.2        -4987.9133      -178.5895       100.9300 7m6s/Msamples
         627500     -5152.5338        39.4        -4983.2331      -169.3006        92.0031 7m6s/Msamples
         628750     -5153.9510        39.5        -4977.3114      -176.6395        99.5513 7m6s/Msamples
         630000     -5154.1778        39.6        -4982.4907      -171.6870        89.9662 7m6s/Msamples
         631250     -5162.4112        39.6        -4983.8293      -178.5818        89.1113 7m6s/Msamples
         632500     -5150.7013        39.8        -4977.2278      -173.4735        98.0856 7m6s/Msamples
         633750     -5181.9751        40.1        -5002.7767      -179.1984       117.0408 7m6s/Msamples
         635000     -5157.8424        40.2        -4992.0013      -165.8411        81.8669 7m6s/Msamples
         636250     -5161.7944        40.6        -4980.7838      -181.0105        93.6491 7m6s/Msamples
         637500     -5160.8671        40.7        -4982.4851      -178.3820        98.0014 7m6s/Msamples
         638750     -5172.7710        40.7        -4990.8400      -181.9309       109.4320 7m6s/Msamples
         640000     -5163.2341        40.7        -4991.9250      -171.3091       102.9330 7m6s/Msamples
         641250     -5168.6704        40.4        -4993.2154      -175.4549        92.4531 7m6s/Msamples
         642500     -5160.7275        40.4        -4988.7845      -171.9430        96.0693 7m6s/Msamples
         643750     -5176.8775        37.0        -4996.4760      -180.4015       107.2720 7m6s/Msamples
         645000     -5163.3134        36.7        -4988.9095      -174.4038       103.6050 7m6s/Msamples
         646250     -5156.9633        36.7        -4982.9355      -174.0277       102.8523 7m5s/Msamples
         647500     -5160.6352        36.5        -4986.6584      -173.9767        81.8017 7m5s/Msamples
         648750     -5162.7790        36.6        -4988.7936      -173.9854       101.9693 7m5s/Msamples
         650000     -5184.3790        35.8        -4993.4499      -190.9290       124.1497 7m5s/Msamples
         651250     -5166.2606        34.6        -4988.8335      -177.4271        81.8046 7m5s/Msamples
         652500     -5164.2961        34.3        -4983.8463      -180.4497        93.1807 7m5s/Msamples
         653750     -5171.0762        33.6        -4987.6158      -183.4604       107.8219 7m5s/Msamples
         655000     -5180.2371        32.3        -4997.5602      -182.6768       104.0758 7m5s/Msamples
         656250     -5154.7732        32.5        -4985.7407      -169.0325        82.8748 7m5s/Msamples
         657500     -5159.1276        32.3        -4983.2940      -175.8335        97.7683 7m5s/Msamples
         658750     -5164.3331        32.0        -4984.5805      -179.7526       108.7359 7m5s/Msamples
         660000     -5164.2577        31.7        -4988.3586      -175.8991        84.3463 7m5s/Msamples
         661250     -5160.8019        31.6        -4976.1710      -184.6309        96.8489 7m5s/Msamples
         662500     -5170.2200        31.1        -4980.9787      -189.2413       107.4614 7m5s/Msamples
         663750     -5155.3771        31.2        -4981.8871      -173.4900        96.0421 7m5s/Msamples
         665000     -5150.0001        31.5        -4976.6147      -173.3854        97.3289 7m5s/Msamples
         666250     -5158.1425        31.5        -4981.3915      -176.7509       102.8341 7m5s/Msamples
         667500     -5179.7518        30.5        -4999.6136      -180.1382       102.3070 7m5s/Msamples
         668750     -5158.8567        30.4        -4986.1071      -172.7496        98.8981 7m5s/Msamples
         670000     -5159.1602        30.3        -4983.5353      -175.6249        93.0557 7m5s/Msamples
         671250     -5179.4446        29.7        -4995.9720      -183.4725        98.8701 7m5s/Msamples
         672500     -5174.4136        29.1        -4984.8167      -189.5968       107.3549 7m5s/Msamples
         673750     -5176.4410        28.6        -4990.6830      -185.7579        98.9698 7m5s/Msamples
         675000     -5169.9035        28.2        -4990.0854      -179.8180        79.7119 7m5s/Msamples
         676250     -5184.8112        27.4        -4994.4708      -190.3404       112.5783 7m5s/Msamples
         677500     -5173.5849        26.9        -4989.7397      -183.8452        92.2089 7m5s/Msamples
         678750     -5170.1849        26.4        -4982.6747      -187.5102       100.7174 7m5s/Msamples
         680000     -5162.6206        26.2        -4984.7380      -177.8825        87.7957 7m5s/Msamples
         681250     -5170.9512        25.8        -4984.1600      -186.7912        99.6469 7m5s/Msamples
         682500     -5179.5887        25.2        -4990.8519      -188.7368       108.5088 7m5s/Msamples
         683750     -5164.7723        25.0        -4982.6393      -182.1330        97.6277 7m5s/Msamples
         685000     -5162.1662        24.9        -4990.9071      -171.2590        95.8617 7m5s/Msamples
         686250     -5149.6836        25.3        -4976.6660      -173.0176        90.4586 7m5s/Msamples
         687500     -5150.9523        25.5        -4976.2057      -174.7465        99.9584 7m5s/Msamples
         688750     -5159.2448        25.5        -4982.8278      -176.4170       102.1071 7m5s/Msamples
         690000     -5149.1341        25.8        -4979.3958      -169.7383        85.2918 7m5s/Msamples
         691250     -5163.0591        25.6        -4988.4636      -174.5955        95.6742 7m5s/Msamples
         692500     -5151.7177        25.9        -4979.7575      -171.9601       107.2985 7m5s/Msamples
         693750     -5150.0553        26.1        -4975.5479      -174.5074        92.1671 7m5s/Msamples
         695000     -5138.2002        26.9        -4968.8245      -169.3757        81.7854 7m5s/Msamples
         696250     -5154.8849        27.0        -4977.3289      -177.5559       110.6725 7m5s/Msamples
         697500     -5148.7767        27.4        -4982.9486      -165.8280        84.0007 7m5s/Msamples
         698750     -5156.7371        27.6        -4984.3649      -172.3721       103.0464 7m5s/Msamples
         700000     -5150.3399        27.8        -4975.2005      -175.1394       106.7502 7m5s/Msamples
         701250     -5152.0915        28.0        -4981.1142      -170.9773       108.6131 7m5s/Msamples
         702500     -5141.8103        28.7        -4977.7987      -164.0116        93.0316 7m5s/Msamples
         703750     -5160.6328        28.6        -4990.0757      -170.5571       109.5309 7m5s/Msamples
         705000     -5145.4985        29.0        -4982.4347      -163.0637        90.0544 7m5s/Msamples
         706250     -5135.8370        30.0        -4974.4905      -161.3465        91.6359 7m5s/Msamples
         707500     -5141.7661        30.6        -4981.4424      -160.3237        93.6937 7m5s/Msamples
         708750     -5145.0051        31.1        -4987.8876      -157.1174        92.2696 7m5s/Msamples
         710000     -5143.7521        41.4        -4983.6140      -160.1380       104.5008 7m5s/Msamples
         711250     -5143.2903        41.9        -4988.2576      -155.0326        84.4219 7m5s/Msamples
         712500     -5141.2179        42.6        -4986.2364      -154.9814       100.4321 7m5s/Msamples
         713750     -5157.1878        42.7        -4994.6794      -162.5084       110.8795 7m5s/Msamples
         715000     -5139.6171        43.1        -4980.4630      -159.1540       102.7648 7m5s/Msamples
         716250     -5144.2145        43.2        -4984.0119      -160.2025       105.5773 7m5s/Msamples
         717500     -5126.3358        43.6        -4973.9517      -152.3840        84.0375 7m5s/Msamples
         718750     -5148.2623        43.6        -4994.0746      -154.1876        93.4310 7m5s/Msamples
