Starting job 593040 on c5-26 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
        1018750     -9081.1682        51.4        -8904.1250      -177.0432       100.5443 15m19s/Msamples
        1020000     -9073.7815        51.4        -8903.3607      -170.4207        93.8757 15m19s/Msamples
        1021250     -9068.6478        51.6        -8900.9626      -167.6852        91.4318 15m19s/Msamples
        1022500     -9071.8120        51.7        -8902.3962      -169.4157       108.5616 15m19s/Msamples
        1023750     -9071.8105        51.6        -8904.3719      -167.4385        88.3897 15m18s/Msamples
        1025000     -9071.8593        51.6        -8900.0187      -171.8405        97.9247 15m18s/Msamples
        1026250     -9078.7417        51.7        -8904.2752      -174.4665       115.3915 15m18s/Msamples
        1027500     -9062.6579        51.9        -8895.9549      -166.7029       101.1672 15m18s/Msamples
        1028750     -9082.9478        52.0        -8900.1620      -182.7857       121.0353 15m18s/Msamples
        1030000     -9079.9010        52.1        -8908.9671      -170.9338        97.5487 15m18s/Msamples
        1031250     -9088.5559        52.3        -8921.4637      -167.0922       102.7189 15m17s/Msamples
        1032500     -9080.8675        52.5        -8914.6986      -166.1688        86.6830 15m17s/Msamples
        1033750     -9075.1833        52.5        -8907.0541      -168.1292        91.2197 15m17s/Msamples
        1035000     -9067.1024        52.6        -8899.9841      -167.1182        93.8968 15m17s/Msamples
        1036250     -9061.8155        52.1        -8898.7459      -163.0696        86.6698 15m17s/Msamples
        1037500     -9067.4017        52.2        -8906.7979      -160.6038        93.4755 15m17s/Msamples
        1038750     -9079.5795        52.3        -8911.8911      -167.6883       108.3068 15m16s/Msamples
        1040000     -9058.2210        52.5        -8896.8051      -161.4158        89.5161 15m16s/Msamples
        1041250     -9070.0220        52.5        -8898.6195      -171.4024       109.9730 15m16s/Msamples
        1042500     -9082.0312        52.7        -8903.0085      -179.0227       117.9108 15m16s/Msamples
        1043750     -9071.5198        52.7        -8902.4431      -169.0766       102.9672 15m16s/Msamples
        1045000     -9062.0968        52.8        -8896.5648      -165.5319        96.9929 15m16s/Msamples
        1046250     -9061.6109        52.9        -8898.3066      -163.3043        93.7525 15m15s/Msamples
        1047500     -9061.8071        52.9        -8898.9936      -162.8135        86.1346 15m15s/Msamples
        1048750     -9068.0852        52.7        -8892.8149      -175.2702       120.0811 15m15s/Msamples
        1050000     -9066.4643        52.7        -8900.3898      -166.0745        97.7160 15m15s/Msamples
        1051250     -9068.9248        52.7        -8899.4554      -169.4694        94.9489 15m15s/Msamples
        1052500     -9073.7545        52.8        -8907.9971      -165.7573       103.8869 15m15s/Msamples
        1053750     -9067.5891        52.8        -8901.5268      -166.0622        97.0093 15m15s/Msamples
        1055000     -9072.1498        52.8        -8904.0744      -168.0754        98.3174 15m15s/Msamples
        1056250     -9073.6389        52.9        -8905.5587      -168.0801        94.5299 15m15s/Msamples
        1057500     -9065.0030        52.9        -8894.9601      -170.0429       100.9671 15m15s/Msamples
        1058750     -9071.2590        52.9        -8903.0534      -168.2055       108.5311 15m15s/Msamples
        1060000     -9070.2921        52.9        -8903.7800      -166.5121        88.1102 15m15s/Msamples
        1061250     -9068.1588        52.9        -8902.2984      -165.8603        94.7066 15m15s/Msamples
        1062500     -9072.7061        52.9        -8904.6426      -168.0635        92.3068 15m17s/Msamples
        1063750     -9060.2458        52.8        -8900.3186      -159.9271        76.6055 15m17s/Msamples
        1065000     -9074.2939        52.9        -8910.2068      -164.0870        92.7139 15m17s/Msamples
        1066250     -9080.7304        53.1        -8911.9042      -168.8261       107.3563 15m17s/Msamples
        1067500     -9067.1752        53.0        -8905.4538      -161.7213        89.7682 15m17s/Msamples
        1068750     -9071.2611        53.0        -8905.0964      -166.1646        88.7822 15m17s/Msamples
        1070000     -9066.5343        52.9        -8900.0507      -166.4835        99.8470 15m16s/Msamples
        1071250     -9080.8678        53.1        -8914.0523      -166.8155        87.5165 15m17s/Msamples
        1072500     -9071.9970        53.1        -8905.3992      -166.5978        91.3288 15m17s/Msamples
        1073750     -9084.7941        53.4        -8912.0863      -172.7077       111.3089 15m16s/Msamples
        1075000     -9078.4416        53.5        -8910.1416      -168.3000       102.7509 15m16s/Msamples
        1076250     -9066.9369        53.4        -8898.4567      -168.4802       101.8080 15m16s/Msamples
        1077500     -9073.9456        53.5        -8903.9516      -169.9940       101.4678 15m16s/Msamples
        1078750     -9072.2197        53.5        -8909.2234      -162.9963        89.4141 15m16s/Msamples
        1080000     -9067.1751        53.4        -8904.3616      -162.8134        81.8399 15m16s/Msamples
        1081250     -9061.9143        53.3        -8897.7575      -164.1567        92.3663 15m16s/Msamples
        1082500     -9075.1583        53.4        -8906.7022      -168.4561        94.7187 15m16s/Msamples
        1083750     -9079.8692        53.6        -8910.3556      -169.5136       109.7866 15m15s/Msamples
        1085000     -9070.4197        53.5        -8905.1337      -165.2859       100.7005 15m15s/Msamples
        1086250     -9078.9548        53.2        -8906.7216      -172.2332        99.4745 15m15s/Msamples
        1087500     -9086.5846        53.5        -8913.3709      -173.2136       109.2895 15m15s/Msamples
        1088750     -9090.7915        54.1        -8911.5507      -179.2408       109.3204 15m15s/Msamples
        1090000     -9081.9458        54.3        -8916.9392      -165.0065        89.8136 15m15s/Msamples
        1091250     -9074.9881        54.4        -8895.1106      -179.8774       121.0134 15m14s/Msamples
        1092500     -9065.7490        54.3        -8897.5653      -168.1837       102.1691 15m14s/Msamples
        1093750     -9096.2200        55.1        -8920.3896      -175.8303       109.7406 15m14s/Msamples
        1095000     -9071.6707        55.1        -8906.9964      -164.6742        83.6311 15m14s/Msamples
        1096250     -9077.6002        55.2        -8904.5780      -173.0221       101.6171 15m14s/Msamples
        1097500     -9086.8150        55.6        -8917.3229      -169.4920        91.2094 15m14s/Msamples
        1098750     -9078.2810        55.6        -8906.5882      -171.6927       100.3869 15m13s/Msamples
        1100000     -9070.6976        55.6        -8901.1437      -169.5538       100.2398 15m13s/Msamples
        1101250     -9082.0748        55.8        -8913.0970      -168.9777        94.8981 15m13s/Msamples
        1102500     -9087.4724        56.2        -8913.1237      -174.3486       101.8177 15m13s/Msamples
        1103750     -9082.4725        56.4        -8910.0182      -172.4543        94.0591 15m13s/Msamples
        1105000     -9080.1210        56.6        -8908.8299      -171.2911        94.8626 15m13s/Msamples
        1106250     -9084.7121        56.8        -8918.2181      -166.4940        97.5127 15m13s/Msamples
        1107500     -9075.0348        56.9        -8908.4141      -166.6207        91.6585 15m13s/Msamples
        1108750     -9063.5581        57.0        -8898.0617      -165.4963        91.9628 15m12s/Msamples
        1110000     -9065.9024        57.0        -8898.1632      -167.7392        88.8086 15m12s/Msamples
        1111250     -9072.7993        57.1        -8906.7949      -166.0043        97.9009 15m12s/Msamples
        1112500     -9079.2217        57.2        -8904.5208      -174.7008       105.2264 15m12s/Msamples
        1113750     -9076.6577        57.3        -8904.8179      -171.8398        96.6215 15m12s/Msamples
        1115000     -9083.2939        57.5        -8908.8982      -174.3956       114.7124 15m12s/Msamples
        1116250     -9076.8216        57.6        -8905.5723      -171.2493        91.1677 15m12s/Msamples
        1117500     -9078.7773        57.7        -8910.0574      -168.7198        93.8140 15m12s/Msamples
        1118750     -9092.7177        58.1        -8913.2299      -179.4877       114.8616 15m12s/Msamples
        1120000     -9076.2090        58.1        -8906.6208      -169.5881       106.6831 15m11s/Msamples
        1121250     -9088.1533        58.3        -8907.4756      -180.6777       103.2523 15m11s/Msamples
        1122500     -9079.1407        58.4        -8909.9626      -169.1780        92.8340 15m11s/Msamples
        1123750     -9089.3822        58.6        -8909.4066      -179.9756       116.1509 15m11s/Msamples
        1125000     -9093.6871        61.5        -8916.2835      -177.4036       100.9372 15m11s/Msamples
        1126250     -9084.4833        61.5        -8905.4265      -179.0567        92.7578 15m11s/Msamples
        1127500     -9084.4171        61.5        -8906.0267      -178.3904        93.5635 15m11s/Msamples
        1128750     -9085.8577        61.5        -8911.8554      -174.0022        90.1646 15m11s/Msamples
        1130000     -9091.3116        61.5        -8917.9890      -173.3225       101.2573 15m11s/Msamples
        1131250     -9093.4943        59.1        -8911.0951      -182.3992       113.2266 15m11s/Msamples
        1132500     -9081.0729        59.1        -8910.2216      -170.8512        90.9989 15m11s/Msamples
        1133750     -9078.4974        59.1        -8904.4172      -174.0801        96.3356 15m11s/Msamples
        1135000     -9068.3977        59.4        -8895.1350      -173.2627        98.7382 15m10s/Msamples
        1136250     -9074.1115        61.8        -8902.3796      -171.7319        90.8909 15m10s/Msamples
        1137500     -9085.5116        61.7        -8913.7180      -171.7936        88.3608 15m10s/Msamples
        1138750     -9072.0836        61.9        -8910.5626      -161.5209        77.0061 15m10s/Msamples
        1140000     -9092.7701        61.8        -8904.0396      -188.7305       126.1010 15m10s/Msamples
        1141250     -9068.0509        62.1        -8888.5555      -179.4953       100.0469 15m10s/Msamples
        1142500     -9062.4329        62.7        -8891.8068      -170.6260        88.8742 15m10s/Msamples
        1143750     -9061.9317        63.3        -8890.9385      -170.9931       103.8111 15m9s/Msamples
        1145000     -9069.0365        63.6        -8894.6365      -174.3999       106.5117 15m9s/Msamples
        1146250     -9062.4927        64.1        -8890.8176      -171.6750        98.4921 15m9s/Msamples
        1147500     -9073.4428        64.2        -8904.7114      -168.7314        84.6029 15m9s/Msamples
        1148750     -9071.0824        64.4        -8900.0250      -171.0574        89.8767 15m9s/Msamples
        1150000     -9058.6692        65.0        -8888.4430      -170.2262        94.3600 15m9s/Msamples
        1151250     -9065.2944        65.3        -8892.6665      -172.6278        96.1943 15m8s/Msamples
        1152500     -9069.5450        65.5        -8902.5046      -167.0404        89.5965 15m8s/Msamples
        1153750     -9073.1781        65.6        -8905.5750      -167.6030        94.0249 15m8s/Msamples
        1155000     -9086.5375        65.7        -8913.1606      -173.3769       106.2976 15m8s/Msamples
        1156250     -9067.9527        65.9        -8900.0817      -167.8710        92.7250 15m8s/Msamples
        1157500     -9062.4050        66.3        -8891.0747      -171.3302        90.0173 15m8s/Msamples
        1158750     -9079.6394        66.3        -8907.5314      -172.1080        90.9308 15m8s/Msamples
        1160000     -9079.5726        66.4        -8906.5970      -172.9756        93.7380 15m11s/Msamples
        1161250     -9071.1996        66.5        -8894.4490      -176.7506       102.7110 15m13s/Msamples
        1162500     -9077.0397        66.5        -8905.1283      -171.9114        99.1505 15m13s/Msamples
        1163750     -9084.2662        66.6        -8913.2477      -171.0185        99.5874 15m13s/Msamples
        1165000     -9079.4618        66.7        -8902.6779      -176.7838        99.9850 15m12s/Msamples
        1166250     -9073.8452        66.8        -8901.0626      -172.7825        92.8869 15m12s/Msamples
        1167500     -9081.4060        66.8        -8906.8246      -174.5813        89.5966 15m12s/Msamples
        1168750     -9090.9839        66.9        -8914.6728      -176.3110        97.2240 15m12s/Msamples
        1170000     -9083.9363        67.0        -8914.2902      -169.6460        87.5607 15m12s/Msamples
        1171250     -9079.0304        67.0        -8913.6008      -165.4296        94.3257 15m12s/Msamples
