Starting job 593140 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
        2337500     -8150.6070       222.0        -7994.0394      -156.5676        95.4693 10m8s/Msamples
        2338750     -8142.7163       221.5        -7983.0392      -159.6770       103.4804 10m8s/Msamples
        2340000     -8154.7647       221.5        -7997.5201      -157.2446        87.2769 10m8s/Msamples
        2341250     -8139.0542       220.8        -7976.6694      -162.3848        95.3861 10m8s/Msamples
        2342500     -8156.1024       220.8        -7996.6665      -159.4359        90.5320 10m8s/Msamples
        2343750     -8145.0067       220.3        -7984.2337      -160.7730        89.5206 10m8s/Msamples
        2345000     -8131.7902       219.3        -7978.6942      -153.0959       109.6024 10m8s/Msamples
        2346250     -8139.4813       218.3        -7984.4242      -155.0571        98.5346 10m8s/Msamples
        2347500     -8138.7651       217.2        -7983.4543      -155.3108        88.5075 10m8s/Msamples
        2348750     -8137.8309       215.8        -7984.6727      -153.1581        85.6861 10m8s/Msamples
        2350000     -8131.9622       214.1        -7984.1920      -147.7701        82.3806 10m8s/Msamples
        2351250     -8143.0910       213.0        -7983.4474      -159.6436        93.6683 10m8s/Msamples
        2352500     -8149.3617       212.4        -7992.4579      -156.9038       107.8618 10m8s/Msamples
        2353750     -8128.8150       210.5        -7976.9798      -151.8351        91.7028 10m8s/Msamples
        2355000     -8140.0267       209.1        -7982.7323      -157.2944        97.0539 10m8s/Msamples
        2356250     -8142.4064       207.9        -7984.9832      -157.4232       101.8412 10m8s/Msamples
        2357500     -8145.5358       206.9        -7987.5890      -157.9468        94.8503 10m8s/Msamples
        2358750     -8141.6368       205.6        -7981.8558      -159.7810        99.3931 10m8s/Msamples
        2360000     -8148.1466       204.7        -7997.4620      -150.6846        88.7676 10m8s/Msamples
        2361250     -8173.6494       206.7        -8010.3243      -163.3250       103.6784 10m8s/Msamples
        2362500     -8154.7875       206.6        -7989.1483      -165.6392       107.2250 10m8s/Msamples
        2363750     -8168.8506       208.0        -8001.0422      -167.8083       104.0879 10m8s/Msamples
        2365000     -8146.9918       207.2        -7991.7751      -155.2166        88.6825 10m8s/Msamples
        2366250     -8161.7005       207.7        -7993.4424      -168.2581       106.3683 10m8s/Msamples
        2367500     -8158.9826       208.0        -7993.0193      -165.9633        93.9769 10m8s/Msamples
        2368750     -8175.2345       210.0        -8000.0957      -175.1387       110.3234 10m8s/Msamples
        2370000     -8165.9631       210.9        -7998.2850      -167.6781        91.5909 10m8s/Msamples
        2371250     -8158.1077       211.1        -7991.8720      -166.2357        98.9990 10m9s/Msamples
        2372500     -8156.2541       211.1        -7984.6510      -171.6031        94.9632 10m9s/Msamples
        2373750     -8166.6865       211.8        -7993.4052      -173.2812        95.7989 10m9s/Msamples
        2375000     -8167.7989       212.8        -7986.8917      -180.9071       108.6436 10m9s/Msamples
        2376250     -8158.1174       212.9        -7985.7993      -172.3181        89.0556 10m9s/Msamples
        2377500     -8157.9500       213.1        -7984.3090      -173.6410        89.9626 10m9s/Msamples
        2378750     -8154.6621       213.0        -7987.8712      -166.7909        83.8934 10m9s/Msamples
        2380000     -8185.0033       215.6        -7999.4833      -185.5200       113.5849 10m9s/Msamples
        2381250     -8159.8881       215.8        -7988.9227      -170.9653        84.0406 10m9s/Msamples
        2382500     -8170.0082       216.5        -7997.9510      -172.0571        76.4985 10m9s/Msamples
        2383750     -8184.3857       218.0        -8007.5325      -176.8532       103.3457 10m9s/Msamples
        2385000     -8173.4217       218.5        -8005.6650      -167.7566       100.4901 10m9s/Msamples
        2386250     -8162.7066       218.3        -7987.2613      -175.4452       101.8832 10m9s/Msamples
        2387500     -8157.1706       218.4        -7988.9043      -168.2663        79.3790 10m9s/Msamples
        2388750     -8170.0239       218.5        -7990.2300      -179.7939       104.1739 10m9s/Msamples
        2390000     -8162.3158       218.5        -7987.6392      -174.6766        83.2493 10m9s/Msamples
        2391250     -8175.7842       218.3        -7993.6994      -182.0847       113.6153 10m9s/Msamples
        2392500     -8163.9493       218.2        -7984.4475      -179.5017        94.4431 10m9s/Msamples
        2393750     -8167.9958       217.8        -7982.8381      -185.1577       103.4423 10m9s/Msamples
        2395000     -8173.4798       217.2        -7990.6197      -182.8601       110.3471 10m9s/Msamples
        2396250     -8156.0800       217.5        -7981.4093      -174.6706        93.1019 10m9s/Msamples
        2397500     -8164.9112       217.2        -7987.9419      -176.9693        94.1207 10m9s/Msamples
        2398750     -8181.5889       216.4        -7987.7732      -193.8157       119.2201 10m9s/Msamples
        2400000     -8180.9169       215.4        -7999.1106      -181.8063        98.4227 10m9s/Msamples
        2401250     -8168.3269       214.8        -7982.7906      -185.5363       112.8890 10m9s/Msamples
        2402500     -8152.1661       215.4        -7976.2571      -175.9089        82.6425 10m9s/Msamples
        2403750     -8173.0097       214.5        -7987.3501      -185.6595       103.0209 10m9s/Msamples
        2405000     -8174.4096       213.6        -7988.3517      -186.0579        98.1533 10m9s/Msamples
        2406250     -8174.5217       212.6        -7997.0188      -177.5028        90.1441 10m9s/Msamples
        2407500     -8186.1834       211.2        -7997.2305      -188.9529       117.0876 10m9s/Msamples
        2408750     -8173.3137       210.1        -7999.7450      -173.5687        80.6964 10m9s/Msamples
        2410000     -8166.0564       209.5        -7986.8439      -179.2124        96.5257 10m9s/Msamples
        2411250     -8172.7127       208.3        -7986.2742      -186.4385       115.8827 10m9s/Msamples
        2412500     -8161.8842       208.0        -7983.9792      -177.9050        91.2836 10m9s/Msamples
        2413750     -8176.6216       206.7        -8000.4039      -176.2176        93.8371 10m9s/Msamples
        2415000     -8171.0524       205.6        -7990.8946      -180.1577       100.6689 10m9s/Msamples
        2416250     -8158.6405       205.6        -7981.1608      -177.4797        89.2151 10m9s/Msamples
        2417500     -8155.7914       206.0        -7984.8173      -170.9740        83.3938 10m9s/Msamples
        2418750     -8182.0810       204.4        -7996.6496      -185.4313       128.0023 10m9s/Msamples
        2420000     -8171.8279       203.5        -7987.7713      -184.0566       126.0265 10m9s/Msamples
        2421250     -8162.2664       203.2        -7990.4899      -171.7764        86.3864 10m9s/Msamples
        2422500     -8164.5453       202.8        -7982.5918      -181.9534       111.8689 10m9s/Msamples
        2423750     -8159.8204       202.0        -7977.2970      -182.5234       108.3004 10m9s/Msamples
        2425000     -8172.8972       201.0        -7994.3084      -178.5887        92.1008 10m9s/Msamples
        2426250     -8161.8110       200.8        -7990.3158      -171.4951        83.3851 10m9s/Msamples
        2427500     -8163.3868       200.5        -7989.9075      -173.4792        96.4033 10m9s/Msamples
        2428750     -8178.3148       199.3        -8006.7347      -171.5800        97.4582 10m9s/Msamples
        2430000     -8174.3344       198.3        -7996.0682      -178.2662       100.0079 10m9s/Msamples
        2431250     -8161.9916       198.0        -7984.2232      -177.7684        97.7590 10m9s/Msamples
        2432500     -8166.8571       197.5        -7989.1300      -177.7271       100.4688 10m9s/Msamples
        2433750     -8160.7697       197.3        -7992.5301      -168.2395        95.1921 10m9s/Msamples
        2435000     -8164.5894       197.0        -7988.4587      -176.1306       117.6297 10m9s/Msamples
        2436250     -8155.2921       196.9        -7992.3034      -162.9887        92.9253 10m9s/Msamples
        2437500     -8164.4490       196.5        -7996.2655      -168.1835        92.8277 10m9s/Msamples
        2438750     -8159.6736       196.5        -7992.5302      -167.1433       102.7831 10m9s/Msamples
        2440000     -8153.1243       197.0        -7987.8355      -165.2887       105.5615 10m9s/Msamples
        2441250     -8156.4558       197.2        -7984.5082      -171.9475       119.8440 10m9s/Msamples
        2442500     -8148.1914       198.0        -7984.2555      -163.9358        92.9441 10m9s/Msamples
        2443750     -8144.1692       199.1        -7986.2599      -157.9093        89.4670 10m9s/Msamples
        2445000     -8153.8561       199.4        -7989.0154      -164.8406        99.6964 10m9s/Msamples
        2446250     -8144.2122       200.3        -7987.4942      -156.7179        89.2568 10m9s/Msamples
        2447500     -8149.6553       200.7        -7985.4756      -164.1796       100.6263 10m9s/Msamples
        2448750     -8151.2883       201.3        -7985.5601      -165.7282        95.3453 10m8s/Msamples
        2450000     -8159.5461       201.3        -7991.4453      -168.1008       104.3686 10m8s/Msamples
        2451250     -8143.7779       202.0        -7980.9815      -162.7964        94.8566 10m8s/Msamples
        2452500     -8148.6614       202.3        -7977.9861      -170.6752       105.0070 10m8s/Msamples
        2453750     -8148.8999       202.7        -7989.9323      -158.9675        78.2632 10m8s/Msamples
        2455000     -8162.4523       202.8        -7993.3321      -169.1202       102.2235 10m8s/Msamples
        2456250     -8157.6569       202.9        -7993.9122      -163.7447        87.0102 10m8s/Msamples
        2457500     -8157.6144       203.0        -7990.5636      -167.0507        96.5063 10m8s/Msamples
        2458750     -8157.9325       203.1        -7990.4294      -167.5031       105.7046 10m8s/Msamples
        2460000     -8138.7268       203.6        -7977.0444      -161.6823        90.3353 10m8s/Msamples
        2461250     -8142.9901       203.8        -7983.5160      -159.4741        89.8997 10m8s/Msamples
        2462500     -8160.4654       203.9        -7988.4919      -171.9735       111.6294 10m8s/Msamples
        2463750     -8149.1478       204.0        -7987.6239      -161.5238        89.7526 10m8s/Msamples
        2465000     -8144.2529       204.0        -7985.5466      -158.7063        86.2418 10m8s/Msamples
        2466250     -8153.7235       204.0        -7989.9007      -163.8228       104.2083 10m8s/Msamples
        2467500     -8147.9175       203.9        -7987.5077      -160.4098        96.7874 10m8s/Msamples
        2468750     -8165.6434       204.4        -7995.9617      -169.6816       109.1265 10m8s/Msamples
        2470000     -8150.5841       204.3        -7990.1615      -160.4225       101.1523 10m8s/Msamples
        2471250     -8146.0060       204.1        -7982.4390      -163.5670        91.4352 10m8s/Msamples
        2472500     -8139.5500       203.7        -7981.9022      -157.6477        94.2809 10m8s/Msamples
        2473750     -8171.3961       204.4        -7991.0645      -180.3316       133.1097 10m8s/Msamples
        2475000     -8146.7838       204.1        -7982.0852      -164.6985       102.2019 10m8s/Msamples
        2476250     -8164.4150       204.6        -7998.0753      -166.3396        93.6443 10m8s/Msamples
        2477500     -8157.2595       204.7        -7988.0732      -169.1863        93.9915 10m8s/Msamples
        2478750     -8164.5438       205.1        -7991.1534      -173.3903        96.3564 10m8s/Msamples
        2480000     -8148.5939       205.0        -7978.6466      -169.9472        85.3239 10m8s/Msamples
        2481250     -8157.4313       205.1        -7983.3721      -174.0591        89.3403 10m8s/Msamples
        2482500     -8161.4021       205.3        -7985.5345      -175.8676        93.1858 10m8s/Msamples
        2483750     -8163.8508       205.7        -7980.6915      -183.1592        95.9600 10m8s/Msamples
        2485000     -8162.3624       205.9        -7981.2308      -181.1316        98.6547 10m7s/Msamples
        2486250     -8162.7752       205.5        -7988.5555      -174.2197       104.6456 10m7s/Msamples
        2487500     -8160.6924       205.7        -7987.7472      -172.9451       101.8573 10m7s/Msamples
        2488750     -8185.7644       207.2        -8002.5113      -183.2530       118.7371 10m7s/Msamples
        2490000     -8175.3544       207.8        -7999.8066      -175.5478       106.8491 10m7s/Msamples
        2491250     -8138.1985       208.2        -7980.6593      -157.5391        81.4617 10m7s/Msamples
        2492500     -8161.5127       208.4        -7995.6455      -165.8671        91.9292 10m7s/Msamples
        2493750     -8151.1495       208.5        -7993.3468      -157.8027        82.1831 10m7s/Msamples
        2495000     -8147.7642       208.6        -7986.7295      -161.0346        99.4615 10m7s/Msamples
        2496250     -8147.6865       208.7        -7981.4766      -166.2099        94.5763 10m7s/Msamples
        2497500     -8150.9189       208.8        -7988.3355      -162.5833        92.3476 10m7s/Msamples
        2498750     -8151.1595       208.5        -7987.3349      -163.8245        91.3699 10m7s/Msamples
        2500000     -8155.3898       208.6        -7990.8002      -164.5895       110.5013 10m7s/Msamples
        2501250     -8175.8571       209.2        -7996.9805      -178.8766       126.2745 10m7s/Msamples
        2502500     -8166.1835       209.4        -7990.1004      -176.0830       116.6580 10m7s/Msamples
        2503750     -8166.9980       209.5        -7992.8418      -174.1561       108.0495 10m7s/Msamples
