Starting job 593029 on c2-4 at Wed Apr 15 01:48:21 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
        3280000    -11706.1952         7.8       -11528.9698      -177.2254       109.8240 18m12s/Msamples
        3281250    -11715.1786         7.8       -11541.4140      -173.7646        89.1407 18m12s/Msamples
        3282500    -11687.8038         7.8       -11521.5813      -166.2224        76.0947 18m12s/Msamples
        3283750    -11696.6651         7.8       -11528.5829      -168.0822        91.3784 18m12s/Msamples
        3285000    -11698.3458         7.8       -11524.1733      -174.1724       106.7487 18m12s/Msamples
        3286250    -11710.6346         7.8       -11534.5244      -176.1102       103.4744 18m12s/Msamples
        3287500    -11701.7469         7.8       -11526.3032      -175.4437       106.8551 18m12s/Msamples
        3288750    -11706.1223         7.9       -11533.4463      -172.6760       108.5345 18m12s/Msamples
        3290000    -11703.1568         7.9       -11536.5527      -166.6040        97.8927 18m12s/Msamples
        3291250    -11702.0158         7.9       -11534.7192      -167.2965        97.8116 18m12s/Msamples
        3292500    -11700.0385         7.9       -11528.2664      -171.7720       104.9255 18m12s/Msamples
        3293750    -11696.0509         7.9       -11524.1717      -171.8792       100.4981 18m12s/Msamples
        3295000    -11693.2341         7.9       -11527.1769      -166.0571        92.2927 18m12s/Msamples
        3296250    -11711.3261         7.9       -11541.7277      -169.5983        98.0554 18m12s/Msamples
        3297500    -11696.0640         7.9       -11532.4913      -163.5727        94.0046 18m12s/Msamples
        3298750    -11691.8300         7.9       -11524.2142      -167.6158       113.5824 18m12s/Msamples
        3300000    -11707.8178         7.9       -11536.7453      -171.0725       125.0775 18m12s/Msamples
        3301250    -11696.0128         7.9       -11535.1136      -160.8992       104.3988 18m12s/Msamples
        3302500    -11674.8954         7.9       -11524.8657      -150.0297        82.5265 18m12s/Msamples
        3303750    -11692.8303         7.9       -11533.8893      -158.9410        95.6355 18m12s/Msamples
        3305000    -11686.4286         7.9       -11528.7927      -157.6358        97.5793 18m12s/Msamples
        3306250    -11691.0980         7.9       -11532.1316      -158.9663        91.3498 18m12s/Msamples
        3307500    -11706.5844         7.9       -11548.3381      -158.2462        86.5895 18m12s/Msamples
        3308750    -11715.8334         8.0       -11546.8782      -168.9552       101.3541 18m12s/Msamples
        3310000    -11698.3682         8.0       -11531.2448      -167.1233       111.2298 18m12s/Msamples
        3311250    -11694.5456         8.0       -11530.5943      -163.9513        91.9049 18m12s/Msamples
        3312500    -11699.5928         8.0       -11534.6773      -164.9154       109.4932 18m12s/Msamples
        3313750    -11691.8638         8.0       -11534.5949      -157.2689        84.9146 18m12s/Msamples
        3315000    -11700.7875         8.0       -11535.4276      -165.3598       108.0826 18m12s/Msamples
        3316250    -11695.4629         8.0       -11536.7283      -158.7345        95.3537 18m12s/Msamples
        3317500    -11692.2352         8.0       -11532.3406      -159.8945        91.9111 18m12s/Msamples
        3318750    -11681.0650         8.0       -11523.9573      -157.1076        81.0174 18m12s/Msamples
        3320000    -11685.8210         8.0       -11521.8911      -163.9299       108.1314 18m12s/Msamples
        3321250    -11695.4586         8.0       -11529.5288      -165.9297       106.4877 18m12s/Msamples
        3322500    -11687.2856         8.0       -11526.4582      -160.8273        92.4382 18m12s/Msamples
        3323750    -11709.2765         8.1       -11546.1134      -163.1631        92.7239 18m12s/Msamples
        3325000    -11689.8427         8.1       -11524.1953      -165.6474       104.2266 18m12s/Msamples
        3326250    -11703.0336         8.1       -11532.4168      -170.6168       104.3885 18m12s/Msamples
        3327500    -11703.2760         8.1       -11537.8616      -165.4144        95.5941 18m12s/Msamples
        3328750    -11707.6286         8.1       -11540.6473      -166.9813        97.0084 18m12s/Msamples
        3330000    -11697.3923         8.1       -11530.2833      -167.1090        94.0343 18m12s/Msamples
        3331250    -11701.5150         8.1       -11527.1769      -174.3381       120.3030 18m12s/Msamples
        3332500    -11694.2597         8.1       -11534.2631      -159.9966        99.4063 18m12s/Msamples
        3333750    -11698.5766         8.1       -11537.8437      -160.7329        93.2382 18m12s/Msamples
        3335000    -11672.1351         8.1       -11517.3428      -154.7923        78.3384 18m12s/Msamples
        3336250    -11702.8093         8.1       -11541.7565      -161.0528        98.6347 18m12s/Msamples
        3337500    -11702.1881         8.1       -11532.2697      -169.9183       111.2655 18m12s/Msamples
        3338750    -11692.0347         8.1       -11530.3617      -161.6729        88.9706 18m12s/Msamples
        3340000    -11704.3227         8.1       -11540.8628      -163.4598        90.2181 18m12s/Msamples
        3341250    -11709.6235         8.1       -11539.3920      -170.2315       105.4492 18m12s/Msamples
        3342500    -11697.0208         8.1       -11534.3714      -162.6494        93.6393 18m12s/Msamples
        3343750    -11701.8767         8.1       -11537.0987      -164.7779       104.7808 18m12s/Msamples
        3345000    -11703.3575         8.2       -11537.4328      -165.9246       102.7020 18m12s/Msamples
        3346250    -11705.1379         8.2       -11537.3937      -167.7441       108.2974 18m12s/Msamples
        3347500    -11694.6636         8.2       -11535.1339      -159.5296        81.5809 18m12s/Msamples
        3348750    -11697.4680         8.2       -11533.7028      -163.7651        88.9310 18m12s/Msamples
        3350000    -11715.0666         8.2       -11544.9752      -170.0914       102.7085 18m12s/Msamples
        3351250    -11706.9362         8.2       -11534.6214      -172.3147       106.2304 18m12s/Msamples
        3352500    -11709.7426         8.2       -11537.2200      -172.5225       107.5318 18m12s/Msamples
        3353750    -11699.7950         8.2       -11532.0093      -167.7857        99.1001 18m12s/Msamples
        3355000    -11695.4463         8.2       -11534.9558      -160.4904        92.4600 18m12s/Msamples
        3356250    -11716.1178         8.2       -11546.2154      -169.9024       108.4372 18m12s/Msamples
        3357500    -11698.7789         8.2       -11533.2436      -165.5353       106.5703 18m12s/Msamples
        3358750    -11696.5855         8.2       -11534.4271      -162.1584        95.2459 18m12s/Msamples
        3360000    -11699.9434         8.2       -11535.8642      -164.0791        96.1921 18m12s/Msamples
        3361250    -11708.4349         8.2       -11542.1167      -166.3181       101.5749 18m12s/Msamples
        3362500    -11705.6393         8.2       -11535.5299      -170.1094       107.5227 18m12s/Msamples
        3363750    -11715.4569         8.3       -11541.8839      -173.5729       114.6520 18m12s/Msamples
        3365000    -11697.3480         8.3       -11529.4677      -167.8803        99.8876 18m12s/Msamples
        3366250    -11703.2139         8.3       -11533.5275      -169.6864       100.8667 18m12s/Msamples
        3367500    -11698.7823         8.3       -11532.6420      -166.1403        92.8437 18m12s/Msamples
        3368750    -11692.3308         8.3       -11526.5111      -165.8197        97.3877 18m12s/Msamples
        3370000    -11698.7169         8.3       -11535.4274      -163.2895        93.6600 18m12s/Msamples
        3371250    -11691.7365         8.3       -11527.7355      -164.0009       105.0590 18m12s/Msamples
        3372500    -11695.6998         8.3       -11532.8190      -162.8808       100.1693 18m12s/Msamples
        3373750    -11698.7259         8.3       -11535.4560      -163.2699        97.4240 18m12s/Msamples
        3375000    -11695.5885         8.3       -11536.5657      -159.0228        98.7608 18m12s/Msamples
        3376250    -11689.3220         8.3       -11536.4412      -152.8808        90.2378 18m12s/Msamples
        3377500    -11691.2115         8.3       -11537.0189      -154.1926        89.7977 18m12s/Msamples
        3378750    -11689.6925         8.3       -11534.3354      -155.3570        90.1109 18m12s/Msamples
        3380000    -11691.8390         8.3       -11530.6502      -161.1887       100.0177 18m12s/Msamples
        3381250    -11691.9746         8.3       -11536.1961      -155.7785       101.7735 18m12s/Msamples
        3382500    -11681.6147         8.4       -11528.5870      -153.0277        95.3319 18m12s/Msamples
        3383750    -11683.6650         8.4       -11524.1250      -159.5400       108.1132 18m12s/Msamples
        3385000    -11687.6742         8.4       -11532.8501      -154.8240       106.4926 18m12s/Msamples
        3386250    -11695.5242         8.4       -11540.3313      -155.1929        97.3438 18m12s/Msamples
        3387500    -11689.0899         8.4       -11530.2348      -158.8550       101.6320 18m12s/Msamples
        3388750    -11683.6737         8.4       -11528.6353      -155.0383        78.9213 18m12s/Msamples
        3390000    -11685.2334         8.4       -11525.8875      -159.3458        99.1249 18m12s/Msamples
        3391250    -11697.6956         8.4       -11536.4745      -161.2210        89.9999 18m12s/Msamples
        3392500    -11694.1181         8.4       -11533.5601      -160.5580       109.4659 18m12s/Msamples
        3393750    -11684.3421         8.4       -11532.0187      -152.3233        92.8096 18m12s/Msamples
        3395000    -11710.9497         8.4       -11543.5158      -167.4339       125.4243 18m12s/Msamples
        3396250    -11680.1286         8.4       -11524.5469      -155.5816        96.4490 18m12s/Msamples
        3397500    -11691.8664         8.5       -11537.6983      -154.1681        90.0303 18m12s/Msamples
        3398750    -11691.9831         8.5       -11533.6612      -158.3219        99.2545 18m12s/Msamples
        3400000    -11691.4459         8.5       -11534.6988      -156.7470        90.3151 18m12s/Msamples
        3401250    -11696.6124         8.5       -11538.1185      -158.4938        97.1080 18m12s/Msamples
        3402500    -11696.9842         8.5       -11539.0253      -157.9588        85.3792 18m12s/Msamples
        3403750    -11702.2301         8.5       -11536.3084      -165.9216       106.1610 18m12s/Msamples
        3405000    -11703.4279         8.5       -11538.1807      -165.2471       102.7826 18m12s/Msamples
        3406250    -11706.8433         8.5       -11544.7666      -162.0766        90.4764 18m12s/Msamples
        3407500    -11700.2361         8.5       -11534.1170      -166.1190        97.6439 18m12s/Msamples
        3408750    -11694.4504         8.5       -11527.8259      -166.6244        97.4608 18m12s/Msamples
        3410000    -11702.3256         8.5       -11533.5955      -168.7301       100.9859 18m12s/Msamples
        3411250    -11696.7334         8.5       -11535.2700      -161.4634        81.7884 18m12s/Msamples
        3412500    -11709.0674         8.5       -11539.0275      -170.0398       103.3142 18m12s/Msamples
        3413750    -11690.6433         8.5       -11527.7663      -162.8769        85.8953 18m12s/Msamples
        3415000    -11690.9137         8.6       -11530.9879      -159.9258        90.9528 18m12s/Msamples
        3416250    -11694.3143         8.6       -11532.1019      -162.2124        89.2406 18m12s/Msamples
        3417500    -11699.6380         8.6       -11537.3340      -162.3039        80.5341 18m12s/Msamples
        3418750    -11692.5868         8.6       -11525.7492      -166.8375       104.5980 18m12s/Msamples
        3420000    -11693.7457         8.6       -11533.2341      -160.5115        96.7030 18m12s/Msamples
        3421250    -11696.5519         8.6       -11533.4967      -163.0552       100.2820 18m12s/Msamples
        3422500    -11695.7862         8.6       -11527.2354      -168.5508       111.4638 18m12s/Msamples
        3423750    -11705.1786         8.6       -11541.1136      -164.0650       103.4761 18m12s/Msamples
        3425000    -11692.0860         8.6       -11528.0604      -164.0256       103.2266 18m12s/Msamples
        3426250    -11705.5597         8.6       -11547.4569      -158.1027        92.6687 18m12s/Msamples
        3427500    -11699.4653         8.6       -11535.8884      -163.5769        94.9758 18m12s/Msamples
        3428750    -11702.1073         8.6       -11531.4301      -170.6771       119.0399 18m12s/Msamples
        3430000    -11690.4303         8.6       -11527.4517      -162.9785        97.8204 18m12s/Msamples
        3431250    -11700.3259         8.6       -11543.6650      -156.6609        83.2325 18m12s/Msamples
        3432500    -11693.5605         8.6       -11531.3960      -162.1644        94.9408 18m12s/Msamples
        3433750    -11703.4840         8.6       -11543.4311      -160.0528       109.1081 18m12s/Msamples
        3435000    -11716.6022         8.6       -11543.7755      -172.8267       117.2651 18m12s/Msamples
        3436250    -11684.5442         8.7       -11530.7360      -153.8081        93.9528 18m12s/Msamples
        3437500    -11694.5381         8.7       -11536.1260      -158.4121       103.7443 18m12s/Msamples
        3438750    -11689.9736         8.7       -11534.5930      -155.3806        95.6311 18m12s/Msamples
        3440000    -11695.5364         8.7       -11540.8984      -154.6379       101.7158 18m12s/Msamples
