Starting job 592956 on c3-3 at Wed Apr 15 01:42:16 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:42:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:42:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.108.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.108.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
#            <distr id="BMT_freqsPrior.s:EOG090C01S4d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C01S4" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C01S4" hasInvariantSites="@hasInvariableSites.s:EOG090C01S4" id="BEASTModelTest.s:EOG090C01S4" mutationRate="@mutationRate.s:EOG090C01S4" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C01S4" shape="@BMT_gammaShape.s:EOG090C01S4" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C01S4"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C01S4" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C01S4" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -20288.5462              N    -19465.8700      -822.6762         2.8203 --
           1250    -12316.2850         2.0       -12092.5853      -223.6996        45.5225 --
           2500    -11142.7821         3.0       -10996.7717      -146.0104        88.7401 --
           3750    -10433.9736         4.0       -10272.7619      -161.2117       116.4921 --
           5000    -10215.7108         5.0       -10061.6705      -154.0402        98.4717 --
           6250    -10060.3383         4.7        -9908.9224      -151.4158        91.4093 --
           7500     -9905.4246         4.8        -9752.3474      -153.0771        93.1799 --
           8750     -9775.1618         5.1        -9625.9775      -149.1842       103.4607 --
          10000     -9747.7055         5.5        -9592.6531      -155.0523       110.8894 --
          11250     -9725.0794         3.6        -9563.5645      -161.5149       106.3386 --
          12500     -9720.0698         3.9        -9563.9753      -156.0945        79.6836 16m4s/Msamples
          13750     -9696.4490         4.0        -9538.9176      -157.5313       103.3270 15m28s/Msamples
          15000     -9682.9717         4.0        -9526.6086      -156.3631        97.8120 15m30s/Msamples
          16250     -9679.5437         4.2        -9517.6065      -161.9372        92.1030 16m17s/Msamples
          17500     -9685.0661         4.4        -9518.8343      -166.2317        99.6326 16m21s/Msamples
          18750     -9662.8944         4.5        -9501.0015      -161.8928        86.3530 16m44s/Msamples
          20000     -9648.1478         4.8        -9488.5512      -159.5965        95.1275 16m26s/Msamples
          21250     -9633.1103         5.0        -9474.5700      -158.5402        94.7212 16m13s/Msamples
          22500     -9653.3743         5.2        -9481.7832      -171.5910       108.8990 16m1s/Msamples
          23750     -9633.6621         4.8        -9470.4062      -163.2558        98.9531 15m47s/Msamples
          25000     -9636.2839         5.0        -9462.3116      -173.9723       118.5749 15m41s/Msamples
          26250     -9635.1923         5.2        -9465.2896      -169.9027       102.0116 15m39s/Msamples
          27500     -9641.6300         5.3        -9462.1498      -179.4801       119.1891 15m34s/Msamples
          28750     -9627.2930         5.5        -9458.3466      -168.9463        97.3023 15m32s/Msamples
          30000     -9634.5102         5.6        -9468.8735      -165.6366       101.4776 15m33s/Msamples
          31250     -9636.2587         5.8        -9462.0320      -174.2267       113.4809 15m33s/Msamples
          32500     -9636.0107         6.0        -9467.9861      -168.0245       104.2796 15m30s/Msamples
          33750     -9633.9251         6.1        -9465.7600      -168.1651       106.7804 15m28s/Msamples
          35000     -9623.0730         6.3        -9466.5346      -156.5383        83.7837 15m23s/Msamples
          36250     -9627.2868         5.4        -9467.4354      -159.8513        96.2739 15m20s/Msamples
          37500     -9625.8251         5.5        -9460.3943      -165.4307       105.5492 15m19s/Msamples
          38750     -9638.6006         5.6        -9474.4594      -164.1411       103.2678 15m18s/Msamples
          40000     -9625.8944         5.8        -9464.2774      -161.6169        96.1409 15m17s/Msamples
          41250     -9642.6015         5.9        -9475.5084      -167.0931       108.8879 15m18s/Msamples
          42500     -9637.8947         6.0        -9469.7317      -168.1630       110.0445 15m16s/Msamples
          43750     -9629.0551         6.2        -9467.3850      -161.6700        94.5234 15m14s/Msamples
          45000     -9633.9064         6.3        -9473.5428      -160.3636       104.9541 15m13s/Msamples
          46250     -9632.1024         6.4        -9468.5781      -163.5242       102.3189 15m12s/Msamples
          47500     -9630.6148         6.5        -9465.6662      -164.9485       106.8509 15m13s/Msamples
          48750     -9630.1209         6.4        -9467.6359      -162.4850       104.6254 15m13s/Msamples
          50000     -9627.2557         6.5        -9468.2891      -158.9666       102.4485 15m13s/Msamples
          51250     -9611.4035         6.7        -9455.9737      -155.4297        87.2230 15m13s/Msamples
          52500     -9620.2650         6.8        -9466.0331      -154.2318        78.9351 15m12s/Msamples
          53750     -9637.9402         7.0        -9470.6561      -167.2840       106.1333 15m9s/Msamples
          55000     -9622.7096         7.1        -9464.1453      -158.5642        97.0694 15m6s/Msamples
          56250     -9626.4051         7.2        -9466.3057      -160.0993       104.2953 15m6s/Msamples
          57500     -9622.6948         7.4        -9461.9565      -160.7382        97.3382 15m4s/Msamples
          58750     -9634.1721         7.5        -9472.2813      -161.8908        89.9624 15m2s/Msamples
          60000     -9624.2675         7.6        -9457.4113      -166.8561        99.7651 15m2s/Msamples
          61250     -9627.8488         7.2        -9458.4678      -169.3809        98.9263 15m2s/Msamples
          62500     -9633.9022         7.4        -9459.3362      -174.5659       106.5359 15m0s/Msamples
          63750     -9621.7672         7.5        -9452.4898      -169.2774        95.7835 15m0s/Msamples
          65000     -9624.6477         7.6        -9458.6777      -165.9699       102.3851 15m0s/Msamples
          66250     -9626.6067         7.7        -9455.9084      -170.6983       109.8690 15m0s/Msamples
          67500     -9618.4096         7.9        -9460.9828      -157.4268        79.3524 14m59s/Msamples
          68750     -9633.4898         8.0        -9460.8490      -172.6408       109.2762 14m58s/Msamples
          70000     -9635.6410         8.1        -9461.2284      -174.4126       108.1876 14m58s/Msamples
          71250     -9624.6444         8.2        -9467.6791      -156.9653        87.8496 14m56s/Msamples
          72500     -9638.4069         8.4        -9471.5816      -166.8252        98.1376 14m54s/Msamples
          73750     -9626.7305         7.1        -9461.5929      -165.1375       101.3519 14m53s/Msamples
          75000     -9615.5208         7.2        -9456.8863      -158.6345        93.1937 14m52s/Msamples
          76250     -9616.1395         7.3        -9454.1613      -161.9782       100.0422 14m51s/Msamples
          77500     -9626.2146         7.4        -9460.7096      -165.5050        98.2248 14m50s/Msamples
          78750     -9622.5857         7.5        -9460.2023      -162.3834        86.5294 14m50s/Msamples
          80000     -9635.2139         7.6        -9469.2455      -165.9684       104.9067 14m48s/Msamples
          81250     -9640.8949         7.8        -9472.0388      -168.8561       101.2297 14m47s/Msamples
          82500     -9627.7275         7.9        -9465.5024      -162.2251        84.6502 14m47s/Msamples
          83750     -9636.4118         8.0        -9467.3338      -169.0779       100.5403 14m46s/Msamples
          85000     -9627.6835         8.1        -9460.9362      -166.7473        98.5708 14m46s/Msamples
          86250     -9629.8623         6.8        -9464.3613      -165.5010        97.6345 14m46s/Msamples
          87500     -9624.5180         6.9        -9458.1394      -166.3786        92.9015 14m46s/Msamples
          88750     -9645.2742         7.0        -9470.8194      -174.4547       109.0590 14m45s/Msamples
          90000     -9628.7232         7.1        -9458.7450      -169.9781        89.7131 14m44s/Msamples
          91250     -9627.6570         7.2        -9458.6174      -169.0395        95.1886 14m43s/Msamples
          92500     -9632.7770         7.3        -9460.4153      -172.3617       106.8846 14m42s/Msamples
          93750     -9626.5567         7.4        -9459.4990      -167.0577        95.5496 14m40s/Msamples
          95000     -9620.1326         7.5        -9456.2313      -163.9012        93.5073 14m41s/Msamples
          96250     -9636.7622         7.6        -9465.0565      -171.7056       103.4950 14m40s/Msamples
          97500     -9626.7891         7.7        -9458.8751      -167.9140        96.3823 14m39s/Msamples
          98750     -9637.7476         8.0        -9462.9929      -174.7547       105.6086 14m39s/Msamples
         100000     -9631.2341         8.1        -9467.9594      -163.2747        87.4909 14m39s/Msamples
         101250     -9628.7837         8.2        -9463.9542      -164.8295        80.7904 14m39s/Msamples
         102500     -9639.7446         8.4        -9468.2900      -171.4546       106.4549 14m39s/Msamples
         103750     -9622.9821         8.5        -9454.1964      -168.7856        84.0148 14m39s/Msamples
         105000     -9632.9674         8.6        -9470.0437      -162.9236        94.0994 14m38s/Msamples
         106250     -9619.7572         8.7        -9460.7704      -158.9867        94.1502 14m38s/Msamples
         107500     -9634.1988         8.9        -9470.2438      -163.9549       112.4062 14m39s/Msamples
         108750     -9614.2751         9.0        -9459.4091      -154.8660        91.7438 14m40s/Msamples
         110000     -9626.2072         9.1        -9469.2934      -156.9138       103.8942 14m40s/Msamples
         111250     -9605.1186         9.8        -9461.6589      -143.4597        73.7395 14m40s/Msamples
         112500     -9619.6746         9.9        -9477.7872      -141.8873        90.5396 14m39s/Msamples
         113750     -9615.4330        10.0        -9474.2382      -141.1947        91.5318 14m39s/Msamples
         115000     -9610.7384        10.1        -9468.6060      -142.1324        90.2943 14m40s/Msamples
         116250     -9615.6228        10.2        -9464.0863      -151.5364        91.7681 14m39s/Msamples
         117500     -9630.5903        10.3        -9473.4827      -157.1075        97.3580 14m39s/Msamples
         118750     -9619.4097        10.0        -9468.4950      -150.9146        79.1740 14m39s/Msamples
         120000     -9618.9392        10.4        -9464.4325      -154.5067        93.0184 14m39s/Msamples
         121250     -9614.2858        10.4        -9455.6855      -158.6003       108.7796 14m39s/Msamples
         122500     -9628.5046        10.5        -9473.6176      -154.8870        88.6950 14m39s/Msamples
         123750     -9617.0898        11.1        -9456.0037      -161.0861        94.3340 14m41s/Msamples
         125000     -9620.5870        11.1        -9459.7648      -160.8221        94.1514 14m41s/Msamples
         126250     -9622.8545        11.1        -9454.2033      -168.6512       113.0318 14m41s/Msamples
         127500     -9620.0621        11.1        -9463.8668      -156.1953        91.8755 14m41s/Msamples
         128750     -9630.4002        11.2        -9465.4698      -164.9303       103.5232 14m40s/Msamples
         130000     -9624.4602        11.2        -9466.0968      -158.3633        90.8135 14m40s/Msamples
         131250     -9618.0165        11.1        -9459.1631      -158.8533        92.4412 14m39s/Msamples
         132500     -9627.0697        11.2        -9469.6057      -157.4640       107.8197 14m39s/Msamples
         133750     -9620.1240        11.2        -9458.9269      -161.1971        97.5468 14m39s/Msamples
         135000     -9631.9531        11.3        -9463.3615      -168.5915       107.8385 14m39s/Msamples
         136250     -9617.2410        10.8        -9449.2190      -168.0219       103.8158 14m39s/Msamples
         137500     -9632.2794        11.0        -9470.9754      -161.3040        94.4005 14m40s/Msamples
         138750     -9639.3177        11.3        -9466.6536      -172.6640       121.0364 14m40s/Msamples
         140000     -9632.0004        11.5        -9462.3221      -169.6782        94.7148 14m40s/Msamples
         141250     -9613.9358        11.4        -9457.7820      -156.1538        79.9631 14m40s/Msamples
         142500     -9625.0651        11.4        -9454.5597      -170.5053        99.2842 14m39s/Msamples
         143750     -9623.3302        11.4        -9457.3683      -165.9619        83.2876 14m40s/Msamples
         145000     -9625.4584        11.4        -9459.9165      -165.5419       105.1362 14m39s/Msamples
         146250     -9632.9413        11.6        -9459.4228      -173.5185       110.1100 14m39s/Msamples
         147500     -9628.4294        11.7        -9456.4614      -171.9680       104.0572 14m39s/Msamples
         148750     -9624.5773        12.5        -9456.3195      -168.2577        93.0676 14m39s/Msamples
         150000     -9623.7993        12.6        -9460.9428      -162.8565        95.1022 14m38s/Msamples
         151250     -9618.6983        12.6        -9462.8051      -155.8932        80.9544 14m39s/Msamples
         152500     -9634.3262        12.8        -9471.9120      -162.4142       103.9027 14m39s/Msamples
         153750     -9643.1052        13.2        -9474.1555      -168.9497       107.8800 14m39s/Msamples
         155000     -9619.1718        13.3        -9459.9957      -159.1760        87.2321 14m39s/Msamples
         156250     -9630.9898        13.5        -9472.9551      -158.0347        86.8222 14m39s/Msamples
         157500     -9629.0183        13.6        -9463.5992      -165.4191       112.3332 14m39s/Msamples
         158750     -9632.9748        13.7        -9462.6554      -170.3193       101.1955 14m40s/Msamples
         160000     -9620.3544        13.9        -9462.8977      -157.4566        86.3860 14m39s/Msamples
         161250     -9619.6503        15.5        -9459.5072      -160.1431        88.2352 14m39s/Msamples
         162500     -9618.1735        15.7        -9455.5714      -162.6021        94.2005 14m39s/Msamples
         163750     -9612.2965        15.9        -9452.2095      -160.0870        93.5633 14m39s/Msamples
         165000     -9622.0065        16.1        -9463.6001      -158.4064        96.0428 14m39s/Msamples
         166250     -9613.9899        16.2        -9453.7882      -160.2017        94.8384 14m38s/Msamples
         167500     -9611.6889        16.4        -9457.6638      -154.0250        89.6319 14m38s/Msamples
         168750     -9620.3665        16.4        -9460.6410      -159.7254        91.4282 14m38s/Msamples
         170000     -9632.3417        16.7        -9463.2161      -169.1256       109.4473 14m37s/Msamples
         171250     -9630.6089        16.9        -9463.7296      -166.8793       107.3731 14m37s/Msamples
         172500     -9629.7469        17.0        -9470.3062      -159.4407        97.9292 14m37s/Msamples
         173750     -9623.4632        18.9        -9465.5308      -157.9323        86.8736 14m37s/Msamples
         175000     -9624.5388        19.0        -9465.2854      -159.2533        90.1251 14m37s/Msamples
