Starting job 593089 on c3-27 at Wed Apr 15 01:55:32 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:34--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        7130000     -7574.2639       278.0        -7409.4188      -164.8450        83.6106 11m13s/Msamples
        7131250     -7581.8528       278.1        -7417.0361      -164.8166        84.6325 11m13s/Msamples
        7132500     -7591.8676       278.0        -7416.4528      -175.4147       103.7761 11m13s/Msamples
        7133750     -7587.4946       278.0        -7414.5875      -172.9070        99.3325 11m13s/Msamples
        7135000     -7602.6340       277.9        -7419.4376      -183.1963       116.4088 11m13s/Msamples
        7136250     -7594.6535       285.7        -7418.4302      -176.2233       109.9868 11m13s/Msamples
        7137500     -7581.6566       285.8        -7418.2281      -163.4284        91.5617 11m13s/Msamples
        7138750     -7582.5402       285.8        -7417.7792      -164.7609        89.2966 11m13s/Msamples
        7140000     -7585.5987       285.9        -7410.2180      -175.3807       106.0719 11m13s/Msamples
        7141250     -7580.6712       286.0        -7405.7348      -174.9363       102.0575 11m13s/Msamples
        7142500     -7584.4398       286.0        -7405.4724      -178.9673       111.8821 11m13s/Msamples
        7143750     -7573.4308       278.5        -7412.3961      -161.0346        84.1753 11m13s/Msamples
        7145000     -7576.9438       278.7        -7406.7072      -170.2365       103.9534 11m13s/Msamples
        7146250     -7583.1978       278.8        -7412.5359      -170.6618       104.1385 11m13s/Msamples
        7147500     -7579.2973       286.9        -7413.4367      -165.8605        85.3568 11m13s/Msamples
        7148750     -7582.4788       286.9        -7410.8438      -171.6350       102.1764 11m13s/Msamples
        7150000     -7572.2190       287.3        -7402.5123      -169.7067        93.5733 11m13s/Msamples
        7151250     -7579.7694       287.5        -7410.6388      -169.1305        94.1237 11m13s/Msamples
        7152500     -7592.1992       279.5        -7413.3907      -178.8085       114.4888 11m13s/Msamples
        7153750     -7598.5272       279.3        -7422.4896      -176.0375       104.6526 11m13s/Msamples
        7155000     -7582.1743       279.4        -7415.8139      -166.3603        83.2264 11m13s/Msamples
        7156250     -7585.1146       279.4        -7409.2318      -175.8827       105.3020 11m13s/Msamples
        7157500     -7584.0161       279.5        -7412.0971      -171.9189        95.7836 11m13s/Msamples
        7158750     -7578.2548       279.7        -7407.3990      -170.8557       103.2060 11m13s/Msamples
        7160000     -7596.5358       279.5        -7413.7769      -182.7589       105.3423 11m13s/Msamples
        7161250     -7588.2687       279.5        -7410.7945      -177.4741        99.4766 11m13s/Msamples
        7162500     -7571.9173       279.9        -7401.5525      -170.3648        92.6413 11m13s/Msamples
        7163750     -7583.4401       280.0        -7414.8995      -168.5406        79.2348 11m13s/Msamples
        7165000     -7571.5634       280.4        -7399.6974      -171.8659        96.0230 11m13s/Msamples
        7166250     -7578.3116       280.6        -7408.6160      -169.6955       111.3993 11m13s/Msamples
        7167500     -7563.8883       281.3        -7401.8826      -162.0057       100.1226 11m13s/Msamples
        7168750     -7565.0948       281.9        -7410.6953      -154.3994        89.9268 11m13s/Msamples
        7170000     -7554.1003       283.0        -7406.9762      -147.1241        76.3692 11m13s/Msamples
        7171250     -7573.0007       283.3        -7411.8243      -161.1764        90.9895 11m13s/Msamples
        7172500     -7569.1300       283.8        -7411.9197      -157.2103        95.5758 11m13s/Msamples
        7173750     -7584.8206       291.6        -7413.5753      -171.2453       109.5109 11m13s/Msamples
        7175000     -7581.3878       283.9        -7414.3778      -167.0099       125.4708 11m13s/Msamples
        7176250     -7558.7894       284.7        -7401.2890      -157.5004        98.4967 11m13s/Msamples
        7177500     -7570.0301       285.1        -7412.0368      -157.9933        91.1352 11m13s/Msamples
        7178750     -7576.8929       285.3        -7416.3915      -160.5014       100.0972 11m13s/Msamples
        7180000     -7568.4849       285.7        -7405.8551      -162.6297        92.8743 11m13s/Msamples
        7181250     -7582.3060       285.7        -7427.9961      -154.3099        77.2344 11m13s/Msamples
        7182500     -7581.0703       285.8        -7418.9501      -162.1202        95.5217 11m13s/Msamples
        7183750     -7575.5651       286.0        -7409.9467      -165.6184       104.7627 11m13s/Msamples
        7185000     -7586.3783       286.0        -7426.9030      -159.4753        95.7855 11m13s/Msamples
        7186250     -7580.3517       286.2        -7421.9004      -158.4512        93.9402 11m13s/Msamples
        7187500     -7582.0059       286.3        -7413.1901      -168.8158       114.6080 11m13s/Msamples
        7188750     -7561.7495       286.8        -7409.4668      -152.2826        90.6836 11m13s/Msamples
        7190000     -7561.3556       287.3        -7409.2285      -152.1271        94.3987 11m13s/Msamples
        7191250     -7578.4522       287.4        -7421.8940      -156.5582        98.6495 11m13s/Msamples
        7192500     -7586.6064       287.5        -7420.2103      -166.3961       116.5935 11m13s/Msamples
        7193750     -7577.7921       287.6        -7418.7626      -159.0294       102.3144 11m13s/Msamples
        7195000     -7569.8569       287.8        -7414.3681      -155.4888        92.9241 11m13s/Msamples
        7196250     -7574.1924       288.0        -7409.9194      -164.2729       104.0334 11m13s/Msamples
        7197500     -7563.5986       288.3        -7400.8726      -162.7259       100.1498 11m13s/Msamples
        7198750     -7568.4205       288.6        -7406.1210      -162.2994       104.0575 11m13s/Msamples
        7200000     -7579.1011       288.7        -7415.4079      -163.6931       106.7979 11m13s/Msamples
        7201250     -7558.4179       289.1        -7397.0917      -161.3262        90.1494 11m13s/Msamples
        7202500     -7565.0859       289.4        -7405.4170      -159.6689        81.7965 11m13s/Msamples
        7203750     -7570.8316       289.5        -7412.0807      -158.7509        85.7491 11m13s/Msamples
        7205000     -7582.5019       289.6        -7424.8229      -157.6789        87.5716 11m13s/Msamples
        7206250     -7577.8077       289.6        -7416.2970      -161.5107        79.9743 11m13s/Msamples
        7207500     -7576.1571       289.7        -7412.7624      -163.3946       102.1379 11m13s/Msamples
        7208750     -7572.8899       289.8        -7402.3588      -170.5311       116.3021 11m13s/Msamples
        7210000     -7570.4621       289.9        -7410.3427      -160.1194       102.0191 11m13s/Msamples
        7211250     -7576.8704       289.9        -7418.9442      -157.9261        92.5339 11m13s/Msamples
        7212500     -7564.4437       290.1        -7404.8118      -159.6319        98.5739 11m13s/Msamples
        7213750     -7575.1575       290.1        -7409.5323      -165.6252        98.3936 11m13s/Msamples
        7215000     -7576.0091       290.2        -7411.0941      -164.9150        96.3563 11m13s/Msamples
        7216250     -7585.6206       290.3        -7409.2078      -176.4127       121.7520 11m13s/Msamples
        7217500     -7566.9531       299.0        -7406.5790      -160.3740        81.9910 11m13s/Msamples
        7218750     -7584.8274       299.0        -7420.5726      -164.2547        96.2781 11m13s/Msamples
        7220000     -7589.9867       290.6        -7421.5847      -168.4020       106.4736 11m13s/Msamples
        7221250     -7582.0171       290.6        -7411.4496      -170.5674        90.8404 11m13s/Msamples
        7222500     -7590.4023       290.8        -7414.3522      -176.0500       101.9969 11m13s/Msamples
        7223750     -7590.8598       290.9        -7421.8259      -169.0339       100.4979 11m13s/Msamples
        7225000     -7580.5228       290.9        -7426.6309      -153.8918        84.5997 11m13s/Msamples
        7226250     -7578.3049       291.0        -7415.8196      -162.4853        90.3920 11m13s/Msamples
        7227500     -7571.2828       291.1        -7412.5828      -158.7000        87.7067 11m13s/Msamples
        7228750     -7574.5654       291.1        -7415.1246      -159.4408        91.5509 11m13s/Msamples
        7230000     -7578.5488       291.2        -7417.4483      -161.1004        93.6979 11m13s/Msamples
        7231250     -7580.5937       299.5        -7415.7875      -164.8062        99.7792 11m13s/Msamples
        7232500     -7577.3518       299.5        -7410.2128      -167.1390       104.3730 11m13s/Msamples
        7233750     -7583.2416       299.6        -7413.4584      -169.7832       108.0634 11m13s/Msamples
        7235000     -7568.6434       299.4        -7406.5854      -162.0580        90.5581 11m13s/Msamples
        7236250     -7570.4095       299.2        -7406.1169      -164.2926        85.7118 11m13s/Msamples
        7237500     -7564.9398       299.1        -7400.4728      -164.4669       101.0456 11m13s/Msamples
        7238750     -7580.0689       299.1        -7410.5795      -169.4894       102.0834 11m13s/Msamples
        7240000     -7581.7983       299.1        -7410.7564      -171.0419       106.9005 11m13s/Msamples
        7241250     -7586.4003       299.2        -7419.0247      -167.3756       100.1772 11m13s/Msamples
        7242500     -7594.6137       299.6        -7423.6718      -170.9419       109.7172 11m13s/Msamples
        7243750     -7566.9878       299.4        -7407.2751      -159.7127        89.1547 11m13s/Msamples
        7245000     -7582.7180       299.4        -7413.1496      -169.5684       100.8645 11m13s/Msamples
        7246250     -7587.4763       299.6        -7424.9723      -162.5040        96.3544 11m13s/Msamples
        7247500     -7563.0377       299.3        -7410.6805      -152.3571        73.8317 11m13s/Msamples
        7248750     -7574.8212       299.1        -7406.9142      -167.9070       114.8322 11m13s/Msamples
        7250000     -7578.4098       299.0        -7416.7662      -161.6436        93.4067 11m13s/Msamples
        7251250     -7583.4951       299.0        -7416.5216      -166.9734        99.1698 11m13s/Msamples
        7252500     -7572.6651       298.7        -7410.0177      -162.6474        87.4261 11m13s/Msamples
        7253750     -7571.4683       298.4        -7417.9474      -153.5208        89.6636 11m13s/Msamples
        7255000     -7582.9740       298.4        -7425.0088      -157.9651        96.5105 11m13s/Msamples
        7256250     -7578.8346       298.3        -7417.8203      -161.0143        87.7775 11m13s/Msamples
        7257500     -7587.6459       298.6        -7418.3052      -169.3406        97.2386 11m13s/Msamples
        7258750     -7595.0853       299.2        -7429.3326      -165.7526       102.6953 11m13s/Msamples
        7260000     -7581.4982       299.2        -7425.0765      -156.4217        77.0861 11m13s/Msamples
        7261250     -7590.4334       299.4        -7428.0453      -162.3881        97.1629 11m13s/Msamples
        7262500     -7589.7194       299.8        -7421.1707      -168.5487       103.9126 11m13s/Msamples
        7263750     -7574.9458       299.5        -7409.1704      -165.7753        87.9550 11m13s/Msamples
        7265000     -7590.9574       299.9        -7421.2418      -169.7155        91.8850 11m13s/Msamples
        7266250     -7584.0066       300.0        -7408.1278      -175.8787       101.7073 11m13s/Msamples
        7267500     -7592.9973       300.5        -7420.5094      -172.4879        96.6641 11m13s/Msamples
        7268750     -7587.4989       300.7        -7417.6419      -169.8569        85.8404 11m13s/Msamples
        7270000     -7581.7391       300.7        -7411.9032      -169.8359        91.6933 11m13s/Msamples
        7271250     -7602.3083       301.6        -7423.2248      -179.0834        99.8986 11m13s/Msamples
        7272500     -7605.7289       302.8        -7429.9677      -175.7611       104.0706 11m13s/Msamples
        7273750     -7587.7624       302.9        -7420.5952      -167.1672        86.8821 11m13s/Msamples
        7275000     -7582.2069       302.9        -7412.6880      -169.5188        89.7918 11m13s/Msamples
        7276250     -7577.7971       302.8        -7405.4873      -172.3097       102.3957 11m13s/Msamples
        7277500     -7578.1367       302.7        -7406.6123      -171.5244        98.2183 11m13s/Msamples
        7278750     -7577.2361       302.6        -7411.4089      -165.8272        88.2048 11m13s/Msamples
        7280000     -7583.2054       302.6        -7411.9458      -171.2596        78.2187 11m13s/Msamples
        7281250     -7593.5884       303.1        -7420.9587      -172.6296        89.1584 11m13s/Msamples
        7282500     -7588.9104       303.4        -7412.8150      -176.0953        98.3804 11m13s/Msamples
        7283750     -7592.3829       303.8        -7414.0123      -178.3706       111.4692 11m13s/Msamples
        7285000     -7586.3730       303.9        -7417.9536      -168.4193        92.1871 11m13s/Msamples
        7286250     -7600.2421       304.6        -7421.7033      -178.5388        97.4118 11m13s/Msamples
        7287500     -7591.9337       305.0        -7421.1519      -170.7817        93.8906 11m13s/Msamples
        7288750     -7605.4848       306.1        -7426.0918      -179.3930       104.0001 11m13s/Msamples
        7290000     -7591.4535       306.5        -7419.8553      -171.5982        88.8019 11m13s/Msamples
