Starting job 592997 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
#        <prior id="BMT_freqsPrior.s:EOG090C04N7" name="distribution" x="@BMT_frequencies.s:EOG090C04N7">
#            <distr id="BMT_freqsPrior.s:EOG090C04N7d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C04N7" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C04N7" hasInvariantSites="@hasInvariableSites.s:EOG090C04N7" id="BEASTModelTest.s:EOG090C04N7" mutationRate="@mutationRate.s:EOG090C04N7" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C04N7" shape="@BMT_gammaShape.s:EOG090C04N7" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C04N7"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C04N7" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C04N7" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -15182.1170              N    -14019.0130     -1163.1039         1.1991 --
           1250    -10160.4822         2.0        -9988.2173      -172.2648        64.0601 --
           2500     -8695.1058         3.0        -8542.6892      -152.4166        96.7738 --
           3750     -8364.4554         4.0        -8201.1131      -163.3423       110.4031 --
           5000     -8119.2440         4.9        -7964.1246      -155.1193        87.2640 --
           6250     -7999.2614         4.4        -7843.2724      -155.9890       103.0218 --
           7500     -7875.0836         4.5        -7706.6890      -168.3945       103.9904 --
           8750     -7800.5419         4.7        -7627.6503      -172.8915        80.1623 --
          10000     -7791.2413         5.1        -7618.6539      -172.5873        84.3215 --
          11250     -7766.8348         4.1        -7596.9782      -169.8565        89.6296 --
          12500     -7769.4274         4.4        -7600.3355      -169.0918        94.1222 11m45s/Msamples
          13750     -7767.5446         4.6        -7595.4680      -172.0766       100.5203 11m22s/Msamples
          15000     -7765.7838         4.7        -7600.3202      -165.4635        96.6550 10m42s/Msamples
          16250     -7774.2007         4.9        -7596.3601      -177.8406       106.4380 11m17s/Msamples
          17500     -7752.7242         5.1        -7580.0018      -172.7223       108.9832 11m33s/Msamples
          18750     -7516.0026         5.4        -7342.0032      -173.9994        93.5108 11m28s/Msamples
          20000     -7518.8397         5.6        -7344.9844      -173.8553        92.2683 11m11s/Msamples
          21250     -7499.1802         5.7        -7322.4082      -176.7719        92.8716 11m19s/Msamples
          22500     -7503.9487         5.8        -7324.4945      -179.4542        97.4995 11m23s/Msamples
          23750     -7487.5284         4.1        -7309.8045      -177.7238       102.4934 11m26s/Msamples
          25000     -7469.8376         4.0        -7298.6274      -171.2102        79.5109 11m23s/Msamples
          26250     -7480.8625         3.9        -7303.9375      -176.9249       109.9149 11m22s/Msamples
          27500     -7479.4645         3.7        -7306.3535      -173.1110       106.2126 11m15s/Msamples
          28750     -7475.0934         3.6        -7305.5640      -169.5294        97.4430 11m16s/Msamples
          30000     -7456.4172         3.6        -7288.2844      -168.1328        97.3986 11m18s/Msamples
          31250     -7463.2169         3.5        -7294.4551      -168.7618        96.2879 11m11s/Msamples
          32500     -7460.2319         3.4        -7286.6451      -173.5867       121.5695 11m5s/Msamples
          33750     -7439.6865         3.4        -7265.2301      -174.4563        93.2780 11m1s/Msamples
          35000     -7431.4613         3.4        -7254.8111      -176.6502       115.5453 10m58s/Msamples
          36250     -7425.2639         3.0        -7251.1537      -174.1101        94.4148 10m58s/Msamples
          37500     -7424.2834         3.0        -7247.3523      -176.9311        84.4491 10m54s/Msamples
          38750     -7419.9337         3.0        -7243.3831      -176.5505        95.3802 10m51s/Msamples
          40000     -7434.2458         3.0        -7247.9965      -186.2492       110.6610 10m47s/Msamples
          41250     -7420.1459         3.1        -7245.7669      -174.3789       105.6265 10m46s/Msamples
          42500     -7419.4403         3.1        -7250.4954      -168.9449        91.4244 10m47s/Msamples
          43750     -7426.3517         3.2        -7251.3979      -174.9538       102.2762 10m45s/Msamples
          45000     -7435.9510         3.2        -7260.6988      -175.2522        86.2159 10m42s/Msamples
          46250     -7424.7472         3.3        -7254.1603      -170.5868       109.0064 10m40s/Msamples
          47500     -7419.8183         3.3        -7256.4896      -163.3286       101.3279 10m38s/Msamples
          48750     -7409.6293         3.1        -7249.8942      -159.7350        83.2809 10m37s/Msamples
          50000     -7429.3127         3.2        -7252.6201      -176.6925        99.5540 10m35s/Msamples
          51250     -7425.9410         3.3        -7255.1144      -170.8266        93.5745 10m35s/Msamples
          52500     -7415.2757         3.3        -7248.4676      -166.8081        88.0539 10m33s/Msamples
          53750     -7421.1075         3.4        -7255.7203      -165.3871        91.0772 10m32s/Msamples
          55000     -7413.1090         3.4        -7247.9461      -165.1629        87.2040 10m30s/Msamples
          56250     -7421.3160         3.5        -7248.0363      -173.2796       111.3386 10m29s/Msamples
          57500     -7428.5924         3.5        -7257.6799      -170.9124        98.7363 10m27s/Msamples
          58750     -7432.6815         3.6        -7262.5411      -170.1403        94.3655 10m28s/Msamples
          60000     -7422.4791         3.7        -7259.7372      -162.7418        84.9265 10m27s/Msamples
          61250     -7424.4216         3.7        -7257.1336      -167.2880        91.7388 10m27s/Msamples
          62500     -7430.2973         3.8        -7253.2527      -177.0446       107.3186 10m27s/Msamples
          63750     -7416.2631         3.8        -7246.6376      -169.6254        89.7221 10m27s/Msamples
          65000     -7423.8033         3.9        -7249.7561      -174.0472        96.1356 10m27s/Msamples
          66250     -7420.0715         3.9        -7246.9313      -173.1401       104.0318 10m26s/Msamples
          67500     -7431.1627         4.0        -7258.7733      -172.3893        93.6683 10m25s/Msamples
          68750     -7435.1224         4.1        -7251.1566      -183.9658       113.2861 10m24s/Msamples
          70000     -7437.9828         4.1        -7254.6924      -183.2904       111.2253 10m24s/Msamples
          71250     -7423.1850         4.2        -7251.4368      -171.7482        90.1133 10m23s/Msamples
          72500     -7437.2345         4.3        -7256.8584      -180.3760       103.7646 10m21s/Msamples
          73750     -7425.1548         4.4        -7252.1938      -172.9610        91.0605 10m20s/Msamples
          75000     -7416.8271         4.5        -7245.1493      -171.6777        92.0219 10m19s/Msamples
          76250     -7431.0972         4.5        -7250.7615      -180.3357       110.6275 10m19s/Msamples
          77500     -7423.5144         4.6        -7248.3448      -175.1696        89.6795 10m18s/Msamples
          78750     -7431.9559         4.7        -7255.7246      -176.2313       103.2959 10m17s/Msamples
          80000     -7429.9606         4.7        -7253.1544      -176.8061        99.2447 10m16s/Msamples
          81250     -7445.7019         4.8        -7254.4683      -191.2336       119.7326 10m16s/Msamples
          82500     -7432.2498         4.9        -7254.5195      -177.7303        78.2987 10m15s/Msamples
          83750     -7422.7569         4.9        -7240.1296      -182.6273        92.4850 10m15s/Msamples
          85000     -7412.5932         5.0        -7232.5162      -180.0770        93.0352 10m16s/Msamples
          86250     -7412.5142         5.3        -7237.1779      -175.3362       101.0496 10m17s/Msamples
          87500     -7405.3627         5.4        -7231.5789      -173.7837        98.4711 10m16s/Msamples
          88750     -7408.3846         5.5        -7234.1290      -174.2556        97.8778 10m16s/Msamples
          90000     -7394.5488         5.5        -7226.7490      -167.7998        92.7695 10m15s/Msamples
          91250     -7400.4092         5.6        -7229.2924      -171.1167       104.9351 10m14s/Msamples
          92500     -7398.6837         5.7        -7229.4835      -169.2002        91.0023 10m13s/Msamples
          93750     -7378.6594         5.8        -7215.2779      -163.3815       108.2658 10m13s/Msamples
          95000     -7365.9264         5.9        -7204.5103      -161.4161       107.0467 10m12s/Msamples
          96250     -7365.2214         5.9        -7208.5368      -156.6846        88.5388 10m12s/Msamples
          97500     -7363.4547         6.0        -7205.0077      -158.4469        96.8877 10m11s/Msamples
          98750     -7351.0221         6.4        -7198.6350      -152.3870        95.2456 10m11s/Msamples
         100000     -7352.2054         6.5        -7197.2860      -154.9194        72.8626 10m16s/Msamples
         101250     -7377.1498         6.5        -7214.2666      -162.8832       101.0374 10m16s/Msamples
         102500     -7351.1389         6.6        -7192.8955      -158.2434        95.0050 10m16s/Msamples
         103750     -7363.1333         6.6        -7203.1283      -160.0049       106.2319 10m16s/Msamples
         105000     -7366.9772         6.6        -7202.8525      -164.1247       110.3169 10m16s/Msamples
         106250     -7352.5529         6.6        -7195.6631      -156.8898       104.2946 10m15s/Msamples
         107500     -7329.2573         6.6        -7182.5780      -146.6793        85.1296 10m15s/Msamples
         108750     -7348.5493         6.6        -7188.2022      -160.3470       102.7363 10m15s/Msamples
         110000     -7339.0289         6.6        -7185.0108      -154.0180        88.9947 10m14s/Msamples
         111250     -7354.0434         6.9        -7199.6916      -154.3518        89.5875 10m14s/Msamples
         112500     -7353.8646         6.9        -7182.6148      -171.2498       118.6080 10m14s/Msamples
         113750     -7345.7274         6.9        -7185.8882      -159.8392       103.7847 10m14s/Msamples
         115000     -7346.5776         6.8        -7194.9994      -151.5781       103.3600 10m14s/Msamples
         116250     -7355.6736         6.8        -7199.6619      -156.0116       101.3034 10m13s/Msamples
         117500     -7337.7887         6.7        -7186.4577      -151.3310        91.7641 10m13s/Msamples
         118750     -7333.5179         6.7        -7185.3929      -148.1249        93.3235 10m14s/Msamples
         120000     -7335.5078         6.6        -7188.0213      -147.4864        95.0751 10m16s/Msamples
         121250     -7340.6415         6.6        -7188.4334      -152.2081        94.0483 10m16s/Msamples
         122500     -7349.0563         6.5        -7192.6077      -156.4485        93.7736 10m17s/Msamples
         123750     -7332.7531         6.6        -7176.5190      -156.2341        75.7109 10m19s/Msamples
         125000     -7332.7326         6.5        -7173.3810      -159.3515        89.9457 10m18s/Msamples
         126250     -7342.2364         6.4        -7181.5840      -160.6523        94.9367 10m18s/Msamples
         127500     -7343.6495         6.3        -7184.9942      -158.6553       101.4489 10m18s/Msamples
         128750     -7354.5561         6.3        -7183.7292      -170.8269       111.6633 10m18s/Msamples
         130000     -7352.8623         6.2        -7189.7619      -163.1003       109.4065 10m17s/Msamples
         131250     -7345.5148         6.1        -7186.7570      -158.7577       103.0510 10m17s/Msamples
         132500     -7346.3017         6.0        -7185.1299      -161.1718       108.3734 10m16s/Msamples
         133750     -7347.4763         6.0        -7184.7132      -162.7630        93.8241 10m16s/Msamples
         135000     -7341.6038         5.9        -7184.0788      -157.5249        98.4858 10m15s/Msamples
         136250     -7346.5466         5.7        -7187.3802      -159.1664        90.3332 10m15s/Msamples
         137500     -7363.2690         5.6        -7194.7131      -168.5558       110.3509 10m15s/Msamples
         138750     -7358.1863         5.5        -7190.3593      -167.8270        93.1767 10m15s/Msamples
         140000     -7349.7817         5.5        -7183.8024      -165.9792       100.8951 10m14s/Msamples
         141250     -7345.3965         5.4        -7177.8394      -167.5571        94.6364 10m14s/Msamples
         142500     -7347.9541         5.3        -7179.7136      -168.2404        94.3093 10m14s/Msamples
         143750     -7359.4318         5.3        -7182.2314      -177.2003        94.2574 10m13s/Msamples
         145000     -7355.0169         5.2        -7180.2452      -174.7717        89.1991 10m13s/Msamples
         146250     -7356.4451         5.2        -7177.6216      -178.8234       105.3143 10m13s/Msamples
         147500     -7364.8447         5.2        -7192.0978      -172.7468        94.7651 10m12s/Msamples
         148750     -7362.2728         4.9        -7186.9653      -175.3074        98.5677 10m12s/Msamples
         150000     -7363.8404         4.9        -7190.2481      -173.5922       103.9733 10m12s/Msamples
         151250     -7351.9347         4.8        -7179.9414      -171.9932       104.7911 10m12s/Msamples
         152500     -7369.9587         4.8        -7189.4689      -180.4898       104.6503 10m11s/Msamples
         153750     -7371.4321         4.8        -7181.0582      -190.3739       132.0173 10m11s/Msamples
         155000     -7359.2069         4.8        -7187.0081      -172.1988        96.0709 10m11s/Msamples
         156250     -7355.6255         4.7        -7187.9002      -167.7253        92.2861 10m11s/Msamples
         157500     -7361.9558         4.7        -7189.8922      -172.0636        96.7481 10m11s/Msamples
         158750     -7354.0493         4.7        -7188.7030      -165.3463        91.6898 10m10s/Msamples
         160000     -7368.3748         4.7        -7189.7410      -178.6338       103.3889 10m10s/Msamples
         161250     -7356.0901         4.3        -7184.0308      -172.0592        96.8664 10m10s/Msamples
         162500     -7369.8019         4.3        -7184.3974      -185.4044       118.8719 10m10s/Msamples
         163750     -7375.5105         4.3        -7191.0681      -184.4423       111.8443 10m9s/Msamples
         165000     -7355.6307         4.3        -7177.5709      -178.0597       101.8988 10m9s/Msamples
         166250     -7368.7287         4.3        -7193.5715      -175.1571        88.9948 10m9s/Msamples
         167500     -7368.6582         4.3        -7182.9260      -185.7322       111.3510 10m9s/Msamples
         168750     -7363.3406         4.3        -7183.8064      -179.5342       101.6135 10m8s/Msamples
         170000     -7350.5114         4.3        -7178.2796      -172.2318        98.3803 10m8s/Msamples
         171250     -7359.4943         4.3        -7186.1227      -173.3715       104.8819 10m8s/Msamples
         172500     -7371.3491         4.3        -7204.4015      -166.9476        91.5138 10m7s/Msamples
         173750     -7354.5318         3.7        -7177.2109      -177.3209       105.7900 10m7s/Msamples
         175000     -7361.8727         3.7        -7191.2422      -170.6305        93.6102 10m7s/Msamples
