Starting job 592989 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
        2337500     -8263.5131        91.9        -8078.3442      -185.1689       109.0319 16m30s/Msamples
        2338750     -8264.0263        92.0        -8086.2687      -177.7576        93.9337 16m30s/Msamples
        2340000     -8268.8876        92.2        -8092.9426      -175.9450        94.7608 16m30s/Msamples
        2341250     -8257.7574        92.3        -8089.9570      -167.8003        85.7355 16m30s/Msamples
        2342500     -8249.1181        92.3        -8083.8384      -165.2797        84.9360 16m30s/Msamples
        2343750     -8249.4222        92.4        -8078.1480      -171.2741        92.0782 16m30s/Msamples
        2345000     -8260.3090        92.5        -8088.0215      -172.2874       110.0012 16m29s/Msamples
        2346250     -8259.4640        92.5        -8085.6705      -173.7935       104.4261 16m29s/Msamples
        2347500     -8268.8010        92.7        -8089.6347      -179.1663       106.7286 16m29s/Msamples
        2348750     -8259.6953        92.7        -8085.2737      -174.4215       102.8462 16m29s/Msamples
        2350000     -8253.6818        92.7        -8077.5718      -176.1100       102.8134 16m29s/Msamples
        2351250     -8251.8974        92.8        -8076.8737      -175.0237        95.2339 16m29s/Msamples
        2352500     -8256.9754        92.8        -8074.7734      -182.2019       109.1841 16m29s/Msamples
        2353750     -8257.6279        92.8        -8078.7737      -178.8541       101.1899 16m29s/Msamples
        2355000     -8252.9829        92.8        -8076.9234      -176.0595       100.7039 16m29s/Msamples
        2356250     -8256.6080        92.9        -8077.0195      -179.5884       103.9311 16m29s/Msamples
        2357500     -8244.9844        93.0        -8068.9616      -176.0227        94.2202 16m29s/Msamples
        2358750     -8250.0882        93.1        -8076.5198      -173.5684        89.9083 16m29s/Msamples
        2360000     -8255.0348        93.1        -8082.5838      -172.4509        90.2896 16m29s/Msamples
        2361250     -8259.0242        93.1        -8079.3631      -179.6611       109.8924 16m29s/Msamples
        2362500     -8248.4556        93.2        -8072.7963      -175.6592        90.4079 16m29s/Msamples
        2363750     -8231.3943        93.7        -8060.5644      -170.8299        92.5113 16m30s/Msamples
        2365000     -8251.5347        93.7        -8073.5947      -177.9400       109.6872 16m30s/Msamples
        2366250     -8240.7485        93.9        -8069.2243      -171.5241        94.2206 16m30s/Msamples
        2367500     -8233.3461        94.3        -8064.3985      -168.9475        98.9116 16m30s/Msamples
        2368750     -8262.4152        94.3        -8083.6836      -178.7315       105.6391 16m30s/Msamples
        2370000     -8257.5311        94.4        -8081.4631      -176.0680       113.9045 16m30s/Msamples
        2371250     -8254.3506        94.4        -8084.7729      -169.5777       102.4696 16m30s/Msamples
        2372500     -8255.8367        94.4        -8074.2059      -181.6307       115.5067 16m30s/Msamples
        2373750     -8244.9579        94.6        -8070.2110      -174.7469       109.2635 16m30s/Msamples
        2375000     -8256.5380        94.6        -8079.8462      -176.6918       110.1412 16m30s/Msamples
        2376250     -8242.7464        94.8        -8072.3218      -170.4245       104.4797 16m30s/Msamples
        2377500     -8253.6850        94.8        -8087.3188      -166.3661        97.5675 16m30s/Msamples
        2378750     -8240.3121        95.0        -8076.9686      -163.3434        84.6142 16m30s/Msamples
        2380000     -8237.1944        95.3        -8072.6053      -164.5891        92.5415 16m30s/Msamples
        2381250     -8235.0629        95.7        -8067.9576      -167.1053        93.5217 16m30s/Msamples
        2382500     -8235.8015        96.0        -8066.7585      -169.0430        96.2112 16m30s/Msamples
        2383750     -8246.9346        96.1        -8067.9316      -179.0029       120.7013 16m30s/Msamples
        2385000     -8243.7099        96.2        -8068.7805      -174.9293       105.4025 16m30s/Msamples
        2386250     -8244.9269        96.2        -8070.4929      -174.4340        93.9146 16m30s/Msamples
        2387500     -8242.4193        96.4        -8070.4053      -172.0140        81.9838 16m30s/Msamples
        2388750     -8247.4535        96.4        -8070.0775      -177.3759       101.3070 16m30s/Msamples
        2390000     -8246.8430        96.5        -8069.9964      -176.8466        94.9518 16m30s/Msamples
        2391250     -8257.7346        96.6        -8078.6334      -179.1011        93.8729 16m30s/Msamples
        2392500     -8262.2298        96.7        -8076.7823      -185.4474       107.9735 16m30s/Msamples
        2393750     -8268.8134        96.8        -8085.9605      -182.8528        95.7546 16m30s/Msamples
        2395000     -8255.8881        96.9        -8076.2075      -179.6806        94.8164 16m30s/Msamples
        2396250     -8249.7721        96.9        -8070.2800      -179.4920        97.7958 16m30s/Msamples
        2397500     -8261.1168        97.0        -8081.1629      -179.9538        97.7815 16m30s/Msamples
        2398750     -8250.5613        96.9        -8072.5018      -178.0595        84.2102 16m30s/Msamples
        2400000     -8250.9279        96.9        -8078.8991      -172.0288        80.7787 16m30s/Msamples
        2401250     -8248.9809        97.0        -8069.1313      -179.8495        87.2715 16m30s/Msamples
        2402500     -8254.3526        97.1        -8067.0361      -187.3165       102.6589 16m30s/Msamples
        2403750     -8251.0303        97.1        -8074.0011      -177.0291        97.2988 16m30s/Msamples
        2405000     -8261.9375        97.2        -8079.0996      -182.8378        94.2417 16m30s/Msamples
        2406250     -8259.7408        97.2        -8080.3498      -179.3909        88.4457 16m30s/Msamples
        2407500     -8251.3955        97.3        -8070.2239      -181.1715        93.6518 16m30s/Msamples
        2408750     -8241.8435        97.5        -8060.2339      -181.6096       101.8902 16m30s/Msamples
        2410000     -8249.6911        97.5        -8070.1294      -179.5617        87.5257 16m30s/Msamples
        2411250     -8279.7735        97.9        -8085.2593      -194.5142       110.1856 16m30s/Msamples
        2412500     -8256.2767        97.9        -8072.2885      -183.9882        97.7416 16m29s/Msamples
        2413750     -8263.7285        98.0        -8076.8029      -186.9255        98.5567 16m29s/Msamples
        2415000     -8256.9947        98.0        -8075.5957      -181.3989        90.1060 16m29s/Msamples
        2416250     -8257.4868        98.1        -8068.9862      -188.5006       117.6309 16m29s/Msamples
        2417500     -8248.8318        98.1        -8069.5961      -179.2356        97.1889 16m29s/Msamples
        2418750     -8251.2981        98.2        -8064.8714      -186.4267       104.8631 16m29s/Msamples
        2420000     -8254.0611        98.2        -8068.7858      -185.2753       102.3726 16m29s/Msamples
        2421250     -8260.1427        98.3        -8068.2260      -191.9166       116.9747 16m29s/Msamples
        2422500     -8253.0695        98.3        -8073.6545      -179.4149        89.5031 16m29s/Msamples
        2423750     -8258.7816        98.3        -8078.1518      -180.6297       100.2044 16m29s/Msamples
        2425000     -8244.2200        98.5        -8067.9463      -176.2736        88.6368 16m29s/Msamples
        2426250     -8251.8452        98.5        -8071.7457      -180.0995        95.3163 16m29s/Msamples
        2427500     -8255.8184        98.6        -8074.5256      -181.2927        92.2613 16m29s/Msamples
        2428750     -8248.7390        98.6        -8069.3445      -179.3945        90.0998 16m29s/Msamples
        2430000     -8251.8190        98.7        -8070.7374      -181.0815        97.8512 16m28s/Msamples
        2431250     -8253.5497        98.7        -8063.4377      -190.1120       109.3198 16m28s/Msamples
        2432500     -8242.0753        98.9        -8057.9243      -184.1509       102.5695 16m29s/Msamples
        2433750     -8241.4200        99.0        -8064.4714      -176.9485        89.2064 16m29s/Msamples
        2435000     -8258.9026        99.1        -8073.0283      -185.8743       100.3413 16m29s/Msamples
        2436250     -8269.3397        99.3        -8089.2422      -180.0975        95.7893 16m29s/Msamples
        2437500     -8245.8287        99.3        -8065.0577      -180.7709        98.8234 16m29s/Msamples
        2438750     -8256.4434        99.4        -8065.0051      -191.4383       121.6470 16m29s/Msamples
        2440000     -8250.6659        99.5        -8069.7428      -180.9230        96.2068 16m29s/Msamples
        2441250     -8258.1528        99.6        -8073.5386      -184.6141       102.6313 16m29s/Msamples
        2442500     -8249.8235        99.6        -8069.8073      -180.0161       102.2266 16m29s/Msamples
        2443750     -8247.7986        99.7        -8071.2872      -176.5114        89.5767 16m30s/Msamples
        2445000     -8253.2954        99.7        -8074.1027      -179.1927        92.0788 16m30s/Msamples
        2446250     -8260.2001        99.8        -8077.0012      -183.1988       111.8307 16m30s/Msamples
        2447500     -8253.7584        99.9        -8071.9193      -181.8390       101.9493 16m30s/Msamples
        2448750     -8249.2429        99.9        -8074.0231      -175.2197        82.8258 16m30s/Msamples
        2450000     -8247.3344       100.0        -8071.6837      -175.6507        94.6000 16m30s/Msamples
        2451250     -8248.9261       100.0        -8072.3078      -176.6182        88.3269 16m30s/Msamples
        2452500     -8244.7220       100.1        -8069.9987      -174.7233        88.1833 16m30s/Msamples
        2453750     -8243.8315       100.3        -8068.1102      -175.7213        94.6888 16m30s/Msamples
        2455000     -8256.9435       100.3        -8081.7271      -175.2163        88.7030 16m29s/Msamples
        2456250     -8252.0391       100.4        -8077.7586      -174.2805        82.4101 16m29s/Msamples
        2457500     -8254.8296       100.4        -8074.2666      -180.5630       108.2075 16m29s/Msamples
        2458750     -8260.4863       100.5        -8086.5213      -173.9649       103.1910 16m29s/Msamples
        2460000     -8259.5839       100.6        -8078.7811      -180.8028       105.0129 16m29s/Msamples
        2461250     -8260.3909       100.6        -8083.9426      -176.4483        97.7718 16m29s/Msamples
        2462500     -8250.9285       100.6        -8073.8974      -177.0311       103.7541 16m29s/Msamples
        2463750     -8255.3190       100.7        -8070.1150      -185.2040       115.8820 16m29s/Msamples
        2465000     -8238.7926       100.9        -8067.6592      -171.1333        93.2664 16m29s/Msamples
        2466250     -8254.7979       101.0        -8074.3979      -180.3999        99.7703 16m29s/Msamples
        2467500     -8264.7578       101.0        -8073.7035      -191.0543       120.6253 16m29s/Msamples
        2468750     -8236.6329       101.4        -8064.4087      -172.2242        83.9081 16m29s/Msamples
        2470000     -8249.5178       101.4        -8071.3766      -178.1412       100.8117 16m29s/Msamples
        2471250     -8248.4475       101.5        -8066.0589      -182.3885       103.6651 16m29s/Msamples
        2472500     -8246.9374       101.6        -8076.8886      -170.0487        94.6762 16m29s/Msamples
        2473750     -8255.1814       101.6        -8069.9045      -185.2769       114.2151 16m29s/Msamples
        2475000     -8244.8450       101.7        -8070.8503      -173.9947        87.8670 16m29s/Msamples
        2476250     -8260.8491       101.8        -8074.2560      -186.5930       117.6694 16m28s/Msamples
        2477500     -8249.5865       101.9        -8071.0914      -178.4951        89.0445 16m28s/Msamples
        2478750     -8240.5154       102.1        -8068.3700      -172.1454        94.2404 16m28s/Msamples
        2480000     -8242.7977       102.2        -8068.1120      -174.6856        99.3036 16m28s/Msamples
        2481250     -8250.6146       102.3        -8077.4310      -173.1836        93.6721 16m28s/Msamples
        2482500     -8253.3876       102.3        -8079.9495      -173.4381        92.6039 16m28s/Msamples
        2483750     -8260.1253       102.4        -8073.0507      -187.0745       116.9113 16m28s/Msamples
        2485000     -8258.3460       102.4        -8078.1076      -180.2384        97.4789 16m28s/Msamples
        2486250     -8258.3598       102.4        -8080.0950      -178.2648        97.5775 16m28s/Msamples
        2487500     -8257.3943       102.4        -8069.4068      -187.9875       113.6978 16m28s/Msamples
        2488750     -8258.2150       102.4        -8066.2180      -191.9970       124.5106 16m28s/Msamples
        2490000     -8246.8255       102.5        -8065.8056      -181.0199       105.7293 16m28s/Msamples
        2491250     -8259.3363       102.6        -8080.5008      -178.8355        93.8951 16m28s/Msamples
        2492500     -8257.0571       102.6        -8072.4588      -184.5983       101.5204 16m28s/Msamples
        2493750     -8253.2404       102.7        -8071.2388      -182.0016        94.2655 16m28s/Msamples
        2495000     -8257.0639       102.7        -8069.9714      -187.0925       105.3484 16m28s/Msamples
        2496250     -8249.6371       102.8        -8068.5228      -181.1142        95.3297 16m28s/Msamples
        2497500     -8250.7431       102.8        -8068.2039      -182.5391        90.6409 16m28s/Msamples
        2498750     -8247.8628       102.8        -8066.0419      -181.8208        92.6260 16m27s/Msamples
