Starting job 593135 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
        5483750     -4484.2719       250.3        -4303.4174      -180.8545        90.6198 7m17s/Msamples
        5485000     -4470.3822       250.3        -4294.3556      -176.0265        97.5590 7m17s/Msamples
        5486250     -4484.1288       250.4        -4301.3897      -182.7390        99.1177 7m17s/Msamples
        5487500     -4466.2805       250.5        -4289.0737      -177.2067        98.6241 7m17s/Msamples
        5488750     -4464.1289       250.6        -4288.0332      -176.0957        92.8703 7m17s/Msamples
        5490000     -4475.8276       250.7        -4294.8338      -180.9938        99.6720 7m17s/Msamples
        5491250     -4472.0157       250.8        -4289.3753      -182.6404       102.2294 7m17s/Msamples
        5492500     -4471.9235       250.8        -4303.4734      -168.4500        93.9157 7m17s/Msamples
        5493750     -4463.8541       251.0        -4299.6502      -164.2038        89.5433 7m17s/Msamples
        5495000     -4472.9148       251.1        -4300.3187      -172.5960        89.4901 7m17s/Msamples
        5496250     -4465.7757       251.2        -4296.6839      -169.0918        78.1471 7m17s/Msamples
        5497500     -4467.2871       251.3        -4291.6069      -175.6802       101.2400 7m17s/Msamples
        5498750     -4458.3115       251.5        -4288.1281      -170.1833        96.5266 7m17s/Msamples
        5500000     -4461.0687       251.7        -4287.5260      -173.5427       110.8829 7m17s/Msamples
        5501250     -4453.6107       251.9        -4285.2606      -168.3501        94.2793 7m17s/Msamples
        5502500     -4462.4167       252.1        -4292.4296      -169.9870        93.3008 7m17s/Msamples
        5503750     -4457.6797       252.2        -4290.7985      -166.8811        93.3927 7m17s/Msamples
        5505000     -4461.8303       252.3        -4298.0525      -163.7777        81.3106 7m17s/Msamples
        5506250     -4467.7082       252.4        -4299.8296      -167.8786       100.8958 7m17s/Msamples
        5507500     -4450.7734       252.6        -4290.7263      -160.0470        91.3784 7m17s/Msamples
        5508750     -4479.4474       252.7        -4312.2286      -167.2188       103.8522 7m17s/Msamples
        5510000     -4486.4177       252.9        -4301.9747      -184.4429       132.6233 7m17s/Msamples
        5511250     -4449.5710       253.0        -4285.3874      -164.1836        96.3880 7m17s/Msamples
        5512500     -4468.1695       253.0        -4296.5963      -171.5732       100.1686 7m17s/Msamples
        5513750     -4463.7658       253.1        -4294.0809      -169.6848        93.9944 7m17s/Msamples
        5515000     -4459.3871       253.1        -4292.3548      -167.0323        85.3761 7m17s/Msamples
        5516250     -4464.9844       253.1        -4295.6898      -169.2946        88.3026 7m17s/Msamples
        5517500     -4480.1187       253.2        -4307.5769      -172.5417        92.9366 7m17s/Msamples
        5518750     -4457.7640       253.3        -4291.4835      -166.2805        94.9924 7m17s/Msamples
        5520000     -4463.7410       253.3        -4293.7101      -170.0308        96.1920 7m17s/Msamples
        5521250     -4467.3814       253.3        -4297.2976      -170.0838       100.7297 7m17s/Msamples
        5522500     -4484.5648       253.5        -4313.7736      -170.7912       110.9521 7m17s/Msamples
        5523750     -4461.3326       253.4        -4303.3338      -157.9988        81.3110 7m17s/Msamples
        5525000     -4480.8895       253.6        -4311.5862      -169.3032        92.3853 7m17s/Msamples
        5526250     -4486.7522       253.9        -4314.7733      -171.9789       101.6554 7m17s/Msamples
        5527500     -4475.0703       253.9        -4307.8854      -167.1849        79.4854 7m17s/Msamples
        5528750     -4480.4865       254.1        -4304.1994      -176.2870       104.8855 7m17s/Msamples
        5530000     -4464.3366       254.1        -4292.1264      -172.2101        94.4675 7m17s/Msamples
        5531250     -4465.1866       254.1        -4287.7031      -177.4835       103.7664 7m17s/Msamples
        5532500     -4464.2911       254.2        -4295.9762      -168.3148        83.1879 7m17s/Msamples
        5533750     -4479.3366       254.3        -4305.7132      -173.6234        94.7036 7m17s/Msamples
        5535000     -4478.8946       254.4        -4309.1165      -169.7781       101.9147 7m17s/Msamples
        5536250     -4467.4816       254.3        -4296.6551      -170.8264        96.1459 7m17s/Msamples
        5537500     -4481.8834       254.4        -4301.2552      -180.6281        99.8368 7m17s/Msamples
        5538750     -4472.0952       254.5        -4299.6214      -172.4738        91.0040 7m17s/Msamples
        5540000     -4461.6617       254.6        -4290.9173      -170.7444       109.5062 7m17s/Msamples
        5541250     -4487.0064       254.8        -4305.5694      -181.4369        97.5238 7m17s/Msamples
        5542500     -4480.5306       254.9        -4302.2627      -178.2679        99.4493 7m17s/Msamples
        5543750     -4479.6819       255.0        -4299.8735      -179.8083        98.6040 7m17s/Msamples
        5545000     -4482.9139       255.2        -4307.5405      -175.3734        97.9357 7m17s/Msamples
        5546250     -4469.5672       255.2        -4289.8610      -179.7061        98.5259 7m17s/Msamples
        5547500     -4484.7699       255.4        -4306.1916      -178.5783        96.8672 7m17s/Msamples
        5548750     -4480.2133       255.3        -4301.7710      -178.4423        97.2574 7m17s/Msamples
        5550000     -4474.2177       255.4        -4296.0501      -178.1675        98.0960 7m17s/Msamples
        5551250     -4473.6177       255.4        -4289.6791      -183.9386       113.5112 7m17s/Msamples
        5552500     -4479.5158       255.6        -4298.2779      -181.2378       105.6344 7m17s/Msamples
        5553750     -4472.8894       255.6        -4293.5032      -179.3862       108.7207 7m17s/Msamples
        5555000     -4479.5800       255.8        -4307.2321      -172.3478        96.4595 7m17s/Msamples
        5556250     -4483.3113       256.0        -4312.8431      -170.4682       100.0781 7m17s/Msamples
        5557500     -4482.7522       256.2        -4308.6090      -174.1431       100.0944 7m17s/Msamples
        5558750     -4466.5692       256.2        -4301.4660      -165.1031        97.0388 7m17s/Msamples
        5560000     -4467.9594       256.2        -4294.4846      -173.4747        95.7086 7m17s/Msamples
        5561250     -4467.8734       256.0        -4295.8787      -171.9946        93.0960 7m17s/Msamples
        5562500     -4490.5922       256.4        -4314.3939      -176.1982        93.3252 7m17s/Msamples
        5563750     -4474.7369       256.5        -4305.7625      -168.9743        88.5112 7m17s/Msamples
        5565000     -4481.9608       256.7        -4301.2896      -180.6711       112.3165 7m17s/Msamples
        5566250     -4471.5724       256.8        -4300.9972      -170.5751        93.4258 7m17s/Msamples
        5567500     -4472.9578       256.8        -4298.8397      -174.1181       108.6299 7m17s/Msamples
        5568750     -4448.5213       256.9        -4284.4698      -164.0515        90.1537 7m17s/Msamples
        5570000     -4466.8348       256.9        -4293.6247      -173.2100        96.7245 7m17s/Msamples
        5571250     -4464.6147       256.8        -4290.7253      -173.8893        93.2757 7m17s/Msamples
        5572500     -4472.3672       256.9        -4302.4370      -169.9301        88.0908 7m17s/Msamples
        5573750     -4472.7503       256.8        -4297.5892      -175.1611        91.5014 7m17s/Msamples
        5575000     -4471.0583       256.9        -4296.9415      -174.1168        90.1723 7m17s/Msamples
        5576250     -4470.3085       256.9        -4298.0516      -172.2569        91.8606 7m17s/Msamples
        5577500     -4489.5269       257.3        -4306.1106      -183.4163       109.8519 7m17s/Msamples
        5578750     -4482.0177       257.5        -4309.0968      -172.9209        90.4494 7m17s/Msamples
        5580000     -4474.4939       257.6        -4296.9611      -177.5327       101.4000 7m17s/Msamples
        5581250     -4481.1128       257.8        -4301.3144      -179.7984       104.2160 7m17s/Msamples
        5582500     -4481.9035       258.0        -4301.9825      -179.9210        99.7607 7m17s/Msamples
        5583750     -4478.8824       258.1        -4297.7998      -181.0826       105.3653 7m17s/Msamples
        5585000     -4478.5929       258.2        -4299.6353      -178.9576        98.3036 7m17s/Msamples
        5586250     -4480.9476       258.3        -4306.8525      -174.0951        88.2411 7m17s/Msamples
        5587500     -4479.1278       258.4        -4301.4910      -177.6367       104.3131 7m17s/Msamples
        5588750     -4478.3583       258.5        -4304.4933      -173.8649        85.8360 7m17s/Msamples
        5590000     -4480.7895       258.6        -4302.7588      -178.0306        91.7962 7m17s/Msamples
        5591250     -4495.5289       259.0        -4309.6041      -185.9247       103.5572 7m17s/Msamples
        5592500     -4467.7826       259.1        -4287.2301      -180.5524        98.9280 7m17s/Msamples
        5593750     -4474.4150       259.1        -4295.5910      -178.8239        98.6839 7m17s/Msamples
        5595000     -4481.7451       259.2        -4310.6559      -171.0891       102.8423 7m17s/Msamples
        5596250     -4483.1228       259.3        -4309.3133      -173.8095       102.0018 7m17s/Msamples
        5597500     -4477.1043       259.4        -4305.9634      -171.1408        95.6635 7m17s/Msamples
        5598750     -4470.6110       259.4        -4304.7150      -165.8960        85.3727 7m17s/Msamples
        5600000     -4487.6594       259.5        -4307.0015      -180.6578       115.3656 7m17s/Msamples
        5601250     -4479.4948       259.6        -4301.2244      -178.2703       111.9042 7m17s/Msamples
        5602500     -4471.0197       259.7        -4301.2429      -169.7768        89.3123 7m17s/Msamples
        5603750     -4470.7011       259.7        -4296.2214      -174.4797       106.5841 7m17s/Msamples
        5605000     -4465.6210       259.9        -4297.2568      -168.3641        82.2190 7m17s/Msamples
        5606250     -4472.1594       260.0        -4289.0994      -183.0599       107.4632 7m17s/Msamples
        5607500     -4474.1641       260.1        -4300.0484      -174.1156        97.0668 7m17s/Msamples
        5608750     -4459.9662       260.3        -4291.2607      -168.7055        88.6822 7m17s/Msamples
        5610000     -4479.9938       260.4        -4308.0165      -171.9773        96.4219 7m17s/Msamples
        5611250     -4480.6844       260.4        -4312.2932      -168.3912       100.9278 7m17s/Msamples
        5612500     -4467.2207       260.5        -4300.6438      -166.5768        94.0693 7m17s/Msamples
        5613750     -4469.6473       260.6        -4297.0741      -172.5731        96.3052 7m17s/Msamples
        5615000     -4468.7527       260.7        -4303.4427      -165.3100        97.2336 7m17s/Msamples
        5616250     -4467.2973       260.8        -4293.2018      -174.0954       102.6840 7m17s/Msamples
        5617500     -4475.1266       260.9        -4299.1265      -176.0001       108.8181 7m17s/Msamples
        5618750     -4466.6184       261.1        -4302.6899      -163.9285        89.9663 7m17s/Msamples
        5620000     -4479.6505       261.1        -4300.6616      -178.9889       112.4068 7m17s/Msamples
        5621250     -4476.1499       261.2        -4298.7301      -177.4197       109.5270 7m17s/Msamples
        5622500     -4465.1354       261.3        -4294.8496      -170.2857        92.7171 7m17s/Msamples
        5623750     -4473.1372       261.3        -4298.0037      -175.1335        97.8317 7m17s/Msamples
        5625000     -4476.4236       261.4        -4305.6160      -170.8075        96.2108 7m17s/Msamples
        5626250     -4467.9029       261.5        -4297.4357      -170.4672        92.7380 7m17s/Msamples
        5627500     -4474.6379       261.6        -4296.8626      -177.7752        99.9657 7m17s/Msamples
        5628750     -4468.9480       261.7        -4299.7154      -169.2325        88.6366 7m17s/Msamples
        5630000     -4474.1291       261.8        -4298.7932      -175.3359        95.2525 7m17s/Msamples
        5631250     -4463.7842       261.9        -4293.3102      -170.4739        82.6214 7m17s/Msamples
        5632500     -4483.1240       262.0        -4313.5167      -169.6072        85.3603 7m17s/Msamples
        5633750     -4476.0209       262.1        -4305.0949      -170.9260       101.7129 7m17s/Msamples
        5635000     -4474.8470       262.1        -4296.9993      -177.8477       117.0246 7m17s/Msamples
        5636250     -4480.0822       262.1        -4310.2239      -169.8582        90.8334 7m17s/Msamples
        5637500     -4465.1842       262.3        -4301.2055      -163.9787        87.1201 7m17s/Msamples
        5638750     -4481.1689       262.3        -4300.7305      -180.4384       110.7948 7m17s/Msamples
        5640000     -4466.1727       262.5        -4291.7909      -174.3818       115.7120 7m17s/Msamples
        5641250     -4456.4636       262.7        -4294.1289      -162.3346        82.1521 7m17s/Msamples
        5642500     -4471.0131       262.8        -4296.4701      -174.5430        89.0873 7m17s/Msamples
        5643750     -4465.1920       262.9        -4295.5945      -169.5974        88.5169 7m17s/Msamples
        5645000     -4466.6505       263.0        -4299.8414      -166.8091        80.6138 7m17s/Msamples
        5646250     -4490.3545       263.2        -4303.6381      -186.7164       116.9231 7m17s/Msamples
        5647500     -4468.8567       263.3        -4300.7685      -168.0882        82.9268 7m17s/Msamples
        5648750     -4464.7117       263.3        -4287.2615      -177.4502       105.8264 7m17s/Msamples
        5650000     -4473.8362       263.4        -4297.4892      -176.3470        95.0819 7m17s/Msamples
