Starting job 592947 on c1-26 at Wed Apr 15 01:37:11 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  214K 38s
        5433750    -21922.7558       405.5       -21760.4394      -162.3163        84.6390 23m18s/Msamples
        5435000    -21921.5123       405.6       -21758.0064      -163.5059        84.8580 23m18s/Msamples
        5436250    -21921.5462       405.9       -21758.6145      -162.9316        93.3529 23m18s/Msamples
        5437500    -21922.8121       406.1       -21758.6707      -164.1413        96.1040 23m18s/Msamples
        5438750    -21914.1572       406.2       -21755.7649      -158.3922        81.2255 23m18s/Msamples
        5440000    -21926.1590       406.4       -21761.2084      -164.9506        88.3260 23m18s/Msamples
        5441250    -21919.7572       406.5       -21758.2091      -161.5481        95.8068 23m18s/Msamples
        5442500    -21910.8675       406.6       -21749.3236      -161.5439        97.3140 23m18s/Msamples
        5443750    -21907.5986       406.8       -21743.3155      -164.2830       104.2700 23m18s/Msamples
        5445000    -21917.0426       406.9       -21751.4253      -165.6173       101.5810 23m18s/Msamples
        5446250    -21922.8072       407.1       -21755.0077      -167.7995       104.7405 23m18s/Msamples
        5447500    -21908.3452       407.2       -21743.8347      -164.5104       102.4819 23m18s/Msamples
        5448750    -21917.2853       406.9       -21750.6735      -166.6117       107.8222 23m18s/Msamples
        5450000    -21908.8371       407.1       -21751.5284      -157.3087        85.6518 23m18s/Msamples
        5451250    -21914.1742       407.1       -21756.1796      -157.9946        92.6484 23m18s/Msamples
        5452500    -21921.8903       407.3       -21754.9935      -166.8968       108.5200 23m18s/Msamples
        5453750    -21916.2572       407.4       -21754.1040      -162.1531        91.0693 23m18s/Msamples
        5455000    -21917.0191       407.5       -21741.6278      -175.3913       122.6077 23m18s/Msamples
        5456250    -21910.6672       407.5       -21755.8213      -154.8458        79.0165 23m18s/Msamples
        5457500    -21923.4117       407.7       -21750.6355      -172.7762       124.1155 23m17s/Msamples
        5458750    -21926.0354       408.0       -21758.0031      -168.0322       108.2230 23m17s/Msamples
        5460000    -21921.4651       408.1       -21753.8884      -167.5767       102.4820 23m17s/Msamples
        5461250    -21921.2997       408.0       -21759.2062      -162.0934        85.6682 23m17s/Msamples
        5462500    -21918.3742       408.2       -21755.0066      -163.3676        91.0012 23m17s/Msamples
        5463750    -21917.4912       408.2       -21752.4354      -165.0558        94.7773 23m17s/Msamples
        5465000    -21906.5720       431.9       -21744.0407      -162.5313        91.3086 23m17s/Msamples
        5466250    -21917.8417       432.0       -21759.3718      -158.4698        82.7861 23m17s/Msamples
        5467500    -21906.9754       408.6       -21748.2043      -158.7710        93.5734 23m17s/Msamples
        5468750    -21931.9884       409.2       -21758.1043      -173.8840       114.9302 23m17s/Msamples
        5470000    -21910.7030       409.2       -21748.5679      -162.1350        99.7720 23m17s/Msamples
        5471250    -21922.3819       409.4       -21748.3991      -173.9828       122.5131 23m17s/Msamples
        5472500    -21924.0709       433.2       -21759.0565      -165.0144        99.5166 23m17s/Msamples
        5473750    -21923.5299       433.1       -21750.6236      -172.9062       112.4435 23m17s/Msamples
        5475000    -21913.0579       433.2       -21745.3939      -167.6639        98.0696 23m17s/Msamples
        5476250    -21914.8268       409.7       -21738.7203      -176.1064       116.5409 23m17s/Msamples
        5477500    -21910.0478       409.7       -21746.6248      -163.4230        82.2229 23m17s/Msamples
        5478750    -21918.6003       409.8       -21747.1191      -171.4811       107.1150 23m17s/Msamples
        5480000    -21916.2641       409.8       -21747.6771      -168.5869        97.1841 23m17s/Msamples
        5481250    -21901.3743       433.9       -21735.6037      -165.7706        86.2250 23m17s/Msamples
        5482500    -21913.0188       433.9       -21738.4344      -174.5843       114.9824 23m16s/Msamples
        5483750    -21918.6375       434.0       -21751.5205      -167.1170       100.0153 23m16s/Msamples
        5485000    -21929.5372       434.5       -21756.5304      -173.0067       106.9368 23m16s/Msamples
        5486250    -21921.7017       434.4       -21749.1293      -172.5723       106.3236 23m16s/Msamples
        5487500    -21918.5690       434.5       -21745.7634      -172.8055        95.8216 23m16s/Msamples
        5488750    -21919.2418       434.6       -21744.5769      -174.6648       100.3484 23m16s/Msamples
        5490000    -21922.7955       434.8       -21750.9640      -171.8314        90.9796 23m16s/Msamples
        5491250    -21907.1995       434.9       -21738.6688      -168.5307        93.7915 23m16s/Msamples
        5492500    -21922.3241       435.1       -21747.6574      -174.6667        99.6343 23m16s/Msamples
        5493750    -21922.6279       435.3       -21754.0997      -168.5281        94.7965 23m16s/Msamples
        5495000    -21919.9639       435.4       -21741.7272      -178.2366       110.1992 23m16s/Msamples
        5496250    -21926.1564       435.8       -21743.6663      -182.4900       117.7506 23m16s/Msamples
        5497500    -21917.5848       435.9       -21747.9583      -169.6265        99.9779 23m16s/Msamples
        5498750    -21913.4347       435.6       -21742.9876      -170.4470        99.5579 23m16s/Msamples
        5500000    -21912.7587       435.7       -21746.6559      -166.1027        82.9026 23m16s/Msamples
        5501250    -21922.3788       435.9       -21752.2763      -170.1024       102.1112 23m16s/Msamples
        5502500    -21916.4787       436.0       -21748.1125      -168.3661        96.0911 23m16s/Msamples
        5503750    -21915.8949       436.0       -21745.2758      -170.6190        98.8103 23m16s/Msamples
        5505000    -21928.4314       436.4       -21763.6105      -164.8209        79.1518 23m16s/Msamples
        5506250    -21922.7391       436.6       -21755.5201      -167.2190        95.4065 23m16s/Msamples
        5507500    -21906.7516       436.8       -21740.3045      -166.4471        90.7323 23m15s/Msamples
        5508750    -21911.6305       436.9       -21739.2323      -172.3981       103.2803 23m15s/Msamples
        5510000    -21918.8918       437.0       -21747.8545      -171.0372        89.4672 23m15s/Msamples
        5511250    -21912.6931       412.1       -21741.4082      -171.2848        99.7465 23m15s/Msamples
        5512500    -21936.7097       437.0       -21760.0225      -176.6872       116.0190 23m15s/Msamples
        5513750    -21920.6804       437.1       -21754.2686      -166.4118        94.7702 23m15s/Msamples
        5515000    -21909.3650       437.3       -21749.5763      -159.7886        93.4928 23m15s/Msamples
        5516250    -21912.4479       437.4       -21748.3024      -164.1455        99.1278 23m15s/Msamples
        5517500    -21914.4513       437.5       -21755.5136      -158.9376        88.4424 23m15s/Msamples
        5518750    -21916.4031       437.6       -21754.5302      -161.8728        98.3228 23m15s/Msamples
        5520000    -21912.8162       437.6       -21749.2714      -163.5448       105.3289 23m15s/Msamples
        5521250    -21897.7693       413.5       -21741.2712      -156.4981        91.4885 23m15s/Msamples
        5522500    -21910.7926       413.5       -21746.5797      -164.2128       107.8769 23m15s/Msamples
        5523750    -21905.7328       411.3       -21741.3674      -164.3654        99.4729 23m15s/Msamples
        5525000    -21913.5682       411.3       -21747.5461      -166.0220       106.1963 23m15s/Msamples
        5526250    -21907.7982       411.2       -21738.9864      -168.8118       102.1342 23m15s/Msamples
        5527500    -21909.1298       411.1       -21744.3188      -164.8109        94.7632 23m15s/Msamples
        5528750    -21921.0894       411.3       -21750.3942      -170.6951        99.5152 23m15s/Msamples
        5530000    -21920.1059       411.5       -21753.1551      -166.9508       109.5280 23m15s/Msamples
        5531250    -21911.7261       411.4       -21754.0714      -157.6546        82.5433 23m15s/Msamples
        5532500    -21913.4224       411.4       -21749.9151      -163.5073        89.4432 23m15s/Msamples
        5533750    -21919.6271       411.5       -21753.1037      -166.5234       102.4418 23m15s/Msamples
        5535000    -21922.7289       411.8       -21750.5725      -172.1563        96.8107 23m15s/Msamples
        5536250    -21910.7089       412.1       -21739.9342      -170.7746        98.8723 23m15s/Msamples
        5537500    -21923.5129       412.4       -21746.7124      -176.8005       113.6807 23m15s/Msamples
        5538750    -21917.2247       412.4       -21741.5190      -175.7056       118.7262 23m15s/Msamples
        5540000    -21912.1119       412.4       -21749.9620      -162.1499        70.9298 23m14s/Msamples
        5541250    -21920.5463       412.5       -21750.8733      -169.6729       109.0001 23m14s/Msamples
        5542500    -21924.3623       412.9       -21751.3198      -173.0424       106.6193 23m14s/Msamples
        5543750    -21922.6710       413.1       -21754.3321      -168.3388        85.1091 23m14s/Msamples
        5545000    -21941.2808       414.5       -21770.6488      -170.6320       105.8117 23m14s/Msamples
        5546250    -21918.3752       414.6       -21750.6753      -167.6998        94.4158 23m14s/Msamples
        5547500    -21914.7364       414.7       -21747.6771      -167.0593        92.0746 23m14s/Msamples
        5548750    -21916.9713       414.1       -21749.0679      -167.9033        93.2497 23m14s/Msamples
        5550000    -21912.1809       414.1       -21744.9853      -167.1956        98.2844 23m14s/Msamples
        5551250    -21910.8283       414.1       -21735.8474      -174.9809       108.0792 23m14s/Msamples
        5552500    -21902.1864       414.0       -21734.9108      -167.2755        82.6207 23m14s/Msamples
        5553750    -21923.1975       414.3       -21748.6166      -174.5809        92.6305 23m14s/Msamples
        5555000    -21910.4534       414.2       -21741.9038      -168.5495        94.1415 23m14s/Msamples
        5556250    -21916.9124       414.3       -21746.1622      -170.7501       104.3476 23m14s/Msamples
        5557500    -21908.6076       414.2       -21740.7831      -167.8245        94.7012 23m14s/Msamples
        5558750    -21907.7805       414.0       -21745.8139      -161.9666        85.0456 23m14s/Msamples
        5560000    -21919.4142       414.2       -21749.4347      -169.9794       101.2455 23m14s/Msamples
        5561250    -21911.9356       413.9       -21744.2029      -167.7326        98.9665 23m14s/Msamples
        5562500    -21922.8381       414.2       -21754.2498      -168.5883        99.4681 23m14s/Msamples
        5563750    -21913.4339       414.2       -21747.4948      -165.9390        86.3370 23m14s/Msamples
        5565000    -21907.3943       414.0       -21745.3527      -162.0415        86.2130 23m14s/Msamples
        5566250    -21910.2130       413.9       -21737.7467      -172.4663       115.0685 23m13s/Msamples
        5567500    -21924.6687       414.3       -21752.9037      -171.7649       116.9612 23m13s/Msamples
        5568750    -21907.2622       414.1       -21746.0520      -161.2102        92.7004 23m13s/Msamples
        5570000    -21906.2667       413.8       -21746.7832      -159.4834        92.5071 23m13s/Msamples
        5571250    -21932.3581       414.8       -21763.5199      -168.8381       105.4863 23m13s/Msamples
        5572500    -21919.4002       414.9       -21758.5473      -160.8528        89.5356 23m13s/Msamples
        5573750    -21918.7803       415.2       -21750.8078      -167.9724       107.0952 23m13s/Msamples
        5575000    -21920.3275       415.4       -21754.4774      -165.8501       102.6206 23m13s/Msamples
        5576250    -21924.5075       415.8       -21762.8357      -161.6718        86.8512 23m13s/Msamples
        5577500    -21906.9875       415.6       -21744.1912      -162.7963        90.1453 23m13s/Msamples
        5578750    -21902.8129       415.3       -21739.0133      -163.7996        86.9399 23m13s/Msamples
        5580000    -21919.0029       415.4       -21752.1587      -166.8442        96.0915 23m13s/Msamples
        5581250    -21923.0623       415.8       -21754.1058      -168.9564       100.1307 23m13s/Msamples
        5582500    -21926.8228       416.3       -21761.2096      -165.6131        89.1196 23m13s/Msamples
        5583750    -21911.5245       416.2       -21749.3708      -162.1536        96.2212 23m13s/Msamples
        5585000    -21915.8343       416.2       -21749.9811      -165.8532       106.7733 23m13s/Msamples
        5586250    -21897.3223       414.6       -21735.5222      -161.8000        97.9569 23m13s/Msamples
        5587500    -21897.2380       414.2       -21739.3919      -157.8461        80.6868 23m13s/Msamples
        5588750    -21907.9040       413.8       -21749.1715      -158.7324        93.2046 23m13s/Msamples
        5590000    -21907.3394       413.4       -21746.8867      -160.4526        94.0380 23m13s/Msamples
        5591250    -21897.7357       412.7       -21736.5517      -161.1840        96.3514 23m13s/Msamples
        5592500    -21901.6086       412.0       -21742.6959      -158.9126        89.5687 23m12s/Msamples
        5593750    -21907.0032       411.4       -21744.2189      -162.7842       101.4622 23m12s/Msamples
        5595000    -21909.5471       410.9       -21744.1458      -165.4012       103.8118 23m12s/Msamples
