Starting job 593156 on c1-49 at Wed Apr 15 02:09:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        4866250     -4210.7843       587.7        -4045.8883      -164.8960        90.4323 6m21s/Msamples
        4867500     -4212.8440       588.4        -4040.6835      -172.1605        99.7794 6m21s/Msamples
        4868750     -4202.9570       588.5        -4036.5537      -166.4032        74.4680 6m21s/Msamples
        4870000     -4216.7593       589.1        -4037.3633      -179.3959       108.5986 6m21s/Msamples
        4871250     -4213.6667       589.2        -4044.7913      -168.8753        91.7573 6m21s/Msamples
        4872500     -4216.9276       589.3        -4040.4531      -176.4744       106.8155 6m21s/Msamples
        4873750     -4206.4850       591.6        -4035.6121      -170.8729        88.9139 6m21s/Msamples
        4875000     -4203.2738       591.5        -4030.9789      -172.2949       103.7779 6m21s/Msamples
        4876250     -4204.7317       591.5        -4035.7542      -168.9774        93.4426 6m21s/Msamples
        4877500     -4197.9369       591.7        -4030.9383      -166.9985        95.5534 6m21s/Msamples
        4878750     -4219.5560       591.2        -4040.9945      -178.5614       111.7611 6m21s/Msamples
        4880000     -4204.5456       590.9        -4035.6778      -168.8678        97.1161 6m21s/Msamples
        4881250     -4198.8236       591.0        -4034.3361      -164.4875        85.9694 6m21s/Msamples
        4882500     -4196.7569       591.4        -4031.5000      -165.2568       104.9988 6m21s/Msamples
        4883750     -4195.9032       591.9        -4026.2567      -169.6465        96.8725 6m21s/Msamples
        4885000     -4216.4387       590.6        -4035.4978      -180.9409       122.7756 6m21s/Msamples
        4886250     -4200.2414       591.8        -4041.2792      -158.9621        78.8693 6m21s/Msamples
        4887500     -4200.6088       591.8        -4038.4128      -162.1959        98.9160 6m21s/Msamples
        4888750     -4191.5608       592.9        -4033.0396      -158.5212        88.3574 6m21s/Msamples
        4890000     -4195.6773       593.4        -4030.9912      -164.6860       109.4543 6m21s/Msamples
        4891250     -4191.8423       594.4        -4027.6823      -164.1599        97.8604 6m21s/Msamples
        4892500     -4195.2752       594.9        -4035.1507      -160.1244        92.4958 6m21s/Msamples
        4893750     -4189.6308       596.1        -4025.3687      -164.2620       103.5684 6m21s/Msamples
        4895000     -4199.9951       596.1        -4033.0558      -166.9392        98.9431 6m21s/Msamples
        4896250     -4190.5506       597.0        -4026.1908      -164.3598        94.7122 6m21s/Msamples
        4897500     -4208.6171       596.7        -4039.1883      -169.4288       103.0170 6m21s/Msamples
        4898750     -4200.3819       598.1        -4035.8288      -164.5530        93.3261 6m21s/Msamples
        4900000     -4204.5982       598.0        -4039.0305      -165.5676       108.1681 6m21s/Msamples
        4901250     -4206.0344       597.9        -4029.7487      -176.2857       120.1664 6m21s/Msamples
        4902500     -4196.6246       598.1        -4028.5780      -168.0465        89.0612 6m21s/Msamples
        4903750     -4203.7364       598.2        -4029.5688      -174.1676       103.0085 6m21s/Msamples
        4905000     -4203.1487       598.3        -4025.9843      -177.1643       111.2699 6m21s/Msamples
        4906250     -4187.3465       599.0        -4019.8639      -167.4825        94.2540 6m21s/Msamples
        4907500     -4202.1091       599.1        -4027.2777      -174.8313       106.1766 6m21s/Msamples
        4908750     -4186.7467       599.7        -4026.3573      -160.3894        88.2847 6m21s/Msamples
        4910000     -4202.2223       599.9        -4040.9085      -161.3138        90.8345 6m21s/Msamples
        4911250     -4209.0665       600.8        -4043.7292      -165.3372        94.3548 6m21s/Msamples
        4912500     -4214.9721       601.4        -4043.8350      -171.1371       107.1313 6m21s/Msamples
        4913750     -4203.8816       601.5        -4042.7841      -161.0974       101.9111 6m21s/Msamples
        4915000     -4201.8256       601.6        -4037.4981      -164.3274        98.9065 6m21s/Msamples
        4916250     -4205.8478       601.8        -4037.4868      -168.3610        93.9782 6m21s/Msamples
        4917500     -4209.3285       601.9        -4033.7621      -175.5664       108.5736 6m21s/Msamples
        4918750     -4205.9228       602.0        -4031.7663      -174.1564        98.9243 6m21s/Msamples
        4920000     -4213.1472       602.1        -4037.4269      -175.7202       107.2088 6m21s/Msamples
        4921250     -4213.0276       602.0        -4039.0499      -173.9776       103.2590 6m21s/Msamples
        4922500     -4209.5453       601.7        -4039.4979      -170.0474        98.3187 6m21s/Msamples
        4923750     -4219.9081       601.9        -4037.6092      -182.2989       113.6262 6m21s/Msamples
        4925000     -4220.3157       601.0        -4040.5552      -179.7604       106.7118 6m21s/Msamples
        4926250     -4210.3651       600.2        -4036.9148      -173.4502        90.9063 6m21s/Msamples
        4927500     -4202.0577       600.0        -4028.1762      -173.8814       101.9917 6m21s/Msamples
        4928750     -4213.6132       599.0        -4036.0556      -177.5575       111.2426 6m21s/Msamples
        4930000     -4204.8237       598.5        -4034.0498      -170.7739        95.7503 6m21s/Msamples
        4931250     -4212.2794       597.4        -4044.0342      -168.2452        96.0624 6m21s/Msamples
        4932500     -4196.0276       597.9        -4030.3234      -165.7042       101.6116 6m21s/Msamples
        4933750     -4197.1699       598.2        -4030.4353      -166.7345       103.8936 6m21s/Msamples
        4935000     -4224.9604       596.5        -4048.0873      -176.8730       119.0913 6m21s/Msamples
        4936250     -4196.0337       597.0        -4029.3317      -166.7019       114.9574 6m21s/Msamples
        4937500     -4198.1012       597.2        -4028.8378      -169.2634       102.2217 6m21s/Msamples
        4938750     -4193.0367       598.2        -4031.1105      -161.9261        88.5117 6m21s/Msamples
        4940000     -4203.8088       597.7        -4042.9362      -160.8726       102.7015 6m21s/Msamples
        4941250     -4192.7913       598.8        -4032.5648      -160.2264       103.7618 6m21s/Msamples
        4942500     -4202.3915       598.5        -4035.3716      -167.0198       106.7706 6m21s/Msamples
        4943750     -4199.6695       598.6        -4033.1318      -166.5377        98.0090 6m21s/Msamples
        4945000     -4197.6192       598.8        -4031.9309      -165.6882       100.4357 6m21s/Msamples
        4946250     -4198.9748       599.0        -4028.8930      -170.0818        87.4400 6m21s/Msamples
        4947500     -4195.8837       599.5        -4029.2569      -166.6268        76.9906 6m21s/Msamples
        4948750     -4195.5082       600.4        -4026.5413      -168.9668       103.3172 6m21s/Msamples
        4950000     -4195.6895       600.8        -4026.4677      -169.2218        91.2771 6m21s/Msamples
        4951250     -4193.1409       601.5        -4024.8343      -168.3065       104.8594 6m21s/Msamples
        4952500     -4197.1474       601.8        -4033.9417      -163.2057        87.7640 6m21s/Msamples
        4953750     -4183.5001       603.2        -4024.5475      -158.9525       104.1911 6m21s/Msamples
        4955000     -4197.8646       603.4        -4035.6433      -162.2212       101.2950 6m21s/Msamples
        4956250     -4184.5075       604.2        -4030.6381      -153.8693        90.1149 6m21s/Msamples
        4957500     -4187.3971       604.7        -4027.4132      -159.9839        91.5594 6m21s/Msamples
        4958750     -4183.4794       605.1        -4018.1643      -165.3151        99.8183 6m21s/Msamples
        4960000     -4189.5515       605.2        -4027.1562      -162.3953        96.4110 6m21s/Msamples
        4961250     -4189.7195       605.5        -4027.4118      -162.3076        98.8715 6m21s/Msamples
        4962500     -4187.6155       605.4        -4020.5216      -167.0939       106.8175 6m21s/Msamples
        4963750     -4196.9931       605.5        -4030.4257      -166.5673        95.3010 6m21s/Msamples
        4965000     -4198.1456       605.6        -4034.8479      -163.2976        91.6648 6m21s/Msamples
        4966250     -4195.3912       605.5        -4022.9285      -172.4627       104.2987 6m21s/Msamples
        4967500     -4200.9920       605.9        -4027.0146      -173.9774       107.5514 6m21s/Msamples
        4968750     -4202.6200       606.4        -4036.6766      -165.9434        98.4490 6m21s/Msamples
        4970000     -4206.3034       607.1        -4036.2316      -170.0718       112.0179 6m21s/Msamples
        4971250     -4202.3387       607.5        -4036.7467      -165.5920        86.2127 6m21s/Msamples
        4972500     -4191.2883       607.4        -4023.7754      -167.5129        98.7653 6m21s/Msamples
        4973750     -4208.5565       608.5        -4037.0170      -171.5394       105.1419 6m21s/Msamples
        4975000     -4214.1562       610.0        -4038.2187      -175.9375       113.4151 6m21s/Msamples
        4976250     -4201.4550       610.3        -4033.5244      -167.9306        97.4712 6m21s/Msamples
        4977500     -4201.3524       610.6        -4033.1466      -168.2058       104.1832 6m21s/Msamples
        4978750     -4198.6392       610.7        -4027.6382      -171.0009       101.2034 6m21s/Msamples
        4980000     -4192.6650       610.7        -4026.5373      -166.1277        84.3992 6m21s/Msamples
        4981250     -4184.0118       610.6        -4017.9280      -166.0837        79.3779 6m21s/Msamples
        4982500     -4187.6518       610.5        -4022.7022      -164.9496        88.8106 6m21s/Msamples
        4983750     -4205.3494       611.1        -4030.1203      -175.2290       105.6035 6m21s/Msamples
        4985000     -4201.9279       611.4        -4027.6156      -174.3122       110.1413 6m21s/Msamples
        4986250     -4208.7313       612.4        -4033.1268      -175.6045       113.3459 6m21s/Msamples
        4987500     -4213.2747       613.2        -4039.6576      -173.6171        90.8245 6m21s/Msamples
        4988750     -4214.5914       613.8        -4036.3915      -178.1999       101.4662 6m21s/Msamples
        4990000     -4216.7219       614.2        -4041.2114      -175.5104        99.1370 6m21s/Msamples
        4991250     -4210.3603       614.2        -4030.3320      -180.0282        96.9131 6m21s/Msamples
        4992500     -4204.3603       614.2        -4034.4177      -169.9426        83.2499 6m21s/Msamples
        4993750     -4203.7885       614.1        -4027.8115      -175.9770       103.5513 6m21s/Msamples
        4995000     -4199.6181       614.2        -4029.9961      -169.6219        85.9046 6m21s/Msamples
        4996250     -4195.3871       614.6        -4027.4773      -167.9097        79.8029 6m21s/Msamples
        4997500     -4216.0057       614.1        -4038.6432      -177.3624       108.8195 6m21s/Msamples
        4998750     -4218.1531       613.8        -4041.5194      -176.6337        97.0918 6m21s/Msamples
        5000000     -4219.2228       612.9        -4040.2615      -178.9613       100.6255 6m21s/Msamples
        5001250     -4216.9691       612.0        -4043.5580      -173.4110        89.5322 6m21s/Msamples
        5002500     -4214.4009       610.9        -4037.0650      -177.3359        88.6269 6m21s/Msamples
        5003750     -4216.1948       609.5        -4035.4812      -180.7136        99.1191 6m21s/Msamples
        5005000     -4219.7726       607.9        -4033.7547      -186.0178       113.2732 6m21s/Msamples
        5006250     -4222.9486       606.0        -4039.3234      -183.6251       110.2563 6m21s/Msamples
        5007500     -4217.4718       604.2        -4038.3474      -179.1244        89.3905 6m21s/Msamples
        5008750     -4211.6752       602.7        -4032.2270      -179.4482        95.6654 6m21s/Msamples
        5010000     -4217.0551       600.6        -4041.4619      -175.5932        87.1634 6m21s/Msamples
        5011250     -4224.9242       597.8        -4046.3143      -178.6099        90.7877 6m21s/Msamples
        5012500     -4228.1143       593.7        -4046.3074      -181.8069        96.9304 6m21s/Msamples
        5013750     -4221.9999       589.9        -4031.1814      -190.8185       127.3560 6m21s/Msamples
        5015000     -4203.6144       589.0        -4027.4317      -176.1827        96.8076 6m21s/Msamples
        5016250     -4202.1143       588.5        -4033.0356      -169.0787        88.0203 6m21s/Msamples
        5017500     -4190.7381       590.4        -4026.8992      -163.8388        83.1265 6m21s/Msamples
        5018750     -4192.6912       591.9        -4027.9869      -164.7043       102.2638 6m21s/Msamples
        5020000     -4189.8519       593.9        -4022.3818      -167.4700        94.3935 6m21s/Msamples
        5021250     -4193.4097       595.0        -4028.8320      -164.5777        96.3042 6m21s/Msamples
        5022500     -4204.8495       594.3        -4039.0939      -165.7556        90.6610 6m21s/Msamples
        5023750     -4198.6776       594.6        -4029.3281      -169.3494        91.1840 6m21s/Msamples
        5025000     -4195.6656       595.2        -4021.2710      -174.3946        95.8261 6m21s/Msamples
        5026250     -4210.7071       593.7        -4027.8320      -182.8751       106.3261 6m21s/Msamples
        5027500     -4206.1047       592.7        -4031.7636      -174.3411        94.7930 6m21s/Msamples
        5028750     -4202.9401       592.3        -4031.5770      -171.3631        84.0918 6m21s/Msamples
        5030000     -4191.6632       593.6        -4028.7311      -162.9321        84.1686 6m21s/Msamples
        5031250     -4183.7962       596.1        -4024.5334      -159.2628        81.2293 6m21s/Msamples
        5032500     -4180.6063       599.0        -4021.6427      -158.9635        87.3858 6m21s/Msamples
