Starting job 592975 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  212K 39s
        2116250    -10243.7653       188.7       -10074.0539      -169.7114        91.1236 16m24s/Msamples
        2117500    -10260.1451       189.1       -10082.5671      -177.5779       109.2776 16m23s/Msamples
        2118750    -10254.2955       189.3       -10077.4266      -176.8688       111.6192 16m24s/Msamples
        2120000    -10264.7033       189.7       -10096.7549      -167.9483        96.7255 16m24s/Msamples
        2121250    -10231.7729       190.2       -10075.2943      -156.4785        91.8761 16m24s/Msamples
        2122500    -10254.2129       190.4       -10087.0063      -167.2066        89.7716 16m24s/Msamples
        2123750    -10263.0342       190.7       -10084.5574      -178.4768       106.4594 16m24s/Msamples
        2125000    -10259.6349       190.8       -10079.6935      -179.9413       114.3882 16m24s/Msamples
        2126250    -10235.9242       191.3       -10078.9923      -156.9318        84.3793 16m23s/Msamples
        2127500    -10236.7564       191.7       -10068.4647      -168.2917        99.4757 16m23s/Msamples
        2128750    -10235.4879       192.1       -10078.3643      -157.1236        86.6220 16m23s/Msamples
        2130000    -10227.7156       192.9       -10067.9085      -159.8071        89.5598 16m23s/Msamples
        2131250    -10229.2636       193.5       -10080.6327      -148.6309        94.2669 16m23s/Msamples
        2132500    -10217.0479       194.7       -10065.3979      -151.6499        84.8359 16m23s/Msamples
        2133750    -10228.0735       195.1       -10071.7976      -156.2758        87.7292 16m23s/Msamples
        2135000    -10225.5781       195.6       -10076.3392      -149.2388        79.5713 16m23s/Msamples
        2136250    -10251.8731       195.1       -10082.1529      -169.7202       111.1821 16m23s/Msamples
        2137500    -10229.6135       195.4       -10074.2724      -155.3410       100.4518 16m23s/Msamples
        2138750    -10224.1503       195.7       -10067.4099      -156.7403        92.1389 16m23s/Msamples
        2140000    -10222.3465       196.0       -10064.1729      -158.1736       106.5664 16m24s/Msamples
        2141250    -10226.3672       195.9       -10068.1844      -158.1828       108.3853 16m24s/Msamples
        2142500    -10230.1938       195.6       -10076.3765      -153.8173        86.4241 16m24s/Msamples
        2143750    -10240.4617       195.5       -10080.1858      -160.2758       117.2914 16m24s/Msamples
        2145000    -10244.1893       195.5       -10073.2015      -170.9877       112.7777 16m24s/Msamples
        2146250    -10265.2903       197.1       -10096.5229      -168.7673        97.3481 16m24s/Msamples
        2147500    -10243.6871       197.1       -10076.7962      -166.8909       101.5152 16m24s/Msamples
        2148750    -10230.7123       195.6       -10068.6489      -162.0634        83.3784 16m24s/Msamples
        2150000    -10235.5697       195.2       -10079.1326      -156.4371       100.8159 16m24s/Msamples
        2151250    -10236.5328       194.8       -10078.0417      -158.4911        99.5791 16m24s/Msamples
        2152500    -10230.5354       194.1       -10070.5285      -160.0068        83.1068 16m24s/Msamples
        2153750    -10237.7391       193.7       -10075.0018      -162.7372        96.8296 16m24s/Msamples
        2155000    -10239.3463       193.3       -10072.5177      -166.8286       109.3596 16m24s/Msamples
        2156250    -10235.7170       192.7       -10064.6019      -171.1151       115.0878 16m24s/Msamples
        2157500    -10239.4549       192.3       -10076.6601      -162.7948        93.1960 16m24s/Msamples
        2158750    -10229.3205       191.3       -10070.8799      -158.4405        80.0988 16m24s/Msamples
        2160000    -10233.6070       190.5       -10075.6628      -157.9441        83.6876 16m23s/Msamples
        2161250    -10244.4184       190.1       -10074.0659      -170.3524       111.6194 16m24s/Msamples
        2162500    -10243.3377       190.1       -10074.0048      -169.3329        92.5265 16m23s/Msamples
        2163750    -10243.3850       190.0       -10069.9427      -173.4423       110.2240 16m23s/Msamples
        2165000    -10239.2680       189.7       -10065.7906      -173.4773       103.3804 16m23s/Msamples
        2166250    -10237.7603       189.4       -10068.1943      -169.5660        92.6484 16m23s/Msamples
        2167500    -10234.5447       188.9       -10065.6559      -168.8887        96.4544 16m23s/Msamples
        2168750    -10234.6753       188.4       -10061.0881      -173.5871        99.5716 16m23s/Msamples
        2170000    -10248.7895       188.7       -10077.5029      -171.2865        97.4089 16m23s/Msamples
        2171250    -10245.3088       188.8       -10075.3125      -169.9962        85.5291 16m23s/Msamples
        2172500    -10249.7936       189.1       -10068.5856      -181.2079       120.0937 16m23s/Msamples
        2173750    -10242.7986       188.4       -10076.5730      -166.2256        83.7786 16m23s/Msamples
        2175000    -10236.6269       188.2       -10075.7217      -160.9052        86.7696 16m24s/Msamples
        2176250    -10236.3110       188.0       -10066.1945      -170.1164       102.9068 16m24s/Msamples
        2177500    -10240.7120       187.9       -10074.1064      -166.6056        98.9321 16m24s/Msamples
        2178750    -10237.6059       187.7       -10069.9011      -167.7048       103.2770 16m24s/Msamples
        2180000    -10240.3724       187.5       -10068.1750      -172.1974       108.0506 16m24s/Msamples
        2181250    -10255.3766       188.2       -10087.6232      -167.7533       102.6037 16m24s/Msamples
        2182500    -10231.0063       187.9       -10073.5355      -157.4707        86.9145 16m24s/Msamples
        2183750    -10241.0435       187.8       -10079.0980      -161.9455        83.1390 16m24s/Msamples
        2185000    -10242.7374       187.8       -10079.5504      -163.1870        77.2382 16m24s/Msamples
        2186250    -10251.0853       187.8       -10083.9395      -167.1458        93.7124 16m24s/Msamples
        2187500    -10253.5355       188.3       -10093.2265      -160.3090        86.9025 16m24s/Msamples
        2188750    -10238.1966       188.2       -10073.9256      -164.2710       107.4520 16m24s/Msamples
        2190000    -10245.4505       188.3       -10075.1096      -170.3408       111.3392 16m24s/Msamples
        2191250    -10238.8264       188.3       -10077.6306      -161.1958        91.8237 16m24s/Msamples
        2192500    -10255.0157       188.7       -10090.3338      -164.6818       108.7032 16m24s/Msamples
        2193750    -10260.1299       189.4       -10088.5976      -171.5323       115.9889 16m24s/Msamples
        2195000    -10237.9609       189.4       -10082.9753      -154.9856        92.5085 16m24s/Msamples
        2196250    -10251.1961       189.7       -10085.3817      -165.8143       105.6068 16m24s/Msamples
        2197500    -10244.1656       189.8       -10082.5882      -161.5773       106.5058 16m24s/Msamples
        2198750    -10249.8221       190.0       -10090.4914      -159.3306       108.5067 16m24s/Msamples
        2200000    -10249.2733       190.1       -10093.1462      -156.1271       100.0467 16m24s/Msamples
        2201250    -10245.4347       190.2       -10082.3134      -163.1213        96.6359 16m24s/Msamples
        2202500    -10253.9839       190.5       -10092.0572      -161.9267       104.1943 16m24s/Msamples
        2203750    -10241.5201       190.6       -10081.8440      -159.6760        92.3617 16m24s/Msamples
        2205000    -10260.6434       191.1       -10083.9515      -176.6919       117.7011 16m24s/Msamples
        2206250    -10237.9658       191.2       -10075.4674      -162.4984        95.1431 16m24s/Msamples
        2207500    -10240.5499       191.4       -10083.0086      -157.5413        83.7901 16m24s/Msamples
        2208750    -10245.0174       191.5       -10086.7068      -158.3105        96.1305 16m24s/Msamples
        2210000    -10245.7563       191.6       -10083.5602      -162.1961        94.0595 16m24s/Msamples
        2211250    -10245.5703       191.5       -10078.9871      -166.5831        94.7860 16m24s/Msamples
        2212500    -10252.8704       191.6       -10081.7668      -171.1036       110.8243 16m24s/Msamples
        2213750    -10231.7292       192.0       -10076.4070      -155.3222        84.7067 16m24s/Msamples
        2215000    -10232.1594       192.4       -10076.8966      -155.2628        97.8312 16m24s/Msamples
        2216250    -10230.5072       192.8       -10080.3306      -150.1766        80.5204 16m24s/Msamples
        2217500    -10241.5927       192.9       -10072.1613      -169.4314       117.0785 16m24s/Msamples
        2218750    -10229.9004       193.1       -10072.9774      -156.9229        94.3628 16m24s/Msamples
        2220000    -10272.1453       194.3       -10096.1634      -175.9818       125.2644 16m24s/Msamples
        2221250    -10244.6849       194.4       -10075.3995      -169.2854       101.9964 16m24s/Msamples
        2222500    -10247.6487       194.5       -10083.0841      -164.5646        85.4367 16m24s/Msamples
        2223750    -10243.0451       194.8       -10083.9984      -159.0467       103.1769 16m24s/Msamples
        2225000    -10235.9640       194.9       -10074.0416      -161.9223       115.6357 16m24s/Msamples
        2226250    -10239.4783       195.0       -10086.9525      -152.5258       101.3146 16m24s/Msamples
        2227500    -10242.3679       195.1       -10080.9590      -161.4088       109.6518 16m24s/Msamples
        2228750    -10216.7992       195.7       -10071.1005      -145.6986        91.9258 16m24s/Msamples
        2230000    -10219.8982       196.0       -10077.0999      -142.7982        90.7502 16m24s/Msamples
        2231250    -10233.0250       195.8       -10075.2483      -157.7767        93.4073 16m24s/Msamples
        2232500    -10245.7248       196.0       -10076.1158      -169.6089       103.8892 16m24s/Msamples
        2233750    -10245.1760       196.0       -10080.3608      -164.8151        99.9217 16m24s/Msamples
        2235000    -10224.2755       195.9       -10071.7050      -152.5705        85.2160 16m24s/Msamples
        2236250    -10248.1102       196.0       -10081.2483      -166.8619       108.3125 16m24s/Msamples
        2237500    -10252.0776       196.4       -10081.9668      -170.1107       106.2867 16m24s/Msamples
        2238750    -10237.1234       196.2       -10075.1124      -162.0109        95.2831 16m24s/Msamples
        2240000    -10257.0394       196.9       -10088.0626      -168.9768       105.8848 16m24s/Msamples
        2241250    -10234.4200       196.8       -10076.9548      -157.4652        79.0306 16m24s/Msamples
        2242500    -10248.6509       197.0       -10088.6944      -159.9565        86.6739 16m24s/Msamples
        2243750    -10237.0794       196.8       -10073.5402      -163.5392        93.3689 16m24s/Msamples
        2245000    -10252.3543       197.2       -10085.7603      -166.5940        98.7286 16m24s/Msamples
        2246250    -10239.7994       197.2       -10070.6860      -169.1134        99.6228 16m24s/Msamples
        2247500    -10238.1978       197.1       -10076.8227      -161.3750        89.6364 16m24s/Msamples
        2248750    -10243.7046       197.2       -10077.6796      -166.0250        87.2255 16m24s/Msamples
        2250000    -10265.3214       198.2       -10087.0382      -178.2831       122.6474 16m24s/Msamples
        2251250    -10234.7624       198.1       -10068.5728      -166.1895        94.1912 16m24s/Msamples
        2252500    -10240.3877       198.1       -10076.0535      -164.3342        94.2206 16m24s/Msamples
        2253750    -10251.9448       198.5       -10086.5816      -165.3631        97.0051 16m24s/Msamples
        2255000    -10245.3407       198.6       -10078.3287      -167.0120       103.3219 16m24s/Msamples
        2256250    -10238.6542       198.5       -10068.9282      -169.7260       106.5440 16m24s/Msamples
        2257500    -10230.9967       198.4       -10059.8457      -171.1510       109.1691 16m24s/Msamples
        2258750    -10240.8297       198.3       -10066.5523      -174.2774       113.3828 16m24s/Msamples
        2260000    -10249.0179       198.5       -10084.0436      -164.9743       104.2620 16m24s/Msamples
        2261250    -10238.8822       198.6       -10070.6742      -168.2080        98.1583 16m24s/Msamples
        2262500    -10259.6787       199.1       -10084.9411      -174.7376       116.0855 16m24s/Msamples
        2263750    -10245.9262       199.3       -10072.9378      -172.9884       104.1009 16m24s/Msamples
        2265000    -10260.6107       199.8       -10083.7853      -176.8253       103.5581 16m24s/Msamples
        2266250    -10244.7422       199.9       -10070.7723      -173.9698       100.3955 16m24s/Msamples
        2267500    -10233.1500       200.2       -10063.9762      -169.1737        98.8860 16m24s/Msamples
        2268750    -10246.1113       200.3       -10075.6818      -170.4294        97.4430 16m24s/Msamples
        2270000    -10253.0684       200.5       -10075.6532      -177.4152       109.6146 16m24s/Msamples
        2271250    -10255.4284       200.8       -10079.0402      -176.3882       106.7720 16m24s/Msamples
        2272500    -10243.7064       200.9       -10074.8800      -168.8263        98.2160 16m24s/Msamples
        2273750    -10249.2979       201.1       -10083.2348      -166.0631        81.8023 16m24s/Msamples
        2275000    -10250.8245       201.3       -10075.2090      -175.6154       107.1549 16m24s/Msamples
        2276250    -10240.5422       201.4       -10064.8423      -175.6999       106.5718 16m24s/Msamples
        2277500    -10237.3493       201.6       -10075.6441      -161.7052        87.4552 16m24s/Msamples
