Starting job 593112 on c3-24 at Wed Apr 15 01:59:37 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:40--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  246K 33s
        3305000     -3066.5640       103.4        -2907.8639      -158.7000        99.5258 5m22s/Msamples
        3306250     -3055.1063       103.7        -2902.2326      -152.8737        98.6828 5m22s/Msamples
        3307500     -3063.0121       103.8        -2911.6200      -151.3921       103.5933 5m22s/Msamples
        3308750     -3071.2378       103.8        -2916.6819      -154.5559        98.9265 5m21s/Msamples
        3310000     -3051.3847       104.2        -2900.5289      -150.8558        72.7234 5m21s/Msamples
        3311250     -3064.1381       104.2        -2908.0774      -156.0607       101.8607 5m21s/Msamples
        3312500     -3063.1458       104.3        -2909.2757      -153.8701        81.5147 5m21s/Msamples
        3313750     -3071.8752       104.2        -2909.6815      -162.1937       105.7275 5m21s/Msamples
        3315000     -3066.7935       104.2        -2910.2858      -156.5077        97.5263 5m21s/Msamples
        3316250     -3068.2701       104.2        -2903.1025      -165.1675       111.9212 5m21s/Msamples
        3317500     -3070.7858       104.2        -2911.4402      -159.3456       100.0152 5m21s/Msamples
        3318750     -3067.1677       104.2        -2909.0376      -158.1301        98.8437 5m21s/Msamples
        3320000     -3071.9770       104.1        -2906.0966      -165.8803       118.7206 5m21s/Msamples
        3321250     -3058.1337       104.3        -2902.1207      -156.0130       102.2356 5m21s/Msamples
        3322500     -3066.3766       104.4        -2906.1379      -160.2386        89.5062 5m21s/Msamples
        3323750     -3057.5470       104.5        -2900.7252      -156.8218        87.5404 5m21s/Msamples
        3325000     -3066.3640       104.5        -2901.2327      -165.1313        92.5345 5m21s/Msamples
        3326250     -3058.5654       104.7        -2901.1343      -157.4311        90.8373 5m21s/Msamples
        3327500     -3061.1629       104.9        -2901.2769      -159.8859        96.1674 5m21s/Msamples
        3328750     -3050.9053       105.3        -2892.5075      -158.3978        83.4037 5m21s/Msamples
        3330000     -3052.5798       105.6        -2891.0792      -161.5006        79.3952 5m21s/Msamples
        3331250     -3058.9125       105.7        -2896.6432      -162.2693        92.3950 5m21s/Msamples
        3332500     -3070.4637       105.7        -2906.7061      -163.7575        93.2785 5m21s/Msamples
        3333750     -3067.1970       105.7        -2893.3031      -173.8939       108.2487 5m21s/Msamples
        3335000     -3080.1671       105.7        -2910.4269      -169.7401       108.4312 5m21s/Msamples
        3336250     -3074.2081       105.6        -2899.1642      -175.0439       116.2043 5m21s/Msamples
        3337500     -3073.7625       105.5        -2913.4863      -160.2762        94.7871 5m21s/Msamples
        3338750     -3078.6990       105.4        -2914.0463      -164.6526       100.0634 5m21s/Msamples
        3340000     -3060.5394       105.6        -2904.6389      -155.9004        94.1828 5m21s/Msamples
        3341250     -3065.4290       105.6        -2920.5779      -144.8511        85.6664 5m21s/Msamples
        3342500     -3054.8076       105.9        -2896.7524      -158.0552       106.7379 5m21s/Msamples
        3343750     -3066.4764       105.9        -2908.5869      -157.8894       103.5011 5m21s/Msamples
        3345000     -3073.4550       105.8        -2911.1868      -162.2681       116.3754 5m21s/Msamples
        3346250     -3068.0446       105.8        -2906.8129      -161.2316       100.7314 5m21s/Msamples
        3347500     -3057.9890       106.0        -2897.6415      -160.3474        95.9621 5m21s/Msamples
        3348750     -3064.0076       106.1        -2908.3979      -155.6096        85.8952 5m21s/Msamples
        3350000     -3080.2595       105.9        -2911.6881      -168.5714       115.6712 5m21s/Msamples
        3351250     -3066.0482       105.9        -2905.5120      -160.5361        86.8308 5m21s/Msamples
        3352500     -3067.3700       105.9        -2897.2494      -170.1206       106.8943 5m22s/Msamples
        3353750     -3071.7026       105.9        -2907.3499      -164.3527        96.3315 5m22s/Msamples
        3355000     -3086.8939       105.7        -2911.9683      -174.9256       120.6346 5m21s/Msamples
        3356250     -3049.2264       106.2        -2894.5079      -154.7185        91.7937 5m21s/Msamples
        3357500     -3064.2924       106.3        -2902.8752      -161.4171        97.0673 5m21s/Msamples
        3358750     -3063.9858       106.3        -2905.5778      -158.4079       103.7048 5m21s/Msamples
        3360000     -3054.6121       106.7        -2900.9372      -153.6748        94.8645 5m22s/Msamples
        3361250     -3064.1426       106.7        -2912.2295      -151.9130        85.8951 5m22s/Msamples
        3362500     -3060.7387       106.8        -2905.7823      -154.9563        92.2652 5m22s/Msamples
        3363750     -3066.9753       106.8        -2905.8255      -161.1497        91.0858 5m22s/Msamples
        3365000     -3065.5700       106.9        -2905.5831      -159.9868        87.3239 5m22s/Msamples
        3366250     -3062.6417       107.0        -2907.1481      -155.4936       101.1155 5m22s/Msamples
        3367500     -3078.2193       106.8        -2916.8751      -161.3441       105.3128 5m21s/Msamples
        3368750     -3061.2054       107.0        -2900.9166      -160.2887        90.8706 5m21s/Msamples
        3370000     -3060.8922       107.1        -2898.5954      -162.2968        91.6541 5m21s/Msamples
        3371250     -3068.2413       107.1        -2901.9224      -166.3188       101.9324 5m21s/Msamples
        3372500     -3066.6945       107.1        -2904.4440      -162.2504        96.4306 5m21s/Msamples
        3373750     -3067.1287       107.1        -2910.5038      -156.6249        99.2691 5m21s/Msamples
        3375000     -3044.9993       107.7        -2891.6251      -153.3742        88.2991 5m21s/Msamples
        3376250     -3063.4287       107.8        -2901.8163      -161.6124       108.0805 5m21s/Msamples
        3377500     -3056.1805       108.1        -2901.5939      -154.5866        94.9697 5m21s/Msamples
        3378750     -3066.1154       108.1        -2905.3652      -160.7501       115.6037 5m21s/Msamples
        3380000     -3063.6038       108.2        -2899.3668      -164.2369       116.9139 5m21s/Msamples
        3381250     -3051.2682       108.6        -2899.6559      -151.6123        98.9729 5m21s/Msamples
        3382500     -3058.7174       108.7        -2910.2965      -148.4209        99.8855 5m21s/Msamples
        3383750     -3064.7058       108.8        -2912.2748      -152.4309        96.1618 5m21s/Msamples
        3385000     -3058.2001       109.0        -2910.4111      -147.7889        79.1798 5m21s/Msamples
        3386250     -3079.4956       108.8        -2923.4782      -156.0173        87.4577 5m21s/Msamples
        3387500     -3070.2484       108.8        -2899.4852      -170.7631       113.1353 5m22s/Msamples
        3388750     -3060.7164       108.9        -2898.3129      -162.4035       102.4821 5m22s/Msamples
        3390000     -3066.9995       109.0        -2912.7670      -154.2324        96.6355 5m22s/Msamples
        3391250     -3073.6821       108.9        -2920.4666      -153.2154       104.4912 5m22s/Msamples
        3392500     -3066.0483       108.9        -2916.8138      -149.2345        92.8086 5m22s/Msamples
        3393750     -3076.0919       108.8        -2921.6756      -154.4162        96.9478 5m21s/Msamples
        3395000     -3073.4071       108.8        -2912.7814      -160.6256       109.1627 5m21s/Msamples
        3396250     -3073.6347       108.7        -2914.0808      -159.5539       117.1629 5m21s/Msamples
        3397500     -3076.9879       108.6        -2913.5886      -163.3993       117.6206 5m21s/Msamples
        3398750     -3070.4358       108.5        -2918.8641      -151.5716        94.6512 5m21s/Msamples
        3400000     -3072.0824       108.5        -2915.0703      -157.0121       101.0560 5m21s/Msamples
        3401250     -3080.7678       108.4        -2920.9288      -159.8390       103.8707 5m21s/Msamples
        3402500     -3080.7399       108.3        -2914.5163      -166.2235       112.5624 5m21s/Msamples
        3403750     -3059.2127       108.4        -2905.5869      -153.6257       100.5850 5m21s/Msamples
        3405000     -3058.5213       108.6        -2908.7157      -149.8055        86.2041 5m21s/Msamples
        3406250     -3065.9078       108.7        -2898.1674      -167.7403       125.1715 5m21s/Msamples
        3407500     -3062.4246       108.8        -2909.2853      -153.1393        93.0478 5m21s/Msamples
        3408750     -3069.4720       108.7        -2904.7210      -164.7509       103.5965 5m21s/Msamples
        3410000     -3065.4516       108.8        -2907.6900      -157.7615        89.6245 5m21s/Msamples
        3411250     -3067.8650       108.7        -2911.5191      -156.3459       108.2079 5m21s/Msamples
        3412500     -3064.0949       108.8        -2909.0277      -155.0671        99.4183 5m21s/Msamples
        3413750     -3053.6709       109.1        -2902.5360      -151.1348       108.8907 5m21s/Msamples
        3415000     -3053.5722       109.4        -2900.8495      -152.7226        97.9534 5m21s/Msamples
        3416250     -3067.3369       109.4        -2910.6663      -156.6706        90.8987 5m21s/Msamples
        3417500     -3065.6719       109.5        -2912.5377      -153.1341        93.0365 5m21s/Msamples
        3418750     -3065.5670       109.5        -2915.7141      -149.8529        88.9620 5m21s/Msamples
        3420000     -3062.3401       109.6        -2903.2727      -159.0673        96.0296 5m21s/Msamples
        3421250     -3056.9077       109.8        -2902.3417      -154.5660        99.0063 5m21s/Msamples
        3422500     -3058.2750       110.0        -2906.4107      -151.8643        93.6241 5m21s/Msamples
        3423750     -3064.6207       110.0        -2908.6792      -155.9414        99.1390 5m21s/Msamples
        3425000     -3089.8512       110.0        -2916.9628      -172.8883       122.1594 5m21s/Msamples
        3426250     -3072.6491       109.9        -2912.6437      -160.0053       111.0476 5m21s/Msamples
        3427500     -3067.5702       110.0        -2918.2419      -149.3282        90.9878 5m21s/Msamples
        3428750     -3066.2252       110.0        -2910.8911      -155.3341       100.3924 5m21s/Msamples
        3430000     -3053.2742       110.3        -2913.4359      -139.8383        89.5339 5m21s/Msamples
        3431250     -3082.2930       110.2        -2926.6651      -155.6278        96.2706 5m21s/Msamples
        3432500     -3093.0274       110.2        -2920.4922      -172.5352       124.3505 5m21s/Msamples
        3433750     -3086.8053       110.2        -2929.3714      -157.4339        95.9132 5m21s/Msamples
        3435000     -3081.2521       110.1        -2916.9376      -164.3145        98.7618 5m21s/Msamples
        3436250     -3081.8469       109.9        -2919.9189      -161.9279       110.3891 5m21s/Msamples
        3437500     -3077.5077       109.8        -2926.7630      -150.7446        89.5779 5m21s/Msamples
        3438750     -3071.2037       109.8        -2921.4321      -149.7715        98.0200 5m21s/Msamples
        3440000     -3076.0381       109.7        -2915.4029      -160.6351       117.0199 5m21s/Msamples
        3441250     -3073.6862       109.6        -2916.0021      -157.6841        96.7652 5m21s/Msamples
        3442500     -3056.5572       109.9        -2913.7175      -142.8397        81.6328 5m21s/Msamples
        3443750     -3063.6523       110.0        -2909.8808      -153.7715       106.8667 5m21s/Msamples
        3445000     -3061.4544       110.1        -2910.7251      -150.7293        94.2581 5m21s/Msamples
        3446250     -3058.1351       110.3        -2906.7553      -151.3797        97.2156 5m21s/Msamples
        3447500     -3063.3020       110.4        -2909.1123      -154.1897        88.3354 5m21s/Msamples
        3448750     -3057.1317       110.5        -2904.4744      -152.6572        87.7097 5m21s/Msamples
        3450000     -3060.8824       110.7        -2902.7115      -158.1708        90.3236 5m21s/Msamples
        3451250     -3058.4971       110.9        -2897.7388      -160.7582       109.4407 5m21s/Msamples
        3452500     -3078.3833       110.8        -2912.2341      -166.1491        99.6996 5m21s/Msamples
        3453750     -3066.2492       110.8        -2907.6579      -158.5912        82.2759 5m21s/Msamples
        3455000     -3072.5923       110.8        -2908.5402      -164.0520        93.2014 5m21s/Msamples
        3456250     -3072.7238       110.7        -2901.2378      -171.4859       100.6717 5m21s/Msamples
        3457500     -3072.3492       110.7        -2909.5436      -162.8056        87.5879 5m21s/Msamples
        3458750     -3077.7011       110.7        -2919.6585      -158.0425       106.1962 5m21s/Msamples
        3460000     -3064.4213       110.7        -2901.6492      -162.7721        89.5612 5m21s/Msamples
        3461250     -3078.8991       110.6        -2907.8033      -171.0957       120.8558 5m21s/Msamples
        3462500     -3053.7461       110.9        -2894.8881      -158.8579        92.7100 5m21s/Msamples
        3463750     -3086.8433       110.9        -2925.1669      -161.6763        98.3648 5m21s/Msamples
        3465000     -3073.5482       110.8        -2904.7207      -168.8275       115.6035 5m21s/Msamples
        3466250     -3071.6788       110.8        -2904.2421      -167.4367       109.6439 5m21s/Msamples
        3467500     -3066.9034       110.8        -2907.5155      -159.3879        84.8202 5m21s/Msamples
        3468750     -3070.2949       110.8        -2898.5088      -171.7861       106.6602 5m21s/Msamples
        3470000     -3056.9492       111.0        -2888.2684      -168.6807       101.4168 5m21s/Msamples
        3471250     -3068.0755       111.0        -2897.9445      -170.1309        98.5005 5m21s/Msamples
