Starting job 593059 on c1-26 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        2173750     -9149.5614        75.0        -8981.0902      -168.4712       116.0467 12m45s/Msamples
        2175000     -9136.4095        75.2        -8973.1269      -163.2826       104.3438 12m45s/Msamples
        2176250     -9145.4578        75.2        -8975.6150      -169.8428       116.2852 12m45s/Msamples
        2177500     -9142.3965        75.3        -8984.8178      -157.5787        95.6349 12m45s/Msamples
        2178750     -9148.0369        75.2        -8985.1795      -162.8574        98.7285 12m45s/Msamples
        2180000     -9148.4780        75.2        -8992.3378      -156.1401        89.5716 12m45s/Msamples
        2181250     -9156.4862        74.9        -8992.1485      -164.3376        90.3027 12m45s/Msamples
        2182500     -9147.3871        74.9        -8978.7729      -168.6141       105.3068 12m45s/Msamples
        2183750     -9132.8293        75.3        -8971.3801      -161.4492        91.9028 12m45s/Msamples
        2185000     -9141.2777        75.4        -8978.3205      -162.9571        94.3390 12m45s/Msamples
        2186250     -9146.5473        75.4        -8982.6360      -163.9112       105.1287 12m45s/Msamples
        2187500     -9153.8884        75.3        -8980.1390      -173.7494       113.6811 12m45s/Msamples
        2188750     -9149.3323        75.2        -8986.4302      -162.9020        95.3540 12m45s/Msamples
        2190000     -9144.2854        75.2        -8977.3407      -166.9447        97.1190 12m45s/Msamples
        2191250     -9142.6576        75.3        -8975.5890      -167.0685        98.9040 12m45s/Msamples
        2192500     -9147.6422        75.2        -8982.3876      -165.2546        97.9161 12m45s/Msamples
        2193750     -9142.6243        75.3        -8977.8815      -164.7427       102.7737 12m45s/Msamples
        2195000     -9141.4926        75.4        -8976.8101      -164.6825        95.7143 12m45s/Msamples
        2196250     -9139.3569        75.5        -8980.6187      -158.7382        82.1259 12m45s/Msamples
        2197500     -9135.5250        75.8        -8979.9975      -155.5274        85.7311 12m45s/Msamples
        2198750     -9138.8151        76.0        -8979.1521      -159.6630        80.9941 12m45s/Msamples
        2200000     -9165.1926        75.8        -8989.0704      -176.1222       123.8014 12m45s/Msamples
        2201250     -9153.4624        75.7        -8981.8969      -171.5655       113.8064 12m45s/Msamples
        2202500     -9161.6187        75.5        -8993.2913      -168.3274       112.0136 12m45s/Msamples
        2203750     -9146.4920        75.5        -8985.2824      -161.2095        95.4087 12m45s/Msamples
        2205000     -9158.5222        75.4        -8990.9574      -167.5648       115.0612 12m45s/Msamples
        2206250     -9154.1326        75.2        -8987.9656      -166.1669        99.6326 12m45s/Msamples
        2207500     -9146.0905        75.2        -8982.2430      -163.8475        92.6549 12m45s/Msamples
        2208750     -9140.8968        75.3        -8973.5136      -167.3832       101.6997 12m45s/Msamples
        2210000     -9148.1385        75.3        -8977.6215      -170.5169       104.9478 12m45s/Msamples
        2211250     -9140.0816        75.2        -8980.2288      -159.8527        82.5529 12m45s/Msamples
        2212500     -9136.6412        75.4        -8970.5627      -166.0784        99.7184 12m45s/Msamples
        2213750     -9138.0786        75.6        -8975.3497      -162.7288        81.0424 12m45s/Msamples
        2215000     -9146.3834        75.6        -8975.2854      -171.0980       109.7879 12m45s/Msamples
        2216250     -9148.4801        75.5        -8979.8885      -168.5915       107.0325 12m45s/Msamples
        2217500     -9145.7318        75.5        -8980.9660      -164.7658        89.1676 12m45s/Msamples
        2218750     -9165.2713        75.4        -8989.2379      -176.0333       110.4398 12m45s/Msamples
        2220000     -9155.4579        75.3        -8989.1456      -166.3122        93.4691 12m45s/Msamples
        2221250     -9154.8687        75.2        -8983.6892      -171.1794        98.2479 12m45s/Msamples
        2222500     -9148.1357        75.2        -8983.4788      -164.6568       104.3766 12m45s/Msamples
        2223750     -9155.0513        75.1        -8992.6202      -162.4311        96.8900 12m44s/Msamples
        2225000     -9167.0874        75.0        -8985.7699      -181.3175       132.9831 12m44s/Msamples
        2226250     -9154.7132        74.9        -8990.2797      -164.4335        81.5446 12m44s/Msamples
        2227500     -9142.9252        75.0        -8975.8127      -167.1124        86.5446 12m44s/Msamples
        2228750     -9139.9013        75.1        -8973.3304      -166.5708       101.1691 12m44s/Msamples
        2230000     -9167.6554        75.1        -8985.2195      -182.4359       125.0919 12m44s/Msamples
        2231250     -9140.0318        75.2        -8980.5243      -159.5074        99.1073 12m44s/Msamples
        2232500     -9145.3074        75.2        -8978.2014      -167.1059       103.1254 12m44s/Msamples
        2233750     -9143.9134        75.3        -8973.4300      -170.4833       100.2578 12m44s/Msamples
        2235000     -9139.6415        75.4        -8975.9072      -163.7342        91.8865 12m44s/Msamples
        2236250     -9148.8890        75.5        -8978.2563      -170.6327       106.2857 12m44s/Msamples
        2237500     -9150.0377        75.4        -8981.0849      -168.9527       101.4913 12m44s/Msamples
        2238750     -9162.8149        75.5        -8983.3703      -179.4445       119.2812 12m44s/Msamples
        2240000     -9161.6330        75.4        -8986.5982      -175.0347       103.8550 12m44s/Msamples
        2241250     -9169.3020        75.5        -8986.2782      -183.0237       123.0595 12m44s/Msamples
        2242500     -9162.0992        75.4        -8989.6182      -172.4809       105.4551 12m44s/Msamples
        2243750     -9151.7020        75.3        -8979.5495      -172.1525       105.3612 12m44s/Msamples
        2245000     -9147.6424        75.3        -8978.8719      -168.7705        95.5990 12m44s/Msamples
        2246250     -9147.7999        75.3        -8981.7622      -166.0377       104.6149 12m44s/Msamples
        2247500     -9149.2553        75.3        -8983.7271      -165.5281        99.2751 12m44s/Msamples
        2248750     -9157.2354        75.2        -8977.8279      -179.4075       128.0183 12m44s/Msamples
        2250000     -9144.6765        75.2        -8977.4869      -167.1896       103.4682 12m44s/Msamples
        2251250     -9158.2994        75.1        -8988.8279      -169.4715       108.5345 12m44s/Msamples
        2252500     -9157.7301        75.0        -8985.9385      -171.7915       112.5878 12m44s/Msamples
        2253750     -9146.3085        75.0        -8983.9323      -162.3761        94.3339 12m44s/Msamples
        2255000     -9150.4619        75.0        -8983.5405      -166.9214       101.0996 12m44s/Msamples
        2256250     -9154.0256        74.9        -8981.7631      -172.2624       111.8167 12m44s/Msamples
        2257500     -9152.7001        74.8        -8984.6624      -168.0377        99.9636 12m44s/Msamples
        2258750     -9166.1882        74.7        -8994.1717      -172.0164       105.0673 12m44s/Msamples
        2260000     -9170.9615        74.6        -8999.9296      -171.0318       101.3082 12m44s/Msamples
        2261250     -9154.9648        74.5        -8987.2278      -167.7370        89.2290 12m44s/Msamples
        2262500     -9157.1046        74.3        -8985.3663      -171.7383       101.3051 12m44s/Msamples
        2263750     -9165.8506        74.1        -8995.4172      -170.4333        91.1303 12m44s/Msamples
        2265000     -9160.8208        73.9        -8986.4386      -174.3821       105.9454 12m44s/Msamples
        2266250     -9163.9143        73.7        -8992.3213      -171.5929       103.2615 12m44s/Msamples
        2267500     -9147.9380        73.6        -8983.5260      -164.4120        91.2752 12m44s/Msamples
        2268750     -9140.4527        73.7        -8973.7799      -166.6727        96.7911 12m44s/Msamples
        2270000     -9146.0253        73.7        -8981.9362      -164.0891        89.3261 12m44s/Msamples
        2271250     -9146.2112        73.7        -8979.3466      -166.8646        99.6544 12m44s/Msamples
        2272500     -9131.9688        74.1        -8971.2350      -160.7337        83.6668 12m44s/Msamples
        2273750     -9123.1354        74.9        -8967.0239      -156.1115        81.0665 12m44s/Msamples
        2275000     -9140.2262        75.0        -8973.7344      -166.4917        98.4880 12m44s/Msamples
        2276250     -9140.4320        75.1        -8979.1335      -161.2985        87.6388 12m44s/Msamples
        2277500     -9139.0379        75.3        -8967.8276      -171.2103       105.4739 12m44s/Msamples
        2278750     -9143.5851        75.3        -8977.1476      -166.4375        95.7491 12m44s/Msamples
        2280000     -9150.8004        75.3        -8986.2697      -164.5307        94.5504 12m44s/Msamples
        2281250     -9146.8678        75.2        -8975.3767      -171.4911        96.0251 12m44s/Msamples
        2282500     -9154.5978        75.1        -8977.8128      -176.7849       111.6299 12m44s/Msamples
        2283750     -9141.7726        75.2        -8971.0720      -170.7006       101.4209 12m44s/Msamples
        2285000     -9139.7932        75.3        -8976.8227      -162.9704        76.9319 12m44s/Msamples
        2286250     -9140.2980        75.5        -8969.5571      -170.7408       100.7255 12m44s/Msamples
        2287500     -9146.6667        75.5        -8973.8058      -172.8608        90.9580 12m44s/Msamples
        2288750     -9150.8551        75.4        -8980.9300      -169.9250        94.4655 12m44s/Msamples
        2290000     -9143.2125        75.4        -8972.7824      -170.4300       101.4080 12m44s/Msamples
        2291250     -9143.6880        75.5        -8971.2883      -172.3996        98.1598 12m44s/Msamples
        2292500     -9142.8219        75.5        -8966.1428      -176.6791       110.7857 12m44s/Msamples
        2293750     -9151.2843        75.4        -8970.9254      -180.3589       119.3034 12m44s/Msamples
        2295000     -9137.4920        75.6        -8966.1045      -171.3874        99.3456 12m44s/Msamples
        2296250     -9160.0127        75.5        -8978.6393      -181.3734       114.0358 12m44s/Msamples
        2297500     -9163.3912        75.2        -8992.4957      -170.8954        91.6874 12m44s/Msamples
        2298750     -9159.5346        74.9        -8994.2527      -165.2819        79.9116 12m44s/Msamples
        2300000     -9162.3681        74.7        -8991.3067      -171.0614        86.2369 12m44s/Msamples
        2301250     -9150.5268        74.6        -8979.4322      -171.0945        89.7686 12m44s/Msamples
        2302500     -9150.9976        74.5        -8983.0232      -167.9744        85.6941 12m43s/Msamples
        2303750     -9152.3525        74.3        -8980.2730      -172.0794       100.6985 12m43s/Msamples
        2305000     -9146.3253        74.3        -8974.7826      -171.5427        96.2168 12m43s/Msamples
        2306250     -9136.6918        74.6        -8967.3830      -169.3087        93.5401 12m44s/Msamples
        2307500     -9131.2492        75.0        -8966.9400      -164.3092        92.2291 12m44s/Msamples
        2308750     -9149.4820        74.9        -8982.7864      -166.6955        96.6027 12m44s/Msamples
        2310000     -9145.5834        74.9        -8984.6455      -160.9379        81.9893 12m44s/Msamples
        2311250     -9155.8137        74.7        -8983.8016      -172.0120       106.5524 12m44s/Msamples
        2312500     -9151.0296        74.6        -8982.3907      -168.6388       104.1253 12m44s/Msamples
        2313750     -9147.9932        74.6        -8985.9194      -162.0737        87.2468 12m43s/Msamples
        2315000     -9138.7219        74.7        -8974.2951      -164.4267        99.9660 12m43s/Msamples
        2316250     -9131.8740        75.1        -8975.7544      -156.1195        70.2163 12m43s/Msamples
        2317500     -9133.5309        75.4        -8976.8306      -156.7003        85.9656 12m43s/Msamples
        2318750     -9141.1993        75.5        -8980.5952      -160.6041        96.9634 12m43s/Msamples
        2320000     -9144.1941        75.6        -8981.1732      -163.0209       110.4262 12m43s/Msamples
        2321250     -9128.8664        76.1        -8967.1316      -161.7348       100.1360 12m43s/Msamples
        2322500     -9125.6416        76.7        -8966.2347      -159.4068        91.0433 12m43s/Msamples
        2323750     -9142.3056        76.7        -8976.8003      -165.5053       107.0074 12m43s/Msamples
        2325000     -9138.4852        76.9        -8984.0173      -154.4679        86.3231 12m43s/Msamples
        2326250     -9128.6639        77.3        -8973.9814      -154.6825       101.3477 12m43s/Msamples
        2327500     -9120.0916        78.1        -8973.3859      -146.7056        92.8300 12m43s/Msamples
        2328750     -9140.4278        78.2        -8984.2200      -156.2077       102.7231 12m43s/Msamples
        2330000     -9130.5547        78.5        -8971.8458      -158.7089        93.2248 12m43s/Msamples
        2331250     -9134.1209        78.8        -8974.7222      -159.3987       103.7175 12m43s/Msamples
        2332500     -9132.7997        79.0        -8972.7472      -160.0525        96.7984 12m43s/Msamples
        2333750     -9149.2962        79.0        -8978.7742      -170.5219       103.8891 12m43s/Msamples
        2335000     -9145.0611        79.1        -8978.6931      -166.3680       105.9376 12m43s/Msamples
