Starting job 592959 on c3-3 at Wed Apr 15 01:42:15 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:42:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:42:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.108.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.108.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  144K 57s
        3393750     -9016.6529         7.9        -8847.3521      -169.3008        96.9463 16m54s/Msamples
        3395000     -9006.5768         7.9        -8836.2244      -170.3524        97.7828 16m54s/Msamples
        3396250     -9007.2142         7.9        -8839.2877      -167.9264        97.8795 16m54s/Msamples
        3397500     -9007.5784         7.9        -8841.5050      -166.0733       102.4779 16m54s/Msamples
        3398750     -8996.6590         7.9        -8838.1534      -158.5055        84.6305 16m54s/Msamples
        3400000     -9003.9766         7.9        -8848.9528      -155.0238        76.1476 16m54s/Msamples
        3401250     -9009.4564         7.9        -8843.5425      -165.9139       100.2188 16m54s/Msamples
        3402500     -9011.0079         7.9        -8846.7495      -164.2583        98.5440 16m54s/Msamples
        3403750     -9014.3870         8.0        -8848.7296      -165.6573       108.0225 16m54s/Msamples
        3405000     -9017.1496         8.0        -8852.6443      -164.5053       101.5688 16m54s/Msamples
        3406250     -9010.1786         8.0        -8847.1093      -163.0693       109.0000 16m54s/Msamples
        3407500     -8992.4397         8.0        -8836.2770      -156.1627        86.3782 16m54s/Msamples
        3408750     -9015.5862         8.0        -8845.1783      -170.4078       112.8302 16m54s/Msamples
        3410000     -9007.2801         8.0        -8840.4561      -166.8239       101.5519 16m54s/Msamples
        3411250     -9016.8110         8.0        -8844.5822      -172.2288       105.9680 16m54s/Msamples
        3412500     -9023.9505         8.0        -8854.6459      -169.3045       104.7154 16m54s/Msamples
        3413750     -9016.2930         8.0        -8852.5363      -163.7566        89.3652 16m54s/Msamples
        3415000     -9009.4442         8.0        -8837.7845      -171.6597        99.2757 16m54s/Msamples
        3416250     -9007.5804         8.0        -8842.5964      -164.9839        96.7527 16m54s/Msamples
        3417500     -9035.6664         8.0        -8850.2369      -185.4294       130.3412 16m54s/Msamples
        3418750     -9019.8712         8.0        -8851.1541      -168.7170       103.7315 16m54s/Msamples
        3420000     -9015.8899         8.0        -8846.2683      -169.6215        99.8522 16m54s/Msamples
        3421250     -9021.9702         8.0        -8852.3012      -169.6689       103.6397 16m54s/Msamples
        3422500     -9027.1651         8.0        -8856.0304      -171.1346       102.3229 16m54s/Msamples
        3423750     -9016.2564         8.0        -8847.9049      -168.3515        95.7048 16m54s/Msamples
        3425000     -9022.2972         8.0        -8852.3843      -169.9129       106.1986 16m54s/Msamples
        3426250     -9032.5207         8.0        -8854.4599      -178.0607       119.6514 16m54s/Msamples
        3427500     -9004.7621         8.0        -8846.9882      -157.7739        89.1632 16m54s/Msamples
        3428750     -9001.3207         8.1        -8838.8611      -162.4595        89.2790 16m54s/Msamples
        3430000     -9002.5920         8.1        -8846.1530      -156.4389        86.3757 16m54s/Msamples
        3431250     -9006.8985         8.1        -8841.8590      -165.0394       110.1330 16m54s/Msamples
        3432500     -9007.8883         8.1        -8850.2100      -157.6782        92.8263 16m54s/Msamples
        3433750     -9009.7415         8.1        -8857.2280      -152.5134        90.3934 16m54s/Msamples
        3435000     -9014.3004         8.1        -8853.5005      -160.7999       100.8782 16m54s/Msamples
        3436250     -9028.9589         8.1        -8857.8259      -171.1329       116.0244 16m54s/Msamples
        3437500     -8996.9816         8.1        -8843.8796      -153.1019        89.5293 16m54s/Msamples
        3438750     -9002.2702         8.1        -8837.7860      -164.4842       113.0149 16m54s/Msamples
        3440000     -9002.2642         8.1        -8840.6619      -161.6022       100.1757 16m54s/Msamples
        3441250     -9008.1192         8.1        -8843.5569      -164.5622       103.9695 16m54s/Msamples
        3442500     -9013.9713         8.1        -8846.0658      -167.9055        99.4631 16m54s/Msamples
        3443750     -9010.0121         8.1        -8846.8002      -163.2119        91.0521 16m54s/Msamples
        3445000     -9009.1274         8.1        -8845.7794      -163.3479        92.5927 16m54s/Msamples
        3446250     -9012.0975         8.1        -8848.6766      -163.4208        97.7867 16m54s/Msamples
        3447500     -9006.4623         8.1        -8843.0879      -163.3743        91.6967 16m54s/Msamples
        3448750     -9018.0452         8.2        -8849.6537      -168.3915       111.5914 16m54s/Msamples
        3450000     -9018.8037         8.2        -8851.9792      -166.8244       105.4644 16m54s/Msamples
        3451250     -9016.6935         8.2        -8850.7876      -165.9058       101.8261 16m54s/Msamples
        3452500     -9012.2222         8.2        -8844.5602      -167.6620       111.2181 16m54s/Msamples
        3453750     -9007.2207         8.2        -8850.0837      -157.1369        81.0270 16m54s/Msamples
        3455000     -9024.3938         8.2        -8861.7576      -162.6362        95.8568 16m54s/Msamples
        3456250     -9003.8481         8.2        -8845.5533      -158.2948        94.6251 16m54s/Msamples
        3457500     -9001.9753         8.2        -8839.0591      -162.9162        92.1476 16m54s/Msamples
        3458750     -9000.3147         8.2        -8843.6705      -156.6441        96.8017 16m54s/Msamples
        3460000     -9014.3275         8.2        -8847.2952      -167.0322       107.4375 16m54s/Msamples
        3461250     -9000.2148         8.2        -8840.0808      -160.1339        88.3282 16m54s/Msamples
        3462500     -9003.4700         8.2        -8847.2217      -156.2483        84.4431 16m54s/Msamples
        3463750     -9013.4164         8.2        -8849.5698      -163.8466        92.7581 16m54s/Msamples
        3465000     -9025.1400         8.2        -8853.2286      -171.9114       108.1843 16m54s/Msamples
        3466250     -9011.8339         8.2        -8842.1084      -169.7255       105.3752 16m54s/Msamples
        3467500     -9017.7623         8.2        -8851.0375      -166.7247       108.1945 16m54s/Msamples
        3468750     -9007.1152         8.2        -8848.9711      -158.1441        88.3770 16m54s/Msamples
        3470000     -9009.1884         8.3        -8846.2678      -162.9206        95.8065 16m54s/Msamples
        3471250     -9009.6746         8.3        -8849.3831      -160.2915        99.4958 16m54s/Msamples
        3472500     -9011.6751         8.3        -8851.1877      -160.4874        92.6587 16m54s/Msamples
        3473750     -9013.0258         8.3        -8849.1341      -163.8917       101.4971 16m54s/Msamples
        3475000     -9009.5411         8.3        -8846.0666      -163.4744       104.5393 16m54s/Msamples
        3476250     -9001.7632         8.3        -8840.0154      -161.7478        92.7584 16m54s/Msamples
        3477500     -9020.2838         8.3        -8851.5858      -168.6979        98.7916 16m54s/Msamples
        3478750     -9008.7150         8.3        -8847.6714      -161.0436        99.5759 16m54s/Msamples
        3480000     -9008.5945         8.3        -8848.8124      -159.7820        91.8312 16m54s/Msamples
        3481250     -9016.1920         8.3        -8842.9455      -173.2465       118.8872 16m54s/Msamples
        3482500     -9009.4857         8.3        -8848.7347      -160.7510        90.6609 16m54s/Msamples
        3483750     -9028.4444         8.3        -8861.5645      -166.8798       105.9096 16m54s/Msamples
        3485000     -9008.2154         8.3        -8848.8404      -159.3750        86.2034 16m54s/Msamples
        3486250     -9019.3334         8.3        -8850.8282      -168.5052       114.1179 16m54s/Msamples
        3487500     -9019.1005         8.3        -8848.7263      -170.3742       112.5887 16m54s/Msamples
        3488750     -9004.9001         8.3        -8843.8876      -161.0124        97.8751 16m54s/Msamples
        3490000     -9020.0006         8.3        -8848.9619      -171.0386       101.4079 16m54s/Msamples
        3491250     -9014.6356         8.3        -8847.2010      -167.4346        91.4884 16m54s/Msamples
        3492500     -9030.4234         8.3        -8860.2593      -170.1640       105.2526 16m54s/Msamples
        3493750     -9017.5389         8.3        -8852.7757      -164.7632        87.7619 16m54s/Msamples
        3495000     -9021.4794         8.3        -8852.3754      -169.1040        92.7058 16m54s/Msamples
        3496250     -9009.3000         8.3        -8845.4898      -163.8102        95.6695 16m54s/Msamples
        3497500     -9020.0930         8.4        -8846.5352      -173.5577       101.2443 16m54s/Msamples
        3498750     -9030.1310         8.4        -8858.8697      -171.2612        94.5245 16m55s/Msamples
        3500000     -9018.7799         8.4        -8850.7488      -168.0310        97.2664 16m54s/Msamples
        3501250     -9017.2780         8.4        -8850.6328      -166.6452        87.1772 16m54s/Msamples
        3502500     -9031.4476         8.4        -8860.4050      -171.0425        95.0329 16m54s/Msamples
        3503750     -9018.4552         8.4        -8851.6603      -166.7948        94.4558 16m54s/Msamples
        3505000     -9022.2801         8.4        -8854.2199      -168.0602        97.8614 16m54s/Msamples
        3506250     -9034.4549         8.4        -8858.5614      -175.8934       117.6859 16m54s/Msamples
        3507500     -9046.9759         8.4        -8864.5951      -182.3808       131.2656 16m54s/Msamples
        3508750     -9024.1902         8.4        -8862.4447      -161.7455        90.2419 16m54s/Msamples
        3510000     -9023.1993         8.4        -8852.1475      -171.0517       101.1178 16m54s/Msamples
        3511250     -9026.4504         8.4        -8861.2104      -165.2400        86.1044 16m54s/Msamples
        3512500     -9029.6068         8.4        -8860.3889      -169.2178       106.1370 16m54s/Msamples
        3513750     -9030.1238         8.4        -8861.0023      -169.1214        94.8995 16m54s/Msamples
        3515000     -9020.5220         8.4        -8850.5615      -169.9605        82.4855 16m54s/Msamples
        3516250     -9020.2623         8.4        -8847.3769      -172.8853        95.6307 16m54s/Msamples
        3517500     -9022.3718         8.4        -8845.1301      -177.2416       114.5753 16m54s/Msamples
        3518750     -9023.9908         8.4        -8850.4412      -173.5496        97.0680 16m54s/Msamples
        3520000     -9014.4890         8.4        -8852.0843      -162.4046        82.0648 16m54s/Msamples
        3521250     -9013.4644         8.5        -8854.7923      -158.6721        79.8757 16m54s/Msamples
        3522500     -9031.5733         8.5        -8861.5011      -170.0721       105.4760 16m54s/Msamples
        3523750     -9011.2082         8.5        -8845.3477      -165.8605       101.4399 16m54s/Msamples
        3525000     -9013.5952         8.5        -8844.9582      -168.6370        98.0033 16m54s/Msamples
        3526250     -9015.5300         8.5        -8846.7540      -168.7759        95.9916 16m54s/Msamples
        3527500     -9023.9212         8.5        -8859.3294      -164.5917        85.6956 16m54s/Msamples
        3528750     -9026.1422         8.5        -8856.3538      -169.7883        95.5692 16m54s/Msamples
        3530000     -9016.1871         8.5        -8849.9714      -166.2156        94.9000 16m54s/Msamples
        3531250     -9016.0803         8.5        -8845.3189      -170.7613        92.6641 16m54s/Msamples
        3532500     -9025.6246         8.5        -8852.9940      -172.6306        96.3479 16m54s/Msamples
        3533750     -9022.5011         8.5        -8844.8958      -177.6053       120.4780 16m54s/Msamples
        3535000     -9017.1646         8.5        -8846.7370      -170.4276       103.3119 16m54s/Msamples
        3536250     -9022.3923         8.5        -8854.0476      -168.3447       106.0178 16m54s/Msamples
        3537500     -9020.8986         8.5        -8849.3797      -171.5188       105.8115 16m54s/Msamples
        3538750     -9022.1876         8.5        -8852.2755      -169.9120       107.6381 16m54s/Msamples
        3540000     -9028.4637         8.5        -8857.4140      -171.0496       111.2067 16m54s/Msamples
        3541250     -9017.9891         8.5        -8846.6946      -171.2945       100.8458 16m54s/Msamples
        3542500     -9024.3267         8.5        -8848.9586      -175.3681       115.6655 16m55s/Msamples
        3543750     -9025.5570         8.5        -8853.4967      -172.0603       102.9722 16m55s/Msamples
        3545000     -9012.0215         8.5        -8844.5268      -167.4947        93.7734 16m55s/Msamples
        3546250     -9004.3541         8.6        -8839.5066      -164.8475        87.2608 16m55s/Msamples
        3547500     -9013.6740         8.6        -8850.1089      -163.5651        97.6726 16m55s/Msamples
        3548750     -9011.9402         8.6        -8847.0495      -164.8907        98.5728 16m55s/Msamples
        3550000     -9018.5815         8.6        -8853.7240      -164.8574       102.3028 16m55s/Msamples
        3551250     -9024.4205         8.6        -8863.0590      -161.3615        88.4830 16m55s/Msamples
        3552500     -9020.3051         8.6        -8859.4948      -160.8102        92.5094 16m55s/Msamples
        3553750     -9017.5660         8.6        -8848.1854      -169.3805       110.3623 16m55s/Msamples
        3555000     -9014.2477         8.6        -8841.4325      -172.8151       112.8961 16m54s/Msamples
