Starting job 593009 on c1-13 at Wed Apr 15 01:45:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  150K 54s
        5150000    -11106.6599       176.6       -10934.3263      -172.3336        93.6271 16m19s/Msamples
        5151250    -11121.8482       176.8       -10952.2710      -169.5772        90.5251 16m19s/Msamples
        5152500    -11101.7072       176.9       -10936.2688      -165.4384        83.3839 16m19s/Msamples
        5153750    -11124.1772       177.0       -10956.1880      -167.9891        94.3519 16m19s/Msamples
        5155000    -11109.1768       177.1       -10939.7209      -169.4558        95.5243 16m19s/Msamples
        5156250    -11114.1813       177.1       -10937.0418      -177.1394       110.1585 16m19s/Msamples
        5157500    -11109.5460       177.1       -10942.1373      -167.4086        92.1087 16m19s/Msamples
        5158750    -11109.5028       177.1       -10937.6229      -171.8798       106.8603 16m19s/Msamples
        5160000    -11117.2105       177.1       -10955.4506      -161.7599        90.8973 16m19s/Msamples
        5161250    -11101.4507       177.0       -10933.2835      -168.1671       105.5343 16m19s/Msamples
        5162500    -11106.7860       177.0       -10929.3651      -177.4209       128.3132 16m19s/Msamples
        5163750    -11111.5545       177.0       -10941.7102      -169.8442       110.2115 16m19s/Msamples
        5165000    -11107.2545       177.0       -10937.8755      -169.3789       106.2693 16m19s/Msamples
        5166250    -11096.7490       177.1       -10940.5749      -156.1741        87.3722 16m19s/Msamples
        5167500    -11098.6411       177.2       -10935.1796      -163.4614       103.9752 16m19s/Msamples
        5168750    -11105.2193       177.2       -10941.6011      -163.6182       102.9104 16m19s/Msamples
        5170000    -11102.8589       177.3       -10941.1215      -161.7374        95.4957 16m19s/Msamples
        5171250    -11090.1868       177.5       -10930.3792      -159.8076       101.3801 16m19s/Msamples
        5172500    -11084.6791       177.9       -10927.7236      -156.9555        98.4516 16m19s/Msamples
        5173750    -11096.9053       178.0       -10941.7606      -155.1447        96.3866 16m19s/Msamples
        5175000    -11104.1652       178.1       -10942.7329      -161.4322       107.0728 16m19s/Msamples
        5176250    -11106.2113       178.1       -10940.9188      -165.2925       108.5105 16m19s/Msamples
        5177500    -11105.7829       178.1       -10952.2828      -153.5001       102.1669 16m19s/Msamples
        5178750    -11104.0106       178.1       -10944.4706      -159.5399       105.2685 16m19s/Msamples
        5180000    -11109.5565       178.1       -10942.1454      -167.4111       120.4439 16m19s/Msamples
        5181250    -11107.0571       178.1       -10947.7779      -159.2791        92.4448 16m19s/Msamples
        5182500    -11098.4288       178.2       -10940.9983      -157.4304        98.0718 16m19s/Msamples
        5183750    -11090.6955       178.4       -10938.9747      -151.7207        88.1901 16m19s/Msamples
        5185000    -11082.6690       178.9       -10932.6534      -150.0155        77.0314 16m19s/Msamples
        5186250    -11107.4528       178.8       -10940.1431      -167.3097       119.9782 16m19s/Msamples
        5187500    -11099.4869       178.9       -10941.7810      -157.7058        94.1224 16m19s/Msamples
        5188750    -11103.9391       178.9       -10939.6526      -164.2864       100.3628 16m18s/Msamples
        5190000    -11099.6433       179.0       -10941.0321      -158.6111        83.8967 16m18s/Msamples
        5191250    -11107.4772       179.0       -10939.2590      -168.2181       111.7580 16m18s/Msamples
        5192500    -11099.3859       179.0       -10936.7522      -162.6337        95.2502 16m18s/Msamples
        5193750    -11094.5908       179.2       -10931.1213      -163.4694       104.0639 16m18s/Msamples
        5195000    -11096.1380       179.4       -10931.2318      -164.9062       100.2050 16m18s/Msamples
        5196250    -11102.8832       179.4       -10943.7118      -159.1714        85.7414 16m18s/Msamples
        5197500    -11087.6589       179.8       -10924.5178      -163.1410       109.1614 16m18s/Msamples
        5198750    -11103.2425       179.8       -10941.2413      -162.0012       110.5468 16m18s/Msamples
        5200000    -11084.7662       180.2       -10929.9330      -154.8332        79.5115 16m18s/Msamples
        5201250    -11105.8672       180.2       -10944.6302      -161.2369        88.7145 16m18s/Msamples
        5202500    -11108.1293       180.2       -10949.8531      -158.2761        95.1558 16m18s/Msamples
        5203750    -11107.8946       180.2       -10943.4961      -164.3984       114.9131 16m18s/Msamples
        5205000    -11091.8107       180.4       -10937.9159      -153.8947        87.4010 16m18s/Msamples
        5206250    -11100.6913       180.5       -10932.3896      -168.3016       117.7356 16m18s/Msamples
        5207500    -11106.6206       180.5       -10943.1860      -163.4345       107.9882 16m18s/Msamples
        5208750    -11099.2922       180.6       -10939.4901      -159.8020       103.9679 16m18s/Msamples
        5210000    -11095.6631       180.7       -10937.9688      -157.6943        94.6775 16m18s/Msamples
        5211250    -11099.8180       180.4       -10933.3156      -166.5023       114.2615 16m18s/Msamples
        5212500    -11088.6346       180.7       -10928.1172      -160.5174        97.1810 16m18s/Msamples
        5213750    -11095.2465       180.9       -10934.2671      -160.9793       108.0090 16m18s/Msamples
        5215000    -11087.3479       181.2       -10929.6397      -157.7081        96.9870 16m18s/Msamples
        5216250    -11102.3385       181.2       -10943.0770      -159.2614        98.2225 16m18s/Msamples
        5217500    -11095.1319       181.4       -10935.5479      -159.5840        88.4485 16m18s/Msamples
        5218750    -11094.8120       181.5       -10936.7458      -158.0661        89.4280 16m18s/Msamples
        5220000    -11096.4816       181.6       -10934.3259      -162.1556        87.1232 16m18s/Msamples
        5221250    -11099.4614       181.7       -10934.2607      -165.2007       103.0068 16m18s/Msamples
        5222500    -11088.4904       182.0       -10923.6612      -164.8291       102.1236 16m18s/Msamples
        5223750    -11091.9672       182.2       -10932.1858      -159.7814        82.1712 16m18s/Msamples
        5225000    -11096.2595       182.3       -10933.9101      -162.3493        85.5103 16m18s/Msamples
        5226250    -11092.5163       182.5       -10928.2180      -164.2983        88.5369 16m18s/Msamples
        5227500    -11095.8886       182.6       -10921.6105      -174.2780       117.1059 16m18s/Msamples
        5228750    -11079.0398       183.0       -10918.8754      -160.1643        88.6540 16m18s/Msamples
        5230000    -11092.0902       183.2       -10925.5368      -166.5533       106.9901 16m18s/Msamples
        5231250    -11084.5935       183.5       -10926.3660      -158.2275        98.8736 16m18s/Msamples
        5232500    -11089.4445       183.6       -10927.7685      -161.6759       104.2242 16m18s/Msamples
        5233750    -11093.5591       183.7       -10921.8621      -171.6969       123.3266 16m18s/Msamples
        5235000    -11094.1843       183.8       -10928.1770      -166.0072       112.5801 16m18s/Msamples
        5236250    -11107.3140       183.6       -10940.5996      -166.7143        98.0139 16m18s/Msamples
        5237500    -11106.2849       183.6       -10926.4386      -179.8463       120.0154 16m18s/Msamples
        5238750    -11093.1059       183.7       -10927.2722      -165.8336        91.1529 16m18s/Msamples
        5240000    -11089.4291       183.9       -10921.6485      -167.7805        98.2720 16m18s/Msamples
        5241250    -11101.0138       183.9       -10927.2088      -173.8050       103.4341 16m18s/Msamples
        5242500    -11093.8875       184.0       -10925.6157      -168.2717        81.3390 16m17s/Msamples
        5243750    -11096.0547       184.1       -10927.6880      -168.3666        91.2893 16m17s/Msamples
        5245000    -11096.7124       184.1       -10926.8670      -169.8454       100.9649 16m17s/Msamples
        5246250    -11106.0109       184.2       -10945.8253      -160.1855        80.5180 16m17s/Msamples
        5247500    -11098.7291       184.3       -10934.8147      -163.9144        79.2361 16m17s/Msamples
        5248750    -11098.9825       184.3       -10925.8053      -173.1772       107.3503 16m17s/Msamples
        5250000    -11083.5728       184.6       -10921.4339      -162.1389        97.6535 16m17s/Msamples
        5251250    -11101.7231       184.6       -10930.0381      -171.6849       104.9248 16m17s/Msamples
        5252500    -11110.8448       184.7       -10941.0827      -169.7621        94.7444 16m17s/Msamples
        5253750    -11099.3435       184.8       -10936.2741      -163.0694        88.6799 16m17s/Msamples
        5255000    -11109.6131       184.8       -10937.6884      -171.9247       104.2501 16m17s/Msamples
        5256250    -11111.1107       184.9       -10941.1987      -169.9120        93.9172 16m17s/Msamples
        5257500    -11102.2426       185.0       -10937.3442      -164.8983        87.4492 16m17s/Msamples
        5258750    -11100.5152       185.0       -10933.2356      -167.2796        97.6173 16m17s/Msamples
        5260000    -11092.3379       185.1       -10929.1708      -163.1671        83.3802 16m17s/Msamples
        5261250    -11092.2005       185.2       -10928.6613      -163.5392        98.6999 16m17s/Msamples
        5262500    -11086.1152       185.5       -10927.5567      -158.5584        96.6727 16m17s/Msamples
        5263750    -11106.2617       185.5       -10940.7759      -165.4858       111.1594 16m17s/Msamples
        5265000    -11092.2024       185.6       -10930.6651      -161.5373       105.9789 16m17s/Msamples
        5266250    -11102.4519       185.7       -10939.5789      -162.8730       104.6907 16m17s/Msamples
        5267500    -11089.4417       185.8       -10928.1257      -161.3160        94.8348 16m17s/Msamples
        5268750    -11091.1784       186.0       -10931.6792      -159.4991       103.4986 16m17s/Msamples
        5270000    -11083.8519       186.2       -10927.5803      -156.2715       104.4912 16m17s/Msamples
        5271250    -11080.9238       186.5       -10927.2753      -153.6484       104.9770 16m17s/Msamples
        5272500    -11081.5818       186.8       -10926.8937      -154.6881        90.4152 16m17s/Msamples
        5273750    -11084.1397       187.1       -10928.1754      -155.9642       100.3533 16m17s/Msamples
        5275000    -11085.7023       187.2       -10935.7729      -149.9294        94.5857 16m17s/Msamples
        5276250    -11103.0164       187.3       -10944.0787      -158.9377        94.2823 16m17s/Msamples
        5277500    -11106.4903       187.4       -10939.2185      -167.2718       107.6888 16m17s/Msamples
        5278750    -11082.5939       187.5       -10920.6826      -161.9112        96.0284 16m17s/Msamples
        5280000    -11095.0844       187.6       -10932.5160      -162.5684        97.2181 16m17s/Msamples
        5281250    -11091.3663       187.6       -10930.6770      -160.6892        97.4215 16m17s/Msamples
        5282500    -11095.6435       187.7       -10939.9615      -155.6820        85.1768 16m17s/Msamples
        5283750    -11108.1793       187.8       -10942.3952      -165.7841       110.1842 16m17s/Msamples
        5285000    -11098.9098       187.8       -10929.4608      -169.4489       105.2408 16m17s/Msamples
        5286250    -11095.2768       187.9       -10937.3525      -157.9243        86.4074 16m17s/Msamples
        5287500    -11091.7004       188.0       -10936.3889      -155.3114        86.6465 16m17s/Msamples
        5288750    -11091.3581       188.0       -10929.9034      -161.4547        86.5284 16m17s/Msamples
        5290000    -11093.1744       188.0       -10926.3873      -166.7871        98.9942 16m17s/Msamples
        5291250    -11093.9267       188.0       -10929.9494      -163.9772       103.0593 16m17s/Msamples
        5292500    -11089.2591       188.0       -10925.4527      -163.8064        87.8956 16m17s/Msamples
        5293750    -11102.3347       188.1       -10936.6615      -165.6732       112.8798 16m17s/Msamples
        5295000    -11103.7096       188.1       -10938.9528      -164.7568        92.3427 16m17s/Msamples
        5296250    -11098.3928       188.2       -10934.4263      -163.9664        95.8566 16m17s/Msamples
        5297500    -11107.4005       188.3       -10935.6095      -171.7910       100.9995 16m17s/Msamples
        5298750    -11120.1515       188.6       -10939.0352      -181.1162       128.3802 16m17s/Msamples
        5300000    -11106.9378       188.7       -10932.8612      -174.0765       115.5033 16m17s/Msamples
        5301250    -11091.8149       188.7       -10925.9839      -165.8309        96.8120 16m17s/Msamples
        5302500    -11097.9483       188.7       -10934.3152      -163.6331       103.9582 16m17s/Msamples
        5303750    -11098.4689       188.7       -10922.4133      -176.0556       117.6996 16m17s/Msamples
        5305000    -11096.4699       188.7       -10924.9617      -171.5082       106.1424 16m17s/Msamples
        5306250    -11093.7083       188.7       -10925.8712      -167.8371       105.3017 16m17s/Msamples
        5307500    -11091.3061       188.6       -10928.6760      -162.6300        82.5664 16m17s/Msamples
        5308750    -11103.7515       188.7       -10935.9659      -167.7855        97.3039 16m17s/Msamples
        5310000    -11096.6304       188.7       -10928.8548      -167.7756        96.5563 16m17s/Msamples
        5311250    -11097.0891       188.8       -10925.3254      -171.7636       100.4110 16m17s/Msamples
