Starting job 593111 on c3-24 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       11101250     -5616.3425       485.1        -5438.6640      -177.6784       110.0036 7m48s/Msamples
       11102500     -5624.7731       485.0        -5453.8248      -170.9482       100.2787 7m48s/Msamples
       11103750     -5627.5877       485.0        -5455.8298      -171.7578        91.7646 7m48s/Msamples
       11105000     -5614.5227       484.9        -5438.4855      -176.0372       104.8039 7m48s/Msamples
       11106250     -5612.7195       484.9        -5444.5417      -168.1778       102.6639 7m48s/Msamples
       11107500     -5606.6961       484.9        -5444.7281      -161.9679       104.6322 7m48s/Msamples
       11108750     -5608.5659       485.0        -5447.5074      -161.0585        90.9870 7m48s/Msamples
       11110000     -5599.8615       485.2        -5434.3598      -165.5017       113.5099 7m48s/Msamples
       11111250     -5602.6582       485.1        -5439.3016      -163.3566        98.1088 7m48s/Msamples
       11112500     -5588.7277       485.7        -5434.3729      -154.3548        76.6783 7m48s/Msamples
       11113750     -5594.0550       486.2        -5430.1632      -163.8917       107.3161 7m48s/Msamples
       11115000     -5594.5453       486.5        -5437.3697      -157.1755        94.2094 7m48s/Msamples
       11116250     -5591.5101       487.0        -5432.7629      -158.7472        92.6626 7m48s/Msamples
       11117500     -5594.8855       487.4        -5434.9725      -159.9129        94.7158 7m48s/Msamples
       11118750     -5602.8413       487.5        -5442.9852      -159.8560        94.4980 7m48s/Msamples
       11120000     -5601.0096       487.7        -5445.9108      -155.0987        95.4902 7m48s/Msamples
       11121250     -5607.7913       487.7        -5440.5831      -167.2082       100.1193 7m48s/Msamples
       11122500     -5603.1900       487.9        -5442.5417      -160.6483        91.1645 7m48s/Msamples
       11123750     -5601.2091       487.8        -5440.2471      -160.9620        91.4427 7m48s/Msamples
       11125000     -5612.8176       487.8        -5446.0026      -166.8150       107.2160 7m48s/Msamples
       11126250     -5605.2340       487.8        -5444.2044      -161.0295        97.1689 7m48s/Msamples
       11127500     -5597.3160       488.1        -5436.9431      -160.3728        93.6389 7m48s/Msamples
       11128750     -5599.7452       488.3        -5440.1677      -159.5775       101.7352 7m48s/Msamples
       11130000     -5604.0617       488.4        -5439.6100      -164.4516       114.5336 7m48s/Msamples
       11131250     -5600.3084       488.6        -5445.0675      -155.2408        96.7460 7m48s/Msamples
       11132500     -5598.7231       488.9        -5441.6657      -157.0573        95.0467 7m48s/Msamples
       11133750     -5597.1962       489.2        -5436.4571      -160.7391        95.8235 7m48s/Msamples
       11135000     -5606.6237       489.2        -5443.5227      -163.1009       101.9022 7m48s/Msamples
       11136250     -5607.0302       489.0        -5444.3921      -162.6381        96.8386 7m48s/Msamples
       11137500     -5599.5974       489.2        -5437.2361      -162.3613        96.7642 7m48s/Msamples
       11138750     -5605.2510       489.3        -5441.5111      -163.7399        87.2578 7m48s/Msamples
       11140000     -5610.5572       489.3        -5433.3958      -177.1614       115.6856 7m48s/Msamples
       11141250     -5606.7246       489.3        -5444.0053      -162.7193        93.8216 7m48s/Msamples
       11142500     -5607.9065       489.4        -5447.1961      -160.7104        85.3236 7m48s/Msamples
       11143750     -5604.3246       489.5        -5441.3725      -162.9521        97.9562 7m48s/Msamples
       11145000     -5604.3285       489.6        -5442.3607      -161.9677        95.5663 7m48s/Msamples
       11146250     -5607.4331       489.6        -5440.8049      -166.6282       104.1760 7m48s/Msamples
       11147500     -5602.3836       489.8        -5443.0453      -159.3383        87.4849 7m48s/Msamples
       11148750     -5602.2041       489.6        -5434.6110      -167.5930        98.2184 7m48s/Msamples
       11150000     -5596.2074       490.0        -5433.9195      -162.2879        92.0375 7m48s/Msamples
       11151250     -5600.9803       490.1        -5428.9669      -172.0134       110.5656 7m48s/Msamples
       11152500     -5601.0546       490.3        -5434.4101      -166.6445        96.2966 7m48s/Msamples
       11153750     -5599.5259       490.5        -5432.4791      -167.0467        90.9844 7m48s/Msamples
       11155000     -5614.4722       490.5        -5437.6089      -176.8632       112.2799 7m48s/Msamples
       11156250     -5612.1275       490.5        -5443.1837      -168.9437        90.6079 7m48s/Msamples
       11157500     -5623.6400       490.4        -5449.7798      -173.8602        96.1655 7m48s/Msamples
       11158750     -5613.2515       490.3        -5442.0995      -171.1520       102.6345 7m48s/Msamples
       11160000     -5608.6861       490.3        -5444.7190      -163.9671        79.7800 7m48s/Msamples
       11161250     -5620.7253       490.0        -5449.2850      -171.4402        93.3201 7m48s/Msamples
       11162500     -5623.3296       489.9        -5453.9557      -169.3739        95.9600 7m48s/Msamples
       11163750     -5618.8320       489.8        -5439.7773      -179.0546       109.2268 7m48s/Msamples
       11165000     -5621.8297       489.6        -5448.1441      -173.6856       101.7785 7m48s/Msamples
       11166250     -5610.7469       489.5        -5436.7977      -173.9491       105.8677 7m48s/Msamples
       11167500     -5616.7583       489.4        -5445.1184      -171.6399       103.7536 7m48s/Msamples
       11168750     -5604.4628       489.5        -5439.9469      -164.5158        82.5379 7m48s/Msamples
       11170000     -5608.3345       489.5        -5441.5673      -166.7671        88.5459 7m48s/Msamples
       11171250     -5613.5008       489.5        -5440.9948      -172.5060       111.2218 7m48s/Msamples
       11172500     -5608.5864       489.5        -5441.6316      -166.9548        95.8737 7m48s/Msamples
       11173750     -5609.3593       489.3        -5446.8154      -162.5439        88.0568 7m48s/Msamples
       11175000     -5618.1816       489.2        -5451.8738      -166.3078        93.2128 7m48s/Msamples
       11176250     -5610.9182       489.1        -5443.8712      -167.0469        86.1347 7m48s/Msamples
       11177500     -5614.5117       489.0        -5446.8684      -167.6432        98.0242 7m48s/Msamples
       11178750     -5615.6837       488.9        -5448.9693      -166.7143        96.0003 7m48s/Msamples
       11180000     -5610.5467       488.9        -5440.2711      -170.2755        99.4350 7m48s/Msamples
       11181250     -5601.6212       489.1        -5437.2603      -164.3608        94.5930 7m48s/Msamples
       11182500     -5612.0828       489.0        -5444.1295      -167.9533       106.1516 7m48s/Msamples
       11183750     -5608.9899       489.0        -5445.4376      -163.5522        95.2108 7m48s/Msamples
       11185000     -5618.0180       488.9        -5443.0402      -174.9777       120.9655 7m48s/Msamples
       11186250     -5603.7506       488.9        -5442.6390      -161.1116        79.9630 7m48s/Msamples
       11187500     -5605.2276       489.0        -5441.0405      -164.1871        95.7161 7m48s/Msamples
       11188750     -5600.5057       489.2        -5447.2018      -153.3039        87.4814 7m48s/Msamples
       11190000     -5596.2318       489.6        -5439.2057      -157.0261        77.6267 7m48s/Msamples
       11191250     -5599.8071       489.8        -5443.2828      -156.5243        95.6431 7m48s/Msamples
       11192500     -5602.4020       490.0        -5442.7254      -159.6765        98.6309 7m48s/Msamples
       11193750     -5625.7522       489.9        -5455.4399      -170.3122       108.8602 7m48s/Msamples
       11195000     -5607.1495       489.9        -5448.4780      -158.6714       101.4138 7m48s/Msamples
       11196250     -5600.1469       490.1        -5440.5713      -159.5756        88.2864 7m48s/Msamples
       11197500     -5606.9650       490.2        -5440.0444      -166.9206        97.2454 7m48s/Msamples
       11198750     -5605.2989       490.3        -5438.7879      -166.5109       102.2361 7m48s/Msamples
       11200000     -5610.9996       490.3        -5446.2031      -164.7964        92.0450 7m48s/Msamples
       11201250     -5607.9334       490.3        -5441.5358      -166.3976       100.9951 7m48s/Msamples
       11202500     -5606.0870       490.4        -5442.2462      -163.8407        86.7652 7m48s/Msamples
       11203750     -5612.8026       490.4        -5442.1835      -170.6191       104.1792 7m48s/Msamples
       11205000     -5610.9490       490.4        -5444.2730      -166.6760       104.1924 7m48s/Msamples
       11206250     -5608.2485       490.4        -5445.8713      -162.3772       100.1111 7m48s/Msamples
       11207500     -5607.8394       490.4        -5448.4947      -159.3446        94.3698 7m48s/Msamples
       11208750     -5605.8983       490.5        -5442.6904      -163.2079        91.6889 7m48s/Msamples
       11210000     -5605.6851       490.6        -5429.5895      -176.0956       127.9483 7m48s/Msamples
       11211250     -5596.4167       490.7        -5434.7229      -161.6937        94.9541 7m48s/Msamples
       11212500     -5604.3703       490.8        -5436.4964      -167.8739        94.5778 7m48s/Msamples
       11213750     -5586.5571       491.3        -5426.1399      -160.4171        98.5059 7m48s/Msamples
       11215000     -5610.5986       491.3        -5444.9709      -165.6277       102.6077 7m48s/Msamples
       11216250     -5605.9900       491.4        -5443.5292      -162.4607       102.2649 7m48s/Msamples
       11217500     -5589.3356       491.7        -5434.2421      -155.0935        98.5920 7m48s/Msamples
       11218750     -5603.4951       491.8        -5444.0458      -159.4493       101.8816 7m48s/Msamples
       11220000     -5601.6217       491.9        -5440.3022      -161.3195       110.7487 7m48s/Msamples
       11221250     -5607.8520       491.9        -5450.1080      -157.7439        94.5800 7m48s/Msamples
       11222500     -5594.0936       492.1        -5439.3757      -154.7179        85.1886 7m48s/Msamples
       11223750     -5604.9768       491.8        -5448.3693      -156.6074        93.3450 7m48s/Msamples
       11225000     -5613.4284       491.8        -5449.7771      -163.6513       107.1116 7m48s/Msamples
       11226250     -5612.4950       491.9        -5457.2157      -155.2793        89.9556 7m48s/Msamples
       11227500     -5600.6453       492.0        -5448.9326      -151.7127        90.6856 7m48s/Msamples
       11228750     -5616.5171       492.1        -5453.1214      -163.3956       101.5073 7m48s/Msamples
       11230000     -5610.6071       492.2        -5454.1611      -156.4459        86.2938 7m48s/Msamples
       11231250     -5612.5695       492.3        -5448.3093      -164.2601       102.9685 7m48s/Msamples
       11232500     -5607.5599       492.4        -5447.3117      -160.2481        85.9571 7m48s/Msamples
       11233750     -5595.3344       492.5        -5436.0849      -159.2495        99.1164 7m48s/Msamples
       11235000     -5603.5439       492.5        -5442.5933      -160.9506       103.1534 7m48s/Msamples
       11236250     -5599.0139       492.3        -5442.3348      -156.6790        93.7389 7m48s/Msamples
       11237500     -5607.8976       492.4        -5449.4240      -158.4735        95.6250 7m48s/Msamples
       11238750     -5620.0741       492.6        -5453.4975      -166.5766       100.8264 7m48s/Msamples
       11240000     -5610.6877       492.6        -5444.5633      -166.1244        92.9671 7m48s/Msamples
       11241250     -5602.1603       492.7        -5436.3970      -165.7632        97.5499 7m48s/Msamples
       11242500     -5596.3880       492.9        -5437.9738      -158.4142        83.9430 7m48s/Msamples
       11243750     -5599.2362       493.0        -5436.6374      -162.5988        83.9084 7m48s/Msamples
       11245000     -5609.7008       493.0        -5434.1015      -175.5992       115.4014 7m48s/Msamples
       11246250     -5621.3906       493.2        -5445.3457      -176.0449       117.6259 7m48s/Msamples
       11247500     -5605.9266       493.2        -5436.0049      -169.9217       110.4728 7m48s/Msamples
       11248750     -5603.9287       493.2        -5446.9617      -156.9670        92.0132 7m48s/Msamples
       11250000     -5598.6790       493.4        -5444.9145      -153.7644        87.4670 7m48s/Msamples
       11251250     -5612.3240       493.4        -5446.4954      -165.8285       107.9043 7m48s/Msamples
       11252500     -5609.2249       493.5        -5452.2793      -156.9456        90.9928 7m48s/Msamples
       11253750     -5597.5063       493.6        -5435.0545      -162.4518        97.5899 7m48s/Msamples
       11255000     -5607.4392       493.7        -5441.1802      -166.2590       115.7211 7m48s/Msamples
       11256250     -5611.4328       493.8        -5449.5859      -161.8469       103.2348 7m48s/Msamples
       11257500     -5607.3406       493.8        -5451.7726      -155.5679        86.1739 7m48s/Msamples
       11258750     -5605.0772       493.9        -5450.4788      -154.5983        84.6336 7m48s/Msamples
       11260000     -5625.4217       494.0        -5450.2836      -175.1380       127.4854 7m48s/Msamples
       11261250     -5612.1461       494.2        -5442.1775      -169.9685       114.5766 7m48s/Msamples
       11262500     -5619.7103       494.2        -5459.4417      -160.2686       101.6520 7m48s/Msamples
       11263750     -5606.9659       494.3        -5440.1430      -166.8229       110.8188 7m48s/Msamples
       11265000     -5607.2717       494.3        -5450.3397      -156.9319       105.1632 7m48s/Msamples
       11266250     -5606.6053       494.4        -5453.2434      -153.3619        98.1748 7m48s/Msamples
       11267500     -5588.5563       494.8        -5433.6385      -154.9178       105.4958 7m48s/Msamples
