Starting job 593058 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
        3292500     -7142.0286        43.4        -6975.7062      -166.3223        88.5581 8m32s/Msamples
        3293750     -7135.3829        43.5        -6970.1787      -165.2042        90.5024 8m32s/Msamples
        3295000     -7149.1087        43.5        -6980.8382      -168.2705       100.2041 8m32s/Msamples
        3296250     -7143.6166        43.6        -6965.3707      -178.2459       111.6586 8m32s/Msamples
        3297500     -7127.6048        43.8        -6955.5615      -172.0432       103.6152 8m32s/Msamples
        3298750     -7139.9991        43.8        -6971.0714      -168.9277        94.3695 8m32s/Msamples
        3300000     -7144.2398        43.8        -6977.9726      -166.2671       105.1138 8m32s/Msamples
        3301250     -7132.8446        43.9        -6964.5012      -168.3434        91.5928 8m32s/Msamples
        3302500     -7142.3660        44.0        -6974.8913      -167.4747        89.0866 8m32s/Msamples
        3303750     -7122.4798        44.3        -6964.0633      -158.4165        82.7855 8m32s/Msamples
        3305000     -7128.1513        44.5        -6963.5137      -164.6375        88.1759 8m32s/Msamples
        3306250     -7144.0328        44.5        -6972.6591      -171.3737       110.6592 8m32s/Msamples
        3307500     -7130.8442        44.7        -6972.3253      -158.5188        96.2729 8m32s/Msamples
        3308750     -7129.9809        44.8        -6968.8646      -161.1163       102.5651 8m32s/Msamples
        3310000     -7127.8922        45.1        -6965.8003      -162.0918        91.4165 8m32s/Msamples
        3311250     -7135.2402        45.1        -6972.1243      -163.1159        89.3968 8m32s/Msamples
        3312500     -7141.9747        45.1        -6972.6503      -169.3244       115.6620 8m32s/Msamples
        3313750     -7132.6507        45.3        -6967.5015      -165.1492       104.0666 8m32s/Msamples
        3315000     -7130.5891        45.5        -6967.2081      -163.3810       110.4982 8m32s/Msamples
        3316250     -7127.5821        45.7        -6970.3899      -157.1922       106.7217 8m32s/Msamples
        3317500     -7128.3175        45.9        -6972.0637      -156.2538        99.3535 8m32s/Msamples
        3318750     -7137.5712        46.0        -6977.0979      -160.4733        95.2147 8m32s/Msamples
        3320000     -7115.5065        46.3        -6959.3384      -156.1681        90.4050 8m32s/Msamples
        3321250     -7131.5673        89.6        -6968.5366      -163.0306       102.1331 8m32s/Msamples
        3322500     -7118.6978        89.6        -6960.9545      -157.7433        92.5537 8m32s/Msamples
        3323750     -7135.9557        89.4        -6972.9612      -162.9945       102.3551 8m32s/Msamples
        3325000     -7140.1040        89.4        -6981.8976      -158.2064        86.3042 8m32s/Msamples
        3326250     -7144.8878        89.4        -6978.0080      -166.8797       101.8991 8m32s/Msamples
        3327500     -7134.2537        89.3        -6973.2428      -161.0109        94.4178 8m32s/Msamples
        3328750     -7132.7289        89.2        -6975.2045      -157.5244        80.6581 8m32s/Msamples
        3330000     -7129.0206        89.1        -6969.6705      -159.3501        85.0320 8m32s/Msamples
        3331250     -7135.6911        89.0        -6969.6507      -166.0404       109.8036 8m32s/Msamples
        3332500     -7132.7884        88.9        -6977.1622      -155.6261        89.1260 8m32s/Msamples
        3333750     -7126.8582        88.7        -6971.3426      -155.5155        90.7175 8m32s/Msamples
        3335000     -7144.2221        88.7        -6982.1645      -162.0575       100.7380 8m32s/Msamples
        3336250     -7156.8558        88.9        -6979.8728      -176.9829       125.8871 8m32s/Msamples
        3337500     -7150.5382        89.0        -6983.8263      -166.7119       105.6932 8m33s/Msamples
        3338750     -7140.4767        89.0        -6985.4585      -155.0181        95.3306 8m33s/Msamples
        3340000     -7135.8793        88.9        -6976.3690      -159.5102       108.8704 8m33s/Msamples
        3341250     -7139.9889        88.9        -6985.1131      -154.8758        91.1194 8m33s/Msamples
        3342500     -7142.5787        88.9        -6986.2165      -156.3621        98.3373 8m33s/Msamples
        3343750     -7146.4272        88.9        -6981.2361      -165.1911       100.2682 8m33s/Msamples
        3345000     -7136.4041        88.8        -6969.2276      -167.1764       106.1801 8m33s/Msamples
        3346250     -7144.1430        88.9        -6982.5489      -161.5941        92.1701 8m33s/Msamples
        3347500     -7143.0862        88.9        -6986.0190      -157.0672        82.1130 8m33s/Msamples
        3348750     -7145.2321        88.8        -6976.3786      -168.8534        91.4570 8m33s/Msamples
        3350000     -7156.1408        89.1        -6972.6697      -183.4711       125.6991 8m33s/Msamples
        3351250     -7155.2564        89.3        -6985.3213      -169.9351        92.8801 8m33s/Msamples
        3352500     -7164.8072        89.8        -6991.3502      -173.4569       106.8053 8m33s/Msamples
        3353750     -7155.9033        90.0        -6988.8614      -167.0418        96.3966 8m33s/Msamples
        3355000     -7162.1675        90.4        -6991.3157      -170.8517       100.8149 8m33s/Msamples
        3356250     -7158.8567        90.7        -6982.5384      -176.3182       108.6716 8m33s/Msamples
        3357500     -7145.3934        90.7        -6978.5053      -166.8881        89.7368 8m33s/Msamples
        3358750     -7157.2043        91.0        -6979.8005      -177.4038       109.8087 8m33s/Msamples
        3360000     -7148.8236        91.0        -6976.4531      -172.3704        92.1402 8m33s/Msamples
        3361250     -7142.2687        90.9        -6972.3908      -169.8778       101.4001 8m33s/Msamples
        3362500     -7152.9463        91.0        -6979.4901      -173.4561        94.0917 8m33s/Msamples
        3363750     -7143.9432        91.1        -6971.1700      -172.7731        93.3752 8m33s/Msamples
        3365000     -7138.2962        91.0        -6969.6179      -168.6783        87.1077 8m33s/Msamples
        3366250     -7142.7900        91.0        -6971.8884      -170.9015        94.3174 8m33s/Msamples
        3367500     -7148.5617        91.1        -6977.7528      -170.8088        93.2177 8m33s/Msamples
        3368750     -7134.7908        91.1        -6971.3708      -163.4200        85.9557 8m33s/Msamples
        3370000     -7136.8920        91.0        -6972.7011      -164.1908        98.2115 8m33s/Msamples
        3371250     -7154.4020        91.2        -6975.1007      -179.3012       113.1455 8m33s/Msamples
        3372500     -7155.7147        91.4        -6976.6663      -179.0483       111.2751 8m33s/Msamples
        3373750     -7144.7975        91.4        -6970.5081      -174.2893       103.0433 8m33s/Msamples
        3375000     -7143.0830        91.4        -6965.5468      -177.5361       112.2900 8m33s/Msamples
        3376250     -7136.8621        91.4        -6972.8213      -164.0407        90.2112 8m33s/Msamples
        3377500     -7140.0095        91.3        -6976.4342      -163.5752        83.7985 8m33s/Msamples
        3378750     -7142.5585        91.3        -6973.3933      -169.1651        91.7334 8m33s/Msamples
        3380000     -7151.5746        91.5        -6983.2727      -168.3018        97.2379 8m33s/Msamples
        3381250     -7149.5070        91.5        -6976.4954      -173.0116       109.2897 8m33s/Msamples
        3382500     -7137.4478        91.5        -6970.3452      -167.1026       108.5839 8m33s/Msamples
        3383750     -7143.8429        91.5        -6979.4433      -164.3996        88.4208 8m33s/Msamples
        3385000     -7153.3887        91.7        -6979.7454      -173.6432       107.2403 8m33s/Msamples
        3386250     -7157.9434        91.9        -6986.8299      -171.1135        97.9106 8m33s/Msamples
        3387500     -7150.5419        92.0        -6978.6376      -171.9042        92.2564 8m33s/Msamples
        3388750     -7149.9225        92.1        -6980.4921      -169.4303        86.0498 8m33s/Msamples
        3390000     -7149.5431        92.2        -6976.3186      -173.2245        96.7892 8m33s/Msamples
        3391250     -7165.2949        92.5        -6986.3108      -178.9840       120.6807 8m33s/Msamples
        3392500     -7150.1555        92.6        -6978.9596      -171.1958        92.3382 8m33s/Msamples
        3393750     -7141.5206        92.6        -6976.7848      -164.7357        75.7935 8m33s/Msamples
        3395000     -7127.6533        92.6        -6962.3887      -165.2646        87.2038 8m33s/Msamples
        3396250     -7142.3976        92.6        -6971.5088      -170.8888        94.4701 8m33s/Msamples
        3397500     -7139.0671        92.6        -6968.9654      -170.1016        89.6225 8m33s/Msamples
        3398750     -7153.5186        92.6        -6983.6781      -169.8405        88.7900 8m33s/Msamples
        3400000     -7169.6236        93.1        -6991.0116      -178.6119       102.9515 8m33s/Msamples
        3401250     -7138.8149        93.1        -6971.2946      -167.5202        89.0714 8m33s/Msamples
        3402500     -7150.2738        93.2        -6975.9392      -174.3345       101.5437 8m33s/Msamples
        3403750     -7158.6651        93.4        -6986.2760      -172.3891        95.6387 8m33s/Msamples
        3405000     -7149.3395        93.5        -6982.3068      -167.0327        91.1586 8m33s/Msamples
        3406250     -7178.6162        94.2        -6990.9943      -187.6219       132.2601 8m33s/Msamples
        3407500     -7140.8655        94.2        -6972.6522      -168.2133       102.4039 8m33s/Msamples
        3408750     -7154.0185        94.3        -6985.5347      -168.4837        99.8492 8m33s/Msamples
        3410000     -7140.6461        94.3        -6975.3370      -165.3090        86.9396 8m33s/Msamples
        3411250     -7132.5222        94.2        -6972.8638      -159.6583        84.6336 8m33s/Msamples
        3412500     -7144.2739        94.3        -6973.2087      -171.0651       105.1253 8m33s/Msamples
        3413750     -7156.9879        94.4        -6984.9587      -172.0292       112.5611 8m33s/Msamples
        3415000     -7135.5426        94.4        -6967.7663      -167.7763        91.8699 8m33s/Msamples
        3416250     -7148.6973        94.5        -6968.8586      -179.8387       117.0175 8m33s/Msamples
        3417500     -7140.6569        94.5        -6958.2318      -182.4250       118.9301 8m33s/Msamples
        3418750     -7142.9517        94.5        -6972.0174      -170.9343       106.1455 8m33s/Msamples
        3420000     -7137.6767        94.5        -6965.2334      -172.4433       104.6033 8m33s/Msamples
        3421250     -7131.5953        94.5        -6961.5290      -170.0663       111.8443 8m33s/Msamples
        3422500     -7148.4762        94.6        -6974.8344      -173.6417       107.6162 8m33s/Msamples
        3423750     -7139.1231        94.6        -6975.4523      -163.6708        90.2698 8m33s/Msamples
        3425000     -7152.7464        94.7        -6986.5504      -166.1960        89.8442 8m33s/Msamples
        3426250     -7157.7190        94.9        -6985.9175      -171.8015       104.3042 8m33s/Msamples
        3427500     -7155.3201        95.0        -6976.4874      -178.8326       114.2901 8m33s/Msamples
        3428750     -7146.8831        95.1        -6977.5778      -169.3053        93.5112 8m33s/Msamples
        3430000     -7122.6095        95.2        -6961.4469      -161.1626        75.1793 8m33s/Msamples
        3431250     -7134.4129        95.2        -6963.4062      -171.0067        95.1766 8m33s/Msamples
        3432500     -7156.6947        95.3        -6976.3081      -180.3865       117.3152 8m33s/Msamples
        3433750     -7143.4332        95.4        -6978.9342      -164.4990        98.2844 8m33s/Msamples
        3435000     -7146.5067        95.4        -6978.3751      -168.1316        96.7019 8m33s/Msamples
        3436250     -7156.3736        95.4        -6983.5817      -172.7918       113.3702 8m33s/Msamples
        3437500     -7150.4040        95.4        -6974.9683      -175.4356       109.1275 8m33s/Msamples
        3438750     -7147.1752        95.5        -6971.6584      -175.5167       107.8172 8m33s/Msamples
        3440000     -7152.4495        95.5        -6980.2580      -172.1915       104.4373 8m33s/Msamples
        3441250     -7142.4742        95.6        -6968.0508      -174.4233       118.4354 8m33s/Msamples
        3442500     -7136.9459        95.6        -6976.3101      -160.6358        93.6164 8m33s/Msamples
        3443750     -7136.2161        95.7        -6967.8999      -168.3162        90.3927 8m33s/Msamples
        3445000     -7141.4825        95.7        -6967.0280      -174.4544        98.2129 8m33s/Msamples
        3446250     -7139.5534        95.8        -6965.4381      -174.1153       100.7684 8m33s/Msamples
        3447500     -7145.8177        95.8        -6973.4604      -172.3573       108.2676 8m33s/Msamples
        3448750     -7131.7643        95.8        -6962.4559      -169.3083        95.3852 8m33s/Msamples
        3450000     -7144.0782        95.8        -6970.5196      -173.5586       114.9178 8m33s/Msamples
        3451250     -7136.3183        95.9        -6970.2134      -166.1049        87.9838 8m33s/Msamples
        3452500     -7143.3862        95.9        -6967.5360      -175.8501        98.9189 8m33s/Msamples
        3453750     -7144.5971        96.0        -6968.8860      -175.7110       112.7482 8m33s/Msamples
        3455000     -7137.5143        96.1        -6964.2653      -173.2490       105.8938 8m33s/Msamples
        3456250     -7154.8032        96.1        -6983.2696      -171.5335       107.4451 8m33s/Msamples
        3457500     -7143.0478        96.2        -6977.2558      -165.7920       107.1988 8m33s/Msamples
        3458750     -7137.6368        50.5        -6972.0570      -165.5797       107.1207 8m33s/Msamples
