Starting job 593148 on c1-50 at Wed Apr 15 02:08:45 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:08:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:08:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.45.220
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.45.220|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  143K 57s
        4166250     -3256.9452       393.1        -3100.4478      -156.4974        89.8499 5m25s/Msamples
        4167500     -3254.3288       393.2        -3094.4958      -159.8330        82.6170 5m25s/Msamples
        4168750     -3265.2193       393.5        -3091.9825      -173.2367       129.5334 5m25s/Msamples
        4170000     -3260.5076       393.6        -3093.1965      -167.3111       106.6216 5m25s/Msamples
        4171250     -3241.6665       393.8        -3089.9489      -151.7175        87.2140 5m25s/Msamples
        4172500     -3256.0666       393.9        -3093.1951      -162.8714        96.9605 5m25s/Msamples
        4173750     -3249.0248       393.7        -3089.5271      -159.4976       111.9820 5m25s/Msamples
        4175000     -3273.0762       394.5        -3109.5542      -163.5220        98.8028 5m25s/Msamples
        4176250     -3245.1444       394.4        -3086.2439      -158.9004        81.6697 5m25s/Msamples
        4177500     -3246.4862       394.3        -3078.0386      -168.4476        88.2759 5m25s/Msamples
        4178750     -3258.7519       394.4        -3085.6026      -173.1492        97.9071 5m25s/Msamples
        4180000     -3270.2053       395.0        -3097.2094      -172.9958       100.9378 5m25s/Msamples
        4181250     -3253.0435       395.0        -3086.7566      -166.2869        90.5013 5m25s/Msamples
        4182500     -3251.1127       394.9        -3080.0902      -171.0224        93.1580 5m25s/Msamples
        4183750     -3271.2089       395.7        -3094.4989      -176.7100       120.8783 5m25s/Msamples
        4185000     -3256.3384       395.7        -3087.0226      -169.3158       109.7717 5m25s/Msamples
        4186250     -3246.7943       395.5        -3082.9020      -163.8922        96.7036 5m25s/Msamples
        4187500     -3245.9913       395.2        -3084.1182      -161.8731        93.0494 5m25s/Msamples
        4188750     -3248.1703       395.0        -3081.6551      -166.5152        91.8923 5m25s/Msamples
        4190000     -3267.2196       395.5        -3094.7500      -172.4695       107.2804 5m25s/Msamples
        4191250     -3265.1924       396.0        -3089.4290      -175.7633       117.9542 5m25s/Msamples
        4192500     -3260.0980       396.1        -3084.0946      -176.0034        98.2042 5m25s/Msamples
        4193750     -3272.0162       396.8        -3100.8995      -171.1166        97.2763 5m25s/Msamples
        4195000     -3274.1096       397.5        -3095.2730      -178.8366       116.8993 5m25s/Msamples
        4196250     -3262.9928       397.7        -3088.8469      -174.1459        84.3288 5m25s/Msamples
        4197500     -3272.9618       398.2        -3103.6690      -169.2927       106.6497 5m25s/Msamples
        4198750     -3268.4165       398.4        -3096.8687      -171.5478        97.7620 5m25s/Msamples
        4200000     -3275.0023       399.0        -3094.6498      -180.3524       113.1941 5m25s/Msamples
        4201250     -3261.1738       399.1        -3089.0967      -172.0770        98.1511 5m25s/Msamples
        4202500     -3266.5637       399.3        -3088.6105      -177.9532       103.4755 5m25s/Msamples
        4203750     -3258.6723       399.5        -3095.6876      -162.9847        77.7703 5m25s/Msamples
        4205000     -3269.1278       399.7        -3094.7736      -174.3541       105.0535 5m25s/Msamples
        4206250     -3252.1521       399.9        -3087.8644      -164.2876        74.1988 5m25s/Msamples
        4207500     -3268.3740       400.1        -3097.0559      -171.3180        86.5467 5m25s/Msamples
        4208750     -3263.7623       400.2        -3086.3155      -177.4468       107.0577 5m25s/Msamples
        4210000     -3265.7215       400.2        -3096.3617      -169.3598        89.2435 5m25s/Msamples
        4211250     -3267.7154       400.5        -3098.8848      -168.8306       102.8662 5m25s/Msamples
        4212500     -3276.7533       400.5        -3111.1780      -165.5752       104.8022 5m25s/Msamples
        4213750     -3261.7938       400.6        -3092.1187      -169.6751        96.7602 5m25s/Msamples
        4215000     -3249.0505       401.3        -3083.8091      -165.2414       104.1351 5m25s/Msamples
        4216250     -3248.8607       401.9        -3085.8996      -162.9611        92.4383 5m25s/Msamples
        4217500     -3270.8587       401.8        -3097.8641      -172.9946       116.6822 5m25s/Msamples
        4218750     -3262.8892       401.9        -3103.8343      -159.0548        80.4401 5m25s/Msamples
        4220000     -3265.9587       401.8        -3090.4672      -175.4915       124.8257 5m25s/Msamples
        4221250     -3259.5162       402.0        -3094.0919      -165.4243       107.0813 5m25s/Msamples
        4222500     -3265.6224       401.9        -3102.7290      -162.8933        94.5789 5m25s/Msamples
        4223750     -3266.6805       402.0        -3102.1280      -164.5524        97.0741 5m25s/Msamples
        4225000     -3261.9419       402.0        -3097.0793      -164.8626        86.9095 5m25s/Msamples
        4226250     -3269.3533       401.7        -3097.7184      -171.6349       114.4250 5m25s/Msamples
        4227500     -3259.4935       401.8        -3092.9079      -166.5855        96.1493 5m25s/Msamples
        4228750     -3248.2306       402.8        -3091.8456      -156.3850        94.8694 5m25s/Msamples
        4230000     -3241.1474       404.2        -3086.0210      -155.1264        99.3602 5m25s/Msamples
        4231250     -3238.9083       405.6        -3094.2505      -144.6577        97.8962 5m25s/Msamples
        4232500     -3249.7801       406.1        -3091.9034      -157.8766       117.3793 5m25s/Msamples
        4233750     -3251.0835       406.4        -3098.2378      -152.8457        89.6051 5m25s/Msamples
        4235000     -3255.2416       406.6        -3096.6123      -158.6292        96.4586 5m25s/Msamples
        4236250     -3252.6415       406.7        -3090.0396      -162.6018       101.8225 5m25s/Msamples
        4237500     -3261.9826       406.9        -3091.6721      -170.3105       108.9464 5m25s/Msamples
        4238750     -3256.5660       407.0        -3084.6647      -171.9013       108.6988 5m25s/Msamples
        4240000     -3264.3145       407.2        -3097.4722      -166.8422        99.0102 5m25s/Msamples
        4241250     -3261.6624       407.4        -3094.1222      -167.5401       102.1994 5m25s/Msamples
        4242500     -3262.6144       407.5        -3096.3870      -166.2273        93.2802 5m25s/Msamples
        4243750     -3253.2615       407.7        -3093.4608      -159.8007        89.5359 5m25s/Msamples
        4245000     -3262.4787       407.8        -3092.7702      -169.7085       109.2551 5m25s/Msamples
        4246250     -3258.1113       408.0        -3086.5944      -171.5169       114.5597 5m25s/Msamples
        4247500     -3262.5658       408.1        -3097.4879      -165.0778       103.4610 5m25s/Msamples
        4248750     -3264.2308       408.3        -3099.1145      -165.1163       105.8219 5m25s/Msamples
        4250000     -3259.5116       408.5        -3091.7793      -167.7323       101.7348 5m25s/Msamples
        4251250     -3261.3553       408.6        -3095.7561      -165.5992       102.8338 5m25s/Msamples
        4252500     -3257.2601       408.8        -3089.1144      -168.1456       102.1021 5m25s/Msamples
        4253750     -3250.9150       408.9        -3086.7099      -164.2050        95.6783 5m25s/Msamples
        4255000     -3245.8028       409.0        -3095.4784      -150.3243        84.8566 5m25s/Msamples
        4256250     -3252.4843       409.0        -3094.4797      -158.0045       101.5600 5m25s/Msamples
        4257500     -3254.1434       409.0        -3088.5721      -165.5712       113.0147 5m25s/Msamples
        4258750     -3249.6421       408.9        -3087.0843      -162.5578        94.1321 5m25s/Msamples
        4260000     -3275.7424       410.0        -3102.7824      -172.9600       107.4834 5m25s/Msamples
        4261250     -3262.9956       410.2        -3099.2877      -163.7079        95.5813 5m25s/Msamples
        4262500     -3261.0459       410.4        -3092.5777      -168.4681        98.9730 5m25s/Msamples
        4263750     -3267.2238       410.9        -3090.1263      -177.0975       113.4312 5m25s/Msamples
        4265000     -3256.2412       410.9        -3095.7193      -160.5219        72.6397 5m25s/Msamples
        4266250     -3270.3971       411.4        -3102.0563      -168.3408       101.6010 5m25s/Msamples
        4267500     -3267.0845       411.7        -3096.6415      -170.4429       102.3442 5m25s/Msamples
        4268750     -3266.4085       411.9        -3101.6699      -164.7385       101.7625 5m25s/Msamples
        4270000     -3271.5355       412.2        -3114.2233      -157.3122        88.1342 5m25s/Msamples
        4271250     -3252.7044       412.5        -3094.0725      -158.6319        98.6916 5m25s/Msamples
        4272500     -3267.1936       412.6        -3104.3165      -162.8771       103.7656 5m25s/Msamples
        4273750     -3246.0517       413.0        -3096.0378      -150.0139        94.8465 5m25s/Msamples
        4275000     -3248.6020       413.3        -3097.2404      -151.3615        87.1071 5m25s/Msamples
        4276250     -3244.9760       413.7        -3089.2144      -155.7615        83.1893 5m25s/Msamples
        4277500     -3256.6898       413.9        -3099.2230      -157.4667        84.4641 5m25s/Msamples
        4278750     -3245.4332       414.1        -3091.1708      -154.2623        99.6111 5m25s/Msamples
        4280000     -3255.6001       414.2        -3090.9640      -164.6360       104.2436 5m25s/Msamples
        4281250     -3247.4448       414.4        -3091.6916      -155.7532        89.4384 5m25s/Msamples
        4282500     -3258.1612       414.5        -3103.4934      -154.6677        95.1240 5m25s/Msamples
        4283750     -3252.7849       414.5        -3088.9000      -163.8849       103.2502 5m25s/Msamples
        4285000     -3256.9603       414.6        -3096.3812      -160.5790       102.0746 5m25s/Msamples
        4286250     -3275.6709       415.3        -3106.1735      -169.4973       117.2793 5m25s/Msamples
        4287500     -3262.2524       415.5        -3095.9699      -166.2824       106.0467 5m25s/Msamples
        4288750     -3264.1640       415.8        -3102.3820      -161.7820        99.1160 5m25s/Msamples
        4290000     -3282.9106       416.9        -3112.6012      -170.3094       116.1930 5m25s/Msamples
        4291250     -3262.2099       417.0        -3099.7974      -162.4125       100.7795 5m25s/Msamples
        4292500     -3248.9528       417.4        -3092.5576      -156.3952        94.3335 5m25s/Msamples
        4293750     -3263.0200       417.5        -3094.6429      -168.3770       111.1994 5m25s/Msamples
        4295000     -3257.3797       417.7        -3100.2714      -157.1083        99.8825 5m25s/Msamples
        4296250     -3249.6238       417.9        -3093.1948      -156.4290        90.7523 5m25s/Msamples
        4297500     -3239.6598       418.5        -3080.1667      -159.4931        83.3792 5m25s/Msamples
        4298750     -3253.9673       418.5        -3092.7702      -161.1971        90.9632 5m25s/Msamples
        4300000     -3273.8776       419.1        -3104.6393      -169.2383       109.4154 5m25s/Msamples
        4301250     -3267.7520       419.4        -3099.2720      -168.4799       114.6553 5m25s/Msamples
        4302500     -3251.9254       419.6        -3088.7520      -163.1733        74.8956 5m25s/Msamples
        4303750     -3257.6843       419.7        -3083.8507      -173.8336       101.7188 5m25s/Msamples
        4305000     -3255.9358       419.7        -3089.6004      -166.3354        85.1971 5m25s/Msamples
        4306250     -3260.0181       419.9        -3094.3320      -165.6861        85.4567 5m25s/Msamples
        4307500     -3256.0461       419.9        -3087.1341      -168.9119        99.6557 5m25s/Msamples
        4308750     -3267.2058       420.4        -3094.4438      -172.7619       115.7420 5m25s/Msamples
        4310000     -3241.6459       420.5        -3084.8893      -156.7565       103.7900 5m25s/Msamples
        4311250     -3250.5222       420.4        -3092.0268      -158.4954        95.4000 5m25s/Msamples
        4312500     -3253.6466       420.5        -3100.8269      -152.8197        98.5748 5m25s/Msamples
        4313750     -3251.6423       420.5        -3093.9141      -157.7282        90.7280 5m25s/Msamples
        4315000     -3245.8008       420.6        -3087.0465      -158.7543        98.0787 5m25s/Msamples
        4316250     -3261.9285       420.8        -3097.6018      -164.3266       105.3276 5m25s/Msamples
        4317500     -3252.0196       420.9        -3083.2215      -168.7981       114.4037 5m25s/Msamples
        4318750     -3258.0619       421.0        -3092.7216      -165.3403       113.9428 5m25s/Msamples
        4320000     -3255.4196       421.1        -3097.3759      -158.0437        97.2932 5m25s/Msamples
        4321250     -3244.1825       421.2        -3084.7262      -159.4563        80.7286 5m25s/Msamples
        4322500     -3252.9800       421.2        -3095.4495      -157.5304        93.0407 5m25s/Msamples
        4323750     -3262.6327       421.3        -3094.2289      -168.4038       113.5631 5m25s/Msamples
        4325000     -3256.7194       421.4        -3094.5523      -162.1671        88.2157 5m25s/Msamples
        4326250     -3256.2665       421.4        -3093.4842      -162.7822        96.8823 5m25s/Msamples
        4327500     -3252.6272       421.2        -3081.3611      -171.2661       108.5739 5m25s/Msamples
        4328750     -3247.9759       421.0        -3085.6520      -162.3238       103.8375 5m25s/Msamples
        4330000     -3252.6546       420.8        -3090.1481      -162.5064        98.8509 5m25s/Msamples
        4331250     -3255.0162       420.7        -3091.2945      -163.7216        96.9523 5m25s/Msamples
        4332500     -3262.3711       421.0        -3101.7516      -160.6195       100.0911 5m25s/Msamples
