Starting job 592964 on c2-13 at Wed Apr 15 01:43:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.241.188
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.241.188|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        7737500    -12967.7084       238.5       -12797.1783      -170.5301        99.1279 15m26s/Msamples
        7738750    -12964.9165       238.5       -12788.3241      -176.5924        93.2000 15m26s/Msamples
        7740000    -12967.7891       238.5       -12795.1410      -172.6481        95.1715 15m26s/Msamples
        7741250    -12972.2340       238.6       -12799.6400      -172.5939       109.2212 15m26s/Msamples
        7742500    -12972.1520       238.7       -12796.9326      -175.2194        97.4737 15m26s/Msamples
        7743750    -12952.7739       238.8       -12788.0937      -164.6802        85.8129 15m26s/Msamples
        7745000    -12975.0748       238.8       -12798.7632      -176.3116       111.5024 15m26s/Msamples
        7746250    -12986.1266       239.0       -12794.8455      -191.2810       126.4595 15m26s/Msamples
        7747500    -12969.5772       239.1       -12793.4500      -176.1272        95.4712 15m26s/Msamples
        7748750    -12966.0082       239.2       -12787.4408      -178.5673        92.8210 15m26s/Msamples
        7750000    -12977.6523       239.3       -12801.8440      -175.8083        85.7293 15m26s/Msamples
        7751250    -12977.0630       239.3       -12795.5842      -181.4788       102.6761 15m26s/Msamples
        7752500    -12951.2912       239.5       -12782.1611      -169.1301        80.3551 15m26s/Msamples
        7753750    -12965.3441       239.6       -12786.8188      -178.5253       104.0703 15m26s/Msamples
        7755000    -12969.1628       239.6       -12795.3150      -173.8478        84.8402 15m26s/Msamples
        7756250    -12966.0105       239.6       -12790.7407      -175.2697        96.4082 15m26s/Msamples
        7757500    -12974.1887       239.7       -12792.8735      -181.3152        93.3514 15m26s/Msamples
        7758750    -12973.8370       239.8       -12797.5901      -176.2468        87.9983 15m26s/Msamples
        7760000    -12983.8401       239.9       -12800.0788      -183.7613       106.4908 15m26s/Msamples
        7761250    -12975.4011       239.8       -12793.9227      -181.4784       111.9776 15m26s/Msamples
        7762500    -12968.9043       239.8       -12800.5650      -168.3393        93.4901 15m26s/Msamples
        7763750    -12975.2039       239.9       -12790.9167      -184.2871       104.7485 15m26s/Msamples
        7765000    -12959.7067       240.0       -12783.1312      -176.5754        97.0959 15m26s/Msamples
        7766250    -12970.4171       240.0       -12799.0757      -171.3414        96.4808 15m26s/Msamples
        7767500    -12961.6358       240.1       -12789.1606      -172.4752        87.9273 15m26s/Msamples
        7768750    -12968.0486       240.1       -12787.8420      -180.2065       101.7742 15m26s/Msamples
        7770000    -12973.8724       240.2       -12789.0935      -184.7788       109.6286 15m26s/Msamples
        7771250    -12968.6226       240.2       -12795.8249      -172.7976       101.6953 15m26s/Msamples
        7772500    -12969.8063       240.3       -12795.8615      -173.9447        99.6031 15m26s/Msamples
        7773750    -12982.6904       240.0       -12801.7888      -180.9015       108.6990 15m26s/Msamples
        7775000    -12962.2184       240.1       -12787.6154      -174.6030        96.6654 15m26s/Msamples
        7776250    -12964.2745       240.1       -12788.8438      -175.4307       103.0602 15m26s/Msamples
        7777500    -12957.7833       240.2       -12788.4588      -169.3244        92.6427 15m26s/Msamples
        7778750    -12957.0505       240.3       -12785.3526      -171.6979        88.8612 15m26s/Msamples
        7780000    -12983.3423       240.4       -12805.9722      -177.3701        98.9086 15m26s/Msamples
        7781250    -12970.0548       240.5       -12800.3716      -169.6831        90.8003 15m26s/Msamples
        7782500    -12975.6337       240.5       -12798.8265      -176.8071       115.3063 15m26s/Msamples
        7783750    -12970.6811       240.6       -12791.9696      -178.7115       119.6416 15m26s/Msamples
        7785000    -12964.0621       240.6       -12796.4457      -167.6164        85.7064 15m26s/Msamples
        7786250    -12958.5004       240.5       -12792.7475      -165.7528        89.9912 15m26s/Msamples
        7787500    -12970.7527       240.5       -12804.9700      -165.7826       106.0459 15m26s/Msamples
        7788750    -12972.3723       240.6       -12802.9641      -169.4081       111.4350 15m26s/Msamples
        7790000    -12970.6247       240.6       -12800.3205      -170.3041       106.0049 15m26s/Msamples
        7791250    -12974.8835       240.6       -12805.3147      -169.5688       107.3469 15m26s/Msamples
        7792500    -12965.3698       240.7       -12796.0724      -169.2974        98.7310 15m26s/Msamples
        7793750    -12954.8204       240.8       -12791.2774      -163.5430        87.5492 15m26s/Msamples
        7795000    -12963.8461       240.9       -12791.3584      -172.4877        93.8211 15m26s/Msamples
        7796250    -12964.5359       241.0       -12798.1252      -166.4107        85.0737 15m26s/Msamples
        7797500    -12964.8018       241.0       -12799.2056      -165.5961        89.5680 15m26s/Msamples
        7798750    -12971.7748       240.8       -12797.2110      -174.5638        99.5223 15m26s/Msamples
        7800000    -12970.9105       240.8       -12805.7220      -165.1885        88.7563 15m26s/Msamples
        7801250    -12985.4096       241.0       -12808.4162      -176.9933       113.9101 15m26s/Msamples
        7802500    -12966.4326       241.0       -12800.2760      -166.1565       107.7194 15m26s/Msamples
        7803750    -12971.9713       241.1       -12801.4951      -170.4761        89.5969 15m26s/Msamples
        7805000    -12974.9167       241.1       -12800.2390      -174.6777        95.3632 15m26s/Msamples
        7806250    -12967.9933       241.1       -12792.1597      -175.8336       103.0567 15m26s/Msamples
        7807500    -12973.2390       241.2       -12798.9682      -174.2708        98.2430 15m26s/Msamples
        7808750    -12972.5721       241.2       -12789.8387      -182.7333       106.3400 15m26s/Msamples
        7810000    -12961.3202       241.3       -12788.8579      -172.4623        78.1452 15m26s/Msamples
        7811250    -12965.2034       240.8       -12795.9248      -169.2786        87.9932 15m26s/Msamples
        7812500    -12979.4638       240.9       -12797.6581      -181.8056       109.8539 15m26s/Msamples
        7813750    -12979.0526       240.9       -12807.7156      -171.3369        98.6311 15m26s/Msamples
        7815000    -12987.4665       241.1       -12809.4184      -178.0480       107.6851 15m26s/Msamples
        7816250    -12983.8598       241.2       -12808.9787      -174.8811       112.5458 15m26s/Msamples
        7817500    -12967.8029       241.2       -12797.0367      -170.7661       108.1614 15m26s/Msamples
        7818750    -12970.9663       241.3       -12793.4859      -177.4804        95.3607 15m26s/Msamples
        7820000    -12985.9883       241.4       -12810.1086      -175.8796        89.6256 15m26s/Msamples
        7821250    -12969.8244       241.4       -12799.3426      -170.4817        89.7530 15m26s/Msamples
        7822500    -12979.0424       241.5       -12800.5527      -178.4897       109.7871 15m26s/Msamples
        7823750    -12983.4492       241.5       -12801.7417      -181.7074       107.0822 15m26s/Msamples
        7825000    -12975.3641       241.6       -12795.4915      -179.8726        91.3731 15m26s/Msamples
        7826250    -12983.0542       241.7       -12804.0441      -179.0100       100.1438 15m26s/Msamples
        7827500    -12975.5079       241.7       -12798.0214      -177.4864        98.9866 15m26s/Msamples
        7828750    -12971.3941       241.8       -12801.2277      -170.1663        77.1373 15m26s/Msamples
        7830000    -12975.2835       241.8       -12805.1957      -170.0877        92.8716 15m26s/Msamples
        7831250    -12967.1622       241.9       -12800.2131      -166.9490        93.3131 15m26s/Msamples
        7832500    -12959.1627       242.0       -12785.9888      -173.1739        78.6369 15m26s/Msamples
        7833750    -12966.6078       242.0       -12785.4704      -181.1373        93.8681 15m26s/Msamples
        7835000    -12959.4046       242.1       -12782.6832      -176.7214       110.5044 15m25s/Msamples
        7836250    -12973.9470       242.4       -12796.4614      -177.4856        81.1014 15m25s/Msamples
        7837500    -12986.6757       242.5       -12808.4383      -178.2374        99.7781 15m25s/Msamples
        7838750    -12977.3128       242.5       -12798.6471      -178.6656        84.6368 15m25s/Msamples
        7840000    -12987.1328       242.6       -12798.9206      -188.2122       103.0919 15m25s/Msamples
        7841250    -12968.7850       242.7       -12792.9807      -175.8043        83.8602 15m25s/Msamples
        7842500    -12978.3196       242.7       -12796.4601      -181.8594        81.4396 15m25s/Msamples
        7843750    -12973.9180       242.8       -12791.5884      -182.3296       107.3413 15m25s/Msamples
        7845000    -12964.6965       242.8       -12786.7240      -177.9725        86.5640 15m25s/Msamples
        7846250    -12972.5320       242.9       -12792.9759      -179.5560        96.5677 15m25s/Msamples
        7847500    -12978.0792       242.9       -12795.0866      -182.9926       106.5838 15m25s/Msamples
        7848750    -12963.2968       242.9       -12788.9379      -174.3588       100.5981 15m25s/Msamples
        7850000    -12971.2168       243.0       -12793.0218      -178.1949       104.1375 15m25s/Msamples
        7851250    -12978.9808       243.0       -12794.8478      -184.1329       106.6320 15m25s/Msamples
        7852500    -12962.5028       243.1       -12787.7047      -174.7981       103.3839 15m25s/Msamples
        7853750    -12970.3876       243.1       -12793.6035      -176.7840        88.7460 15m25s/Msamples
        7855000    -12968.3092       243.2       -12784.8475      -183.4616       103.9177 15m25s/Msamples
        7856250    -12975.6365       243.2       -12795.5943      -180.0422        92.5890 15m25s/Msamples
        7857500    -12976.5557       243.2       -12799.6993      -176.8563       100.1670 15m25s/Msamples
        7858750    -12978.7302       243.2       -12799.1029      -179.6273       100.2430 15m25s/Msamples
        7860000    -12980.3783       243.3       -12789.0698      -191.3085       120.5562 15m25s/Msamples
        7861250    -12965.5391       243.1       -12788.0514      -177.4877        87.5380 15m25s/Msamples
        7862500    -12965.0676       243.2       -12789.7016      -175.3660        98.7021 15m25s/Msamples
        7863750    -12968.9224       243.3       -12788.4916      -180.4308       100.8802 15m25s/Msamples
        7865000    -12965.1360       243.4       -12785.6980      -179.4379        99.9348 15m25s/Msamples
        7866250    -12971.3622       243.4       -12798.5984      -172.7638        99.1047 15m25s/Msamples
        7867500    -12965.9964       243.5       -12800.0252      -165.9711       100.1755 15m25s/Msamples
        7868750    -12973.9258       243.5       -12793.6756      -180.2501       108.1515 15m25s/Msamples
        7870000    -12974.0748       243.5       -12801.8685      -172.2063        79.1649 15m25s/Msamples
        7871250    -12959.7431       243.6       -12788.7814      -170.9616        85.5514 15m25s/Msamples
        7872500    -12973.7210       243.7       -12798.3576      -175.3633        93.6976 15m25s/Msamples
        7873750    -12980.1833       243.9       -12796.0048      -184.1785       107.5186 15m25s/Msamples
        7875000    -12968.4722       244.0       -12796.2755      -172.1967        95.3546 15m25s/Msamples
        7876250    -12963.9817       244.1       -12793.4187      -170.5629        94.0205 15m25s/Msamples
        7877500    -12963.7974       244.2       -12791.8325      -171.9648        96.4258 15m25s/Msamples
        7878750    -12976.8117       244.2       -12801.1175      -175.6942       101.7704 15m25s/Msamples
        7880000    -12963.5250       244.3       -12789.5771      -173.9479       103.1938 15m25s/Msamples
        7881250    -12967.0539       244.3       -12787.7109      -179.3430       110.9170 15m25s/Msamples
        7882500    -12988.6683       244.4       -12803.5024      -185.1659       105.8855 15m25s/Msamples
        7883750    -12980.0930       244.4       -12800.7130      -179.3800        96.0716 15m25s/Msamples
        7885000    -12977.7434       244.4       -12795.4391      -182.3043       106.2901 15m25s/Msamples
        7886250    -12965.1966       244.5       -12788.5116      -176.6850        83.6834 15m25s/Msamples
        7887500    -12975.7257       244.5       -12795.6825      -180.0432        92.5186 15m25s/Msamples
        7888750    -12979.1830       244.6       -12797.1899      -181.9930       100.0766 15m25s/Msamples
        7890000    -12986.3111       244.6       -12801.1119      -185.1991        90.8043 15m25s/Msamples
        7891250    -12979.3704       244.6       -12792.7653      -186.6050        97.3576 15m25s/Msamples
        7892500    -12982.7433       244.6       -12800.4842      -182.2590       106.1626 15m25s/Msamples
        7893750    -12987.4941       244.6       -12803.0349      -184.4592        97.0754 15m25s/Msamples
        7895000    -12978.3288       244.6       -12803.5671      -174.7617        91.9877 15m25s/Msamples
        7896250    -12981.5883       244.5       -12799.1428      -182.4455        99.3763 15m25s/Msamples
        7897500    -12980.5072       244.5       -12802.8955      -177.6117        88.1057 15m25s/Msamples
        7898750    -12979.5462       244.7       -12797.6009      -181.9452        95.0567 15m25s/Msamples
