Starting job 593020 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        2276250     -8448.7704       128.3        -8283.8464      -164.9240        94.5974 13m22s/Msamples
        2277500     -8452.2681       128.2        -8278.7740      -173.4941       112.6837 13m22s/Msamples
        2278750     -8443.4854       127.9        -8282.3216      -161.1637        80.3603 13m22s/Msamples
        2280000     -8451.2566       127.7        -8288.6916      -162.5650        91.9133 13m22s/Msamples
        2281250     -8454.0835       127.6        -8290.0679      -164.0155        94.2485 13m22s/Msamples
        2282500     -8458.9693       127.7        -8291.8870      -167.0822        88.7822 13m22s/Msamples
        2283750     -8457.0033       127.7        -8290.4262      -166.5770        94.2672 13m22s/Msamples
        2285000     -8444.7863       127.4        -8275.7950      -168.9912       108.5366 13m22s/Msamples
        2286250     -8446.0322       127.4        -8283.2564      -162.7758        92.6639 13m22s/Msamples
        2287500     -8450.5436       127.2        -8286.3600      -164.1835        90.7221 13m22s/Msamples
        2288750     -8458.9361       127.3        -8286.9630      -171.9731       107.4929 13m22s/Msamples
        2290000     -8458.2548       127.4        -8281.6136      -176.6411       111.3421 13m22s/Msamples
        2291250     -8462.3516       127.7        -8292.3161      -170.0354       105.2714 13m21s/Msamples
        2292500     -8461.8212       127.9        -8292.2496      -169.5715        97.9741 13m21s/Msamples
        2293750     -8462.3426       128.2        -8288.0968      -174.2457        98.5085 13m21s/Msamples
        2295000     -8463.8136       128.5        -8282.8462      -180.9674       103.8459 13m21s/Msamples
        2296250     -8452.1301       128.4        -8284.7983      -167.3318        90.5318 13m21s/Msamples
        2297500     -8466.3205       128.8        -8284.8122      -181.5083       111.4120 13m21s/Msamples
        2298750     -8454.3400       129.1        -8286.0320      -168.3079        87.2565 13m21s/Msamples
        2300000     -8470.2090       129.7        -8287.3828      -182.8262       105.1077 13m21s/Msamples
        2301250     -8459.7647       129.9        -8281.8292      -177.9355        95.0233 13m21s/Msamples
        2302500     -8456.7184       129.9        -8289.4166      -167.3018        79.8031 13m21s/Msamples
        2303750     -8458.0544       130.0        -8283.3930      -174.6614        99.3041 13m21s/Msamples
        2305000     -8462.8810       130.2        -8293.8702      -169.0107        86.8504 13m21s/Msamples
        2306250     -8465.2308       130.6        -8289.9752      -175.2556        96.5709 13m21s/Msamples
        2307500     -8461.6124       130.8        -8287.5364      -174.0760        95.9147 13m21s/Msamples
        2308750     -8465.8380       131.1        -8293.3357      -172.5023        93.6747 13m21s/Msamples
        2310000     -8471.8921       131.8        -8296.4416      -175.4505       100.6863 13m21s/Msamples
        2311250     -8463.6850       132.5        -8289.1297      -174.5552        97.9344 13m21s/Msamples
        2312500     -8466.6561       132.9        -8291.0103      -175.6457        85.0582 13m20s/Msamples
        2313750     -8473.7679       133.6        -8300.5869      -173.1809        89.2038 13m20s/Msamples
        2315000     -8479.2978       134.5        -8302.4516      -176.8461       107.4755 13m20s/Msamples
        2316250     -8464.3206       134.8        -8287.6692      -176.6513       102.7110 13m20s/Msamples
        2317500     -8458.7835       134.9        -8290.9335      -167.8500        80.0770 13m20s/Msamples
        2318750     -8450.2918       134.8        -8276.7026      -173.5891        94.7721 13m20s/Msamples
        2320000     -8454.9508       134.9        -8277.2224      -177.7283       107.5387 13m20s/Msamples
        2321250     -8469.8796       135.3        -8295.2348      -174.6447       107.1864 13m20s/Msamples
        2322500     -8454.6169       135.3        -8281.8949      -172.7219       108.3921 13m20s/Msamples
        2323750     -8458.3287       135.9        -8291.1653      -167.1633        86.4776 13m20s/Msamples
        2325000     -8462.2006       136.0        -8290.4530      -171.7475       100.2083 13m20s/Msamples
        2326250     -8466.2612       136.2        -8295.4270      -170.8342       106.7164 13m20s/Msamples
        2327500     -8468.8305       136.3        -8293.1838      -175.6467       104.6002 13m20s/Msamples
        2328750     -8454.6099       136.4        -8284.7743      -169.8356        93.9266 13m20s/Msamples
        2330000     -8464.9964       136.5        -8288.8670      -176.1294       115.3620 13m20s/Msamples
        2331250     -8467.6218       136.5        -8296.8465      -170.7753        93.5484 13m20s/Msamples
        2332500     -8465.6792       136.6        -8300.4972      -165.1820        83.0392 13m20s/Msamples
        2333750     -8467.3373       136.6        -8299.4323      -167.9050        97.6991 13m20s/Msamples
        2335000     -8462.7697       136.6        -8294.4066      -168.3630        85.6743 13m20s/Msamples
        2336250     -8462.2450       136.9        -8289.4709      -172.7740        98.5330 13m20s/Msamples
        2337500     -8463.2682       136.9        -8292.1038      -171.1643       103.6526 13m20s/Msamples
        2338750     -8469.7903       136.9        -8291.5177      -178.2726       108.7598 13m20s/Msamples
        2340000     -8476.4843       136.8        -8300.5326      -175.9516       104.2284 13m20s/Msamples
        2341250     -8483.1644       136.6        -8303.4732      -179.6911       110.0880 13m20s/Msamples
        2342500     -8479.2256       136.3        -8307.8477      -171.3778        93.4110 13m20s/Msamples
        2343750     -8473.6380       136.0        -8302.0625      -171.5754       101.6204 13m20s/Msamples
        2345000     -8465.2686       135.9        -8286.6285      -178.6401       107.0861 13m20s/Msamples
        2346250     -8461.5410       135.8        -8281.2495      -180.2915       106.3728 13m20s/Msamples
        2347500     -8462.3774       135.8        -8285.7195      -176.6579        95.9036 13m20s/Msamples
        2348750     -8461.4655       136.9        -8279.9918      -181.4736       100.5849 13m20s/Msamples
        2350000     -8456.6404       137.0        -8281.3672      -175.2732        91.9991 13m20s/Msamples
        2351250     -8449.5466       137.5        -8277.2753      -172.2712        89.9431 13m20s/Msamples
        2352500     -8457.3415       137.6        -8281.8499      -175.4916        86.7076 13m20s/Msamples
        2353750     -8461.5879       137.6        -8283.6139      -177.9739       103.7419 13m19s/Msamples
        2355000     -8454.2747       137.9        -8272.7065      -181.5682       101.3166 13m19s/Msamples
        2356250     -8457.3018       138.0        -8273.7149      -183.5869       111.9147 13m19s/Msamples
        2357500     -8453.8957       138.3        -8276.5793      -177.3163        86.3676 13m19s/Msamples
        2358750     -8459.1872       138.3        -8281.2592      -177.9280        99.8985 13m19s/Msamples
        2360000     -8457.3213       138.5        -8281.7497      -175.5716        86.9623 13m19s/Msamples
        2361250     -8466.2787       137.8        -8285.9050      -180.3736       103.0942 13m19s/Msamples
        2362500     -8464.3961       137.7        -8287.2622      -177.1339       101.7567 13m19s/Msamples
        2363750     -8461.6487       137.7        -8280.8471      -180.8015       102.0704 13m19s/Msamples
        2365000     -8447.9196       138.2        -8270.5809      -177.3387        87.0180 13m19s/Msamples
        2366250     -8457.6120       138.3        -8278.1935      -179.4185        99.5950 13m19s/Msamples
        2367500     -8460.2834       138.4        -8275.0109      -185.2724       103.1677 13m19s/Msamples
        2368750     -8450.1655       138.7        -8274.0909      -176.0745        95.9690 13m19s/Msamples
        2370000     -8469.0893       138.6        -8300.1507      -168.9385        93.8137 13m19s/Msamples
        2371250     -8447.8020       139.1        -8277.0035      -170.7984        94.8187 13m19s/Msamples
        2372500     -8448.9495       139.5        -8282.0178      -166.9317        71.3174 13m19s/Msamples
        2373750     -8453.6824       139.1        -8280.3689      -173.3134        90.2326 13m19s/Msamples
        2375000     -8451.7126       139.3        -8277.0487      -174.6638       102.9647 13m19s/Msamples
        2376250     -8448.7006       139.7        -8273.0923      -175.6083        97.4046 13m18s/Msamples
        2377500     -8446.7389       140.1        -8273.1670      -173.5719        93.1453 13m18s/Msamples
        2378750     -8460.4864       140.2        -8286.1013      -174.3851        94.9150 13m18s/Msamples
        2380000     -8447.1484       140.5        -8272.5188      -174.6295        94.7777 13m18s/Msamples
        2381250     -8459.9806       140.6        -8282.9086      -177.0719        94.5464 13m18s/Msamples
        2382500     -8476.5494       140.7        -8290.0662      -186.4832       112.3778 13m18s/Msamples
        2383750     -8459.9031       140.8        -8286.3120      -173.5910        95.3654 13m18s/Msamples
        2385000     -8457.0500       140.9        -8279.7812      -177.2687       102.3781 13m18s/Msamples
        2386250     -8462.2747       141.2        -8276.7653      -185.5093       110.3871 13m18s/Msamples
        2387500     -8458.6803       141.3        -8277.6868      -180.9934        98.8392 13m18s/Msamples
        2388750     -8469.8697       141.4        -8285.2740      -184.5956       105.1295 13m18s/Msamples
        2390000     -8472.6837       141.5        -8290.3747      -182.3090       106.9974 13m18s/Msamples
        2391250     -8472.9205       141.5        -8298.0426      -174.8778        85.4391 13m18s/Msamples
        2392500     -8472.2110       141.5        -8293.3946      -178.8164       102.6063 13m18s/Msamples
        2393750     -8461.3158       141.6        -8285.9180      -175.3977       108.0672 13m18s/Msamples
        2395000     -8465.2330       141.6        -8282.2863      -182.9467       112.2463 13m18s/Msamples
        2396250     -8457.3641       141.7        -8278.6287      -178.7354       109.3412 13m18s/Msamples
        2397500     -8465.3540       141.7        -8288.6662      -176.6878       118.0763 13m18s/Msamples
        2398750     -8456.2342       141.4        -8284.2308      -172.0034       107.2057 13m18s/Msamples
        2400000     -8455.2097       141.5        -8285.8628      -169.3469       109.4616 13m18s/Msamples
        2401250     -8453.2426       141.6        -8278.4965      -174.7461       107.7198 13m18s/Msamples
        2402500     -8458.4312       141.7        -8283.9957      -174.4354       106.6303 13m17s/Msamples
        2403750     -8460.9962       141.8        -8288.2023      -172.7938       114.9878 13m17s/Msamples
        2405000     -8449.1456       142.0        -8290.4995      -158.6461        85.9045 13m17s/Msamples
        2406250     -8440.6790       142.3        -8283.3581      -157.3208        90.1729 13m17s/Msamples
        2407500     -8454.3981       142.4        -8295.0186      -159.3794        93.3274 13m17s/Msamples
        2408750     -8453.5097       142.5        -8289.1750      -164.3346       103.0729 13m17s/Msamples
        2410000     -8449.1968       142.7        -8290.4978      -158.6989        82.9087 13m17s/Msamples
        2411250     -8442.0821       143.7        -8284.5995      -157.4826        88.0128 13m17s/Msamples
        2412500     -8448.6005       143.8        -8286.3099      -162.2905        97.0697 13m17s/Msamples
        2413750     -8452.0472       143.9        -8280.7074      -171.3397       102.6987 13m17s/Msamples
        2415000     -8448.5847       144.0        -8281.0977      -167.4869        95.9668 13m17s/Msamples
        2416250     -8451.4391       144.1        -8286.1149      -165.3242        96.1675 13m17s/Msamples
        2417500     -8450.2463       144.2        -8287.3513      -162.8950        77.5097 13m17s/Msamples
        2418750     -8465.0846       144.4        -8284.1891      -180.8954       119.9718 13m17s/Msamples
        2420000     -8453.9714       144.4        -8288.7809      -165.1904        95.8209 13m17s/Msamples
        2421250     -8436.7213       144.7        -8280.8487      -155.8725        83.9350 13m17s/Msamples
        2422500     -8448.4004       144.7        -8286.0007      -162.3997       101.5279 13m17s/Msamples
        2423750     -8436.0782       145.7        -8272.8254      -163.2527        97.1005 13m17s/Msamples
        2425000     -8451.6362       145.7        -8285.4512      -166.1850       101.4912 13m17s/Msamples
        2426250     -8443.1642       145.7        -8282.1766      -160.9876        90.6261 13m17s/Msamples
        2427500     -8450.5867       145.6        -8287.4844      -163.1023        78.9519 13m17s/Msamples
        2428750     -8444.4705       145.6        -8283.8392      -160.6313        91.0788 13m17s/Msamples
        2430000     -8454.3753       145.6        -8292.1798      -162.1954       101.9091 13m17s/Msamples
        2431250     -8448.0360       145.5        -8285.5784      -162.4576       105.2290 13m16s/Msamples
        2432500     -8441.6927       145.5        -8286.0202      -155.6724        79.6269 13m16s/Msamples
        2433750     -8443.7478       145.4        -8279.9023      -163.8455       112.3148 13m16s/Msamples
        2435000     -8442.2532       145.4        -8282.1232      -160.1300        96.1180 13m16s/Msamples
        2436250     -8448.5086       146.2        -8283.1430      -165.3656       106.2790 13m16s/Msamples
