Starting job 593145 on c5-43 at Wed Apr 15 02:07:44 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
#            <Beta id="BMT_PropInvariablePrior.s:EOG090C0DQFb" name="distr">
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0DQF" name="distribution" x="@BMT_frequencies.s:EOG090C0DQF">
#            <distr id="BMT_freqsPrior.s:EOG090C0DQFd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0DQF" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0DQF" hasInvariantSites="@hasInvariableSites.s:EOG090C0DQF" id="BEASTModelTest.s:EOG090C0DQF" mutationRate="@mutationRate.s:EOG090C0DQF" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0DQF" shape="@BMT_gammaShape.s:EOG090C0DQF" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0DQF"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0DQF" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0DQF" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0     -7413.1302              N     -6740.8867      -672.2435         4.4331 --
           1250     -5009.4308         2.0        -4884.2212      -125.2096        93.5266 --
           2500     -4289.2350         3.0        -4153.0747      -136.1603        89.0559 --
           3750     -3989.5794         4.0        -3845.7533      -143.8260        94.3998 --
           5000     -3889.3759         4.5        -3739.8997      -149.4761        93.9687 --
           6250     -3855.4024         4.0        -3702.1512      -153.2511       111.1754 --
           7500     -3844.7658         4.2        -3697.9887      -146.7770       101.8640 --
           8750     -3849.4826         4.5        -3697.7576      -151.7249       103.7253 --
          10000     -3840.1380         4.9        -3687.5761      -152.5618       100.4112 --
          11250     -3781.9983         4.6        -3627.8690      -154.1292        94.3153 --
          12500     -3757.6627         5.0        -3597.4758      -160.1868       100.0839 6m56s/Msamples
          13750     -3742.5652         5.3        -3581.6719      -160.8932       101.4523 7m23s/Msamples
          15000     -3739.3587         5.6        -3573.9298      -165.4289       105.3585 6m55s/Msamples
          16250     -3741.3516         5.8        -3578.6505      -162.7011        90.1416 6m47s/Msamples
          17500     -3747.5212         5.9        -3575.4774      -172.0437       110.1962 6m50s/Msamples
          18750     -3728.7156         6.0        -3561.1218      -167.5937       109.8670 6m56s/Msamples
          20000     -3725.9336         6.2        -3549.1259      -176.8077       105.5968 6m59s/Msamples
          21250     -3685.8461         6.2        -3517.7873      -168.0588        87.3167 6m59s/Msamples
          22500     -3694.3746         6.2        -3506.6873      -187.6872       119.8723 6m51s/Msamples
          23750     -3684.1262         4.1        -3509.9748      -174.1513        92.7695 6m44s/Msamples
          25000     -3685.3182         4.1        -3512.0203      -173.2978       105.6897 6m38s/Msamples
          26250     -3680.3209         4.2        -3511.1805      -169.1403        98.6619 6m34s/Msamples
          27500     -3677.3489         4.2        -3506.5321      -170.8168        77.3833 6m33s/Msamples
          28750     -3690.5824         4.3        -3508.7688      -181.8136       127.8191 6m31s/Msamples
          30000     -3685.5004         4.3        -3512.1150      -173.3853        95.9181 6m24s/Msamples
          31250     -3689.5683         4.3        -3521.1854      -168.3828       109.0625 6m20s/Msamples
          32500     -3689.9154         4.3        -3520.9369      -168.9784        97.9064 6m15s/Msamples
          33750     -3700.3710         4.4        -3516.2384      -184.1326       106.3941 6m14s/Msamples
          35000     -3686.6738         4.5        -3519.0104      -167.6633        99.2601 6m12s/Msamples
          36250     -3671.4110         3.2        -3502.0128      -169.3981       101.9843 6m11s/Msamples
          37500     -3673.7459         3.3        -3504.0837      -169.6622        97.6463 6m10s/Msamples
          38750     -3680.3125         3.3        -3496.2727      -184.0398       110.8181 6m7s/Msamples
          40000     -3664.3916         3.4        -3492.4723      -171.9193        84.7254 6m5s/Msamples
          41250     -3658.0795         3.4        -3489.5721      -168.5073        88.3990 6m4s/Msamples
          42500     -3672.9825         3.5        -3490.2645      -182.7179       102.1968 6m2s/Msamples
          43750     -3686.8973         3.6        -3506.5989      -180.2984        94.2512 6m1s/Msamples
          45000     -3676.6398         3.6        -3498.0120      -178.6278        92.8240 5m59s/Msamples
          46250     -3673.4216         3.7        -3492.2093      -181.2122        96.8629 5m57s/Msamples
          47500     -3682.9349         3.7        -3497.7752      -185.1596       112.3888 5m55s/Msamples
          48750     -3680.0585         3.6        -3498.4600      -181.5984       105.1792 5m54s/Msamples
          50000     -3675.2192         3.6        -3495.4263      -179.7929        90.5613 5m53s/Msamples
          51250     -3667.6867         3.7        -3494.1710      -173.5157        88.8627 5m52s/Msamples
          52500     -3672.2851         3.7        -3502.4029      -169.8821        93.8001 5m51s/Msamples
          53750     -3668.4677         3.8        -3503.0285      -165.4391        90.8433 5m51s/Msamples
          55000     -3661.2838         3.8        -3492.7281      -168.5557        87.3564 5m50s/Msamples
          56250     -3679.0597         3.9        -3498.7410      -180.3187       107.8048 5m49s/Msamples
          57500     -3681.1513         4.0        -3511.7534      -169.3979       119.6191 5m48s/Msamples
          58750     -3684.9865         4.0        -3508.0735      -176.9130       107.8460 5m47s/Msamples
          60000     -3681.6890         4.1        -3508.0617      -173.6272        94.9421 5m47s/Msamples
          61250     -3685.4125         4.3        -3511.4780      -173.9345       101.8957 5m47s/Msamples
          62500     -3688.8779         4.4        -3507.3508      -181.5271       113.9298 5m47s/Msamples
          63750     -3674.7467         4.5        -3503.8182      -170.9284       100.5896 5m46s/Msamples
          65000     -3673.3637         4.6        -3509.7342      -163.6294        88.7062 5m45s/Msamples
          66250     -3667.1247         4.7        -3510.0082      -157.1165        94.6087 5m44s/Msamples
          67500     -3675.3881         4.8        -3507.2040      -168.1840       108.1311 5m43s/Msamples
          68750     -3691.6200         4.9        -3515.7358      -175.8841       118.9056 5m43s/Msamples
          70000     -3677.5081         4.9        -3509.2194      -168.2886        92.3336 5m42s/Msamples
          71250     -3675.8202         5.0        -3502.7108      -173.1093        88.1376 5m44s/Msamples
          72500     -3671.3663         5.1        -3497.2261      -174.1401        92.1289 5m51s/Msamples
          73750     -3688.7760         5.5        -3502.2256      -186.5504        98.5945 5m52s/Msamples
          75000     -3689.4864         5.6        -3504.3167      -185.1697       100.7513 5m52s/Msamples
          76250     -3675.5082         5.7        -3494.9007      -180.6075       109.4374 5m51s/Msamples
          77500     -3668.5385         5.8        -3492.9551      -175.5833        99.6828 5m50s/Msamples
          78750     -3670.1557         5.9        -3497.2428      -172.9128       103.9770 5m49s/Msamples
          80000     -3661.9383         6.0        -3505.4986      -156.4397        85.5226 5m49s/Msamples
          81250     -3664.0627         6.1        -3500.3948      -163.6678        98.5612 5m48s/Msamples
          82500     -3652.6346         6.2        -3490.6460      -161.9886        92.9251 5m47s/Msamples
          83750     -3645.3130         6.3        -3483.3470      -161.9660        99.8418 5m48s/Msamples
          85000     -3660.7237         6.4        -3495.8123      -164.9113        94.8042 5m47s/Msamples
          86250     -3663.8037         6.7        -3494.5481      -169.2555       111.3022 5m47s/Msamples
          87500     -3651.5852         6.8        -3486.4011      -165.1841        95.9516 5m47s/Msamples
          88750     -3657.9637         6.8        -3492.0258      -165.9379        89.1709 5m48s/Msamples
          90000     -3658.7222         6.8        -3490.2005      -168.5217        97.3904 5m50s/Msamples
          91250     -3666.2215         6.8        -3490.5134      -175.7080        98.2879 5m49s/Msamples
          92500     -3665.5789         6.9        -3491.5342      -174.0447        97.5810 5m48s/Msamples
          93750     -3667.3923         6.9        -3495.9584      -171.4339       100.4743 5m48s/Msamples
          95000     -3667.4659         6.9        -3493.5446      -173.9213        88.6182 5m47s/Msamples
          96250     -3670.2856         7.0        -3496.3062      -173.9793        92.7489 5m47s/Msamples
          97500     -3674.2413         7.0        -3492.5122      -181.7291       103.5488 5m56s/Msamples
          98750     -3664.6441         7.0        -3491.3295      -173.3146       100.0648 5m56s/Msamples
         100000     -3673.8318         7.1        -3504.9049      -168.9268        93.2839 5m56s/Msamples
         101250     -3677.1653         7.1        -3504.7530      -172.4123        87.7759 5m55s/Msamples
         102500     -3653.1041         7.1        -3486.3663      -166.7377        91.4133 5m55s/Msamples
         103750     -3665.2501         7.1        -3494.4317      -170.8183        95.2768 5m55s/Msamples
         105000     -3665.6871         7.1        -3498.4736      -167.2134        93.8237 5m55s/Msamples
         106250     -3687.0735         7.3        -3507.4923      -179.5812       111.1471 5m54s/Msamples
         107500     -3659.8664         7.3        -3491.4330      -168.4333        99.1622 5m54s/Msamples
         108750     -3673.9494         7.3        -3495.5309      -178.4185       116.1361 5m53s/Msamples
         110000     -3676.7421         7.4        -3502.4418      -174.3003        94.3900 5m53s/Msamples
         111250     -3682.1716         7.0        -3501.7567      -180.4148       106.3279 5m57s/Msamples
         112500     -3666.1753         7.1        -3498.5668      -167.6084        95.4776 5m58s/Msamples
         113750     -3669.6293         7.2        -3497.4126      -172.2166       107.4001 5m59s/Msamples
         115000     -3653.7782         7.3        -3490.8214      -162.9567        81.5089 5m59s/Msamples
         116250     -3655.1123         7.4        -3496.8519      -158.2604        93.8356 5m59s/Msamples
         117500     -3648.8292         7.2        -3499.5629      -149.2662        92.7624 5m59s/Msamples
         118750     -3677.9245         7.3        -3506.0779      -171.8466        93.7009 5m59s/Msamples
         120000     -3693.5451         7.5        -3502.8245      -190.7206       105.1331 6m0s/Msamples
         121250     -3682.9978         7.6        -3498.0019      -184.9959        96.8593 6m0s/Msamples
         122500     -3692.6041         7.8        -3510.5918      -182.0122        97.3431 5m59s/Msamples
         123750     -3673.2523         8.4        -3492.2701      -180.9821        95.1118 5m59s/Msamples
         125000     -3674.0051         8.5        -3495.1970      -178.8081        91.3932 5m59s/Msamples
         126250     -3687.3265         8.6        -3495.6452      -191.6813       110.0901 5m58s/Msamples
         127500     -3674.4999         8.7        -3494.9808      -179.5190        86.6259 5m57s/Msamples
         128750     -3680.6407         8.8        -3496.3786      -184.2620        92.7830 5m57s/Msamples
         130000     -3677.0497         8.9        -3491.0209      -186.0287        97.1660 5m56s/Msamples
         131250     -3687.5178         9.0        -3501.0244      -186.4933       105.7001 5m58s/Msamples
         132500     -3688.7990         9.1        -3498.6962      -190.1028       107.5724 5m59s/Msamples
         133750     -3673.3515         9.2        -3490.6333      -182.7181       109.3753 5m59s/Msamples
         135000     -3675.5473         9.3        -3496.0387      -179.5086        97.6595 5m58s/Msamples
         136250     -3681.7020        10.0        -3497.1112      -184.5907       102.0503 5m58s/Msamples
         137500     -3687.5471        10.1        -3502.8630      -184.6840       108.5135 5m57s/Msamples
         138750     -3669.8598        10.2        -3490.5716      -179.2881        98.2465 5m57s/Msamples
         140000     -3656.5412        10.6        -3486.1513      -170.3899        96.1277 5m59s/Msamples
         141250     -3672.8036        10.8        -3492.8183      -179.9853       108.9076 6m0s/Msamples
         142500     -3655.3578        11.1        -3486.2982      -169.0595        78.9404 6m0s/Msamples
         143750     -3677.9955        11.2        -3505.7382      -172.2572        94.8077 5m59s/Msamples
         145000     -3690.8354        11.4        -3504.6642      -186.1712       117.1189 5m59s/Msamples
         146250     -3679.8536        11.5        -3499.1760      -180.6775        87.8429 5m59s/Msamples
         147500     -3681.5426        11.6        -3498.0627      -183.4798       106.8628 5m58s/Msamples
         148750     -3668.7165        12.8        -3492.2101      -176.5063       100.3461 5m58s/Msamples
         150000     -3661.8793        13.0        -3493.0619      -168.8174        87.9758 5m58s/Msamples
         151250     -3674.0965        13.2        -3499.6008      -174.4957        96.7213 6m2s/Msamples
         152500     -3664.1216        13.4        -3497.8598      -166.2617        85.0799 6m2s/Msamples
         153750     -3677.4557        13.5        -3504.3255      -173.1301        96.3157 6m2s/Msamples
         155000     -3676.0275        13.6        -3496.5421      -179.4853       101.2227 6m1s/Msamples
         156250     -3669.7080        13.7        -3500.4053      -169.3026        83.2624 6m1s/Msamples
         157500     -3669.1689        13.9        -3493.1828      -175.9861        98.9562 6m0s/Msamples
         158750     -3670.4354        14.0        -3490.0096      -180.4257        98.7741 6m0s/Msamples
         160000     -3689.4970        14.2        -3501.5990      -187.8979       102.2066 6m0s/Msamples
         161250     -3694.8423        15.6        -3510.0539      -184.7883       103.1314 5m59s/Msamples
         162500     -3679.2272        15.7        -3499.4172      -179.8100        91.8137 5m59s/Msamples
         163750     -3685.4737        15.9        -3506.1189      -179.3548        91.6751 5m59s/Msamples
         165000     -3680.1963        16.0        -3498.9661      -181.2302       103.3159 5m58s/Msamples
         166250     -3679.5199        16.1        -3499.3712      -180.1486        89.2668 5m58s/Msamples
         167500     -3677.4009        16.3        -3495.2090      -182.1918       102.4635 5m58s/Msamples
         168750     -3674.6567        16.4        -3495.9390      -178.7177        92.0320 5m57s/Msamples
         170000     -3684.1584        16.6        -3497.9602      -186.1982       104.0789 5m57s/Msamples
         171250     -3683.0448        16.7        -3497.0683      -185.9765       110.1263 5m57s/Msamples
         172500     -3674.6567        16.8        -3497.7317      -176.9250        96.0627 5m57s/Msamples
         173750     -3677.6787        18.4        -3496.5666      -181.1121       107.0908 5m56s/Msamples
         175000     -3668.7167        18.7        -3491.0925      -177.6241       102.0021 5m56s/Msamples
         176250     -3661.6382        19.3        -3495.8678      -165.7704        92.0165 5m56s/Msamples
         177500     -3681.3725        19.4        -3503.5540      -177.8184        95.4217 5m55s/Msamples
