Starting job 592984 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        3256250    -15463.8438       176.1       -15300.3734      -163.4703        95.6933 21m53s/Msamples
        3257500    -15476.6869       175.5       -15307.5039      -169.1829       112.4347 21m53s/Msamples
        3258750    -15456.9940       176.0       -15293.2362      -163.7577        98.8615 21m53s/Msamples
        3260000    -15466.7443       175.9       -15307.5986      -159.1456        92.1684 21m53s/Msamples
        3261250    -15468.8718       175.5       -15304.7627      -164.1090       100.7333 21m53s/Msamples
        3262500    -15461.6440       175.6       -15294.9074      -166.7365       106.9451 21m53s/Msamples
        3263750    -15472.5915       175.3       -15301.1558      -171.4356       115.7651 21m53s/Msamples
        3265000    -15475.6902       174.8       -15310.1698      -165.5204       108.5191 21m53s/Msamples
        3266250    -15467.3176       174.7       -15303.9760      -163.3416        94.9280 21m53s/Msamples
        3267500    -15472.0605       174.4       -15307.7224      -164.3381        96.8142 21m53s/Msamples
        3268750    -15478.0247       173.8       -15307.5835      -170.4412       115.3268 21m53s/Msamples
        3270000    -15464.8941       173.8       -15305.0682      -159.8259        90.5104 21m53s/Msamples
        3271250    -15462.2197       173.9       -15301.7905      -160.4291        81.2709 21m53s/Msamples
        3272500    -15459.9954       174.2       -15298.7541      -161.2413        92.0298 21m53s/Msamples
        3273750    -15455.8186       174.2       -15304.7261      -151.0925        76.1099 21m53s/Msamples
        3275000    -15466.6653       174.1       -15311.3390      -155.3263        92.0144 21m53s/Msamples
        3276250    -15461.6868       174.2       -15303.9000      -157.7867       103.4562 21m53s/Msamples
        3277500    -15463.8453       174.3       -15310.6139      -153.2313        94.0798 21m53s/Msamples
        3278750    -15450.8138       174.9       -15296.4101      -154.4036        84.9225 21m53s/Msamples
        3280000    -15470.4871       174.8       -15295.9340      -174.5530       124.5546 21m53s/Msamples
        3281250    -15475.4190       174.6       -15304.8525      -170.5665       104.1028 21m53s/Msamples
        3282500    -15465.1199       174.6       -15305.9894      -159.1304        81.1038 21m53s/Msamples
        3283750    -15479.2977       174.4       -15315.3179      -163.9798       102.5949 21m53s/Msamples
        3285000    -15461.1146       174.6       -15300.5360      -160.5785        90.7899 21m53s/Msamples
        3286250    -15470.9536       174.3       -15303.2544      -167.6991       110.8265 21m53s/Msamples
        3287500    -15458.6111       174.5       -15303.5868      -155.0243        89.7578 21m53s/Msamples
        3288750    -15472.1656       174.4       -15309.5142      -162.6514        97.5316 21m53s/Msamples
        3290000    -15477.6233       174.2       -15308.8192      -168.8041       102.2538 21m53s/Msamples
        3291250    -15461.5449       174.3       -15299.3303      -162.2146        92.2246 21m53s/Msamples
        3292500    -15468.5608       174.2       -15304.2994      -164.2613       102.2548 21m53s/Msamples
        3293750    -15458.4326       174.4       -15299.1371      -159.2955       100.9418 21m53s/Msamples
        3295000    -15457.9430       174.7       -15300.0018      -157.9411       101.0879 21m53s/Msamples
        3296250    -15468.7185       174.6       -15303.8625      -164.8560        98.0173 21m53s/Msamples
        3297500    -15468.0475       174.6       -15306.3656      -161.6818       101.9635 21m53s/Msamples
        3298750    -15458.4026       174.4       -15303.2969      -155.1056        81.6874 21m53s/Msamples
        3300000    -15463.8735       174.5       -15300.8429      -163.0306       107.8812 21m53s/Msamples
        3301250    -15463.2351       174.6       -15301.1434      -162.0916        98.6922 21m53s/Msamples
        3302500    -15463.0809       174.6       -15304.0365      -159.0444        94.4516 21m53s/Msamples
        3303750    -15466.1877       174.7       -15307.6219      -158.5657        91.7692 21m53s/Msamples
        3305000    -15474.0006       174.6       -15314.3223      -159.6782        96.6732 21m53s/Msamples
        3306250    -15470.3520       174.6       -15310.8184      -159.5335        91.5050 21m53s/Msamples
        3307500    -15467.8774       174.6       -15304.1126      -163.7648       101.4870 21m53s/Msamples
        3308750    -15475.6880       174.6       -15315.1700      -160.5180        96.8692 21m53s/Msamples
        3310000    -15465.6908       174.6       -15304.5177      -161.1731        91.2005 21m53s/Msamples
        3311250    -15479.1994       174.4       -15315.1694      -164.0299       100.1613 21m53s/Msamples
        3312500    -15466.4882       174.4       -15304.5735      -161.9147        92.7828 21m53s/Msamples
        3313750    -15483.8169       174.3       -15310.7547      -173.0621       110.2909 21m53s/Msamples
        3315000    -15481.7214       174.1       -15323.2510      -158.4704       100.1311 21m53s/Msamples
        3316250    -15476.0620       173.9       -15313.7527      -162.3092       103.3914 21m53s/Msamples
        3317500    -15464.1825       173.9       -15307.1897      -156.9927        91.0909 21m53s/Msamples
        3318750    -15470.2010       173.8       -15305.7695      -164.4314        95.9546 21m53s/Msamples
        3320000    -15462.3264       173.9       -15301.4736      -160.8528        86.7608 21m52s/Msamples
        3321250    -15469.7361       173.7       -15301.7949      -167.9412       103.0451 21m53s/Msamples
        3322500    -15468.8086       173.6       -15296.4060      -172.4025       109.2828 21m52s/Msamples
        3323750    -15457.2178       173.9       -15300.5081      -156.7097        98.8723 21m52s/Msamples
        3325000    -15456.5734       174.3       -15299.9140      -156.6593        90.2437 21m52s/Msamples
        3326250    -15470.2563       174.1       -15309.1781      -161.0782        93.3775 21m52s/Msamples
        3327500    -15479.6236       173.8       -15311.0891      -168.5345       103.7919 21m52s/Msamples
        3328750    -15463.0460       173.8       -15302.1359      -160.9100        85.3899 21m52s/Msamples
        3330000    -15471.1060       173.6       -15314.7352      -156.3708        84.5282 21m52s/Msamples
        3331250    -15479.4982       173.2       -15312.1213      -167.3769       101.5033 21m52s/Msamples
        3332500    -15475.0927       172.9       -15309.2255      -165.8671       113.6768 21m52s/Msamples
        3333750    -15463.9100       173.0       -15300.7513      -163.1586        98.8863 21m52s/Msamples
        3335000    -15466.5769       172.9       -15301.2511      -165.3258       105.4686 21m52s/Msamples
        3336250    -15469.5582       172.7       -15308.8352      -160.7229        95.0102 21m52s/Msamples
        3337500    -15475.5955       172.3       -15313.1752      -162.4203       101.1542 21m52s/Msamples
        3338750    -15458.8635       172.6       -15302.5683      -156.2951        92.1212 21m52s/Msamples
        3340000    -15467.4398       172.4       -15310.4454      -156.9944       109.7963 21m52s/Msamples
        3341250    -15453.3193       173.1       -15304.9962      -148.3231        96.8850 21m52s/Msamples
        3342500    -15458.7922       173.4       -15304.7405      -154.0517       110.8198 21m52s/Msamples
        3343750    -15455.4372       173.9       -15303.0066      -152.4305        91.9784 21m52s/Msamples
        3345000    -15471.0310       173.6       -15305.2079      -165.8231       105.1494 21m52s/Msamples
        3346250    -15466.9718       173.5       -15302.8496      -164.1221        97.3163 21m52s/Msamples
        3347500    -15473.6819       173.2       -15305.7339      -167.9479       107.4611 21m52s/Msamples
        3348750    -15468.8500       173.1       -15306.1015      -162.7485        98.4214 21m52s/Msamples
        3350000    -15480.5234       172.7       -15326.9739      -153.5495        87.2140 21m52s/Msamples
        3351250    -15468.8266       172.5       -15314.7808      -154.0458        89.3545 21m52s/Msamples
        3352500    -15471.5874       172.3       -15310.0877      -161.4996        96.6390 21m52s/Msamples
        3353750    -15465.1301       172.3       -15303.7850      -161.3450        97.7522 21m52s/Msamples
        3355000    -15460.1363       172.5       -15305.9371      -154.1992        76.8297 21m52s/Msamples
        3356250    -15465.3711       172.4       -15309.0375      -156.3336        92.3473 21m52s/Msamples
        3357500    -15476.4593       172.1       -15309.2341      -167.2252       107.9458 21m52s/Msamples
        3358750    -15463.3697       172.1       -15305.3139      -158.0557        92.6499 21m52s/Msamples
        3360000    -15457.0858       172.5       -15291.9454      -165.1404       106.0109 21m52s/Msamples
        3361250    -15464.5615       172.6       -15304.8374      -159.7241        95.3883 21m52s/Msamples
        3362500    -15483.0039       172.1       -15320.4033      -162.6005        98.6672 21m52s/Msamples
        3363750    -15457.2213       172.5       -15302.8575      -154.3638        96.5593 21m52s/Msamples
        3365000    -15473.9524       172.1       -15304.8908      -169.0616       108.0218 21m52s/Msamples
        3366250    -15493.0682       171.5       -15324.0410      -169.0271       104.9488 21m52s/Msamples
        3367500    -15473.8833       171.2       -15316.3528      -157.5305        97.0181 21m52s/Msamples
        3368750    -15478.5853       170.7       -15310.6802      -167.9051       109.8632 21m52s/Msamples
        3370000    -15461.6961       170.8       -15301.2109      -160.4852        87.8227 21m52s/Msamples
        3371250    -15477.8225       170.3       -15316.2507      -161.5717        90.5839 21m52s/Msamples
        3372500    -15469.8495       170.1       -15304.7421      -165.1073        96.7618 21m52s/Msamples
        3373750    -15474.6072       169.6       -15310.0826      -164.5246        98.2641 21m52s/Msamples
        3375000    -15469.0891       169.4       -15307.4991      -161.5899        95.3142 21m52s/Msamples
        3376250    -15475.1918       169.0       -15313.6750      -161.5168        86.7566 21m52s/Msamples
        3377500    -15475.5531       168.5       -15312.4516      -163.1014        90.5031 21m52s/Msamples
        3378750    -15473.1964       168.2       -15312.1818      -161.0146        79.3235 21m52s/Msamples
        3380000    -15470.1475       167.9       -15306.4258      -163.7217        90.7154 21m52s/Msamples
        3381250    -15477.8637       167.4       -15313.7833      -164.0803       106.4953 21m52s/Msamples
        3382500    -15476.1476       166.9       -15309.1884      -166.9591        87.6958 21m52s/Msamples
        3383750    -15472.1445       166.5       -15305.5576      -166.5868        96.9055 21m52s/Msamples
        3385000    -15468.5982       166.3       -15308.9814      -159.6168        93.3872 21m52s/Msamples
        3386250    -15462.1819       166.5       -15309.5986      -152.5833        83.2728 21m52s/Msamples
        3387500    -15470.4909       166.2       -15312.7616      -157.7293        97.3842 21m52s/Msamples
        3388750    -15476.2619       165.6       -15311.8985      -164.3634       101.5012 21m51s/Msamples
        3390000    -15459.8997       157.1       -15304.9513      -154.9483       102.3407 21m51s/Msamples
        3391250    -15469.0714       165.7       -15308.7035      -160.3678        92.5990 21m51s/Msamples
        3392500    -15467.9956       156.7       -15304.4183      -163.5772       101.4536 21m51s/Msamples
        3393750    -15473.8544       156.2       -15308.0973      -165.7570        89.1637 21m51s/Msamples
        3395000    -15465.1669       156.2       -15306.7907      -158.3762        79.4761 21m51s/Msamples
        3396250    -15476.1885       155.6       -15298.6824      -177.5060       126.2935 21m51s/Msamples
        3397500    -15468.4705       155.4       -15309.2652      -159.2053        90.9791 21m51s/Msamples
        3398750    -15473.1295       155.0       -15305.7065      -167.4230       108.8852 21m51s/Msamples
        3400000    -15465.1173       154.9       -15302.8848      -162.2324        91.2178 21m51s/Msamples
        3401250    -15477.5415       154.3       -15308.2633      -169.2782       115.9503 21m51s/Msamples
        3402500    -15456.9233       154.8       -15300.0486      -156.8746        82.0063 21m51s/Msamples
        3403750    -15474.5904       154.3       -15316.8485      -157.7418        90.0664 21m51s/Msamples
        3405000    -15470.5074       154.0       -15315.3856      -155.1218        95.9198 21m51s/Msamples
        3406250    -15463.6948       154.1       -15299.9612      -163.7335       109.3521 21m51s/Msamples
        3407500    -15450.4120       155.0       -15303.5809      -146.8311        78.8009 21m51s/Msamples
        3408750    -15461.9151       155.2       -15305.2056      -156.7095        93.5840 21m51s/Msamples
        3410000    -15451.9075       156.0       -15297.7768      -154.1306        95.8094 21m51s/Msamples
        3411250    -15444.8819       157.2       -15293.2894      -151.5924        90.5909 21m51s/Msamples
        3412500    -15457.6738       157.6       -15305.5406      -152.1332        98.5675 21m51s/Msamples
        3413750    -15469.2305       157.4       -15307.3262      -161.9042       108.6136 21m51s/Msamples
        3415000    -15466.0820       157.3       -15308.9309      -157.1510       106.2410 21m51s/Msamples
        3416250    -15465.5303       157.2       -15312.2997      -153.2305        89.9344 21m51s/Msamples
        3417500    -15459.9611       157.5       -15304.3782      -155.5829       101.8343 21m51s/Msamples
