Starting job 593065 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        1467500     -9721.0062        24.1        -9553.5769      -167.4292        87.6445 14m5s/Msamples
        1468750     -9725.6815        24.0        -9553.4652      -172.2163       100.7671 14m5s/Msamples
        1470000     -9732.3239        24.0        -9550.6515      -181.6723       119.3016 14m6s/Msamples
        1471250     -9736.1639        24.1        -9556.3459      -179.8179       119.0654 14m6s/Msamples
        1472500     -9731.0290        24.1        -9557.1365      -173.8925       105.4856 14m6s/Msamples
        1473750     -9741.4048        24.3        -9566.3908      -175.0139       111.6988 14m6s/Msamples
        1475000     -9743.7548        24.5        -9579.8561      -163.8986        90.9973 14m6s/Msamples
        1476250     -9740.1334        24.6        -9573.6906      -166.4428        92.7432 14m6s/Msamples
        1477500     -9733.1199        24.6        -9561.2390      -171.8808        88.3792 14m5s/Msamples
        1478750     -9727.2957        24.6        -9560.3657      -166.9299        83.6558 14m5s/Msamples
        1480000     -9722.3152        24.5        -9551.3095      -171.0056       100.6207 14m5s/Msamples
        1481250     -9729.0204        24.5        -9556.4714      -172.5490       107.6494 14m5s/Msamples
        1482500     -9729.4775        24.4        -9557.2552      -172.2223       101.6131 14m5s/Msamples
        1483750     -9717.8094        24.3        -9552.2001      -165.6092       101.7334 14m5s/Msamples
        1485000     -9732.9364        24.3        -9573.0984      -159.8380        73.5235 14m5s/Msamples
        1486250     -9734.5962        24.4        -9558.1012      -176.4949       109.7089 14m5s/Msamples
        1487500     -9735.6405        24.5        -9568.1265      -167.5139        93.2591 14m5s/Msamples
        1488750     -9742.7400        24.6        -9574.0050      -168.7349        98.3460 14m5s/Msamples
        1490000     -9722.3127        24.5        -9559.8240      -162.4886        79.1375 14m5s/Msamples
        1491250     -9744.0538        24.7        -9571.6635      -172.3902       105.9472 14m5s/Msamples
        1492500     -9743.8138        24.9        -9572.1608      -171.6529       102.4487 14m5s/Msamples
        1493750     -9729.3950        24.9        -9559.8252      -169.5698        95.6557 14m5s/Msamples
        1495000     -9745.1588        25.1        -9570.1586      -175.0001       107.2010 14m5s/Msamples
        1496250     -9736.0885        25.1        -9563.2894      -172.7991        98.4673 14m5s/Msamples
        1497500     -9742.6957        25.3        -9567.2585      -175.4371       115.4219 14m5s/Msamples
        1498750     -9729.0721        25.2        -9556.7080      -172.3640        92.5305 14m5s/Msamples
        1500000     -9737.7154        25.3        -9567.8184      -169.8969        95.3992 14m5s/Msamples
        1501250     -9739.8391        25.4        -9558.8509      -180.9881       119.9324 14m5s/Msamples
        1502500     -9737.0632        25.5        -9573.6915      -163.3716        88.9064 14m5s/Msamples
        1503750     -9752.8937        25.8        -9578.9132      -173.9804       106.6064 14m5s/Msamples
        1505000     -9747.4114        26.0        -9582.0516      -165.3597        88.2844 14m5s/Msamples
        1506250     -9736.0696        26.1        -9563.2875      -172.7821       107.2813 14m5s/Msamples
        1507500     -9719.5357        26.0        -9550.5770      -168.9587        92.8902 14m5s/Msamples
        1508750     -9729.4294        26.0        -9561.1017      -168.3277        89.5735 14m5s/Msamples
        1510000     -9734.3849        26.0        -9565.6993      -168.6855        96.5582 14m5s/Msamples
        1511250     -9721.6132        26.0        -9557.4640      -164.1492        84.4867 14m5s/Msamples
        1512500     -9738.3810        26.1        -9573.2351      -165.1459        89.4579 14m5s/Msamples
        1513750     -9728.1366        26.1        -9565.2515      -162.8850        93.2979 14m5s/Msamples
        1515000     -9729.4816        26.1        -9558.5569      -170.9247       111.4276 14m5s/Msamples
        1516250     -9732.3996        26.1        -9561.0834      -171.3161       112.2287 14m5s/Msamples
        1517500     -9728.7732        26.1        -9561.7703      -167.0029        99.7777 14m5s/Msamples
        1518750     -9730.2076        26.1        -9564.5539      -165.6536       105.4394 14m5s/Msamples
        1520000     -9731.3292        26.1        -9569.2022      -162.1269        95.3967 14m5s/Msamples
        1521250     -9732.0676        26.1        -9565.8291      -166.2384       112.9218 14m5s/Msamples
        1522500     -9737.1742        26.1        -9570.9068      -166.2674       104.2337 14m5s/Msamples
        1523750     -9720.9569        26.1        -9558.1375      -162.8193       111.1256 14m5s/Msamples
        1525000     -9718.3321        26.0        -9560.2089      -158.1232        91.8134 14m5s/Msamples
        1526250     -9723.9480        25.9        -9565.9561      -157.9918        85.4966 14m5s/Msamples
        1527500     -9722.9544        25.9        -9563.3048      -159.6495       103.1214 14m5s/Msamples
        1528750     -9710.3834        25.8        -9554.4696      -155.9137        92.0032 14m5s/Msamples
        1530000     -9717.8445        25.7        -9562.0061      -155.8384        88.2025 14m5s/Msamples
        1531250     -9718.0355        25.6        -9560.1959      -157.8395        96.7943 14m5s/Msamples
        1532500     -9714.0981        25.6        -9558.1419      -155.9561        92.5152 14m5s/Msamples
        1533750     -9717.9949        25.5        -9560.2997      -157.6952        88.1381 14m5s/Msamples
        1535000     -9730.4103        25.5        -9566.3538      -164.0565       101.0865 14m5s/Msamples
        1536250     -9724.9171        24.3        -9559.5691      -165.3479       109.3855 14m5s/Msamples
        1537500     -9731.8545        24.3        -9558.5756      -173.2788       119.2948 14m5s/Msamples
        1538750     -9735.2450        24.4        -9575.5253      -159.7197        90.3099 14m5s/Msamples
        1540000     -9734.8111        24.4        -9570.8304      -163.9806        96.2406 14m5s/Msamples
        1541250     -9741.2696        24.6        -9568.3830      -172.8865       109.4147 14m5s/Msamples
        1542500     -9736.5097        25.8        -9570.3518      -166.1578        96.1127 14m5s/Msamples
        1543750     -9723.0276        24.6        -9558.1281      -164.8994        96.3314 14m5s/Msamples
        1545000     -9731.5378        24.6        -9565.7841      -165.7537        87.8956 14m5s/Msamples
        1546250     -9722.1072        24.5        -9554.4841      -167.6231        91.6225 14m5s/Msamples
        1547500     -9737.7511        24.6        -9562.2433      -175.5078       112.9239 14m5s/Msamples
        1548750     -9735.2272        24.7        -9565.9650      -169.2622        95.6469 14m5s/Msamples
        1550000     -9727.6752        24.7        -9554.4106      -173.2645       106.6273 14m5s/Msamples
        1551250     -9735.9896        24.7        -9556.7629      -179.2267       122.1546 14m5s/Msamples
        1552500     -9733.8922        24.8        -9562.8176      -171.0745        97.9946 14m5s/Msamples
        1553750     -9728.7987        24.7        -9551.3475      -177.4512       105.5309 14m5s/Msamples
        1555000     -9729.6549        24.7        -9555.2782      -174.3767        98.4363 14m5s/Msamples
        1556250     -9738.4881        24.8        -9560.6768      -177.8112       110.6382 14m5s/Msamples
        1557500     -9742.7859        25.0        -9573.5417      -169.2442        90.9525 14m5s/Msamples
        1558750     -9740.5807        25.1        -9566.3986      -174.1820       103.8635 14m5s/Msamples
        1560000     -9729.7401        25.1        -9554.6219      -175.1182       106.0216 14m5s/Msamples
        1561250     -9730.3866        26.3        -9562.0235      -168.3630        80.7375 14m5s/Msamples
        1562500     -9741.6055        26.4        -9561.1242      -180.4812       113.2321 14m5s/Msamples
        1563750     -9736.0195        26.5        -9552.8143      -183.2052       130.9214 14m5s/Msamples
        1565000     -9729.1997        26.5        -9554.7878      -174.4118       108.4149 14m5s/Msamples
        1566250     -9737.6745        26.5        -9561.9188      -175.7556       102.5020 14m5s/Msamples
        1567500     -9716.9435        25.3        -9547.9855      -168.9579        93.6466 14m5s/Msamples
        1568750     -9739.0762        26.6        -9565.0292      -174.0470       102.1865 14m5s/Msamples
        1570000     -9735.3180        26.6        -9557.9343      -177.3836       113.1715 14m5s/Msamples
        1571250     -9725.6874        25.5        -9556.2991      -169.3883        86.3443 14m5s/Msamples
        1572500     -9737.7458        26.7        -9560.5894      -177.1563       103.9679 14m5s/Msamples
        1573750     -9727.4527        25.5        -9561.0202      -166.4325        90.6949 14m5s/Msamples
        1575000     -9730.1137        25.5        -9562.0133      -168.1004        99.6696 14m5s/Msamples
        1576250     -9730.6683        25.3        -9556.0422      -174.6260       104.4922 14m5s/Msamples
        1577500     -9733.5827        25.4        -9553.5097      -180.0730       114.7597 14m5s/Msamples
        1578750     -9733.8544        25.4        -9565.1749      -168.6795        92.8043 14m5s/Msamples
        1580000     -9733.3794        25.6        -9563.2993      -170.0801        91.4421 14m5s/Msamples
        1581250     -9718.5859        21.6        -9555.1511      -163.4347       101.7691 14m5s/Msamples
        1582500     -9720.9418        21.5        -9552.0821      -168.8596        97.0055 14m5s/Msamples
        1583750     -9725.5850        21.5        -9559.6046      -165.9803       106.4466 14m5s/Msamples
        1585000     -9727.8904        21.4        -9562.8818      -165.0085       104.9876 14m5s/Msamples
        1586250     -9728.2393        21.4        -9557.9024      -170.3369       101.5629 14m5s/Msamples
        1587500     -9724.0767        21.4        -9559.4992      -164.5775        88.3579 14m5s/Msamples
        1588750     -9719.1095        21.3        -9558.6769      -160.4325        86.0696 14m5s/Msamples
        1590000     -9723.4703        21.2        -9558.4021      -165.0681       105.6504 14m5s/Msamples
        1591250     -9728.5332        21.2        -9563.1959      -165.3372       102.9063 14m5s/Msamples
        1592500     -9731.0225        21.2        -9562.1232      -168.8992       106.3606 14m5s/Msamples
        1593750     -9727.2511        21.1        -9557.5671      -169.6840       103.3857 14m5s/Msamples
        1595000     -9732.2761        21.1        -9560.8270      -171.4490       111.5315 14m5s/Msamples
        1596250     -9726.1050        21.1        -9550.4193      -175.6856       120.9984 14m5s/Msamples
        1597500     -9726.8010        21.1        -9566.4388      -160.3622        93.0927 14m5s/Msamples
        1598750     -9722.2943        20.9        -9560.2531      -162.0411        93.0816 14m5s/Msamples
        1600000     -9727.5989        20.9        -9566.9440      -160.6549        84.8481 14m5s/Msamples
        1601250     -9727.4493        20.8        -9568.4439      -159.0054       101.4383 14m5s/Msamples
        1602500     -9736.1554        20.9        -9572.8656      -163.2897       102.4903 14m5s/Msamples
        1603750     -9726.0417        20.8        -9569.8977      -156.1440        87.9549 14m5s/Msamples
        1605000     -9745.4402        21.0        -9574.5332      -170.9069        96.6917 14m5s/Msamples
        1606250     -9741.0272        21.1        -9578.0053      -163.0219        92.0545 14m5s/Msamples
        1607500     -9742.1005        21.3        -9579.6742      -162.4262        89.3974 14m5s/Msamples
        1608750     -9728.3844        21.2        -9558.3290      -170.0553       106.8015 14m5s/Msamples
        1610000     -9726.3532        21.2        -9562.5612      -163.7920        94.6689 14m5s/Msamples
        1611250     -9738.3521        21.3        -9564.0397      -174.3123       109.6047 14m5s/Msamples
        1612500     -9728.2576        21.3        -9554.8580      -173.3995       113.8029 14m5s/Msamples
        1613750     -9714.5629        21.2        -9553.9044      -160.6585        90.2065 14m5s/Msamples
        1615000     -9721.9373        21.2        -9560.7943      -161.1429        95.0212 14m5s/Msamples
        1616250     -9735.1357        21.2        -9578.3037      -156.8319        79.8143 14m5s/Msamples
        1617500     -9728.5495        21.2        -9563.5626      -164.9869       107.9169 14m4s/Msamples
        1618750     -9737.7774        21.2        -9570.7742      -167.0031       113.8709 14m4s/Msamples
        1620000     -9721.7447        21.2        -9572.3468      -149.3979        99.4796 14m4s/Msamples
        1621250     -9733.0697        21.2        -9578.7440      -154.3256        91.1926 14m4s/Msamples
        1622500     -9721.9561        21.2        -9566.9801      -154.9760        98.2052 14m4s/Msamples
        1623750     -9727.6591        21.2        -9571.0286      -156.6304        92.7489 14m4s/Msamples
        1625000     -9732.3306        21.2        -9568.1702      -164.1604       109.4678 14m4s/Msamples
        1626250     -9730.7898        21.2        -9579.1876      -151.6021        82.9593 14m4s/Msamples
        1627500     -9711.6469        21.1        -9565.2469      -146.4000        85.6493 14m4s/Msamples
        1628750     -9716.7770        21.1        -9565.1636      -151.6133        99.6505 14m4s/Msamples
        1630000     -9728.7171        21.0        -9567.1164      -161.6007       114.1633 14m4s/Msamples
        1631250     -9743.7035        21.2        -9570.3241      -173.3793       118.5614 14m4s/Msamples
        1632500     -9723.4725        21.1        -9561.3406      -162.1318        89.1925 14m4s/Msamples
        1633750     -9733.7290        21.2        -9570.2465      -163.4824        93.9361 14m4s/Msamples
