Starting job 593021 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  172K 48s
        4713750     -9406.7010       237.3        -9229.6111      -177.0898       115.5746 15m16s/Msamples
        4715000     -9420.7733       237.8        -9236.1513      -184.6220       110.3949 15m16s/Msamples
        4716250     -9399.9849       237.9        -9224.9951      -174.9897        98.3068 15m16s/Msamples
        4717500     -9402.3633       237.9        -9228.4359      -173.9274       103.8303 15m16s/Msamples
        4718750     -9402.4149       238.0        -9227.7598      -174.6550       104.3484 15m16s/Msamples
        4720000     -9412.8804       238.2        -9236.1330      -176.7474        98.4158 15m16s/Msamples
        4721250     -9408.5757       238.3        -9228.5511      -180.0245       110.8095 15m16s/Msamples
        4722500     -9407.5374       238.4        -9234.1443      -173.3931        96.0688 15m16s/Msamples
        4723750     -9403.5589       238.4        -9233.1173      -170.4416        95.0568 15m15s/Msamples
        4725000     -9392.8637       238.5        -9222.7907      -170.0729        90.0303 15m15s/Msamples
        4726250     -9416.2965       238.7        -9238.5337      -177.7628        98.9365 15m15s/Msamples
        4727500     -9411.7021       238.8        -9237.4745      -174.2275        95.4161 15m15s/Msamples
        4728750     -9392.2233       238.9        -9224.4557      -167.7676        89.6930 15m15s/Msamples
        4730000     -9414.8010       239.1        -9233.2224      -181.5785       115.9763 15m15s/Msamples
        4731250     -9406.1212       239.1        -9233.3843      -172.7369       108.6222 15m15s/Msamples
        4732500     -9402.4226       239.2        -9233.4927      -168.9298        86.3899 15m15s/Msamples
        4733750     -9416.5052       239.3        -9242.9904      -173.5147       112.8814 15m15s/Msamples
        4735000     -9417.5180       239.4        -9244.3924      -173.1255        96.8354 15m16s/Msamples
        4736250     -9403.6165       239.4        -9226.5036      -177.1128       103.7519 15m15s/Msamples
        4737500     -9414.7132       239.4        -9236.7636      -177.9496       114.6941 15m15s/Msamples
        4738750     -9411.9585       239.4        -9240.6693      -171.2892       104.8219 15m15s/Msamples
        4740000     -9410.0173       239.3        -9239.7308      -170.2864       101.3702 15m15s/Msamples
        4741250     -9401.8952       239.4        -9230.8437      -171.0515        96.8615 15m15s/Msamples
        4742500     -9387.9956       239.7        -9224.6997      -163.2959        98.1032 15m15s/Msamples
        4743750     -9394.2097       239.9        -9228.6257      -165.5839       109.5452 15m21s/Msamples
        4745000     -9411.3774       239.8        -9231.9915      -179.3859       116.7804 15m21s/Msamples
        4746250     -9392.7362       240.1        -9230.7829      -161.9532        90.8366 15m22s/Msamples
        4747500     -9411.1225       240.0        -9244.3767      -166.7457        99.3570 15m22s/Msamples
        4748750     -9399.7299       240.0        -9233.1692      -166.5607        79.3831 15m22s/Msamples
        4750000     -9413.7447       239.8        -9241.9041      -171.8406       102.9350 15m22s/Msamples
        4751250     -9407.0933       239.8        -9232.5550      -174.5383        89.5944 15m22s/Msamples
        4752500     -9407.2503       239.7        -9228.2363      -179.0140       104.1111 15m22s/Msamples
        4753750     -9403.7023       239.7        -9228.7847      -174.9176       107.1291 15m22s/Msamples
        4755000     -9404.9164       239.6        -9233.8687      -171.0476        87.8751 15m22s/Msamples
        4756250     -9404.8895       239.6        -9229.4735      -175.4160       113.3221 15m22s/Msamples
        4757500     -9405.1895       239.5        -9239.6243      -165.5651       103.6029 15m22s/Msamples
        4758750     -9409.2075       239.4        -9238.0816      -171.1258        99.8749 15m22s/Msamples
        4760000     -9396.5618       239.5        -9226.4616      -170.1001        96.2174 15m22s/Msamples
        4761250     -9396.8533       239.6        -9225.3295      -171.5237       104.2219 15m22s/Msamples
        4762500     -9392.8108       239.8        -9223.8185      -168.9923        95.2728 15m22s/Msamples
        4763750     -9408.3792       239.7        -9235.7210      -172.6582       108.8339 15m22s/Msamples
        4765000     -9406.2549       239.6        -9242.3741      -163.8807       101.3203 15m22s/Msamples
        4766250     -9384.5390       240.2        -9221.5776      -162.9614        88.5973 15m22s/Msamples
        4767500     -9397.7898       240.4        -9234.4946      -163.2951       102.9498 15m22s/Msamples
        4768750     -9394.6601       240.6        -9219.8708      -174.7892       110.7852 15m22s/Msamples
        4770000     -9389.9896       242.4        -9223.1922      -166.7973       102.2341 15m22s/Msamples
        4771250     -9384.5343       243.1        -9223.5038      -161.0304        93.9813 15m22s/Msamples
        4772500     -9388.4123       243.5        -9224.3550      -164.0573        93.0114 15m22s/Msamples
        4773750     -9395.8626       243.5        -9233.5555      -162.3070       110.5901 15m22s/Msamples
        4775000     -9382.9472       244.1        -9228.4965      -154.4507       104.2468 15m22s/Msamples
        4776250     -9390.0722       244.4        -9236.0025      -154.0697        96.8173 15m22s/Msamples
        4777500     -9412.0779       244.4        -9251.5470      -160.5309       113.2184 15m22s/Msamples
        4778750     -9390.8631       244.6        -9241.5755      -149.2875        90.5473 15m22s/Msamples
        4780000     -9397.7565       244.7        -9241.8497      -155.9068        94.8381 15m22s/Msamples
        4781250     -9391.4253       245.0        -9238.5915      -152.8338        98.3420 15m22s/Msamples
        4782500     -9404.3351       245.0        -9245.5211      -158.8139        91.8645 15m22s/Msamples
        4783750     -9396.1936       245.1        -9232.4974      -163.6961        96.7303 15m22s/Msamples
        4785000     -9399.7241       245.1        -9235.9291      -163.7950        91.1122 15m22s/Msamples
        4786250     -9403.1851       245.1        -9243.2019      -159.9831       103.0617 15m22s/Msamples
        4787500     -9402.2286       245.1        -9244.0658      -158.1628        89.1121 15m22s/Msamples
        4788750     -9403.8408       245.2        -9237.3550      -166.4858       113.0464 15m22s/Msamples
        4790000     -9402.1657       245.2        -9236.3349      -165.8308       117.5675 15m22s/Msamples
        4791250     -9398.3758       245.3        -9241.8432      -156.5325        94.7993 15m22s/Msamples
        4792500     -9389.0889       245.5        -9230.5753      -158.5136        98.4961 15m22s/Msamples
        4793750     -9388.1588       245.8        -9228.1069      -160.0518        91.9936 15m22s/Msamples
        4795000     -9388.2162       246.0        -9227.7910      -160.4251       107.6468 15m22s/Msamples
        4796250     -9382.4108       246.3        -9226.8542      -155.5566        88.8129 15m22s/Msamples
        4797500     -9389.8106       246.5        -9229.8156      -159.9950        93.7855 15m22s/Msamples
        4798750     -9399.0359       246.5        -9225.6240      -173.4119       119.0254 15m22s/Msamples
        4800000     -9380.3700       246.7        -9223.0234      -157.3466        83.7919 15m21s/Msamples
        4801250     -9389.5123       246.8        -9229.5781      -159.9342        90.0239 15m21s/Msamples
        4802500     -9392.6226       246.9        -9231.5217      -161.1008        88.4284 15m21s/Msamples
        4803750     -9388.8687       246.9        -9225.3961      -163.4725        94.8061 15m21s/Msamples
        4805000     -9402.4419       247.0        -9232.0077      -170.4341       107.3608 15m22s/Msamples
        4806250     -9403.2304       247.1        -9237.5282      -165.7021        99.3280 15m22s/Msamples
        4807500     -9386.3626       247.2        -9223.1334      -163.2292        94.5196 15m22s/Msamples
        4808750     -9393.8367       247.3        -9228.2592      -165.5775       107.2000 15m22s/Msamples
        4810000     -9388.7478       247.3        -9223.6752      -165.0726        96.0959 15m22s/Msamples
        4811250     -9385.8059       247.2        -9224.0057      -161.8002        98.0208 15m22s/Msamples
        4812500     -9387.0508       247.2        -9220.4286      -166.6221       106.0308 15m22s/Msamples
        4813750     -9376.9162       247.2        -9214.5416      -162.3746        93.6188 15m22s/Msamples
        4815000     -9389.1610       247.1        -9219.6449      -169.5160        97.0993 15m22s/Msamples
        4816250     -9395.3001       247.1        -9227.5769      -167.7232       102.8858 15m22s/Msamples
        4817500     -9414.5513       247.7        -9237.9998      -176.5514       117.7902 15m22s/Msamples
        4818750     -9398.9837       247.8        -9224.1038      -174.8799       110.2578 15m22s/Msamples
        4820000     -9392.5655       247.7        -9223.4689      -169.0966       117.4793 15m22s/Msamples
        4821250     -9383.7749       247.6        -9217.9793      -165.7955        98.7169 15m21s/Msamples
        4822500     -9385.4877       247.4        -9223.0737      -162.4140        94.9084 15m21s/Msamples
        4823750     -9394.9625       247.3        -9226.9602      -168.0023       100.9529 15m21s/Msamples
        4825000     -9395.9882       247.3        -9223.5131      -172.4751       112.8653 15m21s/Msamples
        4826250     -9390.9810       247.2        -9225.8834      -165.0975        87.2568 15m21s/Msamples
        4827500     -9390.4228       247.1        -9220.6660      -169.7568        92.6307 15m21s/Msamples
        4828750     -9393.1601       247.0        -9230.2068      -162.9533        84.3692 15m21s/Msamples
        4830000     -9396.7482       247.0        -9226.4122      -170.3359        96.5940 15m21s/Msamples
        4831250     -9392.5705       246.9        -9228.8539      -163.7166        88.0943 15m21s/Msamples
        4832500     -9386.1904       246.7        -9222.7634      -163.4270        90.7472 15m21s/Msamples
        4833750     -9395.4548       246.7        -9224.6338      -170.8209       106.7347 15m21s/Msamples
        4835000     -9394.8808       246.6        -9232.3472      -162.5335        92.1826 15m21s/Msamples
        4836250     -9396.1807       246.5        -9227.0270      -169.1537       106.8368 15m21s/Msamples
        4837500     -9397.3712       246.6        -9232.8459      -164.5252        97.1587 15m21s/Msamples
        4838750     -9384.8176       246.4        -9224.4541      -160.3634        89.8772 15m21s/Msamples
        4840000     -9389.5312       246.3        -9229.8654      -159.6657        94.0992 15m21s/Msamples
        4841250     -9386.9466       246.1        -9232.0273      -154.9193        96.1931 15m21s/Msamples
        4842500     -9374.3513       245.8        -9214.8468      -159.5045       103.2869 15m21s/Msamples
        4843750     -9393.1661       245.7        -9226.0631      -167.1030       111.2409 15m21s/Msamples
        4845000     -9389.4104       245.5        -9225.3861      -164.0242       101.2532 15m21s/Msamples
        4846250     -9392.6503       245.4        -9224.4758      -168.1745       109.9823 15m21s/Msamples
        4847500     -9390.4980       245.3        -9222.3459      -168.1521       100.0976 15m21s/Msamples
        4848750     -9387.4280       245.0        -9221.1216      -166.3064        93.9366 15m21s/Msamples
        4850000     -9392.5449       244.8        -9229.2892      -163.2556        93.3302 15m21s/Msamples
        4851250     -9390.4186       244.6        -9225.1174      -165.3012        97.0873 15m21s/Msamples
        4852500     -9399.0799       244.7        -9228.0406      -171.0392       104.9202 15m21s/Msamples
        4853750     -9409.1303       245.2        -9243.8199      -165.3103       101.2282 15m21s/Msamples
        4855000     -9386.1797       244.9        -9219.8834      -166.2963       103.7763 15m21s/Msamples
        4856250     -9394.2543       244.8        -9229.7290      -164.5253        86.4798 15m21s/Msamples
        4857500     -9387.1080       244.5        -9223.4268      -163.6811        87.6682 15m21s/Msamples
        4858750     -9394.5231       244.5        -9229.2876      -165.2354       100.7491 15m21s/Msamples
        4860000     -9406.5065       244.8        -9235.0602      -171.4463       109.6310 15m21s/Msamples
        4861250     -9413.8370       245.4        -9237.2724      -176.5646       111.1459 15m21s/Msamples
        4862500     -9416.3968       246.2        -9240.0061      -176.3906       111.7284 15m21s/Msamples
        4863750     -9395.9915       246.2        -9229.3151      -166.6764        97.1908 15m21s/Msamples
        4865000     -9391.0073       246.1        -9223.7870      -167.2202        93.8787 15m21s/Msamples
        4866250     -9394.5484       246.0        -9228.7884      -165.7599        98.6183 15m21s/Msamples
        4867500     -9394.0504       246.0        -9221.5330      -172.5173       103.2022 15m21s/Msamples
        4868750     -9392.7549       245.9        -9224.3363      -168.4186        80.9218 15m21s/Msamples
        4870000     -9410.9894       246.4        -9228.5782      -182.4111       116.9821 15m21s/Msamples
        4871250     -9410.1171       246.9        -9226.8306      -183.2864       124.9510 15m21s/Msamples
        4872500     -9398.1104       246.9        -9225.8001      -172.3103        98.2539 15m21s/Msamples
        4873750     -9401.9208       247.0        -9231.7666      -170.1542       100.6458 15m20s/Msamples
