Starting job 593079 on c5-15 at Wed Apr 15 01:53:31 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:38--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0979" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0979" hasInvariantSites="@hasInvariableSites.s:EOG090C0979" id="BEASTModelTest.s:EOG090C0979" mutationRate="@mutationRate.s:EOG090C0979" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0979" shape="@BMT_gammaShape.s:EOG090C0979" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0979"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0979" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0979" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -16449.1780              N    -15492.7510      -956.4269         1.9708 --
           1250    -10905.9394         2.0       -10723.9624      -181.9770        94.5053 --
           2500     -9499.2093         3.0        -9350.1659      -149.0433       100.2204 --
           3750     -8846.5464         4.0        -8684.6104      -161.9360       105.1650 --
           5000     -8743.4056         4.7        -8572.5245      -170.8811        91.4802 --
           6250     -8620.1258         4.2        -8455.4582      -164.6676        80.4628 --
           7500     -8492.8304         4.4        -8313.7271      -179.1033       102.5659 --
           8750     -8415.2196         4.7        -8235.1303      -180.0893        95.2357 --
          10000     -8392.9272         5.0        -8218.9594      -173.9677        85.4924 --
          11250     -8382.8575         4.2        -8206.2567      -176.6007        90.0353 --
          12500     -8264.3596         4.5        -8078.9018      -185.4577       107.1906 13m54s/Msamples
          13750     -8251.1016         4.6        -8075.5865      -175.5150        94.0903 14m52s/Msamples
          15000     -8249.0167         4.6        -8075.8386      -173.1780        89.7477 15m10s/Msamples
          16250     -8262.4855         4.7        -8081.3097      -181.1757       109.1192 15m2s/Msamples
          17500     -8240.6479         4.9        -8065.5647      -175.0832        95.4131 14m43s/Msamples
          18750     -8245.6475         5.0        -8064.2570      -181.3904       110.0587 14m4s/Msamples
          20000     -8233.7982         5.2        -8058.7430      -175.0551       100.8519 13m37s/Msamples
          21250     -8232.5139         5.4        -8055.9264      -176.5874       105.1370 13m16s/Msamples
          22500     -8227.6958         5.6        -8053.8864      -173.8093        81.2849 13m0s/Msamples
          23750     -8235.2308         4.2        -8061.8483      -173.3824       102.0358 12m47s/Msamples
          25000     -8238.1382         4.3        -8074.3654      -163.7727        91.9544 12m39s/Msamples
          26250     -8232.9255         4.4        -8065.6085      -167.3170       101.2658 13m9s/Msamples
          27500     -8230.7230         4.6        -8067.5691      -163.1539       103.7564 13m5s/Msamples
          28750     -8237.6304         4.7        -8067.1330      -170.4973       105.2706 13m0s/Msamples
          30000     -8222.6744         4.9        -8055.2646      -167.4097        85.8990 12m57s/Msamples
          31250     -8229.2123         5.1        -8056.6099      -172.6024        85.7595 12m54s/Msamples
          32500     -8229.7436         5.2        -8060.9761      -168.7674        92.9557 12m53s/Msamples
          33750     -8233.7836         5.4        -8063.7384      -170.0452       103.0277 12m53s/Msamples
          35000     -8241.9335         5.6        -8066.1845      -175.7489       109.2222 12m48s/Msamples
          36250     -8240.6844         4.6        -8062.2626      -178.4217       112.2989 12m46s/Msamples
          37500     -8236.5822         4.8        -8058.0033      -178.5789       112.6814 12m45s/Msamples
          38750     -8227.2401         4.9        -8057.7841      -169.4559        84.8288 12m43s/Msamples
          40000     -8229.4706         5.1        -8060.4338      -169.0368        92.5491 12m40s/Msamples
          41250     -8233.4917         5.3        -8060.2895      -173.2022       103.1882 12m35s/Msamples
          42500     -8235.1128         5.4        -8057.9893      -177.1235       110.5276 12m32s/Msamples
          43750     -8244.6555         5.6        -8069.5889      -175.0665       109.9926 12m27s/Msamples
          45000     -8231.4535         5.8        -8058.8826      -172.5708        92.3307 12m24s/Msamples
          46250     -8221.3683         5.9        -8054.4868      -166.8814        87.0047 12m21s/Msamples
          47500     -8236.0689         6.1        -8064.1586      -171.9103        98.8808 12m19s/Msamples
          48750     -8237.8188         6.6        -8065.9537      -171.8651       100.7985 12m16s/Msamples
          50000     -8222.7356         6.8        -8056.4816      -166.2540        86.9103 12m14s/Msamples
          51250     -8238.4743         7.0        -8061.2869      -177.1874       106.9603 12m11s/Msamples
          52500     -8239.3955         7.1        -8069.5901      -169.8054        97.8641 12m10s/Msamples
          53750     -8237.5780         7.3        -8064.8453      -172.7327       104.9929 12m7s/Msamples
          55000     -8238.5124         7.5        -8069.7282      -168.7842        98.9930 12m5s/Msamples
          56250     -8234.3377         7.7        -8059.1325      -175.2052       104.6094 12m3s/Msamples
          57500     -8233.6838         7.8        -8059.9293      -173.7545        94.5071 12m3s/Msamples
          58750     -8235.1402         8.0        -8064.7183      -170.4218       101.9970 12m2s/Msamples
          60000     -8221.6468         8.2        -8048.2062      -173.4406       105.7424 12m4s/Msamples
          61250     -8220.0876         8.7        -8048.2075      -171.8800        98.4446 12m3s/Msamples
          62500     -8237.9752         8.9        -8065.3059      -172.6693        87.7674 12m3s/Msamples
          63750     -8232.3606         9.1        -8057.5341      -174.8264       109.7524 12m2s/Msamples
          65000     -8216.0786         9.2        -8052.0256      -164.0530        93.3407 12m1s/Msamples
          66250     -8213.0955         9.4        -8052.0708      -161.0246        89.5058 11m58s/Msamples
          67500     -8223.0068         9.6        -8059.1378      -163.8689        93.0261 11m56s/Msamples
          68750     -8221.2358         9.8        -8060.5275      -160.7083        98.6129 11m54s/Msamples
          70000     -8219.4552         9.9        -8055.6571      -163.7980       107.5703 11m53s/Msamples
          71250     -8218.7009        10.1        -8058.5432      -160.1576        96.6373 11m52s/Msamples
          72500     -8219.4326        10.2        -8052.0100      -167.4225       103.6295 11m52s/Msamples
          73750     -8224.8886        10.6        -8056.4843      -168.4043       102.1609 11m52s/Msamples
          75000     -8217.8612        10.7        -8055.0647      -162.7964       101.7931 11m57s/Msamples
          76250     -8216.2807        10.8        -8052.2173      -164.0634        99.5418 11m56s/Msamples
          77500     -8209.8364        10.9        -8054.6740      -155.1623        89.3037 11m55s/Msamples
          78750     -8228.4760        11.1        -8059.7835      -168.6924       103.3806 11m56s/Msamples
          80000     -8225.5328        11.2        -8055.4481      -170.0847       119.7436 11m56s/Msamples
          81250     -8226.1976        11.3        -8056.7709      -169.4267       108.9838 11m55s/Msamples
          82500     -8230.9109        11.5        -8058.2668      -172.6441       115.9543 11m54s/Msamples
          83750     -8228.2384        11.6        -8063.1924      -165.0460        96.2214 11m56s/Msamples
          85000     -8222.0288        11.7        -8058.6688      -163.3600        96.5507 11m56s/Msamples
          86250     -8233.6276        12.6        -8061.4898      -172.1378       109.5100 11m56s/Msamples
          87500     -8231.2048        12.7        -8059.3225      -171.8823       105.7491 11m57s/Msamples
          88750     -8246.7399        13.0        -8070.5833      -176.1565       107.2064 11m56s/Msamples
          90000     -8235.4566        13.2        -8064.9293      -170.5272        94.4800 11m56s/Msamples
          91250     -8237.9593        13.4        -8066.2778      -171.6815        94.6298 11m55s/Msamples
          92500     -8248.6320        13.6        -8073.8028      -174.8291        83.8886 11m54s/Msamples
          93750     -8241.3240        13.8        -8059.1787      -182.1453       100.2258 11m53s/Msamples
          95000     -8242.4084        14.1        -8060.7757      -181.6326       104.3140 11m53s/Msamples
          96250     -8219.3388        14.3        -8054.2851      -165.0536        98.2213 11m52s/Msamples
          97500     -8225.6543        14.6        -8052.1027      -173.5516       105.2793 11m53s/Msamples
          98750     -8216.5780        17.1        -8049.9005      -166.6775        93.3414 11m52s/Msamples
         100000     -8223.6391        17.4        -8052.2524      -171.3867        96.5589 11m52s/Msamples
         101250     -8225.6573        17.7        -8059.3453      -166.3120       102.1444 11m51s/Msamples
         102500     -8239.9273        18.0        -8067.0819      -172.8454       100.9361 11m50s/Msamples
         103750     -8219.9692        18.3        -8057.4671      -162.5020        99.3479 11m50s/Msamples
         105000     -8220.7850        19.1        -8057.8794      -162.9056        91.0510 11m55s/Msamples
         106250     -8216.9462        19.2        -8051.4954      -165.4508        82.4268 11m56s/Msamples
         107500     -8226.0547        19.4        -8055.6892      -170.3655        93.6333 11m55s/Msamples
         108750     -8230.0903        19.6        -8056.8186      -173.2717       107.9370 11m55s/Msamples
         110000     -8220.4445        19.8        -8053.9129      -166.5316        93.5417 11m54s/Msamples
         111250     -8228.3090        21.9        -8064.5415      -163.7674       102.9578 11m53s/Msamples
         112500     -8220.0649        21.9        -8058.3184      -161.7464        92.7236 11m53s/Msamples
         113750     -8226.4941        22.0        -8065.5672      -160.9268        89.4436 11m52s/Msamples
         115000     -8233.4675        22.3        -8070.0657      -163.4018       100.5819 11m52s/Msamples
         116250     -8214.4031        22.3        -8056.1127      -158.2903       104.8482 11m52s/Msamples
         117500     -8222.4689        22.4        -8054.6516      -167.8172       102.5775 11m54s/Msamples
         118750     -8213.5990        22.2        -8058.0605      -155.5385        92.3068 11m55s/Msamples
         120000     -8221.3126        22.2        -8063.1435      -158.1690        94.7367 11m57s/Msamples
         121250     -8236.9453        22.6        -8073.2560      -163.6892        95.3113 11m59s/Msamples
         122500     -8232.6691        22.9        -8069.7305      -162.9385        91.2702 11m59s/Msamples
         123750     -8234.9420        15.1        -8074.0069      -160.9350        84.7541 11m59s/Msamples
         125000     -8220.5729        15.2        -8055.6220      -164.9508        97.5599 12m1s/Msamples
         126250     -8227.6604        15.3        -8061.2075      -166.4528        87.9376 12m4s/Msamples
         127500     -8237.4088        15.7        -8061.4108      -175.9979       102.7331 12m7s/Msamples
         128750     -8227.1247        15.8        -8056.7726      -170.3520        95.4072 12m6s/Msamples
         130000     -8212.2268        16.2        -8043.1185      -169.1082        93.6157 12m6s/Msamples
         131250     -8219.2949        16.3        -8047.3387      -171.9562        93.7600 12m6s/Msamples
         132500     -8226.8700        16.5        -8054.6112      -172.2588        87.0818 12m5s/Msamples
         133750     -8225.4687        16.6        -8057.7960      -167.6726        85.0567 12m5s/Msamples
         135000     -8243.9630        17.3        -8058.6363      -185.3267       119.3517 12m4s/Msamples
         136250     -8241.8157        18.9        -8061.6628      -180.1529       107.3655 12m4s/Msamples
         137500     -8223.2030        19.1        -8043.2435      -179.9595       106.7898 12m3s/Msamples
         138750     -8234.8595        19.3        -8058.3238      -176.5356        95.7810 12m3s/Msamples
         140000     -8235.0981        19.6        -8056.3742      -178.7239       100.9778 12m2s/Msamples
         141250     -8220.4421        19.9        -8049.9182      -170.5239        95.0322 12m2s/Msamples
         142500     -8233.7954        20.2        -8053.3778      -180.4176       106.1714 12m1s/Msamples
         143750     -8231.6415        20.3        -8057.2061      -174.4354        89.6289 12m1s/Msamples
         145000     -8241.0027        20.5        -8063.1957      -177.8070       111.1725 12m0s/Msamples
         146250     -8232.6523        20.6        -8058.1808      -174.4715        98.8618 12m0s/Msamples
         147500     -8230.4533        20.8        -8060.1267      -170.3266        97.5150 12m0s/Msamples
         148750     -8230.4061        22.1        -8066.1499      -164.2561        91.7133 11m59s/Msamples
         150000     -8227.2945        22.4        -8053.4051      -173.8893       107.4369 11m59s/Msamples
         151250     -8235.0162        22.5        -8062.5957      -172.4204        88.2793 11m59s/Msamples
         152500     -8215.1198        23.5        -8051.8438      -163.2760        95.4990 11m58s/Msamples
         153750     -8216.9503        24.2        -8053.0133      -163.9369        93.8393 11m58s/Msamples
         155000     -8241.8620        24.6        -8059.8025      -182.0594       122.5216 11m58s/Msamples
         156250     -8225.9219        24.9        -8055.4151      -170.5068       119.6447 11m58s/Msamples
         157500     -8228.1486        25.2        -8059.1284      -169.0201        97.9724 11m58s/Msamples
         158750     -8217.9993        25.6        -8050.6570      -167.3423        96.5920 11m58s/Msamples
         160000     -8212.7746        25.9        -8051.8759      -160.8987        89.1111 11m58s/Msamples
         161250     -8218.0249        27.0        -8056.9441      -161.0807        84.9861 11m58s/Msamples
         162500     -8219.8198        26.8        -8057.0678      -162.7520        99.9971 11m58s/Msamples
         163750     -8214.1627        26.4        -8048.7046      -165.4581       101.5393 11m58s/Msamples
         165000     -8219.2126        25.9        -8053.4313      -165.7812       109.4917 11m57s/Msamples
         166250     -8214.7044        25.4        -8050.7432      -163.9612        97.3780 11m57s/Msamples
         167500     -8206.5555        24.9        -8052.4764      -154.0790        91.3513 11m56s/Msamples
         168750     -8217.0696        24.2        -8056.2469      -160.8227        96.6679 11m56s/Msamples
         170000     -8219.8284        23.7        -8061.3420      -158.4864        91.7664 11m55s/Msamples
         171250     -8217.2711        22.9        -8055.3849      -161.8861       100.1810 11m55s/Msamples
         172500     -8219.0089        22.4        -8057.9734      -161.0354       101.4468 11m54s/Msamples
         173750     -8219.5049        21.7        -8055.3929      -164.1120       106.0843 11m54s/Msamples
         175000     -8228.1772        21.9        -8057.2789      -170.8983       103.7820 11m54s/Msamples
         176250     -8218.6145        21.5        -8061.0886      -157.5259        82.3863 11m54s/Msamples
