Starting job 593026 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  196K 42s
        4302500    -12128.0341       155.2       -11974.6773      -153.3568        90.0721 18m46s/Msamples
        4303750    -12111.9047       154.8       -11965.1346      -146.7701        80.1876 18m46s/Msamples
        4305000    -12113.9594       154.5       -11959.3951      -154.5643        95.3074 18m46s/Msamples
        4306250    -12114.0094       154.2       -11966.7885      -147.2209        85.9370 18m46s/Msamples
        4307500    -12111.8749       153.9       -11961.6653      -150.2095        95.7621 18m46s/Msamples
        4308750    -12117.6055       153.7       -11962.6067      -154.9988       106.8475 18m46s/Msamples
        4310000    -12121.5404       153.6       -11969.3959      -152.1445        80.8957 18m46s/Msamples
        4311250    -12132.8300       154.0       -11977.3486      -155.4813        94.5831 18m46s/Msamples
        4312500    -12120.8038       153.9       -11968.5260      -152.2778        87.2129 18m46s/Msamples
        4313750    -12118.5935       153.8       -11968.4345      -150.1590        92.1777 18m46s/Msamples
        4315000    -12121.1409       153.7       -11961.6291      -159.5117       105.6098 18m46s/Msamples
        4316250    -12107.9483       153.3       -11955.8397      -152.1085        96.0236 18m46s/Msamples
        4317500    -12108.7690       152.9       -11952.4774      -156.2915        99.1153 18m46s/Msamples
        4318750    -12114.4115       152.6       -11955.3668      -159.0447        97.2342 18m46s/Msamples
        4320000    -12112.1292       152.3       -11956.9544      -155.1747        88.4951 18m46s/Msamples
        4321250    -12100.5231       151.7       -11947.5090      -153.0140        94.3265 18m46s/Msamples
        4322500    -12102.5431       151.2       -11949.3485      -153.1946        93.5357 18m46s/Msamples
        4323750    -12106.2564       151.0       -11954.3502      -151.9061        95.7973 18m46s/Msamples
        4325000    -12115.9272       150.8       -11962.8164      -153.1107        86.6976 18m46s/Msamples
        4326250    -12124.8218       150.8       -11965.6816      -159.1401       104.7287 18m46s/Msamples
        4327500    -12123.8267       150.9       -11961.3215      -162.5051       114.6486 18m46s/Msamples
        4328750    -12125.4016       151.0       -11971.8768      -153.5247        90.6723 18m46s/Msamples
        4330000    -12128.0586       151.2       -11976.2073      -151.8513        98.2111 18m46s/Msamples
        4331250    -12120.5736       151.1       -11969.6618      -150.9118        83.3326 18m46s/Msamples
        4332500    -12135.3026       151.7       -11978.9031      -156.3994       103.7818 18m46s/Msamples
        4333750    -12123.0301       151.7       -11964.5146      -158.5155        94.8922 18m46s/Msamples
        4335000    -12131.7152       152.0       -11977.8660      -153.8492        98.1770 18m46s/Msamples
        4336250    -12122.3385       152.3       -11964.5539      -157.7846        92.6732 18m46s/Msamples
        4337500    -12128.6139       152.6       -11975.2679      -153.3459        93.1780 18m46s/Msamples
        4338750    -12129.9143       152.8       -11971.8574      -158.0568        91.1100 18m46s/Msamples
        4340000    -12129.0065       153.1       -11968.9260      -160.0804        97.7383 18m46s/Msamples
        4341250    -12136.7103       153.7       -11972.3113      -164.3989       107.4644 18m46s/Msamples
        4342500    -12139.0182       154.4       -11971.3735      -167.6446       111.7898 18m46s/Msamples
        4343750    -12134.7957       154.9       -11971.7106      -163.0850        99.3456 18m46s/Msamples
        4345000    -12136.2391       155.4       -11978.0336      -158.2055        92.3507 18m46s/Msamples
        4346250    -12123.5216       155.4       -11962.2825      -161.2391        99.7979 18m46s/Msamples
        4347500    -12116.4263       155.3       -11957.3653      -159.0609        85.0797 18m46s/Msamples
        4348750    -12121.7510       155.3       -11960.3487      -161.4022        97.2728 18m46s/Msamples
        4350000    -12120.7562       155.3       -11959.2585      -161.4977       105.8047 18m46s/Msamples
        4351250    -12114.5288       155.1       -11957.9589      -156.5698        89.3901 18m46s/Msamples
        4352500    -12122.3126       155.1       -11957.5791      -164.7335       114.2148 18m46s/Msamples
        4353750    -12121.3990       155.0       -11961.5765      -159.8225        96.5955 18m46s/Msamples
        4355000    -12124.5981       155.1       -11964.0703      -160.5277       108.6119 18m46s/Msamples
        4356250    -12134.9893       155.5       -11977.0348      -157.9544        95.4479 18m46s/Msamples
        4357500    -12140.0601       156.2       -11974.5742      -165.4859       110.8348 18m46s/Msamples
        4358750    -12128.3372       156.4       -11968.5789      -159.7583       105.9527 18m46s/Msamples
        4360000    -12135.8387       156.8       -11977.4642      -158.3744        95.5466 18m46s/Msamples
        4361250    -12137.5584       157.3       -11972.6594      -164.8989       110.8903 18m46s/Msamples
        4362500    -12123.6072       157.3       -11965.9005      -157.7067        83.3755 18m47s/Msamples
        4363750    -12127.6678       157.5       -11971.3913      -156.2764        83.8689 18m47s/Msamples
        4365000    -12133.7340       157.8       -11968.2056      -165.5284       104.1182 18m47s/Msamples
        4366250    -12129.5501       158.0       -11970.0290      -159.5211        90.5429 18m47s/Msamples
        4367500    -12140.0948       158.6       -11977.4837      -162.6111       102.8840 18m47s/Msamples
        4368750    -12122.7187       158.6       -11959.7281      -162.9905       103.0425 18m47s/Msamples
        4370000    -12141.7876       159.3       -11977.8213      -163.9663        96.8119 18m47s/Msamples
        4371250    -12117.2064       159.2       -11961.0261      -156.1802        82.2387 18m47s/Msamples
        4372500    -12133.8916       159.5       -11964.4526      -169.4389       100.5658 18m47s/Msamples
        4373750    -12125.9108       160.0       -11964.3789      -161.5318        89.6599 18m47s/Msamples
        4375000    -12117.6661       160.0       -11953.0372      -164.6288        88.5461 18m47s/Msamples
        4376250    -12128.8193       160.1       -11963.0841      -165.7352        89.4751 18m47s/Msamples
        4377500    -12125.2486       160.2       -11956.2490      -168.9996       100.7064 18m47s/Msamples
        4378750    -12129.0985       160.4       -11957.3525      -171.7460       112.2177 18m47s/Msamples
        4380000    -12134.0448       160.6       -11964.3790      -169.6657       100.1228 18m47s/Msamples
        4381250    -12123.6641       160.7       -11962.0643      -161.5998       101.5193 18m47s/Msamples
        4382500    -12128.0658       160.8       -11966.6779      -161.3878        94.8034 18m47s/Msamples
        4383750    -12138.1496       161.2       -11975.4747      -162.6749       106.5301 18m47s/Msamples
        4385000    -12119.9663       161.2       -11962.6114      -157.3548        82.9329 18m47s/Msamples
        4386250    -12113.7463       160.9       -11957.0251      -156.7211        93.0249 18m47s/Msamples
        4387500    -12116.5826       160.8       -11961.5887      -154.9939        91.6893 18m47s/Msamples
        4388750    -12118.7983       160.8       -11961.4359      -157.3623        96.8763 18m47s/Msamples
        4390000    -12122.0688       160.9       -11963.8784      -158.1904        92.1370 18m47s/Msamples
        4391250    -12123.5616       160.9       -11964.3030      -159.2586        87.6282 18m47s/Msamples
        4392500    -12117.3252       160.9       -11951.4970      -165.8281        91.5901 18m47s/Msamples
        4393750    -12140.6614       161.3       -11966.6452      -174.0161       111.3692 18m47s/Msamples
        4395000    -12135.7162       161.6       -11967.9045      -167.8117        96.7880 18m47s/Msamples
        4396250    -12147.5085       162.2       -11974.4285      -173.0799        98.9605 18m47s/Msamples
        4397500    -12136.1335       162.4       -11961.9055      -174.2279       106.5963 18m47s/Msamples
        4398750    -12130.7385       162.8       -11964.3556      -166.3829        89.0435 18m47s/Msamples
        4400000    -12121.7587       162.8       -11956.5324      -165.2263        90.2114 18m47s/Msamples
        4401250    -12120.4119       162.9       -11956.5823      -163.8296        86.9704 18m47s/Msamples
        4402500    -12120.9384       162.9       -11966.5003      -154.4381        90.7939 18m47s/Msamples
        4403750    -12133.4433       163.1       -11970.5101      -162.9331        98.6895 18m47s/Msamples
        4405000    -12127.7332       163.1       -11959.0578      -168.6753       107.5810 18m47s/Msamples
        4406250    -12128.4429       163.2       -11965.2432      -163.1996        97.6832 18m47s/Msamples
        4407500    -12130.3572       163.3       -11969.6849      -160.6722        99.5447 18m47s/Msamples
        4408750    -12122.4318       163.4       -11961.0045      -161.4273        93.3581 18m47s/Msamples
        4410000    -12122.4156       163.4       -11957.4650      -164.9505       110.2569 18m47s/Msamples
        4411250    -12115.9592       163.4       -11955.8975      -160.0616        98.4228 18m47s/Msamples
        4412500    -12114.8702       163.4       -11957.6094      -157.2607        91.5674 18m47s/Msamples
        4413750    -12133.7437       163.6       -11966.2319      -167.5118       113.5108 18m47s/Msamples
        4415000    -12124.2838       163.7       -11961.0388      -163.2449       104.6939 18m47s/Msamples
        4416250    -12126.8669       163.7       -11966.1153      -160.7515        82.4263 18m47s/Msamples
        4417500    -12117.1755       163.8       -11955.3200      -161.8555        91.7137 18m47s/Msamples
        4418750    -12125.1263       163.8       -11957.1129      -168.0134       110.1044 18m47s/Msamples
        4420000    -12120.1605       163.9       -11954.1720      -165.9885       103.9352 18m47s/Msamples
        4421250    -12122.2917       163.9       -11956.4258      -165.8658        97.8239 18m47s/Msamples
        4422500    -12130.4799       164.0       -11963.3624      -167.1175        98.9017 18m47s/Msamples
        4423750    -12130.1244       163.9       -11962.5081      -167.6163       108.8607 18m47s/Msamples
        4425000    -12124.6612       163.9       -11963.5963      -161.0649        99.6737 18m47s/Msamples
        4426250    -12143.5065       164.2       -11973.9335      -169.5729        96.7971 18m47s/Msamples
        4427500    -12130.4285       164.3       -11956.8316      -173.5969       102.2436 18m47s/Msamples
        4428750    -12148.6552       164.7       -11969.6327      -179.0224       121.6344 18m47s/Msamples
        4430000    -12131.3409       164.7       -11959.4420      -171.8988       109.6173 18m47s/Msamples
        4431250    -12124.6127       164.8       -11957.1141      -167.4985        97.1433 18m47s/Msamples
        4432500    -12129.4664       164.8       -11959.1048      -170.3616        95.5094 18m47s/Msamples
        4433750    -12127.8662       164.9       -11957.1776      -170.6886        88.5173 18m47s/Msamples
        4435000    -12126.9800       164.9       -11948.2927      -178.6873       118.4191 18m47s/Msamples
        4436250    -12143.4453       165.1       -11974.7845      -168.6608        97.7448 18m47s/Msamples
        4437500    -12130.4677       165.1       -11959.5241      -170.9436       109.3752 18m47s/Msamples
        4438750    -12135.2881       165.1       -11962.4137      -172.8744       103.3212 18m47s/Msamples
        4440000    -12133.9493       165.2       -11966.6267      -167.3226        92.5511 18m47s/Msamples
        4441250    -12130.1944       165.2       -11963.9020      -166.2923        93.6968 18m47s/Msamples
        4442500    -12127.0033       165.2       -11962.8232      -164.1801        94.6937 18m47s/Msamples
        4443750    -12120.6495       165.3       -11955.3517      -165.2977        87.0779 18m47s/Msamples
        4445000    -12126.6878       165.3       -11962.0884      -164.5993        82.9295 18m47s/Msamples
        4446250    -12133.8125       165.3       -11963.9696      -169.8429       107.7094 18m47s/Msamples
        4447500    -12152.5182       165.5       -11975.1651      -177.3531       107.8629 18m47s/Msamples
        4448750    -12140.6443       165.1       -11972.3625      -168.2817        94.9161 18m47s/Msamples
        4450000    -12125.4980       165.2       -11957.3899      -168.1081       102.7329 18m47s/Msamples
        4451250    -12128.5944       165.2       -11960.1844      -168.4099       106.3523 18m47s/Msamples
        4452500    -12124.1228       165.2       -11955.9745      -168.1483       103.2790 18m47s/Msamples
        4453750    -12129.0368       165.2       -11965.1615      -163.8752       100.0774 18m47s/Msamples
        4455000    -12125.6535       165.2       -11961.7730      -163.8804       109.6208 18m47s/Msamples
        4456250    -12134.6090       165.2       -11971.0372      -163.5717        96.8317 18m47s/Msamples
        4457500    -12130.2344       165.1       -11964.9526      -165.2818       106.5688 18m47s/Msamples
        4458750    -12136.9942       165.0       -11973.2706      -163.7236        98.1627 18m47s/Msamples
        4460000    -12128.4670       165.0       -11959.9678      -168.4991       109.4450 18m47s/Msamples
        4461250    -12129.6632       164.4       -11959.7020      -169.9611       101.5578 18m47s/Msamples
        4462500    -12140.8670       164.2       -11972.2744      -168.5925        98.7750 18m47s/Msamples
