Starting job 593032 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 40s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C06E3" name="distribution" x="@BMT_frequencies.s:EOG090C06E3">
#            <distr id="BMT_freqsPrior.s:EOG090C06E3d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C06E3" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C06E3" hasInvariantSites="@hasInvariableSites.s:EOG090C06E3" id="BEASTModelTest.s:EOG090C06E3" mutationRate="@mutationRate.s:EOG090C06E3" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C06E3" shape="@BMT_gammaShape.s:EOG090C06E3" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C06E3"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C06E3" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C06E3" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -22246.0602              N    -21547.2037      -698.8564         4.0731 --
           1250    -14689.6104         2.0       -14532.4680      -157.1423       112.1044 --
           2500    -11772.6527         3.0       -11605.4539      -167.1987       125.2396 --
           3750    -10943.9475         4.0       -10784.3025      -159.6450        92.7493 --
           5000    -10847.2395         4.5       -10685.2004      -162.0390        99.2666 --
           6250    -10729.3068         4.1       -10566.9130      -162.3937        98.3128 --
           7500    -10665.4382         4.3       -10501.9984      -163.4398        95.6848 --
           8750    -10652.9228         4.6       -10494.8736      -158.0491        83.1659 --
          10000    -10655.9697         5.0       -10490.1619      -165.8078       101.6677 --
          11250    -10643.8770         5.6       -10483.0747      -160.8022        91.8646 --
          12500    -10637.9702         6.1       -10477.2859      -160.6843        94.4210 16m25s/Msamples
          13750    -10644.0226         6.6       -10476.4589      -167.5636       110.6055 16m45s/Msamples
          15000    -10599.7270         7.1       -10439.5209      -160.2060        94.9632 17m53s/Msamples
          16250    -10587.6241         7.6       -10433.2723      -154.3518        83.0648 18m38s/Msamples
          17500    -10591.6548         8.1       -10420.4347      -171.2201       109.0267 18m43s/Msamples
          18750    -10576.0434         8.5       -10415.0585      -160.9848        80.9049 18m17s/Msamples
          20000    -10584.4193         8.9       -10411.1797      -173.2396       113.8296 17m57s/Msamples
          21250    -10577.8730         9.2       -10412.8204      -165.0526        94.8025 17m40s/Msamples
          22500    -10518.8926         9.6       -10355.1963      -163.6962        80.8403 17m25s/Msamples
          23750    -10522.4385         7.2       -10354.1872      -168.2513        97.2475 17m13s/Msamples
          25000    -10520.4366         7.2       -10349.7212      -170.7154       105.2294 17m10s/Msamples
          26250    -10534.6463         7.2       -10356.7735      -177.8727       106.7105 17m8s/Msamples
          27500    -10514.2033         7.2       -10345.6138      -168.5895        86.0648 17m6s/Msamples
          28750    -10523.2284         7.2       -10353.8705      -169.3579        87.0784 17m9s/Msamples
          30000    -10504.9426         7.1       -10340.7373      -164.2053        87.4451 17m7s/Msamples
          31250    -10505.7629         7.1       -10335.6950      -170.0679        92.8814 17m6s/Msamples
          32500    -10522.1950         7.1       -10351.3451      -170.8499        90.5799 17m3s/Msamples
          33750    -10513.4423         7.1       -10340.6656      -172.7767        95.0502 16m59s/Msamples
          35000    -10525.7872         7.2       -10353.5096      -172.2775       102.7039 16m53s/Msamples
          36250    -10534.1837         3.6       -10341.5087      -192.6749       137.5944 16m48s/Msamples
          37500    -10512.6084         3.6       -10337.5223      -175.0860        97.2442 16m45s/Msamples
          38750    -10535.1867         3.6       -10354.7727      -180.4139       111.5553 16m44s/Msamples
          40000    -10528.7602         3.7       -10351.0921      -177.6680        96.6823 16m43s/Msamples
          41250    -10512.8046         3.7       -10339.8210      -172.9835        97.3695 16m40s/Msamples
          42500    -10517.2495         3.8       -10340.6220      -176.6274       120.1958 16m37s/Msamples
          43750    -10505.7902         3.8       -10342.9993      -162.7908        94.8255 16m33s/Msamples
          45000    -10512.8908         3.9       -10345.7514      -167.1393        93.5313 16m29s/Msamples
          46250    -10518.7985         3.9       -10349.5685      -169.2300        96.0646 16m27s/Msamples
          47500    -10521.3440         4.0       -10346.7344      -174.6095       111.4461 16m24s/Msamples
          48750    -10504.7580         3.6       -10333.4781      -171.2799       100.4067 16m22s/Msamples
          50000    -10526.9322         3.7       -10344.4788      -182.4534       106.3130 16m21s/Msamples
          51250    -10509.1160         3.8       -10326.7077      -182.4082       116.6383 16m21s/Msamples
          52500    -10519.5713         3.8       -10337.0120      -182.5592       115.5955 16m19s/Msamples
          53750    -10520.4119         3.9       -10343.0488      -177.3630        97.8573 16m18s/Msamples
          55000    -10513.4291         4.0       -10339.8742      -173.5549       103.3074 16m17s/Msamples
          56250    -10509.4361         4.0       -10338.7261      -170.7100        96.0339 16m14s/Msamples
          57500    -10506.0225         4.1       -10337.2838      -168.7386        86.3804 16m12s/Msamples
          58750    -10509.9647         4.2       -10341.8871      -168.0776        94.1003 16m11s/Msamples
          60000    -10497.9756         4.2       -10337.5946      -160.3809        82.6832 16m10s/Msamples
          61250    -10499.4805         3.9       -10333.5491      -165.9313        94.1764 16m10s/Msamples
          62500    -10503.1687         4.0       -10340.9615      -162.2071        89.6419 16m12s/Msamples
          63750    -10511.6672         4.0       -10344.1130      -167.5541       103.3164 16m11s/Msamples
          65000    -10509.2470         4.1       -10346.9354      -162.3116        88.8650 16m10s/Msamples
          66250    -10512.1330         4.2       -10347.0255      -165.1075       100.8516 16m8s/Msamples
          67500    -10516.6060         4.2       -10348.3601      -168.2458        92.4264 16m6s/Msamples
          68750    -10503.7407         4.3       -10336.2118      -167.5288       103.0808 16m6s/Msamples
          70000    -10518.5398         4.4       -10344.4164      -174.1234       111.0046 16m6s/Msamples
          71250    -10509.5537         4.4       -10339.7932      -169.7605       108.8571 16m5s/Msamples
          72500    -10516.7057         4.5       -10349.2766      -167.4290        95.7949 16m3s/Msamples
          73750    -10509.8836         4.6       -10336.0595      -173.8241        90.9759 16m1s/Msamples
          75000    -10525.3002         4.7       -10341.8545      -183.4456       111.7021 16m1s/Msamples
          76250    -10524.3795         4.8       -10340.1466      -184.2328       112.8913 16m0s/Msamples
          77500    -10513.4929         4.9       -10339.1150      -174.3778        80.2517 15m58s/Msamples
          78750    -10515.8288         5.0       -10336.4878      -179.3409       100.0834 15m57s/Msamples
          80000    -10510.3034         5.0       -10328.3191      -181.9842       105.9500 15m56s/Msamples
          81250    -10515.5883         5.1       -10337.1845      -178.4038        91.4818 15m55s/Msamples
          82500    -10509.2218         5.2       -10333.4132      -175.8085        95.9675 15m54s/Msamples
          83750    -10510.6706         5.3       -10341.2202      -169.4504        83.6602 15m54s/Msamples
          85000    -10504.1576         5.4       -10334.3719      -169.7857        73.5842 15m53s/Msamples
          86250    -10530.2844         5.8       -10352.3298      -177.9545       106.2478 15m53s/Msamples
          87500    -10508.6154         5.9       -10333.3111      -175.3042        99.7600 15m52s/Msamples
          88750    -10501.1740         6.0       -10332.3267      -168.8472        82.7519 15m50s/Msamples
          90000    -10517.1015         6.1       -10346.6349      -170.4665        89.6551 15m50s/Msamples
          91250    -10515.7724         6.2       -10337.2128      -178.5596       113.4254 15m50s/Msamples
          92500    -10514.9154         6.3       -10340.2495      -174.6659        99.6481 15m50s/Msamples
          93750    -10500.6104         6.3       -10330.3321      -170.2783        92.2135 15m50s/Msamples
          95000    -10517.4523         6.5       -10340.8136      -176.6387       109.2587 15m49s/Msamples
          96250    -10509.8689         6.4       -10332.2545      -177.6143       103.3369 15m48s/Msamples
          97500    -10509.4758         6.5       -10334.9320      -174.5438        88.4442 15m47s/Msamples
          98750    -10509.6520         6.9       -10326.3664      -183.2856       101.5651 15m46s/Msamples
         100000    -10505.2733         7.0       -10328.0753      -177.1980        84.9399 15m46s/Msamples
         101250    -10513.9197         7.1       -10337.1682      -176.7515        99.5799 15m46s/Msamples
         102500    -10512.3932         7.1       -10333.6040      -178.7892        91.1407 15m46s/Msamples
         103750    -10527.9456         7.3       -10332.5262      -195.4193       129.1819 15m45s/Msamples
         105000    -10520.7050         7.3       -10340.4889      -180.2160       104.6472 15m45s/Msamples
         106250    -10514.0554         7.4       -10340.7222      -173.3331        83.9837 15m46s/Msamples
         107500    -10512.0564         7.5       -10330.7851      -181.2713       104.3995 15m46s/Msamples
         108750    -10515.9538         7.6       -10338.8472      -177.1065        98.3191 15m46s/Msamples
         110000    -10518.4824         7.6       -10333.5054      -184.9769       115.8390 15m46s/Msamples
         111250    -10512.8798         8.2       -10334.0199      -178.8598       108.1220 15m47s/Msamples
         112500    -10512.8539         8.2       -10334.4647      -178.3892       108.9416 15m50s/Msamples
         113750    -10517.8008         8.3       -10344.2811      -173.5197       104.2462 15m50s/Msamples
         115000    -10511.9994         8.4       -10334.4536      -177.5458       101.0552 15m50s/Msamples
         116250    -10509.5265         8.5       -10337.4536      -172.0728       103.0087 15m50s/Msamples
         117500    -10516.7702         8.6       -10339.8634      -176.9067       108.2349 15m51s/Msamples
         118750    -10507.6385         8.7       -10333.6043      -174.0342        85.0628 15m54s/Msamples
         120000    -10505.8861         8.8       -10336.5168      -169.3693        84.2889 15m54s/Msamples
         121250    -10498.8803         8.9       -10325.3798      -173.5004        94.4768 15m54s/Msamples
         122500    -10522.5272         9.0       -10346.8556      -175.6716       107.8457 15m54s/Msamples
         123750    -10517.3086         9.7       -10345.7071      -171.6014        95.1246 15m54s/Msamples
         125000    -10518.6752         9.8       -10342.0677      -176.6075        97.6307 15m54s/Msamples
         126250    -10515.8994         9.9       -10332.8301      -183.0692       112.1139 15m53s/Msamples
         127500    -10519.3456        10.0       -10342.6154      -176.7301        98.6727 15m53s/Msamples
         128750    -10514.4471        10.1       -10335.7391      -178.7080       105.3656 15m53s/Msamples
         130000    -10511.6918        10.2       -10338.3708      -173.3210        85.1232 15m53s/Msamples
         131250    -10510.6883        10.4       -10336.2921      -174.3962       102.8470 15m53s/Msamples
         132500    -10510.5033        10.5       -10336.1630      -174.3403        97.5047 15m53s/Msamples
         133750    -10501.0199        10.6       -10330.1531      -170.8667        88.3386 15m52s/Msamples
         135000    -10508.2515        10.7       -10338.0978      -170.1537        94.0053 15m51s/Msamples
         136250    -10503.2534        11.7       -10330.8860      -172.3674        90.5309 15m51s/Msamples
         137500    -10506.1144        11.8       -10338.8246      -167.2898        82.7622 15m52s/Msamples
         138750    -10518.0353        11.9       -10338.9865      -179.0487        91.8743 15m52s/Msamples
         140000    -10519.5288        12.0       -10337.6554      -181.8734        99.5870 15m52s/Msamples
         141250    -10525.8337        12.2       -10339.9093      -185.9244       108.6332 15m52s/Msamples
         142500    -10512.6709        12.3       -10333.9236      -178.7472        93.9761 15m52s/Msamples
         143750    -10512.0760        12.4       -10332.5594      -179.5165       110.2240 15m52s/Msamples
         145000    -10517.6748        12.5       -10333.9296      -183.7452       105.8741 15m52s/Msamples
         146250    -10517.0529        12.6       -10341.5938      -175.4591        85.4181 15m51s/Msamples
         147500    -10520.8396        12.7       -10342.7657      -178.0738       103.9599 15m51s/Msamples
         148750    -10520.7835        13.5       -10342.3322      -178.4512       108.9496 15m51s/Msamples
         150000    -10521.0235        13.6       -10339.0425      -181.9809       117.7692 15m51s/Msamples
         151250    -10506.1423        13.8       -10333.3235      -172.8187        91.9058 15m51s/Msamples
         152500    -10507.6434        13.9       -10336.0680      -171.5753        77.3279 15m51s/Msamples
         153750    -10522.0775        14.1       -10336.7605      -185.3169       114.0708 15m51s/Msamples
         155000    -10515.1724        14.2       -10340.3540      -174.8183        94.1087 15m51s/Msamples
         156250    -10509.6161        14.4       -10336.8926      -172.7235        93.2503 15m50s/Msamples
         157500    -10515.4510        14.5       -10344.4565      -170.9945       103.7067 15m49s/Msamples
         158750    -10513.1793        14.6       -10345.1092      -168.0700        94.0547 15m48s/Msamples
         160000    -10500.0124        14.4       -10335.9358      -164.0766        90.8713 15m47s/Msamples
         161250    -10511.2558        16.2       -10345.9083      -165.3475        96.7082 15m47s/Msamples
         162500    -10525.1196        17.2       -10357.7390      -167.3806       110.6750 15m46s/Msamples
         163750    -10503.9326        17.4       -10340.3540      -163.5785        96.0878 15m46s/Msamples
         165000    -10512.4518        17.6       -10342.4856      -169.9661       111.3596 15m46s/Msamples
         166250    -10501.6186        17.8       -10343.2533      -158.3652        81.0772 15m46s/Msamples
         167500    -10517.7140        18.0       -10350.9997      -166.7143       103.2126 15m46s/Msamples
         168750    -10517.4244        18.1       -10353.3448      -164.0796        96.8565 15m45s/Msamples
         170000    -10517.5539        18.3       -10340.5702      -176.9836       126.8883 15m45s/Msamples
         171250    -10514.7955        18.4       -10340.6217      -174.1737       114.3152 15m45s/Msamples
         172500    -10515.2485        18.6       -10344.9127      -170.3357       108.1808 15m45s/Msamples
         173750    -10510.8394        29.3       -10345.8552      -164.9841        91.0191 15m44s/Msamples
         175000    -10508.1705        29.6       -10341.1347      -167.0358        96.1869 15m44s/Msamples
         176250    -10521.3708        29.9       -10350.9767      -170.3941       106.9631 15m44s/Msamples
