Starting job 592983 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
        5736250    -10843.1162       478.5       -10681.8493      -161.2668        79.0980 18m22s/Msamples
        5737500    -10845.9843       479.0       -10682.2667      -163.7176        92.4163 18m22s/Msamples
        5738750    -10846.1419       479.4       -10688.6861      -157.4558        74.4118 18m22s/Msamples
        5740000    -10853.0691       479.6       -10689.5959      -163.4732       100.6261 18m22s/Msamples
        5741250    -10866.4605       479.7       -10698.1616      -168.2988       104.9158 18m22s/Msamples
        5742500    -10860.8441       479.7       -10697.2974      -163.5467        95.3066 18m22s/Msamples
        5743750    -10848.4744       480.0       -10685.2548      -163.2195        94.9761 18m22s/Msamples
        5745000    -10856.5220       480.2       -10686.3606      -170.1613       106.2826 18m22s/Msamples
        5746250    -10849.2072       480.5       -10690.3268      -158.8804        81.6928 18m22s/Msamples
        5747500    -10864.5068       480.5       -10695.8378      -168.6689       102.9036 18m22s/Msamples
        5748750    -10869.0086       480.4       -10698.5261      -170.4825       104.6395 18m22s/Msamples
        5750000    -10869.6833       480.4       -10703.7135      -165.9698        91.0769 18m22s/Msamples
        5751250    -10861.3292       480.5       -10690.1507      -171.1785       103.3551 18m22s/Msamples
        5752500    -10869.3040       480.5       -10699.1093      -170.1947        99.1380 18m22s/Msamples
        5753750    -10873.4071       480.6       -10700.5460      -172.8610       110.2187 18m22s/Msamples
        5755000    -10868.5164       480.6       -10696.5531      -171.9632        98.3807 18m22s/Msamples
        5756250    -10864.9128       480.6       -10688.6159      -176.2968       114.6266 18m22s/Msamples
        5757500    -10859.8515       480.7       -10692.2311      -167.6204        95.8588 18m22s/Msamples
        5758750    -10843.5858       481.3       -10681.1737      -162.4121        97.2301 18m22s/Msamples
        5760000    -10874.1128       481.4       -10705.3368      -168.7759        98.9742 18m22s/Msamples
        5761250    -10864.5075       481.2       -10695.1757      -169.3318       104.4677 18m22s/Msamples
        5762500    -10849.9780       481.6       -10685.2371      -164.7408        96.5237 18m22s/Msamples
        5763750    -10856.0724       481.7       -10682.6474      -173.4250       111.6701 18m22s/Msamples
        5765000    -10855.4983       481.8       -10688.9112      -166.5870       106.7025 18m22s/Msamples
        5766250    -10863.1238       481.8       -10697.3919      -165.7319        82.9768 18m22s/Msamples
        5767500    -10857.1231       481.9       -10693.3147      -163.8084        90.7306 18m22s/Msamples
        5768750    -10869.0356       482.0       -10699.1677      -169.8679       101.5698 18m22s/Msamples
        5770000    -10859.2810       482.0       -10701.9803      -157.3007        83.8041 18m22s/Msamples
        5771250    -10843.4723       482.6       -10686.5240      -156.9483        84.7683 18m22s/Msamples
        5772500    -10866.8956       482.7       -10689.3832      -177.5124       126.0633 18m22s/Msamples
        5773750    -10850.3321       482.8       -10693.7424      -156.5897        88.7409 18m22s/Msamples
        5775000    -10852.5002       483.0       -10696.1965      -156.3036        83.4600 18m22s/Msamples
        5776250    -10846.0359       483.5       -10683.6197      -162.4162        87.2043 18m22s/Msamples
        5777500    -10865.8963       483.5       -10696.2317      -169.6646       113.2065 18m22s/Msamples
        5778750    -10883.9942       483.9       -10707.9678      -176.0263       116.5498 18m22s/Msamples
        5780000    -10870.4166       483.7       -10694.6790      -175.7376       114.6407 18m22s/Msamples
        5781250    -10847.5384       484.3       -10683.4016      -164.1368       100.1133 18m22s/Msamples
        5782500    -10861.9307       484.2       -10701.2473      -160.6834        85.0293 18m22s/Msamples
        5783750    -10848.8246       484.8       -10688.1462      -160.6784       100.0136 18m22s/Msamples
        5785000    -10857.7023       484.8       -10689.7471      -167.9552        95.1457 18m22s/Msamples
        5786250    -10855.2012       484.9       -10689.2193      -165.9819        93.0700 18m22s/Msamples
        5787500    -10846.7937       485.5       -10684.7318      -162.0619        91.1056 18m22s/Msamples
        5788750    -10866.8737       485.3       -10694.5347      -172.3390       112.0163 18m22s/Msamples
        5790000    -10852.9421       485.6       -10688.2191      -164.7229        92.5168 18m22s/Msamples
        5791250    -10864.1621       485.5       -10687.7358      -176.4262       115.1055 18m22s/Msamples
        5792500    -10856.5195       485.6       -10687.2568      -169.2626        96.4063 18m22s/Msamples
        5793750    -10867.0376       485.5       -10691.1444      -175.8931       106.1542 18m22s/Msamples
        5795000    -10868.4496       485.3       -10699.0072      -169.4424        95.0616 18m22s/Msamples
        5796250    -10868.4002       485.2       -10694.4931      -173.9071       104.0037 18m22s/Msamples
        5797500    -10869.0715       485.0       -10704.3802      -164.6912        83.8472 18m22s/Msamples
        5798750    -10865.2753       484.8       -10695.8053      -169.4699       102.2357 18m22s/Msamples
        5800000    -10883.5780       484.9       -10703.6896      -179.8883       125.2535 18m22s/Msamples
        5801250    -10869.8027       484.6       -10700.3979      -169.4047        95.1338 18m22s/Msamples
        5802500    -10860.0697       484.6       -10692.7999      -167.2698        81.5721 18m22s/Msamples
        5803750    -10880.4874       484.3       -10698.4680      -182.0194       118.2773 18m22s/Msamples
        5805000    -10863.5734       484.1       -10692.2551      -171.3183        93.7798 18m22s/Msamples
        5806250    -10873.2924       483.6       -10694.5903      -178.7021       103.8685 18m22s/Msamples
        5807500    -10863.2469       483.4       -10689.0147      -174.2321        98.8598 18m22s/Msamples
        5808750    -10867.8503       482.9       -10687.3555      -180.4947       107.8864 18m22s/Msamples
        5810000    -10866.1488       482.5       -10691.0696      -175.0792        87.7023 18m22s/Msamples
        5811250    -10846.1507       483.3       -10676.9619      -169.1887        78.9152 18m22s/Msamples
        5812500    -10860.2838       483.2       -10685.9627      -174.3210        99.0113 18m22s/Msamples
        5813750    -10855.0229       483.4       -10677.1216      -177.9013        97.0675 18m22s/Msamples
        5815000    -10869.8142       482.9       -10696.5427      -173.2714        84.5074 18m22s/Msamples
        5816250    -10866.9093       482.5       -10691.7313      -175.1779        93.1613 18m22s/Msamples
        5817500    -10869.7094       481.9       -10692.2058      -177.5035       105.6545 18m22s/Msamples
        5818750    -10858.8599       481.8       -10687.0256      -171.8342        95.5580 18m22s/Msamples
        5820000    -10863.3862       481.5       -10687.1044      -176.2818        96.6654 18m22s/Msamples
        5821250    -10872.4337       480.6       -10692.3622      -180.0715       108.8876 18m22s/Msamples
        5822500    -10864.8942       480.2       -10691.3981      -173.4960        95.4893 18m22s/Msamples
        5823750    -10867.6909       479.5       -10693.3771      -174.3138       100.8846 18m22s/Msamples
        5825000    -10868.3117       478.9       -10688.7667      -179.5449       101.1066 18m22s/Msamples
        5826250    -10868.3152       478.2       -10696.9332      -171.3819        98.0234 18m22s/Msamples
        5827500    -10854.4965       478.5       -10680.1695      -174.3270        96.2807 18m22s/Msamples
        5828750    -10864.8931       478.0       -10688.3733      -176.5198        97.7825 18m22s/Msamples
        5830000    -10871.8313       477.1       -10691.2095      -180.6218       103.1801 18m22s/Msamples
        5831250    -10855.9887       477.2       -10688.0537      -167.9349        89.4022 18m22s/Msamples
        5832500    -10878.6717       475.9       -10704.4269      -174.2448       103.2210 18m22s/Msamples
        5833750    -10867.3135       475.1       -10699.1351      -168.1783       100.7350 18m22s/Msamples
        5835000    -10868.9980       474.2       -10702.1256      -166.8723        91.6328 18m22s/Msamples
        5836250    -10873.4019       472.8       -10701.0581      -172.3437        95.9641 18m22s/Msamples
        5837500    -10880.1472       471.2       -10702.4911      -177.6561       111.8359 18m22s/Msamples
        5838750    -10868.4803       470.2       -10697.7807      -170.6995        89.5738 18m22s/Msamples
        5840000    -10864.3802       469.6       -10696.3001      -168.0800        87.3865 18m22s/Msamples
        5841250    -10864.4852       469.0       -10696.5265      -167.9587        90.1626 18m22s/Msamples
        5842500    -10859.2895       468.8       -10685.4290      -173.8605       100.9545 18m22s/Msamples
        5843750    -10842.3186       470.5       -10673.7549      -168.5637        82.1812 18m22s/Msamples
        5845000    -10860.9661       470.2       -10695.1432      -165.8229        75.7089 18m22s/Msamples
        5846250    -10874.1787       469.2       -10692.6119      -181.5668       111.3767 18m22s/Msamples
        5847500    -10866.9712       468.5       -10694.9283      -172.0428        83.4444 18m22s/Msamples
        5848750    -10861.4842       468.1       -10693.1810      -168.3031        79.8607 18m22s/Msamples
        5850000    -10860.3833       467.9       -10688.8319      -171.5513        96.9154 18m22s/Msamples
        5851250    -10861.6575       467.6       -10689.5081      -172.1493        85.1469 18m22s/Msamples
        5852500    -10866.5305       467.1       -10692.6601      -173.8704        97.8470 18m22s/Msamples
        5853750    -10855.7335       467.2       -10690.1750      -165.5584        75.6344 18m22s/Msamples
        5855000    -10863.4931       466.8       -10694.6214      -168.8717       104.9078 18m22s/Msamples
        5856250    -10843.9930       468.1       -10679.8807      -164.1123        85.7930 18m22s/Msamples
        5857500    -10851.0437       468.7       -10677.1025      -173.9411       114.8404 18m22s/Msamples
        5858750    -10862.8452       468.4       -10692.3039      -170.5413       102.5900 18m22s/Msamples
        5860000    -10863.5492       468.1       -10693.7143      -169.8349        95.7948 18m22s/Msamples
        5861250    -10870.9977       467.2       -10692.6313      -178.3664       118.1436 18m22s/Msamples
        5862500    -10857.4900       467.2       -10693.6917      -163.7983        90.9575 18m22s/Msamples
        5863750    -10865.3492       466.8       -10697.1997      -168.1495        99.8074 18m22s/Msamples
        5865000    -10858.6504       466.8       -10692.7303      -165.9200        97.1730 18m22s/Msamples
        5866250    -10869.4161       466.2       -10698.3114      -171.1047       105.5886 18m22s/Msamples
        5867500    -10877.9079       465.3       -10703.9923      -173.9156       108.2910 18m22s/Msamples
        5868750    -10859.2916       465.2       -10692.4252      -166.8663        94.4856 18m22s/Msamples
        5870000    -10848.5111       466.0       -10682.7173      -165.7937        95.3221 18m22s/Msamples
        5871250    -10863.0894       465.7       -10701.2248      -161.8645        96.7437 18m22s/Msamples
        5872500    -10862.7795       465.4       -10700.4480      -162.3314        99.0919 18m22s/Msamples
        5873750    -10865.1564       464.9       -10701.5521      -163.6042       100.7708 18m22s/Msamples
        5875000    -10865.6187       464.5       -10702.9677      -162.6509        98.4044 18m22s/Msamples
        5876250    -10857.7950       464.6       -10689.7989      -167.9961       100.8165 18m22s/Msamples
        5877500    -10872.8673       414.3       -10706.6964      -166.1709        96.8327 18m22s/Msamples
        5878750    -10859.0323       414.1       -10694.7850      -164.2473        91.8552 18m21s/Msamples
        5880000    -10861.8150       413.6       -10689.7156      -172.0993       108.7417 18m21s/Msamples
        5881250    -10872.5989       412.2       -10705.4101      -167.1887        97.7946 18m21s/Msamples
        5882500    -10858.2957       412.0       -10692.0027      -166.2930        88.4044 18m21s/Msamples
        5883750    -10867.9892       411.0       -10692.1714      -175.8178       114.7663 18m21s/Msamples
        5885000    -10872.5739       336.3       -10702.7041      -169.8698        96.4467 18m21s/Msamples
        5886250    -10858.7969       336.3       -10693.3229      -165.4739        87.8002 18m21s/Msamples
        5887500    -10868.1721       335.3       -10696.2047      -171.9673       110.7657 18m21s/Msamples
        5888750    -10862.4730       334.8       -10698.4156      -164.0573        89.1501 18m21s/Msamples
        5890000    -10852.5164       335.3       -10695.0913      -157.4250        79.2181 18m21s/Msamples
        5891250    -10863.5818       334.7       -10696.3802      -167.2016       106.0659 18m21s/Msamples
        5892500    -10852.4840       335.2       -10688.6353      -163.8486        98.0289 18m21s/Msamples
        5893750    -10841.2071       337.2       -10681.9797      -159.2274        94.7828 18m21s/Msamples
        5895000    -10859.5904       336.9       -10692.3040      -167.2863       104.8577 18m21s/Msamples
        5896250    -10847.1294       338.1       -10685.1020      -162.0273        90.0338 18m21s/Msamples
        5897500    -10861.2021       337.7       -10698.0240      -163.1780        96.1543 18m21s/Msamples
